,Script
1337,(Two more Chinamen twist the Doctor's arms behind his back. 
1338,Tegan finally gets the time rotor going up and down.) 
1339, [Throne room] 
1340, (Enlightenment and Monarch watch the Tardis
1341,dematerialise on the monitor.) 
1342,MONARCH: So it goes. So any fool can operate it. So much for the
1343,Doctor's technology. So be it. 
1344, [Mobiliary] 
1345, (Persuasion restores the monopticon's magnetic
1346,field.) 
1347,PERSUASION: De-circuit that. 
1348,(Bigon is led away.) 
1349,PERSUASION: And kill him. 
1350,"(A Chinaman kicks the back of the Doctor's leg, forcing him to kneel.) "
1351,ADRIC: No! No! No! No! 
1352,(A hoplite prepares to behead the Doctor.) 
1353, Part Four
1354,
1355, [Mobiliary] 
1356, (Nyssa quickly reaches up to the executioner's
1357,disc and touches it with both the screwdriver and pencil. There is a
1358,quick crackle of electricity and he freezes. She does the same to the
1359,one holding Adric. Persuasion takes out a small hand weapon and points
1360,it at the Doctor. Adric runs forward between them.) 
1361,ADRIC: No! 
1362, [Throne room] 
1363, MONARCH: Do not harm the boy. 
1364,(The monopticon relays the instruction.) 
1365,MONARCH: The boy has great courage. 
1366,"ENLIGHTENMENT: And the girl, your Majesty, has Urbankan intelligence. "
1367,"MONARCH: Yes, the graphite of the pencil conducted the power of the"
1368,sonic device causing a short circuit. 
1369,ENLIGHTENMENT: Precisely. 
1370, [Mobiliary] 
1371," ADRIC: If you can hear me, your Majesty? "
1372, [Throne room] 
1373," MONARCH: I hear you, my boy. "
1374,"ADRIC : With respect, I cannot join you if any harm is done"
1375,to the Doctor. 
1376,"MONARCH: Persuasion, stay the execution. Bring them all to me. But"
1377,"first, confiscate the Doctor's sonic device. "
1378, [Mobiliary] 
1379," PERSUASION: That instrumentation, please. "
1380,(Nyssa hands them over.) 
1381,PERSUASION: You may keep the pencil. Release him. You will turn out
1382,"your pockets, Doctor. "
1383,"DOCTOR: I think I will, yes. "
1384,(A Chinaman holds out his arms for the contents of the coat of many
1385,"pockets. A notebook, some string, a magnifying glass and the cricket"
1386,ball. The other Chinaman frisks him to make sure nothing has been
1387,"missed, then Nyssa returns the pencil.) "
1388,"DOCTOR: Oh, thank you, Nyssa. It was brilliant, by the way. Quite"
1389,brilliant. 
1390,(Persuasion holds up the magnifying glass.) 
1391,PERSUASION: What is this? 
1392,DOCTOR: Eye glass. I'm a bit short-sighted in this one. 
1393,(He indicates his right eye.) 
1394,PERSUASION: This? 
1395,DOCTOR: It's a piece of string. 
1396,PERSUASION: And this? 
1397,DOCTOR: It's a cricket ball. A memento. I used to bowl a very good
1398,chinaman. 
1399,"(He looks one of the Chinamen in the eye, guiltily. A chinaman in"
1400,cricket is a left-handed googly. A googly is a right-handed delivery
1401,"that breaks opposite to normal, from off to leg.... oh, go and look the"
1402,terms up on a search engine if you want.) 
1403,DOCTOR: I took five wickets once for New South Wales. 
1404,PERSUASION: His Majesty wishes to see you. All of you. 
1405,(The Doctor's possessions are returned to him. Lin Futu enters.) 
1406,"PERSUASION: Replace their motor circuits. Precede me, please. "
1407,"(The Doctor, Nyssa and Adric leave with Persuasion's weapon at their"
1408,backs. Bigon is helped up from the couch and let away. He is staring at
1409,nothing.) 
1410, [Tardis] 
1411, (Tegan activates the scanner to see where she has
1412,taken the Tardis. The Urbankan spaceship is nearby.) 
1413,TEGAN: Oh cripes. 
1414,(The time rotor is still going slowly up and down.) 
1415,"TEGAN: No. No, leave well alone. "
1416, [Linkway] 
1417, (The Doctor looks out of a porthole at the
1418,Tardis.) 
1419,"PERSUASION: Yes, Doctor, the poor are always with us, but I would"
1420,prefer not to keep his Majesty waiting. 
1421,"(Paraphrasing Matthew 26:11, Christian Bible New Testament.) "
1422, [Throne room] 
1423," MONARCH: Ah, Doctor. Your machine is reluctant to"
1424,break free from mine. 
1425,DOCTOR: I can't think why. 
1426,"MONARCH: A more considerate guest than you, perhaps. "
1427,"DOCTOR: Oh, is it usual for a host to kill a guest? "
1428,"MONARCH: Oh, in certain rarified circles, but your life is forfeit"
1429,because you were plotting against me. 
1430,ADRIC: Doctor? 
1431,DOCTOR: My actions were motivated by scientific curiosity. 
1432,MONARCH: Not as they were reported to me. 
1433,"DOCTOR: Reports can be garbled, your Majesty. "
1434,MONARCH: Not this time. Was it scientific curiosity which caused you to
1435,interfere with my monopticons? 
1436,DOCTOR: I wouldn't dream of interfering with your monopticons. 
1437,MONARCH: Enough of these recriminations. I propose to show my moral
1438,"superiority by sparing your life. I'm not, as you would have others"
1439,"believe, a wanton destroyer, but I must protect myself and my mission."
1440,"Now the girl Nyssa will be held hostage. If you're restrained, you'll"
1441,come to no harm. Beware you're not the cause of her destruction. Take
1442,her to Lin Futu. Let him sedate her and await my orders. 
1443,(Nyssa and Persuasion leave.) 
1444,"MONARCH: Control, let there be a recreational. For while my eyes are"
1445,"restored from the results of the Doctor's scientific curiosity, I would"
1446,have my family under my benevolent gaze. You have my permission to
1447,withdraw. 
1448,"DOCTOR: Thank you, your Majesty. "
1449,(The Doctor and Adric leave.) 
1450,MONARCH: The boy Adric cannot fail to be with me now. 
1451, [Tardis] 
1452, [Tegan has got out the Tardis Type 40 Handbook.) 
1453,TEGAN: Pommie mumbo jumbo. 
1454, [Throne room] 
1455, (In the recreation room we are treated to the
1456,"aboriginal dance. Bigon sits on the ground floor, blank. Persuasion"
1457,returns to the throne room where we can hear the didgeridoo.) 
1458,"PERSUASION: The girl Nyssa is secured and sedated, your Majesty. "
1459,MONARCH: Good. Where are the Doctor and the boy? 
1460,(The monitor scans the recreation room.) 
1461,"MONARCH: Ah, Bigon is there. "
1462,PERSUASION: He should have been de-circuited centuries ago. I will go
1463,"seek the Doctor and the boy, your Majesty. "
1464, [Guest quarters] 
1465," DOCTOR: Adric, I'm sorry. I really am. "
1466,"ADRIC: Well, that's all right. And nothing will happen to Nyssa as long"
1467,as you 
1468,"DOCTOR: I know, I know, and that's what I'm sorry about. You know, I"
1469,think I may have been entirely mistaken about Monarch. 
1470,ADRIC: What? 
1471, [Throne room] 
1472, (The monopticon's view is still blocked by the
1473,"Doctor's hat, but the sound comes through loud and clear.) "
1474,ADRIC : I'm so glad to hear you say that. 
1475,"DOCTOR : Oh, he's an autocrat, of course, but I now believe a"
1476,benevolent one. 
1477,"ADRIC : He is, yes. "
1478,DOCTOR : And he's ruthless. Anyone can see that. 
1479, [Guest quarters] 
1480, DOCTOR: All great leaders have to be ruthless.
1481,"It's the intention, the mission "
1482, [Throne room] 
1483, DOCTOR : The sheer 
1484,(The Doctor takes his hat off the monopticon.) 
1485,"DOCTOR : Breadth of vision, that's the important thing. "
1486,"ADRIC : Well, yes, isn't it. "
1487,"DOCTOR : I mean, he could quite easily have had me killed."
1488,Now why didn't he? 
1489,ADRIC : Exactly what I've been trying to tell you. 
1490,"DOCTOR : I know, and that's what I'm sorry about. That's"
1491,"why at the earliest opportunity I shall request permission to see him,"
1492,seek an audience and make my peace with him. 
1493, [Guest quarters] 
1494," DOCTOR: Come on, let's go and see a bit of the"
1495,recreational. 
1496,ADRIC: All right. 
1497, [Recreation space] 
1498, (The Doctor and Adric enter behind the mock hunt.
1499,Persuasion takes up his place of honour at the other end of the area
1500,and keeps his eyes locked on the Doctor and Adric as they go up the
1501,steps to the balcony.) 
1502,"DOCTOR: Now listen to me, you young idiot. You're not so much gullible"
1503,as idealistic. I suppose it comes from your deprived delinquent
1504,background. Monarch is the greatest being in the known universe for
1505,evil. He will destroy Earth and much more if he's not stopped. 
1506,ADRIC: Back there you said 
1507,"DOCTOR: Yes, back there he could hear us. Here he can't. I'm playing"
1508,for time. 
1509,"ADRIC: But you're wrong, Doctor. He's civilised "
1510,DOCTOR: Do you want to save Nyssa? 
1511,ADRIC: Of course I do. 
1512,DOCTOR: Then shut up and listen. He is not concerned with bringing
1513,civilisation. He has the greatest contempt for anyone but himself. He
1514,wants to rob Earth of its minerals in order to travel faster than the
1515,speed of light. 
1516,(The music stops and applause breaks out. Villagra summons her Mayan
1517,dancing women.) 
1518,"DOCTOR: All right, all right, if that doesn't convince you, why does he"
1519,carry poison on his ship? 
1520,ADRIC: Poison? 
1521,"DOCTOR: It's stored in the Mobiliary. If his mission is peaceful, why"
1522,does he want the poison? 
1523,"ADRIC: Well, history, research. "
1524,DOCTOR: Do you really think that? 
1525,ADRIC: He could have had you killed and yet he spared your life. Why? 
1526,DOCTOR: Because he doesn't want to upset you yet. 
1527,ADRIC: I don't believe you. 
1528,"DOCTOR: Look, he wants to use you. His subjects are all synthetic. You"
1529,"are flesh and blood. If you speak up for him on Earth, you can delay"
1530,their opposition. 
1531,ADRIC: I still don't understand. 
1532,"DOCTOR: No, you don't, do you. Look, the Urbankans are synthetic. They"
1533,"are not like you and me. However sophisticated their circuitry, they"
1534,are still machines. With me? 
1535,ADRIC: I think so. 
1536,"DOCTOR: Well, make up your mind. We haven't much time. "
1537,"ADRIC: Why, what are you going to do? "
1538,DOCTOR: I haven't the slightest intention of telling you until I know
1539,if you're with me. 
1540,"ADRIC: Yes. All right then, yes. "
1541,DOCTOR: I don't believe it. 
1542,(The Doctor stands and yawns. He gestures to Adric to get up too.) 
1543, [Throne room] 
1544, MONARCH: The Doctor is tired. A prime disadvantage
1545,of the flesh time. 
1546,"(In the Tardis, Tegan turns on the scanner again to see she hasn't"
1547,"moved, then throws the Handbook on the floor and stamps on it.) "
1548, [Linkway] 
1549, (The monopticon here is still spinning.) 
1550,"DOCTOR: That's good. With any luck, they haven't put this one right"
1551,yet. 
1552,ADRIC: What are you going to do? 
1553,DOCTOR: Get some allies. This door leads to the Mobiliary. Nyssa's in
1554,"here. Now, with this (magnifying glass) I can distract the monopticon"
1555,without disabling it. It won't scan us but neither will it draw
1556,attention to us. Be ready to take over from me when we get inside. 
1557, [Mobiliary] 
1558, (The Doctor holds the glass up in front of the
1559,monopticon's 'eye'.) 
1560,"DOCTOR: Now, it's important to hold it steady. It has a cobalt ring"
1561,with a high flux density. 
1562,ADRIC: Right. 
1563,(Adric takes the magnifying glass while the Doctor goes to the drawers
1564,of personalities. He takes out a small box.) 
1565,LIN FUTU: What are you doing here? 
1566,"DOCTOR: Saving your life, I hope. "
1567,LIN FUTU: Seize him! 
1568,"DOCTOR: No! No, hear me out. You are in great danger. "
1569, [Throne room] 
1570, (Persuasion enters.) 
1571,"PERSUASION: Everything is in order, your Majesty. "
1572,"MONARCH: Yes, I saw our friend retire. Mobiliary, why have you changed"
1573,your scan? 
1574,(The monitor has concentric circles radiating across it.) 
1575,"MONARCH: Control, report on that monopticon. "
1576,CONTROL: Cobalt high flux density present. 
1577,MONARCH: Don't say that Doctor's on the prowl again. What a pest!
1578,Persuasion! 
1579, [Mobiliary] 
1580, DOCTOR: You must know all I say is true. Put them
1581,back. Bigon must have them back. 
1582,LIN FUTU: You know I cannot do this. 
1583,"DOCTOR: You must. Lin Futu, you are a very old and wise man. You have"
1584,been promised leadership of your people on Earth. 
1585,LIN FUTU: Yes. 
1586,DOCTOR: Do you think for one moment that Monarch will honour that? The
1587,Chinese are the most populous and powerful race on Earth. Once Monarch
1588,"grasps that, what hope is there for you? "
1589,(Monarch is happily watching the Mayan dance on the Recreational
1590,monitor.) 
1591,LIN FUTU: How can I re-circuit Bigon without Monarch knowing? 
1592,DOCTOR: Leave that to me. Will your dragon dance be included in the
1593,recreational? 
1594,LIN FUTU: It can be. 
1595,DOCTOR: Then let it be next. 
1596,(Lin Futu smiles and takes Bigon's personality box. The Doctor takes
1597,"over the magnifying glass from Adric, who runs out of the room. The"
1598,"Doctor follows. In the recreational, the Mayan dance finishes and the"
1599,"Chinese dragons enter. So do the Doctor and Adric, and Persuasion, who"
1600,leaves again almost immediately. The Doctor and Adric sit near Bigon.
1601,The Doctor waves at the monopticon.) 
1602, [Throne room] 
1603," MONARCH: Ah, conformity. There is no other"
1604,freedom. 
1605, [Tardis] 
1606, TEGAN: What have I got to lose? 
1607,(She presses buttons.) 
1608, [Mobiliary] 
1609, (The dragon dancers leave the recreational. The
1610,"second one has gained six extra legs. In the Throne room, we see that"
1611,the recreational has moved on to Greek wrestling. The dragons return to
1612,"the Mobiliary and the Doctor, and Adric and Bigon get out from under"
1613,the dragon's body. The Doctor and Lin Futu lie Bigon down on the couch
1614,while Adric holds the magnifying glass up to the monopticon. The Doctor
1615,"goes to Nyssa, who is lying on a second couch.) "
1616,"DOCTOR: Wake up, Nyssa. Nyssa! Nyssa! "
1617,"(He shakes her awake. A few minutes later, Bigon's personality is back"
1618,in his body. A Chinaman has taken over monopticon duty.) 
1619,BIGON: Thank you. I am very glad that you are with us. 
1620,DOCTOR: What about the Princess and Kurkutji? 
1621,BIGON: They too will be with us when they hear the truth. I will summon
1622,them. 
1623,ADRIC: What are we going to do? 
1624,"DOCTOR: Well, somehow I must get to the Tardis. There are hatches. I"
1625,must try to get to it on a lifeline. 
1626,BIGON: Hatch nine is nearest. 
1627,LIN FUTU: You will need life support and protective covering. 
1628,ADRIC: We have this. 
1629,(A helmet.) 
1630,"DOCTOR: Oh, no, no, no, that won't do for the temperature out there."
1631,"And anyway, I'll need your help. "
1632,(Lin Futu brings a silver spacesuit.) 
1633,LIN FUTU: Here. Used for repairs and maintenance topsides. Our
1634,lubrication freezes and our joints seize up. 
1635,"DOCTOR: Splendid. Adric. I can use this, (the helmet) but we have only"
1636,six minutes. That's as long as I can stand sub-zero temperatures. 
1637, [Throne room] 
1638, MONARCH: The Doctor and the boy Adric are
1639,conspicuous by their absence. To say nothing of Bigon! 
1640, [Mobiliary] 
1641, (Adric is suited up. He looks like a slim
1642,Sontaran.) 
1643,DOCTOR: What about the androids? Have you control of them all? 
1644,"BIGON: Yes, but Monarch or one of his ministers can countermand any"
1645,order. 
1646,"DOCTOR: Well, is there no way to break the contact? "
1647,BIGON: Only by de-circuiting them. 
1648,(Villagra and Kurkutji enter. Lin Futu goes to greet them.) 
1649,"DOCTOR: No, there's no time. Anyway, you'd be seen. "
1650,BIGON: Wait. There is a way. There is a fail-safe mechanism. A faulty
1651,"circuit once gave rise to development of reason, a potential for"
1652,revolt. Any collective activity automatically jams the androids'
1653,"circuits. Nyssa, relieve him. "
1654,(Nyssa takes over magnifying glass duty.) 
1655,DOCTOR: Can you arrange a collective activity? 
1656,BIGON: I do not see why one thing should not lead to another. 
1657, [Throne room] 
1658," (In the recreational, the Greek wrestlers give way"
1659,"to the hoplites, while the Mayans, the Chinese and aboriginals also to"
1660,take the floor at the same time.) 
1661,"MONARCH: What is going on? Control, let it cease. "
1662,CONTROL: Cessation not possible. Motor circuits jammed on common
1663,activity. 
1664,MONARCH: What was designed as a fail-safe has been turned against me.
1665,The Doctor is behind this. Kill the girl Nyssa. Find the Doctor.
1666,Destroy him! Persuasion! 
1667, [Hatch nine] 
1668, (Adric holds up the magnifying glass to the
1669,monopticon on duty as the outer hatch opens. The Doctor lashes himself
1670,to a stanchion with a bright orange rope and jumps out into space.
1671,Adric makes sure the rope plays out properly as the Doctor tries to
1672,'swim' to the Tardis. The rope is too short and he has to turn back.
1673,"Persuasion enters and fires his weapon, narrowly missing Adric, who"
1674,"falls. For some reason, Persuasion trips and falls. Adric gets his"
1675,"weapon and uses it, but it has no effect on the android. Adric and"
1676,Persuasion grapple with each other as the Doctor pulls himself back to
1677,the spaceship.) 
1678, [Throne room] 
1679, MONARCH: The boy has betrayed me. 
1680,(The Doctor returns to the ship and grabs Persuasion by the neck.) 
1681,MONARCH: Help him! 
1682,(Enlightenment leaves. The Doctor pulls out Persuasion's personality
1683,chip and throws it into space.) 
1684,MONARCH: No! 
1685, [Hatch nine] 
1686, (The Doctor retrieves his sonic screwdriver from
1687,"Persuasion's pocket, give Adric the thumbs up and launches himself into"
1688,"space again. Once again Adric blinds the monopticon. Also again, the"
1689,Doctor can't quite reach the Tardis and turns back. Enlightenment
1690,"enters and shoots Adric in the back. He falls over. In mid-space, the"
1691,Doctor watches Enlightenment untie his lifeline and throw it out to
1692,him.) 
1693, [Throne room] 
1694," MONARCH: Farewell. In space forever, going"
1695,nowhere. 
1696,(Adric wakes. Enlightenment picks up her weapon and turns. Just as she
1697,is about to fire he kicks at her legs. The blast knocks out the
1698,monopticon instead.) 
1699,"MONARCH: Report, Enlightenment. "
1700,(Adric removes Enlightenment's circuit and throws it out of the ship.) 
1701,"MONARCH: Report, Enlightenment! Report! "
1702, [Mobiliary] 
1703, (The four androids are watching through a
1704,porthole.) 
1705,LIN FUTU: We must get a line to him. 
1706,BIGON: Too late. His six minutes are almost up. 
1707,(The Doctor unties himself and gets out his cricket ball. He throws it
1708,"straight at the spaceship and catches the rebound, whose momentum"
1709,pushes him back towards the Tardis door. Adric does a happy jig and the
1710,androids cheer as the Doctor unlocks the Tardis and goes inside.) 
1711, [Throne room] 
1712, (Monarch has watched this.) 
1713,"MONARCH: I too am not without agility, my friend. "
1714, [Tardis] 
1715," (The Doctor bursts in, gasping.) "
1716,TEGAN: Doctor! Are you all right? How on Earth did you 
1717,(The Doctor works the Tardis controls.) 
1718,"DOCTOR: You're spoiling my concentration. Come on, old girl. Just don't"
1719,let me down now. Don't let me down now. 
1720,(Monarch enters the recreational space and pushes his way through the
1721,dancers as the Tardis materialises.) 
1722,DOCTOR: Bring that (his helmet) and bring another. 
1723,TEGAN: What are we doing? 
1724,"DOCTOR: Rescuing Nyssa and Adric. Look, just do what I say and do it"
1725,quickly! 
1726, [Recreational space] 
1727, (They walk out straight into Monarch.) 
1728,DOCTOR: Quick! Run! 
1729,MONARCH: You sentimental fools. Control! Cut all life support
1730,atmosphere! 
1731, [Mobiliary] 
1732, BIGON: Monarch has cut the life support. 
1733,DOCTOR: Ah. Had the feeling he might. 
1734,"ADRIC: Doctor, where "
1735,"DOCTOR: Save your breath. You two, put these on. And you, Adric. Have"
1736,you another helmet? 
1737,LIN FUTU: One. It's in pieces. 
1738,"DOCTOR: Well, assemble it quickly. "
1739,"TEGAN: Doctor, what about you? "
1740,(The Doctor lies on a couch.) 
1741,DOCTOR: I can go into a trance which reduces the need for oxygen. Ah! 
1742,ADRIC: Hang on. 
1743,(Lin Futu returns with the pieces of helmet.) 
1744,NYSSA: Adric. 
1745,ADRIC: What? 
1746,NYSSA: My oxygen's running out. 
1747,ADRIC: Then don't talk and keep still. 
1748, [Throne room] 
1749, MONARCH: Now all I have to do is wait. And that is
1750,"something I do very, very well indeed. "
1751, [Mobiliary] 
1752, (Lin Futu gets the visor refitted and they put the
1753,collar and helmet onto the gasping Doctor.) 
1754,DOCTOR: Thank you. Bigon? 
1755,BIGON: What? 
1756,DOCTOR: Can you change the course of this ship? 
1757,BIGON: To where? 
1758,DOCTOR: Urbanka. 
1759,(The Doctor removes the phial from the venom store.) 
1760,"DOCTOR: Monarch's poison, the last dangerous thing on this ship. Be"
1761,very careful with it. I want to analyse it. 
1762,(He hands it to Adric.) 
1763,ADRIC: Right. 
1764,(The Doctor turns to the monopticon and waves.) 
1765,DOCTOR: I'd go home if I were you. 
1766, [Throne room] 
1767, DOCTOR : You don't stand an earthly
1768,where we're going. 
1769,(The Doctor puts his thumbs to his ears and waggles his fingers. He
1770,"probably stuck his tongue out, too.) "
1771,"MONARCH: Confound you! Control, release full life support systems. "
1772, [Mobiliary] 
1773," DOCTOR: Well, come on, come on. I'm taking you"
1774,back to Earth. 
1775, [Recreation space] 
1776, (Monarch stands in front of the Tardis brandishing
1777,a weapon.) 
1778,"MONARCH: No, Doctor. "
1779,"(The Doctor throws the phial of poison at Monarch, who screams and"
1780,shrinks rapidly. The Doctor removes his helmet.) 
1781,BIGON: Doctor. 
1782,"DOCTOR: Oh, it's quite all right. He needs the atmosphere as much as we"
1783,do. 
1784,(The Doctor puts his helmet over the tiny Monarch.) 
1785,DOCTOR: Hence the Flora chamber. 
1786,NYSSA: You mean he's still in flesh time? 
1787,"DOCTOR: Partly, anyway. The poison only works on organic matter. "
1788,NYSSA: Of course. 
1789,"DOCTOR: You know, I had my doubts about anyone who wants to go"
1790,backwards in time by travelling faster than the speed of light. It's
1791,impossible. Fallacy of flesh time. 
1792,"TEGAN: Can we go now, Doctor? "
1793,"DOCTOR: Yes, all right. (to Bigon) Are you coming? "
1794,BIGON: No. I think we'll go on to another planet and try and start
1795,again. 
1796,DOCTOR: Good luck. 
1797,(The four flesh beings enter the Tardis. It dematerialises.) 
1798, [Tardis] 
1799, DOCTOR: I suppose it would have been a bit
1800,difficult placing Bigon and the others. 
1801,"TEGAN: Oh, I don't know. They wouldn't have looked a bit out of place"
1802,in Terminal three. 
1803,"DOCTOR: Heathrow, here we come. "
1804,TEGAN: I've heard that before. 
1805,ADRIC: Except Nyssa never repaired the time curve indicator. 
1806,"NYSSA: Doctor, I "
1807,(Nyssa collapses.) 
1808,DOCTOR: Nyssa?  
1809,
1810,
1811,
1812,
1813,
1814,
1815,<Back
1816,to the episode listing
1817,Doctor Who and related
1818,marks are trademarks of BBC . Copyright ©
1819,"1963, Present. The web pages on this site are for educational and"
1820,entertainment purposes only. All other copyrights property of their
1821,respective holders.
1822,
