,Script
1401,(Ian and Vrestin have been freed from the glue) 
1402,"VRESTIN: The Optera have promised to help. Heron, can we trust them? "
1403,IAN: We have no choice. 
1404,VRESTIN: They have strength down here. Their fears of the surface may
1405,grow too strong. 
1406,IAN: It's better than being thrown into the fire. 
1407,"HETRA: These tunnels breathe hate, and in the centre grows the root of"
1408,"evil, Poidarac! "
1409,IAN: Root? 
1410,VRESTIN: The Animus. 
1411,IAN: Take us there. 
1412,HETRA: Nemini will lead. 
1413,NEMINI: Keep close to me. 
1414,HETRA: Come.
1415,
1416,[Carsinome entrance]
1417,
1418," (The Doctor, Vicki and their tame Zarbi exit the"
1419,Carsinome) 
1420,VICKI: Hey. 
1421,"DOCTOR: Oh! Most unpleasant! Oh well, my dear, so far, so good, hmm? "
1422,"VICKI: Doctor, how are we going to find the Menoptra? They could be"
1423,anywhere on this planet. 
1424,"DOCTOR: Yes, the Zarbi's left here to go to the spearhead. It's just"
1425,"about. Yes, with luck we can follow their tracks. "
1426,"VICKI: Yes, look. "
1427,"DOCTOR: Let's get moving. (to the Zarbi) You may not believe it, but"
1428,you nearly ended up as lost property. (the Carsinome makes a noise) And
1429,the same to you.
1430,
1431,[Planet surface]
1432,
1433," DOCTOR: Oh, must have a rest, child. "
1434,"VICKI: You know, Doctor, I'm getting quite fond of Zombo. "
1435,DOCTOR: What? 
1436,"VICKI: Zombo, it's his name. I gave it to him. "
1437,"DOCTOR: Oh, yes, I see, I see. "
1438,"VICKI: He's quite cute, isn't he, when he's like this. "
1439,"DOCTOR: Well, I haven't noticed it before, my dear, but since you"
1440,"mention it, no I don't think so. "
1441,VICKI: I've told you before not to judge by appearances. 
1442,"DOCTOR: Oh, I'll buy you a collar for him at the next stop. But just"
1443,"you remember, child, if we lose him, there's about two hundred or more"
1444,"ahead of us, just like that. Now, come along, come along."
1445,
1446,[Tunnel]
1447,
1448, (The passage is blocked by stalagmites) 
1449,HETRA: Break the teeth of stone. 
1450,"IAN: Oh, the air's terrible. "
1451,"VRESTIN: Yes, they are more used to it than we are, Heron. "
1452,NEMINI: The tunnel breathes vapour. 
1453,"HETRA: Not here, there. "
1454,(they go down another tunnel) 
1455,NEMINI: The wall is not friendly. We must break it. 
1456,IAN: What's wrong? 
1457,HETRA: A silent wall. We must make m mouths in it with our weapons.
1458,Then it speak more light. 
1459,"IAN: Dig, you mean? Will it stand it? "
1460,NEMINI: Ha! We try. 
1461,VRESTIN : Heron! 
1462,IAN: Coming! 
1463,"(Ian holds up some rocks to help Vrestin, then has to move quickly out"
1464,of the way before they come tumbling down. The way behind them is
1465,blocked.) 
1466,IAN: Now we have to go on. 
1467,"HETRA: Nemini, make mouth of light. "
1468,"VRESTIN: Heron, I cannot breathe. "
1469,IAN: I know. The fall. 
1470,VRESTIN: Breathe. 
1471,IAN: Let in more gas. 
1472,VRESTIN: Breathe. 
1473,IAN: Dig! 
1474,HETRA: Dig? 
1475,IAN: Dig!
1476,
1477,[Temple of Light]
1478,
1479,(They've drawn a plan of the Carsinome in the sand)
1480,
1481,BARBARA: The best idea is still that we create a mock attack here in
1482,the south in order to draw off the Zarbi. Then whilst this is
1483,"happening, one of us tries to get in the centre from the north. "
1484,"HILIO: It will fail. Even if it drew most of the Zarbi, it would"
1485,require just one larvae gun to stop the real attack. 
1486,BARBARA: Then what is your idea? 
1487,HILIO: I could fly over the Carsinome and try and cut my way in from
1488,above. 
1489,"PRAPILLUS: No, the Carsinome is strong and vigorous. It would heal"
1490,itself before you could cut your way through. 
1491,"BARBARA: Then we're left with the mock attack. It isn't perfect, I"
1492,"know, but it's all we have. "
1493,"HILIO: Very well, I will go in alone from the north. "
1494,"HROSTAR: No, I will go. "
1495,HLYNIA: Quiet! There's someone outside. 
1496,BARBARA: Locks the doors! 
1497,HROSTAR: Too late! 
1498,HILIO: Hide! 
1499,"PRAPILLUS: If it's Zarbi, the doors will not open. "
1500,(But a Zarbi does enter.) 
1501,DOCTOR: No! Do not attack him. He's quite harmless. 
1502,BARBARA: Doctor! 
1503,"DOCTOR: My dear Barbara. Where is Chesterton, hmm?"
1504,
1505, [Tunnel]
1506,
1507, IAN: Better? It's clearing. 
1508,NEMINI: The vapour sleeps at our feet. Move slowly. 
1509,HETRA: Nemini! Soon the mouth will appear. The walls are thin. 
1510,NEMINI: The liquid hate from above. 
1511,IAN: The acid pools. Get away! 
1512,"HETRA: No, no! She must block the mouth or we will die."
1513,(Nemini sacrifices herself to stop the acid from getting in) 
1514,HETRA: It is danger that is always with us. Poidarac. It is well. Try
1515,down there. 
1516,(Ian pays his respects to Nemini) 
1517,"VRESTIN : Heron, They have broken the wall."
1518,
1519,[Temple of Light]
1520,
1521," DOCTOR: A most detailed report. Yes, it's"
1522,interesting. 
1523,"BARBARA: Will it work, Doctor? "
1524,"DOCTOR: Oh, I don't see why not, my dear. What is in the centre of the"
1525,"web, hmm? Do you know? "
1526,HILIO: No. 
1527,PRAPILLUS: No one knows. An alien from the darkness of space but the
1528,shape inside the cocoon. 
1529,"BARBARA: But if it arrived here from another planet, surely some one"
1530,must have seen it? 
1531,PRAPILLUS: Our legends of it only begin when it was already thinking
1532,"itself into the crannies of Vortis and the minds of the Zarbi,"
1533,spreading its web. 
1534,"DOCTOR: Where does it draw its power from, hmm? "
1535,PRAPILLUS: Is there is power in the magnetic pole of the planet? That
1536,is where the web has its centre. 
1537,"DOCTOR: Yes, the magnetic pole, I see, I see. You mean it draws and"
1538,uses the power from the planet Vortis. 
1539,"PRAPILLUS: Yes, Doctor. Their theory would would explain the new moons"
1540,that have appeared in the sky. They too are drawn here by this power. 
1541,"DOCTOR: Yes, I wonder why I didn't realise that before. The same force"
1542,"drew and holds the Tardis here. Yes, of course, it's remarkable, most"
1543,interesting. 
1544,"BARBARA: Doctor, do you intend to go ahead with the plan? "
1545,"DOCTOR: The plan? The plan. Yes, my dear, yes. Yes, but with a slight"
1546,difference. 
1547,HROSTAR: How different? 
1548,"DOCTOR: Yes, I think we'll go ahead with the mock attack as planned,"
1549,"that will be your responsibility, my dear. A time we shall agree to. "
1550,"BARBARA: Yes, Doctor. "
1551,HILIO: And this? 
1552,"DOCTOR: That, I shall take along with me. The girl and I will return to"
1553,the Zarbi headquarters 
1554,(Hilio keeps the Isop-tope out of the Doctor's reach) 
1555,HILIO: Our wise men have put all their skill into this one Isop-tope. I
1556,cannot yield it to a stranger. 
1557,HROSTAR: Wait. Can you take the Isop-tope past the Zarbi guards in
1558,safety? 
1559,DOCTOR: Of course. I don't see why not? 
1560,BARBARA: Prapillus! 
1561,"PRAPILLUS: Hilio, he is the first friend of the Menoptra ever to leave"
1562,the Carsinome. We must trust the Doctor. 
1563,DOCTOR: Thank you. 
1564,(Hilio hands over the Isop-tope) 
1565,DOCTOR: Thank you. I have great admiration for your wise men and their
1566,"judgement. Now, my dear, is everything quite clear, hmm? BARBARA: Yes,"
1567,"Doctor. You will return to headquarters. Once you're safely there, we"
1568,start the attack to draw out the Zarbi while you make for the centre. 
1569,"DOCTOR: Precisely. Come, child. "
1570,"VICKI: Doctor, have we got to? "
1571,"DOCTOR: Oh, now, now, now, cheer up, cheer up. I don't particularly"
1572,want to go back there myself. 
1573,"VICKI: It's all right. I suppose we do have the best chance. Anyway,"
1574,the Tardis is still there. 
1575,PRAPILLUS: Doctor? 
1576,"DOCTOR: Yes, what is it? What do you want? Excuse me. Well, what do you"
1577,"want, hmm? "
1578,PRAPILLUS: I wondered if we could borrow this creature? I think he
1579,would be very useful in our attack. 
1580,"DOCTOR: Oh, you think so, do you? "
1581,PRAPILLUS: I have made a study of the Zarbi. I think I could make use
1582,of him. 
1583,DOCTOR: You do? Better than I? 
1584,"PRAPILLUS: Please, I have no wish to offend, but you don't know the"
1585,Zarbi as I do. 
1586,"DOCTOR: To control him, you will have to use my ring. And that is of"
1587,untold value. 
1588,PRAPILLUS: And what of the value of our Isop-tope? 
1589,BARBARA: Is anything wrong? 
1590,"DOCTOR: No! No, my dear, no! "
1591,PRAPILLUS: A small matter. 
1592,DOCTOR: Our friend here has suggested that the creature goes along with
1593,your party. 
1594,PRAPILLUS: And I was thanking the Doctor for his faith in our
1595,Isop-tope. 
1596,"BARBARA: That's a very good idea, Doctor. "
1597,"DOCTOR: Hmm? (he gives his ring to Prapillus) Here, take it! "
1598,PRAPILLUS: May I know its secret? 
1599,DOCTOR: You may not. Use it and return it. 
1600,PRAPILLUS: Forgive me. 
1601,"DOCTOR: On your life, return it."
1602,
1603,[Carsinome entrance]
1604,
1605,"(Inside the complex, the Zarbi are all motionless) "
1606,"DOCTOR: I think you'd better take this, my child. (the Isop-tope) It'll"
1607,probably be less conspicuous with you. Come on.
1608,
1609,[Control room]
1610,
1611,(The wall flashes and the Zarbi burst into action) 
1612,"VICKI: Oh, Doctor! "
1613,"DOCTOR: Leave it me, child. Leave it to me."
1614,
1615, [Tunnel] 
1616, HETRA: Poidarac is above us now. 
1617,VRESTIN: Heron? What should we do? 
1618,IAN: We go up.
1619,
1620,[Carsinome entrance]
1621,
1622," PRAPILLUS: Barbara, ready for you to give the"
1623,word. 
1624,BARBARA: We'll wait. Make sure the Doctor has got to the control
1625,section.
1626,
1627, [Control room]
1628,
1629,"(The Doctor and Vick are bundled into the room, and"
1630,a tendril from the wall sprays a web over them)
1631,
1632, Episode Six - The
1633,Centre
1634,
1635,[Control room]
1636,
1637,"(As the raiding party take up positions outside,"
1638,Vicki falls away from the Doctor and the communication device descends)
1639,
1640,ANIMUS : You attempted escape? 
1641,DOCTOR: We have been on a slight exploration. 
1642,ANIMUS : You have been brought back to me. 
1643,DOCTOR: Brought back? We came of our own free will. We are not to be
1644,"subjected like the Zarbis, or terrorised like the Menoptra! We are "
1645,ANIMUS : You are of no further use except for the way you think. I
1646,"need your intelligence. You will be brought to the centre, to me! "
1647,VICKI: What do they want now? 
1648,"DOCTOR: Oh, we we shall be taken to the centre, child. Try, try not to"
1649,be afraid. 
1650, [Carsinome entrance]
1651,
1652, BARBARA: The Doctor will have reached the control
1653,"section by now. Prapillus, we should send in the Zarbi."
1654,
1655,[Carsinome Corridor]
1656,
1657," DOCTOR: Ah, you never let me have the web"
1658,"destructor back again, child. We may not get another chance. "
1659,"VICKI: Doctor, I haven't got it. "
1660,"DOCTOR: Oh yes, I gave it to you. Come along, my child, come along,"
1661,come along. 
1662,VICKI: It's just that I haven't got it now. 
1663,"DOCTOR: Well where is it, child? "
1664,"VICKI: It's in the astral map, I hid it there. "
1665, [Carsinome entrance].
1666,
1667, PRAPILLUS: Zarbi coming. Are we ready? 
1668,(Their tame Zarbi fights another one) 
1669,"HROSTAR: Prapillus, it will throw the necklet off. "
1670,"PRAPILLUS: Barbara, now! "
1671,"(Barbara distracts the Zarbi, then the Menoptra run in the other"
1672,direction and shout at it.) 
1673,HROSTAR: Zarbi! 
1674,HILIO: Zarbi! 
1675,HROSTAR: Zarbi! 
1676,HLYNIA: Zarbi! 
1677,"(Her high-pitched voice seems to confuse it, but she lures it into the"
1678,"Carsinome, and comes out alone) "
1679,HLYNIA: It will return with reinforcements. 
1680,"BARBARA: Well, that was the idea, wasn't it? "
1681,PRAPILLUS: We must move into the corridors to make it more difficult
1682,for the Zarbi. They won't scatter us so easily. 
1683,HROSTAR: I will take the first larvae gun. 
1684,[Tunnel]
1685,
1686, (The party have reached a wall with roots growing
1687,down it) 
1688,IAN: Look out! The acid again. 
1689,VRESTIN: No Heron. It is water. 
1690,IAN: Water? 
1691,HETRA: Poidarac sucks goodness from our world. 
1692,VRESTIN: Water. It sank below the surface when the Animus choked the
1693,soil. 
1694,"IAN: Well it's still there, Vrestin. All you have to do is bring it to"
1695,the surface. You can grow your plants again. 
1696,HETRA: If we go up we meet the blinding heart of Poidarac. I have fear.
1697,"Optera, stay. "
1698,"VRESTIN: Listen, Optera. Poidarac is evil. The Menoptra are stronger"
1699,than evil. The world above is good. 
1700,"IAN: Vrestin, if this is a root, we can't lose our way. Why not leave"
1701,them here? 
1702,VRESTIN: No. They are descendants of my race. They can live in light.
1703,Come. 
1704,"HETRA: They stay. I go. If there is safety, I return for them. We go."
1705,
1706,[Carsinome Corridor]
1707,
1708, PRAPILLUS: Hrostar? 
1709,"HROSTAR: Yes, I'm ready. "
1710,BARBARA: What are they doing? 
1711,PRAPILLUS: The Zarbi will have larvae guns. 
1712,HILIO: This is the only way we can stop them. 
1713,HLYNIA: If it works. 
1714,"PRAPILLUS: Get back, Barbara! "
1715,"(As a Zarbi and a larvae gun arrive, Hrostar takes the collar off the"
1716,tame Zarbi and waits for the larvae gun to come closer. He manages to
1717,"put the collar over the gun, but he still gets shot. The tame Zarbi"
1718,"runs off as Hrostar falls on the larvae, squashing it dead) "
1719,HLYNIA: Oh! Hrostar is dead. 
1720,PRAPILLUS: Then we must succeed so that Hrostar may lie at rest in the
1721,"Temples of Light. Do not cry, Hlynia, there is work to do. Come. "
1722,HILIO: (taking the collar from the corpse) The next gun is mine.
1723,Follow.
1724,
1725,[Animus Chamber]
1726,
1727,(This is a very organic chamber with bright light
1728,and something at it's centre) 
1729,"VICKI: Oh, can you see it, Doctor? Can you see it? "
1730,DOCTOR: This infernal light is too bright for my eyes. 
1731,"ANIMUS: What Vortis is, I am. What you are, I will become. "
1732,"VICKI: Doctor! Doctor! Leave us alone, you parasite! "
1733,"ANIMUS: Parasite? A power, absorbing territory, riches, energy."
1734,"culture! You come to me. VICKI: You filthy, great spider! You won't get"
1735,us because we won't move! 
1736,"ANIMUS: Do not fight against it. Approach, approach, both of you. "
1737,"VICKI: I mustn't move, I mustn't move. "
1738, [Root wall]
1739,
1740, IAN: There seems to be no end to it. Look out! 
1741,(A piece of root breaks off and falls) 
1742,IAN: All right? 
1743,HETRA: The blinding dark is close now. 
1744,"VRESTIN: Heron, let us rest. "
1745,IAN: No.
1746,
1747,[Carsinome Corridor]
1748,
1749, (Barbara glances into the control room and sees
1750,the Tardis with a Zarbi guarding it) 
1751,BARBARA: Zarbi. 
1752,HILIO: How many? 
1753,BARBARA: I only saw one. 
1754,HILIO: With larvae guns? 
1755,"BARBARA: No, I think he was alone. "
1756,"PRAPILLUS: Do not let him give the alarm, Hilio. "
1757,[Control room]
1758,
1759, (But Hilio drops the collar in the struggle.
1760,Barbara picks it up and hands it to Prapillus who gets it onto the
1761,Zarbi) 
1762,PRAPILLUS: This seems to be the Zarbi nest. How does the Animus control
1763,them? 
1764,"HILIO: Look, there! "
1765,(The wall is flashing)
1766,
1767, [Animus Chamber] 
1768, (The Animus has got the Doctor and Vicki entwined
1769,in its tendrils) 
1770,"VICKI: I can't, I can't struggle any more. Doctor, help me! There's no"
1771,"one. No chance, and it's all my fault. "
1772,ANIMUS: What I take from you will enable me to reach beyond this
1773,"galaxy, into the solar system, to pluck from Earth its myriad"
1774,techniques and take from man his mastery of space.
1775,
1776, [Carsinome Control room]
1777,
1778, BARBARA: Look out! 
1779,(The Menoptra struggle with the web guns in the walls. Hlynia stabs the
1780,wall with her crystal spear) 
1781,"PRAPILLUS: No, Hlynia!"
1782,
1783, [Animus Chamber] 
1784, ANIMUS: Zarbi centre wounded! Aliens in control.
1785,
1786,[Control room]
1787,
1788, PRAPILLUS: This sector seems to be paralysed. 
1789,"BARBARA: Oh look, this is the Doctor's astral map. "
1790,PRAPILLUS: Does it work? 
1791,"BARBARA: Yes, I think so. "
1792,PRAPILLUS: Can we speak to the invasion force with it? 
1793,"BARBARA: Yes, if I can just find the right frequency. Where would you"
1794,want it set? 
1795,"PRAPILLUS: To the planet Pictos, there. "
1796,"BARBARA: Now, try that. "
1797,"PRAPILLUS: Vortis to main force. Vortis to main force. Warning, repeat,"
1798,"warning, Electron guns useless against the Zarbi. Isop Plateau heavily"
1799,ambushed. Wait for instructions. Reply. 
1800,"HILIO: Either it hasn't heard, or it doesn't trust us. "
1801,"BARBARA: Or I didn't set it right. I don't know, there's something"
1802,"wrong. This thing ought to light. Prapillus, look. It's the Isop-tope."
1803,"The Doctor, he must have been captured. "
1804,HILIO: Then we must take it to the centre ourselves. 
1805,BARBARA: But why would 
1806,HILIO: There's no time to lose. 
1807,PRAPILLUS: Hilio will take care of the Doctor. 
1808,BARBARA: Hilio. 
1809,PRAPILLUS: Hurry!
1810,
1811,[Under the Animus]
1812,
1813,(The surface above is organic and yielding) 
1814,IAN: Give me this. 
1815,(Ian takes Hetra's spear and tries to cut through the roof) 
1816,IAN: It's like trying to cut your way through treacle. 
1817,HETRA: The blind mouth of Poidarac will not let us through. 
1818,"VRESTIN: Heron, try."
1819,
1820,[Carsinome Corridor]
1821,
1822," HILIO: Remember, the Destructor must be aimed at"
1823,the dark side of the Animus. 
1824,PRAPILLUS: Zarbi! There's no turning back. We must rush them. It only
1825,needs one of us to get through with the Destructor. 
1826,HILIO: Now! 
1827,PRAPILLUS: Zarbi! 
1828,HILIO: Barbara! 
1829,"(Hilio throws the Isop-tope to Barbara, distracting the Zarbi so he and"
1830,"Prapillus can get through, followed by Hylnia) "
1831,HLYNIA: Barbara! Barbara! Barbara! 
1832,(Barbara then throws it to Hlynia and she gets through too) 
1833,BARBARA: They're not following us. 
1834,PRAPILLUS: Perhaps we were expected? 
1835,HILIO: This must be the centre. Give me the Isop-tope.
1836,
1837,[Animus Chamber]
1838,
1839,(They rush in and are stunned by the sudden bright
1840,light) 
1841,PRAPILLUS: Light! 
1842,ANIMUS: All of you. 
1843,HLYNIA: Light! Light! Light! 
1844,"PRAPILLUS: No, Hlynia, not this light! It is evil. "
1845,"HILIO: Barbara, the Destructor. Take it! "
1846,"VICKI: Barbara? Oh, Barbara! "
1847,BARBARA: The dark side. I must aim it at the dark side. 
1848,"ANIMUS: Approach. Approach, Earth people. Your struggles are futile. "
1849,BARBARA: It doesn't work! It doesn't work! 
1850,ANIMUS: Escape is impossible. Impossible. 
1851,"(Behind the Animus, a familiar figure climbs up through the floor) "
1852,BARBARA: Ian! 
1853,ANIMUS: You are expected too. You have not the power. 
1854,"(Barbara falls, with the Isop-tope pointing upwards, and the Animus"
1855,sounds worried.) 
1856,ANIMUS: Power. Master them. Master them! The universe! 
1857,"(The light goes, smoke pours out of the source and the creature"
1858,"collapses on top of it, dead) "
1859,VICKI: It's dead. It's dead!
1860,
1861,[Planet surface]
1862,
1863,"(The Tardis stands alone, with no Carsinome around"
1864,it.) 
1865,"(A Zarbi scrapes at the ground and a spring starts to flow, It drinks,"
1866,and others join it. The Menoptra drive them off.) 
1867,"HILIO: Hlynia. Water. Drink, Hlynia. "
1868,HLYNIA: Vicki. Vicki. Vicki. Vicki. 
1869,VICKI: What is it? 
1870,HLYNIA: Water! 
1871,VICKI: It is! Why does it appear now? 
1872,"HILIO: Before the Animus, water flowed freely on Vortis. Now the evil"
1873,"is gone, our streams run pure again. Our vegetation will flourish."
1874,VICKI: Barbara. 
1875,(Barbara is playing with a larva) 
1876,"VICKI: Barbara, come and look. Water. "
1877,VRESTIN: Be strong. Be strong. The light is very good. 
1878,HETRA: We fly like you? 
1879,"VRESTIN: No, but your children may fly. "
1880,HETRA: We see. 
1881,"(Hetra tries flapping his tiny arms, and falls) "
1882,VRESTIN: Be patient. 
1883,"HETRA: Without flight, how will the gods of light be kind to my people?"
1884,
1885,VRESTIN: Vortis is strong by thought. We will work together. 
1886,"PRAPILLUS: If I had not lived til this time, I would have counted my"
1887,"life entirely wasted. Doctor, we owe you a great deal. "
1888,"DOCTOR: There's only one thing you owe me, my friend. "
1889,PRAPILLUS: And what is that? 
1890,"DOCTOR: That is my ring, hmm? "
1891,"PRAPILLUS: Your ring? Your ring, on my life. "
1892,"DOCTOR: Thank you, thank you. "
1893,"IAN: Well, they seem to be enjoying themselves up here. "
1894,VRESTIN: The light is good. 
1895,HETRA: Light is good. 
1896,"VRESTIN: Heron, will you come back to Vortis? "
1897,"IAN: Oh, I doubt it, Vrestin. But, knowing the Doctor, you can never be"
1898,sure. 
1899,"PRAPILLUS: Vrestin, have you mended the communicator? "
1900,"DOCTOR: Well, my boy, we've managed to come out of this knot unscathed."
1901,
1902,IAN: Yes. All except my old school tie. 
1903,"DOCTOR: Yes, it's quite a problem, isn't it. It's something to do with"
1904,"coal, wasn't it? "
1905,IAN: Coal Hill School. An old Coal Hill School tie. Black with thin
1906,emerald green stripes on it. 
1907,"DOCTOR: Yes, yes, quite so. Quite so. Come on. "
1908,"IAN: Barbara, Vicki. "
1909,"(One by one they enter the Tardis, and it dematerialises) "
1910,HLYNIA: It disappeared! 
1911,PRAPILLUS: Their deeds shall be sung in the Temples of Light. Pictos
1912,shall remind us of a time as it circles Vortis. Every time it points to
1913,"the Needle of the Kings, as it does now, then we shall weave songs to"
1914,praise the gods of light and thank them that they sent the Earth people
1915,"to save us from the Animus. Now the Zarbi larvae feed the soil, the"
1916,flower forest shall grow again across Vortis. But we must not allow the
1917,forest to conceal another lurking Animus. Welcome the main force. 
1918,"VRESTIN: Vortis to main force, Vortis to main force. "
1919,"MENOPTRA : Main force to Vortis. Main force to Vortis. Vrestin,"
1920,where shall we land? 
1921,VRESTIN: The dark power is dead. Fly in Menoptra to the delta of
1922,lights. We are waiting. 
1923, Next
1924,Episode - The Lion  
1925,
1926,
1927,
1928,
1929,
1930,
1931,<Back
1932,to the episode listing
1933, 
1934,Doctor Who and related
1935,marks are trademarks of BBC . Copyright ©
1936,"1963, Present. The web pages on this site are for educational and"
1937,entertainment purposes only. All other copyrights property of their
1938,respective holders.
1939,
