,Script
1473,"afraid. Goodbye, Clara. Miss ya."
1474,
1475,[City
1476,street]
1477,
1478,(Clara
1479,is sniffling.)
1480,DOCTOR: Well?
1481,CLARA: Well what?
1482,DOCTOR: He asked you a question. Will you help me?
1483,CLARA: You shouldn't have been listening.
1484,DOCTOR: I wasn't. I didn't need to. That was me talking. You can't see
1485,"me, can you? You look at me, and you can't see me. Have you any idea"
1486,"what that's like? I'm not on the phone, I'm right here, standing in"
1487,"front of you. Please, just, just see me."
1488,(Clara walks forward and studies his face carefully. Then she smiles a
1489,little.)
1490,CLARA: Thank you.
1491,DOCTOR: For what?
1492,CLARA: Phoning.
1493,(She throws her arms around his neck.)
1494,"DOCTOR: I, I don't think that I'm a hugging person now."
1495,CLARA: I'm not sure you get a vote.
1496,DOCTOR: Whatever you say.
1497,"CLARA: This isn't my home, by the way."
1498,(She lets go.)
1499,DOCTOR: Sorry. I'm sorry about that. I missed.
1500,CLARA: Where are we?
1501,"DOCTOR: Glasgow, I think."
1502,CLARA: Ah. You'll fit right in. (Scots) Scottish.
1503,"DOCTOR: Right. Shall we, er. Do you want to go and get some coffee, or"
1504,"chips, or something? Or chips and coffee?"
1505,CLARA: Coffee. Coffee would be great. You're buying.
1506,DOCTOR: I don't have any money. 
1507,"CLARA: You're fetching, then."
1508,DOCTOR: I'm not sure that I'm the fetching sort. 
1509,"CLARA: Yeah, still not sure you get a vote."
1510,
1511,[Garden]
1512,
1513,(The
1514,Half-Face man wakes in a place
1515,"looking very like the Pompeian Garden at Dyffren House, also used in"
1516,"the Sarah Jane Adventure, The Eternity Trap. The wisteria is in full"
1517,bloom. He puts on his top hat. A woman in Edwardian costume is sitting
1518,"on the edge of the fountain. She is the Gatekeeper of the Nethersphere,"
1519,according to the BBC's own Doctor Who Blog.)
1520,MISSY: Hello. I'm Missy. You made it. I hope my boyfriend wasn't too
1521,mean to you.
1522,HALF-FACE MAN: Boy friend?
1523,"MISSY: Now, did he push you out of that thing, or did you fall?"
1524,"Couldn't really tell. He can be very mean sometimes. Except to me, of"
1525,"course, because he loves me so much. I do like his new accent, though."
1526,Think I might keep it.
1527,HALF-FACE MAN: Where am I?
1528,MISSY: Where do you think you are? Look around you. You made it. The
1529,promised land. Paradise. Welcome to heaven.
1530,(She snaps her teeth together and dances around the water feature.)
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,<Back
1539,to the episode listing
1540, 
1541,Doctor Who and related
1542,marks are trademarks of BBC . Copyright ©
1543,"1963, Present. The web pages on this site are for educational and"
1544,entertainment purposes only. All other copyrights property of their
1545,respective holders.
1546,
1547,
