,Script
1326,BARBARA: Daylight! 
1327,"IAN: Yes, but where exactly are we? "
1328,DOCTOR: We're right at the top of the building. I can just see the
1329,surface of the city. See over there? There's the edge of the petrified
1330,jungle. 
1331,IAN: Yes. I'm trying to recognise the streets we came along. 
1332,BARBARA: Everything looks so different from above. Do you see anything
1333,at all that looks like 
1334,IAN: What is it? 
1335,BARBARA: Ian? 
1336,IAN: What's the matter? 
1337,"BARBARA: There's someone down there. Look, by that sort of gateway"
1338,thing beyond the low building. I saw someone cross that space. 
1339,DOCTOR: A Dalek? 
1340,"BARBARA: No, it was a man. A human being. "
1341,SUSAN: The Thals! They've come for food supplies. 
1342,DOCTOR: They're walking into an ambush. 
1343, [Room] 
1344, (A Dalek enters the lift)
1345,DALEK 2: Make no attempt to capture them. They are to be exterminated.
1346,You understand? Exterminated. 
1347,DALEK 1: I understand. 
1348, [Level One] 
1349," (As the Dalek ascends, the four are trying to"
1350,attract the attention of the Thals outside) 
1351,"IAN: Oh, it's no good. This room must be soundproof. We must find a way"
1352,of getting down there. 
1353,"DOCTOR: Yes, but how, dear boy? "
1354,BARBARA: Isn't this a door? 
1355,"IAN: Yes! Doctor, open it. "
1356,"DOCTOR: Well, yes. "
1357,SUSAN: What's the matter with it? 
1358,"DOCTOR: They've magnetised it, too. Come on, let's try and force it"
1359,open. 
1360,"IAN: I can get my fingers in. Sorry. Yes, it's beginning to move. "
1361,"BARBARA: Ian, the lift's coming back! "
1362,"SUSAN: Oh, no. "
1363,"IAN: Doctor, keep working the door. (he tries the lift controls) It's"
1364,"no good. Wait. Come over here and give me a hand. Quick, now. All push"
1365,together. 
1366,(They slide a sculpture over to the lift shaft) 
1367,DOCTOR: It's open. I've done it. 
1368,SUSAN: Good. 
1369,IAN: Be right with you. 
1370,"DOCTOR: Look, what are you doing? "
1371,"IAN: Just cutting down the odds a bit. Are you ready? All together,"
1372,"one, two, three, push! "
1373,"(The stone sculpture crashes down onto the lift, knocking it off it's"
1374,tracks) 
1375,"IAN: All right, Doctor, through you go. Yes, go on. "
1376, [City] 
1377," (A cautious Alydon is leading Ganatus, Temmosus"
1378,and a few other Thals to the main entrance) 
1379,TEMMOSUS: You're much too suspicious. 
1380,"ALYDON: Perhaps I am, Temmosus, but why should the Daleks help us? "
1381,TEMMOSUS: You've been saying that ever since their message arrived.
1382,"Perhaps their offer was coldly worded, but friendship grows with time."
1383,These Daleks must have believed that they were the only survivors on
1384,this planet. 
1385,ALYDON: And are they relieved to find they aren't? Or are they shocked
1386,"and horrified, perhaps insanely jealous? "
1387,TEMMOSUS: You've no reason to say that. I think you misjudge them. 
1388,"ALYDON: Well, yes, I'm being illogical, unfair if you like, but I just"
1389,have an instinct. 
1390,TEMMOSUS: Listen. We must find a new source of food. The Daleks have
1391,"it. They've offered it to us. These are facts, Alydon, facts. "
1392,"ALYDON: Yes, yes, I know, but let me talk to them. "
1393,TEMMOSUS: It's right that I should do so. 
1394,ALYDON: But supposing 
1395,"TEMMOSUS: No, Alydon. And you must thrown off these suspicions. They're"
1396,"based on fear, and fear breeds hatred and war. I shall speak to them"
1397,peacefully. They'll see that I'm unarmed. There's no better argument
1398,against war than that. 
1399,"ALYDON: Yes, if they really want to listen. "
1400, [Food area] 
1401, (Four Daleks are in alcoves around the food
1402,supplies) 
1403,DALEK 1: They are approaching. 
1404,(The Daleks conceal themselves) 
1405, [Gateway] 
1406," (Ian, Barbara, Susan and the Doctor are running) "
1407,"SUSAN: Oh, Grandfather, come on. Come on, hurry. "
1408,BARBARA: Where are we? 
1409,"IAN: By the city wall, I think. Yes, there's a gateway about fifty"
1410,yards away. 
1411,BARBARA: Are there any Daleks? 
1412,"IAN: Wait there. No, no, I think we're all right. "
1413,"DOCTOR: Well, lets get back to the ship. "
1414,"SUSAN: No, no, I must warn the Thals. "
1415,DOCTOR: Susan. 
1416,SUSAN: We can't let them walk into a trap. 
1417,DOCTOR: The Thals are no concern of ours. We cannot jeopardise our
1418,lives getting involved in an affair which is none of our business. 
1419,BARBARA: Of course it's our business. The Thals gave us the
1420,"anti-radiation drug. Without that, we'd be dead! "
1421,"IAN: Yes, but the Doctor's got a point. There's no sense in risking our"
1422,whole party. You go back to the ship and I'll stay and warn the Thals. 
1423,"SUSAN: No, we're all in this together. We're all going to stay here. "
1424,"IAN: Susan, you do as I say! You go back to the ship with Barbara and"
1425,your grandfather. 
1426,SUSAN: But don't you understand 
1427,BARBARA: I know what Ian means. He stands a much better chance on his
1428,"own if he doesn't have us to worry about. Now, come on. We'll wait for"
1429,you. 
1430,IAN: I'll be there. 
1431,"DOCTOR: Good luck, Chesterton. "
1432,IAN: Thank you. Go on. 
1433, [Food Area] 
1434," (Temmosus leads the Thals in, as Ian watches from"
1435,his own hiding place) 
1436,"TEMMOSUS: Daleks, can you hear me? Daleks, the Thal people wish to live"
1437,"in peace. If this is your wish too, then let us work together to"
1438,"rebuild our world. We need your help, and in return we'll make the soil"
1439,"live again, grow crops, build homes. The time for enmity is passed. If"
1440,"this is the kind of future that you want, then send for us and we shall"
1441,talk. 
1442,"(The Daleks come out of their concealment, behind him) "
1443,TEMMOSUS: You need not decide now. We've been waiting for centuries. We
1444,shall go on waiting. 
1445,"(He finally notices the Daleks, and tells his companions) "
1446,TEMMOSUS: Take these things. 
1447,IAN: No! It's a trap! Get out of here! Run! 
1448,DALEK: Fire! 
1449,(Temmosus is killed. Ian gets away and Alydon hides as the Daleks go
1450,after the other Thals) 
1451, [Gateway] 
1452, IAN: Who are you? 
1453,ALYDON: I am Alydon. You are the man who warned us? 
1454,IAN: Yes. I'm sorry I was late. 
1455,"ALYDON: Yes, our leader Temmosus is dead. "
1456,IAN: I know. I saw it. 
1457,ALYDON: Why? Why kill him? They didn't even know him. 
1458,IAN: We can't stand here discussing it. Get yourself and your men away
1459,from here. Come on. 
1460, [Thal camp] 
1461," (The Thals are waiting, and so are our travellers)"
1462,
1463,"ELYON: No, not yet. "
1464,"DOCTOR: Fascinating. Absolutely fascinating. You know, these records"
1465,must go back nearly half a million years. 
1466,DYONI: The complete history of our planet Skaro is here. It seems now
1467,that no one will survive to read it. 
1468,"DOCTOR: Oh, nonsense, young lady. Your survival is all here. What, er,"
1469,is this a solar system? 
1470,DYONI: Yes. Skaro is the twelfth planet. Here. 
1471,DOCTOR: I see. And this? What is this planet? 
1472,"DYONI: Each of these maps is a tiny section of another solar system, so"
1473,the total picture can be built up. 
1474,"DOCTOR: Total? Oh, you have records of other systems? "
1475,"DYONI: Yes. Well, I say total. Of course, we were only able to map out"
1476,as far as our electroscopes allowed. 
1477,"DOCTOR: Yes, I see. I wonder if I could see the plans. "
1478,"DYONI: Oh, yes. "
1479,"DOCTOR: I might be able to fix our position. Oh, yes, yes. Absorbing,"
1480,most absorbing. 
1481,SUSAN: Grandfather seems to be enjoying himself. 
1482,ALYDON: Some of the children have heard something moving in the forest.
1483,
1484,IAN: It can't be the Daleks. They told us they couldn't come out of the
1485,city. 
1486,"ALYDON: Nevertheless, I think we should all be on our guard. "
1487,ELYON: Here they are. Antodus has been wounded. 
1488,GANATUS: We had to go round the other side of the city. 
1489,ALYDON: Is he badly hurt? 
1490,GANATUS: It's his shoulder. 
1491,"DYONI: I'll get some ointment, and something to cover the burns. "
1492,SUSAN: We've got some in the ship. 
1493,DYONI: There's some over here. 
1494,GANATUS: We tried to go back for Temmosus. 
1495,ELYON: Temmosus? What's happened to Temmosus? 
1496,GANATUS: It was hopeless. 
1497,ALYDON: These are the people the Daleks were holding prisoner. This is
1498,the man who shouted to warn us. 
1499,"GANATUS: Thank you. Did the others get away, Alydon? "
1500,ALYDON: Tecanda was killed. 
1501,ALL: Tecanda? 
1502,ALYDON: The rest of us escaped. 
1503,BARBARA: The burns don't seem to be too bad. 
1504,DYONI: I'll get some water for him to drink. Can you manage? 
1505,BARBARA: Yes. 
1506,"GANATUS: Have you decided what we're going to do, Alydon? You must take"
1507,the place of Temmosus now. 
1508,"ALYDON: Yes. Yes, I know. If only I knew why the Daleks hated us. If I"
1509,"knew that, I, I could alter our approach to them, perhaps. "
1510,"IAN: Your leader, Temmosus. "
1511,ALYDON: Yes? 
1512,"IAN: Well, he appealed very sensibly to them. Any reasonable human"
1513,beings would have responded to him. The Daleks didn't. They obviously
1514,think and act and feel in an entirely different way. They just aren't
1515,human. 
1516,"GANATUS: Yes, but why destroy without any apparent thought or reason?"
1517,That's what I don't understand. 
1518,"IAN: Oh, there's a reason. Explanation might be better. It's stupid and"
1519,"ridiculous, but it's the only one that fits. "
1520,ALYDON: What? 
1521,IAN: A dislike for the unlike. 
1522,ALYDON: I don't follow you. 
1523,IAN: They're afraid of you because you're different from them. So
1524,"whatever you do, it doesn't matter. "
1525,DYONI: What would you have us do? Fight against them? 
1526,IAN: I didn't say that. But you must teach them to respect you. Show
1527,them some strength. 
1528,DYONI: But you really believe we ought to fight. 
1529,"IAN: Yes, I think it may have to come to that. "
1530,DYONI: You understand as little about us as the Daleks do! 
1531,IAN: What would you do if the Daleks could leave their city? If they
1532,came up here and attacked you? 
1533,"ALYDON: We would go away, back to our plateau where we came from. "
1534,BARBARA: You'd simply run away? 
1535,"IAN: Alydon, you can't go on running away. There are some things worth"
1536,preserving. 
1537,GANATUS: We're not afraid to die. Temmosus proved that. 
1538,"IAN: I am not talking about dying. Look, you can't hand yourselves over"
1539,"to the Daleks. Sooner or later, they're going to try and destroy you if"
1540,they can. 
1541,"ALYDON: I can see you want to help us, but as Dyoni says, you don't"
1542,understand. There can never be any question of the Thals fighting the
1543,"Daleks. Come, Ganatus. "
1544,"BARBARA: I don't understand them. They're not cowards, they don't seem"
1545,to be afraid. Can pacifism become a human instinct? 
1546,IAN: Pacifism? Is that it? Pacifism only works when everybody feels the
1547,same. 
1548,"BARBARA: Yes, but are they really pacifists? I mean, genuinely so. Or"
1549,is it a belief that's become a reality because they've never had to
1550,"prove it. DOCTOR: I say, I say, I think these'll interest you."
1551,"(pictures) Look here. This is these people's ancestor, the original"
1552,Thal male. There was a neutron war here. Most died and the survivors
1553,"mutated. But in the case of the Thals, mutation came round in full"
1554,circle then refined itself into what you see. 
1555,IAN: You mean this (humanoid) became 
1556,"DOCTOR: Yes, yes. It took hundreds of years, of course. In the second"
1557,"example, our recent hosts, the mutation has not completed its full"
1558,"circle. Why, I don't know. But do you remember that monstrosity we took"
1559,out of its machine? 
1560,IAN: Yes. 
1561,DOCTOR: This is its forebear. 
1562,IAN: The original Dalek. 
1563,"DOCTOR: Yes. They called them Dals then. Oh, it's all there, every"
1564,moment of it is Skaroene history. Minutely but brilliantly recorded.
1565,"Priceless, absolutely priceless. "
1566,BARBARA: Is this a sword the Thal's holding? 
1567,DOCTOR: Yes. They were the warriors then. 
1568,BARBARA: Were they? 
1569,DOCTOR: Undoubtedly. 
1570,SUSAN: Antodus is feeling much better. 
1571,"DOCTOR: I'm very glad to hear he's improving. Well, now, I'm sure you"
1572,"all agree with me, its time we went back to the ship. Now, come along. "
1573,"SUSAN: Oh, Grandfather, couldn't we stay a bit longer? The Thals are"
1574,such nice people. 
1575,"DOCTOR: And the Daleks are not, which is more important, my child. "
1576,"(A cortege walks past, carrying Temmosus' body) "
1577,IAN: I wonder if there's any point in reminding the Thals of what they
1578,used to be? 
1579,DOCTOR: Why? 
1580,"BARBARA: Oh, they're opposed to fighting. We were trying to convince"
1581,them that it was a necessity for their own survival. 
1582,"DOCTOR: But our fate doesn't rest with the Thals, surely. Let's leave"
1583,"well alone. We have ourselves to worry about. Now, come along, come"
1584,along. Wasting time. 
1585,IAN: Maybe the Doctor's right. 
1586,BARBARA: Yes. Let's get in the ship and get as far away from here as
1587,possible. 
1588,"DOCTOR: Oh, please, come along. Oh, by the way, let me have the fluid"
1589,"link, will you? Oh, dear boy, now please, please, come along. You know"
1590,I can't start the ship without it. 
1591,IAN: The fluid link. 
1592,SUSAN: You've lost it? 
1593,"BARBARA: Ian, you can't have. "
1594,IAN: No. The Daleks took it from me when they searched me. It's down
1595,there somewhere. In the city. 
1596, Episode Five - The
1597,Expedition 
1598, IAN: The fluid link. 
1599,SUSAN: You've lost it? 
1600,"BARBARA: Ian, you can't have. "
1601,IAN: No. The Daleks took it from me when they searched me. It must be
1602,down there somewhere. In the city. 
1603, [Control room] 
1604, DALEK 1: The drug has been duplicated. 
1605,DALEK 2: And the distribution? 
1606,DALEK 1: The drug is to be taken by sections of us so work will not be
1607,interrupted. 
1608,DALEK 2: Have you processed the pictures? 
1609,DALEK 1: Appearing now on frequency 6. 
1610,"(A picture of the Doctor sitting outside the Tardis, looking at the"
1611,Thal history) 
1612,DALEK 1: It is the elder prisoner. 
1613,DALEK 2: Show second picture. 
1614,DALEK 1: The girl and the young woman. Is that the body of the fourth
1615,prisoner? The young man? 
1616,"DALEK 2: If so, he has been injured. "
1617,DALEK 1: Show third picture. 
1618,(Ian and Alydon) 
1619,DALEK 1: They have made contact with the Thals. 
1620,DALEK 2: It is logical that together they will attack us. 
1621, [Thal camp] 
1622, ALYDON: No. And that is my final word. 
1623,(Alydon leaves) 
1624,"IAN: Be careful what you're doing up there, Susan. "
1625,"SUSAN: (up a tree) Oh, it's all right, Mister Chesterton. I'm quite"
1626,safe. 
1627,IAN: No good. I've tried everything I know. They just won't risk a
1628,"fight with the Daleks. The trouble is, I can't go too far. "
1629,BARBARA: What do you mean? 
1630,"IAN: Well, why should they help us? Some of them are bound to get"
1631,killed. What argument can you use to make a man sacrifice himself for
1632,you? 
1633,"BARBARA: Ian, you don't seem to understand. We'll be prisoners here"
1634,unless we can think of some way of getting that fluid link back from
1635,the Daleks. 
1636,"IAN: I am quite well aware of that, Barbara. "
1637,BARBARA: And you know very well they'll find a way out of their city. 
1638,IAN: I know nothing 
1639,"BARBARA: Well, you know they will. "
1640,"SUSAN: Well, they need metal to travel on. "
1641,"BARBARA: Oh, they'll find a way. They're clever enough. They'll find us"
1642,"and kill us, you know that as well as I do. "
1643,"IAN: Look, even supposing you're right, I will not ask the Thals to"
1644,"sacrifice themselves for us. I'm sorry, Barbara, I just can't do it. "
1645,"BARBARA: Ian, why can't you see? "
1646,(at the Tardis door) 
1647,"SUSAN: Any luck, Grandfather? "
1648,DOCTOR: Hmm? 
1649,"SUSAN: Well, have you made another fluid link yet? "
1650,"DOCTOR: No, I can't, my child. And I've looked through all my spares"
1651,and I've really discovered we do need some mercury. 
1652,"SUSAN: Oh, no. "
1653,DOCTOR: It's put us in a bit of a jam. I must get that fluid link back
1654,again. I'm afraid my little trick has rather rebounded on me. What you
1655,"might call tempting providence, Chesserman. "
1656,"IAN: Well, don't worry about it now, Doctor. It's happened. "
1657,"DOCTOR: Yes, well, at least you're not vindictive. "
1658,IAN: Well I will be if you don't get my name right. 
1659,DOCTOR: Hmm? 
1660,IAN: It's Chesterton. 
1661,DOCTOR: Yes. Hey? I know that. 
1662,BARBARA: How you two can stand there wasting time with small talk beats
1663,me. 
1664,"DOCTOR: I can assure you, young lady, I haven't been wasting my time."
1665,There's always a way. 
1666,"SUSAN: You always think of something, Grandfather. "
1667,"DOCTOR: Thank you, my dear. Your faith is something that I prize very"
1668,"highly. You all realise, of course, we cannot succeed against the"
1669,Daleks alone? 
1670,BARBARA: Of course not. 
1671,"DOCTOR: We have a ready-made army here. The Thals. They're strong, and"
1672,they have one great advantage against the Daleks. They can move so much
1673,more quickly. 
1674,IAN: They have one great disadvantage. They have no arms or ammunition.
1675,
1676,"DOCTOR: Well, that's all right, young man. The mind will always"
1677,"triumph. With me to lead them, the Thals are bound to succeed. "
1678,"SUSAN: But Grandfather, we've been talking and arguing about this all"
1679,morning. The Thals won't fight. They're against war. 
1680,"DOCTOR: My dear child, this is no time for morals. They must fight for"
1681,us. 
1682,IAN: Why? 
1683,"DOCTOR: Oh, my dear young man, I do hope you're not going to be"
1684,difficult. 
1685,"BARBARA: The Doctor's right. Ian, can't you see? If only we can get the"
1686,"Thals to attack the city, we could beat the Daleks and get the link"
1687,back. 
1688,"DOCTOR: It's just common sense. Young lady, I've been underestimating"
1689,you. 
1690,IAN: I will not allow you to use the Thals to fight for us. 
1691,DOCTOR: Are you challenging me? 
1692,"IAN: Yes, I am. "
1693,BARBARA: Do I have any say in this? 
1694,IAN: Of course you do. 
1695,BARBARA: Well I think the Doctor's right and I want to get out of here.
1696,
1697,"IAN: I am sorry, I'm not having anyone's death on my conscience. "
1698,BARBARA: Except mine and Susan's and the Doctor's? 
1699,DOCTOR: Quite so. 
1700,IAN: The only way the Thals can fight is if they themselves want to. It
1701,must have nothing whatsoever to do with us. 
1702,SUSAN: I know what you mean. We must help the Thals to save themselves
1703,and not just them help us. 
1704,IAN: Exactly. 
1705,BARBARA: All you're doing is playing with words. 
1706,"DOCTOR: We need action, not arguments. "
1707,"IAN: Now listen, you two. What victory are you going to show these"
1708,people when most of them have been killed? A fluid link? Is this what
1709,"you're going to hold up to them and say, 'Thank you very much. This is"
1710,what you fought and died for'? 
1711,"SUSAN: The thing is, can the Thals still fight? "
1712,"IAN: Well that's what we've got to find out. Are they cowards, or are"
1713,they just against fighting on principle? 
1714,"BARBARA: Well, how can we find out? "
1715,"IAN: Well, I've got an idea. But whatever I do, don't interfere. I'm"
1716,not even sure that I'm right. 
1717,(He goes and picks up the container of all the Thal history) 
1718,"IAN: Well, let's see what happens. "
1719,"DOCTOR: Hmm, strange young man. "
1720,"SUSAN: He's right, though. "
1721,"BARBARA: Yes, he is. "
1722,"DOCTOR: Yes, we'll see. "
1723,(Ian is talking to Alydon and the Thals) 
1724,"IAN: to have self- respect. At this moment, anyone could come in here."
1725,"They could rob, they could steal. "
1726,DOCTOR: Let's see what he's up to. 
1727,IAN: They could even kill you. And you wouldn't lift a finger to help
1728,yourselves. 
1729,ALYDON: We will not fight. There will be no more wars. Look at our
1730,"planet. This was once a great world, full of ideas and art and"
1731,invention. In one day it was destroyed. And you will never find one
1732,good reason why we should ever begin destroying everything again. I'm
1733,sorry. 
1734,"IAN: You're not sorry. You stand here, mumbling a lot of words out of"
1735,"your history. But it means nothing, nothing at all. You carry this"
1736,"around with you. Your history records. Well, it must be valuable to"
1737,you. Supposing I take it down to the city and try and trade with the
1738,Daleks? Perhaps they'd think it valuable enough to exchange for our
1739,fluid link. 
1740,ALYDON: I don't believe you'd do it. 
1741,IAN: I would. 
1742,ALYDON: None of us would stop you. 
1743,"IAN: If I don't get the fluid link back, the four of us will die."
1744,Perhaps the Daleks are more interested in people? Maybe they were
1745,holding us to experiment on us? I could take them an alternative. 
1746,(Ian grabs Dyoni by the arm and starts to lead her off. Alydon grabs
1747,Ian then punches him) 
1748,IAN: So there is something you'll fight for. 
1749, [Experiment chamber] 
1750, (A Dalek is whirling round and round) 
1751,DALEK: Help. Cannot control. Cannot control. Help me. Help me. Help!
1752,Help! Help! Help! Ah! Ah! Ah! Ah! 
1753, [Control room] 
1754, DALEK : Emergency. Emergency. All Daleks in
1755,section three are incapable of working. 
1756,DALEK 1: Section three? That was the first section to get the
1757,anti-radiation drug received from the Thals. 
1758,DALEK 2: Stand by for a general announcement. This is control. All
1759,distribution of the anti-radiation drug is to be stopped immediately.
1760,The Dalek race has become conditioned to radiation. 
1761,"DALEK 1: But if you are right, we are in danger. "
1762,DALEK : All Daleks in section three are dying. 
1763,DALEK 2: They must be examined immediately. 
1764,"DALEK 1: Look, the disease has reached us in here. "
1765,(A Dalek is spinning around on the spot) 
1766,DALEK 2: Then we cannot delay. 
1767,DALEK 1: But what are we to do? Is this the end of the Daleks? 
1768,DALEK 2: We need radiation to survive. So we must increase our supply
1769,of radiation. 
1770,DALEK 1: But there is only one way to do that. 
1771,DALEK 2: Exactly. We may have to explode another neutron bomb. 
1772, [Thal camp] 
1773," (Night has fallen, but Dyoni and Alydon cannot"
1774,sleep) 
1775,DYONI: Why don't you sleep? 
1776,ALYDON: Presently. 
1777,DYONI: Are you angry with yourself for striking the young man? 
1778,"ALYDON: No, I knew he was trying to make me do it. I still couldn't"
1779,stop myself. Do you despise me for hitting him? 
1780,"DYONI: If you hadn't fought him, I think I would have hated you. "
1781,ALYDON: I knew he wouldn't really take you and give you to the Daleks.
1782,"But I fought him. Oh, I wish Temmosus were here. What would he have"
1783,"said, Dyoni? Which is the most important? To fight and live, or to die"
1784,without fighting. 
1785,(Barbara and Ganatus have overheard this) 
1786,BARBARA: What will happen now? 
1787,GANATUS: I don't know. We always do what the leader of our race decides
1788,for us. He never decides anything without our full approval. 
1789,"BARBARA: And if Alydon decides not to help us? Well, we'll have to wait"
1790,till the morning. What's that light in the sky? It's a reflection from
1791,"the city, I suppose. "
1792,"GANATUS: No, the lake. Some sort of chemical in the water that makes it"
1793,glow in the moonlight. 
1794,BARBARA: You've been down there? 
1795,GANATUS: Yes. There's horror down there in the swamp. Five of us went
1796,"there in search of food, and only my brother and I came back. "
1797,BARBARA: What happened to the others? 
1798,"GANATUS: Well, we found what was left of one of them. The lake is alive"
1799,"with mutations, bred and crossbred until the original has long been"
1800,"replaced by. I'm sorry, I'm being morbid. "
1801,"BARBARA: Oh, I don't mind as long as we're this far away. But I wonder"
1802,why the Daleks haven't cleaned it out? Killed everything? 
1803,GANATUS: Why should they? Isn't it the perfect defence for the back of
1804,a city? Only a fool would attack the city from the lake. 
1805, [Control room] 
1806, (We are looking through a Dalek eye-piece) 
1807,DALEK 2: Has the anti-radiation drug distribution been stopped? 
1808,DALEK 3: Yes. Only Daleks in section two and three received it. All
1809,Daleks in section three have now died. 
1810,DALEK 2: Daleks in section two are to be brought to the sonic chamber. 
1811,DALEK 3: We will direct the air polluted by radiation away from the
1812,nuclear reactors into the sonic chamber. 
1813,"DALEK 2: And if they do not die, we shall have our answer. "
1814,"DALEK 3: But if we need radiation, we can never rebuild the world"
1815,outside. 
1816,DALEK 1: We do not have to adapt to the environment. We will change the
1817,environment to suit us. 
1818, [Thal camp] 
1819, ALYDON: I have one question to ask of you. If we
1820,"do not help you, what will you do? "
1821,"IAN: We'll find our way into the city, and take back our lost"
1822,equipment. 
1823,"ALYDON: You see, we cannot stand by and let these people die. If we do"
1824,"not help them, it would be the same as if we had killed them ourselves."
1825,"Well, the way I have reasoned is this. The Daleks are strong and they"
1826,hate us. And I am sure they will find a way to come out of their city
1827,and kill us. So it is not merely a question of whether we go off in a
1828,vain search for food and in all probability starve to death. We face
1829,death now. In the city is enough food for all of us and all of the
1830,"Daleks, a hundred times over. My conclusion is this. There is no"
1831,indignity in being afraid to die. But there is a terrible shame in
1832,"being afraid to live. If none of you agree with my reasons, then let me"
1833,"go with these people, and I will help you elect a new chief. "
1834,"GANATUS: I'll go with you, Alydon. "
1835,THAL: And I. 
1836,THAL 2: Let's start at once.   
1837,ANTODUS: And I. 
1838,IAN: Thank you. 
1839,(Ganatus has got a map of the area) 
1840,ALYDON: You knew what my decision would be. 
1841,GANATUS: I could always have destroyed it if you'd decided differently.
1842,
1843,"DOCTOR: If we get this intelligent anticipation, we shall succeed."
1844,"Let's see this. Now, what is this area here? "
1845,GANATUS: The swamp. Here are the mountains. This is the far side of the
1846,"city. I've been into the swamp. It's surrounded by lakes, here, as you"
1847,see. The lakes are inhabited by all sorts of strange creatures. 
1848,IAN: Can we get into the city this way? 
1849,ALYDON: Over the mountains? 
1850,IAN: Yes. 
1851,GANATUS: That means going through that swamp. 
1852,ALYDON: We can't go through the swamp. It's too dangerous. 
1853,"GANATUS: It is dangerous, yes, but I realised last night when I was"
1854,talking to Barbara that it is undefended. 
1855,ALYDON: Undefended? It's a perfect natural barrier. All those
1856,"creatures, you know that yourself. "
1857,"GANATUS: Yes, I know, but I mean the Daleks won't be on guard there."
1858,"There's a chance to take them by surprise. Believe me, I'm not happy"
1859,"about this, but it's the best possible chance there is. "
1860,"DOCTOR: Yes, yes. Well, now, I suggest we split into two groups. The"
1861,"one to distract the Daleks on the city wall side, and the others to try"
1862,and force a way through the mountains. 
1863,"IAN: Yes, I think that's the best plan. "
1864,DOCTOR: Are we all agreed? 
1865,ALYDON: Yes. Very well then. That is what we must do. 
1866, [Control room] 
1867, DALEK 2: The laser scope is transmitting. The
1868,quality is poor. What has happened? Has this group broken away? Is
1869,there a plan behind it? Why divide their forces? 
1870,DALEK 1: The figures are coming through on the radiation treatment. 
1871,DALEK 2: Discontinue laser scope. 
1872,"DALEK 1: There is an improvement. Except for one serious case, all"
1873,Daleks in section two have shown signs of recovery. 
1874,"DALEK 2: Then our position is clear. For us, the drug is a poison. "
1875,DALEK 1: And radiation is still necessary to us. 
1876,DALEK 2: Essential. I want a complete survey of our stock of nuclear
1877,materials. I want an estimate of the amount of waste matter from the
1878,nuclear reactors. 
1879, [Swamp] 
1880, ANTODUS: We'll never get through. 
1881,"GANATUS: Yes, we will. "
1882,ANTODUS: What makes you think it'll be any different to the first time.
1883,
1884,GANATUS: At least we know what to expect. 
1885,ANTODUS: But the others don't. 
1886,"GANATUS: We promised Alydon we'd find a way through the mountains, and"
1887,that's what we're going to do. 
1888,ANTODUS: You'd never get the others to follow you if you told them what
1889,happened the first time. It's your duty to tell them. How we watched
1890,"Amezus dragged beneath the waters of the lake, while you and I ran in"
1891,terror when 
1892,"GANATUS: That's enough. We're going on, Antodus. You keep your fears to"
1893,yourself. I don't want you upsetting the others. Is that clear? 
1894,ANTODUS: Yes. 
1895,"GANATUS: Well, is it? "
1896,ANTODUS: Yes! 
1897,"(Antodus moves on, Ian arrives) "
1898,"GANATUS: Well, this is the swamp. From now on it's going to be rather"
1899,uncomfortable. 
1900,"IAN: Yes, I see what you mean. "
1901,"GANATUS: The ground's very uneven. Sometimes rock, sometimes thick mud."
1902,You'll have to watch how you walk. I think it'll be a wise plan to find
1903,a place to rest for the night. 
1904,IAN: Yes. We've made very good time. It's only taken four hours to get
1905,here from the edge of the forest. That leaves us with two and a half
1906,days to go through the mountains to the city. 
1907,GANATUS: If there is a way through. 
1908,IAN: We'll find a way. I'll go and give Barbara a hand. 
1909,GANATUS: I'm surprised you let her come. 
1910,IAN: I'd be more surprised if I could have stopped her. How are you
1911,doing? 
1912,(Barbara is wearing a pair of the Thal's leather trousers with cut outs
1913,"on the outside of the legs, and sandals) "
1914,"BARBARA: Fine. Oh, I'm glad the mountaineering's over. "
1915,IAN: There'll be some more once we get through this little lot. 
1916,BARBARA: We're going through there? 
1917,"IAN: Well, we must. We've got a deadline with the Doctor in two and a"
1918,"half days, and we've got to make it. "
1919,BARBARA: Well I think we could all do with a rest. 
1920,"IAN: No, we'll keep up with the others. They'll be breaking camp soon."
1921,Now take care. Watch where you put your feet. All right? 
1922,(A little further on) 
1923,GANATUS: This looks like a fairly dry section. 
1924,"IAN: Yes, this'll do. "
1925,"GANATUS: Right, we'll make camp here. See if we can gather up some dry"
1926,branches. 
1927,IAN: All right. 
1928,"GANATUS: It'll make it more comfortable to sleep on. Barbara, you see"
1929,to the food. I'll get the fire going. 
1930,BARBARA: Right. 
1931,"GANATUS: At least it might stop some of these, these things from"
1932,bothering us. 
1933,"(As they settle down for their meal, the swamp gets very noisy. Ian"
1934,washes his face in the water. Something with glowing eyes rises up in
1935,front of him and he runs back to the camp) 
1936,BARBARA: What was it? Did you see anything? 
1937,"IAN: Yes, it was a "
1938,"GANATUS: Kristas, stand guard here, will you? "
1939,KRISTAS: Right. 
1940,GANATUS: We'll take the first watch between us. 
1941,"IAN: I'm all right, really. "
1942,"GANATUS: Yes, I know, but I think you two Earth people should get as"
1943,much sleep as possible. We're more used to this kind of life. It's over
1944,a year since we left our own plateau in search of a new source of food.
1945,I'd almost forgotten what it was like to stay in one place and enjoy
1946,it. I suppose there'll be an end to it one day. 
1947,(Next morning) 
1948,"GANATUS: Time to move, my friend. "
1949,IAN: You let me sleep. 
1950,GANATUS: Yes. 
1951,IAN: Why didn't you wake me? 
1952,ELYON: Ganatus. 
