,Script
1325,GHARMAN: (sotto) That's not important! If the whole of the scientific
1326,"corps act against Davros, he can't proceed. We can then demand that the"
1327,Dalek project is halted. His whole concept is monstrous. It's evil and
1328,immoral. 
1329,KAVELL: (sotto) What do you want me to do? 
1330,(Nyder is eavesdropping.) 
1331,GHARMAN: (sotto) Spread the word. Convince those who waver how vital it
1332,is that the whole Dalek project be ended. 
1333,KAVELL: (sotto) I'll do what I can. 
1334,"(Kavell goes back to his own desk, and Nyder walks past Gharman and"
1335,leaves.) 
1336, [Skaro] 
1337, (By the bent bars into the cave.) 
1338,"DOCTOR: Sevrin, would you do something for us, something important? "
1339,SEVRIN: Yes. 
1340,"DOCTOR: Over in the Kaled trenches there's a Thal, a girl named Bettan."
1341,She's trying to form a resistance group. Join her with as many of your
1342,own people as you can get. Their idea is to knock out the bunker. 
1343,SEVRIN: Do you think they'll get away with it? 
1344,DOCTOR: It'll keep the Elite's troops occupied while I try to find a
1345,weakness of the Daleks. 
1346,"SEVRIN: Okay. Good luck, Doctor. "
1347,"SARAH: Sevrin, thank you. "
1348, [Cave] 
1349, (Something growls.) 
1350,SARAH: What was that? 
1351,"DOCTOR: Oh, just one of Davros' experiments. We'd better stick close"
1352,together. 
1353,"HARRY: You're not scared, are you? "
1354,SARAH: Of course not. 
1355,HARRY: I am. 
1356, [Laboratory] 
1357, (Nyder enters.) 
1358,"NYDER: Gharman, I must talk to you. It's of vital importance. "
1359,"GHARMAN: Not now, I'm busy. "
1360,NYDER: Then soon. And somewhere we can talk in private. 
1361,"GHARMAN: What's this about, Nyder? "
1362,NYDER: You know that I have served Davros faithfully for many years.
1363,I've never questioned anything he has ever done. But he has become a
1364,"megalomaniac. He's ready to sacrifice everything and everyone,"
1365,"including us, just so that the Dalek project can be completed. "
1366,GHARMAN: You're not alone in your fears. Where can we meet in safety? 
1367,NYDER: The only place Davros never goes is the lower level. 
1368,"GHARMAN: Well, there's the detention room down there. "
1369,(Nyder nods.) 
1370,GHARMAN: Good. I'll meet you there as soon as I can. 
1371, [Caves] 
1372, (A colony of giant clams lie in wait.) 
1373,DOCTOR: Not much further. The entrance to the ventilation duct must be
1374,just through here. 
1375,"HARRY: Are you sure, Doctor? It doesn't look familiar. "
1376,"DOCTOR: Look out, Harry! "
1377,(Sarah turns and nearly falls into a clam.) 
1378,DOCTOR: Jump! 
1379,(They clear the line of molluscs and run on.) 
1380,SARAH: I'll never eat oysters again. 
1381,DOCTOR: They're not very fast. 
1382,HARRY: It's obviously why Davros discarded them. 
1383,"DOCTOR: Come on, we're there. "
1384,(Harry climbs into the steel duct first.) 
1385,"SARAH: Listen, I've been down tunnels before and I've just had a rather"
1386,nasty thought. 
1387,DOCTOR: Really? 
1388,SARAH: Yes. Suppose something's waiting for us in there. 
1389,"DOCTOR: That is nasty. Better not tell Harry, he's gone first. "
1390, [Detention room] 
1391, (The lower level is dark.) 
1392,GHARMAN: Nyder? 
1393,NYDER: I had to be sure it was you. 
1394,GHARMAN: We'll make this as quick as we can. I don't want to be missed.
1395,
1396,NYDER: What are we going to do? 
1397,"GHARMAN: Now look, a number of the scientist believe as we do. When we"
1398,"have enough strength on our side, we'll then give to Davros an"
1399,ultimatum. 
1400,NYDER: What ultimatum do you suggest? 
1401,GHARMAN: That we will only continue with the work on the Daleks if he
1402,"restores the brain cells, the conscience. The creature must have a"
1403,"moral sense, a judgment of right and wrong. In fact, all the qualities"
1404,that we believe are essential in ourselves. 
1405,NYDER: And if he doesn't accept that ultimatum? 
1406,GHARMAN: Then we will destroy all the work that has been done.
1407,Everything. It'll be as though the Dalek were never created. 
1408,"NYDER: Right, I'll try and get some of the military Elite on our side."
1409,Who can you count on? 
1410,"GHARMAN: Kavell, Frenton, and Parran, but there'll be more soon, I'm"
1411,sure of it. 
1412,NYDER: Thank you. That's what I wanted to know. 
1413,DAVROS: That information will prove most helpful. 
1414,"(Gharman turns and stares, and Nyder coshes him over the back of the"
1415,head.) 
1416,DAVROS: A pity. He has a good scientific mind. 
1417,NYDER: Shall I kill him? 
1418,DAVROS: No. A little surgery on the brain will remove these stupid
1419,emotions and still allow us to make use of his inventive skills. 
1420,NYDER: And the other plotters? 
1421,"DAVROS: The same for them. But we must move carefully, not force their"
1422,hands. Let us learn who are our allies and who are our enemies. Leave
1423,"Gharman here, safely locked away. "
1424,(There is a distant banging noise.) 
1425,DAVROS: What was that? 
1426,NYDER: It's coming from over there. There's somebody in the ventilator
1427,shaft. 
1428, [Corridor] 
1429, (Harry opens the grille in the corridor and gets
1430,"out, followed by Sarah and the Doctor. The lights come on.) "
1431,DAVROS: Welcome back. 
1432,"DOCTOR: You were right, Sarah, about there being something nasty"
1433,waiting for us. 
1434, [Interrogation room] 
1435, (The Doctor is strapped and wired into a torture
1436,chair.) 
1437,DAVROS: I have read the initial reports of your interrogation. The
1438,suggestion that you have travelled through space and time was utterly
1439,dismissed by the computer analysis. 
1440,DOCTOR: I imagine it had never been programmed for such a concept. 
1441,"DAVROS: Precisely. I, however, I am perhaps more flexible. Though the"
1442,"power of such travel is beyond my scientific comprehension, it is not"
1443,beyond my imagination. Why did you come here? 
1444,DOCTOR: To stop the development of the Daleks. 
1445,DAVROS: Why? 
1446,"DOCTOR: Because having lived in what you would call the future, I have"
1447,seen the carnage and destruction they have caused. 
1448,DAVROS: Then my Daleks do go on. They do survive. 
1449,"DOCTOR: Yes, as weapons of hate and machines of war. "
1450,DAVROS: Fascinating. 
1451,DOCTOR: But there's still time to change all that. Why not make them a
1452,force for good throughout the universe? 
1453,DAVROS: I could do it. 
1454,DOCTOR: Then do it. Be remembered for that. 
1455,DAVROS: You have seen my Daleks in battle? 
1456,DOCTOR: Many times. I've fought against them. 
1457,DAVROS: And do they win? Do they always win? 
1458,"DOCTOR: Not always. They have been defeated, but never utterly"
1459,defeated. The Dalek menace always remains. 
1460,"DAVROS: If, as you say, they become the supreme creatures of war, how"
1461,can they lose? How can they fail? 
1462,"DOCTOR: Misfortune, lack of information, sometimes overwhelming"
1463,opposition. 
1464,"DAVROS: Yes, but tell me, how do the Daleks fail? "
1465,"DOCTOR: No, Davros, that is a question that the future must keep"
1466,secret. 
1467,DAVROS: What mistakes do they make? You will tell me! 
1468,DOCTOR: No. 
1469,DAVROS: You will tell me! 
1470,"DOCTOR: No, I will not! "
1471,DAVROS: Nyder. 
1472,(Nyder leaves.) 
1473,DAVROS: You will tell me because you have a weakness that I have
1474,totally eliminated from the minds of the Daleks so they will always be
1475,superior. A weakness that will make you give me the knowledge to change
1476,the future. You are afflicted with a conscience. 
1477, [Trenches] 
1478, BETTAN: We don't have much of a fighting force. 
1479,SEVRIN: I'm afraid my people won't be much help. They don't like
1480,fighting. 
1481,"BETTAN: At least we have weapons and a fair amount of explosives, too. "
1482,SEVRIN: Are you going to attack the main entrance to the bunker? 
1483,BETTAN: As long as there are people inside risking their lives to
1484,"destroy the Daleks, that's the least we can do. "
1485,SEVRIN: When will you attack? 
1486,BETTAN: As soon as we've rested and picked up any stragglers. 
1487,SEVRIN: But they need your help now! 
1488,BETTAN: We must wait until we have the strongest possible force. Then
1489,we'll attack. 
1490, [Interrogation room] 
1491," (Nyder has returned, and is finishing hooking"
1492,Sarah and Harry up to sloping torture benches.) 
1493,DAVROS: Nyder. Let me tell you what is going to happen. You will answer
1494,my questions. You will answer them carefully and precisely. The
1495,instruments to which you are wired are particularly sensitive. They
1496,will detect instantly any attempt to lie. 
1497,DOCTOR: And if I do lie? 
1498,"DAVROS: If you lie, your friends will suffer. I can create in their"
1499,bodies all the torments and agonies ever known. 
1500,"(Davros turns a large red knob, and Sarah and Harry tense in pain.) "
1501,"SARAH: Don't tell him, Doctor! "
1502,"DAVROS: Now, you will tell me the reason for every Dalek defeat. With"
1503,"that knowledge, I will programme them. With that knowledge, they will"
1504,"know their errors and how to avoid them. With that knowledge, there"
1505,shall be no defeats! We will begin. 
1506,"DOCTOR: Davros, if I tell you what you want to know, I betray millions"
1507,of people in the future. I can't do that. 
1508,DAVROS: But you can! You will tell me. You will tell me! You will tell
1509,me! 
1510, Part Five
1511,
1512, [Interrogation room] 
1513," HARRY: Doctor, please, don't tell. Doctor. "
1514,"DOCTOR: All right, all right! Just leave them alone. "
1515,(The pain giver is turned down.) 
1516,DOCTOR: The Dalek invasion of the Earth in the year 2000 was foiled
1517,because of an attempt by the Daleks to mine the core of the planet. The
1518,magnetic properties of the Earth were... Mars... the Daleks were
1519,defeated by a virus that attacked the insulation on the cables in their
1520,electrical systems. ...In the space year seventeen thousand was halted
1521,by the intervention of a fleet of war rockets from the planet Hyperon.
1522,The rockets were made of a metal that was completely resistant to Dalek
1523,firepower. The Dalek Task Force was completely destroyed. 
1524,(The tape recorder stops.) 
1525,DAVROS: This seems an opportune moment to end this session. Nyder.
1526,Release the prisoners. Take them to the detention area. 
1527,(Two soldiers enter to release Harry and Sarah.) 
1528,"DAVROS: Interrogation will continue later. And I must thank you,"
1529,Doctor. What you have told me will be invaluable. 
1530,(Nyder releases the Doctor.) 
1531,"DAVROS: All this information, this foreknowledge, will be programmed"
1532,into the Dalek memory banks. Take them away. 
1533,(Harry and Sarah leave with the soldiers.) 
1534,"DAVROS: Doctor, stay a moment. Sit down. Let us talk together now, not"
1535,"as prisoner and captor, but as men of science. There is so much I wish"
1536,"to know. Nyder, take charge of the tape. "
1537,"NYDER: Immediately, Davros. "
1538,"DAVROS: It will be your responsibility, and remember, it is priceless."
1539,It's value beyond computation. 
1540,(Nyder leaves with the reel of magnetic tape.) 
1541, [Detention room] 
1542, (Harry and Sarah are pushed inside. Sarah is
1543,caught by Gharman.) 
1544,"SARAH: Ah, thank you. "
1545,HARRY: Who are you? 
1546,GHARMAN: My name's Gharman. 
1547,HARRY: Gharman? 
1548,GHARMAN: Until a few hours ago I was head of the Military Elite
1549,Scientific Corps. 
1550,SARAH: And now you're a prisoner like us? What happened? 
1551,GHARMAN: Wait. 
1552,(Gharman listens at the door for a moment.) 
1553,GHARMAN: I was trying to organise a movement against Davros. He found
1554,"out. Now, what's happening out there? Has there been any attempt to"
1555,take away control from Davros? 
1556,SARAH: Not that we know of. 
1557,GHARMAN: Nothing? 
1558,HARRY: He's still very much in charge. 
1559,"GHARMAN: I don't understand. You see, Davros tricked me into giving him"
1560,the names of the group who were plotting against him. Have there not
1561,been mass arrests by now? Executions? 
1562,SARAH: It all seemed pretty quiet out there. 
1563,GHARMAN: But Davros knows that we're planning action against him. Why
1564,hasn't he moved to stop it? Why? 
1565,"HARRY: Perhaps that'd be too obvious, even for Davros. "
1566,"GHARMAN: Well, if that's true, he's being too clever for his own good."
1567,"Every moment he delays, our movement grows in strength. "
1568,SARAH: I hope you're right. 
1569,GHARMAN: I know I am. Many of us believe that production of the Daleks
1570,"must end. I believe now that we are in the majority. If we act soon, we"
1571,can break his power. 
1572,"HARRY: We're not in much of a position to act at the moment, are we. "
1573,GHARMAN: If only I could get word to them now. 
1574, [Outside the detention room] 
1575," (Kavell walks up, with a cosh hidden behind his"
1576,back.) 
1577,SOLDIER: Halt! State your business. 
1578,KAVELL: I wish to question the prisoners. 
1579,SOLDIER: Nobody is allowed to communicate with the prisoners unless
1580,they have a pass signed by Davros. 
1581,"(Kavell steps forward, checking his pockets.) "
1582,SOLDIER: Stay where you are! 
1583,KAVELL: I seem to have mislaid it. I'll come back later. 
1584,"(Kavell walks away a few steps, stops, turns and runs at the soldier"
1585,with the cosh.) 
1586, [Interrogation room] 
1587," DAVROS: Now, future errors will be eradicated."
1588,Defeats will become victories. You have changed the future of the
1589,"universe, Doctor. "
1590,"DOCTOR: I have betrayed the future. Davros, for the last time, consider"
1591,what you're doing. Stop the development of the Daleks. 
1592,DAVROS: Impossible. It is beyond my control. The workshops are already
1593,fully automated to produce the Dalek machines. 
1594,"DOCTOR: It's not the machines, it's the minds of the creatures inside"
1595,them. Minds that you created. They are totally evil. 
1596,"DAVROS: Evil? No. No, I will not accept that. They are conditioned"
1597,simply to survive. They can survive only by becoming the dominant
1598,"species. When all other life forms are suppressed, when the Daleks are"
1599,"the supreme rulers of the universe, then you will have peace. Wars will"
1600,"end. They are the power not of evil, but of good. "
1601,"DOCTOR: Davros, if you had created a virus in your laboratory,"
1602,"something contagious and infectious that killed on contact, a virus"
1603,"that would destroy all other forms of life, would you allow its use? "
1604,DAVROS: It is an interesting conjecture. 
1605,DOCTOR: Would you do it? 
1606,"DAVROS: The only living thing, a microscopic organism reigning supreme."
1607,A fascinating idea. 
1608,DOCTOR: But would you do it? 
1609,DAVROS: Yes. Yes. To hold in my hand a capsule that contains such
1610,"power, to know that life and death on such a scale was my choice. To"
1611,"know that the tiny pressure on my thumb, enough to break the glass,"
1612,"would end everything. Yes, I would do it! That power would set me up"
1613,"above the gods. And through the Daleks, I shall have that power! "
1614,"(The Doctor grabs Davros' raised arm, and they wrestle.) "
1615,DAVROS: Release me. 
1616,"DOCTOR: No, Davros. "
1617,DAVROS: Don't touch that switch. 
1618,DOCTOR: Why not? 
1619,DAVROS: It controls my life support systems. I could not survive thirty
1620,seconds without them. 
1621,DOCTOR: Order the destruction of the incubator section. 
1622,DAVROS: Destroy the Daleks? Never. 
1623,"(The Doctor presses the little black switch, and an alarm goes off."
1624,Davros starts to crumple. The Doctor presses it again and he revives.) 
1625,"DOCTOR: I mean it, Davros. Next time I press that switch, it stays"
1626,pressed. Now give the order! 
1627,"DAVROS: Even if I do this, there will be no escape for you. "
1628,DOCTOR: I'll take that chance. Now give the order. 
1629,DAVROS: Press the communicator switch. 
1630,(The Doctor does so.) 
1631,DAVROS: This is Davros. Elite unit seven will go to the incubator room.
1632,All survival maintenance systems are to be closed down. The Dalek
1633,creatures are to be destroyed. 
1634,DOCTOR: Tell them the order cannot be countermanded. 
1635,DAVROS: This order cannot 
1636,(Nyder coshes the Doctor.) 
1637,"DAVROS: This is Davros, this is Davros. My last order is cancelled,"
1638,"repeat, cancelled. No action is to be taken. "
1639,NYDER: What do you want done with this? 
1640,DAVROS: For the moment he must be kept alive. He has knowledge that is
1641,"vital to our future, and I will drain every last detail of it from his"
1642,"mind. And then, he will learn the true meaning of pain. "
1643,NYDER: I will take him to the detention room. 
1644,DAVROS: The dissidents. What progress are they making? 
1645,NYDER: Feeling against you is rising. Many of the scientific corps are
1646,openly speaking against you. Even some of the military are joining
1647,them. 
1648,DAVROS: As I expected. 
1649,"(The Doctor wakes, unnoticed.) "
1650,DAVROS: They will take action soon? 
1651,NYDER: Almost certainly. They outnumber those of us who are loyal.
1652,"Davros, why don't you let me take a squad of Elite men I can trust? In"
1653,"an hour, I could wipe out their leaders. "
1654,"DAVROS: You think like a soldier, Nyder. Rebellion is an idea in the"
1655,"mind. Suppress it, and it hides away and festers. No. My way is best. "
1656,NYDER: As you wish. On your feet! 
1657,(Nyder takes the Doctor out of the room.) 
1658,DAVROS: All Dalek units! All Dalek units! 
1659, [Thal dome] 
1660, (The slaughter continues. One Dalek approaches
1661,another.) 
1662,DALEK: Davros has commanded all Dalek units to disengage and return to
1663,the bunker immediately. 
1664,DALEK 2: I obey. 
1665, [Trenches] 
1666, BETTAN: Shush. There's something moving out there.
1667,
1668,"(Sevrin enters, out of breath.) "
1669,SEVRIN: The whole of the Thal city is burning. The Daleks are moving
1670,"through it, section by section, hunting down the survivors. "
1671,BETTAN: Then there's no one left? 
1672,"SEVRIN: No, I covered a fairly large area and found no one. No one"
1673,"living, that is. "
1674,BETTAN: So we're on our own. 
1675,"SEVRIN: You're still going to attack the main entrance though, aren't"
1676,you? 
1677,BETTAN: There's no point in delaying any longer. We'll move more safely
1678,"under the cover of darkness. Come on, get ready, we're moving out. "
1679, [Outside the detention room] 
1680, NYDER: Open up. 
1681,(But the guard is Harry. Nyder pushes the Doctor at him and runs.) 
1682,"HARRY: Not exactly as planned, Sarah. "
1683, [Detention room] 
1684," (The guard is bound and gagged, and stripped."
1685,Gharman takes the weapon from Harry.) 
1686,HARRY: How's the Doctor? 
1687,SARAH: I don't know. 
1688,(Harry checks the Doctor then gets out of the Kaled uniform.) 
1689,HARRY: He's a bit groggy but he'll be all right. 
1690,"GHARMAN: Come on, Kavell, we've a lot to do. "
1691,KAVELL: What about the guards? Suppose they won't come over to our
1692,side? 
1693,GHARMAN: They'll be disarmed and held in custody until we've presented
1694,our ultimatum to Davros. 
1695,"DOCTOR: No, wait, wait. Davros knows what you're planning. I heard him"
1696,talking to Nyder. 
1697,"GHARMAN: If he knows, why hasn't he taken action against us? "
1698,KAVELL: Perhaps because he knows its futile. There are too many of us. 
1699,"DOCTOR: No, it's not that. I don't know what he's got prepared for you,"
1700,"but believe me, he's ready. "
1701,"GHARMAN: Well, even so, there'll still be too many for him. "
1702,DOCTOR: Just be careful. Be careful. 
1703,KAVELL: I think we can take care of things. Thanks for the warning. 
1704,(Gharman and Kavell leave.) 
1705,"SARAH: No point in telling you to rest, I suppose? "
1706,"DOCTOR: No, there isn't. We've got to recover that Time Ring. "
1707,"SARAH: Because without it, we'll never get off this planet. But where"
1708,is it? 
1709,DOCTOR: It's on the desk in the main laboratory. And then there's that
1710,tape recording that Nyder took. We've got to get it back at all costs.
1711,It would make the Daleks invincible. Come on. 
1712, [Corridor] 
1713," (Gharman, Kavell and another scientist approach a"
1714,cupboard guarded by two sentries.) 
1715,"GHARMAN: Ready? Now remember, we resort to violence only if there is no"
1716,other way. 
1717,(They walk round the corner.) 
1718,GHARMAN: Stay perfectly still. Take their weapons. 
1719,(The second guard grabs Kavell and they fight. Gharman gets knocked
1720,"down and the first guard takes on the scientist. Kavell shoots him, but"
1721,Gharman stops him shooting the second guard.) 
1722,GHARMAN: No! That was stupid. A stupid waste of life. Our intention has
1723,always been to make a bloodless revolution. There's been enough of
1724,"killing and violence. All right, take him away and lock him up with the"
1725,others. 
1726,(Kavell takes the second guard away. Gharman opens the cupboard and
1727,removes weapons.) 
1728,GHARMAN: Start passing these out to our people. 
1729,"KAVELL: Gharman. Gharman, they're coming over to our side in droves."
1730,We've the backing of a good eighty percent now. 
1731,GHARMAN: Good. Good. What about the hard core Davros people? 
1732,"KAVELL: They've all been rounded up. We're winning, Gharman. We're"
1733,winning. 
1734,GHARMAN: Then let's finish it off. 
1735, [Laboratory] 
1736," (Davros sits in darkness, listening to automatic"
1737,weapons fire and tapping his console. Nyder enters.) 
1738,"NYDER: Davros, they're taking over. We must act quickly. In another"
1739,"hour they could be totally in control. Do you hear me, Davros? I have a"
1740,dozen crack men hiding in section nine. Let me order them into action.
1741,Davros! 
1742,DAVROS: I hear you. 
1743,NYDER: Then what are we going to do? 
1744,DAVROS: I want you to find their leaders and hand over your weapons to
1745,them. 
1746,NYDER: Surrender? 
1747,DAVROS: Order all members of the Elite guards still at liberty to do
1748,the same. 
1749,NYDER: Do you know what you're saying? 
1750,"DAVROS: I know precisely what I am saying. Now, I will command and you"
1751,will obey. You will do as I order! You will inform the rebel leaders
1752,"that I have given these orders to avoid bloodshed. Tell them I submit,"
1753,and will listen to their demands. That is all. 
1754,NYDER: Then we are admitting that we're beaten. 
1755,DAVROS: That is what they will believe. 
1756,NYDER: You mean that 
1757,DAVROS: You and they will find out exactly what I mean all in good
1758,time. Now carry out my orders. 
1759, [Corridor] 
1760," (The Doctor, Harry and Sarah come across another"
1761,large cupboard. It is locked.) 
1762,DOCTOR: Shush. 
1763,"(Then he rattles at the cupboard to open it, before using a gizmo on"
1764,it. This one contains camouflage clothing. He gives some to Sarah.) 
1765,DOCTOR: Useful. Ah. This is something rather more useful. 
1766,"SARAH: They're explosives, aren't they? "
1767,DOCTOR: Yes. Explosives and detonators. It seems almost providential. 
1768,SARAH: Why? What are you going to use them for? 
1769,DOCTOR: The Time Lord gave me three options. There's only one still
1770,open. Genocide. 
1771,HARRY: Genocide? 
1772,DOCTOR: Yes. I'm going to kill everything in the incubation room. I'm
1773,going to destroy the Daleks forever. 
1774, [Laboratory] 
1775, (Nyder leads a group of scientists in.) 
1776,GHARMAN: Where is Davros? 
1777,KAVELL: You said that Davros had agreed to meet us here. 
1778,NYDER: He'll be here. 
1779,(Davros enters.) 
1780,DAVROS: You have something to say to me? 
1781,"GHARMAN: Davros, we wish to make our views plain to you concerning our"
1782,work here. 
1783,DAVROS: With what authority do you speak? With whose backing? 
1784,GHARMAN: We speak for virtually all the Elite scientific corps and many
1785,of the military. We represent the majority. 
1786,DAVROS: Very well. Continue. 
1787,"GHARMAN: Nobody disputes that in the past, under your guidance, we've"
1788,made incredible progress in many fields of science. 
1789,DAVROS: You did not come here to flatter me. You came to offer an
1790,ultimatum. Confine yourself to the terms of that ultimatum. 
1791,GHARMAN: Very well. The initial concept of the Dalek was to build a
1792,life support system and a travel machine for the creature that we know
1793,our race will ultimately evolve into. 
1794,DAVROS: You disapprove of that? 
1795,"GHARMAN: No, but we believe that concept has been perverted. You have"
1796,tampered with the genetic structuring of the creature to create a
1797,ruthless power for evil. We cannot permit this to continue. 
1798,DAVROS: Then what do you suggest? 
1799,GHARMAN: All work on Dalek projects is to cease immediately. The
1800,creatures that have been conditioned and programmed are to be
1801,"destroyed. If these terms are met, we will then be proud to work under"
1802,your guidance on the rebuilding of our society. 
1803,DAVROS: And if I refuse? 
1804,"GHARMAN: If you refuse, you will be placed under arrest. The Daleks"
1805,"will be destroyed and our work here will then continue under a new,"
1806,democratically elected leader. 
1807,DAVROS: Have you finished? 
1808,GHARMAN: Well? 
1809,DAVROS: You might at least do me the courtesy of giving me time to
1810,consider. 
1811,(Davros turns away and starts tapping his console.) 
1812, [Outside the incubation room] 
1813, (A sound like gurgling infants can be heard in the
1814,corridor.) 
1815,SARAH: The Daleks are in there? 
1816,DOCTOR: The flesh and blood part of them. Indeed they are flesh and
1817,blood. 
1818,HARRY: Some of them can move about. 
1819,"SARAH: Well, how do I see? "
1820,DOCTOR: Press the button. 
1821,(The viewing portal is uncovered and Sarah looks into the green lit
1822,room.) 
1823,"DOCTOR: Pay it out quickly, Harry. "
1824,"SARAH: You're not going in there, are you? "
1825,"DOCTOR: They're harmless enough, I think. Just unpleasant. "
1826,(The Doctor gives the ends of the detonator wires to Harry.) 
1827,"HARRY: You don't want me to come in, do you, Doctor? "
1828,"DOCTOR: There's no need, Harry. It just remains to put the charges"
1829,where they'll do the most damage. It shouldn't take me more than a
1830,couple of minutes. 
1831,(Harry takes the roll of wire from the Doctor and pays it out as he and
1832,Sarah back away along the corridor.) 
1833, [Laboratory] 
1834, DAVROS: I have made my decision. I accept your
1835,ultimatum. On one condition. 
1836,GHARMAN: Go on. 
1837,"DAVROS: That you allow me to speak to a full meeting of the Elite, both"
1838,scientific and military. Anyone you elect may speak against me. When
1839,"this is done, a vote will be taken. I will abide by the decision of the"
1840,majority. 
1841,"GHARMAN: You already know the decision of the majority. You will lose,"
1842,Davros. 
1843,"DAVROS: With such confidence, you can hardly deny my request. It was"
1844,you who introduced the word democracy. 
1845,GHARMAN: Do we accept his proposition? 
1846,(The scientists mutter.) 
1847,"GHARMAN: Very well, it's agreed. "
1848,DAVROS: The meeting will take place in one hour from now. Arrange it.
1849,You may go. 
1850,(Gharman and the scientists leave.) 
1851,"DAVROS: Ours is the victory, Nyder. We have won! They talk of"
1852,"democracy, freedom, fairness. Those are the creeds of cowards. The ones"
1853,who will listen to a thousand viewpoints and try to satisfy them all.
1854,"Achievement comes through absolute power, and power through strength."
1855,They have lost! 
1856, [Trenches] 
1857, (The rag tag army hides from a Dalek.) 
1858,SEVRIN: The entrance to the bunker is just beyond the next rise. That's
1859,where they must be heading. 
1860, [Outside the incubation room] 
1861, (Whilst Harry trims the ends of the wires to
1862,"attach to the detonator, the Doctor moves amongst racks of jars filled"
1863,with blobs at various stages of development. He places the explosives
1864,and attaches the battery pack to it.) 
1865,SARAH: What's taking him so long? 
1866,"HARRY: It's a very delicate operation, Sarah. Still, he should have"
1867,finished by now. 
1868,"SARAH: Doctor? Doctor, are you all right? "
1869,(The Doctor comes out of the room with an angry embryo Dalek wrapped
1870,tightly around his neck.) 
1871,DOCTOR: Sarah! 
1872, Part Six
1873,
1874, [Outside the incubation room] 
1875, SARAH: Get it off! Get it off! 
1876,(Sarah and Harry pull at the gelatinous thing and finally get it off
1877,the Doctor's throat. Harry throws part of it back into the incubation
1878,"room, the Doctor does the same with the remainder and closes the door."
1879,"They move a little way down the corridor, and the Doctor holds the two"
1880,wires. Then he hesitates putting them together to close the circuit and
1881,detonate the explosives.) 
1882,SARAH: What are you waiting for? 
1883,DOCTOR: Just touch these two strands together and the Daleks are
1884,finished. Have I that right? 
1885,SARAH: To destroy the Daleks? You can't doubt it. 
1886,"DOCTOR: Well, I do. You see, some things could be better with the"
1887,Daleks. Many future worlds will become allies just because of their
1888,fear of the Daleks. 
1889,SARAH: But it isn't like that. 
1890,"DOCTOR: But the final responsibility is mine, and mine alone. Listen,"
1891,if someone who knew the future pointed out a child to you and told you
1892,"that that child would grow up totally evil, to be a ruthless dictator"
1893,"who would destroy millions of lives, could you then kill that child? "
1894,"SARAH: We're talking about the Daleks, the most evil creatures ever"
1895,invented. You must destroy them. You must complete your mission for the
1896,Time Lords. 
1897,DOCTOR: Do I have the right? Simply touch one wire against the other
1898,and that's it. The Daleks cease to exist. Hundreds of millions of
1899,"people, thousands of generations can live without fear, in peace, and"
1900,never even know the word Dalek. 
1901,SARAH: Then why wait? If it was a disease or some sort of bacteria you
1902,"were destroying, you wouldn't hesitate. "
1903,"DOCTOR: But I kill, wipe out a whole intelligent lifeform, then I"
1904,become like them. I'd be no better than the Daleks. 
1905,SARAH: Think of all the suffering there'll be if you don't do it. 
1906,"GHARMAN: Doctor! Doctor, I've been looking everywhere for you. Davros"
1907,has agreed to our terms. 
1908,HARRY: He submitted? 
1909,"GHARMAN: He did, but he asked only one thing. That he might be allowed"
1910,"to address a meeting of all the Elite, scientific and military. "
1911,DOCTOR: He's going to put a case? 
1912,"GHARMAN: Yes, but a vote will be taken. It's a foregone conclusion."
1913,There'll be a complete landslide against any further development of the
1914,Daleks. We've won. 
1915,"DOCTOR: I'm grateful to you, Gharman. More grateful than I can tell"
1916,you. 
1917,GHARMAN: The meeting's about to begin. Will you come? 
1918,DOCTOR: Yes. 
1919,"(With one sharp tug, the Doctor pulls the wires out of the incubation"
1920,room.) 
1921, [Laboratory] 
1922," (Gharman enters, still carrying a weapon.) "
1923,"GHARMAN: Everybody is here, Davros. "
1924,DAVROS: The issues are simple and clear cut. I have given my life's
1925,"work to the survival of our race. The travel machine I designed, the"
1926,"Dalek, will give the creature into which we will mutate its only"
1927,possibility of continued existence. 
1928,GHARMAN: But you have deviated from that intention. You have introduced
1929,genetic changes that will alter the mutation into a creature without
1930,morals and without ethics. 
1931,"DAVROS: I have introduced aggression, without which no race can"
1932,survive. 
1933,GHARMAN: But aggression without a conscience. 
1934,DAVROS: History will show that cooperation between different species is
1935,"impossible. One race must survive all others, and to do this it must"
1936,dominate. Ruthlessly. 
1937,(The Doctor gestures to Sarah for her to get his equipment from
1938,Gharman's desk.) 
1939,"DAVROS: Now I intend that when all the bickering and battling is over,"
1940,"the supreme victor shall be our race, the Daleks. "
1941,"(Sarah hands the etheric beam locator and sonic screwdriver to Harry,"
1942,who passes them on to the Doctor.) 
1943,"DAVROS: At this very moment, the production lines stand ready, totally"
1944,"automated, fully programmed. The Daleks are no longer dependant on us."
1945,The machinery is ready. They are a power in their own right. If any one
1946,"of you would destroy everything that we have ever achieved, then here"
1947,is a destruct button. 
1948,(Davros goes over to a big red button on a console.) 
1949,"DAVROS: Press it, and you will destroy this bunker and everything in"
1950,it. Only this room will remain. Press it and you will wipe out our
1951,"entire race, destroy the Daleks forever. Which of you will do it? "
1952,"(Silence, and the Kaleds look at each other.) "
1953,DAVROS: You are men without courage. You have lost your right to
1954,survive. 
