,Script
1402,"One of them, a digital clock reads 11:55, 11:56. Panna is there in full"
1403,priestess regalia. She opens her arms. We see other columns support an
1404,"egg-timer, a sundial and a metronome. The clock moves on to 11:57. A"
1405,second one reads 23:58.) 
1406,TODD: What's going on? 
1407,DOCTOR: You heard Panna. This is the beginning and the end. 
1408,(The Kinda stand outside the circle with the Trickster dancing in the
1409,"middle. He performs a series of tumbles, then a cartwheel, but he falls"
1410,and injures his back. He writhes in pain as Aris's laugh echoes.) 
1411,TODD: We must help him. 
1412,DOCTOR: We can't. 
1413,(The Kinda close in on the Trickster as the clocks move on to 11:59.
1414,"The sand runs out, the flame dies on a candle.) "
1415,TODD: Can't we do anything? 
1416,PANNA: It's the end of everything. 
1417,"(The alarm rings, the vision glows white.) "
1418, [Outside the cave] 
1419," (The Doctor and Todd reappear in reality, with"
1420,birdsong.) 
1421,DOCTOR: Did you recognise the laugh? 
1422,TODD: Aris? 
1423,"DOCTOR: No, the Mara within him. "
1424,TODD: The Mara caused all that to happen? 
1425,DOCTOR: In a manner of speaking. 
1426,"TODD: Look, was what we just saw the future or the past? "
1427,"DOCTOR: Both. And now we must get back to the dome, stop the attack. "
1428,TODD: We'll never find our way through the forest. 
1429,"DOCTOR: Well, the old woman must direct us. "
1430, [Cave] 
1431, (Panna is sitting motionless.) 
1432,TODD: Doctor! 
1433,DOCTOR: What? 
1434,TODD: I think she's dead! 
1435, Part Four
1436,
1437, [Cave] 
1438, (The Kinda are running through the forest.
1439,"Suddenly, Karuna stops still for a few moments, then turns back.) "
1440,DOCTOR: In certain states of deep trance the bodily functions slow down
1441,"to such an extent that they are barely perceptible, thus freeing the"
1442,"mind to such as we have seen. However, on this occasion it seems "
1443,(Karuna arrives.) 
1444,TODD: She's dead. 
1445,DOCTOR: Panna's dead. 
1446,(Karuna takes Panna's staff.) 
1447,KARUNA: Idiot. Don't you know anything? Of course I'm not dead. 
1448, [Outside the dome] 
1449, ARIS: Listen to me! The dome will be destroyed! I
1450,can see it in my mind. 
1451,"(He looks at the Trickster, who hides his marotte behind his back.) "
1452,ARIS: Give it to me. 
1453,"(The Trickster hands it over, and Aris throws it to the ground then"
1454,stamps on it.) 
1455,ARIS: Gather branches! 
1456, [Forest] 
1457, TODD: It's impossible. 
1458,"DOCTOR: Well, unlikely, perhaps. "
1459,"TODD: Ridiculous. I mean, if she is Panna, the wise woman, then where"
1460,is Karuna? Answer me that. 
1461,"KARUNA: Well, Doctor? "
1462,"DOCTOR: Er, well, it's a good scientific question. Where are you? "
1463,KARUNA: I am her. 
1464,DOCTOR: Both of you. 
1465,KARUNA: We are one. 
1466,"DOCTOR: So, when Panna died, her knowledge and experience were passed"
1467,over to you. 
1468,TODD: But how? 
1469,KARUNA: It is our way. 
1470,TODD: The vision in the cave. Was it real or not? 
1471,"DOCTOR: Well, did you see it? "
1472,TODD: Yes. 
1473,"DOCTOR: Well, so did I. "
1474,"TODD: Look, stop it, both of you. I'm trying to understand. "
1475,KARUNA: I'm sorry. 
1476,"TODD: It was a prophecy, wasn't it. A prophecy of what would happen"
1477,here unless 
1478,DOCTOR: Unless we stop the attack on the dome. 
1479,TODD: But the Mara. 
1480,KARUNA: Yes? 
1481,TODD: Where does it come from? 
1482,KARUNA: The Mara inhabit the dark places of the inside. 
1483,DOCTOR: And somehow one of them has crossed over into this world and
1484,has taken over the mind of Aris. One thing puzzles me. 
1485,KARUNA: Yes? 
1486,DOCTOR: How did it cross over? 
1487,KARUNA: There is only one path. 
1488,DOCTOR: Which is? 
1489,KARUNA: It is opened by the dreaming of an unshared mind. 
1490,DOCTOR: Of course. Tegan. 
1491, [Control room] 
1492, (Sanders is making cut-out models of the
1493,expedition members.) 
1494,"HINDLE: Are the people ready yet, old man? "
1495,SANDERS: Some of them. 
1496,"HINDLE: Oh, good. Let me see. Oh yes, they're very good. "
1497,"SANDERS: Oh, do you think so? "
1498,"HINDLE: Yes, aren't they, Adric? "
1499,"ADRIC: Please, why can't I go for a walk? "
1500,HINDLE: Not outside. 
1501,"ADRIC: No, just around the dome. "
1502,"HINDLE: Outside is for grown-ups. It's not for us, is it? "
1503,"SANDERS: Oh, no. "
1504,"HINDLE: Soon it'll be finished, and then. "
1505,ADRIC: And then what? 
1506,"HINDLE: And then, well, we'll live for ever and ever, won't we. "
1507,"ADRIC: Look, I'm going anyway. "
1508,(Adric leaves Hindle and Sanders talking to the model people.) 
1509,"HINDLE: Do you think they'll be happy? I've done my best for them,"
1510,haven't I? 
1511,"SANDERS: Well, of course you have, son. He has, hasn't he. "
1512,"HINDLE: I have, haven't I. My very best ever. "
1513,(Adric runs into the airlock and closes the door.) 
1514, [Windchimes] 
1515, (Karuna leads Todd and the Doctor to where Tegan
1516,is still lying on the ground.) 
1517,TODD: Doctor! 
1518,DOCTOR: Tegan. 
1519,TODD: Is she all right? 
1520,DOCTOR: What is the function of the chimes? 
1521,KARUNA: We use them in the dreamings. The wind blows and we share. 
1522,DOCTOR: Share? Share what? Minds? 
1523,KARUNA: Of course. 
1524,DOCTOR: What would happen if one person dreamt here alone? 
1525,KARUNA: It is forbidden. There are powers waiting to be born. Powers of
1526,great evil. There is great danger in dreaming alone. 
1527,DOCTOR: Then I have to wake her. 
1528,KARUNA: There are dangers. 
1529,DOCTOR: I have to take that risk. Tegan? Tegan! 
1530,(He snaps his fingers and Tegan opens her eyes.) 
1531,"TEGAN: Doctor? Where have you been? (Outside the dome, the Kinda are"
1532,constructing something from branches tied together with vines. It looks
1533,like a flimsy imitation of the Total Survival Suit.) 
1534,DOCTOR: Are you all right? 
1535,"TEGAN: Of course I am. I fell asleep, that's all. I had the strangest"
1536,dream. 
1537,DOCTOR: Dream? 
1538,TEGAN: Yes. 
1539,DOCTOR: What dream? 
1540,TEGAN: Dreams are private. 
1541,"DOCTOR: Now come on, Tegan, you must tell me. "
1542,TEGAN: No! 
1543,DOCTOR: You've been asleep for nearly two days. 
1544,TEGAN: What? What's going on? Who are these people? 
1545,"DOCTOR: Oh, not now, Tegan, please, there's no time. You must tell me"
1546,about the dream. It's very important. 
1547, [Outside the dome] 
1548, ARIS: Help me. 
1549,(He steps inside the pretend TSS.) 
1550,ARIS: Listen to me. Now we have a guardian just as the Not-we have. Our
1551,attack cannot fail. The Not-we must be driven out and their dome
1552,destroyed! 
1553,(The Kinda applaud.) 
1554, [Forest] 
1555, TEGAN: Are you listening? 
1556,"DOCTOR: Yes, of course. The other man standing there laughing. Go on. "
1557,"TEGAN: Well, he had this thing on his arm, a design. "
1558,"DOCTOR: What, a snake? "
1559,TEGAN: Whose dream is this? 
1560,"DOCTOR: Well, was it? "
1561,TEGAN: Yes. 
1562,DOCTOR: Good. Go on. 
1563,"TEGAN: Well, then for a while it got curious. I was alone. I was back"
1564,"here, only "
1565,DOCTOR: You weren't yourself. 
1566,"TEGAN: That's right. There was this man coming, an unhappy man, a"
1567,native. 
1568,DOCTOR: Aris. 
1569,TEGAN: And that's all. 
1570,"DOCTOR: Don't be silly, Tegan, it can't have been. Come on, what did"
1571,you do? 
1572,"TEGAN: Well, if you must know, I climbed a tree and dropped apples on"
1573,"his head. Look, it was only a dream. I wasn't myself. "
1574,"DOCTOR: No, of course you weren't. "
1575,TEGAN: What? 
1576,"DOCTOR: Isn't it obvious? Your mind and body were occupied the Mara,"
1577,"who found its path to this world through your dream, just as Karuna"
1578,said. 
1579,TEGAN: Hang on a minute. 
1580,"DOCTOR: Oh, it's all right, you're perfectly safe now. In fact, I'll"
1581,introduce you. 
1582,TEGAN: Where? 
1583,DOCTOR: They're about to attack the dome. 
1584,TEGAN: The dome. 
1585,DOCTOR: Come on. 
1586, [Outside the dome] 
1587," (The real TSS is confronting the Kinda, but we"
1588,don't get to see who is inside it.) 
1589,ARIS: What are you waiting for? Attack! Attack! 
1590,"(The Trickster turns cartwheels in front of the TSS, making it pivot"
1591,one way then the other. The Kinda move in.) 
1592,ARIS: Kill. Kill. Kill. Kill. 
1593,TEGAN: I don't think much of that as a fighting machine. 
1594,TODD: Something must dreadfully wrong. 
1595,ARIS: Listen to me! Finish it off! Finish it off! 
1596,(The Kinda start to topple the TSS onto its side.) 
1597,DOCTOR: I have an idea it's controller is rather inexperienced. 
1598,"(The TSS starts shooting and the Kinda run off, leaving Aris trapped"
1599,inside his wooden cage.) 
1600,ARIS: Come back! Cowards! Listen to me! Help! 
1601,"(Adric is inside the TSS, of course.) "
1602,"ADRIC: Help me! Please, somebody help me. "
1603,"(Aris tumbles backwards, breaking his flimsy cage, as the Doctor leaps"
1604,from the bushes and stands between him and the TSS.) 
1605,"DOCTOR: Adric, stop! Listen to me! This is the Doctor. "
1606,(The TSS powers down.) 
1607,"DOCTOR: That's good. Now listen, Adric, I know you're frightened, but"
1608,you must understand that it's your fear that's controlling the machine.
1609,It operates directly from your brainwaves. Do you understand? That's
1610,"good. Now listen. You have nothing to fear, just open the machine. You"
1611,must come out. 
1612,(Adric tumbles out of the TSS.) 
1613,ADRIC: I'm sorry. I didn't realise it was going to be like that. 
1614,DOCTOR: Are you all right? 
1615,"ADRIC: I, I'm fine. Please, get back to the dome. Hindle has it wired"
1616,for total destruction. 
1617,"TODD: The state he's in, he could do anything. "
1618,DOCTOR: Look after Adric. 
1619,(The Doctor and Todd run into the dome.) 
1620, [Airlock] 
1621, DOCTOR: Come on! 
1622,(They crawl under the opening door.) 
1623, [Outside the dome] 
1624, ADRIC: I feel so strange. 
1625,TEGAN: Just take it quietly. 
1626,ADRIC: The TSS is much more difficult to control than I thought it
1627,would be. 
1628,TEGAN: But you're safe now. 
1629,ADRIC: I'm safe. What about the Kinda I wounded? He's gone! 
1630, [Control room] 
1631, SANDERS: Hello. 
1632,TODD: Where's Hindle? 
1633,SANDERS: We've been having fun. 
1634,"DOCTOR: Have you? Oh, good. There's nothing quite like it, is there. "
1635,SANDERS: Do you like this? 
1636,DOCTOR: What is it? 
1637,SANDERS: It's the new capital city of the planet S14. 
1638,"DOCTOR: Yes, of course. "
1639,SANDERS: Mister Hindle made it. 
1640,TODD: Where is he? 
1641,"SANDERS: Well, I'm sure he's around somewhere. "
1642,(Sanders points to a large cardboard box.) 
1643,SANDERS: If you want to look. 
1644,(Hindle leaps up.) 
1645,HINDLE: Boo! (no one reacts) You spoilt it. I wasn't ready. 
1646, [Dome corridor] 
1647, TEGAN: We'd better wait here. 
1648,ADRIC: Why? 
1649,TEGAN: Just let the Doctor deal with things. 
1650,"ADRIC: You realise if he makes a mistake, this dome and everything for"
1651,miles around will be blown to pieces. 
1652,"TEGAN: Yes, but there's nothing we can do except wait. Come on, sit"
1653,down. 
1654,ADRIC: Aren't you frightened? 
1655,TEGAN: Very. 
1656,ADRIC: He would do it! Don't doubt that for a moment. Hindle is
1657,completely mad! 
1658,"TEGAN: Yes, I'm sure "
1659,ADRIC: He would! 
1660,"(Tegan goes to a round red object stuck to the wall, with a wire"
1661,leading from it.) 
1662,TEGAN: Is this one of the explosive charges? 
1663,"ADRIC: Yes. Wait, I could dismantle it. "
1664,"TEGAN: Don't touch it. Leave it alone. Even if you could, there must be"
1665,others. That one alone couldn't cause the damage you described. 
1666,ADRIC: We must do something. 
1667,"TEGAN: Yes, but fiddling with that won't help. "
1668,"ADRIC: Oh, I just feel so useless. "
1669,TEGAN: So do I. There's nothing we can do except wait. 
1670,"ADRIC: Look, come on, Doctor! "
1671, [Control room] 
1672, HINDLE: One word from me. One word. 
1673,(The Kinda holding the master detonator raises his hand.) 
1674,TODD: Tell me about the city. 
1675,"HINDLE: Oh, do you like it? Never built a city before. "
1676,TODD: It's very good. What's that? 
1677,"HINDLE: Oh, that's my secret den. I'm the government as well, you know."
1678,
1679,"(As Hindle goes back to his cardboard box, the Doctor picks up the wire"
1680,from the master detonator and starts to try and unfasten it.) 
1681,HINDLE: Doctor. 
1682,(The Doctor has to drop the wire and join him.) 
1683,DOCTOR: And the security arrangements? 
1684,HINDLE: Security effectiveness one hundred percent. One thousand
1685,"percent. One billion trillion trillion percent. Or more, perhaps. "
1686,SANDERS: Boom. 
1687,HINDLE: Do you want me to prove it? 
1688,"DOCTOR: No. No, no. I'd rather know how you control the Kinda. "
1689,"HINDLE: Oh, that's very simple. With this. "
1690,(He gets the hexagonal mirror from the table.) 
1691,"HINDLE: They're very primitive, you know. They think I've captured"
1692,their souls. 
1693,"DOCTOR: Mirrors. Yes, very clever. "
1694,HINDLE: Do you think so? 
1695,DOCTOR: Yes. May I 
1696,(The Doctor treads on a couple of cardboard people.) 
1697,HINDLE: Careful! 
1698,DOCTOR: I'm so sorry. 
1699,"(They both stoop to pick them up, and Hindle ends up pulling their"
1700,heads off.) 
1701,SANDERS: It's easily mended. A drop of glue. 
1702,"HINDLE: Don't be silly! You can't mend people, can you. You can't mend"
1703,"people! Go on, press the "
1704,"(The Doctor grabs Hindle and puts his hand over his mouth, pulling him"
1705,backwards from the detonator. Hindle drops the mirror and it breaks.
1706,The Kinda puts down the detonator and goes over to the shards while the
1707,Doctor and Hindle tumble backwards into the cardboard city. Hindle gets
1708,free and goes for the detonator. Todd picks up the Box of Jhana from
1709,amongst the pieces of the city.) 
1710,HINDLE: What's that? 
1711,TODD: Nothing. 
1712,HINDLE: Show me! 
1713,TODD: You've seen it already. 
1714,HINDLE: Give it to me. I want to see it. 
1715,TODD: Only if you promise not to open it. 
1716,HINDLE: All right. 
1717,TODD: Promise. 
1718,HINDLE: Promise. 
1719,(Todd gives him the box and takes the detonator.) 
1720,"HINDLE: I can blow up the world after, can't I. "
1721,"TODD: Yes, of course you can. "
1722,HINDLE: Are you frightened of me? 
1723,TODD: Terrified. 
1724,HINDLE: Good. What's in it? 
1725,TODD: Don't open it. 
1726,HINDLE: Why not? 
1727,TODD: You promised. 
1728,HINDLE: Who cares. 
1729,(Hindle opens the box.) 
1730,HINDLE: There's nothing in it! 
1731,"TODD: No, there's nothing in it. "
1732, [Dome corridor] 
1733," (As Hindle stares into the box, and has a vision"
1734,"of the forest, the lights flicker in the dome.) "
1735,TEGAN: What's happening? 
1736,ADRIC: I don't know. 
1737,TEGAN: The Doctor's failed. Hindle's pressed the button. 
1738,ADRIC: Will you shut up. 
1739,(The lights come back on.) 
1740,"ADRIC: Of course, it's all your fault. "
1741,TEGAN: What? 
1742,ADRIC: Well of course it is. 
1743,TEGAN: What are you talking about? 
1744,"ADRIC: Well, if you hadn't fallen asleep and had that stupid dream. "
1745,TEGAN: I was possessed. My mind was taken over by the Mara. How was
1746,that my fault? 
1747,ADRIC: It found a weakness and it used it. 
1748,TEGAN: What's that supposed to mean? 
1749,"ADRIC: Well, it would seem to prove that some of us have more control"
1750,over our minds than others. 
1751,"TEGAN: Oh, like you, I suppose, out there in that machine. "
1752,ADRIC: That was different. 
1753,TEGAN: You were scared out of your wits. 
1754,"ADRIC: If you must know, I was just getting the hang of that thing when"
1755,the Doctor interfered. 
1756,DOCTOR: When I what? 
1757,"TEGAN: Doctor, the explosives. "
1758,DOCTOR: Deactivated. All quite harmless now. 
1759,ADRIC: And Hindle? 
1760,DOCTOR: He now appears to see the situation in quite a different light.
1761,
1762,ADRIC: What happened? 
1763,DOCTOR: He opened the box. 
1764,TEGAN: What box? 
1765,"DOCTOR: The Box of Jhana, the box Sanders was given by the Kinda. "
1766,TEGAN: Is that what affected the lights? 
1767,DOCTOR: Yes. 
1768,ADRIC: But how? 
1769,DOCTOR: The box is a powerful Kinda healing device. I suspect it
1770,generates sound at a frequency beyond our ears. 
1771,ADRIC: Healing device? 
1772,DOCTOR: Helps bring the mind back into phase. 
1773,ADRIC: With what? 
1774,DOCTOR: With everything. With life out there. The Kinda are very
1775,sophisticated people. 
1776,(The Doctor pulls the wire out of the explosive on the wall.) 
1777,ADRIC: Will Hindle be all right? 
1778,"DOCTOR: Oh, yes. The more the mind is out of phase to begin with, the"
1779,more dramatic the apparent effect. 
1780,(The Doctor pulls the explosive from the wall and holds it carefully.) 
1781,TEGAN: What's been going on? 
1782,DOCTOR: I'll explain everything in greater detail later. 
1783,(He tosses the explosive to Tegan and walks off.) 
1784,DOCTOR: First we must deal with the Mara. Where's Aris? 
1785,TEGAN: He's escaped. 
1786,DOCTOR: Escaped? 
1787,"ADRIC: He was wounded, though. "
1788,"DOCTOR: Well, we must find him quickly, before he's destroyed by the"
1789,Mara within him. 
1790,TEGAN: How will you deal with the Mara? 
1791,DOCTOR: I don't know yet. 
1792,ADRIC: How did Hindle control his hostages? 
1793,"DOCTOR: What? Oh, the mirror. They thought he'd captured their. Ah. "
1794,TEGAN: What? 
1795,DOCTOR: I don't suppose you've come across any large mirrors in your
1796,wanderings about the dome? Silly question really. 
1797,ADRIC: Mirrors? 
1798,"DOCTOR: Well, reflective surfaces of any kind. Come on, quickly, think."
1799,
1800,ADRIC: Solar generator panels. 
1801,DOCTOR: Where? 
1802,ADRIC: In the storeroom. 
1803,DOCTOR: Show me. 
1804,TEGAN: Doctor. 
1805,DOCTOR: What is the one thing evil cannot face? Not ever. 
1806,TEGAN: What? 
1807,DOCTOR: Itself. 
1808,ADRIC: But you said the Kinda would react to the mirror. They aren't
1809,evil. 
1810,"DOCTOR: Ah, Hindle captured their innocence. The Mara will rebel. They"
1811,"cannot face themselves, don't you see? "
1812,TEGAN: No. 
1813, [Clearing] 
1814," (A Kinda watches Aris limping through the forest,"
1815,and communicates telepathically with Karuna.) 
1816,KARUNA: He's coming. 
1817,"DOCTOR: Good. Adric, Tegan, he's coming. "
1818,(The Kinda are setting up the solar panels.) 
1819,TODD: Will it work? 
1820,"DOCTOR: Well, according to the legends. "
1821,TODD: Mirrors? 
1822,DOCTOR: No Mara can bear the sight of its own reflection. It must
1823,"recoil from itself. Understandably, don't you think, given it's nature."
1824,
1825,TODD: Yes. 
1826,"DOCTOR: Very well then. Trapped in a circle of mirrors, each mirror"
1827,reflecting not only the Mara itself but also 
1828,TODD: The reflection of all the other mirrors! 
1829,DOCTOR: In an endless series. 
1830,"TODD: So it's surrounded not only by its own reflection, but reflection"
1831,of reflection. 
1832,DOCTOR: Exactly. 
1833,TODD: What happens then? 
1834,DOCTOR: It retreats back to where it came from. 
1835,TODD: The dark places of the inside. 
1836,"DOCTOR: Or wherever, but not here, that's the main thing. It's all"
1837,quite logical. 
1838,TODD: What happens to Aris? 
1839,"DOCTOR: Well, Tegan survived, but "
1840,TODD: But what? 
1841,"DOCTOR: Well, it would do no harm, would it, to keep ones fingers"
1842,crossed. 
1843, [Forest] 
1844, (Aris stumbles next to Karuna.) 
1845,"ARIS: Well, well. "
1846,"(She runs and he follows her, right into the circle.) "
1847, [Clearing] 
1848," DOCTOR: Ah, there you are. We thought you'd got"
1849,lost. 
1850,ARIS: Who are you? 
1851,DOCTOR: I'm called the Doctor. 
1852,ARIS: Why do you involve yourself? 
1853,DOCTOR: Because I share the Kinda's aim where you're concerned. 
1854,ARIS: I now control the Kinda. 
1855,"DOCTOR: Well, you did for a while, but no longer. "
1856,ARIS: I still control them. I am Aris. I have voice! 
1857,"DOCTOR: Yes, so I hear, but it is the voice of a Mara in the body of"
1858,"Aris. The snake on your arm, the symbol of your power, confirms it. "
1859,ARIS: Then take care that that power doesn't enter you. 
1860,"DOCTOR: Oh, you're too late. Now! "
1861,(The Doctor dodges out of the circle as the Kinda turn the panels
1862,around so that Aris is surrounded by his reflection. He runs to and
1863,"fro, searching in vain for a gap. We'll ignore the one the camera is"
1864,"using, shall we?) "
1865,"DOCTOR: Now, get ready to pull Aris clear the moment the snake leaves"
1866,his arm. 
1867,(Aris screams and falls to the ground holding the snake in his hand.) 
1868,DOCTOR: Hold the mirrors straight! 
1869,ADRIC: What's happening? 
1870,DOCTOR: The Mara is detaching itself. 
1871,ADRIC: What? 
1872,DOCTOR: It's leaving Aris. It has no further use for him. 
1873,(Tegan goes blank. The snake grows as big as Aris.) 
1874,"DOCTOR: Now, pull him clear! "
1875,(Two Kinda drag Aris out of the circle and close the gap again.) 
1876,"DOCTOR: Now, hold your ground. Keep it in the circle. Close the gaps!"
1877,"The circle must be kept closed. If the circle is closed, the Mara"
1878,cannot escape. 
1879,(Adric looks through a gap at the growing snake.) 
1880,ADRIC: It's fantastic. Where does it draw its energy from? It's
1881,incredible. 
1882,"(The snake towers over the mirrors. Everyone makes a gap to look at it,"
1883,including Tegan.) 
1884,"DOCTOR: Tegan! Tegan, Tegan, are you all right? "
1885,TEGAN: Yes. 
1886,DOCTOR: Close these gaps! 
1887,(The snake starts to blur.) 
1888,TEGAN: Is that the Mara's true form? 
1889,DOCTOR: Yes. 
1890,TEGAN: I had that in my mind? 
1891,DOCTOR: Yes. 
1892,"TEGAN: But it's gone now, isn't it, Doctor? "
1893,"DOCTOR: It's all right, it's all right. Stand firm. Look, it's starting"
1894,to weaken. Look! 
1895,"(In a flash of purple light, the snake vanishes. The Kinda applaud then"
1896,"take the panels away as the Doctor joins Todd, Adric and Tegan with"
1897,Aris.) 
1898,DOCTOR: He'll be all right. 
1899,TODD: Why do such things exist? 
1900,DOCTOR: Who can tell? 
1901,TODD: The Mara's gone. 
1902,"DOCTOR: Back to the dark places of the inside, or wherever. But not"
1903,"here, not anywhere here. This world is free of it. "
1904,KARUNA: And of its curse. 
1905,TODD: Curse? 
1906,KARUNA: Yes. 
1907,TODD: What curse? 
1908,KARUNA: The curse of time. It is the Mara which starts the clocks. 
1909,(Todd is totally baffled.) 
1910,"DOCTOR: Come on, it's finished. "
1911, [Forest] 
1912, HINDLE: I suppose everything will have to be
1913,entered into the log. 
1914,SANDERS: Will it? 
1915,"HINDLE: Well, the manual states it's the duty of the expedition"
1916,commander to 
1917,SANDERS: What manual? 
1918,HINDLE: Oh. I see. 
1919,SANDERS: I never read the manual. 
1920,HINDLE: Thank you. 
1921,"SANDERS: Thank you, sir. "
1922,"HINDLE: (saluting) Thank you, sir. "
1923,(Elsewhere.) 
1924,DOCTOR: Is it decided? 
1925,TODD: They accepted my recommendation. 
1926,DOCTOR: Which is? 
1927,TODD: This planet is totally unsuitable for full scale colonisation.
1928,The unit be withdrawn. Sanders is pleased. 
1929,(Hindle and Sanders cross the path behind them.) 
1930,DOCTOR: Is he? 
1931,TODD: He wants to stay here. I told him he should just wander off into
1932,"the forest. Nobody'd notice. Shame about poor old Hindle, though. "
1933,"DOCTOR: Oh, he'll be all right. He was just driven out of his mind."
1934,"Just what he needed. What about you, will you stay? "
1935,TODD: I don't think so. 
1936,DOCTOR: You're not tempted by paradise? 
1937,"TODD: It was all right at first, but it's all a bit too green for me. "
1938,NYSSA : Doctor! 
1939,"DOCTOR: Ah, yes, one moment. "
1940,"(Adric, Tegan and Nyssa are standing in front of the Tardis.) "
1941,TODD: You don't actually go into space in that? 
1942,"DOCTOR: Oh no. That would be completely impossible, wouldn't it. "
1943,"TODD: Unlikely, anyway. "
1944,DOCTOR: If not ridiculous. 
1945,NYSSA: Doctor. 
1946,DOCTOR: Yes. It seems some people are getting impatient. 
1947,(The Kinda gather.) 
1948,TODD: You must go. Goodbye. 
1949,DOCTOR: Goodbye. 
1950,"NYSSA: Hello, Doctor. "
1951,"DOCTOR: Nyssa, how are you? "
1952,NYSSA: Fully recovered. 
1953,DOCTOR: Excellent. 
1954,NYSSA: What have you been doing? 
1955,"DOCTOR: Oh, nothing much. This and that. Having fun. "
1956,NYSSA: Can we go? 
1957,DOCTOR: I don't see why not. 
1958,"(Tegan, Nyssa and Adric enter the Tardis.) "
1959,DOCTOR: I think paradise is a little too green for me as well. 
1960,
1961,
1962,
1963,
1964,
1965,
1966,
1967,<Back
1968,to the episode listing
1969,Doctor Who and related
1970,marks are trademarks of BBC . Copyright ©
1971,"1963, Present. The web pages on this site are for educational and"
1972,entertainment purposes only. All other copyrights property of their
1973,respective holders.
1974,
