,Script
1444,"STUBBS: I think we should do something about finding the Doctor, sir. "
1445,MARSHAL: Do you now. 
1446,"STUBBS: Professor Jaeger said he was important, sir. "
1447,"MARSHAL: Well, Cotton? "
1448,"COTTON: I agree, sir. "
1449,"MARSHAL: I thought you would. Very well, Stubbs, you and Cotton. I'll"
1450,"give you fifteen minutes, no more. "
1451,"STUBBS: Right, sir. "
1452,MARSHAL: You keep in radio contact all the way. 
1453,STUBBS: Sir. 
1454,"MARSHAL: I want to hear every word. And if you come across Ky, make"
1455,sure you make a better job of him than you did of Varan!
1456,
1457, [Varan's village]
1458,
1459, VARAN: Ho! Varan is returned! 
1460,(An old man is lying on a cot in a rough hut.) 
1461,OLD MAN: Varan. 
1462,VARAN: What has happened? Where are my people? 
1463,OLD MAN: The fire. 
1464,VARAN: Speak! 
1465,OLD MAN: The firestorms. Evil. A plague of evil. Fire from the sky. 
1466,"VARAN: Listen to me. Summon my council. Go, beat the war gong! "
1467,"(The old man does so, and shows us that he has started mutating.)"
1468,
1469, [Mine passage] 
1470, STUBBS: Doctor? Doctor? 
1471,COTTON: Doctor? 
1472,STUBBS: Doctor? 
1473,STUBBS : Doctor? Doctor? 
1474,KY: Overlords! We must abandon the search. They will trap us here. 
1475,STUBBS : Doctor! 
1476,COTTON : Doctor! 
1477,"DOCTOR: All right. Quick, back to the chamber. "
1478,STUBBS: Let's try this way.
1479,
1480, [Cave]
1481,
1482, KY: If they attack now 
1483,DOCTOR: Shush! Wait. listen. 
1484,(They hear someone moan.) 
1485,"DOCTOR: That's Jo Grant in there somewhere. Jo? Jo, are you in there?"
1486,Jo? 
1487,"(Jo is in a side chamber, lying on the ground.) "
1488,"DOCTOR: Jo? Jo, are you all right? Jo? "
1489,JO: Doctor. 
1490,"DOCTOR: Yes, it's all right. It's me. "
1491,(Searchlights flood the alcove.) 
1492,"STUBBS: Ah, there you are. "
1493,"KY: Run, Doctor! "
1494,"DOCTOR: No, Ky!"
1495,
1496, [Mine passage] 
1497," STUBBS : It's us, Doctor. Stubbs and Cotton."
1498,Is Miss Grant with you? 
1499,"DOCTOR : Yes, she's over here. She appears to be injured. "
1500,(The Marshal turns off his comm. and speaks to his guards.) 
1501,"MARSHAL: Right, prepare the grenades. "
1502,"GUARD: But, sir, they're all in there. "
1503,MARSHAL: Exactly. Fire the grenades. 
1504,(The guards throw the gas grenades further down the passage.) 
1505,MARSHAL: Pull out! Everyone out of the cave. 
1506,(The Marshal fastens the detonators to the passage wall and triggers
1507,"them, setting the timer.) "
1508,"MARSHAL: (into comm.) All sections, seal off exits. Fire grenades."
1509,
1510, [Cave]
1511,
1512, STUBBS: (into comm.) Hello? Hello? Lost contact. 
1513,"(The thick, heavy gas drifts along the mine passages.)"
1514,
1515, [Varan's village]
1516,
1517, VARAN: Why does no one come? Where are my
1518,warriors? 
1519,"OLD MAN: Your warriors have fled, Varan. "
1520,VARAN: Am I left with nothing but mutants? 
1521,"OLD MAN: They too. It is the way with us all, old and young, those who"
1522,"can walk have gone to the mines, Varan, to the mines. "
1523,VARAN: Why? Why has this curse come upon us? 
1524,(Varan sees scales forming on the back of his hand.) 
1525,"VARAN: Urgh! No! No, no, no, no! "
1526,"VARAN : Go, Varan. Go to the place of sleeping. The place of"
1527,"darkness and light. Go, Varan, go. Go. Go. Go. "
1528,"VARAN: No. No, I was born to fight. Varan will not die sleeping!"
1529,
1530, [Cave]
1531,
1532, (A group of mutants in a passageway encounter the
1533,"gas, and collapse.) "
1534,"JO: A passageway, full of light. Even the rocks were glowing. I"
1535,remember walking towards the light. 
1536,DOCTOR: Yes? 
1537,"JO: And then there was this noise in my head. I couldn't hear, I"
1538,couldn't see properly. It was then I started to get dizzy. 
1539,DOCTOR: Mmm hmm. 
1540,"JO: There was a figure, a silvery figure. "
1541,DOCTOR: A mutant? 
1542,JO: I don't know. 
1543,"DOCTOR: Well, and then what? "
1544,"JO: I'm sorry, Doctor. I fainted. "
1545,"DOCTOR: Well, whatever it was, it brought you back here. "
1546,STUBBS: I'd better tell His Nibs what's going on. 
1547,"DOCTOR: Here, just a minute. I don't particularly want to find myself"
1548,"in the Marshal's hands again, thank you very much. "
1549,"COTTON: Better off on Skybase than in here. You'll have to hurry, old"
1550,son. The attack's due to start any minute now. 
1551,DOCTOR: Attack? 
1552,COTTON: Gas. The Marshal's solution to what he calls the Mutt problem. 
1553,JO: Doesn't he know we're in here? 
1554,KY: He knows. 
1555,"COTTON: I think we ought to move out now, before it's too late."
1556,
1557, [Outside the mine entrance]
1558,
1559, MARSHAL: What's the count? 
1560,"GUARD: It seems to be swarming with Mutts, sir. They're attracted to"
1561,the place. 
1562,"MARSHAL: Mmm, they go there to die. They have the old idea of the"
1563,"elephant's graveyard. Right, should be any moment now. "
1564,(Bang! Bang! Smoke and debris drift out of the mine entrance. Below
1565,"ground, Stubbs smells the gas, then sees it and runs back.)"
1566,
1567, [Cave]
1568,
1569," DOCTOR: Let me see those tablets again, Ky. The"
1570,answer must be here somewhere. 
1571,STUBBS: Doctor! Gas! They've started the attack already. 
1572,COTTON: We've got to get out. 
1573,STUBBS: We can't get out. The Marshal's sealed us in. 
1574,COTTON: What are we going to do? 
1575,(The gas starts to drift into the cave.) 
1576, Episode Four
1577,
1578, [Cave]
1579,
1580, JO: Look! 
1581,(Jo points at a silver-suited figure. It gestures for them to come
1582,towards it.) 
1583,"JO: That's it. The thing I saw. No, don't shoot. Look. "
1584,(The mine rumbles.) 
1585,"DOCTOR: Whatever it is, I think we'd better follow it. Come on."
1586,
1587, [Mine passage]
1588,
1589,(This passage is clear of gas. There are distant
1590,explosions.) 
1591,STUBBS: Making sure of it this time. 
1592,COTTON: Huh? 
1593,STUBBS: The Marshal. That's the exits. 
1594,COTTON: Was the exits. 
1595,STUBBS: Yeah. 
1596,KY: The Overlords are very thorough. 
1597,"STUBBS: If it goes on like this, the whole lot'll come down. "
1598,"COTTON: On top of us. Hurry up, Stubbsy! "
1599,"STUBBS: All right, all right. "
1600,COTTON: Where's he talking us anyway? 
1601,(They arrive at a large metal door set in the passage wall. The suited
1602,figure opens it and steps inside. The Doctor takes something from his
1603,pocket and tests the edge of the door.) 
1604,"DOCTOR: Lead. What does lead mean to you, Jo? "
1605,JO: Radiation? 
1606,"DOCTOR: Yes, exactly."
1607,
1608, [Sondergaard's laboratory]
1609,
1610, (They go inside a room with a laboratory bench and
1611,some equipment. The suited figure closes the door and removes its
1612,"helmet and gloves, revealing himself to be a cheerful bald human male"
1613,with a European accent.) 
1614,SONDERGAARD: Welcome. You must not be alarmed. My name is 
1615,"DOCTOR: Professor Sondergaard, I presume. "
1616, [Solos]
1617,
1618," MARSHAL: Right, I am returning to Skybase. I want"
1619,every exit sealed. Understand? Every exit. 
1620,"GUARD: That's impossible, sir. These mine galleries stretch for miles."
1621,We'll be here for weeks. 
1622,"MARSHAL: Mmm hmm. Give the gas a while to disperse, then take a squad"
1623,"down to the galleries. Who knows, you may find some survivors down"
1624,"there. Right, I'm returning to the Skybase. Report to me there."
1625,
1626, [Sondergaard's laboratory]
1627,
1628, (Sondergaard takes off the rest of the suit. He is
1629,wearing Solonian clothes underneath.) 
1630,SONDERGAARD: There is radioactivity present throughout the cave system.
1631,"Oh, it's natural in a thaesium mine, and it's not dangerous, unless"
1632,"you're here for many years, as I am, or unless you find yourself in an"
1633,"unstable zone, as you did, young lady. The entrance you found led you"
1634,straight to the heart of the most dangerous radioactivity. 
1635,"JO: So it was you I saw, and you brought me out. "
1636,"SONDERGAARD: Ha! I didn't know what to do. I couldn't let you die, so I"
1637,carried you as quickly as I could out of the radioactive zone to where
1638,I hoped your friends would find you. 
1639,"JO: Well, thank you, Professor. "
1640,KY: You were given up for dead years ago. 
1641,"SONDERGAARD: Yes, so were many others in the mines. The mutants, for"
1642,example. 
1643,"JO: The mutants? Well, they attacked us and tried to kill us. "
1644,"SONDERGAARD: Yes, I know. There are more now, many more, and as their"
1645,"numbers increase, so it seems does their aggression. Oh, it's not an"
1646,isolated phenomenon. The same behaviour may be observed in rats when
1647,confined. 
1648,KY: And who did this to my people? Who hunted them down like wild
1649,animals? The Overlords! 
1650,"DOCTOR: This, er, increase in aggression that you speak of. It seems to"
1651,be spreading. 
1652,"KY: Aggression, yes! And who were the first aggressors? "
1653,"DOCTOR: Ky! This is not a political meeting. We're all on your side,"
1654,"you know, all of us. "
1655,KY: Him? Why does he hide in these caves? To experiment on my people! 
1656,"DOCTOR: Look, give him a chance to explain! "
1657,"JO: Please, Ky. "
1658,"SONDERGAARD: Well, he has my sympathies. Do you think I've chosen to"
1659,"live here? To work with this primitive equipment? I was young,"
1660,ambitious. I hoped to make many great discoveries here. And my first
1661,was that Solos had become a slave colony. I was unwise enough to try to
1662,inform Earth control. The Marshal intercepted my report. I was lucky to
1663,escape with my life. I managed to reach the caves. I've been here ever
1664,since. 
1665,DOCTOR: But you have continued with your research? 
1666,"SONDERGAARD: As well as I could. As you see, I lack equipment. If it"
1667,"were not for the mutants, I would not have been able to survive here. "
1668,KY: My people help you? 
1669,SONDERGAARD: They did. We were all outcasts. We helped one another.
1670,"Once they stole food for me, and clothing. "
1671,DOCTOR: And now? 
1672,SONDERGAARD: Now they don't come near me. It is as if I were 
1673,KY: Diseased? 
1674,SONDERGAARD: Who knows? Perhaps they're right. Strange things are
1675,"happening on Solos, Doctor. Oh, not just to the people, but to the"
1676,"plants, the soil, the atmosphere, even the weather. The whole flora and"
1677,fauna of Solos. 
1678,(The Doctor looks at specimens of plants in jars.) 
1679,DOCTOR: Professor Jaeger's experiments. 
1680,"SONDERGAARD: Exactly, and my belief is this. At first the changes were"
1681,"natural, but now Professor Jaeger's experiments have accelerated the"
1682,changes and something is seriously wrong. 
1683,DOCTOR: Yes. Yes indeed. But why was I sent here? Where do these
1684,tablets come in? Ky. 
1685,(Ky opens the egg.)
1686,
1687, [Skybase One laboratory]
1688,
1689,(Jaeger is working on the particle reversal
1690,device.) 
1691,MARSHAL: Are the ionisation rockets deployed? 
1692,JAEGER: Hmm? 
1693,"MARSHAL: The rockets, man, for the bombardment! "
1694,"JAEGER: Marshal, this is not a war. "
1695,MARSHAL: Oh? 
1696,JAEGER: This is a scientific application of ballistics. An experiment
1697,to show that population control can be affected by atmospheric means. 
1698,"MARSHAL: Of course, of course, Jaeger, but let's get on with it, shall"
1699,"we? Experiments, population control. Jargon, Jaeger! This is war!"
1700,
1701, [Sondergaard's laboratory]
1702,
1703, (Four stone tablets are on the lab bench.) 
1704,"SONDERGAARD: Extraordinary. This wonderful, Doctor, marvellous. "
1705,"DOCTOR: Yes, but what do they mean? "
1706,SONDERGAARD: This is the same kind of hieroglyphs I've seen in the old
1707,temples. 
1708,(Sondergaard fetches a paper.) 
1709,"SONDERGAARD: All over Solos you see the same symbols, you see. "
1710,(It is a copy of a symbol that was on the cave wall.) 
1711,"DOCTOR: Yes, I can see that, Professor, but can you read them? "
1712,"SONDERGAARD: Well, I can try. I have approximate translations for many"
1713,of the basic symbols. One might call this the Solonian book of Genesis.
1714,"The lost tablets. This, Doctor, is the story of how Solonian"
1715,civilisation began. 
1716,(There is an explosion and part of the ceiling comes down.) 
1717,"DOCTOR: And ended, if we don't get a move on, I think. "
1718,"STUBBS: Doctor, that wasn't a blast pack, or a grenade. That was the"
1719,"mountain itself. The tunnels are falling in. Now if we stay here, we're"
1720,finished. All of us. 
1721,"DOCTOR: Professor. Professor, is there another way out? "
1722,"SONDERGAARD: Yes, yes, there is a way, but it's dangerous. It leads to"
1723,a native village a few miles from here. 
1724,KY: Varan's? 
1725,"SONDERGAARD: Yes, I believe so. "
1726,"STUBBS: Well, let's go then! "
1727,"SONDERGAARD: No, no, no, I must stay. "
1728,STUBBS: Doctor? 
1729,"DOCTOR: No. Sorry, Stubbs, no, you go. Take Miss Grant with you. The"
1730,Professor and I have got work to do. 
1731,"JO: You're not going to stay here, Doctor? "
1732,"DOCTOR: Jo. Look, the key to everything lies here in this room. These"
1733,"tablets, Professor Sondergaard's records. I must find the answer. "
1734,"JO: Yes, I know but you heard what he said. The whole mountain is"
1735,caving in. 
1736,DOCTOR: We shall have time. 
1737,"JO: But, Doctor, you can't "
1738,"DOCTOR: Jo, please. Please, don't argue with me. I'll join you later. "
1739,"STUBBS: Come on, Miss Grant. What about Varan? "
1740,KY: I can handle him. 
1741,"SONDERGAARD: To find the shaft that leads to the passageway, take"
1742,always the path leading up. 
1743,"(Stubbs, Ky, Jo and Cotton leave.) "
1744,"SONDERGAARD: Now then, Doctor. Now, this particular symbol here, for"
1745,"instance, is the Solonian symbol for life. "
1746,(The four make their way up a passage. Jo stumbles and sees a mutant
1747,some way behind them.) 
1748,"SONDERGAARD: Now then, this pattern repeated is almost the same, and"
1749,this is the Solonian sun symbol. 
1750,"DOCTOR: Yes, well, they aren't numbers, so it can't be a code. Let's"
1751,"try something else. Fire, earth, air, water. No, all right, that's no"
1752,good. 
1753,"SONDERGAARD: Well, er, a cycle, perhaps, representing some form of"
1754,chemical process. 
1755,"DOCTOR: Yes, but the process keeps repeating itself. What process"
1756,repeats itself? 
1757,"SONDERGAARD: Well, life. "
1758,DOCTOR: Life in some form will always go on. 
1759,(Another bit of ceiling falls in.) 
1760,SONDERGAARD: Let's hope so. 
1761,DOCTOR: Yes.
1762,
1763, [Mine passage] 
1764, (Jo spots a guard down a side passage.) 
1765,"JO: Look, a guard! "
1766,(Ky ducks down another side passage. Cotton grabs Jo and Stubbs runs
1767,back as the guard raises his weapon.) 
1768,"STUBBS: All right, mate? It's me, Stubbs. Here, old Scottie. "
1769,(The guard shoots at Stubbs but misses. Ky comes round behind him and
1770,knocks him out.) 
1771,STUBBS: Come on. Better try this way.
1772,
1773, [Sondergaard's laboratory]
1774, 
1775,
1776, DOCTOR: It must be a code of some kind. It must.
1777,"Eureka, it's a calendar! Spring, summer, autumn, winter. "
1778,SONDERGAARD: But Solos has no seasons. It does not tilt on its axis
1779,relative to its sun. 
1780,"DOCTOR: Well, it may not tilt, Professor, but it could move closer."
1781,"Look, these ellipses here, they're the orbits. "
1782,SONDERGAARD: But Solos takes two thousand years to go round its sun. We
1783,know that. 
1784,DOCTOR: Then the seasons must be five hundred years long. 
1785,SONDERGAARD: Possibly. 
1786,"DOCTOR: See, these signs here. They only appear in the summer. And"
1787,these little matchstick men here only appear in the spring. 
1788,"SONDERGAARD: Yes, but what about these spirals? They're like small sun"
1789,symbols. 
1790,"DOCTOR: Yes, like small sun symbols. Well, yes, but that's it! That"
1791,that's what I said. That's radiation. That's thaesium radiation! So
1792,"that's why they sent me here. Professor, I want you to take me to that"
1793,place where you found Jo Grant. 
1794,STUBBS: The radiation cave? But I've only one suit. If you spend any
1795,"time in there without one, Doctor, you will die. Any man would. "
1796,"DOCTOR: Any man, perhaps. "
1797,(More debris falls from the ceiling.) 
1798,"DOCTOR: Hurry, Professor."
1799,
1800, [Mine passage] 
1801,(The four have found another upwards passage.) 
1802,STUBBS: This is it. Look! 
1803,(A shaft leads straight to the surface.) 
1804,"STUBBS: If we can reach that ledge. Right, Cotton, you first, then Ky. "
1805,JO: If only we had a rope. 
1806,(A Solonian looks down at them.) 
1807,COTTON: What? What is it? 
1808,JO: Look! 
1809,(The Solonian has disappeared.) 
1810,"JO: There was someone there, I tell you. There was! "
1811,"COTTON: Well, he's not there now, Miss. "
1812,JO: But he was there. He was wearing a helmet. 
1813,KY: A warrior? 
1814,JO: Could have been. 
1815,"KY: If we are near Varan's village, his people are in a savage mood. "
1816,COTTON: Right. 
1817,(Cotton climbs the rough walls of the shaft.) 
1818,STUBBS: Anything? 
1819,"COTTON: No, nothing! "
1820,"STUBBS: Right, up you go. "
1821,"KY: Varan will be somewhere near. (Ky goes next, closely followed by Jo"
1822,and Stubbs.)
1823,
1824, [Varan's village]
1825,
1826, (Varan's face is going scaly now. He addresses
1827,three warriors.) 
1828,"VARAN: My people, we are all who are left. But we are warriors yet."
1829,"Shall we crawl away and die in darkness like the rest, or shall we"
1830,"fight, one last time? "
1831,WARRIOR : Varan! 
1832,(A solonian guard runs in.) 
1833,"WARRIOR: Varan! Varan. Overlords, from the place of darkness."
1834,
1835, [Mine passage]
1836,
1837, DOCTOR: Where is it? 
1838,SONDERGAARD: This section here. 
1839,"(The entrance is sealed by a large round, carved stone.) "
1840,"DOCTOR: Right, there it is. How do we move it? "
1841,SONDERGAARD: That way. 
1842,DOCTOR: This way. Right? 
1843,SONDERGAARD: Yes. 
1844,(They roll the stone away from the opening and pulsing light floods
1845,out. Sondergaard seems hypnotised by the rhythm.) 
1846,"DOCTOR: Your helmet, Professor. Your helmet, man! "
1847,"SONDERGAARD: Oh, yes. What about you, Doctor? The intensity in there is"
1848,far greater. 
1849,DOCTOR: Don't worry about me. I've already prepared myself. Ready? Come
1850,on. 
1851, [Radiation cavern] 
1852, (Their movements are slightly slower than normal
1853,as they walk through the ever shifting light patterns.) 
1854,DOCTOR: It's magnificent. It's like a cathedral.
1855,
1856, [Varan's village]
1857,
1858, (Cotton is sharing his oxymask with Jo. The
1859,village seems empty and the fire has gone out underneath the cauldron.
1860,"A warrior rushes in, sword raised and shouting.) "
1861,KY: No! Don't shoot! 
1862,(Varan grabs Jo from behind.) 
1863,"VARAN: Your weapons, Overlords."
1864,
1865, [Radiation cavern]
1866,
1867," (Even inside his protective suit, Sondergaard is"
1868,suffering the effects of the lights.) 
1869,"DOCTOR: Come on, we've got to get to the heart of it. "
1870,(The Doctor half carries Sondergaard a little further.) 
1871,"SONDERGAARD: No. No, I can't. You, you go. Leave me. "
1872,"(Sondergaard falls to the ground. Shielding his eyes with his hands,"
1873,"the Doctor reluctantly goes on towards a bright, shining figure. He"
1874,takes a large carved gemstone from it then makes his way back to
1875,Sondergaard. He helps the man up then hoists him over his shoulders in
1876,a fireman's lift and carries him out of the cavern.)
1877,
1878, [Varan's village]
1879,
1880,(The four are now tied up.) 
1881,"VARAN: Overlords, you will suffer as I have suffered. And you,"
1882,"renegade, will die. "
1883,"KY: You are a fool, Varan. Attack Skybase and you will sacrifice your"
1884,men for nothing. 
1885,VARAN: What have we to fear? We have nothing left now but revenge. 
1886,"KY: You cannot hope to get into Skybase, much less destroy it. "
1887,"VARAN: You forget. We have the Overlords, we have their weapons. You"
1888,"and the woman will act as shields. So you see, renegade, you will die"
1889,"for a cause. The cause of Varan's revenge. Now, move! "
1890,WARRIOR: Move!
1891,
1892, [Marshal's office]
1893,
1894,(Jaeger is escorted in.) 
1895,MARSHAL: Well? Has the countdown started? 
1896,"JAEGER: Started? Marshal, are you aware how long it takes to check out"
1897,an orbital rocket? 
1898,"MARSHAL: You have the engineers, haven't you? "
1899,JAEGER: They've deteriorated almost as much as the hardware. 
1900,"MARSHAL: Huh! Excuses, Jaeger, excuses! "
1901,(The comm. trills.) 
1902,MARSHAL: Yes? 
1903,MAN : Message from deep space. 
1904,MARSHAL: What? 
1905,MAN : Message reads. Unscheduled Hyperion space shuttle now on
1906,course Solos. ETA twenty two twenty twenty nine Solos time. Earth
1907,Council investigator on board. 
1908,MARSHAL: Investigator? What investigator? 
1909,MAN : Message ends. 
1910,MARSHAL: Blast the Earth council. Who do they think they are?
1911,Investigator? Investigating what? 
1912,JAEGER: Your activities should give him plenty of scope. 
1913,"MARSHAL: Jaeger, if I didn't need you. Now, listen to me. When this"
1914,"investigator arrives, he will be met with a fait accompli. Your"
1915,"experiments will have been carried out, the Mutts will have been"
1916,eliminated and the air on Solos will be breathable. Understand? 
1917,JAEGER: But the rockets are only half ready. 
1918,"MARSHAL: Either they go or you go, Professor Jaeger. I intend to meet"
1919,"this investigator on the planet's surface itself, face to face, without"
1920,masks.
1921,
1922, [Solos transfer station]
1923,
1924,(Stubbs and Cotton enter.) 
1925,"GUARD: Hello, you two. Where are you going, up top? "
1926,STUBBS: Yeah. His Nibs wants to see us. 
1927,(Varan comes up behind the guard and knocks him out with his claw. The
1928,warriors hustle Ky and Jo in.) 
1929,"VARAN: You did well, Overlords. Now the way to Skybase lies open. "
1930,"STUBBS: You don't stand a chance, Varan. "
1931,VARAN: We're prepared to die. 
1932,"JO: What good will that do? Believe me, the Doctor will help you find a"
1933,cure. 
1934,VARAN: There is no cure for this!
1935,
1936,[Sondergaard's laboratory]
1937,
1938," DOCTOR: Yes, of course. The Solonians are meant to"
1939,mutate. The mutation is part of it. A part of an evolution. They're
1940,meant to change as their environment changes every five hundred years.
1941,"A life cycle unique in the history of the universe. And now, thanks to"
1942,"the Marshal, threatened with extinction. "
1943,SONDERGAARD: So it's not a sickness. 
1944,"DOCTOR: No, it's a metamorphosis, an adaptive change. The mutants, as"
1945,"we know them, are an intermediate form. "
1946,SONDERGAARD: And we've yet to see the final metamorphosis? 
1947,DOCTOR: Exactly. The radiation cave is the key to that. 
1948,SONDERGAARD: The tablets led us to the crystal. 
1949,"DOCTOR: Yes. It must play a vital part in the process, but what? "
1950,SONDERGAARD: Maybe that the cellular change is only affected by the
1951,particular radiation in the crystal. 
1952,DOCTOR: That's the extraordinary thing about it. It shows absolutely no
1953,"radioactivity at all. Here, try it for yourself. "
1954,SONDERGAARD: That's impossible. 
1955,(Sondergaard runs a Geiger detector over the crystal.) 
1956,DOCTOR: Apparently not. If only we could analyse it and find out its
1957,true function. 
1958,SONDERGAARD: The equipment here's too primitive for crystallography.
1959,There's only one place. 
1960,DOCTOR: Skybase. Jaeger's lab. 
1961, [Solos transfer station]
1962,
1963, MAN : All Skybase personnel. All Skybase
1964,"personnel. Return to Skybase immediately. Repeat, return immediately."
1965,Countdown proceeding on rocket launch.
1966,
1967,[Skybase One transfer section]
1968,
1969, (Jo and Stubbs are already there. Warriors appear
1970,in the two booths with Ky and Cotton.) 
1971,MAN : Launch now in final stage. 
1972,"VARAN: Now, Overlords, this way. "
1973,MAN : All vectors cleared. All systems green and go on countdown.
1974,Sixty seconds and counting.
1975,
1976, [Skybase One]
1977,
1978, MAN : Fifty five and counting. 
1979,(Stubbs and Cotton lead the way.) 
1980,MAN : Fifty one. Fifty and counting.
1981,
1982, [Skybase One laboratory]
1983,
1984, MAN : Forty seven. Forty five and counting. 
1985,JAEGER: This is stupid. I take no responsibility. 
1986,MARSHAL: That is for me to decide. 
1987,MAN : Forty one. Emergency! Emergency! Unauthorised personnel in
1988,transfer section! Hold countdown! 
1989,MARSHAL: (into comm.) No. Keep the countdown going. 
1990,MAN : Countdown proceeding. 
1991,MARSHAL: Guards to transfer section immediate! Nothing is to stop this
1992,countdown. Nothing! Guards!
1993,
1994, [Mine passage] 
1995, SONDERGAARD: There. There! 
1996,(A shaft of light falls into the passageway ahead. Sondergaard
1997,collapses.)
1998,
1999, [Skybase One]
2000,
2001, (The Marshal is leading guards through the
2002,corridors.) 
2003,"MAN : Thirty eight, thirty seven, thirty six, thirty five,"
2004,"thirty-four, thirty-three, thirty two, thirty one and counting. Thirty,"
2005,twenty nine 
2006,JO: What are they counting? 
2007,MAN : Twenty eight 
2008,STUBBS: It must be one of Jaeger's experiments. 
2009,COTTON: You hope. 
2010,MAN : Twenty seven 
2011,VARAN: Silence! 
2012,"MAN : Twenty five, twenty four "
2013,"KY: This is madness, Varan. "
2014,MAN : Twenty-three 
2015,(They are now outside Bac Decon.) 
2016,STUBBS: Quiet! 
2017,"MAN : Twenty two, twenty one, twenty seconds and counting. "
2018,"STUBBS: In there, quick! "
2019,"MAN : Eighteen, seventeen "
2020,(The Marshal's guards open fire as the group struggle to get through
2021,the door. Varan's warriors are shot.)
2022,
2023, [Decontamination room]
2024,
2025,"(Varan is in first, followed by Jo and Cotton, Ky,"
2026,Stubbs then the Marshal with his weapon raised. Varan draws his sword
2027,and the Marshal fires.) 
2028,"MAN : Ten, nine, eight, seven six, five "
2029,(The Marshal's reckless fire blasts away the wall behind Varan and the
2030,"Solonian is sucked out into space. Skybase tilts, everyone falls over."
2031,Cotton hangs a hand rail.) 
2032,"MAN : Four, three two, one, zero! "
2033,(The rockets launch as Varan screams silently in space. The Marshal
2034,just manages to top himself being sucked out as well. Cotton is hanging
2035,"on to Ky, who has Stubbs holding his leg with one arm and Jo with the"
2036,other.) 
2037,MAN : Emergency! Emergency! Hull fracture in section three.
2038,Depressurise and isolate!
2039,
2040,Episode Five
2041,
2042,[Solos]
2043,
2044,(The Doctor and Sondergaard walk out of a large
2045,tunnel opening and head off down a track. Suddenly there is an
2046,explosion and they dive into the scrub for cover. There are more
2047,explosions nearby.) 
2048,SONDERGAARD: What is it? What's happening? 
2049,DOCTOR: It's rockets! That fool Jaeger's bombarding the planet with
2050,rockets. It seems to have died down for the moment. Let's get out of
2051,here and find Miss Grant and the others.
2052,
2053, [Decontamination room]
2054,
2055,(Everyone is still hanging on for their lives.) 
2056,MAN : Sector three isolated. We are about to depressurise. 
2057,COTTON: Pressure will ease in a minute! We've got to get out before the
2058,air goes.) 
2059,(The Marshal gets out. Stubbs helps Jo and Cotton helps Ky into the
2060,corridor.)
2061,
2062, [Skybase One]
2063,
2064, STUBBS: Get the door. 
2065,(Cotton closes the door then the two guards untie Jo and Ky's hands.) 
2066,"STUBBS: Are you all right, Miss? "
2067,"JO: Yes, I think I'm okay. "
2068,MARSHAL: Very touching. Guards! Bring them!
2069,
2070, [Solos]
2071,
2072,(The Doctor uses a small telescope to look at
2073,Varan's village below them.) 
2074,"DOCTOR: No, there's no sign of them. "
2075,SONDERGAARD: Or of Varan? 
2076,"DOCTOR: No. Well, he said he was going to attack Skybase. If he ran"
2077,into any of the others. Come on. Let's make for the transfer station.
2078,
2079, [Marshal's office]
2080,
2081,"(Cotton, Stubbs, Ky and Jo are handcuffed to the"
2082,rail by the upper level of the office.) 
2083,"MARSHAL: This time, as you see, we are taking no chances. "
2084,"GUARD: Squad ready, sir. "
2085,"MARSHAL: Good. Cotton, treason. Stubbs, treason. Ky, conspiracy,"
2086,"sabotage, terrorism. Miss Grant, such a pity. "
2087,KY: Miss Grant had nothing to do with it! 
2088,MARSHAL: Guard! Call the squad in. 
2089,"GUARD: Squad, forward! "
2090,"KY: Once again, the justice of the Overlords. "
2091,MARSHAL: Exactly. 
2092,"KY: You will never win, Marshal. You will never take over this planet."
2093,"As long as one of my people remains alive, you will never be safe. My"
2094,death is unimportant. It will only help our fight for freedom. There
2095,will be others after me. 
2096,"MARSHAL: Always the speechmaker, Ky, but you're wrong. There will be no"
2097,one after you. We are making sure of that. Ready. Aim. 
2098,(Jaeger bursts in and pushes aside the firing squad's weapons.) 
2099,"JAEGER: No good! The whole operation ruined, Marshal, thanks to you! "
2100,"MARSHAL: Later, Jaeger. I am busy! "
2101,JAEGER: I see! So tell them to get out! This is far more important! 
2102,"MARSHAL: Jaeger, I am warning you. "
2103,"JAEGER: Marshal, do you want to know what's happened to Solos or are"
2104,you too busy playing soldiers? 
2105,"MARSHAL: Guards, wait outside. You'll forgive a short postponement, I"
2106,trust? 
2107,JAEGER: Here are the figures. Total failure! Every one of those rockets
2108,malfunctioned in one way or another. If they had been properly checked
2109,"out as I insisted, Marshal. "
2110,"MARSHAL: Jaeger, what happened? "
2111,JAEGER: I'll tell you what happened. None of the ionisation rockets
2112,exploded in the atmosphere. Every single one hit the surface! 
2113,MARSHAL: So? 
2114,"JAEGER: So? Instead of seeding the atmosphere with ionisation crystals,"
2115,the planet's surface itself has been contaminated. You've made yourself
2116,"master of a desert, Marshal. A lethal desert. No one will be able to"
2117,"set foot on Solos for centuries now, once the crystals have taken"
2118,effect. No one! Not you and certainly not the Investigator! 
2119,"MARSHAL: Jaeger, will you shut up! "
2120,"JAEGER: As for this display of megalomania, how do you hope to conceal"
2121,it from the Investigator? They are not all of them as loyal as those
2122,"guards. Someone will talk, if only to save his own skin. "
2123,"MARSHAL: Someone like you, Jaeger? "
2124,"JO: Jaeger's right, you know? Someone will talk. "
