,Script
1473,(Stevens puts the headset on Fell. He continues to mutter as images of
1474,Stevens and Hinks merge in front of his eyes.) 
1475,FELL: You've done something to my mind. 
1476,"BOSS: Stevens, the processing was a failure. This man is of no further"
1477,use. I suggest self-destruction. 
1478,"STEVENS: That's not necessary, surely? "
1479,"BOSS: You are a sentimentalist, Stevens. I repeat, self-destruction. "
1480,"(Stevens goes to the console where the headset is plugged in, and"
1481,presses red button number nine. Elgin slumps and Hicks removes the
1482,"headset. As if in a trance, Elgin gets up and walks out of the office.)"
1483,
1484,"STEVENS: Not necessary, surely?"
1485,
1486, [Global Chemicals corridor]
1487,
1488, (Elgin is leading the Doctor and Jo when he sees
1489,someone running towards them.) 
1490,ELGIN: Fell. 
1491,(Fell runs through them and up some steps to a door leading out onto an
1492,external stairway.) 
1493,DOCTOR: Fell? 
1494,"ELGIN: Ralph! Ralph, come back! "
1495,"(Fell climbs over the railing without hesitation, and screams on his"
1496,"way down. Elgin, the Doctor and Jo look down to see two guards run up"
1497,to the body lying on the concrete below.) 
1498, [Stevens' office]
1499,
1500, (Stevens has seen it all from his window too.) 
1501,BOSS: Stevens? You are a sentimentalist.
1502,
1503, [Community Room for Living]
1504,
1505," (In the evening, a dark haired woman is playing a"
1506,flute as the Doctor and Brigadier and Jo swap tall stories with the
1507,rest of the community over glasses of wine after dinner.) 
1508,BRIGADIER: Is that all? 
1509,JONES: I don't believe it. 
1510,"DOCTOR: Well, the moral of story, of course, is never trust a Venusian"
1511,shanghorn with a perigosto stick. 
1512,"JONES: A most useful moral too, with endless applications, no doubt."
1513,"Some more wine, Doctor? "
1514,"DOCTOR: Thanks very much. It's really excellent this wine, though I"
1515,don't recognise the vintage. 
1516,"JONES: A domestic elderberry, our Nancy's best. "
1517,DOCTOR: Can I have a bottle to take home? 
1518,JONES: Certainly. 
1519,"DOCTOR: Brigadier, do you want a little more wine? "
1520,JONES: More risotto? 
1521,"JO: No, thank you. "
1522,BRIGADIER: Thank you. 
1523,(A woman in a purple kaftan enters.) 
1524,NANCY: Doctor? You're wanted on the telephone. 
1525,"DOCTOR: Excuse me, will you? "
1526,JONES: It's in the hall by the lab door. 
1527,DOCTOR: Thanks. 
1528,"(The Doctor leaves, following Nancy.) "
1529,"JONES: Some more, Brigadier? "
1530,"BRIGADIER: Oh, I wish I could. What was that meat? "
1531,JONES: Not meat at all. Fungus. 
1532,BRIGADIER: Fungus? 
1533,JONES: My new hybrid. 
1534,JO: So you solved your problem? You've found what you've been looking
1535,for? 
1536,"JONES: Oh, I wish I had. No, no, it tastes fine, looks good, the"
1537,"texture's right, but it's relatively low in protein. Has to be picked"
1538,"at exactly the right moment, and it has to be eaten or dried straight"
1539,"away, or it goes off. "
1540,"JO: Oh, so you've still got a long way to go. "
1541,"JONES: Yes, you could say that. Right up the Amazon in fact. "
1542,JO: Up the Amazon? 
1543,JONES: Aye in about a month's time. 
1544,JO: Oh. 
1545,"JONES: Look, I'll show you. "
1546,(Jones gets a book from a side table.) 
1547,"BRIGADIER: So, all your research is biological? "
1548,"JONES: Well, mine is. The others, well. Take Jessie there, tootling"
1549,away on her tin whistle. She's one of the finest mathematicians in the
1550,country. She's doing a study of the probability factors in a projected
1551,future ecology. 
1552,BRIGADIER: Is she indeed. I never would have guessed. And the gentlemen
1553,making that statue thing? 
1554,(A man doing a small scale Henry Moore.) 
1555,JONES: He used to design supersonic aircraft. They even made one once. 
1556,BRIGADIER: What's he doing here? 
1557,JONES: Making windmills. 
1558,BRIGADIER: Really? 
1559,"JONES: Aye, and when Hilda's not upside down there, she's writing a"
1560,"book on self-actualisation. Aren't you, love? She used to run an"
1561,encounter group in Aldgate. 
1562,"BRIGADIER: Oh, I was stationed once in Aldgate. "
1563,JONES: Really? Here it is. Up the Amazon with rifle and camera. It's
1564,"practically unexplored territory, see? "
1565,"BRIGADIER: What, the Amazon basin? Oh surely not. "
1566,"JONES: No, no, I mean the things people eat to get their protein."
1567,"Grubs, caterpillars, locusts, the blood of their cattle. "
1568,JO: Urgh. 
1569,"JONES: Well, it's only the same as black pudding, love. "
1570,"JO: Oh, that's disgusting. "
1571,"JONES: Ah, now listen to this. (reads) And when game is in short"
1572,"supply, these tribes, or so it is said, will subsist for months at a"
1573,"time on a certain giant toadstool peculiar to their region, which"
1574,"serves them for their meat. Thus doth beneficent providence etc, etc. "
1575,BRIGADIER: When was that published? 
1576,JONES: 1884. 
1577,"BRIGADIER: And on the strength of that, you'll go gallivanting off into"
1578,the jungle? 
1579,JONES: Aye. 
1580,"JO: But of course, Well look, it's like finding an old treasure map,"
1581,isn't it? 
1582,"JONES: Aye, and what a treasure. It could help to make the whole world"
1583,rich. 
1584,JO: Right. 
1585,BRIGADIER: A toadstool? 
1586,"JONES: Aye, a toadstool! "
1587,(The Doctor enters.) 
1588,DOCTOR: Bad news. The other miner's dead. 
1589,JO: Bert? 
1590,"DOCTOR: Yes, I'm afraid so. He never regained consciousness. "
1591,"JO: Oh, no. "
1592,"DOCTOR: Well, they've completed the post mortem on Hughes. "
1593,BRIGADIER: And? 
1594,DOCTOR: Every cell in his body had been attacked. By some sort of
1595,"virus, apparently. They still haven't been able to isolate it though. "
1596,JONES: So we're fighting in the dark? 
1597,"DOCTOR: No, not quite. We've still got that egg, remember? "
1598,JO: Poor Bert. 
1599, [Stevens' office]
1600,
1601, STEVENS: An egg? They've actually got an egg? 
1602,"HINKS: Well, that's what they were saying down in the village. You see,"
1603,"there was this old taff in the pub, and, er "
1604,STEVENS: But the Doctor and the girl are the only ones actually to have
1605,"seen these creatures, is that right? "
1606,"HINKS: Load of old codswallop, if you ask me. Still, you know, I"
1607,thought I ought to tell you. 
1608,"STEVENS: Yes, quite right, quite right. And where is this egg now? "
1609,HINKS: Over at the Nuthutch. 
1610,"STEVENS: I see. Well, you'd better go and get it, hadn't you?"
1611,
1612, [Jones' laboratory] 
1613, BRIGADIER: It's tremendous size. 
1614,"DOCTOR: Yes, isn't it? Well, tomorrow morning, Professor Jones and I"
1615,are going to examine it properly.
1616,
1617, [Community Room for Living]
1618,
1619,"(Jo is sitting in front of the open fire, crying,"
1620,and Jones is trying to comfort her.) 
1621,"JO: But Cliff, if I'd stayed, I might have been able to help him in"
1622,someway. 
1623,"JONES: Oh, there's nothing you could have done, love. You mustn't blame"
1624,yourself. 
1625,"JO: I know that really. It's just he was, he was such a perky little"
1626,"man. He called me Blodwyn. Cliff, I'm sorry. I don't know why I'm"
1627,crying. A funny little Welshman that I hardly knew. 
1628,JONES: You shouldn't feel ashamed of your grief. It's right to grieve.
1629,"Your Bert, he was unique. In the whole history of the world, there's"
1630,"never been anybody just like Bert. And they'll never be another, even"
1631,if the world lasts for a hundred million centuries. 
1632,JO: Thanks. 
1633,"(Jones kisses her forehead, they gaze into each others eyes and just as"
1634,their lips are about to meet -) 
1635,"DOCTOR: Well quite frankly, Brigadier, I fail to see the value of a lot"
1636,of idiot soldiers clumping about the place. 
1637,"BRIGADIER: Oh, you've been thankful enough sometimes, Doctor. Ah,"
1638,Professor Jones. Just come to say goodnight. I'm off. 
1639,"JONES: Are you sure you won't stay here too, Brigadier? We've plenty of"
1640,room. 
1641,"BRIGADIER: Er, no, thank you. It's very kind of you, but the pub'll do"
1642,"me. Goodnight, Miss Grant. "
1643,"JO: Goodnight, Brigadier. "
1644,"BRIGADIER: Goodnight, Doctor. "
1645,DOCTOR: Lethbridge Stewart. 
1646,JONES: I'll show you out. 
1647,"BRIGADIER: Ah, thank you. "
1648,(Jones and the Brigadier leave.) 
1649,"DOCTOR: I think a good night's sleep is indicated, Jo. "
1650,"JO: Oh, I'm fine now. Honestly I am. Actually, I think I'll stay up for"
1651,a bit. This book on the Amazon looks fascinating. 
1652,"DOCTOR: Yes well, I shouldn't be too late if I were you. Goodnight. "
1653,JO: Goodnight. 
1654,"DOCTOR: By the way, Jo, the Tardis did come up trumps. I got to"
1655,"Metebelis Three, as you can see. "
1656,(The Doctor takes a large sapphire out of his pocket.) 
1657,"JO: Hmm? Oh, great! Great. Goodnight. "
1658,(Jo goes back to reading the old book.) 
1659,DOCTOR: Goodnight. 
1660,"JONES: Ah, off to bed, are you? "
1661,"DOCTOR: Professor Jones, the very man. I've had some thoughts about"
1662,this so-called virus. 
1663,"JONES: Oh, but I, er "
1664,DOCTOR: It seems me that if we were to postulate an active nucleus 
1665,"JONES: Goodnight, Jo. "
1666,(The Doctor drags Jones into the hallway.) 
1667,JONES : Sleep well! 
1668,"(The voices fade out. In Jones' lab, the egg hatches suddenly and the"
1669,"maggot slithers out, across the hall and into the living room. It rears"
1670,"up and sniffs the air, then carries on heading for Jo's defenceless"
1671,back.) 
1672, Episode Four
1673,
1674, [Community Room for Living]
1675,
1676,"(Hinks looks in through the french windows, then"
1677,"enters quietly. Jo does not notice him approaching, but the maggot"
1678,spots him and leaps.) 
1679,HINKS: Argh! 
1680,(The maggot bites Hink's wrist. Jo screams as Hinks collapses in agony
1681,and the maggot makes its escape.) 
1682,JO: Doctor! Doctor! 
1683,"(Jones and the Doctor run in, followed by Nancy and a man.) "
1684,"JONES: What is it, Jo? What's happened? "
1685,"JO: I don't know! I heard him shout and turned round, and then I saw a"
1686,"maggot on him. Look, you can still see its trail. "
1687,(Green blotches cross the rug towards the open window.) 
1688,DOCTOR: The egg. It must have hatched out. 
1689,NANCY: We'll go after it. 
1690,"DOCTOR: Nancy, now be careful. Find out where it's gone and come back"
1691,here at once. 
1692,NANCY: Right. 
1693,(Nancy and the man follow the trail.) 
1694,JO: Who is he? 
1695,JONES: It's the bloke that drives Stevens around. His private strong
1696,arm man. 
1697,"JO: Doctor, will he die? "
1698,"DOCTOR: Well, the others did. "
1699,JONES: He's getting weaker already. I'll ring for an ambulance. 
1700,"DOCTOR: Yes, and the Brigadier. "
1701,JONES: Right. 
1702,(Jones leaves. Nancy returns.) 
1703,NANCY: Doctor? 
1704,DOCTOR: Yes? 
1705,NANCY: It's disappeared. The trail's stopped by the window. 
1706,"DOCTOR: Thank you, Nancy. It can't be helped. Well, at least we can"
1707,analyse this slime.
1708,
1709, [Llanfairfach colliery]
1710,
1711," (Next day, UNIT are unloading explosives and other"
1712,military stuff. The Brigadier is back in uniform.) 
1713,"BENTON: Come on, Dicks, get a move on! "
1714,BRIGADIER: Sergeant Benton! 
1715,"BENTON: Yes, sir. "
1716,BRIGADIER: Are the charges laid? 
1717,"BENTON: Not yet, sir. "
1718,"BRIGADIER: Well, get on with it. "
1719,"BENTON: Right, sir. "
1720,BRIGADIER: What's going on down there? 
1721,(The milk float is parked by the main gate.) 
1722,"MILKMAN: What's going on here? Orders? What do you mean, orders? I"
1723,"suppose if your officer gave you orders to kick the Prince of Wales,"
1724,"old Carlo, up his royal britches, you'd do it, I suppose, would you?"
1725,"What about Miss Cartwright's ginger cat, eh? At death's door, he is,"
1726,"poor devil, not to mention Tom the sea captain. "
1727,"BRIGADIER: Right, let him through. "
1728,"MILKMAN: Ah, an educated man, you see? Thank you, Captain. Hey, what"
1729,"are you doing up at the pit? Going to blow it up, are you? "
1730,BRIGADIER: How did you know that? 
1731,"MILKMAN: Well, I've got eyes, haven't I. "
1732,"BRIGADIER: Yes, you have. And now perhaps you will be good enough to be"
1733,on your way. 
1734,"MILKMAN: Such courtesy. Thank you, Captain. "
1735,BRIGADIER: (sotto) Blast.
1736,
1737, [Jones' laboratory]
1738,
1739,(Jones examines a specimen under a microscope.) 
1740,DOCTOR: Well? 
1741,"JONES: Aye, you're right. It's incredible. The DNA must be invading the"
1742,foreign cells. 
1743,"JO: Look, I'm sorry, I know I'm a cloth-head, but "
1744,"JONES: That's all right, love. It's not your fault. "
1745,"JO: Yes, but I don't understand. "
1746,"DOCTOR: Well, it's quite simple, Jo. We're putting some of the green"
1747,cells from the maggot's trail with some human body cells. 
1748,"JO: Which? I mean, which body? Whose body? "
1749,JONES: Mine. Mucus membrane cells. 
1750,JO: Did it hurt? 
1751,"DOCTOR: Oh, Jo, really! "
1752,JO: I'm sorry. 
1753,"JONES: Well, the point is that the maggot cells changed the internal"
1754,structure of the human cells into their own nature. 
1755,DOCTOR: Rather as a virus does. 
1756,JO: You mean your cells turned into maggot cells? 
1757,"JONES: In effect, yes. "
1758,JO: That's what happened to those poor miners. 
1759,"DOCTOR: Correct, Jo, correct. "
1760,"JO: Well, what now? "
1761,"DOCTOR: Well, we'll just have to get a hold of one of those maggots,"
1762,won't we? 
1763,JO: Down the mine again? 
1764,"DOCTOR: Well, I don't like the idea any more than you do, Jo, but we've"
1765,no alternative. 
1766,JO: No. 
1767,(Nancy enters.) 
1768,NANCY: Cliff? Old Jones the Milk says they're going to blow up the
1769,mine. 
1770,DOCTOR: What?
1771,
1772, [Llanfairfach colliery]
1773,
1774," BRIGADIER: Sorry, Doctor, those are my orders. "
1775,DOCTOR: Orders? Whose orders? Not that fellow from Global Chemicals? 
1776,BRIGADIER: It's the only sensible thing to do. Seal those things inside
1777,"there for good. Ready, Benton? "
1778,"BENTON: Standing by, sir. "
1779,"BRIGADIER: Right then, clear the area. "
1780,"BENTON: Right, sir. "
1781,"DOCTOR: Wait, wait, Brigadier. Give me an hour. "
1782,"BENTON: Okay, lads, clear the area! "
1783,DOCTOR: Give me half an hour. 
1784,BENTON: Get a move on! 
1785,DOCTOR: At least give me a chance to talk to the wretched man. 
1786,BRIGADIER: You've exactly thirty two and a half minutes. 
1787,DOCTOR: Right.
1788,
1789, [Stevens' office]
1790,
1791, STEVENS: For over a quarter of an hour I've
1792,"listened patiently to you, Doctor. Now it's my turn. "
1793,"DOCTOR: Mister Stevens, at the moment those maggots and their eggs are"
1794,situated in one place where we can observe them. Now if you seal off
1795,"that mine, then we shall have no way of knowing "
1796,"STEVENS: Please, Doctor. There is no point in going on like this. You"
1797,have convinced me. 
1798,"DOCTOR: Oh, then you don't intend to blow up the mine? "
1799,"STEVENS: You have convinced me that you are an arrant sensation monger,"
1800,a political hothead and a scientific charlatan. Giant maggots indeed! 
1801,DOCTOR: All I'm asking for is a little more time. 
1802,"STEVENS: Time to spread more calumnies, more lies? "
1803,DOCTOR: Time to find out the truth. Time to find out if the waste from
1804,your product is causing these maggots to appear. 
1805,"STEVENS: That's enough! I warn you, Doctor, if you persist in these"
1806,"slanders, I shall have you restrained under the Emergency Powers Act. "
1807,DOCTOR: You have no such right. 
1808,STEVENS: The necessary authority was brought to me this morning. 
1809,(Stevens uses the intercom.) 
1810,STEVENS: Stella? Ask Mister Elgin to bring in the man from the
1811,"Ministry, will you? Do you realise what my process can mean to the"
1812,economy of this country? Can you imagine any government allowing such 
1813,(Elgin enters with the man from the Ministry.) 
1814,"STEVENS: Ah. come in, will you? Doctor, may I introduce you to Mister"
1815,Yates? 
1816,YATES: How do you do? 
1817,(UNIT Captain Mike Yates.) 
1818,DOCTOR: How do you do?
1819,
1820, [Llanfairfach colliery]
1821,
1822," JO: Come on, Doctor. Come on. How much longer?"
1823,"It's too late, isn't it. "
1824,"JONES: In two and a half minutes, the Brigadier's going to press that"
1825,button.
1826,
1827, [Stevens' office]
1828,
1829," DOCTOR: If he does that, it would be criminal"
1830,folly. 
1831,"YATES: I'm sorry, Doctor, but the Brigadier's orders and my own are"
1832,quite clear. 
1833,DOCTOR: Orders. Is nobody capable of acting on their own around here? 
1834,YATES: I'm sorry.
1835,
1836,[Llanfairfach colliery]
1837,
1838," BRIGADIER: Right, Benton, stand by. "
1839,"BENTON: Right, take cover, lads. Stand by. "
1840,(Benton tightens the wires and raises the detonation handle.) 
1841,"JO: No. No, you can't. "
1842,"BRIGADIER: Ten, nine, eight "
1843, [Stevens' office]
1844,
1845, DOCTOR: You must stop him!
1846,
1847, [Llanfairfach colliery]
1848,
1849," BRIGADIER: Five, four "
1850, [Stevens' office]
1851,
1852, YATES: I can't. 
1853,DOCTOR: You must!
1854,
1855, [Llanfairfach colliery]
1856,
1857," BRIGADIER: Two, one, fire! "
1858,"(KaBOOM, KaBOOM go the pithead buildings.)"
1859,
1860, [Stevens' office]
1861,
1862, (The explosion is heard here.) 
1863,"STEVENS: The point has become academic, it would seem. "
1864,YATES: Perhaps it's all for the best. 
1865,"DOCTOR: The best? I think you'll find, Mister Yates, that this is the"
1866,"worst day's work the world has seen for many, many years. "
1867,"STEVENS: I don't think we need detain you, Doctor. "
1868,DOCTOR: No. 
1869,"STEVENS: And, Doctor? "
1870,DOCTOR: Yes? 
1871,STEVENS: I would advise you not to come back here. If you should be so
1872,"foolish, you would be received with considerably less courtesy. "
1873,(The Doctor leaves.) 
1874,"STEVENS: And now, Mister Yates, we must make sure you are well looked"
1875,after during your little stay. Elgin? Show Mister Yates to the
1876,"visitor's suite, will you? "
1877,"YATES: Thank you, Mister Stevens. "
1878,ELGIN: Do you have a case? 
1879,YATES: It's in the car. 
1880,"ELGIN: Good, we can get it out together (Yates and Elgin leave.) "
1881,"BOSS: Ah, Stevens, the adrenaline flowing nicely? Living dangerously?"
1882,"That's how you get your kicks, like the good little Nietzschean you"
1883,"are, right? "
1884,STEVENS: I don't know what you mean. 
1885,BOSS: No? Supposing this Doctor had managed to persuade them to hold up
1886,"the sealing of the mine. The Brigadier is a friend of his, you know. "
1887,STEVENS: It would only have been temporary. 
1888,"BOSS: Ah. Long enough, perhaps, for them to get one of these creatures."
1889,Not safe to ask outsiders to do our work for us. 
1890,STEVENS: Of course. I'm sorry. 
1891,"BOSS: Oh, don't apologise, my little superman. Just be sure next time."
1892,The day is coming fast. D-day. Der Tag. Nothing must be allowed to stop
1893,it. Nothing.
1894,
1895, [Jones' laboratory]
1896,
1897," JO: Mike Yates, here? "
1898,BRIGADIER: Yes. 
1899,"DOCTOR: Well, why didn't you tell me? "
1900,"BRIGADIER: Didn't give me much of a chance, did you? "
1901,"JO: Well, what's the idea? "
1902,"BRIGADIER: Well, I'm not such a dunderhead as you all seem to think. I"
1903,don't like this fellow Stevens any more than you do. 
1904,DOCTOR: Then why did you blow up the mine. 
1905,"BRIGADIER: Orders, Doctor, orders. I'm still a soldier, you know. But"
1906,that doesn't stop me having an inside man to have a shuftie round. 
1907,"DOCTOR: Yes, well, I take your point, Brigadier. But, you know, there"
1908,are times when I do wish that your devotion to duty was a trifle more
1909,"flexible, shall we say. "
1910,BRIGADIER: I don't understand you lot. Seems to me the problem's
1911,"solved. We'll see no more of those creepy-crawlies, you mark my words. "
1912,"(Jones, Jo and the Doctor stare at the Brigadier.)"
1913,
1914, [Global Chemicals pumping room]
1915,
1916, (The cleaning lady unlocks the door and enters
1917,"with a duster, dustpan and brush. Is that all?) "
1918,"DORIS: Oh, no! "
1919,(Maggots are crawling inside the inspection window of the pipe. She
1920,drops her pan and runs out.)
1921,
1922, [Global Chemicals corridor]
1923,
1924, DORIS: Oh! 
1925,"ELGIN: Mrs Griffiths, what on earth's the matter? "
1926,"DORIS: Oh, in there! Horrible, it is! "
1927,(Elgin enters the pumping room and sees for himself.)
1928,
1929, [By the slag heap]
1930,
1931, (A UNIT Land Rover drives over the black waste and
1932,stops by a lone sentry.) 
1933,"BENTON: Everything okay? Well, keep your eyes open, just in case. "
1934,(Benton spots a maggot coming out of the ground by the sentry's boot.) 
1935,"BENTON: Look out, man! Get back!"
1936,
1937, [Stevens' office]
1938,
1939, STEVENS: Nonsense! 
1940,ELGIN: It is not nonsense. The pipe is full of them. They're about two
1941,feet long. They must have come up from the bottom of the mine.
1942,Everything that Doctor said is true. 
1943,"STEVENS: I'm not disputing it, dear boy, but there's no need to get so"
1944,excited about it. There's a simple remedy. Pump down more waste and
1945,flush 'em away. 
1946,ELGIN: That is just shoving the problem underground. We've been
1947,poisoning the mine for long enough. 
1948,STEVENS: Poisoning? I find your choice of words a trifle excessive. 
1949,"ELGIN: There are three people dead, Mister Stevens. "
1950,STEVENS: The mine has been sealed! 
1951,ELGIN: Am I to understand that you propose to do nothing about this? 
1952,STEVENS: I see no necessity. 
1953,ELGIN: Then I must find somebody who will. Please unlock this door. 
1954,"STEVENS: Come and sit down, Elgin. "
1955,ELGIN: Unlock the door. 
1956,(Stevens presses a large red button on the mind control console. A
1957,"piercing sound fills the room, and Elgin's face goes blank.) "
1958,STEVENS: Sit down. 
1959,(Elgin obeys. Stevens gets out the headset.) 
1960,STEVENS: Don't worry. I won't hurt you.
1961,
1962, [By the slag heap]
1963,
1964,(UNIT have retreated to the edge of the heap.) 
1965,"BENTON: Sir. I thought it best to back it up a bit, seeing as you said"
1966,they could jump. 
1967,"BRIGADIER: Yes, quite right, Benton, quite right. "
1968,(The Brigadier looks through his binoculars. The teaming white maggots
1969,show up nicely against the black slag.) 
1970,BRIGADIER: There's another lot. They're all over the place!
1971,
1972, [Jones' laboratory]
1973,
1974," DOCTOR: Well, they're all over the place. "
1975,JO: You mean they've tunnelled their way out? 
1976,DOCTOR: The maggots are some sort of larvae and not the finished
1977,product. Trying to find their way to daylight. 
1978,"JONES: They must be coming up some of the old shafts in the mine,"
1979,breaking through the last few feet of earth. 
1980,JO: But how did it happen? 
1981,JONES: Oil waste from Global Chemicals must have contaminated some of
1982,the maggots causing an atavistic mutation. 
1983,JO: Giant maggots? What kind of insects are they going to turn into? 
1984,"DOCTOR: That's a very good question, Jo."
1985,
1986, [By the slag heap]
1987,
1988, (Maggots are emerging near the edge of the heap.
1989,The soldiers try shooting them.) 
1990,SOLDIER: Sir. Look. 
1991,"BRIGADIER: Yes, I see him. Well, I never thought I'd fire in anger at a"
1992,"dratted caterpillar, but "
1993,(He does. We hear a ricochet.) 
1994,"DOCTOR: No, not a chance, Brigadier. Thick chitinous plates protecting"
1995,the whole body surface. It's armour plated. 
1996,"BRIGADIER: All right, we'll try AP bullets. Give him ten rounds rapid. "
1997,SOLDIER: Sir. 
1998,(The bullets still bounce off the maggot. The Brigadier uses his walkie
1999,talkie.) 
2000,BRIGADIER: Greyhound One to Greyhound Three. How's the spray working?
2001,Over. 
2002,"BENTON : No, it's no good, sir. They seem to thrive on it. It's the"
2003,same with every pesticide we've tried. 
2004,DOCTOR: There's only one real answer. A biological counter-strike. 
2005,BRIGADIER: With what? 
2006,"DOCTOR: Professor Jones is working on it, but he needs more living"
2007,tissue. 
2008,BRIGADIER: There's any amount of it out there going begging. 
2009,"DOCTOR: No, wait. I don't like it. Nobody should have to risk infection"
2010,until we know we have a cure. We want no more deaths. 
2011,BRIGADIER: What then? 
2012,DOCTOR: Can you get me any oil waste from Global Chemicals? 
2013,BRIGADIER: Simplicity itself. 
2014,DOCTOR: Good.
2015,
2016, [Yate's office]
2017,
2018," (Yates is in another broom cupboard, stirring his"
2019,tea when the phone rings.) 
2020,"YATES: Yates. Oh. Lethbridge Stewart, my dear chap. What can I do for"
2021,you?
2022,
2023, [Pithead office]
2024,
2025," BRIGADIER: Your report, Captain Yates. Have you"
2026,discovered anymore about their oil formula?
2027,
2028, [Yates' office]
2029,
2030," YATES: No. No, everyone's being most helpful."
2031,
2032, [Pithead office]
2033,
2034, BRIGADIER: Can you get the Doctor a sample of the
2035,oil.
2036,
2037, [Yates' office]
2038,
2039," YATES: Of course not, Brigadier. If ever I want"
2040,"anything, there's always somebody right at my elbow to lend a hand. "
2041,(A GC security guard stirs his own cup of tea.)
2042,
2043,[Pithead office]
2044,
2045, BRIGADIER: I see. So you've got nothing. 
2046,DOCTOR: Let me talk to him. 
2047,BRIGADIER: Hold on a minute. 
2048,"DOCTOR: Captain Yates, the Doctor here. Now look, I'm going to have a"
2049,stab at getting in there myself.
2050,
2051, [Yates' office]
2052,
2053," YATES: Well naturally, I have the utmost"
2054,"confidence in the security. In fact, they've, er, doubled it up since"
2055,the problem arose. So we've no worries there.
2056,
2057, [Pithead office]
2058,
2059, YATES : Nobody can get in. 
2060,"DOCTOR: I see. Well, er, keep a look out for me anyway, will you?"
2061,
2062, [Yates' office]
2063,
2064," YATES: Yes, of course. Goodbye. "
2065,(Yates puts the phone down.) 
2066,"YATES: These military types. Always worrying about something, aren't"
2067,they?
2068,
2069,[Pithead office]
2070,
2071," BRIGADIER: You've set yourself quite a task,"
2072,Doctor. They're pretty efficient up there. 
2073,"DOCTOR: Yes. Yes, I know. "
2074,(The Doctor goes to the window and sees the milk float drive up. He
2075,smiles.) 
2076,
2077, [Global Chemicals]
2078,
2079, (The guards raise the barrier for the familiar
2080,"milk float, but it is a very old man with glasses and moustache"
2081,driving.) 
2082,GUARD: Where's the other bloke? 
2083,"DOCTOR: Oh the poor boyo is taken very sick. Something he ate, his mam"
2084,said. 
2085,"GUARD: Who are you, then? "
2086,"DOCTOR: Me, oh, I'm his Da. I mean, they told me I was too old to take"
2087,"over, they did, but I've been doing this milk round, oh, fifty-three"
2088,"years, wet or fine, didn't I. Oh, there's life in the old dog yet. Ah,"
2089,I was only saying to Rosie up at the Red Dragon. A big fine strapping
2090,girl she is 
2091,"GUARD: Look, I haven't got time to listen to you blathering. Just get"
2092,on in. 
2093,DOCTOR: Thank you. 
2094,"GUARD: Yes, and you."
2095,
2096, [Jones' laboratory]
2097,
2098," JO: You know, when I first started working for"
2099,"UNIT, the Brigadier told me this was going to be my job. You know,"
2100,holding test tubes for the Doctor and telling him how brilliant he was.
2101,Never seemed to get around to it though somehow. 
2102,JONES: A pretty dull sort of job. 
2103,JO: I don't know. I'm rather enjoying this. 
2104,"JONES: Aye, so am I. Look, Jo. "
2105,JO: Mmm hmm? 
2106,"JONES: When all this business is over, I was wondering if you'd "
2107,(Jo knocks a jar of brown powder onto the microscope slides.) 
2108,JONES: Look out! 
2109,"JO: Oh, Cliff. "
2110,JONES: You clumsy young goat. You've ruined the lot. 
2111,JO: I'm sorry. 
2112,JONES: All wasted. 
2113,JO: What was that stuff? 
2114,JONES: Dried fungus. My hybrid. I'll have to do the whole lot again. 
2115,"JO: Well, no, you won't, because all you've got to do is just "
2116,"JONES: No, leave it! I shudder to think what might happen. "
2117,JO: I'm sorry.
2118,
2119, [Global Chemicals corridor]
2120,
2121, (The Doctor carries a couple of bottles of milk
2122,"down a corridor and sees a guard go into a room. Further on, an alarm"
2123,sounds.) 
2124,COMPUTER: Phase three alert in central security area. Intruder believed
2125,"to be in main block, dressed as milkman. Apprehend and detain. "
2126,(The Doctor ducks into a cupboard full of cleaning materials and gets
2127,changed.)
2128,
2129, [Jones' laboratory]
2130,
2131, JO: Cliff? 
2132,JONES: Mmm? 
2133,"JO: What you really need is a maggot, isn't it? "
2134,JONES: First things first. 
2135,"JO: Okay. Well, what shall I do? "
2136,JONES: Keep me company? Make some coffee? 
2137,JO: Like a dutiful tea girl? 
2138,JONES: Right. 
2139,JO: In a frilly cap and an apron? 
2140,JONES: Perfect. 
2141,JO: Would you like a nice cup of arsenic? 
2142,"JONES: Fine, fine, whatever you've got. "
2143,"(Jo has an idea, and writes something on a notepad. She puts it on the"
2144,bench next to Jones and leaves with a wicker cat basket.) 
2145,JONES: Thanks.
2146,
2147, [Global Chemicals corridor]
2148,
2149,(A very tall cleaning woman is smearing windowlene
2150,on a pane. 'She' waves her duster at Yate's back as he and his guard
2151,stop by a lift door.) 
2152,YATES: What's all the fuss? 
2153,"GUARD: Oh, some milkman wandering about where he shouldn't be. They'll"
2154,find him. 
2155,(Yates spots the Doctor and sees that he has written Get Rid Of Him in
2156,the thick layer of cleaner. The lift door opens.) 
2157,GUARD: Okay? 
2158,"YATES: Yes. Oh, I've forgotten my attaché case. "
2159,(The lift doors close on the guard.) 
2160,YATES: I'll join you downstairs! 
2161,"(Yates goes over to the Doctor, who is holding a bucket in front of"
2162,himself.) 
2163,DOCTOR: (woman) You say one word. 
2164,YATES: I like your handbag. 
2165,"DOCTOR: (woman) Do you? Well, watch out I don't slosh you with it! "
2166,(The Doctor tosses the empty bucket at Yates and speaks normally.) 
2167,"DOCTOR: Now, where can we talk? "
2168,YATES: In my office. 
2169,"DOCTOR: Right, come on."
2170,
