,Script
1460,(They all hide behind the wall in the next room. Boom!) 
1461,ACE: Wicked. 
1462,"DOCTOR: Quick, get in the tunnel! (to Ace) I'll talk to you later. "
1463,"(Upstairs in the vestry, Sorin is confronted by Jean and Phyllis. He"
1464,removes his red star and holds it. The girls and the other haemovores
1465,clutch at their heads and scream. He walks through them unharmed.)
1466,
1467, [Tunnel]
1468,
1469, ACE: How much further? 
1470,DOCTOR: Three or four hundred metres. 
1471,"ACE: Oh, we'll never make it. "
1472,"(Ace takes the flask from her rucksack, but the Doctor doesn't look at"
1473,it.) 
1474,DOCTOR: What's the matter? 
1475,"ACE: Well, if I get the top off this, then I can make up some more"
1476,nitro. 
1477,DOCTOR: Another explosion might bring the roof down on top of our
1478,heads. 
1479,"ACE: Oh, just a small one? "
1480,DOCTOR: No! 
1481,WAINWRIGHT: If only we could slow them down for a few moments. 
1482,(The soldiers cock their rifles.) 
1483,"DOCTOR: Two minutes, then follow us. "
1484,(The soldiers go back up the tunnel. The Doctor finally notices the
1485,flask.) 
1486,DOCTOR: Where did you find that? 
1487,ACE: It was just lying around. 
1488,DOCTOR: That's the Oriental treasure we've been looking for. 
1489,ACE: Oh. 
1490,"(Now safely outside the church, Sorin breathes again when the"
1491,haemovores walk away from him. 
1492,Jean and Phyllis lead their group into the tunnel.)
1493,
1494, [Maidens Point]
1495,
1496,(Sorin joins Vershinin and the rest of his men
1497,overlooking the cove.) 
1498,"VERSHININ: What's happening? The air, it's so still and so warm. "
1499,SORIN: There is a storm coming on.
1500,
1501, [Tunnel]
1502,
1503, MILLINGTON : Come on! You're almost here. 
1504,(Ace takes back the flask. Behind them comes the sound of rapid
1505,gunfire.)
1506,
1507, [Naval camp]
1508,
1509,"(Ace, the Doctor and Wainwright run out of a pair"
1510,of metal doors.) 
1511,"MILLINGTON: Right, seal it. "
1512,DOCTOR: But there are two people following us. 
1513,"MILLINGTON: You're here, that's all I'm interested in. And I'll have"
1514,those. 
1515,(Millington takes the church registers while the Doctor tussles with
1516,the marines and the Russians hammer on the closed doors.) 
1517,DOCTOR: Open those doors! 
1518,"MILLINGTON: Many years ago, when I was Chief Petty Officer on board"
1519,"ship, we had an explosion in an engine room. "
1520,"DOCTOR: But the Russians are our friends, our allies! "
1521,"MILLINGTON: I had to seal it off to save the ship, keep the flames"
1522,restricted to one section. 
1523,"WAINWRIGHT: Please, Commander. Those two men won't stand a chance"
1524,against those creatures. They're inhuman! 
1525,ACE: So's he. 
1526,MILLINGTON: We could hear men screaming behind the bulkheads for nearly
1527,"an hour, and then the screaming stopped. "
1528,"WAINWRIGHT: But, but "
1529, [Perimeter fence]
1530,
1531, (The Russians cut the barbed wire. Sorin swaps his
1532,tin lid for his uniform cap.) 
1533,"SORIN: Okay. You stay here. If I'm not back in ten minutes, abort the"
1534,mission. Take this.
1535,(Sorin hands Vershinin a backpack.) 
1536,VERSHININ: Take cover. 
1537,(Vershinin and the soldiers don't quite hide behind a small tree as
1538,Sorin goes through the gap in the fence.) 
1539,"SORIN: Commander Millington! Commander Millington, I want to talk with"
1540,"you, officer to officer!"
1541,
1542, [Decrypt room]
1543,
1544," MILLINGTON: Here we are, Judson. I said it would"
1545,be brought to us. Release the power. 
1546,(Judson takes the flask.) 
1547,"BATES: Sir, the house guests have arrived. "
1548,MILLINGTON: What? 
1549,BATES: The house guests. There's one outside. He wants to talk to you. 
1550,MILLINGTON: Talk?
1551,
1552, [Naval camp]
1553,
1554," SORIN: We must talk, Commander Millington. "
1555,MILLINGTON: I'm afraid you have me at a disadvantage. You seem to know
1556,"my name, but I don't know yours. "
1557,(A lot of weapons are aimed at Sorin from a distance.) 
1558,"MILLINGTON: However, that hardly seems to matter at the moment. You"
1559,will tell your men to put down their weapons and surrender. 
1560,SORIN: I come alone. Very well. (shouts) Lay down your weapons and come
1561,"in peacefully, like the wolves of winter."
1562,
1563, [Perimeter fence]
1564,
1565, VERSHININ: Move! Move back! Move it! Let's get out
1566,of here!
1567,
1568, [Naval camp]
1569,
1570, MILLINGTON: Lock him up. 
1571,(Sorin is taken away. The Doctor arrives.) 
1572,"MILLINGTON: You'll be pleased to know, Doctor, everything is under"
1573,control. 
1574,"DOCTOR: The Russians aren't your problem, those creatures are. They"
1575,devour humans the way you eat fruit. 
1576,MILLINGTON: I doubt if any creatures can walk through iron shutters. 
1577,(The Doctor holds up the piece of metal from Maidens Point.) 
1578,DOCTOR: They can weld metal beneath the sea with their bare hands. 
1579,(The metal doors to the tunnel are starting to melt.)
1580,
1581,[Bunk room]
1582,
1583," (Kathleen is sitting silently on a bed, holding a"
1584,letter.) 
1585,ACE: You all right? What is it? What's wrong? Tell me. What's the
1586,matter? I'll do anything. 
1587,(Kathleen gives the letter to Ace.) 
1588,ACE: What's this? (reads) It is with deepest sorrow that I write to
1589,"inform you that the ship on which your husband, Frank William Dudman,"
1590,"was serving, was struck by enemy torpedoes. Your husband was trapped in"
1591,"the fire and has been listed as missing, presumed dead. Please accept"
1592,our sincere condolences. I'm sorry. 
1593,(The two women weep in each others arms as the Ultima machine prints
1594,"out more names. Estrid, Sigvald, Hakon, Fridrek, Wulfstan.)"
1595,
1596, [Naval camp]
1597,
1598, (Ace confronts the Doctor in the open.) 
1599,"ACE: You know what's going on, don't you? "
1600,DOCTOR: Yes. 
1601,ACE: You always know. You just can't be bothered to tell anyone. It's
1602,"like it's some kind of game, and only you know the rules. You knew all"
1603,"about that inscription being a computer programme, but you didn't tell"
1604,"me. You know all about that old bottle, and you're not telling me. Am I"
1605,so stupid? 
1606,"DOCTOR: No, that's not it. "
1607,ACE: Why then? I want to know. 
1608,DOCTOR: Evil. Evil since the dawn of time. 
1609,ACE: What do you mean? 
1610,DOCTOR: Will you stop asking me these questions? 
1611,ACE: Tell me! 
1612,DOCTOR: The dawn of time. The beginning of all beginnings. Two forces
1613,"only, good and evil. Then chaos. Time is born, matter, space. The"
1614,universe cries out like a newborn. The forces shatter as the universe
1615,"explodes outwards. Only echoes remain, and yet somehow, somehow the"
1616,evil force survives. An intelligence. Pure evil! 
1617,ACE: That's Fenric? 
1618,"DOCTOR: No, that's just Millington's name for it. Evil has no name."
1619,Trapped inside a flask like a genie in a bottle. 
1620,ACE: Can we stop it? 
1621,DOCTOR: We need to get that flask. 
1622,ACE: We can release Captain Sorin to help us. I can distract the guard.
1623,
1624,DOCTOR: How? 
1625,"ACE: Professor, I'm not a little girl. "
1626,(Reverend Wainwright watches the metal doors to the tunnel melting.)
1627,
1628, [Guard room]
1629,
1630, LEIGH: Are you looking for someone? 
1631,ACE: No. You. 
1632,(Ace walks away and Sergeant Leigh follows her.) 
1633, [Outside the guard room] 
1634, ACE: There's a wind whipping up. I can feel it
1635,through my clothes. Is there a storm coming? 
1636,LEIGH: I wasn't expecting one. 
1637,"ACE: The question is, is he making all the right moves or only going"
1638,through the motions? 
1639,"(Ace leads Leigh away around the corner, and the Doctor runs across the"
1640,open space unseen into the guard room. The keys to the cell are in a
1641,desk drawer. The Doctor frees Sorin and they leave.) 
1642,LEIGH: What are you doing here? 
1643,ACE: You have to move faster than that if you want to keep up with me.
1644,Faster than light. 
1645,LEIGH: Faster than the second hand on a watch? 
1646,ACE: Much faster. We're not even moving yet. Hardly cruising speed.
1647,"Sometimes I move so fast, I don't exist any more. "
1648,LEIGH: What can you see? 
1649,[Underwater]
1650,
1651," ACE : Undercurrents, bringing things to the"
1652,surface. 
1653, [Outside the guard room] 
1654, ACE: I can't stay. 
1655,LEIGH: You promised. 
1656,ACE: I can't. 
1657,[Naval camp - tunnel exit]
1658,
1659,"(Jean, Phyllis and the haemovores break out of the"
1660,tunnel.) 
1661,WAINWRIGHT: I'm here. 
1662,(He holds out his Bible.) 
1663,JEAN: The book won't do you any good. You don't believe. 
1664,WAINWRIGHT: We'll see. 
1665,(They take a step back and scream as Wainwright looks heavenwards and
1666,prays.)
1667,
1668, [Naval camp]
1669,
1670, (Ace joins the Doctor and Sorin.) 
1671,DOCTOR: You all right? 
1672,"ACE: Yeah, nothing out of my depth. "
1673,DOCTOR: Come on. 
1674,ACE: How are we going to stop Fenric? 
1675,DOCTOR: Evil needs a body. It hasn't found one yet. 
1676,SORIN: Thank you.
1677,
1678, [Naval camp - tunnel exit]
1679,
1680, PHYLLIS: It's not true. You don't believe it. 
1681,JEAN: Look at us. There's no good in us. 
1682,WAINWRIGHT: No! I believe in good. 
1683,(But the seed of doubt has been sown.) 
1684,PHYLLIS: Look in yourself. There's no good in you. 
1685,WAINWRIGHT: No! No! 
1686,(The haemovores stop screaming and move forward.) 
1687,WAINWRIGHT: No! No! No! 
1688,(He disappears beneath their claws.)
1689,
1690, [Decrypt room]
1691,
1692, (The printer is still rattling. Now it is one word
1693,- Ingiga.) 
1694,JUDSON: What's it doing? 
1695,"(A bolt of electricity sends Judson rolling back across the floor,"
1696,"screaming, then he falls out of the wheelchair. Lightning flashes"
1697,outside and rain pours down as more haemovores come out of the tunnel
1698,"past Wainwright's lifeless, bloodless corpse. "
1699,The Doctor bursts in as Nurse Crane goes to help Doctor Judson.) 
1700,DOCTOR: Don't touch him! Don't touch anything! 
1701,CRANE: He's an invalid. He can't even stand without someone to support
1702,him. 
1703,DOCTOR: He's dead. 
1704,MILLINGTON: The time is now. The chains of Fenric are shattered. The
1705,gods have lost the final battle. 
1706,ACE: We're too late. It's him! 
1707,"MILLINGTON: The dead men's ship has slipped its moorings, and the Great"
1708,Ash itself trembles to its roots. Fenric! 
1709,(Judson stands up behind the Doctor and opens his glowing green eyes.) 
1710,"JUDSON: We play the contest again, Time Lord. "
1711, Part Four
1712,
1713, [Bunk room]
1714,
1715, (A frightened Kathleen is singing to her baby in
1716,the noisy storm.) 
1717,"KATHLEEN: When the bough breaks, the cradle will fall. Down will come"
1718,"baby, cradle and all."
1719,
1720, [Decrypt room]
1721,
1722," JUDSON: You left me in the shadow dimensions,"
1723,"trapped for seventeen centuries. But now I've found a body again, and"
1724,the preparations are complete. 
1725,(Judson raises his arms. A window blows in and he vanishes. Bates and a
1726,marine enter.) 
1727,MILLINGTON: Shoot them! 
1728,BATES: What for? 
1729,MILLINGTON: Because I order you to. For treason. 
1730,BATES: Sir. 
1731,"(Captain Bates takes the Doctor's weapon, that is, his umbrella, from"
1732,him.)
1733,
1734, [Tunnel]
1735,
1736,(Judson materialises underground in front of
1737,someone.) 
1738,JUDSON: I was only expecting one. 
1739, [Naval camp]
1740,
1741, (A firing squad forms up in the pouring rain in
1742,front of a wall. Sorin stands with the Doctor and Ace awaiting his
1743,fate.) 
1744,DOCTOR: You don't have to kill her. 
1745,BATES: Let's just get this over with. Ready! 
1746,DOCTOR: She's only a child! 
1747,BATES: Aim! 
1748,SORIN: Killing us doesn't make any difference. 
1749,"ACE: Mum, I'm sorry! "
1750,"(Vershinin throws a grenade, and the marines scatter.) "
1751,BATES: Take cover! 
1752,DOCTOR: Hurry! Come on! 
1753,"(Under cover of more grenades and gunfire, the Doctor, Ace and Sorin"
1754,make it to the Russian lines.) 
1755,  [Tunnel] 
1756, (Judson has appeared in front of Jean and
1757,Phyllis.) 
1758,"JUDSON: I was hoping for something a little more, well, Aryan. However,"
1759,let the Ancient One approach. Where is the Ancient One? 
1760,JEAN: He waits. 
1761,JUDSON: He waits? He waits? What for? Has he no sense of occasion? I
1762,"want him here, now. "
1763,PHYLLIS: As you command. 
1764,(Two marines start shooting. The haemovores deal with them.) 
1765, [Naval camp] 
1766, (The Doctor and Ace are hiding from the
1767,rain and the bullets.) 
1768,DOCTOR: What did you say over there? 
1769,ACE: What? 
1770,DOCTOR: Over there. You said something. 
1771,"ACE: Oh, nothing. Just, just something. "
1772,DOCTOR: You mentioned your mum. 
1773,"ACE: Don't play games with me, Doctor. "
1774,DOCTOR: We're all playing games. Fenric's games. We're playing his
1775,games and falling into his traps.
1776,
1777, [Millington's office]
1778,
1779, MILLINGTON: And the battlefield shall stretch a
1780,"hundred leagues, and at the end of the day not one living thing shall"
1781,"be left alive. The ancient enemies shall seek each other out, and all"
1782,shall die! 
1783,(Millington drips rain water onto his chess set.)
1784,
1785, [Tunnel]
1786,
1787,(Jean and Phyllis stand over the freshly
1788,drained Marines.) 
1789,JUDSON: How English. Everything stops for tea. Fetch me the
1790,ancient one. There is much to do. 
1791,"(Jean and Phyllis bow, and turn.)"
1792,
1793, [Naval camp]
1794,
1795, DOCTOR: I must play the game to the end this time.
1796,
1797,ACE: What game? 
1798,DOCTOR: A very simple game. A game of chess.
1799,
1800, [Naval camp]
1801,
1802, (The marines have settled in behind some
1803,sandbags.) 
1804,"BATES : Move it, move it.! "
1805,DOCTOR: I need a chess set to play the game. I need pieces. 
1806,"ACE: If we can get into Commander Millington's office, we could nick"
1807,his chess set. 
1808,"SORIN: Hey, we came here to steal Ultima machine. Chess set? No"
1809,problem. Follow. [Naval camp]
1810,
1811, (The Doctor and Ace follow Sorin to the corner of
1812,the nearest building.) 
1813,SORIN: We've got a clear path to the British positions. Go. 
1814," (Meanwhile, on the other side of the fight.) "
1815,MILLINGTON: Establish new positions. Secure the laboratory. 
1816,BATES: Follow me! 
1817, [Maidens Point] 
1818, (Jean and Phyllis look out to sea and raise their
1819,arms.) 
1820,PHYLLIS: You are summoned. 
1821,JEAN + PHYLLIS: You must obey. 
1822,"(Lightning strikes the water, and a fully mutated haemovore rises and"
1823,walks to shore.)
1824,
1825, [Munitions bunker]
1826,
1827," JUDSON: Ah, the sound of dying. When it comes to"
1828,"death, quantity is so much more satisfying than quality. "
1829,MILLINGTON: The final 
1830,JUDSON: Don't interrupt me when I'm eulogising. Where is the Time Lord?
1831,
1832,MILLINGTON: Time Lord? 
1833,JUDSON: The one you call Doctor. 
1834,MILLINGTON: I had him shot. 
1835,JUDSON: I can see you've never been handicapped by great intelligence.
1836,For seventeen centuries I was trapped in the shadow dimensions because
1837,of him. He pulled bones from the desert sands and carved them into
1838,chess pieces. He challenged me to solve his puzzle. I failed. Now I
1839,shall see him kneel before me before I let him die.
1840,
1841, [Millington's office]
1842,
1843, ACE: Here's the chess set. 
1844,"DOCTOR: No, no! Don't touch! "
1845,"(Too late. A wire has been pulled, and gas begins to pour from a hole"
1846,hidden below the pile of Church records. The Doctor puts a waste paper
1847,basket over the hole to contain it.) 
1848,"ACE: Oh, thanks. I don't know why he used a chemical grenade. If I was"
1849,"him, I've have stuck a few sticks of explosives under the table. "
1850,(They look under the table and sure enough - there are the sticks of
1851,dynamite and a dangling detonator pin. The Doctor grabs Ace's arm and
1852,"they run out of building 48, throwing themselves over some sandbags"
1853,just as the whole building goes KaBOOM!)
1854,
1855, [Tunnel]
1856,
1857,(The ancient one has obeyed the summons.) 
1858,"JUDSON: At last, another of the Wolves of Fenric decides to show up and"
1859,play his role. 
1860,HAEMOVORE: My world is dead. 
1861,"JUDSON: Hardly a great loss, if you're the best evolution could manage."
1862,This is the twentieth century. It doesn't become your world for a long
1863,"time yet. First, you must kill all humans."
1864,
1865, [Naval camp]
1866,
1867, DOCTOR: Another of Fenric's traps. 
1868,"ACE: Well, at least I managed to grab the consolation prize. "
1869,"DOCTOR: Ha, ha, well done. The parish records. Great. "
1870,ACE: What I can't understand is what's so special about them. 
1871,DOCTOR: Names. 
1872,ACE: Whose names? 
1873,"DOCTOR: Names of ancient families. Judson, Millington, Wainwright,"
1874,Dudman. 
1875,"ACE: Dudman! Kathleen Dudman, she's got a chess set. "
1876,"DOCTOR: No, no, no. Millington destroyed them all. "
1877,"ACE: No, no. I saw it in her suitcase. "
1878,DOCTOR: Come on! 
1879,(The Wrens are hiding in the typing pool when the door opens. They
1880,scream.)
1881,
1882, [Naval camp]
1883,
1884, (Captain Bates puts a vial of green poison gas
1885,into a grenade.) 
1886,BATES: Ready? Now! 
1887,"(He pulls the pin, goes to the corner of the building and throws it."
1888,The marines start up covering fire. The grenades land in the sandbagged
1889,area where two Russians are. They die quickly but noisily. 
1890,"A little later, the fighting has finished. Millington and"
1891,Bates survey the dead.) 
1892,BATES: Are they Russians? 
1893,"MILLINGTON: Russians, German, British. They're enemy. "
1894," Sorin and Vershinin discover the last of their men,"
1895,all dead.) 
1896,SORIN: We are the last two. 
1897,VERSHININ: This isn't war. This is massacre. 
1898,SORIN: The Ultima machine has done this. 
1899,VERSHININ: Destroy it. 
1900,(They check their ammunition supply.) 
1901,SORIN: Go that way.
1902,
1903, [Munitions bunker]
1904,
1905,"(Bates has followed Millington, and is"
1906,eavesdropping. The haemovore is there.) 
1907,MILLINGTON: Your creatures are killing my men! What is it? 
1908,JUDSON: We call him the Great Serpent. 
1909,MILLINGTON: And the Great Serpent shall rise from the sea and spew
1910,venom over all the Earth. 
1911,JUDSON: There's enough poison in here to contaminate the world forever.
1912,
1913, [Naval camp]
1914,
1915,(Bates runs up to the Doctor and Ace.) 
1916,BATES: They're insane. They're trying to control the world with
1917,chemical weapons. 
1918,"DOCTOR: All part of Fenric's evil game, no doubt, like this weather. "
1919,"BATES: I know. (Sorin comes up behind Bates, who turns to him.) "
1920,"BATES: Let's join forces, fight the real enemy. "
1921,SORIN: That's a really good idea. 
1922,ACE: So we're all on the same side again? 
1923,SORIN: You have the spirit of a fighter. And you wear our emblem. 
1924,"(Ace has a red star on her black jacket, which she is carrying.) "
1925,"ACE: Oh, it's not a real one. I bought it cheap in a market. "
1926,"SORIN: Have the real one, tovarich. "
1927,"(Sorin pins his own badge on her lapel, then takes her hand and gently"
1928,kisses it.) 
1929,DOCTOR: Come on! We've got to get Kathleen's chess set.
1930,
1931, [Typing pool]
1932,
1933,(The marines arrive to rescue the Wrens.) 
1934,"LEIGH: It's all right, girls. We'll take over now. "
1935,(The Wrens turn around to show their pale faces and long nails. Once
1936,"again, too late. Leigh is left to die as the other marines flee.)"
1937,
1938, [Bunk room]
1939,
1940, KATHLEEN: Ace! 
1941,DOCTOR: The chess set? 
1942,ACE: In the suitcase. 
1943,(The Doctor grabs the chess set and runs for the door.) 
1944,"KATHLEEN: Oh, don't leave me! "
1945,ACE: I can't leave them. I'll stay here. 
1946,"DOCTOR: Well, don't leave the hut."
1947,
1948,[Command room]
1949,
1950, (Sorin sees the smashed radios then turns
1951,to discover Jean and Phyllis have been hiding behind the door.) 
1952,JEAN: You don't have the emblem this time. 
1953,SORIN: But I still have my faith. 
1954,"(He does, and leaves safely.)"
1955,
1956,[Judson's office]
1957,
1958, (Nurse Crane has put on her coat and is about to
1959,leave when two haemovores enter.) 
1960,"CRANE: Oh no! Oh, please! Please! Please! "
1961,JUDSON: Nurse Crane. You've looked after me all these years. Almost a
1962,"mother, treating me like a child, humiliating me. I feel this is what"
1963,Doctor Judson would have wished. 
1964,(Possessed Judson gestures for the haemovores to do their work.) 
1965,"CRANE: Oh no! No, please! Argh!"
1966,
1967, [Bunk room]
1968,
1969, ACE: We've got to do something about this
1970,room. 
1971,"KATHLEEN: All right. Let me just sort the baby out, okay? "
1972,ACE: Let's use the furniture. 
1973," KATHLEEN: Right, let's put that bunk up against the"
1974,door. 
1975,ACE: Okay. What about the wardrobe over the window? 
1976,KATHLEEN: Good idea. Let's use that and the other bunks up against the
1977,window. 
1978,ACE: Yeah.
1979,
1980, [Decrypt room]
1981,
1982,(Vershinin goes to the Ultima machine.) 
1983,MILLINGTON: I'm afraid you've had a wasted journey. 
1984,(Millington shoots Vershinin.) 
1985,"MILLINGTON: But then you were never really our allies, were you? Your"
1986,people will always be the enemy. 
1987,VERSHININ: See you in hell. 
1988,(The Doctor sets up the chess set in the munitions bunker.)
1989,
1990,[Bunk room]
1991,
1992,"(Fortifications complete, the two women and baby"
1993,sit and wait.) 
1994,"ACE: I don't like dark buildings. There was one in Perivale, an old,"
1995,empty house full of noises. Evil. Things I didn't understand.
1996,Undercurrents. 
1997,KATHLEEN: What kind of a world is this to bring up a child in? 
1998,(A haemovore breaks in a window.) 
1999,"ACE: Quick, the window! "
2000,(Ace runs to the opposite window and starts to climb out.) 
2001,"KATHLEEN: Ace, take Audrey. "
2002,ACE: Quick!
2003,
2004, [Munitions bunker]
2005,
2006, (The Doctor is placing the chess pieces for his
2007,puzzle.) 
2008,"DOCTOR: That's it. No, that's not right! It was so long ago. There."
2009,
2010, [Naval camp]
2011,
2012, ACE: In the jeep. Get in. Quick! 
2013,KATHLEEN: Where shall I go? What shall I do? 
2014,ACE: Go to London. My Nan'll look after you. 
2015,KATHLEEN: Where? 
2016,ACE: She lives in Streatham. Seventeen Old Terrace. Say it. 
2017,"KATHLEEN: Seventeen Old Terrace. Wait, Ace. I want you to have this. "
2018,(Kathleen gives Ace a photograph of Audrey.) 
2019,ACE: (to Audrey) I'll always love you. Now go! (Kathleen puts Audrey
2020,behind the drivers seat.) 
2021,ACE: Seventeen Old Terrace. 
2022,KATHLEEN: Seventeen Old Terrace. Seventeen Old Terrace. 
2023,ACE: Now go! Go! 
2024,(Kathleen drives the little covered jeep away. Jean and Phyllis walk up
2025,to Ace.)
2026,
2027, [Judson's office]
2028,
2029, JUDSON: The Time Lord has made his move.
2030,Take the poison. Carry it to the ocean. Release it into
2031,the waters. 
2032,HAEMOVORE: And the other haemovores? 
2033,"JUDSON: Oh yes, they've been so useful. How could we have"
2034,managed without them. You know how to kill them. 
2035,"(The haemovore concentrates. Outside, Jean and Phyllis scream and"
2036,"collapse, then crumble into dust before Ace's eyes.)"
2037,
2038, [Munitions bunker]
2039,
2040,(Judson enters.) 
2041,"JUDSON: Where is the game, Time Lord? "
2042,"DOCTOR: You couldn't resist it, could you? The game of traps. The"
2043,contest as before. One move. Find the winning move. Spring the trap on
2044,"me, if you can. "
2045,(The Doctor leaves Judson to pore over the chess board.)
2046,
2047, [Decrypt room]
2048,
2049,(Captain Bates has found Vershinin. Millington
2050,enters and he points his service revolver at his superior.) 
2051,"MILLINGTON: Are you going to use that gun? You know your problem,"
2052,Captain Bates? You don't know who the enemy is. A traitor is someone
2053,who doesn't know who the enemy is. 
2054,"(Millington raises his own weapon, a shot rings out and he falls.) "
2055,VERSHININ: But I do.
2056,
2057, [Tunnel]
2058,
2059, DOCTOR: I've been waiting. 
2060,HAEMOVORE: You know me? 
2061,"DOCTOR: Thousands of years in the future, the Earth lies dying, the"
2062,surface just a chemical slime. Half a million years of industrial
2063,progress. 
2064, HAEMOVORE: I am the last. The last living creature on
2065,"Earth. I watched my world dying with chemicals, and I could do nothing."
2066,My world is dead.
2067,
2068, [Munitions bunker]
2069,
2070, (Judson is concentrating on the chess set when Ace
2071,runs in. He doesn't look up.) 
2072,"JUDSON: Who is it? Is that you, Time Lord? Tell me the solution. The"
2073,"contest is, is too much for such a weak body. "
2074,ACE: I don't know the solution. 
2075,JUDSON: Tell me. Tell me the solution. 
2076,(Ace runs out again.)
2077,
2078, [Tunnel]
2079,
2080,  DOCTOR: You're very patient. Carried
2081,"back thousands of years in a time storm, to ninth century Transylvania,"
2082,and waiting till now. 
2083,"HAEMOVORE: Without the flask, I was trapped. "
2084,"DOCTOR: Oh yes, the flask. I trapped him like an evil genie. "
2085,HAEMOVORE: Only he can return me to the future. 
2086,"DOCTOR: And so, like a faithful servant, you follow the flask. "
2087,HAEMOVORE: A merchant bought it from Constantinople. I followed him
2088,"through Europe. I followed the Viking pirates who stole it, and I"
2089,followed it here. 
2090, DOCTOR: Another of Fenric's games. He carries you back
2091,"in a time storm to destroy the Earth's water with chemicals, to destroy"
2092,"your future. Think on it. Your Earth, your world, dying of a chemical"
2093,slime. This act will be the beginning of your end.
2094,
2095, [Decrypt room]
2096,
2097, BATES: I owe you one. 
2098,ACE: What's happened? Are you all right? 
2099,BATES: We're all right now. We're fighting together now. 
2100,"VERSHININ: War, a game played by politicians. We were just pawns in the"
2101,"game, but the pawns are fighting together now. Eh, comrade? "
2102,ACE: That's it. The solution. The winning move!
2103,
2104, [Munitions bunker]
2105,
2106,"(Sorin enters, carrying a rifle.) "
2107,JUDSON: Where have you been? 
2108,"SORIN: It's time to die, Fenric. "
2109,JUDSON: You don't understand. You don't know why you were selected for
2110,this mission. 
2111,SORIN: Because I speak English. My grandmother was English. 
2112,"JUDSON: Emily Wilson, granddaughter of Joseph Sundvik. You are touched"
2113,by the Curse of Fenric. I selected you. You are one of the Wolves of
2114,Fenric. 
2115,(Sorin takes aim.)
2116,
2117, [Decrypt room]
2118,
2119, BATES: Are you sure you can stand? 
2120,"VERSHININ: Workers of the world unite, comrade. "
2121,(They clasp hands.)
2122,
2123, [Munitions bunker]
2124,
2125, (Sorin is studying the problem when Ace enters.) 
2126,"ACE: Fenric would never have guessed the solution, anyway. "
2127,"SORIN: Tell me, tovarich. "
2128,ACE: A brilliant move. The black and white pawns don't fight each
2129,"other, they join forces. "
2130,(Sorin turns and reveals his glowing green eyes.) 
2131,"SORIN: Thank you, child. "
2132,(The Doctor enters.) 
2133,DOCTOR: Ace! 
2134,"SORIN: Black wins, Time Lord. "
2135,(He knocks over the white king and laughs. Lightning blasts through the
2136,roof and sets the board alight.) 
2137,ACE: What's happened? 
2138,"SORIN: The Wolves of Fenric, descendants of the Viking who first buried"
2139,"the flask, all pawns in my game. Doctor Judson, Commander Millington,"
2140,"the Ancient One, Captain Sorin, and now you. "
2141,(The Ancient One is behind Ace.) 
2142,ACE: Me? You can't! How? 
2143,"SORIN: The baby. In thirty years, the baby will be grown. She will have"
2144,a daughter. That daughter will be you. You've just created your own
2145,future. 
2146,(Sorin holds Audrey's photograph in front of Ace.) 
2147,"SORIN: The baby is your mother. The mother you hate. Kill them, slowly."
2148,
2149,"ACE: You don't stand a chance. Tell him, Doctor. He's got it wrong. "
2150,SORIN: The Time Lord has failed. The Wolves of Fenric have released me.
2151,
2152,ACE: The Doctor never fails. I've got faith in him. Complete faith. 
2153,SORIN: Kill them. 
2154,DOCTOR: It can't penetrate Ace's psychic force. 
2155,"SORIN: Time for the one final game, then. "
2156,(Sorin picks up a poison vial and holds it near Ace's head.) 
2157,"SORIN: The choice is yours, Time Lord. I shall kill you anyway, but if"
2158,"you would like the girl to live, kneel before me. "
2159,"ACE: I believe in you, Professor. "
2160,"SORIN: Kneel, if you want the girl to live! "
2161,DOCTOR: Kill her. 
2162,SORIN: The Time Lord finally understands. 
2163,DOCTOR: Do you think I didn't know? The chess set in Lady Peinforte's
2164,study? I knew. 
2165,"SORIN: Earlier than that, Time Lord. Before Cybermen, ever since Ice"
2166,"World, where you first met the girl. "
2167,DOCTOR: I knew. I knew she carried the evil inside her. Do you think
2168,I'd have chosen a social misfit if I hadn't known? She couldn't even
2169,"pass her chemistry exams at school, and yet she manages to create a"
2170,time storm in her bedroom. I saw your hand in it from the very
2171,beginning. 
2172,"ACE: Doctor, no. "
2173,"DOCTOR: She's an emotional cripple. I wouldn't waste my time on her,"
2174,unless I had to use her somehow. 
2175,ACE: No! 
2176,(Ace falls to her knees.) 
2177,SORIN: Kill them. 
2178,(The haemovore picks the payload of one of the bombs and walks towards
2179,"Sorin, who backs away.) "
2180,"SORIN: Kill them, do you hear me? "
2181,(It backs Sorin into the containment chamber.) 
2182,SORIN: No! No. I command you! 
2183,(The haemovore follows Sorin in and shuts the door behind them.) 
2184,SORIN: No! No! No! No. 
2185,"(The Ancient One drops the payload, breaking the vials and filling the"
2186,chamber with the deadly gas. They both die.) 
2187,DOCTOR: Come on. It's over. 
2188,ACE: Leave me alone! 
2189,DOCTOR: We've got to get out of here! 
2190,(The Doctor pulls Ace to her feet and pushes her outside.) 
2191,ACE: Leave me alone!
2192,
2193, [Naval camp]
2194,
2195,(They slither and fall in the mud as there is an
2196,explosion in the bunker.) 
2197,ACE: Couldn't even pass a chemistry exam. 
2198,"DOCTOR: I'd have done anything not to hurt you, but I had to save you"
2199,from Fenric's evil curse. Your faith in me was holding the haemovore
2200,back. 
2201,"ACE: You said I was an emotional cripple, a social misfit. "
2202,DOCTOR: I had to make you lose your belief in me. 
