,Script
1378,[Chameleon Tours cubicle]
1379,
1380,"DOCTOR: No, let's get along to the first aid post. "
1381,(Spencer uses his remote control device to activate the 'button' on the
1382,Doctor's coat.)
1383,
1384, [Chameleon Tours hangar]
1385,
1386,"DOCTOR: Oh, my back! "
1387,JAMIE: What? 
1388,"DOCTOR: Jamie, my back! "
1389,(The Doctor collapses. Jamie spots the device and picks it off his
1390,jacket before stamping on it. He clutches his fingers after touching
1391,it.)
1392,
1393, [Aeroplane]
1394,
1395,ANN: Please take a barley sugar. Thank you. 
1396,(Now the passenger can deal with the change in air pressure. She moves
1397,on.) 
1398,ANN: You can unfasten your seat belts now. Thank you. Barley sugar?
1399,Thank you. Everything all right?
1400,
1401, [Flight deck]
1402,
1403,ANN: All set. 
1404,BLADE: Good. 
1405,(Blade switches on a monitor which tracks down the full passenger
1406,section.) 
1407,"BLADE: You wanted to know what was the secret of Chameleon Tours. Well,"
1408,"Inspector, see for yourself. "
1409,"(Blade turns dials, there's a loud whining sound, then suddenly all the"
1410,passenger seats are empty.) 
1411, Episode Four
1412,
1413, [Chameleon Tours hangar]
1414,
1415,(Jamie is trying to wake the Doctor.) 
1416,JAMIE: Doctor! 
1417,SPENCER: He's dead. You're coming with me. 
1418,JAMIE: I'll not leave him. 
1419,SPENCER: You have five seconds to change your mind. 
1420,JAMIE: You'll have to kill me then. 
1421,"SPENCER: I said five seconds. Five, four, three "
1422,JAMIE: Samantha! 
1423,"(Samantha jumps out of hiding. Spencer turns and Jamie jumps him,"
1424,"making him drop the pen weapon. Samantha kicks it away, but Spencer has"
1425,a second one and uses it on the pair of them. He picks up the first
1426,"weapon, then starts setting up a laser. Once it is ready and working,"
1427,Spencer sets the beam to move across the floor towards the helpless
1428,"trio, then leaves.)"
1429,
1430, [Flight deck]
1431,
1432,(Ann leaves with a metal container.) 
1433,CROSSLAND: I suppose there's no use my asking where this plane's going
1434,to? 
1435,BLADE: You will know soon enough. This is Plane number three to Base.
1436,Inform the Director that I have an original for him as ordered. I am
1437,"delivering him now, and will return immediately to Gatwick Airport."
1438,
1439, [Chameleon Tours hangar]
1440,
1441,SAMANTHA: Jamie? Are you all right? 
1442,"JAMIE: Aye. They've not harmed you, have they? "
1443,"SAMANTHA: No, but I can't move. "
1444,JAMIE: Doctor? 
1445,SAMANTHA: Are you all right? 
1446,DOCTOR: What's happening? I can't move. What's that? 
1447,SAMANTHA: I don't know. It's a beam of light. 
1448,"JAMIE: Aye. Doctor, it's moving towards us. "
1449,(The laser beam ignites a pile of wood shavings.) 
1450,DOCTOR: That's just a small foretaste of what'll happen to us if we
1451,don't move and quickly. 
1452,"JAMIE: But I can't move, Doctor. "
1453,"SAMANTHA: Neither can I. Oh, wait a minute. I can move one arm. But I"
1454,can't move away. 
1455,(Samantha can just reach her handbag.)
1456,
1457, [Medical centre x-ray room]
1458,
1459,"(Nurse Pinto is transforming another chameleon,"
1460,using Jenkins from Immigration as the template.)
1461,
1462, [Chameleon Tours hangar]
1463,
1464,(Our heroes are starting to get some movement
1465,back.) 
1466,"SAMANTHA: Oh, Doctor, can't you do anything to stop it? "
1467,DOCTOR: No. Wait. One thing. It's a long chance but it just might work.
1468,Have you got a mirror in that bag? 
1469,SAMANTHA: Yes. 
1470,"DOCTOR: Let's see. Yes, that'll do. Hand it to me. "
1471,SAMANTHA: I can't. 
1472,"DOCTOR: I can't move my hand. Jamie, can you take it? "
1473,SAMANTHA: Have you got it? 
1474,JAMIE: No. Careful. 
1475,SAMANTHA: Take it. 
1476,JAMIE: Got it. 
1477,"DOCTOR: Right now, see if you can point it at that laser gun. "
1478,JAMIE: Ay? 
1479,DOCTOR: That thing on the wall. 
1480,"JAMIE: I'll try, Doctor. But why? "
1481,"DOCTOR: Well, if you can reflect the light back, we've got a chance. "
1482,SAMANTHA: Can't you prop it up on something? 
1483,"JAMIE: No, it won't work. I'll have to hold it. "
1484,SAMANTHA: But your hand. 
1485,JAMIE: It's a risk I'll have to take. 
1486,(The beam is nearly on them.) 
1487,"DOCTOR: Quick, Jamie, now! "
1488,"(Jamie adjusts the mirror, reflecting the beam back to its projector."
1489,It explodes.) 
1490,"DOCTOR: Oh, well done. "
1491,"JAMIE: Why, I can move. "
1492,DOCTOR: I wonder if 
1493,"JAMIE: Do you think that's what happened to Ben and Polly, Doctor? "
1494,DOCTOR: No. 
1495,JAMIE: Are you sure? 
1496,DOCTOR: I think they were needed for some purpose. 
1497,JAMIE: And we weren't. 
1498,DOCTOR: We were obviously too dangerous for them. 
1499,SAMANTHA: But to try and do something like this in broad daylight. 
1500,"DOCTOR: Yes. It means only one thing, I'm afraid. Their plans are"
1501,almost complete. We'll have to act fast if we're going to save Polly
1502,and Ben. 
1503,SAMANTHA: And Brian. Or have you forgotten about him. 
1504,"DOCTOR: No, I've not forgotten him, Sam, but if my guess is right"
1505,they're all in the same place. 
1506,JAMIE: And where's that? 
1507,DOCTOR: I don't know. Wait. The first aid post. 
1508,JAMIE: Ay? 
1509,DOCTOR: We saw a first aid post on that monitor. 
1510,JAMIE: Aye. 
1511,"DOCTOR: We must find it. Well, come on. You're not going to sit there"
1512,"all day, are you? Just a minute. We can't all go down to the Medical"
1513,Unit. 
1514,SAMANTHA: All right. What can I do? 
1515,DOCTOR: Did you get a good look at the man who tried to kill us? 
1516,SAMANTHA: I'll say. I had me arms round his neck. 
1517,DOCTOR: Go down to the Chameleon Kiosk and see if he comes in or out. 
1518,SAMANTHA: Right. 
1519,DOCTOR: But be careful. Don't let him see you. 
1520,SAMANTHA: Me be careful? You two watch out for yourselves. I'll be
1521,okay. 
1522,(Samantha picks up her mirror and leaves.) 
1523,"JAMIE: She's got a lot of courage, that wee lass, Doctor. "
1524,DOCTOR: Yes. I just hope she doesn't try to be too adventurous.
1525,
1526, [Medical Centre x-ray room]
1527,
1528,(The new version of Jenkins is sitting up.) 
1529,PINTO: Who are you? 
1530,JENKINS 2: Steven Christopher Jenkins 
1531,PINTO: Where do you live? 
1532,JENKINS 2: With my parents in Wimbledon. 
1533,PINTO: Employment? 
1534,JENKINS 2: I'm an Immigration officer at Gatwick Airport. 
1535,[Medical Centre]
1536,
1537,(The Doctor helps a half-conscious Jamie into the
1538,room.) 
1539,DOCTOR: We'll have you as right as rain in a minute. Now just get you
1540,down here. There we are. Splendid. 
1541,"JAMIE: (sotto) How am I doing, Doctor? "
1542,"DOCTOR: (sotto) Very well, but don't over do it. Yes, this is the room"
1543,we saw on the TV monitor. 
1544,"(Nurse Pinto enters, leading Jenkins 2 out.) "
1545,"PINTO: If the tablets do not help, come and see me again. What's the"
1546,matter with him? 
1547,"DOCTOR: It's a rare tropical disease, Nurse. I'm his doctor. If he if"
1548,"he doesn't rally soon we shall, we shall have to use somnalin. "
1549,PINTO: Somnalin? 
1550,"DOCTOR: Yes, yes, somnalin. I shall have to get him somewhere to lie"
1551,down. 
1552,(He opens the door to the x-ray room.) 
1553,"DOCTOR: Oh, yes, this will do nicely. "
1554,PINTO: I'm afraid you can't go there. 
1555,"DOCTOR: Why not? It's just an x-ray room, isn't it? Isn't that a couch"
1556,behind the screen. 
1557,"PINTO: I'm sorry, Doctor. You can't take your patient in there. "
1558,DOCTOR: You refuse to help my patient? 
1559,"PINTO: Oh, it's not that. I have someone coming for an x-ray. "
1560,DOCTOR: Oh I see. Well why didn't you tell me in the first place.
1561,
1562, [Chameleon Tours cubicle]
1563,
1564,(Spencer and Jenkins 2 are watching on the monitor
1565,as the Doctor and Jamie leave.) 
1566,DOCTOR : Let's get you out of here. 
1567,SPENCER: That Doctor is a menace to our plans. 
1568,JENKINS 2: Then we must kill him. 
1569,SPENCER: I tried. He must have escaped. 
1570,JENKINS 2: They won't escape me. 
1571,"SPENCER: No, wait. This time, let them to come to us."
1572,
1573, [Air Traffic Control]
1574,
1575,"JEAN: (on telephone) I've been paging him,"
1576,"Superintendent, but he hasn't responded. Yes, very well sir. I'll keep"
1577,"on trying. Operator. Look, I booked a call through to Athens. Now"
1578,what's happened? 
1579,(The Doctor and Jamie enter.) 
1580,"JEAN: Yes, very well, I'll stay near the phone. "
1581,COMMANDANT: What's all this about? 
1582,"JEAN: Oh, Doctor, have you seen Inspector Crossland? "
1583,"DOCTOR: Well, no. Why? "
1584,"JEAN: Well, Scotland Yard are looking for him and we can't find him"
1585,"anywhere. Also, your Miss Briggs wants to see you. "
1586,DOCTOR: But I told her to. Where is she now? 
1587,"JEAN: Well, she said something about going to the Chameleon Kiosk. "
1588,"DOCTOR: Go down and join her, Jamie. She's a very strong headed young"
1589,woman. See she doesn't come to any trouble. 
1590,"JAMIE: I'll keep an eye on her, Doctor. "
1591,(Jamie leaves. Jean's telephone rings.) 
1592,"DOCTOR: Commandant, did the Inspector say where he was going? "
1593,"COMMANDANT: Hmm? Oh, he said he was going to make some enquires about"
1594,Chameleon Tours. 
1595,DOCTOR: And now he's disappeared? 
1596,COMMANDANT: Aren't you rather jumping to conclusions? 
1597,DOCTOR: I don't think so. My two friends became involved with Chameleon
1598,"Tours and they've both disappeared. However, you know what I think's"
1599,happened. 
1600,"COMMANDANT: Yes, and you know what I think about your ridiculous"
1601,"theory. People from outer space, indeed. "
1602,(Jean looks shocked.) 
1603,COMMANDANT: Something the matter with you? 
1604,"JEAN: Commandant, I've found out what's been happening. "
1605,"DOCTOR: Well, that's a step in the right direction. "
1606,JEAN: What I mean is I took the liberty of phoning all the airports
1607,that Chameleon Tours fly to. The last on my list was Athens. 
1608,COMMANDANT: But don't you realise the expense of phoning Athens. 
1609,"JEAN: Yes, I know, I'm sorry. But what I found out is, they never"
1610,deliver any passengers. 
1611,COMMANDANT: What do you mean? Never deliver any passengers. 
1612,"JEAN: It's absolutely true, sir. They all say the same thing."
1613,"Dubrovnik, Athens, Rome. They say they pick up young passengers to take"
1614,"them off to other places, but none of them ever arrive anywhere. "
1615,"COMMANDANT: Well in that case, they must be flying these young people"
1616,to some secret airfield. But why? 
1617,DOCTOR: You're still thinking in Earth terms. 
1618,COMMANDANT: And I intend to go on doing so. What was the name of that
1619,Chameleon Pilot? 
1620,JEAN: Captain Blade. 
1621,COMMANDANT: And what time is the plane due back? 
1622,JEAN: About half an hour sir. 
1623,COMMANDANT: Right. After the turn-round we'll have it followed this
1624,time. 
1625,"DOCTOR: Might I have a word with you, my dear? "
1626,COMMANDANT: Get me the RAF Station Manston. 
1627,DOCTOR: I suspect that the Medical Centre is connected with all this. 
1628,JEAN: Medical? Oh come on. 
1629,"DOCTOR: Now, please don't get like him. Oh yes, there is definitely a"
1630,"connection. Now, I would like to get in there and have a look round. "
1631,JEAN: But anyone can go in there. 
1632,DOCTOR: But I would like to get that nurse out of the way first. Do you
1633,think that you could manage it for me?
1634,
1635, [Chameleon Tours kiosk]
1636,
1637,(Samantha has just bought a ticket.) 
1638,ANN: You'll find that in order. 
1639,SAMANTHA: Ta. 
1640,JAMIE: He said you'd do something silly. 
1641,SAMANTHA: Oh yeah? What else did he say? 
1642,JAMIE: He said you were headstrong. 
1643,"SAMANTHA: Oh great. Look, you can tell the Doctor he's not going to"
1644,"talk me out of this one, and neither are you. I'm going on the next"
1645,"Chameleon flight that leaves in half a hour. Oh look, don't you see"
1646,"it's the only way we can find out anything. Oh, don't worry. I'll come"
1647,back and tell you all about it. 
1648,"JAMIE: Aye, if you do come back. "
1649,"SAMANTHA: Oh, it's only going to Rome. "
1650,JAMIE: And what makes you so sure you'll find your brother in Rome? 
1651,"SAMANTHA: Oh, I don't know. But that's where he was supposed to be"
1652,going. At least I'll be doing something. 
1653,"JAMIE: Aye, but do you not realise how dangerous it is? "
1654,"SAMANTHA: Look, if you're sacred, I'm certainly not. "
1655,JAMIE: I wish the Doctor were here. 
1656,SAMANTHA: Oh. 
1657,"JAMIE: Hey, maybe I could go with you. "
1658,"SAMANTHA: Hey, now you're talking. Do you think you can you raise the"
1659,lolly? 
1660,JAMIE: The lolly? 
1661,"SAMANTHA: The brass, the money. Look, it'll cost you twenty eight quid."
1662,Pounds to you. 
1663,"JAMIE: Oh, but that's a fortune. I've never seen that much money in my"
1664,life. I suppose I couldn't take your place? 
1665,SAMANTHA: No! 
1666,(Jamie spots the plane ticket in the top of her bag.) 
1667,JAMIE: The Doctor said it was no job for a wee lassie. 
1668,SAMANTHA: A wee lassie? You can tell the Doctor. 
1669,JAMIE: I'll say goodbye. 
1670,(Jamie suddenly grabs Sam and kisses her.) 
1671,"SAMANTHA: Hey, kid! "
1672,"(As they continue to embrace, Jamie takes her ticket and puts it inside"
1673,his sweater.) 
1674,"SAMANTHA: I can take care of myself, you know. "
1675,JAMIE: I just wanted to make sure. 
1676, [Air Traffic Control]
1677,
1678,COMMANDANT: (into phone) Hmm. So you can arrange to
1679,"have it followed? Good. Oh, I'll find out. What time's the next"
1680,Chameleon flight? 
1681,"JEAN: 1530hrs to Rome, sir. "
1682,COMMANDANT: 1530hrs heading south. Right. And I'll let you know when
1683,"they request permission to start up. Cheerio, old man, and many thanks."
1684,"Well, that's settled that. The next Chameleon flight will have an RAF"
1685,fighter on its tail. 
1686,"(Jean collapses into a chair, groaning.) "
1687,COMMANDANT: Good grief. Jean. Jean! What's the matter with the girl?
1688,Get me the Medical Centre.
1689,
1690, [Medical centre]
1691,
1692,PINTO: (into phone) Isn't it possible for your
1693,"assistant to come down here, Commandant? But I'm not supposed to leave"
1694,"here. All right, sir. If you insist. "
1695,(Pinto picks up a medical bag and leaves. The Doctor enters and goes
1696,straight to 
1697,[Medical centre x-ray room]
1698,
1699,(The Doctor examines the alien transference device
1700,closely. Then he finds two electrical
1701,"switches hidden in the couch. He plays with them, not noticing a screen"
1702,sliding back to reveal the real nurse Pinto. She is wearing a white
1703,armband. The Doctor continues fiddling and the screen closes again. Now
1704,he checks a large cupboard and picks the lock with a screwdriver.
1705,Jenkins 2 has entered the medical centre and is watching through the
1706,doorway. He has a ray gun at the ready. The cupboard contains the
1707,supply of black and white armbands. The Doctor takes one of each and
1708,locks it up again before going to leave. A passenger enters the main
1709,room and Jenkins 2 hides his weapon. The Doctor comes out of the x-ray
1710,room.) 
1711,"DOCTOR: I'm just going off duty, but this gentleman will be pleased to"
1712,attend to you. 
1713,"(The Doctor leaves, quickly.)"
1714,
1715, [Air Traffic Control]
1716,
1717,PINTO: How do you feel? 
1718,JEAN: Not too good. 
1719,COMMANDANT: I can't understand it. She's never done this on me before. 
1720,(The Doctor enters.) 
1721,"JEAN: Thank you, Nurse. I feel much better now. "
1722,"COMMANDANT: Well, there couldn't be much wrong then. "
1723,PINTO: Have you had any lunch? 
1724,"JEAN: No, I've been so busy today, I haven't even had any breakfast. "
1725,"PINTO: Then no wonder you didn't feel well. Really, Commandant. You"
1726,must see that your staff have time for regular meals. 
1727,COMMANDANT: I've never stopped her having her lunch. 
1728,"PINTO: I'm sure, Commandant. But it has been known to happen. "
1729,(Pinto leaves.) 
1730,"COMMANDANT: Now look here, Jean. "
1731,DOCTOR: Very well done. 
1732,JEAN: Did I give you enough time? 
1733,DOCTOR: Ample time. 
1734,"COMMANDANT: What is all this? You weren't ill at all, were you? "
1735,"DOCTOR: It's all right, Commandant. She was acting on my instructions. "
1736,COMMANDANT: On your instructions? 
1737,DOCTOR: Yes. What do you think of these? 
1738,"COMMANDANT: Now, what are these? "
1739,DOCTOR: I think there's somebody here who can tell us. 
1740,(The Doctor holds the two armbands and looks around for a certain ATC.)
1741,
1742,DOCTOR: Excuse me. Where's the chap who usually sits there? 
1743,"COMMANDANT: Well, he's probably off duty. In that case, he'll be back"
1744,on shift in a couple of hours. 
1745,"DOCTOR: I see. Oh well, these'll have to wait."
1746,
1747, [Chameleon Tours kiosk]
1748,
1749,(Ann is checking passenger tickets.) 
1750,TANNOY: Chameleon Youth Tours announce the departure of their flight
1751,number 419 to Rome. Will all passengers please assemble in the
1752,departure lounge. 
1753,ANN: Don't forget your postcards. Give them back to me and we'll post
1754,them for you in Rome. Have you found your ticket yet? 
1755,SAMANTHA: I don't know. I seem to have lost it somewhere. But you
1756,"remember me, don't you? I bought the ticket off you. "
1757,ANN: There are so many people. What was the name?
1758,
1759, [Chameleon Tours cubicle]
1760,
1761,"SAMANTHA : Samantha Briggs. Oh, it had"
1762,S Briggs on the ticket. 
1763,ANN : S Briggs has already checked in. 
1764,"SAMANTHA : Oh no. Well, who the heck? Look, can you"
1765,remember what she looked like? 
1766,ANN : She? I seem to remember a boy with that ticket. 
1767,"SAMANTHA : Jamie. He's pinched it. Look, you have to stop"
1768,him. 
1769,ANN : I can't hold up the flight. 
1770,SAMANTHA : But look. 
1771,"ANN : I'm sorry, there's nothing more I can do for you. "
1772,(Spencer phones through to the front desk)
1773,
1774, [Chameleon Tours kiosk]
1775,
1776,"ANN: Hello. Yes, all right. That's very kind of"
1777,you. You're very fortunate. Your ticket's just been found. 
1778,"SAMANTHA: Oh, good. Well who got it? "
1779,"ANN: We can't tell you that, I'm afraid, but our manager would like to"
1780,see you. He's just through there. 
1781,"SAMANTHA: Oh right, ta. "
1782,(Samantha goes to the rear cubicle.) 
1783,"ANN: Now, who's got their postcards ready?"
1784,
1785, [Chameleon Tours cubicle]
1786,
1787,"SAMANTHA: Er, you wanted to see me? "
1788,"SPENCER: Yes, indeed. You won't escape again. "
1789,"(Meanwhile, Jamie and the other young people are boarding their plane."
1790,What about his lack of passport? Oh well.)
1791,
1792, [Air Traffic Control]
1793,
1794,HESLINGTON: Chameleon 419. Clearance correct. 
1795,BLADE : Chameleon 419. Taxi Clearance. 
1796,HESLINGTON: Chameleon 419. Taxi following southern taxiway for
1797,departure runway 27. 
1798,BLADE : Roger. 
1799,"COMMANDANT: Well, this time they'll have the RAF on their tail. "
1800,"DOCTOR: How high can fighters go these days, Commandant? "
1801,"COMMANDANT: Oh, ten miles plus. "
1802,DOCTOR: How futile. 
1803,(Chameleon 419 takes off.) 
1804,"JEAN: RAF Manston, sir. "
1805,"COMMANDANT: Oh, good. Hello, old boy. The Chameleon Rome flight's just"
1806,"taken off. They're on Amber one, at flight level 210. Right. Good man. "
1807,(A fighter plane takes off from Kent to intercept.)
1808,
1809,[Aeroplane]
1810,
1811,ANN: You can unfasten your seat belts now. Thank
1812,you. 
1813,(Jamie is very pale.) 
1814,ANN: Are you all right? 
1815,"JAMIE: Oh aye, I'll be all right. "
1816,ANN: Good. 
1817,(Then Jamie makes a sprint for the rear toilets.)
1818,
1819, [Air Traffic Control]
1820,
1821,COMMANDANT: That's the fifty mile mark they're
1822,passing now. 
1823,DOCTOR: Normally you don't plot them at this range? 
1824,"COMMANDANT: No, there's too much traffic to control. Once they're up"
1825,"and away on their air corridor, we're finished with them. "
1826,"PILOT : Hello, Gatwick Airport. This is RAF 241. How do you read"
1827,me?
1828,
1829, [RAF fighter]
1830,
1831,HESLINGTON : Gatwick Airport to RAF 241. We
1832,read you loud and clear. 
1833,PILOT: Have the Chameleon aircraft in sight. Am following at ten
1834,"thousand feet, heading due south."
1835,
1836, [Air Traffic Control]
1837,
1838,"COMMANDANT: That's him, right on the tail. So far,"
1839,so good.
1840,
1841, [Flight deck]
1842,
1843,ANN: All set. 
1844,BLADE: Something's following us. 
1845,ANN: Another airliner going the same way? 
1846,"BLADE: No, it's too small. It's a fighter. Give me a radar reading. "
1847,ANN: Two three decimal seven nine. 
1848,(Blade uses a targeting device then presses a button.)
1849,
1850, [RAF fighter]
1851,
1852,(A beam of light hits the pilot. He screams.)
1853,
1854, [Air Traffic Control]
1855,
1856,"COMMANDANT: Heslington, that fighter's off course. "
1857,HESLINGTON: Gatwick to RAF 241. Do you read me? 
1858,DOCTOR: That plane isn't just off course. Something's happened to it. 
1859,COMMANDANT: You're right. It's out of control. 
1860,HESLINGTON: Gatwick to RAF 241. Do you read me? 
1861,DOCTOR: I don't think you'll get a reply. 
1862,"COMMANDANT: It's fading, dropping out of our radar. Jean, get me RAF"
1863,Manston. That plane's crashed. 
1864,HESLINGTON: Look at the Chameleon plane. There's something wrong with
1865,that too. 
1866,COMMANDANT: Hmmm? 
1867,DOCTOR: It's standing still! 
1868,COMMANDANT: Impossible. 
1869,"HESLINGTON: No, sir, the blip's stationary. "
1870,"COMMANDANT: That can only mean one thing. It's crashing, too."
1871,
1872,
1873,[Aeroplane]
1874,
1875,"(Actually it isn't. It is hovering, folding it's"
1876,wings back into the fuselage. The passenger cabin is empty. Ann picks
1877,up a small object from each seat and puts them into their own
1878,compartment in her metal container.) 
1879,BLADE : Report to the flight deck immediately. 
1880,[Flight deck]
1881,
1882,BLADE: How many people require passports in order
1883,to leave the airport on the next flight. 
1884,ANN: Twenty five. 
1885,BLADE: You missed this one here. 
1886,ANN: I'm sorry. 
1887,BLADE: Carry on. 
1888,"(Ann returns to the main compartment, but has lost her place. Did she"
1889,pick something up from Jamie's seat or not? As it is empty she assumes
1890,"she must have, and moves on.)"
1891,
1892, [Air Traffic Control]
1893,
1894,"JEAN: Negative report from Air Sea Rescue, sir. "
1895,COMMANDANT: But with two aircraft ditching there must be some signs of
1896,wreckage. 
1897,DOCTOR: Why do you think the Chameleon plane crashed into the sea? 
1898,COMMANDANT: Because it disappeared off our radar screen. 
1899,DOCTOR: But it stood still first. 
1900,COMMANDANT: Because it must have collided with the RAF plane and
1901,dropped like a stone. 
1902,DOCTOR: Why do you think that? 
1903,"COMMANDANT: You see, when a plane on that radar appears to stand still,"
1904,it is in point of fact dropping straight down. 
1905,DOCTOR: What about straight up? 
1906,"COMMANDANT: Oh, my dear Doctor. To get above our radar umbrella like"
1907,that it'd have to climb vertically until it was a hundred miles high.
1908,The darned thing would be in outer space. 
1909,DOCTOR: Exactly. 
1910,(Flight 419 is now a rocket which has left Earth's atmosphere and
1911,entered the blackness of space to rendezvous with a huge conical
1912,"satellite in geostationary orbit, which no one, including NASA, Jodrell"
1913,"Bank and NORAD, has noticed up there. Space doors open and the former"
1914,aeroplane enters.)
1915,
1916, Episode Five
1917,
1918, [Aeroplane]
1919,
1920,(Ann comes out from the flight deck carrying the
1921,metal container. Blade is with her.) 
1922,"ANN: That plane they sent to follow us, should we have destroyed it? "
1923,BLADE: We could eliminate a whole squadron of their toy planes and
1924,they'd never get on to us. Their minds can't cope with an operation
1925,like this. Remember the teaching of our Director. The intelligence of
1926,Earth people is comparable only to that of animals on our planet. 
1927,(Blade and Ann disembark. Jamie comes out of the galley and starts to
1928,"follow them, but hides again when two blank Chameleons come on board"
1929,and start removing the passenger's hand luggage. Finally his chance
1930,"comes, and he leaves the plane.)"
1931,
1932,[Stock room]
1933,
1934,(Ann carefully unloads the contents of the
1935,container into a cabinet drawer and leaves. Jamie watches her walk down
1936,"the corridor. He intends to follow, but there are other people around"
1937,so he goes into the stock room instead. The room is completely lined
1938,"with tall metal cabinets full of small specimen drawers, each"
1939,containing six miniaturised humans.) 
1940,ANN: I thought I'd missed one of you. I wondered what happened to you. 
1941,JAMIE: What have you done to them? 
1942,ANN: Close that drawer. 
1943,(Two blank Chameleons enter and seize Jamie.) 
1944,"JAMIE: No. No. Don't. Leave me. No, leave me! "
1945, [Air Traffic Control]
1946,
1947,(Sad telephone calls are being received.) 
1948,"JEAN: Right, thank you. Air Sea Rescue say they're still searching but"
1949,there's no trace yet. 
1950,COMMANDANT: Commandant. I see. Did the pilot managed to bail out? I'm
1951,sorry. They've found the remains of that RAF plane. The pilot had been
1952,electrocuted. 
1953,DOCTOR: Do you still think these people are from Earth? 
1954,"COMMANDANT: I don't know, Doctor. I just don't know what to think. If"
1955,only there was one solid piece of evidence. 
1956,DOCTOR: I think it's just come in. Do you mind if I question him? I
1957,think I know how to make him talk. 
1958,"(The Doctor goes over to Meadows 2, who has just come in, and shows him"
1959,the white armband.) 
1960,"DOCTOR: You know what this is, don't you? "
1961,MEADOWS 2: I don't know what you're talking about. 
1962,DOCTOR: Oh I think you do. Roll up your sleeve. 
1963,"MEADOWS 2: Do I have to take orders from him, sir? "
1964,"COMMANDANT: I think perhaps you should explain, Doctor. After all, this"
1965,man is working for me. 
1966,"DOCTOR: You only think he's working for you. Commandant, your personnel"
1967,"are being systematically replaced, and this is how they are doing it."
1968,"This is not Meadows, it only looks like Meadows. He's wearing one of"
1969,these things on his arm. 
1970,"COMMANDANT: Very well, do as he asks. "
1971,"MEADOWS 2: But sir, this is ridiculous. "
1972,"COMMANDANT: We all have to help in this, Meadows. Roll up your sleeve. "
1973,(Meadows 2 makes a dash for the door.) 
1974,DOCTOR: Stop him! 
1975,(Jean pushes a chair in Meadow 2's path and he falls over it. Two other
1976,ATC restrain him.) 
1977,"COMMANDANT: Now get him in this chair. Jean, send for the police. All"
1978,"right, Doctor, go ahead. "
1979,DOCTOR: Roll up his left sleeve. 
1980,(The black armband is revealed.) 
1981,DOCTOR: There we are. Now then. What happens if I were to turn one of
1982,these? 
1983,MEADOWS 2: Don't touch it! 
1984,"DOCTOR: Ah, I see. Right. Now then, you are going to answer all my"
1985,"questions, and in return, I promise no harm will come to you. Do you"
1986,understand? 
1987,MEADOWS 2: All right. 
1988,DOCTOR: Where are your planes taking all their passengers? 
1989,MEADOWS 2: There's a satellite about a hundred and fifty miles up. 
1990,DOCTOR: Why are you abducting all these young people? 
1991,MEADOWS 2: We had a catastrophe on our planet. A gigantic explosion. As
1992,"you've seen, we have lost our identities. My people are dying out. "
1993,COMMANDANT: But what use would our people be to you? 
1994,MEADOWS 2: Our scientists devised a process so that we could take on
1995,the physical
1996,characteristics of another being. 
1997,DOCTOR: This is part of the process? 
1998,"MEADOWS 2: Yes, that's why you mustn't touch it. "
1999,DOCTOR: How many of these young people do you hope to abduct? 
2000,"MEADOWS 2: This time, fifty thousand. "
2001,COMMANDANT: Fifty thousand! 
2002,DOCTOR: How large is this satellite? 
2003,"MEADOWS 2: On the journey in our planes, the passengers are"
2004,miniaturised. 
2005,DOCTOR: I see. How many of your people are working here at Gatwick
2006,Airport? 
2007,"MEADOWS 2: I don't know. That's the truth, I tell you. I don't know. "
2008,DOCTOR: Very well. What happens to the people whose identity has been
2009,"taken over, the originals? "
2010,MEADOWS 2: They're somewhere in the airport. I don't know exactly
2011,where. 
2012,COMMANDANT: I'll have the whole place torn to pieces to find them. 
2013,"MEADOWS 2: No, you mustn't find them. "
2014,DOCTOR: Why not? 
2015,"MEADOWS: You, you mustn't, that's all. "
2016,"DOCTOR: Because if we do find them, we'll find one of these on their"
2017,"arms, eh? And if we remove it, something terrible will happen to you? "
2018,MEADOWS 2: Yes. 
2019,DOCTOR: What if you have to change back? 
2020,"MEADOWS 2: Well, that can be done, but with the machine. "
2021,DOCTOR: The machine in the Medical Centre? 
2022,"MEADOWS 2: Yes. None of us know where our own originals are, except"
2023,that Nurse. 
2024,DOCTOR: Nurse? What about her? 
2025,MEADOWS 2: Oh she was cunning. She's got her own original with her. 
2026,DOCTOR: Where is it? 
2027,MEADOWS 2: I don't know. 
2028,"DOCTOR: I think you do know. Now, are you going to tell me? "
2029,MEADOWS 2: It's in the Medical Centre. 
2030,"DOCTOR: Right, you're going to show me where it is. "
2031,MEADOWS 2: I daren't. She'll have me destroyed. 
2032,DOCTOR: Are you going to co-operate or are you not? 
2033,(Two policemen enter.) 
2034,MEADOWS 2: All right. It won't make any difference. You'll never see
2035,those fifty thousand young people again. 
2036,DOCTOR: I think I'd better take him down there. The Medical Centre.
2037,
2038, [Medical centre]
2039,
2040,(Samantha is gagged and strapped to the couch in
2041,the x-ray room. Pinto goes into the main area and opens a first aid box
2042,on the wall. She activates the monitor at the back of the box.) 
2043,SPENCER : What is it? 
2044,PINTO: This girl. What do we do with her? 
2045,SPENCER : We need to use her as an original. That way we
2046,can get one of our people close to the man who is menacing us. He will
2047,then be killed. 
2048,PINTO: But surely Captain Blade isn't bringing any more of our people
2049,to Earth? 
2050,(The monitor goes blank as the Doctor enters.) 
2051,PINTO: Can I help you? 
