,Script
1290,"DOCTOR: Well, there's no other way of getting across. "
1291,"ROMANA: I mean, are you sure it's firm? "
1292,DOCTOR: No. Here. 
1293,"(He hands Romana his hat and scarf, then takes the leap in his handy"
1294,thigh-high waders. He just makes it.) 
1295, [Control centre] 
1296, THAWN: It still hasn't shown up. Where is it? 
1297,FENNER: It's gone right off the screen now. 
1298,DUGEEN: Just ploughed straight on. It must be somewhere under the swamp
1299,by now. 
1300,THAWN: Can't you get a track on it? 
1301,"DUGEEN: At a viscosity level of forty percent solids, this box goes"
1302,blind. 
1303,"FENNER: You know, the incredible thing is, it didn't even slow down. It"
1304,seems to be able to move as easily through swamp as through water. It
1305,was on a bearing of ninety seven degrees. Hmm. Do you know where that's
1306,taking it? 
1307,THAWN: Where? 
1308,FENNER: Straight to the settlement. 
1309,"DUGEEN: That could just be a coincidence, Fenner. "
1310,"FENNER: Oh yes, it could have headed off in any direction. It so"
1311,"happens it's heading for the settlement, so the Swampies have some"
1312,problems. 
1313,DUGEEN: How could it possibly know there's anything there? The
1314,settlement's two miles away. 
1315,FENNER: How did it know that Harg was in the pump chamber? It seems to
1316,have a highly sensitive mechanism for detecting food. 
1317,"THAWN: (laughs) In which case, the Swampies most certainly do have some"
1318,problems. 
1319,"FENNER: You know, I don't particularly like the Swampies, but I can't"
1320,say I really hate them. 
1321,"THAWN: Oh, I don't hate them, Fenner. I just want them removed"
1322,permanently. I spent many years persuading the Company to back this
1323,"project, and now that we're on the verge of success I'm not going to be"
1324,stopped by lily-livered sentimentalists wailing about the fate of a few
1325,primitive savages. 
1326, [Swamp] 
1327, (Walking through the tall rushes.) 
1328,DOCTOR: Not much further now. 
1329,ROMANA: What's that? 
1330,DOCTOR: Shush. We're being hunted. 
1331,ROMANA: Hunted? 
1332,DOCTOR: Freeze. Don't even move an eyebrow. 
1333,"(Bubbles are coming up from the open water, then suddenly a clump of"
1334,dead reeds disappear down into the mud. Rohm-Dutt turns and runs. He
1335,"screams, and the Doctor and Romana turn to see him being dragged away"
1336,by a large tentacle.) 
1337,ROMANA: Horrible. 
1338,"DOCTOR: Well, I told him not to move. It hunts by surface vibrations."
1339,"Primarily a vegetarian, of course, but over the years it's learnt that"
1340,anything that moves is wholesome. 
1341,"(Rustle, rustle.) "
1342,ROMANA: What's that? 
1343,DOCTOR: Come on. 
1344,(They move off. The Swampies come through the rushes. The Doctor and
1345,"Romana get into the canoe he borrowed from the refinery, and paddle"
1346,away.) 
1347,ROMANA: Doctor! 
1348,(The Swampies have arrived at the shoreline.) 
1349,DOCTOR: Hold tight. 
1350,ROMANA: Look! 
1351,"(Ahead of them, Kroll has surfaced. The Swampies turn and run.) "
1352,DOCTOR: Freeze. 
1353,(A Swampie has been grabbed by a tentacle and is being dragged
1354,screaming into the lake.) 
1355, Part Four
1356,
1357, [Swamp] 
1358, (Kroll sinks back down into the water.) 
1359,ROMANA: It's gone. 
1360,DOCTOR: Yes. 
1361,ROMANA: What a good thing we remembered it reacts to movement. 
1362,"DOCTOR: Yes, wasn't it. Let's get out of here before it changes its"
1363,mind. 
1364,(They paddle away.) 
1365, [Control centre] 
1366," THAWN: If you're right, Fenner, about that thing"
1367,"attacking the settlement, we should be able to see it from here. "
1368,FENNER: It's over two miles away. 
1369,"THAWN: Still, if it's as big as we think it is. Dugeen, train the"
1370,receptor aerial on that settlement. 
1371,DUGEEN: Right. 
1372,FENNER: What are you going to do? 
1373,THAWN: Just checking that the next orbit shot is charged and ready to
1374,fire. 
1375,FENNER: It's not due for another two hours. 
1376,"THAWN: It might be early this time, Fenner. "
1377,(Kroll's tentacles are breaking through the woven screens around the
1378,settlement.) 
1379,DUGEEN: Look at that! 
1380,FENNER: It's a lot bigger than we thought. 
1381,THAWN: A hundred tons of hydrogen peroxide will still vapourise it. 
1382,FENNER: What's that supposed to mean? 
1383,THAWN: I'm going to drop our next orbit shot into the neck of that
1384,overgrown jellyfish. 
1385,DUGEEN: You can't! 
1386,"THAWN: Bearing ninety seven, maximum depression. "
1387,DUGEEN: You're mad. Think of the settlement! 
1388,"THAWN: Dugeen, have you never heard of the expression killing two birds"
1389,with one stone? 
1390,"FENNER: Now, Thawn, you think what you're doing. "
1391,THAWN: I have thought. 
1392,FENNER: Because you could kill us all. The atmosphere here is thin
1393,already. Now a fireball that size could asphyxiate us. 
1394,THAWN: I don't think so. 
1395,FENNER: You don't think so. Have you worked out the risk? 
1396,THAWN: Countdown commencing. Now get to your places. 
1397,"DUGEEN: You're mad. Fenner, we've got to stop him. "
1398, [Pump chamber] 
1399, (The Doctor forces open the outer door and enters
1400,to see the smashed pipe.) 
1401,ROMANA: Kroll? 
1402,"DOCTOR: It looks like it. Let's see if there are any survivors, shall"
1403,we? Shush. 
1404, [Control centre] 
1405," DUGEEN: Thawn, you can't kill innocent people! "
1406,THAWN: They're Swampies. 
1407,"DUGEEN: Call them what you like, they're no different from you or me. "
1408,(The Doctor and Romana are tip-toeing unnoticed down the passage.) 
1409,"THAWN: They are very different, Dugeen! Now get back to your place. "
1410,DUGEEN: No. 
1411,THAWN: Are you refusing to obey orders? 
1412,(The Doctor and Romana go back down the passage.) 
1413,"DUGEEN: On moral grounds, sir. Look, if you fire that rocket, it's not"
1414,just the monster that'll die. You'll destroy a civilisation as old as
1415,your own. 
1416,THAWN: I don't count the Swampies as being civilised. You're talking
1417,like one of those cranks from Sons of Earth. 
1418,DUGEEN: They're not cranks. All life began on Mother Earth. All life is
1419,sacred! 
1420,"THAWN: I'm giving you one last chance, Dugeen. "
1421,"(Dugeen tries to take Thawn's hand weapon, and is knocked down.) "
1422,"THAWN: Now then, Fenner, do you want to give me an argument? "
1423,(Fenner sits and starts operating controls.) 
1424,FENNER: Countdown in two minutes. 
1425,"THAWN: Right. Now, keep a track on that thing. "
1426, [Passageway] 
1427, ROMANA: Where are you going? 
1428,"DOCTOR: What? Back to the rocket silo. If he fires off that orbit shot,"
1429,"there'll be nothing left of the Swampies, or Kroll. Come on. "
1430, [Settlement] 
1431, (Kroll is still towering above them.) 
1432,"VARLIK: Ranquin, what happened? "
1433,RANQUIN: Kroll has turned upon us. It was his punishment for letting
1434,the dryfoots escape. 
1435,"SKART: But when we almost had them, Ranquin, it was Kroll himself who"
1436,came between us. 
1437,RANQUIN: It was a test. The Great One was testing our faith. 
1438,VARLIK: Nual was killed. 
1439,RANQUIN: What's a single life? Where are the dryfoots now? 
1440,SKART: They went to the refinery. 
1441,RANQUIN: We must follow. 
1442, [Outside the rocket bay] 
1443, (The Doctor turns the wheel to open the blast
1444,door.) 
1445,DOCTOR: Thawn's using the override firing mechanism. There must be some
1446,way of disconnecting it. 
1447,ROMANA: Doctor. 
1448,DOCTOR: What is it? 
1449,ROMANA: If that rocket fires while you're in there. 
1450,DOCTOR: Yes. We'd better say goodbye now. Goodbye. 
1451,"ROMANA: Goodbye, Doctor. "
1452,"(The Doctor goes into the silo, and Romana nearly shuts the door.) "
1453,ROMANA: Doctor! 
1454,(She enters the silo. Red smoke pours from the base of a booster as the
1455,Doctor climbs a ladder on the wall of the silo.) 
1456, [Control centre] 
1457, FENNER: Sixty seconds. 
1458,THAWN: Fire primaries. 
1459,FENNER: Primary ignition functioning. 
1460,THAWN: Continue countdown. 
1461,(Dugeen starts to wake up on the floor.) 
1462,FENNER: Fifty seconds. 
1463, [Firing bay] 
1464, (The Doctor climbs up to a control box on the wall
1465,and opens it. Romana calls up from below.) 
1466,"ROMANA: Doctor, we're too late. Come down. "
1467,"DOCTOR: Get out of here, Romana. Just get out. "
1468,ROMANA: We can't stop it now. 
1469,DOCTOR: Just get out! 
1470,ROMANA: Come down! 
1471,DOCTOR: Get out. 
1472, [Control centre] 
1473," FENNER: Thirty seconds. Burner eight hundred,"
1474,increasing. 
1475,"THAWN: Dugeen, get back. "
1476,"DUGEEN: You can't do it, Thawn. "
1477,THAWN: Touch that abort button and I say I'll kill you. 
1478,"DUGEEN: Then kill me, but you're not going to kill the others. "
1479,"(Dugeen hits the red button, and Thawn shoots him in the back. Fenner"
1480,catches Dugeen as he falls.) 
1481,"THAWN: I warned him, Fenner. You heard me warn him. "
1482,FENNER: That was murder. That was cold-blooded murder. 
1483,"THAWN: The countdown! Look, he hasn't aborted. It hasn't stopped. "
1484,"(13, 12) "
1485,"FENNER: The master cut-out's failed. Then you shot him for nothing,"
1486,didn't you. Didn't you! 
1487,"(8, 7, 6) "
1488, [Firing bay] 
1489," DOCTOR: When in doubt, cut everything. "
1490,(The Doctor hits the control panel with a hammer.) 
1491,"DOCTOR: Simple, really. "
1492,ROMANA: Doctor! 
1493, [Control centre] 
1494," (4, 3, then it stops.) "
1495,THAWN: But I don't understand. There was no delay in the cut-out. 
1496,"FENNER: According to the computer, there's a fault in the primary"
1497,ignition panel. 
1498,"THAWN: Well, I'll soon fix that. "
1499,FENNER: Too late. 
1500,THAWN: What? 
1501,"FENNER: Come and look at this. It's submerging again, back into the"
1502,"mud, and you're not going to hit it there. "
1503,THAWN: If that spineless fool hadn't interfered 
1504,"FENNER: He'd be alive now, wouldn't he, and I'm reporting you for"
1505,murder. 
1506,THAWN: It was justifiable homicide! You heard me warn him not to touch
1507,that abort panel. It was an act of sabotage. 
1508,FENNER: He didn't like your methods. That did not make him a saboteur. 
1509,THAWN: He was a plant from the Sons of Earth! It's obvious that he was
1510,sent here to cripple this project any way that he could. 
1511,FENNER: You don't kill a man because you suspect he belongs to the Sons
1512,of Earth. 
1513,"THAWN: All right, Fenner. That will sound very good when we get back."
1514,"But remember this. If we don't get back, it'll be his fault and not"
1515,mine. 
1516,FENNER: Where are you going? 
1517,"THAWN: To check the ignition, just in case that thing gives us a second"
1518,chance. 
1519, [Firing bay] 
1520, (The Doctor is lying on the floor.) 
1521,"ROMANA: Doctor? Doctor, are you all right? "
1522,(He suddenly sits up.) 
1523,DOCTOR: What? Oxygen starvation. 
1524,"ROMANA: Yes, I know. "
1525,DOCTOR: Blacked out for a few seconds. 
1526,ROMANA: Minutes. 
1527,"DOCTOR: Yeah, well, I needed the rest. Did you say minutes? Come on! "
1528,ROMANA: What's the matter? 
1529, [Outside the rocket bay] 
1530, DOCTOR: What? If we're caught loitering outside of
1531,"here, they'll put two and two together "
1532,(He stares at the barrel of Thawn's weapon.) 
1533,DOCTOR: You're putting two and two together. I can tell by the
1534,expression on your face that you're putting two and two together. 
1535,THAWN: So you came back. 
1536,"DOCTOR: Well, I remembered that I forgot to say goodbye. This is"
1537,Romana. 
1538,ROMANA: Hello. 
1539,THAWN: What were you doing in there? 
1540,"DOCTOR: Well, I was closing the blast room door. It shouldn't be left"
1541,open like that. 
1542,THAWN: I wonder who opened it? 
1543,"DOCTOR: Well, I, maybe your cleaning, I don't suppose you do have a"
1544,cleaning lady here. 
1545,"THAWN: I haven't got any time for any games, so put your hands where I"
1546,can see them and walk straight ahead. 
1547,"DOCTOR: Ah, haven't you forgotten something? "
1548,THAWN: What? 
1549,DOCTOR: Shouldn't you say don't make any sudden moves? 
1550,THAWN: Don't make any sudden moves. Now get straight to the Centre. 
1551, [Pump chamber] 
1552," (The Swampies enter from outside, followed by"
1553,Ranquin. There is a rumble.) 
1554,RANQUIN: What's that? 
1555,"SKART: It is only the machinery, Ranquin. "
1556,RANQUIN: This place is an abomination. 
1557,"SKART: Yeah, on Delta Magna all the dryfoots live in these metal boxes."
1558,
1559,"RANQUIN: When we have completed our task here, I will ask Kroll to"
1560,destroy it all. 
1561,"VARLIK: Ranquin, why should Kroll do as you ask? "
1562,RANQUIN: What? 
1563,"VARLIK: Well, if he's the Great One and you're but his Servant. "
1564,"RANQUIN: While the People of the Lakes serve and do honour to Kroll, he"
1565,will protect us against those who invade our waters. 
1566,VARLIK: Kroll destroyed our village. Was that to protect us? 
1567,"RANQUIN: These are blasphemous questions, Varlik! "
1568,VARLIK: I'm only asking what must be on all minds. 
1569,RANQUIN: We promised Kroll the lives of the two dryfoots who profaned
1570,his temple. We failed to keep that promise. I tell you Kroll will not
1571,rest easily beneath these waters until he has eaten of their souls. 
1572, [Control centre] 
1573, (Fenner drags Dugeen's body away to behind the
1574,Director's desk as the Doctor and Romana enter.) 
1575,DOCTOR: I don't think that was necessary. 
1576,FENNER: Not me. 
1577,THAWN: He tried to interfere just as you did interfere. 
1578,ROMANA: You've no proof of that. 
1579,"THAWN: You were in the silo, the blast door to the firing bay was open"
1580,and we had a malfunction in the orbit shot. 
1581,"ROMANA: That's circumstantial evidence, not proof. "
1582,"THAWN: Well, it satisfies me. There's no reason why I shouldn't kill"
1583,you both now. 
1584,FENNER: I wouldn't. 
1585,THAWN: Why? 
1586,FENNER: Because we need as much help as we can get. Just take a look at
1587,that. 
1588,(Kroll is rising from the mud again.) 
1589,"DOCTOR: Oh look, it's coming this way. "
1590,"FENNER: Yes, and it's going to attack us. "
1591,"DOCTOR: Well, I don't think it's come to shake hands. "
1592,THAWN: Shut up! 
1593,"FENNER: Now look, there's still time to get that shuttle and get out of"
1594,here. 
1595,THAWN: If it had meant to attack us it would have come before going to
1596,the settlement. 
1597,DOCTOR: Shush. Maybe it's saving you for pudding. 
1598,THAWN: I said shut up! 
1599,ROMANA: It's still coming. 
1600,(Thawn gets a spear through the middle. The Swampie who threw it grabs
1601,a rifle from the rack.) 
1602,"DOCTOR: No, no, no, we surrender, we surrender. "
1603,(Kroll surfaces by the refinery. It's head is almost as big as the
1604,entire structure.) 
1605,DOCTOR: What do we get this time? The eighth Holy Ritual? 
1606,"RANQUIN: Many have died because of you, dryfoot. You have been promised"
1607,to Kroll. 
1608,ROMANA: And does Kroll know that? 
1609,"RANQUIN: Kroll is all-wise, all-seeing "
1610,DOCTOR: All baloney. Kroll couldn't tell the difference between you and
1611,me and half an acre of dandelion and burdock. 
1612,"RANQUIN: I tell you, Kroll will not be denied. "
1613,(The refinery shakes as Kroll drapes a tentacle over it. The Doctor
1614,tumbles into Ranquin's arms. A short time later -) 
1615,"FENNER: What are we going to do, just sit here while that thing smashes"
1616,this building to bits? 
1617,"DOCTOR: Oh, I don't know. Ask Ranquin, he's the Kroll expert. "
1618,(Ranquin falls to his knees in supplication.) 
1619,"RANQUIN: You have brought death to us all, dryfoot. "
1620,"DOCTOR: Hey? Is that your considered opinion? You know something,"
1621,Romana? I think that if we 
1622,(Romana has gone partway down the passage) 
1623,DOCTOR: Romana! 
1624,ROMANA: There's nothing out here. 
1625,"DOCTOR: Romana, come back! "
1626, [Passageway] 
1627, ROMANA: I just want to see if there's anything
1628,here. 
1629,DOCTOR : Don't go near that window! 
1630,ROMANA: It doesn't know we're here. 
1631,(A tentacle smashes through the window. The Doctor grabs Romana and
1632,pulls her back into -) 
1633, [Control centre] 
1634, DOCTOR: The door! 
1635,(The bulkhead slams shut.) 
1636,"DOCTOR: What, doesn't know we're here? It's making some pretty shrewd"
1637,guesses. 
1638,FENNER: That door isn't going to hold. It's got us trapped. 
1639,"DOCTOR: Fenner, Fenner, can you operate the centrifuge? "
1640,FENNER: Yes. Why? 
1641,"DOCTOR: Switch it on. Come on, switch it on. "
1642,FENNER: The fuel tank is only half full. What's the idea? 
1643,"DOCTOR: Noise, Fenner, noise. The Kroll hunts by sensing vibrations."
1644,Give it something to think about. 
1645,(The centrifuge starts up. It pulls its tentacle out of the
1646,passageway.) 
1647,ROMANA: I think it's gone. 
1648,"DOCTOR: Shush, shush. "
1649,(He opens and looks out into the passageway.) 
1650,"DOCTOR: Yes, but for how long? "
1651,RANQUIN: The Great One is merciful. Kroll has heard my prayer. 
1652,(Ranquin walks out and down the passageway. Varlik and some Swampies
1653,follow.) 
1654,"VARLIK: All Kroll has heard is the machinery, Ranquin. Ranquin! "
1655,"FENNER: Doctor, I'll start the compressors. That'll make a racket. Then"
1656,the emergency klaxon. 
1657,"DOCTOR: Everything you've got, Fenner. All the noise you've got. That's"
1658,"it, keep it busy. "
1659,(The Doctor gives his scarf to Romana.) 
1660,DOCTOR: Here. 
1661,ROMANA: Where are you going? 
1662,"DOCTOR: To test a theory. All theories have to be tested sometime, and"
1663,this seems as good as any. You stay here in case I'm wrong. 
1664,(He takes the tracer from his pocket.) 
1665,ROMANA: About what? 
1666,DOCTOR: The Symbol of Kroll's power. 
1667, [Pump chamber] 
1668, (Ranquin enters to see a tentacle trying to get
1669,out of the broken pipe.) 
1670,"RANQUIN: Master, hear thy servant Ranquin. Great Kroll, defender and"
1671,"saviour of the People of the Lakes, let not thy wrath fall upon thy"
1672,"true servants. Great One, we ask only that the dryfoots and their"
1673,"abominations be crushed by thy mighty power! Master, this is thy"
1674,servant! 
1675,(The tentacle wraps around Ranquin and he is dragged into the pipe.
1676,Varlik and Skart enter and try to pull him back.) 
1677,RANQUIN: Argh! Skart! 
1678,(Ranquin is pulled from their grasp.) 
1679, [Refinery] 
1680," (The Doctor is out on the superstructure, looking"
1681,at a wall of Kroll.) 
1682,"DOCTOR: Well, I've had a happy life. Can't complain. Nearly seven"
1683,hundred and sixty. Not a bad age. 
1684,"(Suddenly a tentacle lashes out, making him jump back and drop the"
1685,"tracer. He backs away, and another tentacle wraps around his waist."
1686,"Frantically he reaches for the tracer, which is just beyond his reach."
1687,"With one last effort, he manages to grab it and touch it to Kroll's"
1688,"body. In a series of flashes, Kroll vanishes. The Doctor is left"
1689,holding the tracer with an irregular perspex shape stuck on it.) 
1690, [Control centre] 
1691, ROMANA: Doctor! 
1692,ROMANA + DOCTOR: The fifth segment! 
1693,"ROMANA: Oh, well done. "
1694,VARLIK: You killed Kroll? 
1695,SKART: With that stick? 
1696,"DOCTOR: Well, it is a bit difficult to explain. "
1697,ROMANA: It is rather a special sort of stick. 
1698,(Fenner is still staring at the scanner.) 
1699,FENNER: Doctor. 
1700,DOCTOR: What? 
1701,FENNER: There's something blocking the firing bay. 
1702,"DOCTOR: Oh, don't worry about that, Fenner. You won't be needing the"
1703,"firing bay any more. No more Kroll, no more methane, no more orbit"
1704,shots. Ha ha! 
1705,FENNER: The computer doesn't know that. 
1706,ROMANA: You mean it'll just go on running things by itself? 
1707,FENNER: That's how it was designed. The next shot is due in fifty
1708,seconds and it's already started the countdown. 
1709,DOCTOR: Ah. And with the firing bay already blocked 
1710,FENNER: That's right. The whole refinery's going to go up. 
1711,"ROMANA: Well, stop the computer. You must have a master control. "
1712,FENNER: The manual override and abort are not functioning. I've already
1713,tried. 
1714,DOCTOR: Disconnected in the gantry. 
1715,ROMANA: Can't you reconnect them? 
1716,"DOCTOR: What, in fifty seconds? "
1717,FENNER: Forty seconds. 
1718,DOCTOR: Forty seconds. There's only one thing to do! 
1719,ROMANA: What? 
1720,DOCTOR: Hold that. 
1721,"(The Doctor hands the tracer and segment to Romana, and opens a panel"
1722,"in the control console. 28, 27. He cuts as many wires as he can find,"
1723,"but the countdown continues. 9, 8. Finally he pulls out two ends of"
1724,cables with bare wires sticking out.) 
1725,"DOCTOR: Let's hope these are the right ones. Stand back, everybody,"
1726,stand back. 
1727,"(2, 1. He puts the ends together. Flash. 0. It all goes quiet.) "
1728,ROMANA: Doctor? 
1729,DOCTOR: Hmm? 
1730,ROMANA: Are you all right? 
1731,DOCTOR: I think so. 
1732,ROMANA: You could have been killed. 
1733,DOCTOR: Yes. 
1734,FENNER: That looks like the end of this place. 
1735,VARLIK: It is finished? 
1736,"DOCTOR: Yes. Time to say goodbye. Come on, Romana, let's go. "
1737,VARLIK: Where are you going? 
1738,"ROMANA: We've got a lot to do, haven't we, Doctor. "
1739,"DOCTOR: Oh yes, we have, yes. Listen, Fenner, someone will come here"
1740,and pick you up. Stay here for a while. Lead a natural life. You might
1741,even get to like it. Teach Varlik and his friends how to do a
1742,"replacement for Kroll, maybe. "
1743,ROMANA: Doctor! 
1744,DOCTOR: I'm coming! 
1745, [Swamp] 
1746, (Lost in the tall reeds.) 
1747,DOCTOR: I think it's this way. 
1748,"ROMANA: No, no, Doctor, it was this way. "
1749,"DOCTOR: No, no, come on. You know I've got an unerring sense of"
1750,direction. I have. 
1751,(He steps into mud and has to pull his foot out.) 
1752,DOCTOR: I think it's this way. 
1753,"ROMANA: Yes, Doctor. "
1754,DOCTOR: Come on! 
1755,ROMANA: Doctor? 
1756,DOCTOR: Yes? 
1757,ROMANA: How did you know that the fifth segment was a part of Kroll? 
1758,"DOCTOR: Well, it all added up. I mean, the obvious disguise for the"
1759,"segment was the Symbol of Power, and that wasn't around any more. "
1760,"ROMANA: Ah, yes, because according to the old book in the temple, Kroll"
1761,had swallowed it. 
1762,"DOCTOR: That's right, along with the High Priest. Of course, it wasn't"
1763,"so big in those days. Kroll, I mean. Just an ordinary giant squid."
1764,Hello. 
1765,ROMANA: Hello. 
1766,"DOCTOR: No, no, look. "
1767,ROMANA: What is it? 
1768,(A normal sized cuttlefish lies on the mud.) 
1769,DOCTOR: Cellular regeneration. 
1770,ROMANA: Good heavens. 
1771,DOCTOR: There must be hundreds of those around now. 
1772,"ROMANA: What, bits of Kroll? "
1773,"DOCTOR: No, no, no, no, not bits of Kroll. No, they'll just be ordinary"
1774,"giant squids. Nothing to worry about. Unless, of course, you're a High"
1775,Priest. There'll never be another Kroll. It was the segment that did
1776,it. 
1777,(Romana hangs onto the Doctor's coat tails as they return to the
1778,Tardis.) 
1779,"DOCTOR: Get back, K9! Get back. "
1780,(The Tardis dematerialises.)  
1781,
1782,
1783,
1784,
1785,
1786,
1787,<Back
1788,to the episode listing
1789,Doctor Who and related
1790,marks are trademarks of BBC . Copyright ©
1791,"1963, Present. The web pages on this site are for educational and"
1792,entertainment purposes only. All other copyrights property of their
1793,respective holders.
1794,
