,Script
1433,"DOCTOR: Well, instead of approaching the problem from head on, you"
1434,approach it sort of sideways. 
1435,JO: Sideways? 
1436,"DOCTOR: Yes, take our own particular example for a moment, eh? This is"
1437,our problem. We can't go forward because this shaft is too steep. We
1438,can't go back the way we came because of our hungry little friends
1439,here. 
1440,"JO: Oh, I see. So we've got to go sideways. "
1441,"DOCTOR: Well, I didn't mean it quite so literally, Jo. If we move"
1442,"sideways, we'll find ourselves back on the ship. "
1443,"JO: Wait a minute, the ship! Well, that's it. There's rope on the ship,"
1444,"miles of it. We can use it to get down the shaft. Oh, Doctor, you're"
1445,brilliant! 
1446,DOCTOR: I am? 
1447,"JO: Yes, of course you are. I see what you mean now be lateral"
1448,"thinking. Come on, let's go. "
1449,"DOCTOR: Right, hang on a minute. Let's take a look at the plan. "
1450,JO: Right. 
1451,(The Doctor checks his notebook.) 
1452,"DOCTOR: Now, according to this plan, there should be a way back on the"
1453,ship just around the corner. Come on.
1454,
1455, [Space Port] 
1456," SHIRNA: They must be in that upper section, Vorg."
1457,Can't you push them back into the circuit? 
1458,VORG: I'm not putting my hand in there again. 
1459,"SHIRNA: Well, think of something. They'll wreck the machine if you"
1460,leave them there. 
1461,"VORG: Look, all they're interested in, Shirna, is the Tellurians. The"
1462,"minute they're polished off, they'll probably follow their own trail"
1463,back home. 
1464,SHIRNA: Why don't you close down the support system? 
1465,VORG: Because I can't. We'd lose the entire collection.
1466,
1467, [Cargo hold]
1468,
1469, (The Doctor and Jo enter through an hexagonal door
1470,in the hull.) 
1471,"DOCTOR: Right, it's all clear. Come on. "
1472,JO: How much do we need? 
1473,"DOCTOR: About a dozen fathoms, I should think. "
1474,JO: Fathoms? 
1475,"DOCTOR: Ah, here's some here. "
1476,"(There's the noise of a bulkhead door being unsealed, and they hide"
1477,behind packing cases.) 
1478,DOCTOR: Come on. 
1479,"(Andrews enters, carrying a rife. Daly is behind him.) "
1480,"ANDREWS: Can't see anything here, Major. "
1481,"DALY: Well, I heard it quite plainly. Like the hound of the bally"
1482,Baskervilles! 
1483,"ANDREWS: Are you sure it came from here, sir? "
1484,"DALY: Positive, old boy. "
1485,"ANDREWS: Well, perhaps some of the cargo shifted. "
1486,"DALY: Oh, sea's a bit calm for that, isn't it? "
1487,"ANDREWS: Well, the vibration could have done it, sir. The skipper's got"
1488,"her up to full steam, trying to make up a few hours. "
1489,"DALY: Ah, Bombay tomorrow, eh? By Jove, I could do with a soak in a tub"
1490,"of fresh water, what? "
1491,(Andrews sees Jo's boot by a coil of rope.) 
1492,ANDREWS: All right. Come on out from there. It's no good lying doggo. I
1493,can see your foot. 
1494,"(Jo indicates that the Doctor should stay put, and stands up.) "
1495,"DALY: By jingo, a memsahib! "
1496,ANDREWS: Where did you stowaway? 
1497,JO: Here we go again. 
1498,ANDREWS: What? 
1499,JO: Nothing. 
1500,"ANDREWS: Well, you'd better come with us, Miss."
1501,
1502,[Outside the Space Port]
1503,
1504, (It is night.) 
1505,ORUM: Zarb's position is secure. How can a rebellion succeed? 
1506,KALIK: The Drashigs escape from the machine and then into the city.
1507,They would cause havoc before finally being destroyed. The Central
1508,Bureau would be forced to admit to serious miscalculation. And on whose
1509,"part, Orum? Who would be blamed? "
1510,ORUM: President Zarb. 
1511,KALIK: Exactly. The Drashigs are only here because of Zarb's
1512,liberal-minded weakness. 
1513,"ORUM: Popular feeling would be aroused against him, certainly."
1514,
1515, [Space Port]
1516,
1517, ORUM: But you're forgetting one thing. 
1518,KALIK: What? 
1519,"ORUM: The eradicator. Even if the Drashigs do escape, they'll never get"
1520,into the city.
1521,
1522, [Saloon cabin]
1523,
1524, (Claire and Jo are drinking orange juice.) 
1525,CLAIRE: Why don't you tell John how you came aboard? 
1526,JO: Because he wouldn't believe me. 
1527,"CLAIRE: Well, he'll only keep questioning you until you do tell him the"
1528,"truth. It's his job, you see? "
1529,"JO: Look, how long do you think you've been on this ship? "
1530,CLAIRE: What? 
1531,"JO: Well, you know, how long? "
1532,CLAIRE: Do you mean since we left England? 
1533,"JO: Well, yes, if you like. "
1534,CLAIRE: Nearly four weeks. Why? 
1535,"JO: Well, doesn't it seem like ages? I mean, well, don't you seem like"
1536,you've been doing the same things for as long as you can remember? 
1537,CLAIRE: (pauses) I don't know what you mean. 
1538,(Andrews and Daly enter.) 
1539,"ANDREWS: Captain wants to see you, Miss. "
1540,"JO: Oh, well, anything for a change. "
1541,"ANDREWS: Not a pleasant change, I'm afraid. He's certain to put you"
1542,under arrest. 
1543,"JO: Well, last time he was too busy to see me. "
1544,DALY: Last time? 
1545,"JO: Well, yes, when I was put in your cabin, Major Daly. No, wait a"
1546,"minute. No, that wasn't last time. That was the time before. Oh, can't"
1547,any of you remember anything? 
1548,(The Doctor has a large coil of rope over his arm as he opens the door
1549,into the machine. A Drashig screams on the other side then burst
1550,through the hull. The Doctor backs away as far as he can.) 
1551,"DALY: There it is again, Andrews! "
1552,ANDREWS: And it did come from the forward hold! 
1553, [Cargo hold]
1554,
1555, (The Drashig is completely inside the hold. The
1556,"Doctor falls and a package tumbles on top of him. Andrews, two sailors"
1557,and Daly burst in.) 
1558,DALY: I don't believe it! 
1559,ANDREWS: Fire! 
1560,(But the bullets have no apparent effect. They retreat.)
1561,
1562, [Space Port] 
1563, (The functionaries leave.) 
1564,ORUM: (sotto) Where are they going? 
1565,KALIK: (sotto) To the guard block. One ordered them to take their
1566,repasts. 
1567,ORUM: (sotto) But regulations state that no eradicator must be left
1568,"unattended. If there's a heat build up, it could engage accidentally! "
1569,"KALIK: (sotto) Yes. But this one won't, Orum, will it."
1570,
1571, [Main deck]
1572,
1573, (The crew are in uproar. The bosun runs over to
1574,Andrews.) 
1575,"ANDREWS: What is it, man? "
1576,(The Captain calls down from the bridge.) 
1577,"CAPTAIN: What's going on, Mister Andrews? "
1578,"ANDREWS: Right, Now get going. It's through into the after hold, sir. "
1579,"CAPTAIN: Well, where on Earth did it come from, man? Out of the bilges?"
1580,
1581,"ANDREWS: It's as big as an elephant, sir. Bigger. "
1582,"CAPTAIN: Bosun, where's that gun? "
1583,"ANDREWS: I know where there's something even more useful, sir, in the"
1584,forward hold. Dynamite. 
1585,"CAPTAIN: Bosun, chalo, chalo! Tilda caro!"
1586,
1587, [Space Port] 
1588," (Orum is pulling a module from the eradicator,"
1589,when Kalik hisses a warning from the entrance arch. Pletrac enters) 
1590,PLETRAC: President Zarb has granted special powers. The Lurmans and
1591,their machine are to be deported. 
1592,ORUM: Excellent. 
1593,"KALIK: And the, er, Tellurian vessel? "
1594,"PLETRAC: Oh, that too can be loaded and jettisoned in deep space,"
1595,unless of course the Lurmans wish to enter a claim of ownership. 
1596,ORUM: Agreed. 
1597,PLETRAC: Where are the functionaries?! Why is the eradicator
1598,unattended? 
1599,"KALIK: Er, one ordered them to leave it. "
1600,PLETRAC: You ordered them? You? 
1601,KALIK: They had been on duty continually for two periods. 
1602,"PLETRAC: You have exceeded your authority, Kalik! There will be an"
1603,enquiry. 
1604,KALIK: Very well. 
1605,PLETRAC: But where are the functionaries? 
1606,ORUM: In the guard room. 
1607,"PLETRAC: Well, fetch them. Fetch them at once! "
1608,(Orum leaves.) 
1609,"PLETRAC: From the time this tribunal is dissolved, Kalik, you will be"
1610,suspended pending my official report. Is that clear? 
1611,"KALIK: Perfectly, Chairman Pletrac, perfectly clear."
1612,
1613, [Main deck]
1614,
1615, DALY: Come on. 
1616,JO: But the Doctor's down there! 
1617,"DALY: No place for the fair sex, my dear. "
1618,JO: I must go! 
1619,"DALY: Take place in a lifeboat, the pair of you. "
1620,JO: I'm not leaving here. 
1621,(A sailor is carrying a tommy gun.) 
1622,"DALY: Ah, the very thing. Give it to me, man. Quiet! "
1623,(Daly leaves and Jo follows him. From his vantage point high up on the
1624,"bridge, the Captain shouts a warning.) "
1625,CAPTAIN: Look out below! Major Daly! 
1626,"(A Drashig breaks through the cargo hatch. Daly fires the tommy gun,"
1627,"rat a tat tat, and it goes back down. Below, Andrews dashes into the"
1628,"hold where the Doctor lies unconscious, and starts crowbarring open a"
1629,crate of dynamite.)
1630,
1631, [Saloon cabin]
1632,
1633," DALY: I'm sorry, my dear, I'm sure the Captain"
1634,"won't be long. By Jove, that beast took a bit of stopping, eh? Well, we"
1635,"could all do with a chota peg, what? "
1636,CLAIRE: I've never seen anything like it. Have you? 
1637,"JO: Well, actually, I have. There's rather a lot of them about. "
1638,"DALY: Yes, strange waters these, you know. "
1639,"JO: Oh, look, please, I've got to find the Doctor. "
1640,"DALY: Ahh, you feeling a bit umpty? I'm not at all surprised."
1641,
1642, [Cargo hold]
1643,
1644, (The Doctor wakes as Andrews lights a stick of
1645,dynamite.) 
1646,"DOCTOR: No, man, don't! You'll blow us all to bits! Don't! "
1647,(Andrews throws the dynamite through the hole in the hull and amongst
1648,the Drashigs who are queuing up to come in. BOOM!) 
1649,"DOCTOR: No, man, no! "
1650,(Andrews throws a second stick. This one is a KaBOOM and the Drashigs
1651,"go quiet, presumably blown to bits. The Doctor peers through the huge"
1652,hole in the hull.)
1653,
1654, [Inside the Scope]
1655,
1656," DOCTOR: Oh dear, oh dear, oh dear. That's done it."
1657,
1658, [Space Port] 
1659," SHIRNA: Look at those dials, Vorg. "
1660,VORG: What about them? 
1661,"SHIRNA: They're suddenly dropping back, all of them. All the circuits. "
1662,VORG: They can't be. 
1663,"SHIRNA: Well, look for yourself. It's a general power failure. "
1664,VORG: Don't be ridiculous. The power system's fully protected. 
1665,SHIRNA: Well? 
1666,"VORG: Well, it can't be a power failure. "
1667,SHIRNA: The generators? 
1668,VORG: The generators were built by the old Eternity Perpetual Company.
1669,They're designed to last forever. That's why the company went bankrupt.
1670,
1671,"SHIRNA: Well, they're still dropping. They'll be down to critical soon."
1672,
1673,VORG: I can see that. 
1674,"SHIRNA: Well, that's that, then. That's the Scope finished. "
1675,VORG: There should be enough power already in the circuits to keep it
1676,functioning for a time. 
1677,SHIRNA: How long? 
1678,VORG: I don't know. Nothing like this has ever happened before. 
1679,SHIRNA: Long enough to repair it? 
1680,"VORG: Maybe, if I still had that handbook. "
1681,SHIRNA: You've not lost it?
1682,
1683, [Saloon cabin]
1684,
1685, (While the Doctor fixes his rope to a handy pole
1686,"by the big drop inside the Scope, Andrews enters the saloon.) "
1687,"DALY: Oh, hello, old chap. Sundowner? "
1688,"ANDREWS: Oh, not for me, sir. "
1689,DALY: Claire? 
1690,"CLAIRE: No, thank you, Daddy. John and I are just going for a walk. "
1691,ANDREWS: Twenty times round the deck is a mile. 
1692,"JO: You've forgotten, haven't you? You've forgotten everything! "
1693,DALY: Upon my soul! 
1694,ANDREWS: Who are you? 
1695,JO: Here we go again. 
1696,ANDREWS: You're not a passenger. Where did you come from? 
1697,JO: How do know I'm not a passenger? 
1698,ANDREWS: What? 
1699,"JO: Well, since none of you can remember more than about ten minutes"
1700,"ago, how do you know? "
1701,(The Doctor climbs down the rope to where a Drashig lies mortally
1702,wounded. He finds an hexagonal door nearby.) 
1703,JO: Can't you remember shooting the monster about twenty minutes ago? 
1704,CLAIRE: What monster? 
1705,"JO: I was with you when you shot it down, Major! "
1706,DALY: What? 
1707,JO: Oh! 
1708,(Jo runs out.) 
1709,"DALY: Oh, poor young girl. Must have a touch of the sun, what? "
1710,"ANDREWS: Maybe. Still, we can't have stowaways wandering about. "
1711,DALY: No. 
1712,ANDREWS: Better get after her. 
1713,DALY: Yeah. Watch out for the monster.
1714,
1715, [Space Port] 
1716," SHIRNA: The power's still dropping, Vorg. "
1717,PLETRAC: What are you doing? 
1718,"VORG: (sotto) I wish I knew. (normal) Oh, routine maintenance, your"
1719,worship. 
1720,(Shirna squeals as the Doctor totters out of a small hatch at the
1721,bottom of the Scope and collapses.) 
1722, Episode Four
1723,
1724, [Space Port] 
1725,(The Doctor returns to his proper size.) 
1726,"PLETRAC: Eradicator detachment, stand by! "
1727,SHIRNA: It's one of the Tellurians. 
1728,"PLETRAC: Hurry, it must be eradicated! "
1729,"SHIRNA: Why? He hasn't done anything wrong. Are you all right, dear? "
1730,PLETRAC: Don't touch it. It's probably crawling with germs. 
1731,"VORG: He's right, Shirna. Come away. The thing must be destroyed. "
1732,"PLETRAC: Eradicator detachment, one charge, maximum intensity. "
1733,(Kalik steps in front of the eradicator.) 
1734,KALIK: Wait! 
1735,"PLETRAC: Stand aside, Kalik. "
1736,KALIK: This procedure is not in order. 
1737,PLETRAC: Not in order? 
1738,KALIK: The eradicator cannot be used without authority from the
1739,tribunal. 
1740,"PLETRAC: In an emergency, it's perfectly "
1741,KALIK: One alien hardly constitutes an emergency. 
1742,PLETRAC: The function of this tribunal is to keep this planet clean.
1743,This Tellurian creature comes from outside our solar system and is a
1744,possible carrier of contagion. Furthermore the creature may be hostile.
1745,
1746,(The Doctor stands up.) 
1747,"DOCTOR: Will you kindly stop referring to me as the creature, sir, or I"
1748,may well become exceedingly hostile. 
1749,PLETRAC: Silence! This tribunal is deliberating. 
1750,DOCTOR: The tribunal is not deliberating. The tribunal is arguing. And
1751,"quite nonsensically, if I may say so. "
1752,PLETRAC: The tribunal will not tolerate insolence from unauthorised
1753,lifeforms. 
1754,DOCTOR: Will one of you kindly explain to me exactly where I am? Which
1755,"planet, I mean? "
1756,KALIK: You are on Inter Minor. 
1757,"DOCTOR: Inter Minor? Not Metebelis Three, the famous blue planet of the"
1758,Acteon galaxy? 
1759,"ORUM: Oh, no. "
1760,"DOCTOR: I see. Oh, thank heavens the Tardis is safe, anyway. "
1761,PLETRAC: This container is yours? 
1762,"DOCTOR: Yes, it is indeed. And, oh yes, just as I thought. A miniscope."
1763,Now this is outrageous! Who is responsible for this device? Is it
1764,yours? 
1765,PLETRAC: Certainly not! It is the property of this Lurman. The female
1766,is his assistant. 
1767,"DOCTOR: And you, sir, you are? "
1768,PLETRAC: Chairman Pletrac of the Admissions Tribunal. 
1769,ORUM: One wonders why the tribunal is submitting to questioning by this
1770,creature. Shouldn't it be the other way round? 
1771,"DOCTOR: Well, I'm sorry to have to tell you, gentlemen, but you are all"
1772,in very serious trouble. 
1773,ORUM: Really? One almost admires its audacity. 
1774,"DOCTOR: You are, I take it, the representatives of authority on this"
1775,planet? 
1776,PLETRAC: One's authority comes direct from President Zarb himself. 
1777,DOCTOR: Then you have allowed the importation and the operation of a
1778,machine that is expressly forbidden by intergalactic law. 
1779,PLETRAC: One did not allow it! One has already ordered the deportation
1780,of the Lurmans and their machine. 
1781,DOCTOR: But for the moment the machine is here and it is in operation.
1782,Surely you'll scarcely deny that? 
1783,"PLETRAC: Well, strictly speaking, one must concede that, er, in a sense"
1784,
1785,"DOCTOR: Then you are responsible, are you not? As a direct result of"
1786,"your carelessness, my young companion is trapped inside this machine,"
1787,in a situation of extreme peril. 
1788,"PLETRAC: Look, one is forced to remind you that the question before"
1789,this tribunal is your own eradication as a menace to public health. 
1790,"DOCTOR: If you will allow me to rescue my young companion, and give"
1791,"what help I can to the rest of the unfortunates trapped in here, then I"
1792,am prepared to overlook the entire matter. 
1793,ORUM: One is indeed overwhelmed. 
1794,"DOCTOR: If not, then you'll just have to take the consequences. Let me"
1795,know when you've made up your mind. 
1796,"VORG: Marvellous, Shirna! What audacity, eh? Do you know, I do believe"
1797,he's one of us? 
1798,SHIRNA: One of us? He's a Tellurian. 
1799,"VORG: Of course, but I recognise the type. He's in the carnival"
1800,"business, I'm sure. I mean, look at his manner and look at his clothes."
1801,Don't forget that I've worked many a Tellurian fairground. 
1802,SHIRNA: You may be right. He's certainly got the style. 
1803,"VORG: Oh, I'd wager on it. He's got the measure of these grey faced"
1804,idiots right enough. 
1805,"KALIK: Personally speaking, one is against this whole thing. "
1806,"PLETRAC: One might have expected you to take that attitude, Kalik."
1807,"Orum, are you for or against the use of the eradicator? "
1808,ORUM: Against. 
1809,"KALIK: You are outvoted, Pletrac. "
1810,"PLETRAC: Very well. Eradicator detachment, stand down. "
1811,"DOCTOR: Thank you for your timely intervention, sir. "
1812,PLETRAC: Wait! Where are you going? 
1813,DOCTOR: Just over there. 
1814,"KALIK: You're very nervous, Pletrac? "
1815,PLETRAC: Not nervous so much as puzzled. What use is the Tellurian to
1816,you? 
1817,KALIK: Of no use. 
1818,"PLETRAC: You never do anything without a reason, Kalik. Why did you try"
1819,to save the Tellurian's life? 
1820,KALIK: Out of mercy and compassion. Vorg will tell you. 
1821,(Kalik and Orum leave.) 
1822,VORG: I bet he understands the Polari. Listen to this. 
1823,SHIRNA: Eh? 
1824,VORG: The Tellurian carnival lingo. Watch. Polari la carny? 
1825,DOCTOR: I beg your pardon? 
1826,VORG: Vada the bona palone? 
1827,(Look at the lovely woman.) 
1828,DOCTOR: I'm sorry. 
1829,"VORG: Niente dinari round here, y'jills. "
1830,(No money... not sure about that last word.) 
1831,DOCTOR: I must apologise. I'm afraid I do not understand your language.
1832,
1833,"VORG: Oh, you understand, all right. You're a showman, the same as me,"
1834,ain't you. 
1835,"DOCTOR: Are you a showman, sir? "
1836,VORG: Allow me to introduce myself. I am the great Vorg! And this
1837,"beautiful young lady is Shirna, my assistant. "
1838,"DOCTOR: Delighted, Miss Shirna. I am the Doctor. "
1839,"VORG: Doctor. Great title, you know. Doctors, Professors, always pulls"
1840,them in. 
1841,"DOCTOR: Tell me, sir, are you in charge of this disgraceful device? "
1842,"VORG: Yes, why? Is something wrong? "
1843,"DOCTOR: Yes, something is very wrong. I too have an assistant, you"
1844,"know, and she's trapped inside this machine. Now somehow I've got to"
1845,get her out. 
1846,"VORG: Oh, Doctor, Doctor! I wouldn't put your hand in there. Those"
1847,Drashigs can take a lump right out of you. 
1848,DOCTOR: Drashigs? 
1849,SHIRNA: They followed you out of the circuit. They're running wild
1850,"inside there now. Doing terrible damage, aren't they, Vorg? "
1851,"VORG: Oh, they've broken the statofields. Very soon, I'm going to lose"
1852,the entire collection. 
1853,"DOCTOR: What, lose them? That would be a tragedy. "
1854,VORG: You can say that again. My insurance doesn't cover the
1855,replacement of livestock. 
1856,"DOCTOR: Livestock? Let me tell you, sir, that the people inside that"
1857,ship are human beings. 
1858,"VORG: That's right. Tellurians, Ogrons, Drashigs. Oh, marvellous"
1859,collection. 
1860,DOCTOR: The collection of the simplest animal lifeforms is a dubious
1861,"enough pursuit in itself, sir, but the collection of civilised"
1862,intelligent beings is a positive crime. Now let me warn you that I
1863,intend to put an end to this shameful business. 
1864,VORG: There's no need to get excited. It's putting an end to itself. 
1865,DOCTOR: Huh? What does that mean? 
1866,VORG: The scope's packing up. All the life support systems are going to
1867,break down soon. 
1868,"SHIRNA: Even on tickover, the power's almost down to critical. "
1869,DOCTOR: How long will it last? 
1870,VORG: Who knows? Can't be much longer. 
1871,"DOCTOR: Well, that means that every living creature in there will die,"
1872,"including my assistant! Now somehow, I've got to find a way of saving"
1873,them.
1874,
1875, [Main deck]
1876,
1877, ANDREWS: Have you seen her? 
1878,DALY: Not this side. 
1879,"ANDREWS: Well, she can't get away. We'll get a search party together"
1880,and search the ship. 
1881,(Jo comes out of hiding and goes in the opposite direction.)
1882,
1883, [Space Port] 
1884, ORUM: (sotto) What is the Tellurian doing? 
1885,"KALIK: Trying to rescue the other Tellurian, one imagines. "
1886,ORUM: They are clearly social creatures. 
1887,"KALIK: Mmm, and harmless. "
1888,ORUM: Pletrac is growing suspicious. If he should decide to examine the
1889,"eradicator, he will discover that one has rendered it useless. "
1890,"KALIK: You worry too much, Orum. "
1891,ORUM: President Zarb still decrees the death penalty for acts of
1892,treason. 
1893,KALIK: Have you destroyed the part? 
1894,ORUM: What part? 
1895,KALIK: From the eradicator. 
1896,"ORUM: Oh, you mean the trizon? Yes, it's here. "
1897,KALIK: We will conceal it in the Lurman's baggage. Then if anything
1898,"should go wrong, one of us can always discover it. "
1899,ORUM: Of course! Blame it on the Lurman. 
1900,KALIK: An alien spy and saboteur.
1901,
1902, [Cargo hold]
1903,
1904," JO: Doctor? Doctor, are you there? "
1905,ANDREWS: There she is! 
1906,(A sailor grabs Jo's arm before she can get through the hole in the
1907,hull.) 
1908,"ANDREWS: Now then, Miss. "
1909,JO: It's all right. I know the routine.
1910,
1911, [Space Port] 
1912,(The Doctor has his face in the innards of the
1913,Scope.) 
1914,"VORG: You know, Shirna, he could lose that nose of his just like that. "
1915,SHIRNA: Vorg! 
1916,(A panel at the base of the Scope is rattling.) 
1917,VORG: That's odd. The Drashigs! 
1918,"SHIRNA: They've reached the outer hull. Vorg, if they get out, they'll"
1919,expand to full size. 
1920,"VORG: Come on, it's time we left. Come on. "
1921,PLETRAC: And where are you going? 
1922,"VORG: Er, where are we going, yes. "
1923,SHIRNA: Home? 
1924,VORG: Home. We thought we'd take a shuttle out to the thruster base. 
1925,"PLETRAC: A transporter has been ordered for you. You will be taken,"
1926,"together with your machine, to the thruster base. "
1927,"VORG: There's no need to worry. I mean, we can find our own way. Don't"
1928,bother. You can keep the Scope. You're welcome to it. 
1929,PLETRAC: You will remain here until the transporter arrives! The
1930,quarantine regulation on the conveyance of aliens is explicit. You will
1931,be taken to the thruster base in a transporter which we then be
1932,disinfected before further use. 
1933,VORG: Disinfected? 
1934,(Pletrac takes out a hand weapon and points it at Vorg.) 
1935,"PLETRAC: Back. Back, back."
1936,
1937, [Daly's cabin]
1938,
1939," ANDREWS: Now, Miss, I'm going to lock you in here"
1940,until 
1941,JO: Until the Captain can find time to see me. I know. 
1942,ANDREWS: Right. Sensible girl. 
1943,(Andrews locks the door. Jo waits until he's gone then gets out her
1944,bunch of skeleton keys.)
1945,
1946, [Space Port] 
1947, (The Doctor removes a melted transistor from the
1948,Scope.) 
1949,DOCTOR: Vorg? 
1950,"VORG: Doctor, I shouldn't stay too near the Scope. The Drashigs, you"
1951,know. 
1952,"DOCTOR: Listen, Vorg, I shall need your help. I've got to get back"
1953,inside this machine. 
1954,VORG: What? 
1955,"DOCTOR: Well, it's the only way I can get Jo out of there in time and"
1956,save the rest of your livestock. But I shall need you to trigger the
1957,settings for me. 
1958,VORG: Settings? 
1959,"DOCTOR: Look, this is your machine, isn't it? "
1960,"VORG: Well, of course it is. Why? "
1961,DOCTOR: Then I presume you know how it works. 
1962,"SHIRNA: He won it, Doctor. "
1963,DOCTOR: He what? 
1964,VORG: It was during the Great Wallarian Exhibition. 
1965,"SHIRNA: You know what gamblers the Wallarians are. Well, Vorg had the"
1966,magum pod concession. 
1967,VORG: Surely you've seen it? I have three magum pods and a yorrow seed.
1968,"You know, the quickness of the hand deceives the eye. You put the"
1969,yorrow seed under the middle pod 
1970,"DOCTOR: Yes, yes, I have seen something similar. You say you won this"
1971,"machine? And you haven't the faintest idea how it works? I see. Well,"
1972,"look, this Wallarian that you got it from, did he by any chance give"
1973,you a green or a blue disc. A thing about this big? 
1974,"VORG: Oh, he gave me a lot of odds and ends. They're in my bag. I think"
1975,there is something like that. 
1976,"DOCTOR: Well go and have a look, will you? It's very important. "
1977,"SHIRNA: What's the idea, Doctor? "
1978,"DOCTOR: Well, it's simple, really. You see, the Scope's, er, omega"
1979,circuit is broken. Now if I can link it to the Tardis and use that as
1980,"the master, I can reprogramme the Scope. "
1981,SHIRNA: And what will that do? 
1982,"DOCTOR: Well, two things I hope. It'll enable me to get Jo out of here"
1983,"in time, and get her out of this wretched contraption, and it will"
1984,return all the other lifeforms to their original space time
1985,coordinates. 
1986,SHIRNA: So they'll all get back to where they came from. 
1987,"DOCTOR: I sincerely hope so, yes. "
1988,"VORG: Is this it? A bit mucky, I'm afraid. "
1989,"DOCTOR: Yes, that's it. Thank heavens you kept it. Look, come with me"
1990,"and I'll tell you what I want you to do. Er, would you mind just"
1991,waiting there for a moment? 
1992,(The Doctor goes into the Tardis.)
1993,
1994, [Outside the Space Port]
1995,
1996,(Kalik is giving functionaries their instructions.)
1997,
1998,KALIK: Now remember. Do nothing until you get the signal. Is that
1999,clear? Good. About your business. Quickly. 
2000,(The functionaries shuffle off.) 
2001,ORUM: The transporter must arrive shortly. 
2002,"KALIK: So, do you think my plan has failed? "
2003,"ORUM: Upon reflection, one is conscious of certain flaws. "
2004,KALIK: Indeed? 
2005,ORUM: One gathers the intention is the escape of these Drashigs in
2006,order to cause a disaster that will reflect badly upon President Zarb
2007,and his regime. 
2008,KALIK: Admirably put. 
2009,"ORUM: To this end, one has sabotaged the eradicator in order to leave"
2010,the city defenceless. 
2011,"KALIK: Precisely. The bigger the disaster, the better for us. "
2012,"ORUM: Yes, but is it not possible that one might oneself become part of"
2013,that disaster? 
2014,KALIK: There is a certain minimal risk. 
2015,"ORUM: One has no wish to be devoured by alien monstrosities, even in"
2016,the cause of political progress. 
2017,"KALIK: When the Drashigs burst from the machine, the city will be taken"
2018,"by surprise. We, on the other hand, will be ready to remove ourselves"
2019,from the area of danger. 
2020,"ORUM: One trusts the removal will be speedy. According to that Lurman,"
2021,the ferocity of the Drashigs is formidable! 
2022,"KALIK: No doubt he exaggerates. And in any case, I'm sure that as"
2023,commissioners of Inter Minor we shall prove to be more than a match for
2024,"these, er, primitive lifeforms. Have no fear, Orum. My plan will not"
2025,fail. 
2026,"ORUM: Well, it will if the Drashigs don't escape."
2027,
2028, [Space Port] 
2029, ORUM: And there's no sign of that. 
2030,KALIK: Shush. 
2031,(They go over to the Scope and kneel down where the Drashigs are
2032,battering against a panel.) 
2033,KALIK: Isn't there? 
2034,ORUM: (sotto) They'll never break through those plates. They're
2035,molectic bonded disillum. 
2036,KALIK: (sotto) Then perhaps one had better give them a little help. 
2037,"(As Jo leaves Daly's cabin, the Doctor has brought a tangle of"
2038,equipment and cables out of the Tardis and attached them to the Scope.)
2039,
2040,"VORG: Will it work, Doctor? "
2041,"DOCTOR: Yes, of course it'll work. "
2042,"VORG: Well, it's not very well insulated. "
2043,"DOCTOR: Then don't touch any bare metal. Right, now listen to me. This"
2044,"is the phase one switch here. And this is the phase two. Now, don't"
2045,touch the phase two until the last possible moment. Do you
2046,understand? 
2047,"VORG: I've got that. Phase one, phase two. Yes. "
2048,DOCTOR: Good. 
2049,PLETRAC: What are you doing? 
2050,SHIRNA: The Doctor's going back into the Scope. 
2051,PLETRAC: You will remain here. You came here illegally. Regulations
2052,demand that you be sent to the ICCA. 
2053,DOCTOR: What's the ICCA? 
2054,"VORG: The Inner Constellation Corrective Authority. You won't like it,"
2055,Doctor. 
2056,DOCTOR: Prison? 
2057,"PLETRAC: You are, by your own admission, a vagabond. "
2058,"DOCTOR: Oh yes, yes, very much so. Phase one. "
2059,(The Doctor has his hands on his contraption. Vorg pushes down the
2060,handle and the Doctor vanishes.) 
2061,"PLETRAC: What? Er, stop! "
2062,(Pletrac fires his weapon and the contraption goes bang.) 
2063,"VORG: Oh, no! "
2064,SHIRNA: We'll never get him back now! 
2065,(The Doctor wakes up inside the workings of the Scope.) 
2066,SHIRNA: Can you fix it? 
2067,VORG: I don't know. All these wires. 
2068,"SHIRNA: Well, you must try. "
2069,"VORG: Well, I'm doing my best. "
2070,SHIRNA: The Doctor's relying on us. 
2071,"VORG: Well, put your finger on there a minute, will you? "
2072,SHIRNA: Here? 
2073,"(Crackle, spark, squeal.) "
2074,VORG: Good. That must be the live terminal.
2075,
2076, [Cargo hold]
2077,
2078, (Jo enters and goes to the hole in the hull.) 
2079,"JO: Doctor? Doctor, can you hear me? "
2080,"DOCTOR : Jo? Jo, is that you? "
2081,"JO: Doctor! Doctor, where've you been? "
2082,"DOCTOR: Look, stop asking silly questions and come on."
2083,
2084, [Inside the Scope]
2085,
2086, JO: Doctor.
2087,
2088, [Space Port] 
2089, VORG: Haven't you found that sprock yet? 
2090,"SHIRNA: I think you've lost that, too. "
2091,VORG: Oh. 
2092,"(Kalik is on the other side of the Scope, picking at the panel.) "
2093,"ORUM: (sotto) One will have to hurry, Kalik. The transporter's due. "
2094,KALIK: (sotto) Keep Pletrac busy. 
2095,ORUM: (sotto) One will try. 
