,Script
1387,(Range hands a phosphor lamp to each Orderly before
1388,they go down the ladder.) 
1389,"BRAZEN: That weapon's no good for tunnel work, Jensen. Oh, and I'll"
1390,take the rations. We are going to be privileged to sit down and eat
1391,with Plantagenet on our return. 
1392,"(Meanwhile, at the work bench.) "
1393,NORNA: You didn't let anybody down. 
1394,"TURLOUGH: It doesn't matter. It's not my sort of thing, anyway,"
1395,mooching around in caves and tunnels underground. 
1396,(By the ladder.) 
1397,"RANGE: No, not Turlough. "
1398,BRAZEN: We need someone who knows the terrain. 
1399,RANGE: His mental state won't be reliable beneath ground. I'll come
1400,with you. 
1401,BRAZEN: I'd prefer you to stay here with your daughter. The Rets are on
1402,"the rampage. Things could get nasty outside, too. "
1403,NORNA: I don't need looking after. 
1404,"BRAZEN: All right, Mister Range, I'll accept your offer. "
1405,"NORNA: Bye, father. "
1406,(Norna kisses Range. He picks up a lamp and goes down the ladder.
1407,Brazen follows him.) 
1408,[Tunnel]
1409,
1410,"(The machine can still be heard, whirring away"
1411,nearby.) 
1412,DOCTOR: Tractators dead ahead. 
1413,"TEGAN: This is ridiculous, running about like rabbits in a hole. If you"
1414,ask me 
1415,"DOCTOR: No one is, Tegan, so shush. "
1416,"(The whirring gets louder, but they also hear a beep and turn to look.)"
1417,
1418,[Research room]
1419,
1420, NORNA: Don't torture yourself. Nobody expects you
1421,to go back down there. 
1422,"TURLOUGH: No, of course they don't. I'm Turlough. "
1423,(He holds out his clenched fists to Norna.) 
1424,NORNA: What's this? 
1425,TURLOUGH: Decision time. 
1426,"(She picks his left hand, which holds a slightly bent square token with"
1427,a hole in the middle.) 
1428,TURLOUGH: That's it then. I'm going. 
1429,"NORNA: No, don't be silly. "
1430,TURLOUGH: You can't argue with fate. Here. It's a two corpira piece.
1431,You blow through it for good luck. 
1432,(They shake hands.) 
1433,NORNA: Wait a minute. 
1434,(She holds up the second coin that was in his right hand. Turlough goes
1435,"down the ladder. Meanwhile, two men peer down through the ventilation"
1436,grill.)
1437,
1438,[Tunnel]
1439,
1440, DOCTOR: Excavating machine or Tractators. Take
1441,your pick. 
1442,TEGAN: After you.
1443,
1444,[Tractator's lair]
1445,
1446," DOCTOR: It's a bit of a problem this, Tegan. "
1447,(The tunnelling machine comes up behind them. The head of a man is
1448,wired up inside it.) 
1449,TEGAN: That's horrible. It's a corpse. 
1450,DOCTOR: Not exactly. There's a living mind enslaved in the middle of
1451,that lot. 
1452,TEGAN: That face. I recognise it from somewhere. 
1453,DOCTOR: It's Captain Revere. 
1454, Part Four
1455,
1456, [Tractator's lair]
1457,
1458, GRAVIS: Two specimens have come down to us from
1459,the world above in an undamaged state. This is a rare pleasure. 
1460,"DOCTOR: How do you do. I'm the Doctor. Oh. Er, this is Tegan. "
1461,"GRAVIS: We know you, Doctor, at least by reputation. "
1462,DOCTOR: Then perhaps you won't mind telling us who you are. 
1463,GRAVIS: I am the Gravis. 
1464,
1465, [Research room]
1466,
1467, (Norna is chopping up her food ration. She sees a
1468,"man coming in and along the upper catwalk, grabs him and throws him to"
1469,the floor. He lies still so she goes to check on him and he grabs her.)
1470,
1471,NORNA: Help! 
1472,(He holds her throat as he pushes her up against the wall.)
1473,
1474, [Operations centre]
1475,
1476, (There is a spiral design on the floor of this
1477,chamber.) 
1478,"GRAVIS: This is our centre of operations. You see, Doctor, I do not"
1479,fear you will take this information back to Gallifrey. You will never
1480,leave Frontios now. 
1481,"DOCTOR: Hmm. Well, you could be right, Gravis. "
1482,TEGAN: Considering the state of the Tardis. 
1483,GRAVIS: Tardis? You have a Tardis? 
1484,TEGAN: Not any more. 
1485,"DOCTOR: Ah, not any more than any other Time Lord. You like travel? "
1486,GRAVIS: Only those who have been isolated for millennia truly
1487,appreciate the power of mobility. Yes I should like to see your Tardis.
1488,
1489,"(Meanwhile, an Orderly walks into the research room and takes some of"
1490,"the food Norna was cutting up, then leaves without spotting Norna being"
1491,held by the man.) 
1492,GRAVIS: We have been marooned out here on Frontios for nearly five
1493,"hundred years, as I'm sure the Time Lords already know. "
1494,"DOCTOR: Yes, I'd better put you right on one thing, Gravis. The Time"
1495,Lords didn't send me to investigate. Gallifrey operates a policy of
1496,"strict non-intervention these days. And besides, Frontios is completely"
1497,outside our normal sphere of influence. 
1498,TEGAN: You're practically telling him to carry on as is. 
1499,"DOCTOR: We mustn't take the narrow viewpoint, Tegan. After all, Gravis"
1500,and his friends were here long before the Earth colonists. 
1501,TEGAN: You can't side with them. They built the excavating machine. 
1502,"DOCTOR: Slight communications problem here, Gravis. My assistant hasn't"
1503,been programmed in the ways of the world. Please forgive the naivety.
1504,
1505, [Research room]
1506,
1507, (The man eats whilst holding a weapon on Norna.
1508,"Above, Cockerill enters quietly through the grill. He jumps the man and"
1509,struggles with him until his colleague hits the man over the head.) 
1510,"NORNA: But Cockerill, you're an Orderly. "
1511,COCKERILL: Retired from active duty. 
1512, [Operations centre]
1513,
1514, (Tegan is in a Tractator beam.) 
1515,"TEGAN: Doctor, you can't let them do this to me. "
1516,DOCTOR: I'm terribly embarrassed about all this. 
1517,"GRAVIS: Not at all, Doctor. "
1518,DOCTOR: It must be the humidity causing the malfunction. These serving
1519,machines are perfectly reliable on Gallifrey. 
1520,GRAVIS: The guard Tractator here will restrain it while I show you more
1521,of our work here. It is certainly a very convincing replica of the
1522,humanoid life form. 
1523,"DOCTOR: Oh, you think so? I got it cheap because the walk's not quite"
1524,"right. And then there's the accent, of course. But, when it's working"
1525,"well, it's very reliable. Keeping track of appointments, financial"
1526,"planning, word processing, that sort of thing."
1527,
1528,[Research room]
1529,
1530,(Cockerill is handing out weapons. One man reaches
1531,for the food.) 
1532,COCKERILL: Leave it. There's time enough for that when we've taken the
1533,ship. 
1534,"NORNA: Listen to me. This isn't the way to do it. Please, stop him,"
1535,somebody! 
1536,(Cockerill leaves.) 
1537,NORNA: Why is he doing this? 
1538,"RETROGRADE: Look, the earth began to suck him down and then returned"
1539,him. Cockerill's the man to save this planet. 
1540,(Cockerill returns.) 
1541,COCKERILL: All clear. Ready? 
1542,"NORNA: No, you don't understand. "
1543,COCKERILL: Keep her quiet.
1544,
1545, [Tractator's lair]
1546,
1547, (The Doctor closes Captain Revere's eyes.) 
1548,GRAVIS: Once mind functions are extinct the entity is no longer useful
1549,as a motive force. 
1550,"DOCTOR: Yes, he seems dead enough. "
1551,"GRAVIS: A waste, but we had the best of him. You can watch us fit the"
1552,replacement.
1553,
1554,[Tunnel]
1555,
1556,(Range hesitates.) 
1557,"BRAZEN: Come on, Mister Range. I've got five good men dependent on you."
1558,
1559,RANGE: I'm lost. I don't know the way. 
1560,BRAZEN: I'm sure we can pick up the trail again. I'll trust your
1561,judgement. 
1562,"RANGE: Let's rest for a while, hmm? "
1563,"BRAZEN: Better for morale if we keep on the move, eh? We can take it"
1564,slowly. Quiet. There's someone coming. 
1565,(They press themselves up against the tunnel walls.) 
1566,BRAZEN: Turlough. 
1567,RANGE: But you're supposed to be with Norna. You've left her alone! 
1568,TURLOUGH: I thought you might need me. 
1569,"RANGE: Well, what about Norna? "
1570,"BRAZEN: We do need you, to show us the way. "
1571,RANGE: I'm going back. Someone should be with her. 
1572,TURLOUGH: No it's too dangerous! 
1573,BRAZEN: Leave him be. He's not the man for the job. You show us. 
1574,(Turlough leads them to the Operations Centre where the sole Tractator
1575,holds Tegan captive.) 
1576,[Tractator's lair]
1577,
1578,(The Doctor examines the tunnelling machine.) 
1579,GRAVIS: We will now demonstrate how the drive mechanism is installed. 
1580,"DOCTOR: Ah, yes, if I could just inspect the linkages. "
1581,"PLANTAGENET: Why, Doctor? "
1582,(A linkage attaches itself to the Doctor as the closest living person
1583,available.) 
1584,"DOCTOR: Oh! Yes, it's very efficient, Gravis. You certainly know your"
1585,mechanics. 
1586,(The Doctor frees himself and moves away.) 
1587,"DOCTOR: No shortage of spare parts either, eh? "
1588,GRAVIS: Not on Frontios. 
1589,PLANTAGENET: If it weren't for the bombardment 
1590,"DOCTOR: Oh, but it is for the bombardment, isn't it, Gravis? No"
1591,accident that. 
1592,GRAVIS: The existence of a heavy asteroid belt in the Veruna system was
1593,"fortuitous, but the rest, Doctor, has been our gravitational"
1594,engineering. 
1595,"DOCTOR: You know, I guessed as much. Useful asteroid belt up there,"
1596,"some additional gravity beams down here, and you're knocking them over"
1597,like ninepins. 
1598,PLANTAGENET: I curse the unhappy chance that brought us to this planet.
1599,
1600,"DOCTOR: Oh, not chance, eh, Gravis? "
1601,"GRAVIS: You're right, Doctor. Our skill steered the ship here. "
1602,PLANTAGENET: You? 
1603,DOCTOR: Their gravity beams again. Which explains why the colony ship's
1604,systems failed before the crash. 
1605,PLANTAGENET: But at the beginning there was no bombardment. 
1606,"DOCTOR: Oh, they gave you ten years to establish yourselves, and then"
1607,they started making their collection.
1608,
1609, [Tunnel]
1610,
1611,(Range is grabbed by a Tractator gravity beam.) 
1612,RANGE: No. No!
1613,
1614, [Tractator's lair]
1615,
1616, (Plantagenet is now linked to the machine.) 
1617,"GRAVIS: We are almost ready, Doctor. I shall demonstrate the final"
1618,adjustment. 
1619,(The Gravis goes behind the machine.) 
1620,DOCTOR: (sotto) I'm here to help you. 
1621,PLANTAGENET: I don't believe you. 
1622,"DOCTOR: (sotto) You'll have to trust me. When the time comes, do"
1623,exactly as I say. 
1624,"PLANTAGENET: Yes, but when will the time come? "
1625,GRAVIS : Doctor! 
1626,DOCTOR: I was rather wondering that myself.
1627,
1628, [Operations centre]
1629,
1630, BRAZEN: Get down. 
1631,(The Tractator turns its gravity beam towards Turlough.) 
1632,TURLOUGH: It's seen me. It knows I'm here! Help! Help! 
1633,(Brazen tries to hand onto Turlough's leg. 
1634,"In the tunnel, the Tractator releases Range and leaves. Range runs.) "
1635,TURLOUGH: It's tearing me apart! 
1636,(Brazen loses his grip on Turlough. Tegan goes to him as the Orderlies
1637,run forward to beat the Tractator with their batons.) 
1638,TEGAN: Idiot! The Doctor had a plan. You've ruined it now! 
1639,TURLOUGH: Save the bickering until we're out of here! 
1640,TEGAN: He's probably in great danger. Mister Brazen! The Doctor needs
1641,your help! This way!
1642,
1643,[Tractator's lair]
1644,
1645," GRAVIS: Let us show you how we smooth our walls,"
1646,Doctor. 
1647,"DOCTOR: Yes. Yes, I've been wondering why you need such a fine polish."
1648,"More of your gravitational engineering, I suspect. "
1649,"GRAVIS: You're getting ahead of yourself, Doctor. We will have to know"
1650,one another much better before I can discuss that stage of our plans. 
1651,"DOCTOR: Do you know I think I can guess, Gravis. The tunnels act as"
1652,wave guides. You're concentrating your gravitational forces. 
1653,GRAVIS: Possibly. 
1654,DOCTOR: Why? The combined power would be astronomical. 
1655,"GRAVIS: Yes. When the tunnel system is complete, and the work is nearly"
1656,done. 
1657,(Brazen runs in with Tegan and Turlough.) 
1658,"DOCTOR: No, no, no, stay back. "
1659,(Brazen goes over to the tunnelling machine.) 
1660,"DOCTOR: Please, there are far too many of them. "
1661,"BRAZEN: How do we get him out of this, Doctor? "
1662,"DOCTOR: Well, theoretically it's highly complex. Practically "
1663,"GRAVIS: No, Doctor! I forbid you to touch the machine! "
1664,"(The Doctor pulls off a linkage, and the Gravis gets zapped by a bolt"
1665,of electricity. It reels around a lot and the other Tractators seem
1666,lost.) 
1667,TEGAN: What's happening to them? 
1668,(The Gravis falls on its face.)
1669,"(Up in the Research room, Norna has been left gagged and tied to a set"
1670,of railings. She uses her foot to drag the knife she was cutting the
1671,food with to within her reach.) 
1672,BRAZEN: Is he dead? 
1673,"DOCTOR: No, no, just stunned. We'll have to work quickly. "
1674,"(They pull the linkages off Plantagenet, and one attaches itself to"
1675,Brazen.) 
1676,DOCTOR: Careful! 
1677,"(The Doctor pulls it off, and Brazen drags Plantagenet from the machine"
1678,while the Doctor holds the linkages.) 
1679,"DOCTOR: Quick! Come on, you two! We're getting out of here. "
1680,"(But Turlough just stands staring at the machine, its linkages"
1681,flailing around seeking a host.) 
1682,"TEGAN: Turlough! Turlough! DOCTOR: Get off, Turlough! Pull yourself together!"
1683,"(Brazen grabs Turlough, but Turlough pushes at him and he ends up in"
1684,the seat. The linkages move quickly.) 
1685,DOCTOR: Brazen! 
1686,"TEGAN: Doctor, the Gravis! "
1687,(The Gravis is getting up off the floor. The Doctor is holding back
1688,Turlough.) 
1689,"BRAZEN: Get out of here, sir, while there's time! "
1690,DOCTOR: Give me your hand! 
1691,BRAZEN: Go! That's an order. 
1692,(Brazen screams as the machine assimilates its new host. The Doctor
1693,drags Turlough out of the chamber.)
1694,
1695, [Research room]
1696,
1697,(Cockerill addresses his motley crew of Retrogrades
1698,and Orderlies.) 
1699,"COCKERILL: Look, men, this is the beginning of a new Frontios. I never"
1700,"wanted to be a second Plantagenet, but it seems there's no choice. "
1701,NORNA: We won't need a second Plantagenet. 
1702,COCKERILL: What do you mean? 
1703,NORNA: He's still alive. Chief Orderly Brazen and my father have gone
1704,to rescue him. 
1705,(She goes to the tunnel entrance.) 
1706,"RETROGRADE: What, down there? "
1707,COCKERILL: I don't believe you. 
1708,(Range is coming up the ladder.) 
1709,RANGE: It's no good. Tractators everywhere. Frontios is doomed!
1710,
1711, [Tunnel] 
1712," TURLOUGH: Doctor, I remember everything. I must"
1713,tell you! 
1714,"DOCTOR: Yes, all in good time, Turlough. "
1715,TURLOUGH: I know what they are. 
1716,PLANTAGENET: And I know what they're trying to do. 
1717,"DOCTOR: Well, that sounds promising. Put the two things together, we"
1718,may find a way of stopping them. 
1719,"TEGAN: The excavating machine, it's going berserk. "
1720,DOCTOR: I think it's time we left. Come on.
1721,
1722,[Tractator's lair]
1723,
1724," GRAVIS: My machine! My machine! We will find you,"
1725,Doctor. You will pay dearly for this disruption to our plans.
1726,
1727,[Cave]
1728,
1729,(A natural formation.) 
1730,TEGAN: No sign of them. 
1731,"DOCTOR: Well, these aren't Tractator tunnels. We should be safe here"
1732,for a while. Keep watch that end. 
1733,(An Orderly obeys.) 
1734,"DOCTOR: Now, what do we know about these creatures? "
1735,"PLANTAGENET: The tunnel system is a gigantic ring, smooth and"
1736,mathematically precise. 
1737,DOCTOR: Yes they're building a gravity motor. 
1738,TEGAN: A motor? 
1739,TURLOUGH: That's what they do to planets. They're going to drive
1740,Frontios. 
1741,"DOCTOR: Hmm, steer it through the galaxy under the power of gravity. "
1742,TURLOUGH: To steal and plunder wherever they go. 
1743,DOCTOR: And breed. Infesting new planets. Nowhere in the universe will
1744,be safe from them. 
1745,"(At the cave entrance, the Orderly puts down his lamp to rub his hands."
1746,It gets dragged away by a gravity beam.) 
1747,"TEGAN: But if their excavating machine is wrecked, they can't complete"
1748,the ring. 
1749,PLANTAGENET: They have another. All they need is a driver. 
1750,TURLOUGH: And anyone of us will do for that. 
1751,(The Orderly screams.) 
1752,TEGAN: That's the Orderly. 
1753,"DOCTOR: No, no, Tegan, it's too late! Follow me."
1754,
1755, [Another cave]
1756,
1757,(Tegan spots a section of familiar roundels in the
1758,"rock wall, then another section, and a column.) "
1759,"TEGAN: The Tardis! Bits of it anyway. Doctor, look what I've found! "
1760,(The Tractators have found her.) 
1761,"TEGAN: Oh no, not you again. "
1762,(She backs away towards a piece of the Tardis with a door handle in it.
1763,The Gravis comes up to her.) 
1764,GRAVIS: Perhaps I have been deceived. I think we have found our new
1765,driver. 
1766,(Tegan opens the door and dashes inside.)
1767,
1768, [Tardis]
1769,
1770,"(Some of the console room wall is rock face, but"
1771,the console itself is intact.) 
1772,DOCTOR: Glad you could join us. 
1773,TEGAN: Doctor! There you are. 
1774,"DOCTOR: Turlough, Plantagenet and I have been working out a plan. "
1775,"TEGAN: Well, it had better work because they're right outside. "
1776,"DOCTOR: Oh, I rather hoped they would be. "
1777,PLANTAGENET: Turlough has remembered the secret of the Tractators. 
1778,DOCTOR: Hmm. Apparently they're not really dangerous. 
1779,"TURLOUGH: It's the Gravis they draw their strength from. Without him,"
1780,they're harmless burrowing earth creatures. 
1781,TEGAN: They certainly fooled me. 
1782,(The Doctor ducks underneath the console.) 
1783,"TURLOUGH: So, all we have to do is find a way of isolating the Gravis"
1784,from the others. 
1785,"TEGAN: That should be fun. He's not trying to take off, surely? "
1786,TURLOUGH: Unfortunately not. 
1787,(Turlough puts the Doctor's hand on a control.) 
1788,TURLOUGH: None of the controls are functional. 
1789,"TEGAN: You mean, it just looks pretty. "
1790,PLANTAGENET: That's the idea. 
1791,"DOCTOR: Well, that's it. Now, this should either sort out this whole"
1792,Tractator problem and repair the Tardis. 
1793,TEGAN: Or? 
1794,DOCTOR: Or it won't. I suggest you all get under cover. 
1795,"(Tegan, Turlough and Plantagenet hide below the other side of the"
1796,console.) 
1797,GRAVIS : It is useless to hide!
1798,
1799,[Outside the Tardis]
1800,
1801, GRAVIS: We have you completely in our control now.
1802,
1803,(The Doctor opens the door and looks out.) 
1804,"DOCTOR: Yes, quite. I'd, er, I'd like to negotiate a surrender. "
1805,GRAVIS: There is nothing to negotiate. 
1806,"DOCTOR: Oh, absolutely. You can have it all. Frontios, its unhappy"
1807,"occupants, the lot. I don't think it's fair for us Time Lords to"
1808,interfere. 
1809,GRAVIS: You admit you were sent? 
1810,DOCTOR: Why should we let a bunch of stuffed shirts deprive you of your
1811,own form of transportation? Hmm? However primitive. 
1812,GRAVIS: Primitive? 
1813,"DOCTOR: Well, in comparison to Gallifreyan time technology, of course."
1814,"But then, what isn't? "
1815,(The Doctor opens the door further to reveal the console.) 
1816,"GRAVIS: The, the Tardis! "
1817,"DOCTOR: What, this? Oh, yes, well, as I was saying, you can have"
1818,"Frontios, all the fixtures and fittings appertaining thereunto, and"
1819,I'll pull my Tardis together and get off your patch. 
1820,"GRAVIS: I should like to see it, this Tardis. "
1821,"DOCTOR: Well, it's not all here at the moment, you understand. It's, er"
1822,"it's been spatially distributed to optimise the, er, the packing"
1823,"efficiency of, er, the real time envelope. "
1824,(The Gravis enters the Tardis. The Doctor follows and shuts the other
1825,Tractators out.)
1826,
1827, [Tardis]
1828,
1829," GRAVIS: The power of travel is beautiful, Doctor."
1830,Very beautiful. 
1831,"DOCTOR: Yes, yes, indeed. Well, as you can see, from this panel,"
1832,"Gravis, I control all of the main Tardis functions. The time"
1833,"coordinates, spatial coordinates, all inoperative at the moment, of"
1834,"course, because the spatial distribution circuits are switched in. "
1835,(The Doctor casually indicates a switch. The Gravis presses it.) 
1836,"DOCTOR: Ah. Now, you really will have to be more careful, Gravis. Now"
1837,the autoscan's picking up all the locations of the concealed Tardis
1838,"components. Oh, well, not to worry. I shouldn't think it's even within"
1839,"your powers to reassemble them. Besides, what would you want with an"
1840,"old Type Forty Time and Relative Dimension in Space machine, hmm? "
1841,"GRAVIS: But I do want it, Doctor. The Tardis. Infinite travel within my"
1842,grasp. 
1843,"DOCTOR: Oh. No, Gravis, please. Take everything else but leave me the"
1844,Tardis. 
1845,GRAVIS: I will have it. 
1846,"DOCTOR: Oh no, Gravis, please, I beg you! Spare me the Tardis! "
1847,GRAVIS: I will have it! 
1848,"TURLOUGH: (sotto) What's he doing, Doctor? "
1849,DOCTOR: Shush. This isn't the time to disturb his concentration. 
1850,(The Gravis waves itself around. There is a rumbling.) 
1851,"PLANTAGENET: Doctor, what have you done? "
1852,(The Doctor joins them under the console.) 
1853,DOCTOR: Brace yourselves.
1854,
1855, [Research room]
1856,
1857, (The room shakes.) 
1858,NORNA: What was that? 
1859,RANGE: The end. The end of Frontios. 
1860,"NORNA: Or the beginning, Father."
1861,
1862, [Tardis]
1863,
1864, (The Gravis is still working his gravitational
1865,skills.) 
1866,"TEGAN: The Tardis can't stand this, Doctor. "
1867,DOCTOR: It's kill or cure. 
1868,(The rock faces are replaced by Tardis panels.) 
1869,TEGAN: The TARDIS is coming together! 
1870,TURLOUGH: That's impossible. 
1871,"DOCTOR: For you and me, maybe, but when the Gravis really wants"
1872,something. 
1873,TURLOUGH: The Tardis will be repaired? 
1874,"DOCTOR: With a bit of luck, any moment the plasmic outer walls of the"
1875,Tardis will seal. 
1876,TURLOUGH: We'll be in our own dimension. 
1877,"DOCTOR: If your theory is correct, Turlough, the vital link between the"
1878,Gravis and his Tractator chums. Hold on! 
1879,(The light gets brighter. The rocks are replaced by Tardis walls and
1880,the Gravis collapses. The light returns to normal and the shaking
1881,stops.) 
1882,PLANTAGENET: Is he dead? 
1883,"DOCTOR: Oh, no, no, but quite harmless, and as long as we keep him"
1884,"isolated from the other Tractators, he'll stay that way. "
1885,TEGAN: We can't go dragging around the universe with a dormant Gravis
1886,on the console. 
1887,"DOCTOR: Well, the first thing we'll do is drop him off on some"
1888,uninhabited planet.
1889,
1890, [Outside the  Medical
1891,centre]
1892,
1893," (Fully recovered and back in uniform, Plantagenet"
1894,and Range are walking.) 
1895,"PLANTAGENET: Brave man, this Doctor, travelling with the Gravis on"
1896,board. 
1897,"RANGE: Oh, it's quite harmless now. I inspected the creature myself. "
1898,(Turlough has collected the hat stand.) 
1899,TURLOUGH: Now all we need is a console room to go round it. 
1900,RANGE: Well the Doctor and Tegan are due back any minute. 
1901,TURLOUGH: He's got a present for you. 
1902,PLANTAGENET: A present? But it is enough that he has given us our
1903,freedom. 
1904,"RANGE: Yes, no more terror descending from the sky. "
1905,TURLOUGH: Not unless you count the Tardis. 
1906,(The Tardis materialises. The Doctor and Tegan come out.) 
1907,"DOCTOR: Well, that's that. The Gravis is safe and well on the"
1908,"uninhabited planet of Kolkokron, exercising his animal magnetism on the"
1909,rocks and boulders. 
1910,TEGAN: There's nothing but rocks and boulders out there. All the
1911,planets are deserted according to the Tardis scanner. 
1912,"RANGE: Well, that's better than being among enemies, as we thought. "
1913,"PLANTAGENET: So, the last of mankind is after all quite alone. "
1914,"DOCTOR: Alone but in good hands, Plantagenet. Speaking of which, I know"
1915,"it's not much, but, a farewell token. "
1916,(The Doctor presents the hat stand to Plantagenet.) 
1917,"PLANTAGENET: Frontios is honoured, Doctor. But surely you'll stay a"
1918,while longer and enjoy some of the new colony we're building? 
1919,"DOCTOR: Oh no, no. Far too much repair work of my own to be done."
1920,"Besides, time and the time laws don't permit it. There's an etiquette"
1921,"about these things which we've rather overlooked, I'm afraid. "
1922,"RANGE: But Doctor, you've done so much for us. "
1923,"DOCTOR: Yes, quite. Don't mention it. "
1924,(The Doctor goes into the Tardis.) 
1925,"NORNA: After all he's done, he just says don't mention it? "
1926,"TEGAN: He means it, literally. "
1927,TURLOUGH: Don't mention it to anyone. 
1928,(Tegan and Turlough go into the Tardis and it dematerialises.) 
1929,[Tardis]
1930,
1931," DOCTOR: Now listen, you two. If the Time Lords"
1932,"ever hear about our little trip to Frontios, there'll be serious"
1933,trouble. 
1934,"TURLOUGH: What would have happened if we hadn't been there, Doctor? "
1935,"TEGAN: Well, the Tardis engines would be working properly, for one"
1936,thing. 
1937,"DOCTOR: Oh, there's nothing wrong with them. "
1938,(He hits the console.) 
1939,TEGAN: Then why are they making that funny noise? 
1940,"TURLOUGH: We're going far too fast, Doctor. Stop the engines! "
1941,"DOCTOR: No, no, no, leave them. They're all right. "
1942,(There is a whumph! sound and the Tardis judders. Everyone hangs on to
1943,the console.) 
1944,TURLOUGH: What's happening? 
1945,TEGAN: The Gravis? 
1946,"DOCTOR: Oh no, this is something much more powerful. We're being pulled"
1947,towards the middle of the universe. I'm trying to pull against it. 
1948,TEGAN: Against what? 
1949,DOCTOR: I don't know. I think we're about to find out.  
1950,
1951,
1952,
1953,
1954,
1955,
1956,<Back
1957,to the episode listing
1958,Doctor Who and related
1959,marks are trademarks of BBC . Copyright ©
1960,"1963, Present. The web pages on this site are for educational and"
1961,entertainment purposes only. All other copyrights property of their
1962,respective holders.
1963,
