,Script
1302," CAPTAIN: Calm down, Mags. There'll be some more"
1303,contestants along soon. We're doing very well. 
1304,MAGS: That poor boy. 
1305,"CAPTAIN: Us or him, Mags. And before you get too high and mighty,"
1306,remember where you'd be without me. Dead with a bullet in you on the
1307,planet Vulpana. A silver bullet. 
1308,"MAGS: I know that, Captain, but you didn't do it for me, you did it for"
1309,yourself. I only wish I knew what you were after. 
1310,"CAPTAIN: All in good time, Mags. All in good time. "
1311, [Stone chamber] 
1312, DOCTOR: It's so tantalising. I'm so close to
1313,understanding it all and yet so far. 
1314,ACE: So we'll have to get hold of that other bit of mirror. 
1315,"DOCTOR: Exactly. Now, you take Kingpin back to the bus and find it, but"
1316,be careful. 
1317,"ACE: Hang on a bit, Professor. This is all going a bit too fast for me."
1318,"I'll fetch it, no problem, but what about you? "
1319,DOCTOR: I'm going back to the ring. 
1320,ACE: Are you off your head? 
1321,DOCTOR: The Psychic Circus needs acts. If they've got me then perhaps
1322,they won't worry about you two for the moment. 
1323,"ACE: Sometimes I think it's you that's crazy, not Deadbeat here. "
1324,DOCTOR: Anybody remotely interesting is mad in someway or another. 
1325, [Big Top] 
1326," DAD: I don't know where they find these acts, do"
1327,"you, Mother? "
1328,"MUM: Never seem to get any better, do they, Father? "
1329, [Backstage] 
1330, (The Doctor walks past a robot clown.) 
1331,DOCTOR: I believe you've been looking for me. I'm wanted backstage. 
1332, [Cage] 
1333," DOCTOR: Greetings, Captain Cook. Mags. You will be"
1334,pleased to hear that the greatest act in the galaxy has returned to the
1335,fold. 
1336,"CAPTAIN: Jolly good show, Doctor. "
1337,"MAGS: But Doctor, I helped you to escape. "
1338,"DOCTOR: I know, Mags, and I haven't wasted the time you bought me. And"
1339,I have returned with an idea. I suggest that this time we all three
1340,work together. 
1341,MAGS: Meaning? 
1342,DOCTOR: Up to now all the people in the cage have been played off
1343,"against each other, and of course some people are cleverer at"
1344,preserving themselves than others. 
1345,"CAPTAIN: Luck of the draw, old boy. "
1346,DOCTOR: Not entirely. What I'm proposing is that we all three go into
1347,the ring. Three for one and one for three. That should throw a very big
1348,hammer into the works. 
1349,"MAGS: I'm with you, Doctor. And so's he. "
1350,"CAPTAIN: Now just a moment, Mags. "
1351,"MAGS: Aren't you, Captain. "
1352,(Ace helps Deadbeat crawl out from under the tent and run away from the
1353,circus.) 
1354, [Big Top] 
1355," RINGMASTER: Now welcome, folks, not one act but"
1356,"three, to the Greatest Show in the Galaxy, the Galaxy, the Galaxy. "
1357,"(The Doctor, Mags and the Captain enter the ring. The Captain whispers"
1358,to the Ringmaster.) 
1359,"CAPTAIN: Sorry, everyone. Thank you, ladies and gentlemen, but before"
1360,we start I would like to make one small request from stage management.
1361,A special lighting effect. 
1362,MAGS: No. 
1363,CAPTAIN: Could you perhaps give us that old devil moon effect. 
1364,(A crescent moon shines down on the ring.) 
1365,MAGS: No! No! 
1366,(Mags falls to her knees and begins to snarl. The Doctor backs away.) 
1367,"CAPTAIN: You really were extremely stupid this time, Doctor. I told you"
1368,"she was an unusual specimen. The growling, the snarling, reaction to"
1369,the moon. Surely you should have guessed? 
1370,"(Mags' eyes are yellow, and her teeth and nails are large and sharp."
1371,Even the Ringmaster and the robot clowns have got outside the ring.) 
1372, Part Four
1373,
1374, [Big Top] 
1375, RINGMASTER: Captain! 
1376,"(He throws his whip over to the Captain, who uses it.) "
1377,"CAPTAIN: I hate it when this happens. She can't control herself, of"
1378,"course, and like all her kind she'll destroy whatever comes in her"
1379,"path. Which, I'm afraid, in this case has to be you. "
1380,(The family give this act a score of three nines.) 
1381,"CAPTAIN: This circus is only the half of it, you see, old chap. These"
1382,hippy fellows weren't quite so dumb as they look. Did you come here
1383,"just for the fun of it? Well, some of them did, but they're all dead. "
1384,(The little girl's eyes glow green.) 
1385, [Painted bus] 
1386, (A pair of robot clowns deliver the repaired bus
1387,conductor.) 
1388,"CONDUCTOR: Could I see your tickets, please. "
1389, [Big Top] 
1390, CAPTAIN: We experienced explorers know all about
1391,making the most of our discoveries. The powers here can be harnessed by
1392,"those intrepid enough to grasp the opportunities. Myself, for instance."
1393,
1394,DOCTOR: Those powers destroyed Deadbeat. 
1395,"CAPTAIN: Yes, but he was like you, Doctor, none too bright in the old"
1396,self-interest stakes. 
1397,"(The Doctor dodges Mags' attack, and the Captain uses the whip to keep"
1398,her away from himself.) 
1399,"CAPTAIN: Stop it, Mags. This werewolf is extremely dangerous. "
1400,DOCTOR: You're meddling with things you don't understand. 
1401,"CAPTAIN: No, Doctor, you are. Once you're out of the way, I shall make"
1402,"my deal with the powers that be, whoever they may be. "
1403, [Ticket office] 
1404, (The clown and Morgana are using the crystal
1405,ball.) 
1406,MORGANA: She's taking Deadbeat to the bus. 
1407,"CLOWN: In that case, they're also taken care of. "
1408, [Big Top] 
1409, CAPTAIN: I remember once visiting the gold mines
1410,of Katakiki 
1411,DOCTOR: Captain Cook! 
1412,CAPTAIN: What? 
1413,"DOCTOR: You're not only a scoundrel and a meddling fool, but you're"
1414,also a crushing bore. 
1415,"CAPTAIN: I'm afraid you've really done it this time, old boy. Mags! "
1416,"(In true Errol Flynn style, the Doctor climbs some scaffolding then"
1417,swings across the ring on a rope to get away from Mags.) 
1418, [Painted bus] 
1419," DEADBEAT: Search, search, search for the truth."
1420,"Search it out, search it now. "
1421, [In the bus] 
1422, (Ace is searching around the drivers seat until
1423,she finds a switch behind a pedal that opens a compartment containing
1424,cash box.) 
1425,ACE: This must be it. 
1426, [Painted bus] 
1427, DEADBEAT: Search it now. 
1428,(Ace bangs on the window from the inside.) 
1429,"ACE: Kingpin, I've found it! "
1430,(The Conductor looks out from his curtained off compartment at the back
1431,of the bus.) 
1432, [Big Top] 
1433, (The Doctor is up on a catwalk around the ring and
1434,so is Mags.) 
1435,DOCTOR: Mags! Mags! Do you hear me? Mags! 
1436,(The Captain keeps cracking the whip as the clown and Morgana enter.
1437,Mags reaches the Doctor and goes for his throat.) 
1438,"DOCTOR: Mags, when you're like this, this isn't in your nature, you"
1439,have to destroy everything that crosses your path. I don't believe
1440,that. Mags! 
1441,(The Doctor uses the rope to swing back across the ring to where the
1442,family are sitting. They all stand up and their eyes glow green. A high
1443,pitched sound makes the Doctor tumble backwards down the seating and
1444,"into the ring, where Mags is waiting.) "
1445,"DOCTOR: Mags! Mags! Wait, wait. I need your mercy, but you don't have"
1446,to kill. 
1447,(Mags turns to the Captain.) 
1448,"CAPTAIN: Come on, Mags. You can trust me. You know that, don't you?"
1449,"Once he's out of the way we can split the proceeds. Do it for me, do it"
1450,for your old pal the Captain. You know you'll enjoy it. I order you to.
1451,I order you to! 
1452,(Mags leaps on the Captain.) 
1453,"DOCTOR: No, Mags! No! "
1454, [Painted bus] 
1455, (Ace comes out of the bus with the cash box.) 
1456,"DEADBEAT: Search, search, search for the truth. Search, search, search "
1457,"ACE: You've got to try and help me, Kingpin. I can't get it open. "
1458,"DEADBEAT: Search, search, search for the truth. "
1459,ACE: What I'd give for my chemistry set now. 
1460,(The Conductor comes out of the bus behind Ace's back.) 
1461,"DEADBEAT: Search, search, search for the truth. "
1462,"ACE: Come on, Kingpin. Do try and concentrate a bit. "
1463,(Deadbeat laughs as the Conductor grabs Ace's head and pulls her up.
1464,She drops the box.) 
1465,"CONDUCTOR: Tickets, please. Tickets, please. "
1466,"(The Conductor's foot steps on the box, and it opens.) "
1467,"CONDUCTOR: Tickets, please. "
1468,(Ace struggles to get the robot remote control out of her jacket
1469,"pocket, and the Conductor knocks it out of her hand.) "
1470,"CONDUCTOR: Tickets, please. "
1471,ACE: Kingpin! Please! 
1472,"(While Ace bruises her elbow trying to hit the Conductor, Deadbeat"
1473,takes a small blue eye from the box and puts it on his medallion.) 
1474,"ACE: Kingpin, do something! "
1475,DEADBEAT: I remember now! It's beneath the cap. 
1476,(The Conductor throws Deadbeat to the ground.) 
1477,ACE: What? 
1478,DEADBEAT: Knock its cap off! 
1479,(Ace does.) 
1480,ACE: Now what? 
1481,DEADBEAT: Bellboy put a button that said Request Stop. Press it! 
1482,ACE: What? 
1483,DEADBEAT: Press the button! 
1484,"(Ace struggles to reach the Conductor's head, and hits it. It lets her"
1485,go and starts flailing around. There is a high-pitched noise.) 
1486,DEADBEAT: Now stand back. 
1487,ACE: What? 
1488,"DEADBEAT: Stand back, quick. "
1489,(Ace crawls away then goes back for the robot remote by its feet.) 
1490,DEADBEAT: No! Get away! Quick! 
1491,(KaBOOM goes the bus Conductor.) 
1492,"ACE: Now we're getting somewhere. You really are Kingpin, aren't you. "
1493,"DEADBEAT: Yes, thankfully. But no one's safe until we get this (the"
1494,medallion) back to the Doctor. 
1495, [Big Top] 
1496, (Mags has returned to normal and the Captain is
1497,"carried out of the ring on a stretcher, pith helmet on his chest.) "
1498,"DOCTOR: Come on, Mags. We've got to run away, now. "
1499,"(The clown and Morgana try to block their path, but Mags snarls at them"
1500,and they move aside quickly.) 
1501,DAD: We want more. 
1502,DOCTOR: Mags! 
1503,(They dive through the slit in the cloth that Ace made with
1504,Flowerchild's earring all that time ago.) 
1505,"RINGMASTER: Er, another act's coming soon, folks. You can believe me. "
1506,(The little girl speaks with a very deep voice.) 
1507,GIRL: Another act now. 
1508,DAD: We want more. 
1509,MUM: (deep voice) We need more. 
1510,MORGANA: You haven't played fair with me. 
1511,"RINGMASTER: Listen, we've done everything we're supposed to do, right? "
1512,(The clown sneaks to the entrance.) 
1513,"MORGANA: I had my doubts, but I came through in the end. "
1514,RINGMASTER: There are going to be other visitors. 
1515,GIRL: We need more. 
1516,DAD: You have no one left to give. 
1517,MUM: Except yourselves. 
1518,RINGMASTER: No! 
1519,(The clowns wheel on a pair of laundry baskets.) 
1520,"MORGANA: Please, more acts are on the way, I promise you. "
1521,(The clowns push the Ringmaster and Morgana into the baskets. There is
1522,a high-pitched whine then the baskets are opened up again. Only the
1523,Ringmaster's top hat remains.) 
1524, [Backstage] 
1525, DOCTOR: Something dreadful's happening in the
1526,ring. Things are getting out of control quicker than I expected. 
1527,DAD : Calling the Doctor. Calling the Doctor. 
1528,DOCTOR: Nothing will satisfy them but my presence. 
1529,MAGS: I'm coming back in there with you. 
1530,DOCTOR: No. You must run and get Ace and Deadbeat. 
1531,(Mags runs off.) 
1532,DOCTOR: I must prepare for my entrance. Never keep your audience
1533,waiting. 
1534,"(The clowns chase Mags outside, then they head for the hearse. Down in"
1535,"the well, the eye gets bigger.) "
1536, [Ticket office] 
1537, (A wind starts to blow.) 
1538,"DOCTOR: I'm coming. Open a pathway for me. Once small step for mankind,"
1539,"one great leap, or words to that effect. "
1540,(The Doctor pulls apart the canvas entrance to the Circus and steps
1541,into a kaleidoscope world of noise and colour. He fights his way
1542,through with gritted teeth to -) 
1543, [Arena] 
1544," (A semi-circular sand floor, grey stone walls with"
1545,"one grilled doorway, and three large figures sitting on thrones looking"
1546,down.) 
1547,DOCTOR: And here we all are at last. I'm surprised you brought me here.
1548,"It must be very difficult for you, trying to exist concurrently in two"
1549,different time spaces. I know the problem myself. No wonder those
1550,"memorial stones looked familiar. The Gods of Ragnarok, I presume. "
1551, [By the snack stall] 
1552, (The stallholder has hitched the stall to her
1553,horse and is manoeuvring it to turn round. Mags jumps over the hitch
1554,and keeps running.) 
1555,"STALLHOLDER: Don't you frighten my horse like that, you hippie weirdo. "
1556,(The hearse has to stop and sound its horn.) 
1557,"STALLHOLDER: Shut up, circus riff-raff. You don't own this planet, you"
1558,know. 
1559, [Arena] 
1560," DOCTOR: How many people have you destroyed, I"
1561,"wonder, before Kingpin was lured down here. Poor Kingpin. That's what"
1562,"you like, isn't it. Taking someone with a touch of individuality and"
1563,"imagination, and wearing them down to nothingness in your service. "
1564,DAD: Enough. 
1565,MUM: You have said enough. 
1566,DOCTOR: Enough? I've hardly started. I have fought the Gods of Ragnarok
1567,all through time. 
1568,(The Doctor looks at his watch.) 
1569,"DAD: You are in our true time space now, Doctor. There is no appeal"
1570,beyond its confines to any other. 
1571,DOCTOR: Don't tell me what you want me to do. Let me guess. Now let me
1572,see. You want me to 
1573,DAD: Entertain us. 
1574,MUM: Entertain us. 
1575,"DAD: Or die. So long as you entertain us, you may live. "
1576,"MUM: When you no longer entertain us, you die. "
1577,"DOCTOR: Predictable as ever, Gods of Ragnarok. As I think it's been"
1578,"said before, or was it after? Anyway, you ain't seen nothin' yet. "
1579,(The Doctor leans and swings round at a remarkable angle.) 
1580, [Segonax] 
1581, (Ace and Deadbeat meet Mags.) 
1582,"ACE: Hey, Mags! Where's the Doctor? "
1583,MAGS: Back at the circus. 
1584,ACE: So you're on your own now? 
1585,MAGS: Not exactly. Look. 
1586,(Here comes the hearse. Mags sees the completed medallion.) 
1587,MAGS: That's what they're after. 
1588,"DEADBEAT: Oh, I might have guessed. "
1589,"ACE: So how do we get it back to the Doctor? Oh, dumbo! Not you two,"
1590,me. I've got an idea. Come on! 
1591,MAGS: Wrong way! 
1592,"ACE: Not for this. Come on, Kingpin! "
1593, [Arena] 
1594," (The Doctor has a table in front of him, with a"
1595,large pan and its cover.) 
1596,"DOCTOR: Thank you very much, ladies and gentlemen, for that"
1597,"overwhelming reception. And now, I would like to begin like life, at"
1598,the beginning. But how did life begin? Was it with a chicken or was it
1599,with 
1600,DAD: What? 
1601,(The Doctor produces an egg from his mouth and puts it in the pan. Then
1602,a second one which goes into his hand and disappears.) 
1603,MUM: Don't try our patience. 
1604,(She throws a lightning bolt near the Doctor.) 
1605,DAD: Don't play games. 
1606,DOCTOR: You're not interested in beginnings. You're only interested in
1607,endings. 
1608, [Campsite] 
1609," MAGS: Oh no, not that thing again. Come on. "
1610,DEADBEAT: Dumbo. Bellboy's robot. 
1611,"ACE: Dead right, Kingpin. "
1612,(The three hide behind the robot as the hearse pulls up and the clowns
1613,run out.) 
1614,CLOWN: Bellboy's greatest mistake. What a place to choose. You may have
1615,"the Eye again, Deadbeat, but you won't use it. You know that. You're"
1616,not strong enough! You weren't before. 
1617,DEADBEAT: At least I tried. You just gave in. 
1618,"CLOWN: Yes, and I shall get my reward. Last chance, Deadbeat. We really"
1619,believed in all that talk of peace and love 
1620,"ACE: This thing had better work, or I'll kick its head in. "
1621,"(Ace jabs at the remote control. After a few moments, the robot lasers"
1622,"one of the robot clowns, then the other three. Finally it kills the"
1623,clown himself and keeps firing as Ace keeps pushing buttons. Then it
1624,goes quiet.) 
1625,MAGS: For a moment I thought you weren't going to be able to make it
1626,stop. 
1627,ACE: Funny you should say that. 
1628,DEADBEAT: He used to be a great clown. 
1629,ACE: I've never liked clowns. 
1630, [Arena] 
1631, (To the strains of Narcissus being played on a
1632,"violin, the Doctor produces a length of rope and ties the ends"
1633,together.) 
1634,"DOCTOR: What, no complaints? No arguments? No thunderbolts? "
1635,(The rope falls into a single length with the knot still in it.) 
1636,"DAD: No, Doctor. "
1637,MUM: We're not concerned that you're playing for time. 
1638,(The Doctor has untied the knot and is now fastening the two pieces of
1639,rope together. Then he stands on a loose end and pulls it into a single
1640,piece of rope again.) 
1641,DAD: We have a saying. 
1642,DOCTOR: Let me guess. Give yourself enough rope and you hang yourself. 
1643,(The Doctor looks at his watch again.) 
1644, [Campsite] 
1645, ACE: Kingpin. 
1646,DEADBEAT: I only hope we make it in time. The Doctor's stronger than I
1647,"ever was, but even he can't hold out against them forever. "
1648,"(Mags, Ace and Deadbeat get into the hearse.) "
1649,"ACE: He'll have a good stab at it, though. "
1650, [Arena] 
1651," DAD: You are nearing the end, Doctor. "
1652,"DOCTOR: A piece of rope has two ends, Father Ragnarok. "
1653,(The Doctor coils the rope into the pan. Then he produces a long candle
1654,from his handkerchief and lights it with a flame apparently from his
1655,"palm. He puts the lit candle to the pan with bursts into flames,"
1656,briefly puts the cover over it to extinguish them and removes a snake
1657,from it. Mum throws a thunderbolt.) 
1658,"MUM: Feel the rain, Doctor. "
1659,DAD: Feel the chill in your bones. 
1660,(The Doctor turns around and the snake turns into his umbrella. He puts
1661,it up just before the downpour starts.) 
1662, [By the Ticket Office] 
1663, (The wind is still howling. Ace stops to look at
1664,the crystal ball.) 
1665,"DEADBEAT: Ace, quick! Come on! "
1666, [Arena] 
1667, (The Doctor is attempting to escape from a
1668,strait-jacket whilst hanging by his ankles from a rope.) 
1669,DAD: Doctor. 
1670,DOCTOR: Yes? 
1671,DAD: You are trifling with us. 
1672,DOCTOR: Really? I thought I was entertaining you. 
1673,(He gets the strait-jacket off.) 
1674,"DAD: You are on the brink of destruction, Doctor. We want something"
1675,"bigger, something better. "
1676,DOCTOR: Do you now? 
1677, [Big Top] 
1678," (Deadbeat, Mags and Ace run into the deserted"
1679,ring.) 
1680,ACE: The Doctor must be here somewhere. 
1681,"DEADBEAT: Well, he may already be in the Dark Circus with the Gods. If"
1682,"so, there's only one way we can reach him. "
1683,MAGS: The stone chamber. 
1684,ACE: And the medallion? 
1685,DEADBEAT: Yeah. We must be careful. They're bound to sense its
1686,presence. 
1687, [Arena] 
1688, (The Doctor is back on his feet.) 
1689,DOCTOR: Do I have your full attention? 
1690,(He checks his wrist watch.) 
1691, [Ticket Office] 
1692, DEADBEAT: You do realise that they'll try anything
1693,to stop us? 
1694,ACE: Yes. Let's go. 
1695,"(Behind the advertising boards, the Captain sits up from the stretcher"
1696,and puts on his pith helmet.) 
1697, [Arena] 
1698," DOCTOR: The climax of my act, Gods of Ragnarok,"
1699,"requires something you do not possess in great abundance. That is,"
1700,imagination. And it starts with a piece of metal. This piece of metal
1701,"once belonged to a sword, and that sword belonged to a gladiator. "
1702,"(The Doctor throws the piece of metal into the air, where it transforms"
1703,"into a gladius, and then a long sword drops into his hand.) "
1704,DOCTOR: And that gladiator fought and died in this ring to entertain
1705,you. 
1706, [Stone chamber] 
1707, (Deadbeat stops at the well.) 
1708,"ACE: Go for it, Kingpin. "
1709,(But the Eye is staring back up at him. He backs away.) 
1710,"MAGS: Kingpin, please. "
1711,"ACE: Well, one of us had better try. "
1712,(Deadbeat holds out the medallion and shuts his eyes. The Captain hits
1713,him in the kidneys and catches the medallion as he falls.) 
1714,CAPTAIN: Perhaps I might relieve you of that. 
1715,"MAGS: Captain, I thought you were dead. "
1716,"CAPTAIN: I am, my dear. I am. "
1717, [Arena] 
1718," DOCTOR: I have fed you enough, Gods of Ragnarok,"
1719,and you found what I have to offer indigestible. So I have taken myself
1720,off the menu. La comedia e finita. 
1721,DAD: We command you. 
1722,MUM: You cannot stop. 
1723,DOCTOR: I already have. 
1724,DAD: Then you will die. 
1725,"DOCTOR: Probably not. It's all a matter of timing, don't you know. "
1726,(The Doctor points the sword to the ground.) 
1727, [Stone chamber] 
1728," ACE: Oi, sarcophagus face! "
1729,(The Captain turns and Mags kicks the medallion out of his hand and
1730,into the well. It lands on the sword and the Doctor uses it to reflect
1731,the Gods' laser bolts back at them. 
1732,The Eye in the well grows.) 
1733,DEADBEAT: Quick. 
1734,"CAPTAIN: You know, when I was on the planet Periboea, I met someone who"
1735,"walks around when he was already dead. I must say, as an experience I'd"
1736,say it was very overrated. 
1737,(The Captain falls into the well.) 
1738, [Ticket office] 
1739, DEADBEAT: Look. Get down! 
1740,(The crystal ball explodes. 
1741,"In the arena, the Gods stop firing laser bolts at the Doctor and slump"
1742,in their seats. The walls crack and buckle. The Doctor throws the sword
1743,and medallion at them then raises his hat as the whole place falls
1744,apart. 
1745,The Big Top crumples as the arena disintegrates. The Doctor walks out
1746,and doesn't flinch as an explosion occurs just behind him.) 
1747, [Segonax] 
1748, (A huge red pillar of smoke climbs to the sky. The
1749,Stallholder speaks to her horse.) 
1750,STALLHOLDER: It's what I've always said. No consideration for those of
1751,us that live here. 
1752, [Outside the Circus] 
1753," DOCTOR: Enjoying the show, Ace? "
1754,"ACE: Yeah. It was your show all along, wasn't it? "
1755,"MAGS: The Captain really is finished now, isn't he? "
1756,DOCTOR: Yes. But you're just about to start. 
1757,"DEADBEAT: Doctor, I've been thinking. "
1758,DOCTOR: What better way for a circus to begin than with a wonderful
1759,new act. 
1760,"ACE: Yeah, weird and wonderful. Nice one, Professor. You'll knock them"
1761,dead. 
1762,MAGS: That's just what I'm afraid of. What if I can't control it? 
1763,"DOCTOR: Oh, you can, Mags. You already have. "
1764,"DEADBEAT: What about it, Doctor? You and Ace. Join Kingpin's new circus"
1765,and travel the galaxy with us. 
1766,"DOCTOR: Thank you, Kingpin, but I'm afraid we've got other galaxies to"
1767,"travel. And besides, I find circuses a little sinister.  "
1768,
1769,
1770,
1771,
1772,
1773,
1774,<Back
1775,to the episode listing
1776,Doctor Who and related
1777,marks are trademarks of BBC . Copyright ©
1778,"1963, Present. The web pages on this site are for educational and"
1779,entertainment purposes only. All other copyrights property of their
1780,respective holders.
1781,
