,Script
1364,DOCTOR: You see? The computer's already aware of the situation and is
1365,assessing its immediate problems. 
1366,(Stahlman and Petra enter.) 
1367,STAHLMAN 2: What's this man still doing here? 
1368,"SHAW: He has repaired the computer, Director. "
1369,STAHLMAN 2: He shouldn't have been allowed anywhere near it. He's a
1370,dangerous spy. He sabotaged the computer. 
1371,DOCTOR: I was not sabotaging it. I was repairing it. 
1372,"SHAW: The computer is working again, Director. "
1373,"GREG: Well, shouldn't we see what it's got to say? "
1374,STAHLMAN 2: We are working to my calculations. 
1375,GREG: Do your calculations tell you how to deal with this emergency? 
1376,"STAHLMAN 2: I have everything under control, yes. "
1377,"GREG: Well, it doesn't look that way to me. "
1378,"STAHLMAN 2: Watch your tongue, Sutton! "
1379,GREG: Can you transcribe what the computer's saying? 
1380,DOCTOR: Yes. The pressures and the heat are overwhelming the present
1381,velocity of the drill head. 
1382,WILLIAMS: What can we do about it? 
1383,"DOCTOR: Well, you can disperse the heat and the pressure. "
1384,GREG: How? 
1385,DOCTOR: By creating a reverse vortex at the bottom of the shaft. 
1386,STAHLMAN 2: And how do we do that? 
1387,DOCTOR: Reversing all the systems. 
1388,STAHLMAN 2: And bring the whole programme to a stand-still? 
1389,GREG: It's not such a crazy idea. It's been done before. 
1390,"STAHLMAN 2: With an oil shaft, Sutton. "
1391,"GREG: Yes. But when everything else had failed, instead of closing down"
1392,"the whole shebang, someone threw everything into reverse. "
1393,"STAHLMAN 2: No, it's out of the question. "
1394,GREG: At least it's worth a try. What have we got to lose? 
1395,STAHLMAN 2: We could smash the whole system. 
1396,GREG: It looks to me as if it's getting pretty well smashed up as it is
1397,now. 
1398,"DOCTOR: Now look, you two are just wasting time. What I suggest is"
1399,this. We push all the coolant down the output pipe and then draw up all
1400,the debris from the bottom of the shaft through the inlet pipe. 
1401,"GREG: Well, what about it? "
1402,(A second alarm bell starts up.) 
1403,"STAHLMAN 2: Oh, very well. Reverse all systems! Bypass number two"
1404,outlet pipe. 
1405,"GREG: Right! Come on, Doctor Williams. "
1406,STAHLMAN 2: And get this man out of my control area now. 
1407,DOCTOR: Of all the ungrateful nitwits!
1408,
1409, [Stewart's office]
1410,
1411,(Benton stands guard.) 
1412,SHAW: You seem to know a great deal about this project. 
1413,DOCTOR: Enough. 
1414,SHAW: You're a scientist. 
1415,"DOCTOR: Of sorts, yes. "
1416,SHAW: Where do you come from? 
1417,DOCTOR: I've already told you. I come from a parallel space-time
1418,continuum. A twin world of this. 
1419,"SHAW: If you told us the truth, there might be some hope for you. "
1420,DOCTOR: Your counterpart in the other world would tell you that I'm not
1421,"in the habit of telling lies, Elizabeth. "
1422,"SHAW: This other woman, the one that looks like me. "
1423,"DOCTOR: It's not that she looks like you, she is you. I do wish I could"
1424,make you understand this. 
1425,SHAW: What does she do? 
1426,DOCTOR: Do? She's a scientist. 
1427,"SHAW: I am a security officer so there's no possible link, is there? "
1428,"DOCTOR: Did you ever think of becoming a scientist? Yes. Yes, I can see"
1429,that you did. 
1430,SHAW: I read physics at university. What's that got to do with it? 
1431,DOCTOR: Simply that her mind process runs along a similar parallel to
1432,yours. Doesn't that strike you as significant? 
1433,SHAW: Not particularly. 
1434,"DOCTOR: Look, Elizabeth, please try and think. Whatever they taught you"
1435,"in this bigoted world of yours, you've still got a mind of your own."
1436,"Now use it, before it's too late!"
1437,
1438, [Central Control]
1439,
1440," GREG: Well, it seems to be working. Who was that"
1441,man in the funny clothes? 
1442,WILLIAMS: They said he was a saboteur. 
1443,(The alarms stop.) 
1444,GREG: How come he saves our skin? 
1445,WILLIAMS: He's trying to save his own. Hadn't you better get number two
1446,output pipe working? 
1447,GREG: It'll mean cutting down the drill to minimum revs. 
1448,WILLIAMS: The Director won't like that. 
1449,"GREG: Well then, he'll have to lump it, won't he? There's no"
1450,alternative. 
1451,"WILLIAMS: Sutton, if you would only curb this insolent streak, you"
1452,might have a great future as a servant of the State. 
1453,"GREG: What, and become a nice well-behaved little zombie, you mean,"
1454,"like the rest of you? No, thank you. "
1455,WILLIAMS: You've only survived so long because you have certain
1456,"usefulness, because of your technical skills. Once this project is over"
1457,
1458,GREG: Greg Sutton's for the high jump. A nasty little accident in the
1459,"cells, or shot whilst trying to escape? "
1460,WILLIAMS: It's been known to happen. 
1461,SUTTON: Would you care? 
1462,"WILLIAMS: I'd regret the waste, that is all."
1463,
1464, [Stewart's office]
1465,
1466, (Shaw is using the telephone.) 
1467,"SHAW: Yes, I see. Thank you. The emergency is over. "
1468,DOCTOR: Good. I'm very glad to hear it. 
1469,SHAW: Your idea worked. 
1470,DOCTOR: Maybe you'll give me a medal. Posthumously. 
1471,SHAW: You find the idea of death amusing? 
1472,"DOCTOR: No, not particularly. Do you? "
1473,"SHAW: If you told me the true facts about yourself, I may be able to"
1474,help you. 
1475,"DOCTOR: Elizabeth, I am trying to help you! You said the emergency was"
1476,"over. Well, it isn't. As long as you people go on drilling, you're"
1477,rushing into terrible danger!
1478,
1479, [Drill head]
1480,
1481, STAHLMAN 2: Sutton? How long? 
1482,GREG: Almost finished. 
1483,"STAHLMAN 2: Good, then we can continue with the drilling. "
1484,GREG: At reduced revs? 
1485,"STAHLMAN 2: No, I intend to accelerate again as soon as possible. "
1486,"GREG: Well, I don't advise it. "
1487,STAHLMAN 2: I don't need advice. 
1488,GREG: Except from that prisoner! 
1489,STAHLMAN 2: I would have come to the same conclusions. 
1490,GREG: You may have come to them a bit too late. 
1491,"STAHLMAN 2: I sometimes wonder why I tolerate you, Sutton. "
1492,GREG: That's easy. On a project like this you don't just need a good
1493,"party member, you need a good engineer. "
1494,"STAHLMAN 2: Oh, you are useful, but you're not indispensable. "
1495,GREG: It seems to be my day for getting warnings. 
1496,"STAHLMAN 2: You have a bad record, Sutton, a long history. It would be"
1497,very easy to have you disposed of. Remember that. 
1498,"(Out in the corridor, Stahlman stops and clutches his head in pain.)"
1499,
1500, [Stewart's office]
1501,
1502,"(The Doctor is getting the third degree, complete"
1503,"with bright light in the face. He is slumped in a chair, exhausted.) "
1504,SHAW: Name? 
1505,STEWART: Who sent you here? 
1506,SHAW: Did you come to commit sabotage? 
1507,STEWART: Name? 
1508,SHAW: What organisation employs you? 
1509,STEWART: When did you first become a traitor? 
1510,SHAW: How did you get into the complex? 
1511,STEWART: Who helped you? Was it Sutton? 
1512,SHAW: Name? What is your name? Answer! 
1513,"DOCTOR: You're wasting your time, you know. I can stand a great deal of"
1514,this childishness. 
1515,STEWART: This is only the beginning. 
1516,SHAW: We have other methods. 
1517,"DOCTOR: Yes, I'm sure you have. But it won't do you any good. "
1518,"STEWART: You'll talk, eventually. "
1519,SHAW: Everybody talks. 
1520,DOCTOR: How can I give you information that doesn't exist? 
1521,STEWART: The information must exist and you will give it to us! 
1522,SHAW: Name? 
1523,STEWART: Who sent you here?! 
1524,SHAW: Which of our enemies are you working for? 
1525,STEWART: Who are your associates? 
1526,DOCTOR: I came here on my own. I came by accident. I came here. The
1527,Tardis console slipped me sideways in time. Slipped me sideways in
1528,time. 
1529,SHAW: Shall we proceed to stage two interrogation? He's just babbling. 
1530,"STEWART: No, he's a tough one. He might die before he talked. "
1531,SHAW: Yes. We'd better let him get his strength back. 
1532,(The sound of the drill rises.) 
1533,DOCTOR: That Stahlman. He's accelerating the drilling. 
1534,"STEWART: All right, we'll start again, shall we? "
1535,SHAW: Who sent you here? 
1536,STEWART: Why did you come? 
1537,(Stahlman enters and turns on the main light.) 
1538,"STAHLMAN 2: Well, what progress have you made? "
1539,"STEWART: As you can see, Director, the prisoner is still being"
1540,interrogated. Proceeding according to plan! 
1541,"DOCTOR: I see you're wearing white cotton gloves, Director. May we ask"
1542,why? 
1543,STAHLMAN 2: You're allowing the prisoner to be impertinent? 
1544,"DOCTOR: Brigade Leader, ask him to take off his left glove. I think"
1545,you'll find it very interesting. 
1546,STEWART: Director? 
1547,"STAHLMAN 2: Well, they say a madman should be humoured. "
1548,(Stahlman has bandages under the glove.) 
1549,"DOCTOR: Why the bandages, professor? "
1550,STAHLMAN 2: I scorched my hands. 
1551,"DOCTOR: You touched some of that green substance, from that cracked"
1552,"jar, didn't you? Just a little, but it's enough to infect you. "
1553,"STEWART: Benton! Take him away, down to the security cells. "
1554,DOCTOR: Listen to me. You're seriously ill. You've been infected. 
1555,STAHLMAN 2: Take him away. 
1556,"DOCTOR: Listen to me, Stahlman, for God's sake. "
1557,(Benton hauls the Doctor out.) 
1558,STEWART: You will supervise the transfer of the prisoner to the
1559,security cells. 
1560,"SHAW: Very well, Leader. "
1561,"STEWART: At once, if you please! "
1562,"SHAW: Yes, Leader! "
1563,(Shaw leaves.) 
1564,"STEWART: You're taking a great deal of interest in this prisoner,"
1565,Director? 
1566,STAHLMAN 2: For security 
1567,STEWART: Security? Is my responsibility. 
1568,STAHLMAN 2: Since you allowed the man to enter the complex and roam
1569,about at will 
1570,STEWART: The man was caught! He is no longer a danger to us. The people
1571,"who sent him, how and why he came here, this information is vital. "
1572,"STAHLMAN 2: Then you'd better get him to talk, and do it quick. Before"
1573,"the day is over, I want him liquidated."
1574,
1575, [Central Control]
1576,
1577," WILLIAMS: (into phone) If it decreases, let me"
1578,know at once. Thank you. 
1579,"GREG: Doctor Williams, I think we should have checked the whole system"
1580,from top to bottom while we had the drill at minimum revs. 
1581,WILLIAMS: Director Stahlman knows what he's doing. 
1582,GREG: You all make a little tin god of that Stahlman. Well I think he's
1583,a nut. 
1584,WILLIAMS: That sort of remark's dangerous. 
1585,"GREG: I tell you, Stahlman's a nut. Well? Aren't you going to report"
1586,me? Get me a week in the punishment cells? Things are looking up. A
1587,"couple of days ago, you'd have reported me without a second thought."
1588,
1589, [Security cells] 
1590,"(A row of barred cells, no privacy. A figure stirs"
1591,under a blanket in the first one.) 
1592,"DOCTOR: Please, don't push. I'll have you know that your counterpart in"
1593,"the other world was a nice, sociable sort of chap, Sergeant. "
1594,BENTON 2: My rank is Platoon Under Leader. 
1595,"DOCTOR: That's a bit of a mouthful, isn't it? "
1596,BENTON 2: Your trouble is you talk too much. 
1597,"DOCTOR: Ah, I see I've got company. And what did he do, park in a"
1598,restricted zone? 
1599,BENTON 2: Stop asking stupid questions! 
1600,DOCTOR: At least he seems to be sleeping peacefully. 
1601,BENTON 2: He's had a tranquilliser dart. They don't give us any trouble
1602,after that. We should have done the same to you. 
1603,(The Doctor is pushed into the middle cell.) 
1604,"BENTON 2: Now, get in. "
1605,DOCTOR: What about some food? A cup of tea? Some cocoa? A glass of
1606,water then? 
1607,"BENTON 2: This way, Leader. Cell two. "
1608,"DOCTOR: Ah. Visiting time already, is it? "
1609,SHAW: Your interrogation isn't over yet. 
1610,"DOCTOR: Oh yes, it is. "
1611,(The Doctor lies down on the bunk. 
1612,) BENTON 2: Get on your feet when the Section Leader's talking to you! 
1613,"DOCTOR: Ah, go away and give me some peace. "
1614,"BENTON 2: When I say get on your feet, prisoner, I mean get on your"
1615,feet! 
1616,(Benton is pointing his rifle through the bars.) 
1617,"DOCTOR: Oh well, that's different. Anything for a quiet life. "
1618,SHAW: Now we'll start again. Who are you? How did you get into the
1619,complex? 
1620,"DOCTOR: Look, I am sick and tired of answering all these idiot"
1621,questions. 
1622,SHAW: The questions will go on until you answer them. 
1623,DOCTOR: I have answered them! More times than I care to remember. 
1624,SHAW: You have told us nothing. 
1625,DOCTOR: I've told you the truth. If your minds are too narrow to accept
1626,"it, that's not my fault. "
1627,"BENTON 2: Give us a few minutes with him, Leader. "
1628,"SHAW: No. Wait outside, in the corridor, both of you. "
1629,(Benton and the squaddie leave.) 
1630,"SHAW: Now, perhaps we can talk reasonably. "
1631,DOCTOR: Trying a change of technique? 
1632,SHAW: If you like. 
1633,"DOCTOR: First you try to bully me, and then you switch on the charm."
1634,Secret police routine seven stroke four. 
1635,"SHAW: Believe me, I really am trying to help you. "
1636,DOCTOR: Even though I'm a spy? 
1637,"SHAW: No. No, you're too conspicuous to be a spy. No, I've got a theory"
1638,"that you're from one of these crackpot free speech groups, trying to"
1639,make some crazy demonstration. 
1640,"DOCTOR: Oh, no! "
1641,"SHAW: Look, if you'll give me a full confession, I may be able to"
1642,convince them that you're some harmless lunatic. You'll get away with a
1643,few years in a labour camp. 
1644,"DOCTOR: Look, I am not mad, I am not a spy and I'm certainly not a"
1645,"political demonstrator. You just won't listen, will you? "
1646,SHAW: I can see I've been wasting my time. I'll leave you to the
1647,Brigade Leader. He'll get the truth out of you. 
1648,DOCTOR: Your counterpart had some intelligence. I wish I could say the
1649,same for you. 
1650,(Shaw leaves.) 
1651,"DOCTOR: Hello, old chap. How are you doing? Been down here long, have"
1652,you? Read any good police records lately? The friendliness of this
1653,establishment overwhelms me. 
1654,(The Doctor lies down with his back to the other cell. We see a green
1655,hairy hand come out from underneath the blanket.)
1656,
1657, Doctor's workshop]
1658,
1659," BRIGADIER: I'm sorry, Liz, but my men have"
1660,searched the entire complex thoroughly. There's no sign of the Doctor. 
1661,LIZ: I didn't think there would be. 
1662,BRIGADIER: Maybe that wretched machine of his has dumped him a few
1663,miles away. 
1664,"LIZ: It's not as simple as that, Brigadier. He's somewhere in space or"
1665,time. 
1666,"BRIGADIER: Well, wherever he is, or whenever he is, he can look after"
1667,himself. 
1668,"LIZ: He's not indestructible, you know."
1669,
1670, [Central Control]
1671,
1672," GOLD: Professor Stahlman, could you spare me a"
1673,moment? 
1674,STAHLMAN: Run out of paper work? 
1675,"GOLD: Please, this is important. "
1676,STAHLMAN: Just a moment. Well? 
1677,GOLD: Any problems with the accelerated drilling? 
1678,"STAHLMAN: No, none at all. I didn't expect any. "
1679,"GOLD: Well, I assume you'll be taking extra precautions as we approach"
1680,penetration zero? 
1681,STAHLMAN: I shall do what I think best. What is it you want? 
1682,"GOLD: I have a car outside waiting to take me to London, and an"
1683,appointment with the Minister later on today. 
1684,"STAHLMAN: Well, have a pleasant journey. "
1685,"GOLD: Unless you can give me certain reassurances, I shall feel bound"
1686,to convey to the Minister the full extent of my anxieties. 
1687,STAHLMAN: What anxieties? 
1688,"GOLD: Oh, come now, Professor! You know what I mean. "
1689,"STAHLMAN: No, I don't. Perhaps you'd explain exactly what you do mean. "
1690,GOLD: We must slow down drilling as we approach penetration. We need
1691,extra safety precautions and a failsafe mechanism to close down
1692,completely if necessary. 
1693,"STAHLMAN: Now, Sir Keith, if you'd had your way, we would never have"
1694,started this project. 
1695,GOLD: I am not saying 
1696,STAHLMAN: Now you want us to proceed at a snail's pace like a pack of
1697,cautious old women. 
1698,"GOLD: I want this project to succeed as much as you do, but we must act"
1699,like responsible scientists. 
1700,(Liz and the Brigadier enter.) 
1701,"STAHLMAN: You accuse me of irresponsibility? I conceived this project,"
1702,I fought for Government backing and I shall carry it through to success
1703,in spite of all your efforts to stop me. 
1704,GOLD: No one's trying to stop you. 
1705,STAHLMAN: You've consistently obstructed my work. You've caused delay
1706,after delay and I won't put up with this interference any longer. 
1707,"GOLD: Oh, very well, Professor, you leave me no alternative. "
1708,STAHLMAN: You can tell the Minister what you like. He at least is aware
1709,of the importance of my work. 
1710,(Stahlman leaves.) 
1711,"BRIGADIER: He doesn't get any better tempered, does he? "
1712,GOLD: The man's impossible. 
1713,LIZ SHAW: Do you think the Minister will listen to you? 
1714,"GOLD: Well, he's an old friend of mine, but Stahlman's dazzled him with"
1715,promises. Limitless cheap power for the whole country. 
1716,BRIGADIER: Will you be back in time for penetration zero? 
1717,"GOLD: Yes, of course. Though I can't say I'm looking forward to it very"
1718,much. 
1719,LIZ SHAW: Why not? 
1720,"GOLD: Well, it sounds ridiculous, but there's something ominous about"
1721,"the whole project. Your friend the Doctor felt it too. By the way,"
1722,where has he gone? 
1723,BRIGADIER: We're not quite sure. 
1724,"GOLD: Well, he's better off out of it, wherever he is."
1725,
1726, [Security cells]
1727,
1728, (The other prisoner is making strange noises. It
1729,wakes the Doctor.) 
1730,DOCTOR: Sergeant. Sergeant! Sergeant! 
1731,SENTRY: What's the noise all about? 
1732,DOCTOR: This man is sick. He needs medical attention. 
1733,"SENTRY: If you don't shut up, I'll shut you up! "
1734,(The Sentry unlocks the first cell and goes in.) 
1735,SENTRY: Listen. 
1736,"(He pulls back the blanket. It is green Bromley, who promptly attacks"
1737,"the sentry, knocking him out or more likely killing him. Then he pulls"
1738,apart the bars dividing his cell from the Doctor's. The Doctor uses his
1739,"mattress to push Bromley aside, slip through the bars and out of the"
1740,"first cell, locking it behind him.)"
1741,
1742, [Complex grounds]
1743,
1744," (The Doctor runs past buildings, dodging patrols."
1745,He watches a civilian worker get into a Land Rover.) 
1746,"SOLDIER: By the right, right wheel! "
1747,(The Doctor climbs into the back of the Land Rover as the troop marches
1748,down the line of buildings and he is driven away.)
1749,
1750, [Central Control]
1751,
1752, (The clock reads 0:35:42 and counting.) 
1753,GREG: Is everything ready? 
1754,WILLIAMS: All systems have been checked and are functional. 
1755,GREG: We'd better cross our fingers. 
1756,"WILLIAMS: We depend on science, Mister Sutton, not superstition. "
1757,GREG: We could do with some plain old fashioned luck as well. Where's
1758,the Director? 
1759,WILLIAMS: He'll be here. 
1760,"GREG: Well, I wish I wasn't. Something's wrong, something's just not"
1761,adding up. 
1762,WILLIAMS: What can go wrong? 
1763,GREG: Perhaps we should try asking the computer. 
1764,"(As he is driven along, the Doctor finds protective clothing in the"
1765,back of the Land Rover. Benton discovers the sentry in the cells. The
1766,"Doctor has put on the protective suit, and dons the helmet as a troop"
1767,of soldiers march towards the now parked Land Rover.)
1768,
1769, [Central Control]
1770,
1771," COMPUTER: Zero minus three minutes, zero seconds."
1772,Condition Red Two now commencing.
1773,
1774, [Complex grounds]
1775,
1776,(Five more men in protective suits have arrived.) 
1777,"SOLDIER: Right, you all ready? Let's go, at the double. "
1778,(Two men stop and let the Doctor out of the Land Rover.)
1779,
1780, [Central Control]
1781,
1782," COMPUTER: Zero minus two minutes, ten seconds."
1783,"Disaster crew at action stations. Zero minus two minutes, zero seconds"
1784,and counting. Condition Red Three now commences. 
1785,(The Brigade Leader walks along a line of soldiers.) 
1786,"COMPUTER: Zero minus one minute, fifty seconds. Final re-check, all"
1787,"monitoring circuits. Zero minus one minute, forty seconds. Technical"
1788,personnel at final stations. 
1789,(The disaster crew in their protective suits enter. The Doctor hangs
1790,back.) 
1791,"COMPUTER: Zero minus one minute, thirty seconds. Final power build up"
1792,now completed. 
1793,(The Doctor joins the rest of the crew.) 
1794,"COMPUTER: Zero minus one minute, twenty seconds. Non-technical staff to"
1795,"safety positions. Zero minus one minute, ten seconds. All systems check"
1796,for final countdown. 
1797,(The Doctor goes over to a computer console.) 
1798,"COMPUTER: Zero minus one minute, zero seconds and counting. "
1799,STEWART: You there! 
1800,COMPUTER: Final countdown commences now. 
1801,STEWART: Come down here. 
1802,COMPUTER: Zero minus fifty seconds. Stand by. 
1803,STEWART: Did you hear what I said? Come down here. 
1804,COMPUTER: Zero minus forty seconds. 
1805,(The Doctor removes his hood and the Brigade Leader starts fumbling for
1806,his pistol.) 
1807,DOCTOR: You must stop this countdown before it's too late! 
1808,COMPUTER: All personnel stand by. 
1809,DOCTOR: Do you hear me? You must stop it! 
1810,"STAHLMAN 2: Brigade Leader, shoot that man now! "
1811,GREG: You can't do that! It's just murder! 
1812,"DOCTOR: If you break through the Earth's crust now, you'll release"
1813,forces you never dreamed could exist! 
1814,COMPUTER: Zero minus thirty seconds. Countdown moves to final phase. 
1815,(The drill head starts making a nasty noise.) 
1816,DOCTOR: Listen to that! 
1817,COMPUTER: Zero minus twenty seconds. 
1818,DOCTOR: That's the sound of this planet screaming out its rage! 
1819,COMPUTER: Countdown will now proceed by seconds. 
1820,STAHLMAN 2: I order you to shoot that man! 
1821,"(As Stewart takes careful aim, Greg Sutton grabs his arm and pushes it"
1822,down.) 
1823,"GREG: Go on, run for it! Run! "
1824,(But the Doctor's escape routes are blocked by soldiers.) 
1825,COMPUTER: Zero minus ten seconds. Nine. Eight. 
1826,(Stahlman picks up Stewart's pistol just before the Doctor can.) 
1827,"COMPUTER: Seven, six, five, four, three, two, one, zero. "
1828, Episode Five
1829,
1830, [Central Control] 
1831,COMPUTER: We have Penetration Zero! 
1832,(KaBOOM! Everyone is knocked off their feet. Technicians run for their
1833,lives.) 
1834,STAHLMAN 2: Don't panic! Get back to your posts! 
1835,(Benton points his rifle at Greg.) 
1836,"GREG: Look, I've got a job to do here! "
1837,STEWART: Never mind him! Stop those technicians! 
1838,(The military go after the technicians.) 
1839,"WILLIAMS: Are you all right, Director? "
1840,"STAHLMAN 2: Yes, yes. Check all the other systems. "
1841,WILLIAMS: Yes. 
1842,(The Doctor gets up and sees Greg putting on an environment suit.) 
1843,"DOCTOR: You're not thinking of going in there, are you? "
1844,"GREG: Don't worry, I've never seen a bore I couldn't cap yet. "
1845,DOCTOR: There's never been a bore like this one. 
1846,GREG: The first thing we've got to do is get in there and check the
1847,main valve and get the coolant reserve flowing. 
1848,(Stahlman walks towards the drill head.) 
1849,"GREG: Stahlman! If you're thinking of going in there, you'd better put"
1850,this suit on! 
1851,"DOCTOR: Somehow, I don't think he feels the heat as we do. "
1852,(Stahlman walks off with a suit.) 
1853,SHAW: Can they contain the emergency from here? 
1854,"WILLIAMS: No, they have to go for the actual drill head. "
1855,"(Somewhere in the complex, a storage tank explodes. Green ooze is still"
1856,coming out of the smoking drill head.) 
1857,"GREG: Come on, Doctor. "
1858,"DOCTOR: Well, here goes. "
1859,(They put on the protective hoods and go into the drill head. Greg goes
1860,straight to a big red wheel valve while the Doctor checks the various
1861,"people lying around. Stahlman, also in a suit, thumps Greg over the"
1862,"back of the head with an iron bar, takes off his hood and starts to"
1863,"drag him away. The Doctor rushes over to grapple with Stahlman, and"
1864,gets thrown onto his back several times. Greg gets up and hits Stahlman
1865,with the bar. The Doctor helps him out of the drill head and back into
1866,the control room.) 
1867,"GREG: Oh, what the devil hit me? "
1868,DOCTOR: A piece of pipe held by Stahlman. 
1869,GREG: Stahlman hit me? 
1870,WILLIAMS: Is the Director still in there? 
1871,DOCTOR: Yes. 
1872,SHAW: Why didn't he come out with you? 
1873,DOCTOR: I think he likes it in there. 
1874,GREG: The main coolant valve's seized. I can't flood the drill head
1875,area. 
1876,WILLIAMS: We've got to get the Director out. 
1877,"DOCTOR: Yes, not to mention those technicians. "
1878,"GREG: Right, let's have another go. "
1879,(The blast doors are closing.) 
1880,"GREG: Oh, what the heck's going on? Well, that's crazy! "
1881,WILLIAMS: They've closed it from the inside. Bypassed the control and
1882,locked down on manual! 
1883,"(At the drill head, Stahlman drags a technician to the drill itself and"
1884,rubs his face in the green ooze.) 
1885,SHAW: What does it say? 
1886,(The Doctor and Greg are out of their environment suits. The Doctor is
1887,reading the computer printout.) 
1888,"DOCTOR: Very little now, I'm afraid. Tell me Mister Sutton, how thick"
1889,are those walls? 
1890,"GREG: Thick enough. ferrous concrete, steel plating, asbestos sheeting,"
1891,the lot. It could stand up to an atomic blast. 
1892,"DOCTOR: Compared to the forces that you people have unleashed, an"
1893,atomic blast would be like a summer breeze. 
1894,"(And as if to prove it, we see more parts of the complex with thick red"
1895,smoke pouring out. Stewart and Shaw enter.) 
1896,DOCTOR: What's going on out there? 
1897,STEWART: The technicians and staff have got away. Most of my security
1898,guards have gone with them. 
1899,GREG: Perhaps they're the sensible ones. 
1900,"DOCTOR: Yes, well, they'll be no better off in the long run, wherever"
1901,they go. 
1902,"WILLIAMS: Doctor, I'm afraid the computer's finally broken down. "
1903,STEWART: It is your duty to remain. 
1904,SHAW: That's correct. 
1905,"DOCTOR: Well, the heat will have fused the main circuits. I'll have a"
1906,look. 
1907,WILLIAMS: Brigade Leader? 
1908,"STEWART: Yes, Doctor Williams? "
1909,WILLIAMS: Any news from London yet? 
1910,STEWART: Massive seismic disturbances reported throughout the country.
1911,Earth tremors reported in the Midlands and as far north as Leeds. 
1912,GREG: Just what are the authorities doing? 
1913,SHAW: They've ordered an immediate evacuation of the area except for
1914,essential personnel. The Brigade Leader is to assume executive control.
1915,
1916,GREG: Anything else? 
1917,"SHAW: No, after that the line went dead. "
1918,GREG: So they're abandoning us. They're not even going to try and seal
1919,the shaft. 
1920,SHAW: They believe that the emergency will eventually pass over. 
1921,"GREG: Well, the Doctor doesn't seem to think so. "
1922,"STEWART: Oh, who cares what he thinks. "
1923,GREG: I do. He talks a lot of good sense! Doctor? 
1924,DOCTOR: Yes? 
1925,GREG: Surely there must be some way of sealing the shaft? Why don't the
1926,government evacuate us all and blow up the whole area? 
1927,"DOCTOR: Too late, Mister Sutton. You've unleashed the energies of the"
1928,Earth's core. 
1929,"GREG: All right, but we must cap the bore somehow. "
1930,DOCTOR: No substance on this Earth is strong enough to withstand those
1931,pressures. 
1932,"GREG: Okay, so what's going to happen? "
1933,"STEWART: Well, Doctor, what is going to happen? "
1934,"DOCTOR: Well, the heat and the pressures'll continue to build up until"
1935,"the Earth dissolves in a fury of expanding gasses, just as it was"
1936,billions of years ago. 
1937,SHAW: How long have we got? 
1938,"DOCTOR: Maybe a few weeks, maybe only a few days. "
1939,GREG: So it's Doomsday? We just sit back and wait for it. 
1940,(Green Bromley enters. Everyone goes for cover except the Brigade
1941,"Leader, who draws his pistol.) "
1942,"DOCTOR: Don't go near him, Brigadier! Don't go near him. He's probably"
1943,more interested in getting to the drill head than he is in us. 
1944,(But the Brigade Leader still shoots at Bromley as he makes his way
1945,across the floor of the control room. But before Bromley can get to the
1946,"soldier, the Doctor uses a CO2 extinguisher on him.) "
1947,DOCTOR: Oh. He seems to be dead this time. 
1948,STEWART: Rather surprising. 
1949,"DOCTOR: It wasn't just your bullets that killed him, you know. "
1950,STEWART: The fire extinguisher? 
1951,"DOCTOR: Yes, the fire extinguisher. They can't stand cold. "
1952,"GREG: Well, that's enough for me. There's no point in us hanging around"
1953,any longer. 
1954,STEWART: If you're thinking of deserting. 
1955,GREG: Evacuating is the word. If I've only got a little time left to
1956,"live, I'm going to spend it as far away from this place as I can get! "
1957,SHAW: We were ordered to remain here. 
1958,STEWART: And that's exactly what we're going to do. 
1959,GREG: You speak for yourself! 
1960,"STEWART: You still have a job to do here, Sutton! "
1961,"GREG: You just don't listen, do you? You heard what he said. There's"
1962,"nothing we can do. Is that right, Doctor? "
1963,"DOCTOR: Yes, I'm afraid so. "
1964,"GREG: Well, I'm clearing out! Coming, Petra? "
1965,STEWART: You will stay here and do your duty! 
1966,GREG: You're still loyal to your glorious republic. I'd like to know
1967,what your precious dictator can do for you now. 
1968,STEWART: I will not listen to treason! 
1969,"DOCTOR: Gentlemen, stop arguing. Just save your energy. "
1970,"GREG: For what? We're all under sentence of death. Oh, come on, Petra. "
1971,"BENTON 2: I've managed to round up a few of the men, Leader. "
1972,STEWART: Good. Post them outside. No one is to leave this building
1973,"without my permission. No one, Benton! "
1974,"BENTON 2: Understood, Leader. "
1975,"GREG: You know it's marvellous, isn't it? The world's going up in flame"
1976,and they're still playing at toy soldiers!
1977,
1978,[Outside Central Control]
1979,
1980, (Benton sees some soldiers lounging around by an
1981,tank.) 
1982,BENTON 2: You lot! Fall in on the double!
1983,
1984, [Central Control]
1985,
1986, (Williams is trying to repair the computer.) 
1987,GREG: Pack it in. It's no good. 
1988,WILLIAMS: We can't be sure of that. 
1989,GREG: You heard what the Doctor said. The heat will have fused the main
1990,circuits. 
1991,WILLIAMS: The Doctor has no control here. 
1992,GREG: You could have fooled me. 
1993,WILLIAMS: It's not his responsibility. 
1994,"GREG: Maybe not, but he's the only one who seems to know what's going"
1995,on. 
1996,"WILLIAMS: Thank you, Mister Sutton. "
1997,"GREG: Oh, I'm not getting at you, but if the Doctor's right, you're"
1998,wasting your time. 
1999,"WILLIAMS: Look, if I can get this computer working again, it might give"
2000,us the solution. 
2001,"GREG: Still hasn't sunk in, has it? There is no solution! The whole"
2002,place is going to blow up. 
