,Script
1399,"DOCTOR: So, the target is the asteroid, which at any moment now will"
1400,reach the solstice and I'm sure that's the deadline. He who dares
1401,spins. 
1402,(They have returned to the main chamber. The Doctor activates some
1403,controls and a monitor lights up with an image of a big flash.) 
1404,DOCTOR: Whoops. A supernova.
1405,
1406, [Centre of Leisure]
1407,
1408, (The Tetraps enter and go down the stairs. Urak
1409,issues his orders from the balcony.) 
1410,URAK: Put those on the legs of all the Lakertyans. Disobey and I will
1411,release the killer insects from the globe. 
1412,(Ikona watches from a hiding place as a young male takes the box and
1413,hands out anklets.) 
1414,FAROON: Why are you doing this? We've cooperated. 
1415,"URAK: Silence, Lakertyan! There have been too many unfriendly acts. "
1416,FAROON: Not by us. This is unjust. At least tell us what they're for. 
1417,URAK: I will demonstrate with the greatest of pleasure. You! 
1418,(Urak points to a young female who is wearing an anklet. He pushes a
1419,"button on his wrist computer and the anklet explodes. Moments later,"
1420,the young woman is a skeleton.)
1421,
1422, [Genius room]
1423,
1424," RANI: Beyus. Beyus, is that you? Let me out. "
1425,(Beyus walks past.) 
1426,"RANI: Do you hear me? Open this door. Beyus, if you place any value on"
1427,"your people's lives, you will release me. "
1428,(Beyus turns back.)
1429,
1430, [Centre of Leisure]
1431,
1432,(Urak orders the Tetraps to leave. Once they have
1433,"gone, Ikona goes over to Faroon.) "
1434,IKONA: I'll try and contact the Doctor. We need his help.
1435,
1436, [Brain chamber]
1437,
1438, DOCTOR: Do you realise how close the Rani must
1439,have taken her Tardis in order to record that? 
1440,MEL: All I realise is that we've seen what she intends to happen to
1441,Lakertya. Can she do it? 
1442,DOCTOR: Not by my reckoning. The only known detonator for exploding a
1443,strange matter asteroid is strange matter itself. 
1444,MEL: You said that strange matter was incredibly heavy. 
1445,DOCTOR: A lump the size of this brain would weigh as much as an entire
1446,planet. 
1447,"MEL: Well, could she be using the brain to come up with a formula "
1448,"DOCTOR: For a lightweight substitute. Could be, could be. "
1449,"MEL: Well then, haven't we come up with the answer? "
1450,DOCTOR: Not completely. What I can't fathom is why the Rani took such
1451,an incredible risk to record a supernova. 
1452,MEL: To discover how to reconstruct the same event. 
1453,"DOCTOR: No, more than that. She wouldn't be simply interested in a"
1454,"display of pyrotechnics. Too negative. No, there's a deeper motive and"
1455,the answer's in here. 
1456,(He hits his own head.) 
1457,"MEL: Well, calm down. Let's apply a bit of logic, shall we? What is it"
1458,that you can contribute that those other geniuses can't? 
1459,"DOCTOR: A knowledge of time. Oh, a great discovery. I worked that out"
1460,ages ago. 
1461,RANI: So now you know. 
1462,DOCTOR: Not the complete story. The last chapter's missing. Keeping
1463,"quiet, isn't it? "
1464,"RANI: Perhaps, unlike you, it only speaks when it has something"
1465,intelligent to say. 
1466,DOCTOR: Possibly. On the other hand it could be wondering why you want
1467,"helium two. That's why you want to explode strange matter, isn't it? To"
1468,reproduce helium two. 
1469,"RANI: The last chapter, Doctor. The denouement. "
1470,(She turns the wall screen on.) 
1471,"RANI: In the aftermath of the explosion, helium two will fuse with the"
1472,upper zones of the Lakertyan atmosphere to form a shell of chronons. I
1473,"don't have to tell you what chronons are, do I, Doctor? "
1474,DOCTOR: Indeed you don't. (to Mel) Discrete particles of time. 
1475,"RANI: In the same millisecond that chronon shell is being formed, the"
1476,hothouse effect of the gamma rays will cause the primate functions of
1477,"the brain to go into chain reaction, multiplying until the gap between"
1478,shell and planet is filled. 
1479,DOCTOR: A time manipulator. You're going to change this planet into a
1480,time manipulator. 
1481,RANI: A cerebral mass capable of dominating and controlling time
1482,anywhere in the cosmos. 
1483,DOCTOR: I don't believe it. A time manip. This monstrosity will give
1484,you the ability to change the order of creation. 
1485,RANI: Creation's chaotic. I shall introduce order. Wherever evolution
1486,"has taken the wrong route, I shall redirect it. That planet you're so"
1487,"obsessed with, Earth, I shall return to the Cretaceous age. MEL: The"
1488,cretaceous age? 
1489,RANI: The potential of the dinosaurs was never fully realised. 
1490,"DOCTOR: That means Shakespeare, Michelangelo, Louis Pasteur, Elvis,"
1491,even Mrs Malaprop will never have existed.
1492,
1493, [The Rani's laboratory]
1494,
1495, (Urak has returned.) 
1496,RANI : Your concern for these minions is pathetic. They're an
1497,inferior species. 
1498,DOCTOR : Thrust into the oblivion. 
1499,RANI: Why not? 
1500,DOCTOR : The same with Lakertya. All life on this planet will
1501,become extinct. 
1502,RANI : An unfortunate side effect. 
1503,DOCTOR : All living creatures left behind exterminated. 
1504,"RANI : Of which you, Doctor, will be one. "
1505,DOCTOR : While you float off safely in your Tardis.
1506,
1507, [Brain chamber]
1508,
1509," RANI: Oh, I shall be back once, the turbulence has"
1510,subsided. 
1511,DOCTOR: Before I thought you were a psychopath without murderous
1512,intent. I withdraw the qualification. 
1513,BRAIN: Eighty seven K to the power of nineteen E correlated with fifty
1514,two to the power of six point four equals twenty nine V
1515,DOCTOR: Thirty nine. (He realises what he has said and bites his fist and slaps the back of his hand.)
1516,BRAIN: Correction is noted. Thirty nine V plus W. Eureka! Objective
1517,achieved. Loyhargil. 
1518,RANI: I knew it! I knew they could do it! 
1519,(The Doctor and Mel creep away.)
1520,
1521, [The Rani's laboratory]
1522,
1523, (The Doctor closes the Brain chamber door. Mel
1524,spots Urak.) 
1525,MEL: Doctor! 
1526,DOCTOR: Stay back! 
1527,(The Doctor grabs his umbrella and points it at Urak like a weapon. Mel
1528,grabs the net cannon and fires it over the Tetrap and he collapses.) 
1529,"DOCTOR: As you snore, so shall you sleep. "
1530,MEL: Doctor. 
1531,(The Doctor goes back for his scarf.) 
1532,"DOCTOR: Waste net, want net. "
1533,MEL: Come on! 
1534,(The Doctor and Mel run out. Beyus enters.)
1535,
1536, [Outside the Rani's HQ]
1537,
1538," MEL: About time, Ikona. "
1539,"IKONA: Doctor, I've got to talk to you. "
1540,"DOCTOR: And so you shall. You have a big part to play, Ikona. You must"
1541,"stir up the Lakertyans into fighting back. Come, quickly."
1542,
1543, [Brain chamber]
1544,
1545, (Beyus frees Urak from the net. Urak shrugs him
1546,off and opens the Brain chamber door to join the Rani.) 
1547,"DOCTOR: The Doctor must be apprehended, mistress. "
1548,RANI: He is irrelevant. I have the Loyhargil. Nothing can stop me now. 
1549,(Thick goo is oozing from below the brain into a container.)
1550,
1551, [Centre of Leisure]
1552,
1553, IKONA: Unless you can tell them how to removes
1554,"these bangles, they can't help. "
1555,DOCTOR: Hmm. 
1556,(The Doctor examines Faroon's anklet.) 
1557,DOCTOR: You've got to give the Rani full marks for ingenuity. 
1558,IKONA: Perhaps if we're careful we can cut them. 
1559,"MEL: Oh, that's a daft idea. They're bound to be booby trapped. "
1560,"DOCTOR: Less of the pessimism, Mel. Not all the cards are in the Rani's"
1561,flavour. 
1562,(The Doctor uses a penknife to remove the cover from the anklet's
1563,control circuit.) 
1564,"DOCTOR: Now, if we were to run a wire from here round to here, then the"
1565,circuit wouldn't be broken when the bangle was open. Mel. You're the
1566,computer expert. How about it? 
1567,MEL: Where am I going to find the right sort of wire? 
1568,"(The Doctor searches his pockets, but Ikona pulls a handful of"
1569,filaments from an ornamental fibre optic light.) 
1570,"IKONA: Where there's a will, there's a "
1571,"DOCTOR: Beneficiary. Good thinking, Ikona. "
1572,"(Mel uses the filament to create the bypass, and removes Faroon's"
1573,anklet.) 
1574,"DOCTOR: Well done, Mel. Ikona, I'm relying on you to help the"
1575,Lakertyans help themselves for once. Remove the bangles. 
1576,IKONA: Right. 
1577,"FAROON: Doctor, haven't you overlooked something? If the Rani releases"
1578,"the insects, we'll all be dead. "
1579,DOCTOR: She's not the only one with a sting in her tail. 
1580,FAROON: Sting? 
1581,DOCTOR: Sting. A double bluff. A speciality of mine.
1582,
1583, [Brain chamber]
1584,
1585," (The Rani and Urak are on the catwalk, watching"
1586,the Loyhargil being lifted into the rocket.) 
1587,RANI: You'll stay on guard until after lift off. 
1588,"URAK: After lift off, mistress? "
1589,RANI: You said yourself that the Doctor could still cause trouble.
1590,Remain here and see that he doesn't. 
1591,(The Rani starts the countdown.) 
1592,COMPUTER: One four nine. 
1593,URAK: And where is the mistress going? 
1594,RANI: To my Tardis. I want to monitor the experiment from there. 
1595,COMPUTER: One four six. 
1596,URAK: I would prefer to go with you. 
1597,"RANI: No doubt, but you can't! "
1598,(Urak watches the Rani leave.) 
1599,COMPUTER: One four two. One four one. One four oh. One three nine. One
1600,three eight. One three seven. One three six. One three five. One three
1601,four. One three three. One three two. One three one.
1602,
1603, [Genius room]
1604,
1605, FAROON: Doctor. 
1606,"BEYUS: Faroon, you were warned not to listen to him. "
1607,"DOCTOR: When that voice reaches zero, there'll be nobody left on"
1608,Lakertya to listen to me or anyone else. 
1609,"FAROON: He's speaking the truth, Beyus. "
1610,COMPUTER: One two three. One two two. 
1611,BEYUS: What is it you want me to do? 
1612,"DOCTOR: First see if there's anyone in there. Mel, all hands to the"
1613,stumps. 
1614,MEL: Pumps. 
1615,COMPUTER: One one eight. One one seven. 
1616,(They release the geniuses.) 
1617,"DOCTOR: Ikona, take good care of him. "
1618,IKONA: He's someone important? 
1619,DOCTOR: They all are. Louis Pasteur. He will rid his world of a major
1620,scourge. He will save the lives of tens of millions. 
1621,(Mel helps Einstein from his cabinet.) 
1622,"FAROON: Doctor, come through. "
1623,DOCTOR: Whoops. Oh. Take them back to the Tardis. 
1624,(The Doctor takes the Tardis key from his hat and gives it to Mel.) 
1625,IKONA: Doctor! 
1626,"(Ikona gives the Doctor his umbrella, full off anklets.) "
1627,"DOCTOR: Thank you, Ikona. "
1628,COMPUTER: One two one. One hundred. Ninety nine. 
1629, [Brain chamber] 
1630, COMPUTER: Ninety eight. Ninety seven. Ninety six.
1631,Ninety five. Ninety four. 
1632,"(Carefully, Beyus holds the umbrella while the Doctor and Faroon take"
1633,out the anklets.) 
1634,"COMPUTER: Ninety three, ninety two, ninety one. "
1635,(They place them around the Brain.) 
1636,"COMPUTER: Ninety, eighty nine, eighty eight, eighty seven, eighty six,"
1637,"eighty five, eighty four, eighty three, eighty two, eighty one, eighty,"
1638,seventy nine. 
1639,(The Doctor pulls a circuit board from the control panel and works on
1640,it.) 
1641,"COMPUTER: Seventy four, seventy three, seventy two. "
1642,"MEL: Doctor, we haven't a second to spare. "
1643,"BEYUS: Mel's right, Doctor. I can finish here. You're the only one that"
1644,can tackle the Rani. 
1645,"DOCTOR: Don't leave it too late, Beyus. "
1646,BEYUS: I know what I have to do. 
1647,"MEL: Doctor, come on. "
1648,"BEYUS: Go with them, Faroon. "
1649,"FAROON: But can't I wait with you, Beyus? "
1650,BEYUS: You've rarely questioned my actions before. This is the not the
1651,time to begin. 
1652,"COMPUTER: Fifty nine, fifty eight, fifty seven"
1653,
1654,[The Rani's laboratory]
1655,
1656," COMPUTER: Fifty six, fifty five, fifty four, fifty"
1657,three 
1658,(The Doctor takes a large ornate flask from the corner cupboard of the
1659,table. The group run out of the Rani's HQ.) 
1660,
1661, [Brain chamber]
1662,
1663," COMPUTER: Twenty, nineteen, eighteen, seventeen,"
1664,sixteen. 
1665,"(Beyus closes the door, sealing himself in, and checks on the"
1666,explosives.) 
1667,"COMPUTER: Fifteen, fourteen, thirteen, twelve, eleven, ten, nine,"
1668,"eight, seven "
1669,"(Outside her Tardis, the Rani stops in horror as her wrist computer"
1670,"beeps. The countdown is flashing four, four, four.) "
1671,"COMPUTER: Four, four, four, four, four, four, four, four, four, four,"
1672,"four, four."
1673,
1674,[Outside the Rani's Tardis]
1675,
1676,(The Doctor calls down from a rock slope.) 
1677,DOCTOR: Rani! It's over. You're beaten! I've aborted the launch and the
1678,Lakertyans are preparing to attack. 
1679,RANI: You imbecile. You've signed their death warrants. 
1680,(The Rani sets off the anklet explosives.)
1681,
1682, [Brain chamber]
1683,
1684,"COMPUTER: Four, four, four "
1685,"(KaBOOM! They all go, killing Beyus whilst destroying the Brain.) "
1686,"COMPUTER: Three, two, one, lift off. "
1687,"(The rocket takes off, then the ramp and the Brain chamber behind it"
1688,explode.)
1689,
1690,[Outside the Tardis]
1691,
1692,(The Rani runs into her Tardis and it
1693,dematerialises. The rocket flies off into space. The Doctor runs to
1694,meet Mel and the Lakertyans gathered by the Tardis.) 
1695,DOCTOR: The delay in lift off means the rocket will miss the asteroid. 
1696,MEL: (sotto) Are you certain? 
1697,DOCTOR: Absolutely. A miss is as good as a smile. 
1698,(He crosses his fingers behind his back. The rocket sails underneath
1699,the spinning asteroid.)
1700,
1701, [Tardis]
1702,
1703,"(The assembled geniuses are watching the scanner,"
1704,"except Einstein, who is studying the console. The Doctor opens the"
1705,interior door.) 
1706,"DOCTOR: This way, ladies, gentlemen, others. I'll get you back to where"
1707,you belong. Hopefully. 
1708,(He takes Einstein's arm and steers him after the others.) 
1709,DOCTOR: I'll explain how it works later. It's all relative. 
1710,(He closes the door behind them.) 
1711,DOCTOR: Mel.
1712,
1713,[Outside the Tardis]
1714,
1715," DOCTOR: Goodbye, Faroon. When I think of Beyus I"
1716,shall remember with admiration the sacrifice he made. 
1717,FAROON: He must have been convinced that it was the only way to be
1718,certain of saving the rest of us. 
1719,IKONA: He'll not be forgotten. 
1720,"FAROON: Nor will you, Doctor. "
1721,"MEL: Well, cheerio, Ikona. "
1722,IKONA: I wish I were coming with you. 
1723,"MEL: No one will credit this, least of all you, but so do I. "
1724,IKONA: I do have another regret. 
1725,DOCTOR: What's that? 
1726,"IKONA: After all the suffering she's caused, the Rani has escaped to"
1727,freedom in her Tardis.
1728,
1729, [The Rani's Tardis]
1730,
1731, (The Rani is hanging from the ceiling of her
1732,"console room, surrounded by upside down Tetraps.) "
1733,"URAK: Mistress, you have taught us so much. When we return to"
1734,"Tetrapiriarbus, your incredible brain will show us how to overcome our"
1735,needs. There will be plasma in abundance. 
1736,RANI: No.
1737,
1738, [Outside the Tardis]
1739,
1740, DOCTOR: Memory like a dromedary. 
1741,(The Doctor produces the ornate bottle he took from the Rani's table.) 
1742,DOCTOR: An antidote against those killer insects in the globe. The Rani
1743,always takes out an insurance policy. 
1744,"(The Doctor hands it to Ikona, who removes the stopper and pours the"
1745,liquid onto the ground.) 
1746,MEL: You're impossible. Why did you do that? 
1747,"IKONA: Tell her, Faroon. "
1748,FAROON: Ikona believes that our people should meet their own
1749,"challenges, if they are to survive. "
1750,"DOCTOR: Well, time and tide melts the snowman. "
1751,MEL: Waits for no man. 
1752,DOCTOR: Who's waiting? I'm ready. 
1753,MEL: You're certainly going to take a bit of getting used to. 
1754,"DOCTOR: I'll grow on you, Mel. I'll grow on you.  "
1755,
1756,
1757,
1758,
1759,
1760,
1761,<Back
1762,to the episode listing
1763,Doctor Who and related
1764,marks are trademarks of BBC . Copyright ©
1765,"1963, Present. The web pages on this site are for educational and"
1766,entertainment purposes only. All other copyrights property of their
1767,respective holders.
1768,
