,Script
1367,JULES: We heard that somebody was. We did not know it was you. 
1368,IAN: You can say that again. 
1369,"JULES: We're very sorry about that. Jean, this calls for a celebration."
1370,
1371,JEAN: I'll get a bottle from the cellar. 
1372,"JULES: Come and sit over here, you'll be more comfortable. "
1373,BARBARA: I think I'd better go and sit with Susan. 
1374,IAN: Oh? 
1375,BARBARA: She isn't feeling at all well. 
1376,IAN: What's wrong with her? 
1377,BARBARA: Don't know. We're hoping to see a doctor tomorrow. Although
1378,"when she hears you're back, that should be tonic enough. "
1379,"JULES: I know it is good news, but I think it's best not to wake her. "
1380,"BARBARA: Oh no, I won't. She doesn't sleep for very long anyway. Look,"
1381,you have a talk to Ian. 
1382,(Barbara leaves) 
1383,IAN: Sounded like an order. 
1384,"JULES: Well, there is one question I would like to ask you. How did you"
1385,know Barbara and Susan were here? 
1386,IAN: I didn't. 
1387,JULES: But I thought when you were asking for me. 
1388,IAN: That was for an entirely different reason. Do you know a man
1389,called Webster? 
1390,JULES: No. 
1391,IAN: I shared a cell with him in prison. Unfortunately he died. He
1392,asked me to contact a man called James Stirling. 
1393,"JULES: James Stirling. No, I'm afraid that name means nothing to me"
1394,either. 
1395,IAN: What? You mean to say you don't know him? 
1396,JULES: No. Should I? 
1397,"IAN: Well, I don't know. I somehow took it for granted that you would. "
1398,JULES: Perhaps you'd better tell me the complete story. 
1399,IAN: Yes. 
1400,JULES: Over a glass of wine. 
1401,"IAN: Well, as far as I know, Webster was an Englishman who'd come over"
1402,to France to persuade Stirling to return to England. Stirling must be a
1403,spy. 
1404,"JEAN: I'll share one drink, then I must start my journey. "
1405,"JULES: Thank you. Yes, you should leave before dawn. Your health, Ian. "
1406,"IAN: Well, as I told you, Webster was dying. But before he died, he"
1407,"begged me to get a message to James Stirling. I asked him, how would I"
1408,recognise him? And he told me to contact you at the sign of Le Chien
1409,Gris. 
1410,"JEAN: I see. Well, Webster is right there. It is an inn that we"
1411,"frequent. I'm sorry, please go on. "
1412,"IAN: No, that's all there is to say. Except that, as I found Le Chien"
1413,"Gris, you found me. "
1414,JULES: Did Webster know Stirling? 
1415,"IAN: Oh, I imagine so. "
1416,JEAN: Probably by sight. 
1417,"JULES: But if as you say Stirling is a spy, to do his job properly he"
1418,"must be able to move around freely. That would mean an alias, a"
1419,completely new identity. 
1420,"IAN: What, something that Webster didn't know? "
1421,"JULES: Yes, exactly. "
1422,IAN: So Webster was counting on recognising him? 
1423,"JULES: Well, that makes good sense. "
1424,"IAN: Yes, well why did he ask me to contact you? "
1425,JULES: Men like Webster have been in touch with me before. I imagine
1426,the English are giving me as a contact to people they send over in case
1427,they need help. 
1428,"IAN: That's not going to help me find Stirling, is it? "
1429,"JULES: What's the matter, eh? "
1430,JEAN: I'm not sure I like the idea of being used by the English. You
1431,"shouldn't either, Jules. We're at war! And they're our enemies, and"
1432,here we are helping their spies. 
1433,"JULES: England is at war with the people ruling France, Jean. So are"
1434,"we. When the tyranny ends, so will the war. "
1435,IAN: I suppose the chances of finding Stirling are pretty slim. 
1436,JULES: We can try. 
1437,IAN: Good. 
1438,"JEAN: Now, you have a few days to spare, if that's correct. "
1439,"IAN: Oh, do I? "
1440,"JULES: Oh, I'm sorry, I haven't told you. Jean is leaving soon to"
1441,"search for the fourth member of your party, Susan's grandfather. "
1442,IAN: You know where he is? 
1443,"JULES: No, but he will start at the house where you were arrested and"
1444,"follow the trail from there, won't you, Jean? "
1445,"JEAN: Yes, I will find him. "
1446,"JULES: And while we wait, we will also search, for Stirling. "
1447,"JEAN: Providing you have no objections, Jules, I'll start my journey"
1448,now. 
1449,JULES: No objections. 
1450,JEAN: You'll hear from me within three days. 
1451,"JULES: Take care, Jean. "
1452,JEAN: Ian. 
1453,"IAN: Good luck, and thanks. "
1454,"JULES: If anyone can find him, Jean can. Now to our problem. I wonder"
1455,who can help us? 
1456,"JEAN: Of course, there is one man. "
1457,JULES: Leon? 
1458,IAN: A friend of yours? 
1459,JULES: We've shared many escapades. He moves in a very wide circle and
1460,knows a great many people. Perhaps he is James Stirling? 
1461,(Jean leaves) 
1462,IAN: I'd like to meet him. Can you arrange it? 
1463,"JULES: Very easily, he's coming here tomorrow, bringing a physician for"
1464,Susan. 
1465,"IAN: Good. This calls for another drink. Oh, Barbara, just in time. "
1466,JULES: Susan? 
1467,BARBARA: I'm afraid she's getting worse.
1468,
1469,[Prison]
1470,
1471,"(Next day, the Doctor comes out of his room. The"
1472,Jailor is still in a drunken stupor) 
1473,"LEMAITRE: Good morning, Citizen. I hope you slept well? "
1474,"DOCTOR: I did not! The bed was hard, and the draught blew through the"
1475,room like the north wind. 
1476,LEMAITRE: I'm sorry. 
1477,"DOCTOR: Yes, I dare say you are, but if I catch rheumatism, apologies"
1478,"won't cure it. Will it, hmm? "
1479,JAILER: Better feed the pigs. 
1480,(The Jailer leaves) 
1481,DOCTOR: Most appropriate. 
1482,"LEMAITRE: Come, we'll have breakfast. And your time may not be wasted,"
1483,Citizen. I've got a feeling that it will be quite an eventful day.
1484,
1485,{Chez Jules]
1486,
1487,DANIELLE: A message from Leon. The physician won't
1488,come here. 
1489,JULES: Thank you. 
1490,IAN: But we must do something for Susan. 
1491,"JULES: Well, if Danielle says the physician won't come here, Susan must"
1492,"be taken to him, that's all. "
1493,DANIELLE: I'll arrange for a carriage to take them. 
1494,(Danielle leaves) 
1495,IAN: Let me go with Susan. 
1496,"JULES: No, I think it'll look less suspicious if two women were to go."
1497,"Yes, the physician is reasonably near. Yes, Barbara can take her. "
1498,IAN: I've just found them. I don't want to lose them again. 
1499,JULES: That's quite understandable. But there's no reason for you to
1500,"fear for your safety. Besides, there's your meeting with Leon. "
1501,"IAN: Yes, but you haven't arranged it yet. "
1502,"JULES: I can. Ian, it'll all be over by today. You'll be able to leave"
1503,together. It'll be quicker this way. 
1504,"IAN: Well, I don't like it this way, but. "
1505,JULES: Good. I'll go and fetch Barbara and Susan. 
1506,IAN: Let's hope we can trust the physician.
1507,
1508,[Consulting room]
1509,
1510,"(An hour later, Susan is being examined by a"
1511,physician) 
1512,"PHYSICIAN: Yes, you appear to have a feverish chill, but it's nothing"
1513,very serious. 
1514,"BARBARA: Well, that's a relief. "
1515,"PHYSICIAN: All the same, I'm surprised at your condition. Tell me, have"
1516,you any idea how you came to catch it? 
1517,"SUSAN: No, none. "
1518,PHYSICIAN: Your symptoms would suggest that you haven't been looking
1519,after yourself. 
1520,"SUSAN: Well, I've done nothing unusual. "
1521,PHYSICIAN: Has she been eating properly? 
1522,"BARBARA: She has an enormous appetite. Look, doctor, if you could,"
1523,"well, give her something? We appreciate your time's valuable. We've no"
1524,wish to delay you. 
1525,"PHYSICIAN: Quite so, quite so. There's another thing, your, er, your"
1526,"hands. They're very blistered, aren't they? "
1527,SUSAN: We've been doing some gardening. 
1528,"BARBARA: Doctor, can you help her? "
1529,"PHYSICIAN: Yes, I'll treat her. It's a simple matter of blood-letting."
1530,"Unfortunately, I shall have to go out and collect some leeches. You"
1531,called rather early; I was on my way to collect them first thing this
1532,morning. But you're welcome to wait. 
1533,"BARBARA: Well, maybe it would be better if we came back. "
1534,"PHYSICIAN: Come back? No, no, no. I shall be out all day. You'll have"
1535,"to wait. But please, make yourselves comfortable. "
1536,(the physician leaves) 
1537,"SUSAN: Barbara, I don't like him, and I can't stand the thought of"
1538,having leeches on me. 
1539,"BARBARA: I know, and I got the impression that he suspected us. Come"
1540,"on, let's go. "
1541,SUSAN: It's locked!
1542,
1543,[Prison]
1544,
1545,(the Jailer is mobilising some soldiers to check
1546,out the physician's story) 
1547,JAILER: Get a move on. They'll be out of Paris if you don't hurry up! 
1548,"PHYSICIAN: If I'm wrong, there'll be no repercussions, will there,"
1549,Citizen? 
1550,"JAILER: Don't worry. From what you've told me, it's the escaped"
1551,prisoners alright. The soldiers will go with you. All you've got to do
1552,is to point them out. 
1553,"PHYSICIAN: Yes, yes, I'd better hurry back. "
1554,JAILER: Go with the physician. Right turn. Quick march.
1555,
1556,[Consulting room]
1557,
1558,"BARBARA: Oh, this door's stronger than it looks. "
1559,SUSAN: He's been gone ages. He'll be back soon. There's someone coming.
1560,
1561,PHYSICIAN: There they are. 
1562,(The soldiers take Barbara and Susan away)
1563,
1564,{Chez Jules]
1565,
1566,IAN: Barbara and Susan aren't back yet. 
1567,JULES: They'll be all right. It is not unusual to be kept waiting at
1568,the physician. 
1569,"IAN: Well, I've got a feeling something's gone wrong. "
1570,"JULES: Now don't worry, Ian. I've arranged your meeting with Leon. "
1571,"IAN: Oh, he can wait. "
1572,"JULES: If it'll make you any happier, I'll go and fetch Barbara and"
1573,"Susan. Now if you want to see Leon, you must hurry. He moves around a"
1574,great deal. It may be your only chance. 
1575,IAN: But you'll leave immediately? 
1576,"JULES: Yes, of course I will. Leon is at a disused church. You're to go"
1577,alone. I've explained some of the story. 
1578,"IAN: Ah, so he's not James Stirling. "
1579,"JULES: No. I'll draw a map for you, It will help you find the way."
1580,
1581,[Prison]
1582,
1583,"JAILER: So, you thought you'd escaped. Well, we're"
1584,"not as big a fools as you take us for. Ah, LeMaitre. Two recaptured"
1585,prisoners. 
1586,(LeMaitre has a private word with the jailer) 
1587,"SUSAN: Barbara, what do you think they're talking about? "
1588,"BARBARA: I don't know, but we'll find out soon enough. "
1589,"JAILER: I'll see that your orders are carried out, Citizen. Take the"
1590,girl to the cells. 
1591,SUSAN: No! Barbara! 
1592,JAILER: Not you. You're wanted for questioning.
1593,
1594,{LeMaitre's office]
1595,
1596,JAILER: Citizen LeMaitre thought you might like to
1597,question this prisoner. 
1598,DOCTOR: What's that? 
1599,BARBARA: Doctor? 
1600,DOCTOR: My dear Barbara! 
1601,BARBARA: Doctor! 
1602,(LeMaitre is listening outside the door)
1603,
1604,[Church crypt]
1605,
1606,(Thick Norman pillars offer plenty of hiding
1607,places) 
1608,IAN: Leon? 
1609,LEON: Yes. You must be Ian. 
1610,IAN: That's right. 
1611,LEON: Are you alone? 
1612,IAN: Yes. Jules said you might be able to help. 
1613,"(Ian hears a noise, turns, and sees) "
1614,IAN: Soldiers. 
1615,"LEON: Yes, I know. You walked right into my trap, didn't you, Ian?"
1616,
1617, Episode Five - A
1618,Bargain of Necessity 
1619,[Church crypt]
1620,
1621,LEON: You can put all ideas of escape out of your
1622,"head. And as for your rescue? Well,"
1623,"no one will come here, you can take my word for that. "
1624,"IAN: If I don't go back, Jules is going to get suspicious. "
1625,"LEON: By the time that happens, my friend, we shall have left. And"
1626,afterwards we'll take care of him. 
1627,(The soldiers chain Ian to iron rings set in a pillar) 
1628,IAN: You never know who your friends are. 
1629,LEON: My association with Jules was bound to come to an end. He already
1630,"suspected that a traitor, if you want to use those words, was working"
1631,in the organisation. But it's no matter. We're ready now to close in on
1632,"him, too. "
1633,IAN: So what do you want with me? 
1634,"LEON: Information. You will cooperate, Ian. Think about it. We have"
1635,plenty of time. 
1636,(Leon leaves) 
1637,SOLDIER: He's giving you time to consider. 
1638,"IAN: I don't need time, I have no information. "
1639,SOLDIER: We'll decide that when you talk. And you'll talk. You'll talk.
1640,
1641,{LeMaitre's office]
1642,
1643,"BARBARA: Oh, Doctor, I thought we were never going"
1644,to see you again. 
1645,"DOCTOR: You should know by now, young lady, that you can't get rid of"
1646,the old Doctor as easily as that. 
1647,[Corridor]
1648,
1649,(LeMaitre is listening to them through the door) 
1650,"BARBARA : Tell me, how did you get out of that burning"
1651,farmhouse? 
1652,"DOCTOR : Oh, never mind about that now."
1653,
1654,{LeMaitre's office]
1655,
1656,DOCTOR: What happened? Where's Susan? How is she? 
1657,BARBARA: She's here. We were arrested together. 
1658,DOCTOR: She's here? 
1659,BARBARA: Yes. 
1660,DOCTOR: Is she well? 
1661,"BARBARA: Yes, she's fine. She had a slight fever, but she's recovered"
1662,now. 
1663,"DOCTOR: Good. Well now, we must find Chesterton and try and get back to"
1664,the ship. 
1665,"BARBARA: Oh, I know where he is. "
1666,DOCTOR: Hmm? 
1667,BARBARA: I know where he is. 
1668,DOCTOR: Oh yes? 
1669,BARBARA: We were all in hiding at a house owned by a Jules Renan. 
1670,[Corridor]
1671,
1672,"LEMAITRE: Not now, Jailer. "
1673,JAILER: But Citizen. 
1674,LEMAITRE: Later! 
1675,JAILER: But. 
1676,"LEMAITRE: I said, not now. "
1677,"JAILER: I've just had a message from the First Deputy, Citizen. "
1678,"LEMAITRE: Well, what is it? "
1679,JAILER: Robespierre says he wants to see you immediately. It's a matter
1680,"of the utmost importance. Robespierre said immediately, Citizen. "
1681,"LEMAITRE: Yes, yes. Has the young girl been locked away? "
1682,"JAILER: She has. I saw to it myself, just as you ordered, Citizen. "
1683,"LEMAITRE: Good. She shall remain in her cell, do you understand? Under"
1684,no circumstances is the door to be opened. 
1685,"JAILER: Just as you say, Citizen. "
1686,"LEMAITRE: And if that order is disobeyed, I'll have you guillotined."
1687,(LeMaitre leaves)
1688,
1689,{LeMaitre's office]
1690,
1691,"DOCTOR: Yes, that's it! That's it! "
1692,"BARBARA: Oh, I should never have taken Susan to see that physician. "
1693,"DOCTOR: Oh, don't blame yourself, Barbara. As it happens, everything"
1694,has turned out very well. Might have taken us ages to find each other. 
1695,BARBARA: Do you think we stand a chance of getting out of here? 
1696,"DOCTOR: Well, my voice seems to carry some weight, hmm? "
1697,"BARBARA: Yes, well, I'm not surprised in that get-up. "
1698,"DOCTOR: Yes, it's rather impressive, isn't it? Now, listen. I'm going"
1699,"through that door. Give me a few minutes, then I want you to go through"
1700,the door and straight out of the prison. 
1701,BARBARA: Are you serious? 
1702,"DOCTOR: Absolutely serious, but I've no time to explain. Just do as"
1703,you're asked. 
1704,BARBARA: What about Susan? 
1705,"DOCTOR: Well, I'll look after her and follow later. "
1706,"BARBARA: But Doctor, you "
1707,"DOCTOR: Now, now, now, there's no buts. Don't argue. You know my plans"
1708,"always work perfectly. Hmm? In a few minutes, then."
1709,
1710,[Jailer's office]
1711,
1712,"DOCTOR: Ah, tell me. Is LeMaitre here? "
1713,JAILER: He's left to see Citizen Robespierre. 
1714,"DOCTOR: Oh, dear, dear, dear. How irritating. And I did want him so"
1715,urgently. 
1716,"JAILER: Well, I'm sure he'll be back shortly, Citizen. "
1717,"DOCTOR: No, no, no, this matter can't wait. It's urgent. I've just been"
1718,"interrogating that young woman, and I'm convinced she's a member of"
1719,that dangerous Traitor's Party. 
1720,"JAILER: Oh, I see, I see. "
1721,"DOCTOR: And do you know, she could tell us the names of every traitor"
1722,in this country. 
1723,JAILER: Perhaps we should make her talk? 
1724,"DOCTOR: No, no, chance of that. No, she'd rather die first than betray"
1725,"her friends. No, I think, if there's only some way of using her."
1726,If only we could get through her to her friends. 
1727,JAILER: Perhaps. 
1728,DOCTOR: Hmm? 
1729,JAILER: Perhaps. 
1730,DOCTOR: Perhaps what? 
1731,"JAILER: Well, if she were to escape, she could be followed. She'd meet"
1732,"these traitors, then we'd arrest them. LeMaitre once did this. "
1733,"DOCTOR: My dear, what an excellent idea! What an excellent idea! Yes,"
1734,"of course, now why didn't I think of that? Yes, that's what we'll do,"
1735,"and LeMaitre will be delighted! Now look here, Mister Jailer, I want"
1736,you to open those prison doors. Keep out of sight. 
1737,"JAILER: Oh, but, er "
1738,"DOCTOR: Tch, tch, tch. No buts, no! And sooner or later, that young"
1739,"woman will come through those doors and we can grab her. Go along,"
1740,quickly. 
1741,"(Barbara comes out of the office, sees everything is clear, and walks"
1742,out of the prison)
1743,
1744,{Chez Jules]
1745,
1746,"JULES: Ian, Barbara, Susan? Ian? Ian?"
1747,
1748,[Church crypt]
1749,
1750,"SOLDIER: Getting impatient, are we? That's a good"
1751,sign. Citizen Colbert really knows how to make pigs like you talk. He
1752,"leaves them alone, lets them think. Now me, I have other ways. "
1753,LEON: Stop that. I'm sorry. I'm afraid my men are very bad-tempered.
1754,"Ian, I don't want anything to happen to you really, but I think you"
1755,have the information that will help the cause I believe in. 
1756,IAN: You're wasting your time with me. I'm very small fry. 
1757,LEON: Surely you don't expect me to believe that? We learned of the
1758,existence of James Stirling two months ago. We've been searching for
1759,him ever since. 
1760,IAN: We? 
1761,LEON: Yes. I've been loyal to the Revolution from the beginning. If
1762,"you'd known what France was like six years ago, before the Bastille,"
1763,you'd understand. 
1764,"IAN: I do understand, but I can't help you. "
1765,LEON: Or you won't. France will never be anything until we're rid of
1766,these high-born leeches who've been sucking the life-blood of France
1767,for so long. 
1768,"IAN: You must believe me, I can help you in no way. "
1769,LEON: Ian. You can save yourself a lot of trouble and suffering by
1770,talking. This is your only chance! Do you realise that when I've
1771,"finished with you I'll transfer you to the prison, and then to the"
1772,"guillotine? Now, if you were to talk, I have the power to set you free."
1773,
1774,IAN: Jules must have told you all I know. 
1775,"LEON: Ah yes, what did Jules say? That Webster gave you a message to"
1776,give to Stirling. 
1777,"IAN: Yes, that's right. Only I can't recognise Stirling. That's why I'm"
1778,here. 
1779,"LEON: Oh, that I accept. But you must have known of their organisation."
1780,You were in it with Webster. He would never have trusted you otherwise.
1781,"Now, who sent you from England? How did you get here, and who helped"
1782,you? 
1783,IAN: What's the use? 
1784,LEON: I really don't understand what you hope to gain. If I don't get
1785,"the information from you, I shall find it elsewhere. Now be sensible."
1786,Save yourself from the guillotine. 
1787,IAN: You wouldn't believe my story anyway. 
1788,LEON: Suppose you let me be the judge of that. How did you get to
1789,France? 
1790,"IAN: You really want to know, eh? "
1791,LEON: The truth? 
1792,"IAN: Oh yes, it's the truth all right. "
1793,LEON: You swear it? 
1794,"IAN: Yes, I swear it. I flew here with three friends in a small box."
1795,When I left England it was 1963. 
1796,"(Leon signals a soldier to bayonet Ian, but just then) "
1797,"JULES: All right, Leon. Release him. "
1798,"(Jules shoots one soldier, then throws the empty pistol at Leon,"
1799,knocking him down. Ian kicks the second musket away before the soldier
1800,"can fire, and Jules is able to grab the soldier. Ian sees Leon get up"
1801,with two pistols of his own) 
1802,IAN: Jules! 
1803,"(Jules turns with the solder as a shield, and both Leon's shots hit the"
1804,"solder instead. As Jules makes for the musket, Jules draws his second"
1805,pistol) 
1806,JULES: You traitor. It's you who's the enemy of the people. 
1807,(Jules kills Leon Colbert and frees Ian) 
1808,IAN: I thought I was going mad when I saw you here. Why did you come? 
1809,JULES: Bad news for you. 
1810,IAN: Oh? 
1811,JULES: Barbara and Susan were arrested at the physician. 
1812,"IAN: Yes, I feared that as soon as Leon turned up here. We must get to"
1813,them. 
1814,JULES: I think it's best to go back to my hide-out. 
1815,IAN: What? The soldiers will be there already. 
1816,"JULES: Well, if I know Leon, he will have wanted the satisfaction of"
1817,"arresting me himself. And anyway, we'll just have to risk it. Come on."
1818,
1819,[Susan's cell]
1820,
1821,(there's a tapping at the door) 
1822,SUSAN: What is it? What do you want? 
1823,"DOCTOR: Susan, Susan, it's me, child! Me! "
1824,"SUSAN: Oh, Grandfather! Oh, Grandfather, you've found us! Well, how'd"
1825,you get away from the farmhouse? 
1826,"DOCTOR: Oh, I can't explain that now, child, it'd take too long. "
1827,"SUSAN: Oh, Barbara's here somewhere. "
1828,"DOCTOR: Yes, well, I've taken care of that. She should be out of the"
1829,prison and well on her way now. And I. Shh! There's someone coming!
1830,Quiet! See you later. Shh!
1831,SUSAN: Be careful! 
1832,DOCTOR: Shh!
1833,
1834,[Jailer's office]
1835,
1836,JAILER: But Citizen! 
1837,DOCTOR: Hmm? 
1838,JAILER: Didn't you collect the soldiers and follow the released
1839,prisoner? 
1840,DOCTOR: Me? Certainly not! 
1841,"JAILER: But, whatever, why not? "
1842,"DOCTOR: But I was under the impression, my dear man, that you were"
1843,doing so. I'm hardly dressed in the proper clothes to go skulking after
1844,"people, now am I? "
1845,JAILER: I couldn't have gone. I can't leave the prison. 
1846,"DOCTOR: Well why didn't you say that in the first place? Well, did you?"
1847,
1848,"JAILER: No, Citizen. "
1849,"DOCTOR: No, and what do you think LeMaitre will say? He's bound to want"
1850,to know whose idea it was. 
1851,"JAILER: It was mine. Citizen, you must help me. "
1852,"DOCTOR: I'll try. Now, don't worry, I'll cover up for you. But you"
1853,"know, I have a feeling that this young girl is tied up in this somehow."
1854,"Now I think if we let her go, I personally could follow, and then"
1855,arrest all of them. All I need from you is the key to that child's
1856,cell. 
1857,"JAILER: Citizen, LeMaitre was very clear with his instructions. If that"
1858,"door is opened, I lose my head. That's what, what LeMaitre said just"
1859,"before he left, that's what he said. "
1860,"DOCTOR: LeMaitre, LeMaitre. Why can't you use your own initiative, my"
1861,man? 
1862,"JAILER: Aye, well you must see him when he returns, Citizen. I'm just a"
1863,"humble servant. If his orders are countermanded, well then. "
1864,DOCTOR: I demand you open that cell door! 
1865,"JAILER: To lose one prisoner is bad enough, to lose two would be the"
1866,end of me. Especially after my orders. LeMaitre will be returning soon.
1867,"We'll do as he says. Until then, that door remains closed."
1868,
1869,[Robespierre's office]
1870,
1871,"ROBESPIERRE: Ah good, LeMaitre. We are not to be"
1872,"disturbed. The news is serious, Citizen, and there is not much time. "
1873,LEMAITRE: I am at your service. You have only to give the order. 
1874,ROBESPIERRE: There is a meeting of the Convention tomorrow. 
1875,"LEMAITRE: Yes, I know, Citizen. "
1876,"ROBESPIERRE: I have been warned that certain influential Members,"
1877,"traitors, all of them, are planning to bring an indictment against"
1878,another Member. 
1879,LEMAITRE: You have their names? 
1880,"ROBESPIERRE: Oh, I realise they are forever plotting, but this latest"
1881,information suggests that more and more of the Paris Commune are taking
1882,sides. The plan is that even I shall not be allowed to speak. They're
1883,out to destroy me. 
1884,"LEMAITRE: All is not lost, Citizen. You still have many friends sitting"
1885,in the Convention. 
1886,"ROBESPIERRE: But can I trust them? If this motion gets underway, they"
1887,"will turn against me to save their own necks. Mark my words, LeMaitre."
1888,"If this plot is successful, tomorrow, the 27th of July 1794, will be a"
1889,date for history. 
1890,"LEMAITRE: Tell me the leader of this group, Citizen. He will be"
1891,immediately executed. 
1892,"ROBESPIERRE: Patience, LeMaitre. This is no lone voice we are fighting"
1893,"against. If they are to hold power, they will need the Army on their"
1894,side. Meetings must have been arranged. 
1895,LEMAITRE: By whom? 
1896,ROBESPIERRE: It is my guess that Deputy Paul Barrass is at the
1897,"forefront of the rebels, but I must be certain before I strike. I shall"
1898,"not get a second chance, LeMaitre. "
1899,LEMAITRE: Tell me what I must do. 
1900,ROBESPIERRE: I understand that Barrass is leaving Paris tonight. I
1901,"assume it must be for a meeting. With the position as it is, it can be"
1902,"for no other reason. I want to know who with, and the decision. Given"
1903,"that, I can still defeat my enemies. "
1904,LEMAITRE: What if he's just a decoy? 
1905,"ROBESPIERRE: That is my worry, LeMaitre. Tonight my men will be"
1906,everywhere. Barrass is your responsibility. 
1907,LEMAITRE: I shall not fail you. Against which Member is the indictment
1908,"being brought, Citizen? "
1909,"ROBESPIERRE: Against me, LeMaitre! Against me, Robespierre! "
1910,"(outside, LeMaitre has a whispered conversation with a guard)"
1911,
1912,{Chez Jules]
1913,
1914,JULES: Leon was right. He did not tell me about
1915,this place. We're safe here for the moment. But I shall have to give up
1916,this house very soon. It's becoming too dangerous. 
1917,IAN: Barbara! We thought you'd been arrested. 
1918,"BARBARA: Yes, we were, but when we got to the prison, the Doctor was"
1919,there. 
1920,IAN: What? 
1921,"BARBARA: Yes, he's dressed up as if he was running the revolution! From"
1922,"what I could gather, half the people there take orders from him. "
1923,"IAN: That sounds like the Doctor, all right. "
1924,JULES: The Doctor? You mean Susan's grandfather? 
1925,"BARBARA: Yes, that's right. "
1926,IAN: And where's Susan? 
1927,"BARBARA: Oh, she'll be along later with him. I just walked out. "
1928,IAN: Walked out? But. I don't know how he gets away with it half the
1929,time. What did he say? 
1930,"BARBARA: Well, not very much, we didn't have a chance. But he'll be"
1931,"here soon, so no doubt we'll get the whole story, several times. What"
1932,have you done? 
1933,"IAN: Oh, it's nothing much. Let's just say I fell into the wrong hands,"
1934,and Jules arrived in time. 
1935,BARBARA: And Leon? 
1936,"JULES: He's dead, Barbara. I killed him. "
1937,BARBARA: Killed him? 
1938,JULES: Yes. He was the traitor we were looking for. 
1939,"IAN: It was the only way, Barbara. "
1940,JULES: He deserved to die. He was a traitor. 
1941,"BARBARA: What do you mean, he was a traitor? "
1942,"IAN: When I got to the church, he turned on me. He was going to kill"
1943,me. 
1944,"JULES: He betrayed us, Barbara. "
1945,BARBARA: He was a traitor to you. To his side he was a patriot. 
1946,"IAN: Barbara, we've taken sides just by being here. Jules actually shot"
1947,him. It could just as easily have been me. 
1948,JULES: And what about Robespierre? I suppose you think 
1949,BARBARA: Well just because an extremist like Robespierre 
1950,"IAN: Oh, Barbara, Jules is our friend. He saved our lives! "
1951,"BARBARA: I know all that! The revolution isn't all bad, and neither are"
1952,"the people who support it. It changed things for the whole world, and"
1953,"good, honest people gave their lives for that change. "
1954,"IAN: Well, he got what he deserved. "
1955,"BARBARA: You check your history books, Ian, before you decide what"
1956,people deserve.
1957,
1958,[Susan's cell]
1959,
1960,DOCTOR: Susan. 
1961,"SUSAN: Oh, Grandfather! I thought you were never coming. "
1962,"DOCTOR: I shall have you out of here soon, but I must have your help."
1963,"Now look, I want you to get down onto the floor, behind this door, and"
1964,"don't move, whatever you do! "
1965,SUSAN: Grandfather. 
1966,"DOCTOR: Do it now, child. Don't argue, do it now. And don't make a"
1967,sound! Stay there! There's someone coming. 
1968,SUSAN: Be careful! 
1969,"DOCTOR: Yes, yes, don't fuss. "
1970,(The Doctor checks that there is no one else around)
1971,
1972,[Jailer's office]
1973,
1974,"JAILER: Oh, it'll be the end of me, this business."
1975,I don't know what LeMaitre will say. 
1976,"DOCTOR: Oh, he's not back yet then, eh? "
1977,"JAILER: Oh, but we expect him any minute, and then "
1978,"DOCTOR: Hmm. Jailer! Jailer! That young girl, she's gone! "
1979,JAILER: What? 
1980,DOCTOR: She's gone! 
1981,[Corridor outside Susan's cell]
1982,
1983,JAILER: She's gone! 
1984,(as he fumbles for his keys the Doctor knocks him out with his own
1985,bottle and frees Susan) 
1986,"DOCTOR: Come along, child, quickly! "
1987,(but they run straight into LeMaitre) 
1988,LEMAITRE: Guards! Guards! 
1989,(they are surrounded by soldiers) 
1990,"JAILER: He tricked me, Citizen. He tricked me! "
1991,LEMAITRE: Lock her away. 
1992,"JAILER: He did as you said 'e would, Citizen. He tried to get the young"
1993,"girl released, and he let the other prisoner go. "
1994,"DOCTOR: Oh, spare your breath, please! I'm quite capable of explaining"
1995,the situation myself. 
1996,"LEMAITRE: All right, Jailer. I think it's about time we had a talk. "
1997,(Susan is taken back to her cell)
1998,
1999,{LeMaitre's office]
2000,
2001,DOCTOR: I must insist that you release that young
2002,child immediately! 
2003,LEMAITRE: I'm afraid you're not in a position to insist on anything at
2004,the moment. 
2005,"DOCTOR: Position, sir? Do you realise who you're talking to? "
2006,"LEMAITRE: Not yet. But I intend to find out. Do you recognise this,"
2007,Citizen? 
2008,(It's the Doctor's signet ring) 
2009,DOCTOR: No. Should I? 
2010,(LeMaitre produces the Doctor's original clothes.) 
2011,"LEMAITRE: And these. They're yours, aren't they? Given in exchange for"
2012,those rather splendid clothes and the insignia of a Regional Provincial
2013,Deputy. 
2014,DOCTOR: Do you know that's the biggest fairy story I've ever heard in
2015,my life. 
2016,LEMAITRE: I could have had you arrested any time I wanted! 
2017,DOCTOR: Yes. Why didn't you? (puts the ring on his finger) 
2018,"LEMAITRE: Please, please, keep it. Why didn't I? Well, with the"
2019,"political situation as it is, and my position being what it is, I need"
2020,friends even if they're enemies. People I can call on for help. If I
2021,"have something on them, so much the better. "
2022,DOCTOR: It's become quite obvious to me why you didn't wish me to leave
2023,the prison. 
2024,LEMAITRE: I knew I'd never see you again if you did. 
2025,"DOCTOR: But you relaxed the regulations today, and I could have walked"
2026,out any time I wished. 
2027,"LEMAITRE: And left your granddaughter? Just an assumption, but"
2028,obviously correct. I knew I had you so long as she remained here under
