,Script
1379,"WARRIOR : Also the Doctor, standing ready. "
1380,"GENERAL: Dear God, three of them. All my worst nightmares at once. "
1381,"DOCTOR 10 : General, we have a plan."
1382,
1383,[Tardis]
1384,
1385,"DOCTOR: We should point at this moment, it is a"
1386,fairly terrible plan
1387,
1388,[War room]
1389,
1390,DOCTOR 10 : And almost certainly won't
1391,work. 
1392,DOCTOR : I was happy with fairly terrible. 
1393,"DOCTOR 10 : Sorry, just thinking out loud."
1394,
1395,[Tardis]
1396,
1397,DOCTOR: We're flying our three Tardises into your
1398,lower atmosphere.
1399,
1400,[Tardis 10]
1401,
1402,DOCTOR 10: We're positioned at equidistant
1403,intervals around the globe. Equidistant. So grown up.
1404,
1405,[Tardis 8.5]
1406,
1407,WARRIOR: We're just about ready to do it. 
1408,GENERAL : Ready to do what?
1409,
1410,[Tardis]
1411,
1412,DOCTOR: We're going to freeze Gallifrey.
1413,
1414,[War room]
1415,
1416,"GENERAL: I'm sorry, what?"
1417,
1418,[Tardis 10]
1419,
1420,"DOCTOR 10: Using our Tardises, we're going to"
1421,freeze Gallifrey in a single moment in time.
1422,
1423,[War room]
1424,
1425,"WARRIOR : You know, like those stasis"
1426,"cubes? A single moment in time, held in a parallel pocket universe."
1427,
1428,[Tardis]
1429,
1430,DOCTOR: Except we're going to do it to a whole
1431,planet. 
1432,[Tardis 10]
1433,
1434,DOCTOR 10: And all the people on it.
1435,
1436,[War room]
1437,
1438,GENERAL: What? Even if that were possible
1439,
1440,[Tardis]
1441,
1442,"GENERAL : Which it isn't, why would you do such"
1443,a thing? 
1444,DOCTOR: Because the alternative is burning.
1445,
1446,[Tardis 10]
1447,
1448,DOCTOR 10: And I've seen that.
1449,
1450,[Tardis]
1451,
1452,DOCTOR: And I never want to see it again.
1453,
1454,[War room]
1455,
1456,"GENERAL: We'd be lost in another universe, frozen"
1457,in a single moment. We'd have nothing. 
1458,[Tardis]
1459,
1460,"DOCTOR: You would have hope. And right now, that is"
1461,exactly what you don't have.
1462,
1463,[War room]
1464,
1465,GENERAL: It's delusional. The calculations alone
1466,would take hundreds of years.
1467,
1468,[Tardises]
1469,
1470,(Each Tardis has a stasis cube on the console.)
1471,"DOCTOR: Oh, hundreds and hundreds. "
1472,"DOCTOR 10: But don't worry, I started a very long time ago. "
1473,DOCTOR 1: Calling the War Council of Gallifrey. This is the Doctor. 
1474,DOCTOR: You might say I've been doing this all my lives. 
1475,[War room]
1476,
1477,DOCTOR 2 : Good luck. 
1478,DOCTOR 3 : Standing by. 
1479,DOCTOR 4 : Ready. 
1480,DOCTOR 8 : Commencing calculations. 
1481,DOCTOR 5 : Soon be there. 
1482,DOCTOR 7 : Across the boundaries that divide one universe
1483,from another. 
1484,DOCTOR 6 : Just got to lock on to his coordinates. 
1485,[Tardis 9]
1486,
1487,DOCTOR 9: And for my next trick.
1488,
1489,[War room]
1490,
1491,GENERAL: I didn't know when I was well off. All
1492,twelve of them! 
1493,"ANDROGAR: No, sir. All thirteen! "
1494,(A new pair of grey eyebrows is seen.) 
1495,ANDROGAR: Sir! The Daleks know that something is happening. They're
1496,increasing their fire power. 
1497,"GENERAL: Do it, Doctor. Just do it."
1498,
1499,[Tardises]
1500,
1501,GENERAL : Just do it. 
1502,"DOCTOR: Okay. Gentlemen, we're ready. Geronimo! "
1503,DOCTOR 10: Allons-y! 
1504,"WARRIOR: Oh, for God's sake. Gallifrey stands! "
1505,"(Tardises rush towards the planet and surround it, then whiteout!)"
1506,
1507,[National Gallery]
1508,
1509,(Having a cup of tea in front of Gallifrey Falls.
1510,Three Tardises are lined up by one wall. The opposite is decorated with
1511,a collection of roundels.) 
1512,WARRIOR: I don't suppose we'll know if we actually succeeded. But at
1513,"worst, we failed doing the right thing, as opposed to succeeding in"
1514,doing the wrong. 
1515,"CLARA: Life and soul, you are. "
1516,DOCTOR 10: What is it actually called? 
1517,"DOCTOR: Well, there's some debate. Either No More or Gallifrey Falls. "
1518,WARRIOR: Not very encouraging. 
1519,DOCTOR 10: How did it get here? 
1520,DOCTOR: No idea. 
1521,"DOCTOR 10: There's always something we don't know, isn't there? "
1522,"WARRIOR: One should certainly hope so. Well, gentlemen, it has been an"
1523,honour and a privilege. 
1524,DOCTOR 10: Likewise. 
1525,DOCTOR: Doctor. 
1526,"WARRIOR: And if I grow to be half the man that you are, Clara Oswald, I"
1527,shall be happy indeed. 
1528,CLARA: That's right. Aim high. 
1529,"WARRIOR: I won't remember this, will I? "
1530,"DOCTOR: The time streams are out of sync. You can't retain it, no. "
1531,WARRIOR: So I won't remember that I tried to save Gallifrey rather than
1532,"burn it. I'll have to live with that. But for now, for this moment, I"
1533,am the Doctor again. Thank you. Which one is mine? Ha! 
1534,(He goes into the shabbiest Tardis. It dematerialises.)
1535,
1536,[Tardis 8.5]
1537,
1538,(The Warrior begins to regenerate.) 
1539,"WARRIOR: Oh yes, of course. I suppose it makes sense. Wearing a bit"
1540,thin. I hope the ears are a bit less conspicuous this time.
1541,
1542,[National Gallery]
1543,
1544,"DOCTOR 10: I won't remember either, so you might as"
1545,well tell me. 
1546,DOCTOR: Tell you what? 
1547,DOCTOR 10: Where it is we're going that you don't want to talk about. 
1548,"DOCTOR: I saw Trenzalore, where we're buried. We die in battle among"
1549,millions. 
1550,DOCTOR 10: That's not how it's supposed to be. 
1551,DOCTOR: That's how the story ends. Nothing we can do about it.
1552,Trenzalore is where you're going. 
1553,"DOCTOR 10: Oh, never say nothing. Anyway, good to know my future is in"
1554,"safe hands. Keep a tight hold on it, Clara. "
1555,CLARA: On it. 
1556,(He kisses her hand.) 
1557,"DOCTOR 10: Trenzalore. We need a new destination, because I don't want"
1558,to go. 
1559,"(He gets into the next, not brightly painted, Tardis and it"
1560,dematerialises.) 
1561,DOCTOR: He always says that. 
1562,CLARA: Need a moment alone with your painting? 
1563,DOCTOR: How did you know? 
1564,CLARA: Those big sad eyes. 
1565,DOCTOR: Ah. 
1566,"CLARA: I always know. Oh, by the way, there was an old man looking for"
1567,you. I think it was the curator. 
1568,(She goes into the Tardis. The Doctor sits and looks at the painting.) 
1569,DOCTOR: I could be a curator. I'd be great at curating. I'd be the
1570,Great Curator. I could retire and do that. I could retire and be the
1571,curator of this place. 
1572,"CURATOR: You know, I really think you might. "
1573,"(Yes, that is the current silver haired version of the fourth Doctor"
1574,"you just heard. There's Tom Baker, leaning on a walking stick.) "
1575,DOCTOR: I never forget a face. 
1576,"CURATOR: I know you don't. And in years to come, you might find"
1577,yourself revisiting a
1578,"few. But just the old favourites, eh? "
1579,(The Doctor winks.) 
1580,"CURATOR: You were curious about this painting, I think. I acquired it"
1581,in remarkable circumstances. What do you make of the title? 
1582,DOCTOR: Which title? There's two. No More or Gallifrey Falls. 
1583,"CURATOR: Oh, you see, that's where everybody's wrong. It's all one"
1584,"title. Gallifrey Falls No More. Now, what would you"
1585,"think that means, eh? "
1586,DOCTOR: That Gallifrey didn't fall. It worked. It's still out there. 
1587,CURATOR: I'm only a humble curator. I'm sure I wouldn't know. 
1588,DOCTOR: Then where is it? 
1589,"CURATOR: Where is it indeed? Lost. Shush. Perhaps. Things do get lost,"
1590,"you know. And now you must excuse me. Oh, you have a lot to do. "
1591,DOCTOR: Do I? 
1592,CURATOR: Mmm. 
1593,DOCTOR: Is that what I'm supposed to do now? Go looking for Gallifrey? 
1594,"CURATOR: Oh, it's entirely up to you. Your choice, eh? I can only tell"
1595,"you what I would do if I were you. Oh, if I were you. Oh, perhaps I was"
1596,"you, of course. Or perhaps you are me. Congratulations. "
1597,DOCTOR: Thank you very much. 
1598,"CURATOR: Or perhaps it doesn't matter either way. Who knows, eh? Who"
1599,knows? 
1600,(The Curator leaves a happy Doctor.) 
1601,[Tardis]
1602,
1603,DOCTOR : Clara sometimes asks me if I dream. Of
1604,"course I dream, I tell her. Everybody dreams. But what do you dream"
1605,"about, she'll ask. The same thing everybody dreams about, I tell her. I"
1606,dream about where I'm going. She always laughs at that. But you're not
1607,"going anywhere, you're just wandering about. "
1608,"(He walks out to join his past selves, backs to us, gazing out at the"
1609,stars.) 
1610,DOCTOR : That's not true. Not any more. I have a new destination.
1611,"My journey is the same as yours, the same as anyones. It's taken me so"
1612,"many years, so many lifetimes, but at last I know where I'm going. "
1613,(A big golden planet hangs in the sky. He stands between the 10th and
1614,8.5 Doctors.) 
1615,"DOCTOR : Where I've always been going. Home, the long way round. "
1616,"(Final shot, a front view of the known Doctors. Left to right - 2, 4,"
1617,"6, 8, 8.5,"
1618,"11, 10, 9, 7, 5, 3 and behind them, number one.)  "
1619,
1620,
1621,
1622,
1623,
1624,
1625,<Back
1626,to the episode listing
1627,Doctor Who and related
1628,marks are trademarks of BBC . Copyright ©
1629,"1963, Present. The web pages on this site are for educational and"
1630,entertainment purposes only. All other copyrights property of their
1631,respective holders.
1632,
