,Script
1392,"DOCTOR: The computer is a machine of logic, Bellal, it cannot stand"
1393,paradoxes. 
1394,"(The antibodies grab them and take them across the room, past the large"
1395,monitor. The Daleks enter.) 
1396,DALEK 2: Halt. Stay where you are. Do not move. 
1397,"(Like space age versions of the Mummy, the two antibodies lurch towards"
1398,the Daleks.) 
1399,DALEK 2: Halt! Halt! 
1400,(The Doctor and Bellal make their escape from the control room as the
1401,Daleks open fire.) 
1402,DALEK 2: Halt or you will be exterminated! 
1403,DALEK 3: Assist! Assist! 
1404,"(The undead are not stopped by bullets, and they pound on the Daleks.) "
1405,DALEK 2: Exxilon mutants must be exterminated! Alert! Evacuate!
1406,Evacuate! Evacuate!
1407,
1408, [City corridor]
1409,
1410,(The city lights are flickering. Bellal and the
1411,Doctor come to the patterned floor.) 
1412,BELLAL: The floor! 
1413,DOCTOR: It should be safe now. Come on! 
1414,"(They run across, unaffected.)"
1415,
1416, [City Control room]
1417,
1418,(One Dalek has had its gun ripped from its body.) 
1419,DALEK 2: Alert! Alert! Evacuate! Evacuate! Evacuate! Retire to city
1420,entrance! Faster! Faster! I will cover you! I will cover you! Faster!
1421,Faster! Faster! Faster!
1422,
1423, [City corridor]
1424,
1425, (A panel is sliding up and down.) 
1426,BELLAL: Look! 
1427,DOCTOR: The controls are beginning to break down. it's working. Come
1428,on. 
1429,"(The Doctor and Bellal duck under, run to the entrance hall and"
1430,outside. The Daleks reach the first panel.)
1431,
1432, [Outside the City]
1433,
1434, BELLAL: I never thought we would escape. 
1435,"DOCTOR: The battle's not over yet. If I know the Daleks, they'll do"
1436,everything they can to stop that Earth mission ship from getting away.
1437,Come on!
1438,
1439, [Landing site]
1440,
1441,(Galloway has the second bomb hidden inside his
1442,jacket.) 
1443,DALEK: Report. 
1444,DALEK 2: Explosive device in position. Detonation will occur shortly
1445,and power circuits will be restored. 
1446,DALEK: Prepare for immediate take off. The prisoners will load the
1447,parrinium aboard our ship. 
1448,HAMILTON: Where is the girl you were holding? Where's Jill? 
1449,"DALEK: She escaped during darkness. Now our work is complete, she is of"
1450,no consequence. 
1451,DALEK 2: You will load the parrinium. Move! 
1452,(Galloway and Hamilton pick up a sack each and enter the Dalek ship.
1453,The Doctor and Bellal peer round a rock.) 
1454,DOCTOR: They're getting ready to leave. 
1455,BELLAL: And we are powerless to stop them. 
1456,"DOCTOR: Yes. I know the Daleks, and they'll cause the maximum havoc and"
1457,destruction before they go. 
1458,BELLAL: Why? 
1459,DOCTOR: It's their scorched planet policy. 
1460,(From behind another rock -) 
1461,SARAH: Doctor! 
1462,DOCTOR: Shush! How did it go? 
1463,"SARAH: Oh, we've just come from the Earth mission ship. It's all set"
1464,for take off the moment we get full power. 
1465,DOCTOR: Good. 
1466,JILL: But I can't handle the ship. We must free Peter and Lieutenant
1467,Galloway. 
1468,"DOCTOR: Well, that's not going to be so easy. Come over here and see"
1469,for yourself. Come on. Look.
1470,
1471, [Dalek spaceship]
1472,
1473, (The men put down their sacks and Hamilton checks
1474,his wrist watch.)
1475,"HAMILTON: This is it. Five seconds, four, three, two, one. "
1476,(The bomb at the base of the beacon goes KaBOOM! The beacon collapses
1477,and the lights come on in the space ship.) 
1478,DALEK: All power restored.
1479,
1480, [Landing site]
1481,
1482, JILL: The beacon! They've destroyed the beacon! 
1483,DALEK: Move! Move! 
1484,(They go over to where Hamilton is now standing outside the ship as
1485,other Daleks go back inside.) 
1486,"DOCTOR: Well, don't prolong the agony. It's obvious you mean to kill"
1487,us. Why don't you get on with it? 
1488,DALEK: It is not necessary. You will perish with the rest of the
1489,creatures. 
1490,"DOCTOR: Well, what had you in mind? "
1491,"DALEK: We have all the parrinium we need. With it, we can force the"
1492,"space powers to accede to our demands. If they do not, millions of"
1493,people on the outer planets will perish. 
1494,HAMILTON: Don't you think Earth will send another mission? Now that the
1495,"power barrier has been broken, we could have another ship here in less"
1496,than a month. 
1497,"DOCTOR: I imagine the Daleks have already taken that into account,"
1498,Peter. 
1499,"DALEK: Correct. When our ship is in space, we will fire a plague"
1500,missile on to the surface of this planet. The plague will destroy 
1501, [Dalek spaceship]
1502,
1503,(The Daleks backs in through the main hatch.) 
1504,DALEK: All life and make further landings here impossible! 
1505,(The hatch closes.)
1506,
1507, [Landing site]
1508,
1509," HAMILTON: Galloway, for God's sake, use the bomb! "
1510,"DOCTOR: Come on, get out of here quick or we'll be caught in the"
1511,"exhaust blast! Come on, out! Come on, quick. Move! "
1512,"(The party takes cover, and come out again when the ship has taken"
1513,off.) 
1514,"SARAH: Well, it's not much consolation, but at least they don't have"
1515,the parrinium. 
1516,DOCTOR: What do you mean? 
1517,"SARAH: Of course. Well, the Daleks have only got bags of sand. Jill and"
1518,I loaded to real parrinium aboard the Earth ship. 
1519,HAMILTON: I should never have trusted Galloway. He had one of the Dalek
1520,"bombs. Could have stopped them with it, damaged their ship. If I knew"
1521,where he was 
1522, [Dalek spaceship]
1523,
1524, DALEK 2: We are free of planet's atmosphere. 
1525,DALEK: Prepare to launch plague missile. 
1526,DALEK 2: I obey. 
1527,(Galloway is hiding behind the sacks of sand. He sets the bomb ticking
1528,then presses the red button. The spaceship goes KaBOOM!) 
1529, [Landing site] 
1530, HAMILTON: Galloway. 
1531,JILL: He must have hidden away when we put the bags on board. 
1532,"DOCTOR: Well, he did his duty, now you must do yours. Get that"
1533,parrinium to where it's needed. 
1534,"SARAH: Doctor, look! Look at the city! "
1535,(The now powerless City is giving in to the ravages of time and rapidly
1536,decaying into a pile of rubble.) 
1537,"DOCTOR: It's rather a pity, in a way. Now the universe is down to six"
1538,hundred and ninety nine wonders.  
1539,
1540,
1541,
1542,
1543,
1544,
1545,<Back
1546,to the episode listing
1547,Doctor Who and related
1548,marks are trademarks of BBC . Copyright ©
1549,"1963, Present. The web pages on this site are for educational and"
1550,entertainment purposes only. All other copyrights property of their
1551,respective holders.
1552,
