,Script
1363,SARAH: No! 
1364,"CHASE: Fetch some clamps, Keeler. "
1365,KEELER: You can't! It's inhuman! 
1366,CHASE: I don't care. I must know what happens when a Krynoid touches
1367,human flesh. 
1368,"(As the Doctor stares down into the room, the pod begins to open.) "
1369, Part Four
1370,
1371, [Keeler's lab] 
1372, (The Doctor jumps down through the skylight. Chase
1373,"lets go of Sarah's arm as the Doctor knocks out Scorby, smashing a"
1374,chair over his back then picking up the gun.) 
1375,"CHASE: What do you do for an encore, Doctor? "
1376,DOCTOR: I win. 
1377,"(The Doctor grabs Sarah and they run from the room, locking the door"
1378,behind them. Chase hammers on it.) 
1379,CHASE: Open this door! Guards! Guards! 
1380,(Scorby gets out of the fireplace.) 
1381,CHASE: Why am I surrounded by idiots! Guards! 
1382,"(The Krynoid tendril is flailing around, looking for something to latch"
1383,on to. It finds Keeler.) 
1384,KEELER: Argh! My arm! My arm! 
1385,CHASE: Keeler! It's happened. 
1386,(A guard runs in.) 
1387,GUARD: What's up? 
1388,SCORBY: The Doctor and the girl. Come on! 
1389,(Scorby and the guard leave.) 
1390, [Gardens] 
1391, DOCTOR: Get in there and hide. I'll be as quick as
1392,I can. 
1393,SARAH: You can't tackle them single-handed. 
1394,DOCTOR: Why not? I've got a pistol. 
1395,SARAH: But you'd never use it. 
1396,"DOCTOR: True, but they don't know that, do they. "
1397,(Sarah backs into a small stone archway.) 
1398, [Keeler's lab] 
1399, (Keeler's skin is already green. He starts to
1400,undress.) 
1401,CHASE: Amazing. 
1402,"KEELER: My whole body's changing. Look at my arm. Get me to a hospital,"
1403,please. 
1404,CHASE: Don't be ridiculous. We'll look after you here. 
1405,KEELER: Do something. You must do something. 
1406,CHASE: It's incredible. Absolutely unique. 
1407,"KEELER: For pity's sake, help me. "
1408,"(Scorby follows the Doctor through the mansion. Meanwhile, Hargreaves"
1409,the butler enters and sees all the broken glass.) 
1410,"HARGREAVES: What's all this? Oh sir, I hear Mister Keeler "
1411,CHASE: Mister Keeler is not very well. 
1412,HARGREAVES: Mister Keeler! 
1413,CHASE: We must get him over to the cottage where we can look after him
1414,properly. 
1415,"HARGREAVES: What happened, sir? "
1416,"CHASE: Don't ask questions, just do it. "
1417, [Courtyard] 
1418," (As the guards run past Sarah's hiding place,"
1419,Hargreaves and Chase half-carry Keeler out of the main house.) 
1420,"CHASE: Bear up, Keeler. "
1421, [Keeler's lab] 
1422, DOCTOR: Nobody move. 
1423,(He puts the gun down and goes over to the empty pod. Scorby enters
1424,behind him.) 
1425,SCORBY: How predictable. The criminal returns to the scene of the
1426,crime. 
1427,DOCTOR: I see the pod's burst. Was anyone in the way? 
1428,"SCORBY: Yeah, Keeler. Very clumsy of him. Where's the girl? "
1429,"DOCTOR: You're working for a madman, Scorby, you know that? "
1430,"SCORBY: He pays well. And when it comes to money, Mister Chase and I"
1431,are of the same religion. 
1432,"DOCTOR: Franklin Adams, 1881 to 1960. American humourist. "
1433,"SCORBY: The quotes are over, Doctor. Miss Smith'll never get out of"
1434,"this place alive, and neither will you. "
1435,(Scorby puts the Doctor's gun in his pocket.) 
1436,"SCORBY: Now, this way. And this time don't try anything. "
1437,DOCTOR: You know 
1438,SCORBY: Not anything! 
1439,(Hargreaves unlocks a small white-washed thatched cottage and they
1440,carry Keeler inside.) 
1441, [Compost room] 
1442, (Scorby pushes the Doctor into a containing a lot
1443,of dustbins.) 
1444,SCORBY: Turn around. 
1445,"DOCTOR: Can't we talk this over, Scorby? "
1446,"SCORBY: You're getting a bit unsteady on your feet, Doctor. "
1447,"(As he pushes him into the dustbins, knocking the breath out of him.) "
1448,"DOCTOR: You're pushing your luck, Scorby. "
1449,"SCORBY: Take a seat, Doctor. "
1450,(Scorby goes over to a machine with a hopper and conveyer belt leading
1451,to a large toothed crusher made of giant cogwheels.) 
1452,"SCORBY: You see our little machine, Doctor? "
1453,DOCTOR: Looks as if it's got possibilities. 
1454,"SCORBY: Oh yes, it has. Distinct possibilities. Did you know we made"
1455,our own compost? 
1456,DOCTOR: Quite right. Always put back in the soil what you take out. 
1457,SCORBY: Just what Mister Chase says. He never wastes anything that can
1458,be used to fertilise his plants. Anything. 
1459,DOCTOR: That's very commendable. 
1460,(Scorby takes a machine gun from a guard and turns on the machine. The
1461,two crushing cogs turn.) 
1462,"SCORBY: It's got a very healthy appetite, Doctor. Tie him up. "
1463, [Cottage] 
1464, (Night has fallen. Sarah comes out of her hiding
1465,"place. Tied down to the cottage bed, Keeler is now mostly plant.) "
1466,KEELER: What's happening? What have you done? 
1467,CHASE: It's for your own good. You mustn't move. 
1468,KEELER: You can't keep me here. I need medical attention! Look at me. 
1469,"CHASE: The rate of increase is astonishing. Remarkable, Keeler. Protein"
1470,"absorption from the animal, of course. "
1471,KEELER: What animal? 
1472,CHASE: Your own body. We shall have to give you some food soon. 
1473,"KEELER: Chase, stop behaving like a maniac and get me to hospital. "
1474,"CHASE: Don't be ridiculous. That would ruin everything. Together, we"
1475,could be on the verge of a great scientific discovery. We must observe
1476,the process carefully. 
1477,"KEELER: Hargreaves, don't listen to him. This is murder. "
1478,"HARGREAVES: I'm sure Mister Chase is right, sir. And it's for your own"
1479,good. 
1480,"CHASE: You're changing into a plant, Keeler. You're privileged. Think"
1481,"of it, a marvellous new species of plant. I shall need some equipment"
1482,to monitor this experiment. 
1483,(Chase and Hargreaves leave.) 
1484,KEELER: Chase! 
1485, [Outside the cottage] 
1486, (Sarah sees the two men come out.) 
1487,"HARGREAVES: He might be right, sir. It could be dangerous. "
1488,"CHASE: Everything will be all right, Hargreaves, just as long as we"
1489,keep him in there. 
1490,"HARGREAVES: Very good, sir. "
1491, [Plant lab] 
1492," SCORBY: Ah, there you are, Mister Chase. We've got"
1493,the Doctor. I've locked him in the compost room. 
1494,CHASE: Good. No sign of the girl? 
1495,"SCORBY: No, not yet. We've got all the exits covered. She won't get"
1496,far. 
1497,(The telephone rings. Hargreaves puts down a microscope and goes to
1498,answer it.) 
1499,"HARGREAVES: General laboratory. What? Oh, hold on. It's for you, sir."
1500,Says it's urgent. Main gate. 
1501,(Chase takes the telephone.) 
1502,CHASE: Chase. Amelia Ducat? Why'd you let her past the main gate? 
1503, [Gatehouse] 
1504," WATCHMAN: Sorry, sir. Miss Ducat insists on seeing"
1505,"you. Says you owe her money. Well that's what she says, sir. "
1506, [Plant lab] 
1507, CHASE: Well get rid of her. I'm in the middle of
1508,some very important work and I can see no one. Is that clear? 
1509, [Gatehouse] 
1510," WATCHMAN: I've told her all about that, Mister"
1511,"Chase, but she's very, er, persistent. She's mentioned something about"
1512,"lawyers, sir. "
1513, [Plant lab] 
1514, CHASE: Lawyers? (covers the handset) Man's a fool.
1515,Why am I surrounded by idiots? 
1516,"SCORBY: Wouldn't it be better to see her, Mister Chase, and avoid any"
1517,fuss? 
1518,"CHASE: It might, and it might not. (into telephone) Have someone bring"
1519,her up to the library. 
1520, [Cottage] 
1521," (Sarah sneaks in, and hears noises upstairs. She"
1522,climbs the stairs to the bedroom.) 
1523,"KEELER: Don't be frightened. You should be glad. After all, it might"
1524,have been you. 
1525,SARAH: Keeler? What have they done to you? 
1526,"KEELER: Disgusting, isn't it. Aren't you scared? "
1527,"SARAH: No, I'm not scared. Why are they keeping you here? "
1528,KEELER: Chase. Chase owns me body and soul. Body. This must be how
1529,"Winlett changed. You saw him at the base, didn't you. What was it like?"
1530,You've got to tell me. 
1531,SARAH: I'm going to find the Doctor. He knows more about this than
1532,"anyone else. Now, do you know where he is? "
1533,KEELER: I might. Let me loose and we'll go together. 
1534,SARAH: I can't. 
1535,KEELER: I won't harm you. 
1536,"SARAH: You mightn't mean to, but you would. "
1537,KEELER: You're as bad as Chase and the others. You want me to die! You
1538,want me to die! You want me to die! 
1539,(Sarah hides in a cupboard and Hargreaves enters with a plate of food.)
1540,
1541,"HARGREAVES: Mister Keeler, try not to distress yourself. Mister Chase"
1542,"ordered this meal for you, sir. "
1543, [Library] 
1544," (Amelia is sitting by a roaring log fire, puffing"
1545,"on a cigarillo, when Chase enters.) "
1546,"CHASE: Good evening, Miss Ducat. "
1547,"AMELIA: Good evening, Mister Chase. I'm sorry to have insisted on"
1548,seeing you at this hour. 
1549,"CHASE: Not at all. It's a great pleasure, indeed an honour, to see you"
1550,again. 
1551,AMELIA: I was visiting Lady Chandley nearby. Painting a rare hibiscus
1552,in her conservatory. 
1553,"CHASE: Ah yes, the Venezuelan gobbo. I have several of the species. "
1554,"AMELIA: Of course, your collection of plants is unrivalled. Even the"
1555,short safari from the gate is simply packed with interest. 
1556,"CHASE: What a shame you should come in the autumn. In high summer, ah. "
1557,"AMELIA: Even so, I think I could set up my easel here to good purpose. "
1558,"CHASE: At any other time I'd be very happy for you to do so, but just"
1559,at the moment I have some very pressing business. 
1560,AMELIA: What a pity. Never mind. The real reason for my coming won't
1561,take up much of your time. 
1562,"CHASE: Yes, it seems I neglected to pay you for a painting I had from"
1563,you. 
1564,AMELIA: Yes. 
1565,CHASE: I offer you my humblest apologies. 
1566,AMELIA: Seven hundred and fifty guineas. 
1567,CHASE: Guineas? 
1568,AMELIA: Plus inflation. Shall we say a round thousand? 
1569,CHASE: Pounds. 
1570,AMELIA: Done. 
1571,CHASE: I'll write you a cheque now. 
1572,"AMELIA: Magnificent house you have here, Mister Chase. "
1573,"CHASE: Yes, it is rather fine, isn't it. Most of it was built during"
1574,"the Wars of the Roses. Charmingly named, but rather a bloodthirsty"
1575,"period in history, I always think. "
1576,(Scorby enters.) 
1577,SCORBY: Do you want to start the (pause as he sees Amelia) recycling
1578,"experiment, Mister Chase? "
1579,CHASE: No. I want to see it. I'll be right there. 
1580,(Chase tears the cheque out of his book and hands it to Amelia.) 
1581,CHASE: I apologise for the delay. 
1582,AMELIA: Thank you. 
1583,CHASE: Mister Scorby will see you out. 
1584,AMELIA: What is this recycling experiment? Sounds interesting. 
1585,"CHASE: Yes, I'm afraid it's something we're keeping rather quiet about"
1586,just for the moment. Within these grounds there are several private
1587,projects going on. 
1588,AMELIA: Oh. 
1589,"SCORBY: This way, madam. "
1590,AMELIA: Goodbye. 
1591,(In the cottage Hargreaves leaves Keeler after he has been fed. Sarah
1592,comes out of the cupboard and leaves too.) 
1593, [Compost room] 
1594, (The giant cogwheels are still turning when Chase
1595,enters.) 
1596,CHASE: So sorry to have kept you waiting. 
1597,"DOCTOR: Not at all, not at all. "
1598,CHASE: I do hope you haven't been bored. 
1599,"DOCTOR: Oh no, I've been watching your little toy. It's most efficient."
1600,
1601,"CHASE: Yes, isn't it. The problem is keeping it stocked up. "
1602,(Chase turns the machine off.) 
1603,"DOCTOR: Yes, at the moment it's working on an empty stomach. "
1604,"CHASE: The next time it starts, we must give it something to bite on."
1605,You've noticed how lush the grounds are? 
1606,"DOCTOR: Oh, yes. "
1607,CHASE: This is the secret. We put everything into the grinder. Every
1608,"scrap of food and garden waste, lots of other things. Provided they're"
1609,organic. 
1610,DOCTOR: I'm sure you're noted for your tidiness. How is Keeler? 
1611,CHASE: Dear Arnold. A brilliant researcher and a dedicated botanist.
1612,"And now, properly nurtured, he can be of inestimable value to science. "
1613,DOCTOR: Nurtured. You don't mean to say you've been feeding him? 
1614, [Corridor] 
1615, (Sarah hides behind a suit of armour as Scorby
1616,shows Amelia through a door.) 
1617,AMELIA: It is a fascinating house. The mixture of styles is charming.
1618,"This corridor must be early sixteenth century, is it not? "
1619,"SCORBY: I'm sorry, history isn't my strong point. Would you mind coming"
1620,"this way, please? "
1621,(Scorby walks off round a corner and a guard meets him.) 
1622,GUARD: We've covered the south and west sections. There's no sign of
1623,the girl. 
1624,"SCORBY: Yes, all right, thank you. (to Amelia) Sorry, we're just doing"
1625,a bit of a security exercise. Would you excuse me a moment? A word in
1626,your ear. 
1627,(Scorby leads the guard away. Back around the corner...) 
1628,SARAH: Psst! Miss Ducat! Please. 
1629,"AMELIA: My dear child, are you all right? "
1630,SARAH: That man Scorby mustn't see me. I'm trying to find the Doctor. 
1631,AMELIA: What's happening? 
1632,SARAH: Will you tell Sir Colin Thackeray at the World Ecology Bureau
1633,that we've found the pod but we're trapped here. Please? 
1634,(Scorby appears.) 
1635,SCORBY: Were you talking to someone? 
1636,AMELIA: Talking? 
1637,SCORBY: I thought I heard voices. 
1638,AMELIA: That must have been me. I'm always talking to myself. It's old
1639,"age, you know. Happens to us all. Er, this is the way out, is it not? "
1640,"SCORBY: Er, yeah, just go straight "
1641, [Compost room] 
1642, (The Doctor has been tied up by a guard and put on
1643,the conveyor belt feet first.) 
1644,"CHASE: Right, get out. "
1645,(The guard leaves.) 
1646,"CHASE: I shall set the machine on automatic control, which means it"
1647,will start up again in a few minutes time. Your death will be
1648,"agonising, Doctor, but mercifully quick. "
1649,DOCTOR: What can I say? 
1650,CHASE: Blood and bone contain the most valuable nitrogen elements. Just
1651,"think. After shredding, your remains will pass automatically through my"
1652,compost acceleration chamber and within twenty five minutes you will be
1653,pumped into the garden to become part of nature's grand design. 
1654,DOCTOR: I still can't think of anything to say. 
1655, [Country lane] 
1656, (Amelia walks up to a parked car. One man gets out
1657,and opens the door for her.) 
1658,AMELIA: Very kind. There we are. 
1659,"THACKERAY: Well, what happened? "
1660,"AMELIA: You were quite right, Sir Colin. The girl and the Doctor have"
1661,run into trouble. 
1662,THACKERAY: And did Chase suspect anything? 
1663,AMELIA: I think not. The debt for my picture was a splendid excuse. 
1664,DUNBAR: You saw the Doctor? 
1665,"AMELIA: No, but I saw Miss Smith. They've found the pod but they're"
1666,both trapped in the house. 
1667,"THACKERAY: So Chase is behind this, after all. "
1668,"AMELIA: Well, it would seem so. What are you going to do to help them? "
1669,THACKERAY: We'd better alert the Doctor's friends at UNIT. This is
1670,getting too big for us. 
1671,"DUNBAR: No, wait. Let me go in alone. "
1672,THACKERAY: You'll never get past the gate. 
1673,"DUNBAR: Yes, I will. They know me already. "
1674,THACKERAY: What do you mean? 
1675,"DUNBAR: I've made a terrible mistake, Sir Colin. It's my duty to try"
1676,and save the situation. 
1677,THACKERAY: I don't understand. 
1678,"DUNBAR: Give me half an hour. If I'm not back by then, return to London"
1679,and contact UNIT. 
1680, [Cottage] 
1681, (Hargreaves enters with another plate of protein.)
1682,
1683,"HARGREAVES: Now, Mister Keeler "
1684,(But Keeler is now fully Krynoid. Hargreaves drops the plate and flees.
1685,The plant breaks the ropes and gets out of the bed.) 
1686, [Compost room] 
1687, (The conveyor is starting to move the Doctor
1688,towards the grinders when Sarah enters.) 
1689,SARAH: Doctor! 
1690,"DOCTOR: Quick, Sarah, the button! "
1691,"(But she starts at the wrong end of the control box, and speeds things"
1692,up instead.) 
1693,"DOCTOR: Not that button, the other one! "
1694,(She stops the conveyer and the back of the hopper opens as she leaps
1695,in to untie the Doctor.) 
1696,SARAH: Are you all right? 
1697,"DOCTOR: Oh, Sarah. "
1698,SARAH: What? 
1699,DOCTOR: It would have been such a waste! 
1700, [Library] 
1701, DUNBAR: I warned you not to go too far. You must
1702,"abandon the experiment, destroy that abomination. "
1703,CHASE: The search for knowledge knows no boundaries. This is the most
1704,valuable study in plant biology ever made. Nothing will stop me now. I
1705,will cultivate the Krynoid. 
1706,(Hargreaves bursts in.) 
1707,"HARGREAVES: Mister Chase! Mister Chase, that thing in the cottage, it's"
1708,a monster! It's breaking loose. 
1709,CHASE: What? 
1710,"HARGREAVES: The ropes, they're not going to hold it. "
1711,DUNBAR: You mean that horror could be roaming around? 
1712,HARGREAVES: It could be in the grounds by now. 
1713,DUNBAR: I'm going for help. If that thing's free it will kill us all. 
1714,CHASE: I would prefer it if you kept your mouth shut. 
1715,"DUNBAR: No, it's all gone far enough. I'm going for help. "
1716,CHASE: You won't get past the guards. 
1717,(Dunbar produces a gun.) 
1718,
1719,DUNBAR: We'll see. 
1720,(Dunbar leaves.) 
1721,CHASE: Scorby! Get Dunbar! 
1722, [Cottage] 
1723, (As Scorby chases Dunbar through the various
1724,"courtyards and outbuildings of the estate, the Doctor and Sarah go to"
1725,the bedroom.) 
1726,SARAH: It's gone! 
1727,"DOCTOR: Yes, but where? "
1728,"(Downstairs, the Doctor takes a sword from over the fireplace before"
1729,they leave.) 
1730, [Grounds] 
1731," (In amongst the shrubs, Dunbar nearly runs into"
1732,"the Krynoid, now thick as a tree. He tries shooting at it to no avail,"
1733,then falls over. The Doctor and Sarah hear the shots. Sarah picks up a
1734,stout branch. Scorby and the guards are also closing in. Then Dunbar
1735,screams. The Doctor and Sarah arrive on the scene to see the alien
1736,plant towering over Dunbar's body. The Doctor tries stabbing at it with
1737,the sword as Sarah screams. It advances on them.) 
1738, Part Five
1739,
1740, [Grounds] 
1741," (Scorby and the guards arrive, and start shooting,"
1742,distracting the Krynoid away from the Doctor and Sarah.) 
1743,SARAH: Run! 
1744,"DOCTOR: Come on, don't waste your bullets! "
1745,(Scorby and the guards follow them.) 
1746, [Cottage] 
1747, DOCTOR: Block the door. 
1748,"SCORBY: Yeah, come on. "
1749,(They push a two seater settee in front of the door.) 
1750,DOCTOR: Quietly! 
1751,"SCORBY: How do you do it, Doctor? You should be compost by now. "
1752,DOCTOR: We'll all be compost if we don't keep away from that Krynoid. 
1753,SCORBY: Krynoid? Is that what that thing is? 
1754,"SARAH: Yes. It used to be called Keeler. Remember Keeler, your friend?"
1755,Now do you see what we're up against? 
1756,SCORBY: That's Keeler? 
1757,DOCTOR: Yes. 
1758,(Scorby's walkie-talkie beeps. He answers it.) 
1759,SCORBY: Yeah. 
1760,"CHASE : Scorby, what was that firing? "
1761,"SCORBY: That Krynoid thing, Mister Chase. It's got us trapped in the"
1762,cottage. 
1763, [Plant lab] 
1764," CHASE: You idiots. Listen to me. Whatever happens,"
1765,it must not be harmed. Is that clear? 
1766, [Cottage] 
1767," SCORBY: Mister Chase, you don't understand. It's"
1768,eight foot high and its already killed Dunbar. 
1769, [Plant lab] 
1770, CHASE: I don't care who it's killed. People are
1771,"replaceable, Scorby. The Krynoid is unique. It must not be damaged in"
1772,any way. That's an order. 
1773, [Cottage] 
1774," SCORBY: Mister Chase, I am not getting through to"
1775,you 
1776,"DOCTOR: Give it to me. Chase, try and understand one thing. The Krynoid"
1777,is an uncontrollable carnivore that's getting bigger and more powerful
1778,by the minute. Now (beep) Chase? Chase! Arrogant fool. 
1779,(The Doctor goes to the window.) 
1780,SARAH: Where is it now? 
1781,DOCTOR: I don't know. 
1782,SARAH: What are we going to do? 
1783,SCORBY: Is it going to keep on growing? How big's it going to get? 
1784,"DOCTOR: Oh, about the size of Saint Paul's Cathedral. After that, it'll"
1785,multiply itself a thousand-fold until it takes over your entire planet.
1786,
1787,(A tentacle smashes through a rear window.) 
1788,SCORBY: Get back! Stay back! 
1789,"(Scorby dashes up the stairs, shooting. Sarah uses an axe from the log"
1790,basket but is pushed away by the tentacle. The Doctor jabs with his
1791,sword and it eventually withdraws.) 
1792,"DOCTOR: You don't scare us, Keeler. You hear? You don't scare us! (to"
1793,Scorby) Do you think he believed us? 
1794,KRYNOID : The human was Keeler. Now us. Now belongs. 
1795,SARAH: It speaks! 
1796,DOCTOR: It can think. 
1797,"KRYNOID : You, Doctor. Come out now. Join us. "
1798,"SCORBY: You seem to have been singled out for special attention,"
1799,Doctor. 
1800,SARAH: It's afraid he'll find a way to destroy it. 
1801,"DOCTOR: Yes. It does seem to sense my knowledge of alien species,"
1802,particularly the Krynoid. 
1803,KRYNOID : Send the Doctor to us. Your lives will then be spared. 
1804,"SCORBY: You'd better think of something pretty quickly, hadn't you,"
1805,Doctor. 
1806,"DOCTOR: Oh, Scorby, take no notice of it. I've heard that one before. "
1807,"SCORBY: It sounds a pretty fair deal to me. How about it, Doctor? You'd"
1808,"lay down your life for others, wouldn't you? "
1809,SARAH: Not to save your skin. Not after what you did to us. 
1810,SCORBY: This is different. 
1811,SARAH: Why is it different? 
1812,"SCORBY: He'd be sacrificing himself for you, for all of us. "
1813,"SARAH: What, because you're involved, it's your life "
1814,DOCTOR: Excuse me! Would you mind if I said something? 
1815,"SARAH: And you'd better listen, because nobody else knows how to fight"
1816,that creature. 
1817,"KRYNOID : Hear this, humans. You have till daybreak to deliver the"
1818,Doctor. 
1819,SCORBY: Why wait? Why not now? 
1820,"DOCTOR: Scorby, if I die, you die. "
1821,SCORBY: I'll take a chance on that. 
1822,DOCTOR: There is no chance! By daybreak the Krynoid'll be large enough
1823,to crush this entire cottage to rubble. If I could get outside there'd
1824,be some hope for all of us. 
1825,SCORBY: Why don't I just throw you out? 
1826,"DOCTOR: It would make no difference! We need a bomb. Scorby, could you"
1827,make a bomb? Could you make a fire bomb of some kind? 
1828,SCORBY: What for? 
1829,DOCTOR: To distract the Krynoid while we all slip away. 
1830,SCORBY: Molotoff cocktail? 
1831,"DOCTOR: Yes, that's a good idea. "
1832,"SCORBY: Okay, leave it to me. You keep watch. "
1833,(Scorby goes upstairs and the Doctor stands guard by the broken
1834,window.) 
1835, [Thackeray's office] 
1836," (At the World Ecology Bureau in London, Thackeray"
1837,is hanging on the phone while Amelia Ducat smokes another of her
1838,cigarillos.) 
1839,"THACKERAY: Come on, come on. Not exactly rushing themselves, are they. "
1840,AMELIA: Perhaps we should have gone back into the grounds? 
1841,THACKERAY: Too dangerous. I wonder what has happened to Dunbar? 
1842,"AMELIA: Mmm. Of course, there were these armed men running about. "
1843,THACKERAY: Must have been quite terrifying. 
1844,"AMELIA: Not a bit. I enjoyed it. I like a little excitement. Besides, I"
1845,"have some wartime experience, you know. Oh yes. I was a sergeant in the"
1846,ATS. Manned an ack-ack gun at Folkestone. 
1847,"THACKERAY: Indeed. (into phone) Yes, yes. This is Sir Colin Thackeray."
1848,I am aware that the Brigadier is in Geneva. I must speak to a senior
1849,"officer. This is a matter of national security. Yes, national security."
1850,
1851,AMELIA: Invent a codeword. They love that. What about Operation
1852,Nuthouse? 
1853,"THACKERAY: What, Major Beresford? Well, right, get him down here fast!"
1854,Thank you! 
1855,(Thackeray puts the phone down.) 
1856,AMELIA: Bravo. 
1857,THACKERAY: What a nit-wit. 
1858,"AMELIA: That's the stuff to give 'em. After all, our taxes pay for"
1859,these wretched civil servants and you can never get hold of them when
1860,"you want them, can you. "
1861,"THACKERAY: I'm a civil servant, Miss Ducat. "
1862,"AMELIA: Then you know exactly what I mean, of course. "
1863,"THACKERAY: Of course. Well now, I think it's time you ran along and got"
1864,some sleep. 
1865,"AMELIA: Oh, I'm not sleepy. "
1866,THACKERAY: Thank you very much for all you've done. 
1867,AMELIA: Not at all. I do hope you'll be able to get some help to the
1868,"Doctor and that dear child, that little girl "
1869,THACKERAY: Yes. 
1870,AMELIA: Before it's too late. 
1871,"THACKERAY: We'll do our best. Yes, thank you. "
1872,"AMELIA: Consider me available for any future assignments, Sir Colin. "
1873,"THACKERAY: Oh, yes, yes, I will, yes. "
1874,AMELIA: Au revoir. 
1875,THACKERAY: Thank you very much. 
1876, [Plant lab] 
1877," (Morning, and Chase is getting a camera ready.) "
1878,"CHASE: Botanical history, Hargreaves. These'll be the first pictures"
1879,ever taken of an alien organism. 
1880,"HARGREAVES: That thing, sir. You will be careful, won't you? "
1881,CHASE: Why? I have nothing to fear from the Krynoid. 
1882, [Cottage] 
1883," DOCTOR: Scorby, can I rely on you? "
1884,"SCORBY: For the moment, Doctor. "
1885,(Scorby finishes putting a wick into a partly filled milk bottle.) 
1886,SCORBY: I'll check the position of the Krynoid. 
1887,(Scorby goes upstairs. The Doctor gestures the guards to move the
1888,settee from the door.) 
1889,DOCTOR: Clear this door. Quietly! 
1890,(Chase walks along a tall hedge then sees the Krynoid towering over the
1891,cottage.) 
1892,SCORBY: Stand by. 
1893,(He lights the wick then throws the bottle out of the bedroom window at
1894,the Krynoid. The Doctor runs out of the front door.) 
1895, [Grounds] 
1896, CHASE: The fools. 
1897,(The Krynoid lumbers after the Doctor.) 
1898, [Cottage] 
1899," SARAH: Okay, it worked. It's gone after him. "
1900,"SCORBY: Okay, let's go. "
1901,"(Scorby, Sarah and the guards leave. The Doctor sprints to the driveway"
1902,"where he left the Daimler, climbs in and drives away.) "
1903, [Greenhouse and plant lab] 
1904, SCORBY: Chase! Any sign? 
1905,SARAH: No. 
1906,"SCORBY: Hargreaves, come here. Where's Chase? "
1907,HARGREAVES: Mister Chase has gone out to take some photographs. 
1908,"SCORBY: Photographs? What's he playing at? Well, listen. I've posted"
1909,lookouts but they're not going to stay very long. Get over to the
1910,"workshop, help get some timber. We've got to board up all these ground"
1911,floor windows. 
1912,HARGREAVES: If you say so. 
1913,"SARAH: Well, I heard the car move off, so the Doctor must have got"
1914,away. 
1915,"SCORBY: He's no fool, your friend. He's escaped, we're still trapped. "
1916,SARAH: But he went to get help. You know he went to get help. You were
1917,there. 
1918,SCORBY: Sure. 
1919,SARAH: Listen. The Doctor's not just concerned about saving his own
1920,"skin. He's risked his life before for others. Unlike you, he has"
1921,principles. 
1922,"SCORBY: Oh, yeah? Well you listen to me. Now there's just the two of"
1923,"us, so you've got to rely on me. So don't push your luck, because if"
1924,"you do, I'll start again exactly where I left off. Understood? "
1925,"SARAH: You're as mad as Chase, Scorby. Other people don't matter. All"
1926,"these guards, all these guns, it's just a big game to you, isn't it?"
1927,Gives you a sense of power. You're not complete unless you've got a gun
1928,in your hand. 
1929, [Grounds] 
1930, (Chase finds a good view of the Krynoid by an ivy
1931,"covered tree, and starts taking his picture. The plant moves closer,"
1932,and he has to angle the camera ever higher until he realises just how
1933,close it has got.) 
1934,"CHASE: No. No, not me. I want to help. Keeler, you know me. I want to"
1935,help you. 
1936,(The bulk of the Krynoid blocks out the light.) 
1937, [Thackeray's office] 
1938, (The Doctor parks the Daimler in a No Parking
1939,space and runs inside the WEB.) 
1940,"BERESFORD: Sir Colin, you do understand that without clear evidence I"
1941,will not mount a raid on someone's private property. 
1942,"THACKERAY: I agree. Without further evidence, we're stuck. "
1943,"(The Doctor bursts in with a piece of paper in his hand, followed by a"
1944,official.) 
1945,MAN: You cannot go in. Sir Colin is in conference. 
1946,"DOCTOR: Out, out, out. "
1947,MAN: Really! 
1948,(The Doctor slams the door in his face.) 
1949,"DOCTOR: What have you decided, Major Beresford? "
1950,"BERESFORD: Doctor, I've been telling Sir Colin that without the proper"
1951,authority I will not mount a raid on someone's private property. 
1952,"DOCTOR: Waffle! Waffle, waffle, waffle! Where's the Brigadier? "
1953,(The telephone beeps and the Doctor answers it.) 
1954,DOCTOR: He's busy. 
1955,THACKERAY: He's in Geneva. 
1956,BERESFORD: I'm deputising. 
1957,DOCTOR: And you can't act without authority. 
1958,"BERESFORD: Look, I'm in a very difficult position. What exactly is"
1959,going on down there? 
1960,DOCTOR: Revolution's going on down there. 
1961,"THACKERAY: Revolution. Come now, Doctor. Are you choosing your words"
1962,with care? 
1963,DOCTOR: Somehow the Krynoid can channel its power to other plants. All
1964,the vegetation on this planet is about to turn hostile. 
1965,THACKERAY: You mean like aggressive rhubarb? 
1966,"DOCTOR: Yes, aggressive rhubarb. "
1967,BERESFORD: What about homicidal gooseberries? 
1968,"THACKERAY: You are joking, of course, Doctor. "
1969,"DOCTOR: No, I'm not joking. Read this report. I just snatched it from"
1970,"your secretary. Go on, read it. Aloud. "
1971,THACKERAY: Gardener aged fifty five found strangled in rose arbour.
1972,Agricultural worker found strangled in kale field. 
1973,(The Doctor snatches the paper and gives it to Beresford.) 
1974,DOCTOR: You. 
1975,BERESFORD: Thirty two year old woman strangled in a garden maze. 
1976,DOCTOR: This bit. 
1977,BERESFORD: And all within a mile of Chase's estate. 
1978,"THACKERAY: Well, that's it, then. "
1979,"DOCTOR: Shall we get started, gentlemen? "
1980, [Plant lab] 
1981, (The telephone rings. Sarah runs in from the
1982,greenhouse to answer it.) 
1983,"SARAH: Oh, Doctor. You all right? So, what's happening? "
1984, [Thackeray's office] 
1985, DOCTOR: Things are moving at last. Sir Colin's
