,Script
2046,ZOE: We've met Cybermen before and seen what they can do. 
2047,TURNER: Where exactly are they and how many? 
2048,JAMIE: At Vaughn's headquarters in London. 
2049,"DOCTOR: Oh, there's hundreds of them, possibly thousands. "
2050,ZOE: So Vaughn's helping them. 
2051,DOCTOR: That deep space radio transmitter is obviously being used by
2052,the Cybermen spaceships to home in on. 
2053,TURNER: So that's what those UFOs were. But there have been hundreds of
2054,those sightings. 
2055,"JAMIE: Aye, they must have quite an army by now. The thing is, where"
2056,are they hiding them all? 
2057,"DOCTOR: I don't know, Jamie. Captain, where's the Brigadier. "
2058,TURNER: At the Ministry of Defence. I better get on to him immediately
2059,and tell him what you've discovered. 
2060,"DOCTOR: No, no, Captain. The people who went into Vaughn's headquarters"
2061,"were different when they came out, weren't they? "
2062,TURNER: Yes. 
2063,"ZOE: Do you think they're being controlled, Doctor? "
2064,TURNER: Controlled? 
2065,"ZOE: Yes, the Cybermen have means of controlling people's minds. They"
2066,"appear to be almost normal but they're not, they're controlled. "
2067,DOCTOR: Who is the Brigadier is immediately answerable to? 
2068,TURNER: Major-General Rutlidge.
2069,
2070,[Rutlidge's office]
2071,
2072,"BRIGADIER: No cause for alarm? Billy, do you"
2073,realise what's happened? They tried to shoot down one of my
2074,helicopters. 
2075,RUTLIDGE: You were trespassing over their top security area. 
2076,"BRIGADIER: Oh, for heaven sake. If you can't trust a UNIT force, who"
2077,can you trust? 
2078,RUTLIDGE: There's nothing we 
2079,BRIGADIER: What's the matter? 
2080,"RUTLIDGE: Oh, nothing. Nothing at all. "
2081,"BRIGADIER: Look, Billy, Vaughn's a powerful chap, I know that. But"
2082,surely we can at least request a thorough investigation. 
2083,RUTLIDGE: This isn't our province. 
2084,"BRIGADIER: Well then, who's province is it? "
2085,RUTLIDGE: It's no good in getting angry about this. You must see this
2086,"from my point of view. All you've given me is vague reports, nothing"
2087,"conclusive, no proof. "
2088,BRIGADIER: No proof! 
2089,RUTLIDGE: I'm sure this is a misunderstanding. I talk to the C in C of
2090,internal security myself. 
2091,"BRIGADIER: But Billy, talk isn't going to help. I want some sort of"
2092,"action, and I want it now. At least get the civil authorities to"
2093,investigate. 
2094,RUTLIDGE: You have to leave this matter with me. 
2095,BRIGADIER: Will I? 
2096,"RUTLIDGE: If you're thinking of going to see the C in C yourself, I"
2097,shouldn't bother. You'll be wasting your time. 
2098,BRIGADIER: So you're going to do nothing? What sort of hold has Vaughn
2099,got on you? 
2100,"RUTLIDGE: Vaughn? I. Brigadier, your UNIT force will take no"
2101,precipitous action without top-priority permission. That is an order. 
2102,"BRIGADIER: I see, sir. Well, you can override my authority but not that"
2103,of UNIT Central Command. I'm sending a full report to them in Geneva. 
2104,(Lethbridge-Stewart salutes and leaves. Rutlidge activates his
2105,intercom.) 
2106,"RUTLIDGE: International Electromatics, Central Office. "
2107,"SECRETARY : Just one moment please, sir. "
2108,"RUTLIDGE: Oh, er, with priority scramble. "
2109,SECRETARY : Yes sir.
2110,
2111,[Vaughn's office]
2112,
2113,VAUGHN: Have Gregory work with Professor Watkins on
2114,the machine. 
2115,"PACKER: Yes, Mister Vaughn. VAUGHN: No, wait. "
2116,(Vaughn answers his intercom.) 
2117,VAUGHN: Report. 
2118,MAN : Communication from Major General Rutlidge on public video. 
2119,"VAUGHN: Switch to visual circuit. What is it, Rutlidge? "
2120,RUTLIDGE : The UNIT group. 
2121,VAUGHN: Well? 
2122,RUTLIDGE : There'll be trouble. I can't stop it. 
2123,VAUGHN: Why not? You have authority to. 
2124,RUTLIDGE : I have no authority outside this country. A
2125,report is being made to UNIT Central Control. They're bound to
2126,investigate and take action. 
2127,VAUGHN: I see. How long before this will be effective? 
2128,RUTLIDGE : I think I should (stops) 
2129,VAUGHN: Rutlidge. Rutlidge! 
2130,PACKER: What's the matter with him? 
2131,"VAUGHN: Listen to me, Rutlidge? Listen! You will obey my commands. You"
2132,understand? 
2133,RUTLIDGE : Your commands. 
2134,VAUGHN: You will leave your office and come here to me. 
2135,RUTLIDGE : To you. 
2136,VAUGHN: Immediately. Do you understand? 
2137,RUTLIDGE : I must. Your commands. 
2138,VAUGHN: Do you understand? 
2139,RUTLIDGE  : Yes. I understand. I understand. 
2140,VAUGHN: Good fellow. 
2141,(Transmission ends.) 
2142,PACKER: What was the matter with him? 
2143,VAUGHN: Our control over him is weakening. 
2144,"PACKER: Well, that could be dangerous. If he doesn't obey your orders"
2145,"to come over here, he might "
2146,"VAUGHN: Oh, he will, Packer, he will."
2147,
2148,[Aeroplane]
2149,
2150,(Walters takes a telephone call.) 
2151,"WALTERS: Are you sure, Miss? I see. Right, thanks. Sir! "
2152,TURNER: Got him? 
2153,"WALTERS: No sir, General Rutlidge's secretary said he left some time"
2154,ago. 
2155,TURNER: I see. What about the Brigadier? 
2156,"WALTERS: Apparently he wasn't there long, sir. He must be on his way"
2157,back now. 
2158,"TURNER: Right. Doctor, it seems we're too late. The Brigadier's already"
2159,been in to see Rutlidge. 
2160,"DOCTOR: Oh, dear. "
2161,"TURNER: Yes. The question is now, where exactly do we stand with"
2162,Rutlidge?
2163,
2164,[Vaughn's office]
2165,
2166,"VAUGHN: I must know, Rutlidge. You must tell me."
2167,How long? How long before the UNIT forces can take action! 
2168,"RUTLIDGE: I. One day, maybe two. "
2169,VAUGHN: Good. Time enough. 
2170,"PACKER: Well, I don't like it. Supposing the UNIT forces move faster"
2171,than that? Suppose they want to come over 
2172,"VAUGHN: Let me do the supposing, Packer. "
2173,"PACKER: Yes, Mister Vaughn. "
2174,"VAUGHN: Now, just to be on the safe side, I think we'd better conduct"
2175,an experiment. 
2176,PACKER: What do you mean? 
2177,VAUGHN: Have the Professor's machine taken down to the warehouse. Wait
2178,outside. I'll join you later. 
2179,PACKER: What are you going to do? 
2180,"VAUGHN: Wait and see, Packer. Wait and see. "
2181,"PACKER: Yes, sir. What about him? "
2182,"VAUGHN: Oh, leave him to me. "
2183,(Packer leaves. Vaughn opens the secret panel.) 
2184,VAUGHN: There has been some difficulty. We must alter our plans. 
2185,PLANNER: Report the difficulty and we will assess it. 
2186,VAUGHN: We must bring the invasion forward. 
2187,PLANNER: Our invasion force is not yet complete. 
2188,"VAUGHN: The invasion must take place in fifteen hours time, otherwise"
2189,we may have to face the combined forces of the entire world. 
2190,PLANNER: Wait while the report will be assessed. 
2191,VAUGHN: You will accept what I say or our partnership is at an end. The
2192,invasion will take place at dawn tomorrow. 
2193,PLANNER: It has been agreed. The data will be computed and the invasion
2194,details transmitted to you. Discussion terminated.
2195,
2196,[Warehouse]
2197,
2198,(More Cybermen are being reactivated.) 
2199,PACKER: How many more? 
2200,WORKMAN: About fifty more crates. 
2201,PACKER: Hurry it up. 
2202,"WORKMAN: Yes, sir. "
2203,(Packer opens a secret door in a nearby brick wall.) 
2204,PACKER: Follow me. 
2205,[Secret room]
2206,
2207,(Packer goes up a wooden staircase.) 
2208,PACKER: Have you received your instructions? 
2209,CYBERMEN: Yes. 
2210,PACKER: You will proceed through the sewer tunnels to your allotted
2211,sectors. There you will obey the commands of your sector leader. 
2212,CYBERMEN: We understand. 
2213,PACKER: Proceed. 
2214,[Aeroplane]
2215,
2216,(The Doctor has a diagram labelled Main Drainage.) 
2217,"DOCTOR: You see, a network of tunnels underneath London. "
2218,BRIGADIER: And that's where you think they might be? 
2219,DOCTOR: Yes. And look. There's a main flood relief sewer running right
2220,underneath the warehouse. 
2221,"BRIGADIER: Yes, but if there's water in the sewers, wouldn't that"
2222,affect them? 
2223,"DOCTOR: Oh no, no. Besides, many of these tunnels are dry and only"
2224,flood during heavy rainfall. 
2225,"ISOBEL: What do we do, pray for a cloudburst? "
2226,"BRIGADIER: Miss Watkins, this could be very serious. "
2227,"ISOBEL: I'm sorry, but, well, it's a pretty fantastic story to swallow."
2228,
2229,"BRIGADIER: Yes, but so was the attack from the Yeti, but nevertheless"
2230,it happened. 
2231,"TURNER: With all due respect sir, she's right. No one believed in the"
2232,Yetis until they saw them. If you go to Central Command with this
2233,"story, they'll think you're mad. "
2234,"BRIGADIER: Yes. Yes, Jimmy, you're right. Of course, what we really"
2235,"need is some sort of evidence, some proof. "
2236,DOCTOR: It might be better at the moment to find out what form this
2237,attack's going to take. Jamie? 
2238,JAMIE: What? 
2239,DOCTOR: That transistor radio that Vaughn gave you. Have you still got
2240,it? 
2241,"JAMIE: Aye, here. "
2242,(Jamie hands it over and the Doctor starts to dismantle it.) 
2243,"DOCTOR: Brigadier, have you any IE equipment here? "
2244,"BRIGADIER: Er, Jimmy, have we? "
2245,"JIMMY: Yes, we have, sir. A computer and various radio and radar"
2246,components. 
2247,"DOCTOR: May I see them, please? "
2248,"BRIGADIER: Certainty. Jimmy, would you? "
2249,"TURNER: I'll show you, Doctor. This way "
2250,DOCTOR: Thank you. 
2251,[Warehouse]
2252,
2253,(Packer watches Cybermen carefully go down a
2254,"manhole in the secret room, then goes back out to the warehouse"
2255,proper.) 
2256,"VAUGHN: Ah, there you are, Packer. Everything going well? "
2257,"PACKER: Yes, Mister Vaughn. "
2258,VAUGHN: Good. Time for our little experiment. 
2259,"GREGORY: Mister Vaughn, I don't think you should "
2260,"VAUGHN: We must try the machine, Gregory. "
2261,GREGORY: But it's dangerous. 
2262,VAUGHN: It would be even more dangerous if we didn't try it. We must
2263,make sure we have an effective weapon against the Cybermen. 
2264,PACKER: You're going to try it on one of them? 
2265,VAUGHN: Why not? 
2266,(Vaughn goes up to a crate.) 
2267,VAUGHN: Revive it just enough to bring it out of its cocoon. 
2268,"TECHNICIAN: Yes, sir. "
2269,(The technicians attach the cables to the cocoon then switch on the
2270,machine. The Cyberman rips open the material.) 
2271,"VAUGHN: Hold it there. Now, Gregory, connect the Professor's machine. "
2272,(Gregory puts a box on the floor and holds a cable nervously.) 
2273,"GREGORY: Mister Vaughn, please. "
2274,VAUGHN: Connect it! 
2275,"(Gregory puts the 'stethoscope' attachment onto the Cyberman's head,"
2276,picks up his box and backs away.) 
2277,GREGORY: What emotion shall I induce? 
2278,VAUGHN: Fear. Let's see how the Cybermen will react to fear. 
2279,(Gregory switches on his box.) 
2280,Increase the power. 
2281,(The Cyberman starts to sway and make groaning electronic noises.) 
2282,VAUGHN: More power! 
2283,GREGORY: That's all there is. 
2284,"(The Cyberman rips the attachment from its head and staggers around,"
2285,flailing its arms. Guards shoot at it to no effect.) 
2286,PACKER: Quick! 
2287,The humans get out of its way as the Cyberman staggers into the secret
2288,room.) 
2289,"GREGORY: I warned you, the machine isn't ready yet. It's following the"
2290,others into the sewers. 
2291,VAUGHN: Let it go. 
2292,PACKER: It's gone mad. It could have killed us all. 
2293,"VAUGHN: Possibly, but I think we've proved that the Professor's machine"
2294,"can be effective. Get him to work on it, Gregory. I want twice as much"
2295,power and I want directional control. 
2296,"PACKER: Yeah, but what about that one? You can't let it roam down there"
2297,alone! 
2298,VAUGHN: Why not? 
2299,"PACKER: Well, it'll kill anything that gets in its way. "
2300,VAUGHN: Good. Anyone fool enough to be down in those sewers deserves to
2301,die. 
2302,[Aeroplane]
2303,
2304,ISOBEL: Now you really believe that these Cybermen
2305,things are down in the sewers. 
2306,BRIGADIER: Seems to make sense. 
2307,ISOBEL: But you can't do anything about it without proof or evidence. 
2308,BRIGADIER: Central Command would think I was mad. 
2309,"ISOBEL: Well, the answer's simple, surely. Go and get some proof. "
2310,BRIGADIER: And how do I prove that in the sewers of London there are
2311,creatures from outer space waiting to attack us. Go and get one? 
2312,"ZOE: You wouldn't stand a chance against them, Isobel. "
2313,"ISOBEL: Ah, you wouldn't have to go anywhere near them. Photograph"
2314,them. 
2315,"BRIGADIER: That's not a bad idea. Now, wait a minute, it'd be pitch"
2316,dark down in those tunnels. 
2317,"ISOBEL: You could use an infrared film, a twenty five filter on a"
2318,"thirty five mil camera with a telephoto lens, and why, you could take"
2319,frame after frame without getting anywhere near them. 
2320,BRIGADIER: Is that all gibberish or do you really know what you're
2321,talking about? 
2322,ISOBEL: Of course I know. 
2323,"BRIGADIER: If you're right, it could well be the sort of proof I need"
2324,to get some action. 
2325,"ISOBEL: Well, all I need is my cameras from the house and then I'm all"
2326,set. 
2327,"BRIGADIER: Now, wait a minute, This is hardly a job for you. "
2328,ISOBEL: Why ever not? 
2329,"BRIGADIER: Well, you're a young woman. This is a job for my men. "
2330,"ISOBEL: Well, of all the bigoted, anti-feminist, cretinous remarks "
2331,BRIGADIER: This is no job for a girl like you. Now that's final. 
2332,"ISOBEL: Oh, you, you, you man! "
2333,BRIGADIER: I'll get in touch with my photographic unit and get them
2334,onto it. 
2335,"ISOBEL: Oh, that stupid bigoted idiotic "
2336,"JAMIE: Aye, well, he's right, you know. "
2337,ZOE: Jamie McCrimmon! 
2338,"JAMIE: Well, he is. "
2339,"ZOE: Just because you're a man you think that you're superior, do you? "
2340,"JAMIE: Now, I didn't say that. Of course, it's true. "
2341,"ZOE: Is it really? Right. Coming, Isobel? "
2342,ISOBEL: What a splendid idea. 
2343,JAMIE: Where are you going? 
2344,ZOE: Do you think we should let him come with us? 
2345,"ISOBEL: Oh, I don't know. Men aren't much good in situations like this."
2346,
2347,JAMIE: Just a moment. Where are you're going? 
2348,ISOBEL: London. Coming? 
2349,JAMIE: London? Now we shouldn't do anything without the Doctor! Och. 
2350,"(Isobel and Zoe leave, followed by Jamie. In another section of the big"
2351,Hercules transport -) 
2352,DOCTOR: This is rather like looking for the proverbial needle in the
2353,proverbial. Just a minute 
2354,TURNER: Found something? 
2355,DOCTOR: I don't know. Wait a minute. 
2356,(The Doctor pulls a small computer chip from a piece of UNIT
2357,equipment.) 
2358,"DOCTOR: Yes. Yes, I'm almost sure that this is same sort of circuit"
2359,that was in Jamie's radio. 
2360,TURNER: But what does it do? 
2361,DOCTOR: I've no idea. But it's certainly not part of that equipment.
2362,Have a look. 
2363,TURNER: But why put it a circuit if it doesn't do anything. 
2364,"DOCTOR: Oh, it does something, all right. The question is what?"
2365,
2366, [Vaughn's office]
2367,
2368,"PLANNER: One hour before invasion, the"
2369,Cyber-transmitter units will be launched into orbit around Earth. 
2370,VAUGHN: The effect will be immediate? 
2371,PLANNER: Yes. Transmissions will penetrate all areas. 
2372,VAUGHN: And if it doesn't work? 
2373,PLANNER: Humans cannot resist Cyber-control. Our forces will penetrate
2374,all areas and select suitable humans for cybernetic conversion. 
2375,VAUGHN: Conversion to Cybermen? 
2376,PLANNER: Yes. The unsuitable humans will be destroyed. 
2377,VAUGHN: No! This is not as we agreed! 
2378,PLANNER: It has been decided. 
2379,"VAUGHN: We agreed that I should remain in control of Earth. In return,"
2380,"I supply the minerals you require. You will honour that bargain,"
2381,otherwise there will be no invasion! 
2382,"PLANNER: To control, you must undergo complete conversion and become"
2383,one of us. 
2384,VAUGHN: No! My body may be cybernetic but my mind stays human. That is
2385,final! 
2386,PLANNER: It has been agreed. Discussion concluded. 
2387,(Vaughn closes the secret panel.) 
2388,PACKER: You don't trust them? 
2389,VAUGHN: Of course not. I know they'll try to take control from me when
2390,"the invasion's complete, but then, they don't know about the Cerebraton"
2391,"Machine, do they? "
2392,"PACKER: Well, I don't like it. That thing just said humans can't resist"
2393,control. How do we know these Cyber-transmissions aren't going to
2394,affect us? 
2395,VAUGHN: They won't. We shall be protected by the implanted
2396,"audio-rejection capsules. You see, Packer, I've thought all this out in"
2397,detail. Nothing has been overlooked.
2398,
2399,[Aeroplane]
2400,
2401,TURNER: Found anything? 
2402,"DOCTOR: No, I'm afraid not. What I really need is laboratory"
2403,facilities. I'm sure that this micro-monolithic circuit is something to
2404,do with the Cybermen's invasion plan. 
2405,TURNER: Perhaps we can find a lab for you to work in. 
2406,"DOCTOR: Oh, no, that's no problem, I can go up to London and use"
2407,Professor Watkins' laboratory at Travers's house. 
2408,TURNER: Right. I'll arrange transport. 
2409,DOCTOR: Thank you. 
2410,"(Turner peers at the circuit in Jamie's transistor radio. Meanwhile,"
2411,the Brigadier is on the RT.) 
2412,BRIGADIER: I'll arrange for a helicopter to transport the photographic
2413,detail here for a briefing. Over. 
2414,"MAN : Very good, sir. They'll be standing by. Out. "
2415,DOCTOR: Brigadier? 
2416,"BRIGADIER: Yes, Doctor? "
2417,DOCTOR: Where's Jamie and Zoe and Isobel. 
2418,BRIGADIER: I've no idea. Sergeant Walters? 
2419,"WALTERS: Yes, sir. "
2420,BRIGADIER: Friends of the Doctors. Any idea where they are? 
2421,"WALTERS: They took a van and went back to London, sir. "
2422,DOCTOR: London? What on earth for? 
2423,"WALTERS: Well, they said that they were going to get something"
2424,"important for the Brigadier, sir. "
2425,BRIGADIER: For me? 
2426,"WALTERS: Yes, sir. "
2427,"BRIGADIER: Oh, no, they surely couldn't have been so stupid as."
2428,Sergeant Walters. 
2429,WALTERS: Sir? 
2430,BRIGADIER: Get Benton on the radio link. 
2431,"WALTERS: Yes, sir. "
2432,DOCTOR: What's the matter? What's happened? 
2433,"BRIGADIER: I'm sorry, Doctor, but I think those crazy kids have gone"
2434,off to the sewers to get photos of the Cybermen! 
2435,DOCTOR: What?
2436,
2437,[Street]
2438,
2439,(Corporal Benton is now in a UNIT uniform. He parks
2440,the Land Rover Jeep by a meter. Isobel has got a camera with her.) 
2441,"JAMIE: Well, at least let's call the Doctor up first. "
2442,"ZOE: Scared, Jamie? "
2443,"JAMIE: No. I mean, I don't even know what we're going to do. "
2444,"ISOBEL: Well, come on then. "
2445,JAMIE: Och. Women. 
2446,"(Isobel, Zoe and Jamie leave Benton in the jeep.) "
2447,"RADIO : UNIT transport car two three report in, over. "
2448,(BENTON picks up the microphone to his radio.) 
2449,"BENTON: Car two three to UNIT command. Receiving you, over."
2450,
2451,[Aeroplane]
2452,
2453,"WALTERS: There you are, sir. "
2454,BRIGADIER: This is the Brigadier. Have you still got your passengers? 
2455,"BENTON : No, sir. I've just dropped them. "
2456,BRIGADIER: Your position. 
2457,"BENTON : In the vicinity of Red sector one, sir. Shepherd Street. "
2458,"WALTERS: That's almost on top of Vaughn's HQ, sir. "
2459,"BRIGADIER: Benton, listen. Try and make contact with your passengers"
2460,again and get them to report in to me. 
2461,"BENTON : I'll try, sir, but I'm not sure which way they've gone. "
2462,"BRIGADIER: Don't make excuses, Benton. This is a top priority alert."
2463,"Out. (to Walters) Thank you. Jimmy, I want you to take charge of this"
2464,"operation. Get over there at once, will you? "
2465,"TURNER: Right, sir. "
2466,BRIGADIER: Sergeant. 
2467,DOCTOR: I'd better go back to London with him and see if I can make
2468,some sort of sense of these circuits. I'm going to have to leave my
2469,three friends in your very capable hands. 
2470,"BRIGADIER: Don't worry, Doctor. We'll get them back. "
2471,DOCTOR: Thank you. 
2472,(The Doctor leaves.) 
2473,BRIGADIER: I hope.
2474,
2475,[Sewers]
2476,
2477,"(At the junction of Fore Street and Moor Lane, a"
2478,manhole cover clangs onto the tarmac. The City of London is so easy to
2479,film in on a Sunday.) 
2480,JAMIE : Third time lucky. 
2481,"ZOE: Good. Go on, then, Jamie. Down we go. "
2482,"JAMIE: Me? But, er. Och. "
2483,"(Jamie climbs down the ladder, not looking up at Zoe's knickers.) "
2484,"ZOE: Right, come on, Isobel. "
2485,JAMIE: Shush! 
2486,ZOE: Lower your camera down to me.
2487,
2488,[Fore Street]
2489,
2490,(A policeman walks past the Post Office - not there
2491,now - and calls to Isobel as she sits in the open manhole.) 
2492,POLICEMAN: Hey you! What do you think you're doing going down there
2493,"for, you young idiots! "
2494,(Isobel goes down the ladder. Benton arrives in the jeep and goes over
2495,to the policeman.) 
2496,"POLICEMAN: Hey, you kids! Come on out of there, or I'll come down after"
2497,you.
2498,
2499,[Sewers]
2500,
2501,POLICEMAN : I know you're down there. Are you
2502,going to come up or do I have to come down to fetch you. 
2503,JAMIE: (sotto) That's all we need. If he carrying on shouting like that
2504,we'll have every Cyberman in the area on top of us. 
2505,"ZOE: Shush. Jamie, look. I think that there's something further down"
2506,the tunnel. 
2507,"ISOBEL: I can't see anything. Just in case, though. "
2508,JAMIE: I think that we better get back. Come on. 
2509,"ZOE: Oh Jamie, look! I was right! "
2510,(A silver figure casts a shadow on the curved brick wall.) 
2511,ISOBEL: Fantastic. 
2512,(Isobel steps forward and starts taking photographs.) 
2513,"JAMIE: Come on, back. "
2514,(The policeman has climbed down ladder and is shining his torch
2515,around.) 
2516,"POLICEMAN: Right, you kids, where are you? Come on now, stop playing"
2517,"about. Are you down there, then? "
2518,"(Further along, Isobel is taking pictures.) "
2519,"POLICEMAN : Come on, come on. I know that you're down here"
2520,somewhere. 
2521,"JAMIE: Come on, you're just risking our necks. "
2522,ISOBEL: Just a couple more 
2523,JAMIE: There isn't time. Come on! Out. 
2524,(The policeman has gone a different direction from our group.) 
2525,"POLICEMAN: Come on, come on. You'll get lost if you go wandering about"
2526,down there. Come on. What the heck? 
2527,(Two Cyberman stand in front of the policeman. One uses its chest unit
2528,to kill him.) 
2529,ISOBEL: The policeman! 
2530,ZOE: They've killed him! 
2531,"JAMIE: Right, come on! "
2532,"ZOE: Oh, Jamie, no! "
2533,JAMIE: What? 
2534,ZOE: Don't you realise? We can't go back that way. 
2535,"JAMIE: And we can't go that way. That Cyberman's after. Yes, they're"
2536,coming at us from both directions. 
2537,(The Cyberman behind them is the one that Vaughn has made crazed with
2538,fear.) 
2539, Episode Six
2540,
2541,[Fore Street]
2542,
2543,(Another jeep has arrived. Benton is at the open
2544,manhole.) 
2545,BENTON: Down here sir. 
2546,"TURNER: Sergeant, get the torch. "
2547,[Sewers]
2548,
2549,ZOE: What are we going to do? 
2550,JAMIE: Back! Against the wall! 
2551,"(Jamie shields Zoe and Isobel, but the demented Cyberman goes straight"
2552,"past them, wailing.) "
2553,ZOE: He ignored us. 
2554,JAMIE: It's out of control. It's sort of wild. 
2555,"(At the bottom of the manhole, armed soldiers are gathering. The"
2556,demented Cyberman can be heard.) 
2557,"WALTERS: (sotto) Come on, lads, let's hurry it up. "
2558,"BENTON: What's that noise, sir? "
2559,"TURNER: I don't know. Come on, let's try this way. (a little way along)"
2560,"Isobel, where are you? Jamie? "
2561,(Further along.) 
2562,TURNER : This is Captain Turner! Where are you? 
2563,ISOBEL: That's him. Somebody's coming. I told you. 
2564,"JAMIE: No, wait. There are Cybermen between us, remember. "
2565,ISOBEL: What are we going to do? We just can't wait here. Some more
2566,might come along. 
2567,TURNER : Are you down there? 
2568,"ISOBEL: Look, at least let him know we're here. "
2569,"JAMIE: Aye, and the other Cybermen too. "
2570,(Back with the soldiers.) 
2571,TURNER: Not a sound. 
2572,"WALTERS: Reckon they copped it as well, sir? "
2573,"TURNER: Can't be sure, that's the trouble. "
2574,"WALTERS: Aye, these sewers are a right maze. They could be anywhere. "
2575,TURNER: Yes. We'd better get in touch with the Brigadier immediately. 
2576,(They turn to head back.) 
2577,"TURNER: What the? WALTERS: Sir, what "
2578,(The pair of Cybermen are coming up the tunnel.) 
2579,"TURNER: Move back, all of you slowly. "
2580,CYBERMAN: Do not move! 
2581,"TURNER: Sergeant, grenades. "
2582,"WALTERS: Yes, sir. "
2583,CYBERMAN: Do not resist. You will obey instructions. 
2584,TURNER: What do you want us to do? 
2585,CYBERMAN: You will come with us. Obey. 
2586,(Walters hands a grenade to Turner.) 
2587,WALTERS: Ready sir. 
2588,CYBERMAN: Obey or you will be destroyed. 
2589,(The demented Cyberman comes up behind the pair as Walters prepares to
2590,throw his grenade.) 
2591,TURNER: Wait. 
2592,(The pair turn to deal with their flailing brother.) 
2593,TURNER: Now! 
2594,(Turner and Walters throw their grenades.) 
2595,TURNER: Get down! 
2596,"(Boom, Boom. One Cyberman gets up again.) "
2597,"TURNER: And again, Sergeant. "
2598,"WALTERS: Grenade, quick! Come on, Perkins, Come on. "
2599,"PERKINS: It's too late, Sergeant. I'm getting out! "
2600,(Private Perkins runs away.) 
2601,"TURNER: Perkins! Come back, man! "
2602,"(The Cyberman uses its chest unit on Perkins, killing him. Further"
2603,along -) 
2604,"ISOBEL: Oh, at least we should have warned them. "
2605,(Boom. Boom. Boom.) 
2606,"TURNER : Isobel, Jamie, Zoe! Are you down there? "
2607,"JAMIE, ZOE + ISOBEL: Yes! "
2608,"ISOBEL: Yes, we are! "
2609,TURNER : Get to the ladder as quickly as you can. 
2610,JAMIE: Right. 
2611,(By the ladder.) 
2612,"TURNER: Come on, hurry it up. Come on, Sergeant, keep those men moving."
2613,Get the body here quickly. 
2614,"ISOBEL: Oh, thank goodness. "
2615,"TURNER: Shut up! Come on, get out of here and keep out of the way. I've"
2616,already lost one man and I don't want to lose anymore. Now up that
2617,"ladder. Get moving! Jamie, are there any more behind you? "
2618,JAMIE: No. 
2619,"TURNER: Good. Right, get the body up. Jamie, keep a good look out. I"
2620,think one of those Cybermen is still alive. 
2621,[Fore Street]
2622,
2623,(Jamie is the last man out.) 
2624,"TURNER: Quickly! All right, I'm with you. "
2625,(But a silver hand grabs Jamie's ankle as he gets out.) 
2626,JAMIE: My leg! 
2627,"TURNER: All right. Hold on, Jamie! "
2628,(The Cyberman struggles with both Jamie and Turner.) 
2629,TURNER: Sergeant! 
2630,(Walters grabs a rifle and hits the Cyberman with the butt repeatedly.
2631,Eventually it lets go of Jamie and goes back down the ladder.) 
2632,"WALTERS: That's it. Got it, got it. "
2633,"TURNER: Benton, grenade! "
2634,"BENTON : Coming, sir! "
2635,"TURNER: Quick, man! "
2636,WALTERS: Hurry! 
2637,(Benton pulls the pin from a grenade and drops it down the manhole.
2638,Boom!) 
2639,"WALTERS: I just don't believe it, sir. All them grenades and he still"
2640,came out of it. 
2641,"TURNER: Yes. Come on, let's get out of here. "
2642,[Laboratory]
2643,
2644,"(In Travers' house, the Doctor is peering into a"
2645,microscope.) 
2646,BRIGADIER: Any success? 
2647,"DOCTOR: No, not yet. There's an alien logic in these circuits but I"
2648,haven't been able to work it out yet. 
2649,BRIGADIER: So we're no further ahead. 
2650,"DOCTOR: No, not yet. "
2651,BRIGADIER: Miss Watkins is developing her photographs. I'm taking a
2652,full report to Geneva and UNIT Central Command. 
2653,DOCTOR: How long will that take? 
2654,BRIGADIER: Depends. I leave in the morning. If I can get the report to
2655,the Council tomorrow we should get some action within two or three
2656,days. 
2657,DOCTOR: But that might be too late! 
2658,(Isobel enters.) 
2659,ISOBEL: Here we are. Some beauties. 
2660,(Jamie and Zoe enter. Isobel shows her prints to the Brigadier.) 
2661,BRIGADIER: Yes. 
2662,ISOBEL: What's the matter? 
2663,BRIGADIER: Nothing. They're very good. I don't want to hurt your
2664,"professional pride, Miss Watkins, but they do look a little like fakes."
2665,
2666,ISOBEL: Fakes? 
2667,(The photographs are blurred.) 
2668,"ZOE: Yes, I see what you mean. "
2669,"ISOBEL: Oh, charming, I don't know why I bothered. "
2670,(Isobel leaves.) 
2671,JAMIE: Of course they're Cybermen. Any fool can see that. 
2672,"BRIGADIER: Well, you do, McCrimmon. "
2673,JAMIE: Eh? 
2674,BRIGADIER: You know them. 
2675,JAMIE: Oh. 
2676,BRIGADIER: The people I'm trying to convince are a little more
2677,sceptical. 
2678,DOCTOR: Yes of course! 
2679,JAMIE: What? 
2680,BRIGADIER: What? 
2681,"DOCTOR: It could be, it just could be. "
2682, [Vaughn's office]
2683,
2684,PACKER: It was definitely the UNIT force. They
2685,attacked three Cybermen and destroyed two of them. 
2686,VAUGHN: How very clever of them. 
2687,PACKER: They got out alive. Now if they report on what they saw 
2688,"VAUGHN: Their reports will be meaningless, Packer. In a few hours time"
2689,the invasion will be complete. There cannot possibly be any serious
2690,opposition. 
2691,"PACKER: Well, I hope you're right. "
2692,"VAUGHN: I am, Packer, I am. Just look at it out there. Soon we shall"
2693,control all that. Has the Professor completed his work on the
2694,Cerebraton Mentor machine? 
2695,PACKER: Yes. Gregory's bringing him now. 
2696,(Door bell.) 
2697,PACKER: That'll be them. 
2698,"(Packer opens the door. Watkins is carrying the box, Gregory and a"
