,Script
1406,"DOCTOR: Well now, be a good fellow and go into the machine and try and"
1407,find one. 
1408,"STEVEN: Yes, okay, Doc. "
1409,DOCTOR: Hmm? 
1410,STEVEN: Tor. 
1411,VICKI: Who are you going to write to? 
1412,"DOCTOR: To the Monk, of course. Who else?"
1413,
1414,[Forest]
1415,
1416," MONK: Here. this way. Behind that tree there,"
1417,"there's an old well. We can hide there, quick! "
1418,"(He sends Ulf and Sven off one way, and goes the other) "
1419,SVEN: There's no well there! 
1420,ULF: Where's he gone? 
1421,(And they're surrounded)
1422,
1423,[The Monk's Tardis]
1424,
1425,(The Doctor finds a particular component in the
1426,"underside of the console, and gets a shock from it) "
1427,"DOCTOR: Oh! Mr. Taylor! Where are you with that string, dear boy? "
1428,STEVEN: Here you are Doctor. I found some. 
1429,"DOCTOR: Good gracious me, come along. "
1430,"VICKI: What's that thing under there, Doctor? "
1431,"DOCTOR: Now keep your nose out, my child, never mind. Did you hear what"
1432,I said? Keep your nose away. Do you want to get a shock? This is a very
1433,"dangerous business. Now keep still, all of you. Tie this in a knot. "
1434,(He ties the string onto the component) 
1435,"DOCTOR: Now, the vibrations. Ticklish. Get back, get back! Now, you"
1436,"two, go outside. I'll follow in a minute. "
1437,"VICKI: But Doctor, what exactly are you doing? "
1438,"DOCTOR: Don't, please, ask me questions. Go child! Outside! "
1439,"STEVEN: Well, what are you trying to do? "
1440,"(Steven gets a Look, and leaves, as the Doctor carefully plays out the"
1441,string.)
1442,
1443,[Chapel]
1444,
1445, VICKI: Is he coming out yet? 
1446,"STEVEN: Yes, yes, here he is. "
1447,"DOCTOR: Now, back. Elbow room, please. Now keep still. We're not out of"
1448,the wood yet. 
1449,(He carefully pulls on the string and out comes the chosen component) 
1450,"DOCTOR: Ah, there it is! I've done it, I've done it, I've done it. "
1451,"STEVEN: Well, nothing's happened, Doctor. "
1452,"DOCTOR: Hasn't it? Hasn't it, my dear boy? "
1453,"VICKI: Come on, aren't you going to tell us? "
1454,"DOCTOR: Yes, sometime, my dear, sometime. Here, put that in your"
1455,pocket. Quite safe. 
1456,(The Doctor puts a paper on top of the altar.)
1457,"VICKI: Oh, is that the letter you wrote. "
1458,"DOCTOR: Yes, and "
1459,VICKI: To the Monk. 
1460,"DOCTOR: Keep your hands off it, young lady. I don't want you nosing"
1461,"into peoples personal and private correspondence. Gracious me. Well, I"
1462,"think we've finished here. Now, lets go. "
1463,STEVEN: Back to the Tardis? 
1464,"DOCTOR: Yes, certainly, back to the Tardis. Yes, come along. "
1465,[Clifftop]
1466,
1467," DOCTOR: There it is, my dear. There's the Tardis."
1468,Safe and sound. Didn't I tell you so? 
1469,"VICKI: Oh, am I glad to see that old police box again. "
1470,"DOCTOR: Oh, glad indeed. Well, we must start climbing down the cliff"
1471,and get aboard as soon as we can. There's going to be an invasion
1472,shortly. 
1473,STEVEN: What? You mean any minute now the Viking fleet's going to sail
1474,past here? 
1475,"DOCTOR: Yes, my boy, yes. And history will be "
1476,DOCTOR + VICKI: Allowed to take its natural course. 
1477,"STEVEN: You know, I'm beginning to like the idea of being a crew member"
1478,on a time machine. 
1479,VICKI: A crew member? You'll be lucky. He's the crew. We're just the
1480,passengers. 
1481,"DOCTOR: Yes, and both very welcome ones, my dear. Come along, come"
1482,"along. Come on, come on. "
1483,STEVEN: It's a heck of a way down. Wish we had a pair of wings.
1484,
1485,[Monastery Entrance]
1486,
1487,"(The Monk runs in, breathless, and bars the door) "
1488,"MONK: Oh. Oh, I'm getting too old for this sort of thing. It's"
1489,ridiculous. 
1490,[Chapel]
1491,
1492,"MONK: Yes, I was right. They're gone. Well, I"
1493,suppose I'd better be on my way again too. 
1494,(He sees the letter on the altar) 
1495,"MONK: The Doctor. (reads) My dear fellow, I'm sure will you excuse me"
1496,"but I didn't want to say goodbye, as you are obviously going to be very"
1497,busy for some time. He's right there. Just in case you still idea's
1498,"about your master plan, I've taken precautions to stop your time"
1499,"meddling. How could he stop a Mark 4? Possibly one day in the future,"
1500,"when you've learnt your lesson, I shall return and release you. Release"
1501,"me? Ha! Me? Oh, the old fool. I wonder what he meant by release me?"
1502,"Well, I'll be going. "
1503,(But he can't get in. His Tardis is now the size of the altar. It's no
1504,longer bigger inside than outside.) 
1505,MONK: Ah! Ah! What's he done? He's taken my dimensional control! He's
1506,"ruined my time machine! I'm, I'm marooned. Marooned! In 1066. Oh,"
1507,Doctor. Doctor! Doctor! 
1508,"(Down on the beach, the Tardis dematerialises."
1509,
1510, Next
1511,Episode - Four Hundred Dawns  
1512,
1513,
1514,
1515,
1516,
1517,
1518,<Back
1519,to the episode listing
1520, 
1521,Doctor Who and related
1522,marks are trademarks of BBC . Copyright ©
1523,"1963, Present. The web pages on this site are for educational and"
1524,entertainment purposes only. All other copyrights property of their
1525,respective holders.
1526,
