,Script
1396,"DOCTOR: What, with that thing? What sort of a gun is that? "
1397,ZOE: It's an anti-molecular ray disintegrator. 
1398,DOCTOR: Rubbish. Such a weapon is scientifically impossible. It doesn't
1399,exist. 
1400,(The ray gun vanishes and Karkus snarls.) 
1401,"DOCTOR: Well, that seems to take care of that, doesn't it. "
1402,KARKUS: I shall tear you limb from limb. 
1403,"ZOE: Oh, Doctor, be careful. He could do it, you know. The Karkus has"
1404,super-human strength. 
1405,KARKUS: You will be minced meats. 
1406,"ZOE: Quickly, Doctor, say it. You know he's a fictional character. "
1407,DOCTOR: But I don't. I've never heard of him. 
1408,"(The Karkus swings at the Doctor, who ducks.) "
1409,"DOCTOR: Oh Zoe, run! "
1410,(Karkus lifts Zoe out of the way.) 
1411,"DOCTOR: What are you doing? No, please, I'm sure we can talk this over."
1412,
1413,(Zoe grabs Karkus' right hand and throws him.) 
1414,DOCTOR: Zoe. 
1415,ZOE: Lesson seventeen. 
1416,DOCTOR: Be careful. 
1417,ZOE: Oh dear. 
1418,"(Again Zoe ducks under Karkus' arm, grabs it and throws him.) "
1419,ZOE: Lesson thirty two. 
1420,"(The Doctor tries to throw the character too, but fails. Zoe kicks the"
1421,Karkus' bottom and he nearly falls on the Doctor.) 
1422,DOCTOR: Don't do anything rash. 
1423,(Zoe repeatedly throws Karkus until she finally gets him on the ground
1424,in a headlock.) 
1425,KARKUS: Mercy. 
1426,"ZOE: You'd better submit, you know. "
1427,KARKUS: Have mercy. 
1428,ZOE: Your neck can only take a certain amount of pressure. Do you
1429,submit? 
1430,KARKUS: I submit. 
1431,ZOE: That's better. 
1432,KARKUS: I am your slave. Command me. 
1433,ZOE: Do you know the way to the Citadel? 
1434,KARKUS: I know it. 
1435,"DOCTOR: Well, well take us there, there's a good chap. "
1436,(Zoe snaps her fingers.) 
1437,KARKUS: I obey. 
1438,ZOE: We all follow his adventures in the strip sections of the hourly
1439,telepress. 
1440,"DOCTOR: The strip? Oh, a strip cartoon of the year two thousand? "
1441,"ZOE: You've been in the year two thousand, haven't you? "
1442,"DOCTOR: Yes, but I hardly had time to follow the strip cartoons. "
1443,"ZOE: Well, you better start following this one. He's half way up that"
1444,cliff. Come on.
1445,
1446, [Outside the Citadel]
1447,
1448, (A sturdy wooden door with a small grille in the
1449,centre. The Doctor is wearing Karkus' cape.) 
1450,"DOCTOR: Well thank you, thank you, Mister. What did you say his name"
1451,was? 
1452,ZOE: K A R K U S. 
1453,"DOCTOR: Ah yes, Mister Karkus. Thank you. "
1454,ZOE: We won't be needing you any longer. Run along. 
1455,KARKUS: I obey. 
1456,(The Karkus leaves.) 
1457,DOCTOR: Come along. 
1458,ZOE: We can't just ring the bell and ask to go in. 
1459,DOCTOR: Why not? It's the usual way. 
1460,"ZOE: Oh, Doctor, are you sure this is a good idea? "
1461,(The panel behind the grille slides open but we can only see blackness
1462,inside.) 
1463,MASTER : State your name and attribution. 
1464,(The Doctor hides Zoe under the cape.) 
1465,DOCTOR: I am ze Karkus. 
1466,MASTER : And your attribution? 
1467,ZOE: What's that? 
1468,"DOCTOR: Shush. Year two thousand, comic strip creation, the hourly"
1469,telepress. 
1470,MASTER : Authenticated. You may enter.
1471,
1472, [Citadel]
1473,
1474, (Jamie is checking the door the White Robots went
1475,through.) 
1476,"JAMIE: Come on, now. You heard them giving orders to look for me. Why"
1477,do you suppose that happened? 
1478,GULLIVER: I conjecture that these were orders given by some person in
1479,authority. 
1480,JAMIE: The Master? 
1481,GULLIVER: It is possible. 
1482,"JAMIE: Oh, now I'm getting somewhere. Now listen, if there aren't any"
1483,"robots, who do you think was carrying out those orders? I mean, who was"
1484,I hiding from? 
1485,"GULLIVER: Why, sir, the Yahoos. "
1486,JAMIE: Who's the Yahoos? 
1487,GULLIVER: A cursed race of inferior creatures. I never beheld so
1488,disagreeable an animal. 
1489,"JAMIE: Well, I haven't seen any Yahoos. You haven't seen any robots. A"
1490,fine pickle we're all in. 
1491,ZOE: Jamie! 
1492,DOCTOR: What happened? 
1493,JAMIE: No! No! Stay where you are! 
1494,"(The Doctor and Zoe stop before they break the beam in the doorway,"
1495,which is about eighteen inches off the ground.) 
1496,JAMIE: There's an electrical gadget round here somewhere which sets off
1497,"an alarm gong. I walked through it, the gong went off and they set a"
1498,gang of robots after me. 
1499,ZOE: Robots? You mean the same ones that we saw before? 
1500,"JAMIE: Aye, the big white ones, aye. "
1501,"ZOE: Oh Doctor, did you hear that? "
1502,"DOCTOR: Yes, I thought they'd turn up sooner or later. Yes, it's a"
1503,simple photoelectric cell. We just. I'd better lift you over it. 
1504,JAMIE: Be careful. 
1505,DOCTOR: There we are. 
1506,(The Doctor puts Zoe down the other side of the arch then jumps over
1507,the beam.) 
1508,"DOCTOR: Oh, my word. "
1509,(Zoe gives Jamie his jacket and he puts it on.) 
1510,"ZOE: Oh Jamie, what happened to you when you left the tunnel? "
1511,"JAMIE: I was chased by one of those tin soldiers. Luckily, I climbed up"
1512,"the cliff up here. Hey, the thing is, how do we get out? "
1513,"DOCTOR: Oh, I'm not leaving yet. I'm here on business. "
1514,"ZOE: No, the Doctor's made up his mind. He's going to see the Master. "
1515,GULLIVER: This resolution perhaps may appear very bold and dangerous. 
1516,"ZOE: There you are, you see? "
1517,DOCTOR: Why do you say that? 
1518,GULLIVER: I think you should not be here. The Master makes rules for
1519,the government of his Kingdom. It is unwise for you to disobey. 
1520,ZOE: So you think we shouldn't try and see the Master. 
1521,"GULLIVER: If you would take my advice, swear a peace with the Master"
1522,"and his kingdom. Find yourselves a place to lodge, stay quietly with"
1523,the expectation that things would mend. 
1524,"DOCTOR: Yes. Well, I see. I'll think it over very carefully. "
1525,GULLIVER: Your servant. (to Zoe) Your servant. 
1526,(Gulliver leaves.) 
1527,"JAMIE: You're not really going to do as he says, are you? "
1528,"DOCTOR: No, of course not. I said I'd think it over. Well, I've thought"
1529,it over. We're staying on and fighting on. 
1530,ZOE: But we'll be fighting on in the dark. We don't know where the next
1531,attack will come from. Medusa was bad enough. 
1532,"JAMIE: Ah, Medusa. Yes, I read about that on this machine here. Wee"
1533,words keep coming out of it all the time. 
1534,"DOCTOR: Oh, yes? "
1535,JAMIE: Look. 
1536,DOCTOR: Let's have a look. 
1537,JAMIE: There. Look. 
1538,"DOCTOR: (reads.) Cancel. Doctor test report failure. Oh, I think I'm"
1539,beginning to understand. 
1540,"JAMIE: Well, I wish I was. "
1541,"DOCTOR: Well, when someone writes about an incident after it's"
1542,"happened, that is history. "
1543,JAMIE: Yes. 
1544,"DOCTOR: But when the writing comes first, that's fiction. If we'd have"
1545,"fallen into the Master's trap, we would have become fiction. "
1546,"ZOE: Oh that's horrible. Come on, let's get out of here. "
1547,"DOCTOR: Zoe, where are you going? "
1548,ZOE: Before it's too late. 
1549,DOCTOR: Don't go 
1550,ZOE: It's all right 
1551,"DOCTOR: No, not through there! (Zoe walks through the archway and the"
1552,alarm sounds.) 
1553,JAMIE: Oh no. 
1554,MASTER : Attention. There are still strangers at large. Renew the
1555,search. The strangers must be found. 
1556,ZOE: What are we going to do? 
1557,"JAMIE: I mean, that's funny. Gulliver walked through there. "
1558,"DOCTOR: Gulliver's not real, we are. "
1559,ZOE: They're coming. Where can we hide? 
1560,DOCTOR: No need to hide. 
1561,ZOE: Why not? If they find us? 
1562,DOCTOR: Let them find us. 
1563,"JAMIE: You mean, just stand here and wait? "
1564,"DOCTOR: Yes, why not? We'll ask for an interview with the Master. "
1565,ZOE: They may not give us time to ask for anything. 
1566,JAMIE: Look! 
1567,(Three white robots have entered.) 
1568,DOCTOR: Are you looking for us by any chance? We demand an interview
1569,with the Master. 
1570,(The door Jamie was examining earlier opens.) 
1571,"MASTER : How very fortunate. Do come in, Doctor. I've been"
1572,"expecting you. Oh, don't be alarmed. Won't you walk into my"
1573,parlour? 
1574,DOCTOR: Said the spider to the fly. Come along.
1575,
1576,[Control room]
1577,
1578, JAMIE: It's hard to see anything. 
1579,DOCTOR: Where are you? 
1580,"MASTER: Here, patiently waiting. "
1581,"(A door of hexagonal glass panels opens and Zoe, Jamie and the Doctor"
1582,"enter. A White Robot stands guard. The Master seats at his console, and"
1583,now we see his face we can also see a large glass globe with filaments
1584,spinning behind him. The Master is an elderly bearded gentleman in
1585,"velvet jacket and skull cap, wearing half-moon reading glasses. The"
1586,skull cap has wires connecting it to the globe.) 
1587,"MASTER: Oh Doctor, this is a great pleasure. And your two young"
1588,"companions. Now let me see. Oh yes, yes, yes. Zoe and Jamie. I have"
1589,your dossiers here in front of me. 
1590,ZOE: You appear to be very well organised. 
1591,"MASTER: Oh yes, indeed. We have to be. The running of this place"
1592,"requires enormous attention to detail. It's a responsible position, but"
1593,very rewarding. 
1594,"DOCTOR: Responsible, huh? To someone else? "
1595,MASTER: Not to someone. Another power. Higher than you could begin to
1596,"imagine. Oh, I must congratulate you on the great skill in which you"
1597,tackled the various stages of your examination. 
1598,DOCTOR: What is the purpose of all these tests? 
1599,"MASTER: Well, do you know, when I was first brought here myself, I was"
1600,as bewildered as you are. 
1601,"JAMIE: Well, how long have you been here? "
1602,MASTER: I left England in the summer of nineteen twenty six. It was a
1603,"very hot day, I remember. I think I must have dozed off over my desk,"
1604,"and when I awoke. Oh, but that' a long story. Did you ever hear of the"
1605,Adventures of Captain Jack Harkaway? 
1606,"(written by Frank Richards, a pseudonym of Charles Harold St. John"
1607,Hamilton.) 
1608,"DOCTOR: No, I can't say that I. Wait a minute, a serial in a boys'"
1609,magazine? 
1610,MASTER: The Ensign. 
1611,DOCTOR: The Ensign. 
1612,"MASTER: And for twenty five years, I delivered five thousand words"
1613,every week. 
1614,DOCTOR: You are a writer. 
1615,"ZOE: Twenty-five years, five thousand words a week. Well, that's well"
1616,over half a million words. 
1617,"MASTER: Yes, yes. It was probably some kind of record. Anyway, that was"
1618,why I was selected to work here. 
1619,JAMIE: And you're the one that's in charge of all of this? 
1620,"MASTER: In one sense, yes. "
1621,DOCTOR: Or is all this in charge of you? 
1622,MASTER: My brain is the source of the creative power which keeps this
1623,operation going. 
1624,DOCTOR: I see. That means that you are virtually a prisoner. 
1625,"MASTER: Oh, no. No, no, no. "
1626,(The globe glows.) 
1627,"MASTER: You, you, you must excuse me for a moment. "
1628,(The Master writes in a large book. We see Resistance is Useless
1629,"underlined at the top of the page, then Submit your will for"
1630,the...) 
1631,"JAMIE: Come on, Doctor, let's get out of here. "
1632,"ZOE: Yes, let's. It gives me the creeps. "
1633,"DOCTOR: No, I need to find out more. "
1634,"JAMIE: Well, look, you keep him talking, and Zoe and me will find"
1635,another way out. 
1636,"DOCTOR: Jamie, I think it will be safer if we all stick together. "
1637,(The globe stops glowing and the Master stops writing.) 
1638,"MASTER: Oh, I'm so sorry to have kept you waiting. Now, where were we? "
1639,DOCTOR: You were about to answer my question. Are you a prisoner here? 
1640,"MASTER: Well, no. No, I wouldn't say that. In fact, I rather like being"
1641,here. I have everything I could possibly want. 
1642,(Jamie and Zoe sneak round the back of the globe.) 
1643,MASTER: This vast library with all the known works of fiction. All the
1644,masterpieces written by Earthmen since the beginning of time.
1645,
1646, [Library]
1647,
1648, (Jamie and Zoe enter a room full of bookcases.) 
1649,ZOE: I don't think he noticed. 
1650,JAMIE: No. Let's try down there.
1651,
1652, [Control room]
1653,
1654," DOCTOR: I see, yes. And only an Earthman type"
1655,creature has the power to create fiction. The power to imagine. 
1656,MASTER: Exactly. This is one field in which the intelligence I serve
1657,"cannot compete. They need man, a man of boundless imagination, as a"
1658,"powerhouse. A lifeline, as you might say. "
1659,"DOCTOR: What is this intelligence you serve, and why was I brought me"
1660,here? 
1661,"MASTER: Well, as you see, I'm no longer young, where as you, Doctor,"
1662,are ageless. You exist outside the barriers of time and space. 
1663,DOCTOR: And you want me to 
1664,MASTER: To take over this unique situation. To take my place. 
1665,DOCTOR: I refuse! 
1666,(The globe glows and takes over the Master.) 
1667,MASTER: Refusal is impossible. You are here to serve us. There is no
1668,alternative.
1669,
1670, [Library]
1671,
1672, ZOE: We've got to find a way out of here. 
1673,"JAMIE: There must be a door somewhere. Look, if we're going to get the"
1674,Doctor away 
1675,ZOE: Jamie! 
1676,(It's a White Robot. Another one comes from behind. They try to run and
1677,a third blocks them.) 
1678,JAMIE: No. Back this way. 
1679, [Control room]
1680,
1681, MASTER: Resistance is useless. Submit your will
1682,for the sake of the greater good. It has been decided. 
1683,DOCTOR: I refuse. I shall make that decision for myself. 
1684,(The globe stops and the Master returns to normal.) 
1685,THE MASTER: You will find there is only one decision open to you.
1686,Mission accomplished. Procedure as arranged. 
1687,DOCTOR: What does that mean? 
1688,MASTER: The latest chapter of the serial story. I'll read you the last
1689,"sentence. Zoe and Jamie attempted to escape, but in making it through"
1690,the library they were ambushed by a party of guards and were
1691,overpowered. 
1692,"DOCTOR: Oh, no. Jamie! Zoe! "
1693,THE MASTER: Are you prepared to cooperate now? Your life in return for
1694,theirs? Is that a bargain? Look! 
1695, [Library]
1696,
1697, (The White Robots are using their chest units on
1698,Zoe and Jamie.) 
1699,"ZOE: Oh Jamie, my eyes. "
1700,"JAMIE: I can't see. Where are you? Quick, back, back away. Zoe, here,"
1701,Quick. 
1702,(Jamie leads Zoe between the pages of an open book. The chapter heading
1703,is 'Un Renard - Pris au piece' and it is written in French.) 
1704,"JAMIE: No, it's a book. Back out again. "
1705,(The Robots close the book.) 
1706,ZOE: Push. 
1707,JAMIE: Push. Open up. It's closing. No!
1708,
1709,[Episode Five]
1710,
1711, [Control room]
1712,
1713, (The Doctor has watched this on a monitor.) 
1714,DOCTOR: What have you done to them? 
1715,"MASTER: They're no longer human beings, just fictional characters. Now,"
1716,"if you consent to take my place here, they can be released. "
1717,DOCTOR: You really would do that? 
1718,"MASTER: No, my dear sir, you would. Once you have taken up your post"
1719,"here, it could be your first official task as the new controller. "
1720,DOCTOR: I see. How very ingenious. 
1721,MASTER: I take it then that you agree? 
1722,DOCTOR: No! My answer is still no! 
1723,MASTER: How very unfortunate. 
1724,"(Two White Robots enter through the glass door, and a third from"
1725,somewhere else.) 
1726,"MASTER: I'm sorry to have to use violent methods, but you must submit."
1727,You have no alternative. 
1728,DOCTOR: I have yet to see a robot that can climb. 
1729,(The Doctor climbs up a bookcase.) 
1730,MASTER: You cannot escape. But we will play your game a little longer. 
1731,(The Doctor comes out of a small ornate window over a crenellation onto
1732,a battlement proper. A door creaks.)
1733,
1734, [Battlement]
1735,
1736, ZOE: Doctor. 
1737,"DOCTOR: Oh, Zoe! Jamie! "
1738,"JAMIE: Oh, am I glad to see you. "
1739,DOCTOR: The Master said you been turned into 
1740,"JAMIE: Aye, where do we go from here? "
1741,"ZOE: Well, back to the Tardis. "
1742,"JAMIE: We can't do that. It fell apart, do you not remember? "
1743,"ZOE: Oh well, it's all over now, thank goodness. "
1744,JAMIE: The Tardis broke up! 
1745,"DOCTOR: Yes, you've said that, Jamie. "
1746,"ZOE: I'm tired, I think I'll sit down and have a rest. "
1747,"DOCTOR: Is some thing wrong, Zoe? "
1748,"JAMIE: Aye, well, where do we go from here? "
1749,ZOE: Back to the Tardis. 
1750,JAMIE: We can't do that. It broke up. Do you not remember? 
1751,DOCTOR: But you keep saying the same things. 
1752,(The Doctor snaps his fingers in front of Jamie.) 
1753,JAMIE: The Tardis broke up. 
1754,DOCTOR: Then it's true. They're not real. They've been turned into
1755,fiction. 
1756,(A little way along the battlement -) 
1757,"DOCTOR: Well, what's this? "
1758,(It's a skylight. The Doctor cleans the glass and looks straight down
1759,"onto a typewriter, and the words 'They were ambushed by a party of"
1760,white robots and overpowered.) 
1761,DOCTOR: The master tape! I wonder. Perhaps if I were to create a few
1762,"immortal words of fiction of my own. Yes, it's worth trying. "
1763,(The Doctor can't open the skylight.) 
1764,"DOCTOR: Oh, what I need is the strength of Karkus! "
1765,KARKUS: I am at your command. 
1766,"DOCTOR: Oh thank you, my dear sir. Perhaps you could release this for"
1767,me. 
1768,(The Karkus lifts out the skylight frame.) 
1769,KARKUS: Zis is want you want? 
1770,"DOCTOR: Well no, I don't actually want it. You see, I want to get down"
1771,here somehow. 
1772,KARKUS: Ah. Wait. 
1773,"DOCTOR: Oh, thank you. "
1774,(The Karkus leaves with the frame.) 
1775,"DOCTOR: Jamie. Jamie, Zoe. You are being controlled! Jamie, listen."
1776,"Listen! Oh, it's no use. "
1777,KARKUS: A rope. 
1778,"DOCTOR: Oh, thank you. "
1779,RAPUNZEL: Ouch. Careful. 
1780,"DOCTOR: Oh! Oh yes, of course, you are the Princess Rapunzel. "
1781,RAPUNZEL: Are you a prince? 
1782,"DOCTOR: No. No, I'm afraid not, but would you mind if I used your hair"
1783,to get down there. 
1784,"RAPUNZEL: No, of course not. Everybody else uses it, so I don't see why"
1785,you shouldn't. 
1786,"DOCTOR: Thank you very much. Now then, where can we attach the? "
1787,(The Karkus holds the plait.) 
1788,"DOCTOR: Ah yes, of course. "
1789, [Tape room]
1790,
1791, (The Doctor climbs down Rapunzel's plait into a
1792,room very similar to the one with the tickertape machine. He goes to
1793,the machine and starts typing.) 
1794, [Control room] 
1795, The Master watches him on a monitor. We see the
1796,words 'for their escape. Enemy had finally been defeated) 
1797,"MASTER: Yes, yes. Go on."
1798,
1799, [Tape room]
1800,
1801," DOCTOR: ""The enemy had been finally defeated by"
1802,"the Doctor. No, no, I can't say that. If I say that. I nearly fell for"
1803,"it, didn't I. Another two seconds and I should have turned myself into"
1804,fiction! 
1805,(A clockwork soldier is standing near him.)
1806,
1807, [Control room]
1808,
1809, (The Master watches as the Doctor climbs back up
1810,Rapunzel's plait.) 
1811,MASTER: Halt! Now we shall play games no longer.
1812,
1813, [Battlements]
1814,
1815, DOCTOR: I'm very obliged to you both. 
1816,RAPUNZEL: Always happy to be of assistance. 
1817,DOCTOR: Jamie and Zoe. I left them here. Where are they? Jamie! Zoe! 
1818,(Gulliver and the 'Treasure Seekers' children enter.) 
1819,GULLIVER: They had to make a departure. It was necessary. 
1820,OSWALD: They'll be back soon. 
1821,DORA: What's been happening? 
1822,HORACE: You must have some idea? 
1823,ALICE: Is it a game? 
1824,CHILDREN: Yes. What's going on? 
1825,"DOCTOR: Please, please. I must think. There must be some way out of"
1826,this. There's just got to be.
1827,
1828,[Control room]
1829,
1830, (The Master reads what he has just written.) 
1831,MASTER: Jamie and Zoe realised at last that the Doctor was in fact the
1832,most monstrous and cunning villain. There was no punishment too severe
1833,for the crimes that he had committed. 
1834,(Jamie and Zoe enter with two White Robots.) 
1835,"MASTER: Splendid. Splendid. Come closer, my children. "
1836,"JAMIE: You sent for us, Master? "
1837,"MASTER: Now you know what your friend the Doctor is really like, don't"
1838,you. 
1839,ZOE: He is the most monstrous and cunning villain. 
1840,JAMIE: No punishment is too severe for the crimes he has committed. 
1841,MASTER: Word perfect. That is why I have sent for you both at this
1842,moment of crisis. We need your help. 
1843,ZOE: Tell us what we must do. 
1844,MASTER: Well
1845,
1846, [Battlements]
1847,
1848, (The smaller children are playing Ring a Rosie.) 
1849,"CHILDREN: A pocket full of posies. A-tishoo, a-tishoo, we all fall"
1850,down. 
1851,"GULLIVER: I understand, sir, that you are in an unhappy situation. "
1852,RAPUNZEL: Isn't there anything we can do to help? 
1853,DOCTOR: I only wish there was. 
1854,DORA: Look! 
1855,OSWALD: What's that? 
1856,DICKY: I never saw it before. 
1857,"DOCTOR: The Tardis, safe and sound, by all that's wonderful. "
1858,(Jamie comes out.) 
1859,"JAMIE: Doctor, are you ready? "
1860,(Zoe come out.) 
1861,ZOE: The time has come. 
1862,DOCTOR: The time? 
1863,ZOE: To leave. 
1864,DOCTOR: But how did you find the Tardis? 
1865,"JAMIE: Oh, we'll explain all that later. "
1866,"ZOE: Come on, we must get away. "
1867,DOCTOR: Yes! Yes of course we must. Just as I was thinking that all was
1868,over. 
1869,"ZOE: Oh, no. "
1870,(Jamie pushes the Doctor into the Tardis and locks the door.) 
1871,"JAMIE: It's not over yet, Doctor. "
1872,ZOE: Not yet. 
1873,"DOCTOR : Oh, Jamie! Zoe! "
1874,"(The Tardis is a cardboard cutout, which falls to reveal the Doctor"
1875,trapped inside a plastic cube. The children laugh.) 
1876,DOCTOR: What's happening? 
1877,(The cube and Doctor disappear.)
1878,
1879, [Control room]
1880,
1881, MASTER: The children obeyed perfectly. Their
1882,mission is completed. 
1883,"(The Doctor is in a transparent panel with a device over his head, with"
1884,similar features to the robot's chest panels.) 
1885,MASTER: And now perhaps we can get down to business. As you refused to
1886,"take over my post at the controls, we have been forced to incorporate"
1887,you into the computer itself. 
1888,DOCTOR: To what purpose? 
1889,MASTER: To bring the whole planet Earth under our control. 
1890,DOCTOR: And it's people? 
1891,MASTER: We have no wish to destroy them. Merely adjust their minds to
1892,suit our purpose. 
1893,"DOCTOR: Sausages. Man will just become like a string of sausages, all"
1894,the same. 
1895,MASTER: Man will simply vanish from the Earth and reappear here. 
1896,DOCTOR: Leaving the Earth undamaged and uninhabited for you to take
1897,over. 
1898,MASTER: Precisely. 
1899,DOCTOR: If I cooperate. 
1900,MASTER: You have no alternative. You are part of the Master Brain. 
1901,"DOCTOR: So the computer feeds off my thoughts, does it? "
1902,MASTER: Correct. 
1903,DOCTOR: Then it will create what I think. 
1904,"MASTER: Oh, no. No, no, no, no. You're now under the control of the"
1905,Master Brain. 
1906,"DOCTOR: Are you so sure? You couldn't control my mind before, and you"
1907,certainly can't control it now. 
1908,MASTER: Submit! 
1909,DOCTOR: No! You've given me equal power. It's now a battle of wits
1910,between me and you. 
1911,(The Doctor concentrates hard.) 
1912,"MASTER: Oh, no. No, no! Stop! Stop! "
1913,"DOCTOR: Jamie, Zoe, can you hear me? Think for yourselves. Don't be"
1914,"afraid. You can open the book. Go on, you can do it. "
1915,"MASTER: Oh, oh dear. This is against everything we ever worked for."
1916,Warning! Warning! Emergency Action. Emergency! Emergency! 
1917,DOCTOR: Don't worry about fiction. Hang on to real life. You've got to
1918,get out. 
1919,MASTER: Calling White Robots. Guards will enter the control centre. The
1920,Master Brain must be protected.
1921,
1922, [Battlements]
1923,
1924, OSWALD: What is it? 
1925,DORA: What are you saying? 
1926,HORACE: Is it a game? 
1927,GULLIVER: We are no longer in the same service. 
1928,RAPUNZEL: You're going away from us. 
1929,(Jamie and Zoe walk slowly away.)
1930,
1931, [Book]
1932,
1933," JAMIE: Push, Zoe. Push hard. We will get out."
1934,
1935, [Control room]
1936,
1937, (The Master watches Jamie and Zoe push the pages
1938,apart.) 
1939,"MASTER: Soldiers. To the roof, immediately. "
1940,"DOCTOR: Jamie, Zoe, concentrate. You've got to get out of there. Now"
1941,push. Harder! Harder! 
1942,"(The monitor shows Jamie and Zoe leave the book, then it goes blank.) "
1943,"DOCTOR: Splendid, splendid. "
1944,"MASTER: Soldiers, forward. Seize them, destroy them. "
1945,"DOCTOR: No! Jamie, Zoe, run!"
1946,
1947, [Battlements]
1948,
1949, (Clockwork soldiers approach.) 
1950,"JAMIE: Back, Zoe. "
1951,ZOE: Can't you help us? 
1952,GULLIVER: We obey our creator. That is all that is expected of any
1953,"character, unless the Master bids us otherwise."
1954,
1955, [Control room]
1956,
1957," MASTER: And now Doctor, obey me. "
1958,"DOCTOR: No! Suddenly, the Karkus came to their rescue!"
1959,
1960, [Battlements]
1961,
1962, KARKUS: I am at you command. 
1963,DOCTOR : He raised his anti-molecular disintegrator gun and
1964,destroyed the soldiers.
1965,(Which he does.)
1966,
1967, [Control room]
1968,
1969, MASTER: No! But the Karkus realised his mistake
1970,"and turned back to face his real enemies, Jamie and Zoe."
1971,
1972,[Battlements]
1973,
1974," JAMIE: What's he doing? Duck, Zoe!"
1975,
1976, [Control room]
1977,
1978, MASTER: With Jamie and Zoe fixed firmly in his
1979,"sights, the Karkus pressed the trigger of his gun. "
1980,DOCTOR: But all the power had been used up on the soldiers and it was
1981,"useless. Oh, you'll have to do better than that. "
1982,"MASTER: Suddenly a swashbuckling figure appeared. Poet and swordsman, "
1983, [Battlements] 
1984, MASTER : The famous Cyrano de Bergerac.
1985,"Remorselessly, Cyrano advanced on those that had dared poke fun at his"
1986,nose. 
1987, [Control room] 
1988, DOCTOR: But wait. 
1989, [Battlements]
1990,
1991, DOCTOR : He found himself face to face with
1992,the fearless musketeer and fearless swordsman D'Artagnan. 
1993,"(The swordfight begins, with stirring background music. They are evenly"
1994,matched.)
1995,
1996, [Control room]
1997,
1998," DOCTOR: Jamie, Zoe, get away from there."
1999,
2000, [Battlements]
2001,
2002," JAMIE: Come on, Zoe. Princess Rapunzel, can we"
2003,borrow you hair again? 
2004,RAPUNZEL: Of course. 
2005,ZOE: Why are we going down there? 
2006,JAMIE: We've got to find the Doctor. Come on. 
2007, [Control room]
2008,
2009, MASTER: Stop them. Substitute cutlass for rapier.
2010,Cancel
2011,
2012, [Battlements]
2013,
2014, MASTER : Cancel Cyrano. Blackbeard the pirate.
2015,
2016,(D'Artangan is disarmed by the bigger weapon.) 
2017,DOCTOR : Cancel D'Artagnan. Substitute Sir Lancelot in full armour.
2018,
2019,(Blackbeard takes a swing at the mounted knight's sword then falls to
2020,his knees begging for mercy.)
2021,
2022, [Tape room]
2023,
2024, JAMIE: This way.
2025,
2026, [Control room]
2027,
2028,(The Master has a conversation with the controlling
2029,computer.) 
2030,"MASTER: The Doctor is expendable. Expendable. He will be destroyed. Oh,"
2031,"no, no. He's the only person. There's nobody else. I can't go on for"
2032,"ever. Oh, please, please give me another chance. You have failed. The"
2033,Master Brain must be protected against overloading. Robot force will
2034,deal with him. 
2035,(Three White Robots appear.) 
2036,MASTER: Change robot weapon to destructor beam. 
2037,(The Robot's chest units opens to reveal the weapon. Jamie and Zoe hide
2038,behind the globe.) 
2039,MASTER: Remove him. 
2040,DOCTOR: Oh. Oh my goodness. As the White Robots advanced on the Doc.
2041,"No, I can't say that. I can't say that. "
2042,"MASTER: No, Doctor, you can't save yourself this time. Bring him out. "
2043,(The White Robots close in on the Doctor. One reaches out for him.
2044,"Meanwhile, crouched behind the Master Brain, Jamie and Zoe watch on.)"
2045,"JAMIE: Zoe, what can we do? We cant fight those brutes. "
2046,"ZOE: No, Jamie, but the computer, it must control everything here, the"
2047,robots included. And the Master said it must be protected against
2048,overloading. 
2049,(There are now four White Robots and the Doctor is free of the head
2050,device. ) 
2051,MASTER: It is a pity that we have to destroy such an intelligent mind
2052,"as yours, Doctor, but you leave us no alternative. Disintegrate. "
2053,"(As the White Robots charge up their weapons, Zoe goes to a console and"
2054,pushes every button. Jamie joins in. On the monitor the unicorn and the
2055,Medusa appear.) 
2056,MASTER: Stop them. They will overload the Master Brain. Destroy them!
2057,Destroy! 
2058,(The robots are frozen so the Doctor runs to the Master and pulls the
2059,connections from his skull cap. The old man collapses.) 
2060,(The White Robots advance.) 
2061,"JAMIE: Zoe, let's get out of here and. Duck! "
2062,"(The Robots fire, hitting the computer console which bursts into"
2063,flames.) 
2064,DOCTOR: Zoe! Jamie! Oh my goodness. 
2065,ZOE: Shouldn't we get out of here? 
2066,"DOCTOR: Yes. Come on, Jamie, give me hand with him. "
2067,JAMIE: What do you want to bring him for? 
2068,"DOCTOR: Don't argue, Jamie. Give me hand. "
2069,"(The robots carry out their last instruction, to destroy, as Jamie and"
2070,the Doctor carry the Master out.) 
2071, [Blackness] 
2072, JAMIE: I don't see why we had to bring him. He's
2073,the one that's caused all this trouble. 
2074,"DOCTOR: Are you all right, sir? "
2075,MASTER: I'm not altogether sure where I am. Is this the office of the
2076,Ensign magazine? 
2077,"DOCTOR: No, you were kidnapped, just like we were. They've been using"
2078,your mind. 
2079,"ZOE: Well, what happens to us now? "
2080,DOCTOR: That depends how efficient the White Robots are. Their last
2081,order was to destroy. Let's just hope they're destroying one another. 
2082,"ZOE: Well, what about the Karkus and Gulliver and all our friends out"
2083,there? 
2084,"DOCTOR: You can't blow up a fictional character, Zoe. "
