,Script
1357, (The Kandyman answers the candlestick telephone.) 
1358,KANDYMAN: Kandyman. 
1359, [Helen A's office] 
1360," HELEN: I want the Doctor, and I want him now. I"
1361,"don't care what you do, I don't care how far you have to go. "
1362, [Kandy Kitchen] 
1363, KANDYMAN: That won't be necessary. 
1364, [Helen A's office] 
1365, HELEN: Why not? 
1366,KANDYMAN : He's just dropped in. 
1367, [Kandy Kitchen] 
1368, (The Doctor climbs up out of the manhole.) 
1369,"DOCTOR: Kandyman, I don't believe you've met my young friend, Ace. An"
1370,"expert in calorification, incineration, carbonisation and inflammation."
1371,
1372,(Ace runs across the kitchen and around the Kandyman's back.) 
1373,KANDYMAN: I beg your pardon? 
1374,DOCTOR: She's come to look at your oven. 
1375,"KANDYMAN: Has she, indeed? Then she should wait to be asked. Impolite"
1376,guests get to feel the back of my candy hand. 
1377,(Ace hides a poker behind her back as the Kandyman advances on her.) 
1378,"DOCTOR: That may be, Kandyman, but the last time we met you said you"
1379,were going to kill me. 
1380,"KANDYMAN: Really, Doctor? Thank you for reminding me. "
1381,"ACE: I wouldn't give that pimple head a hundred to one against you,"
1382,Professor. 
1383,(Ace puts the poker onto the lit gas hob to warm up.) 
1384,"KANDYMAN: Pimple head? I'm disappointed in you, Doctor. I expected you"
1385,"to choose your friends more carefully. Still, she won't be a friend"
1386,"much longer, will she. "
1387,"DOCTOR: I agree, you are a pimple head. "
1388,"KANDYMAN: I'm finding this rather tiresome. Heads or tails, Doctor? "
1389,DOCTOR: Tails. Well? 
1390,KANDYMAN: That would be telling. 
1391,"(The Kandyman advances on Ace, who grabs the now red-hot poker.) "
1392,"DOCTOR: You're playing a dangerous game, Kandyman. That red-hot poker"
1393,could cut through you like a knife through butterscotch. 
1394,"KANDYMAN: I have to bow, however reluctantly, to your logic, which"
1395,leaves me only one alternative. 
1396,(Ace throws the poker to the Doctor as the Kandyman turns on him.) 
1397,"DOCTOR: Quick, Ace. Open the oven door! "
1398,(Ace does. The Doctor uses the poker to ignite the gas and a massive
1399,flame shoots out. The Kandyman retreats through the manhole. The Doctor
1400,and Ace run up the stairs.) 
1401,ACE: What about the Kandyman? 
1402,"DOCTOR: Oh, he'll keep. He's full of colouring, flavouring and"
1403,preservative. 
1404, [Street] 
1405, (Susan shoots out one of the loudspeakers and the
1406,muzak stops.) 
1407,"EARL: Blissful, isn't it, Doctor? Silence. "
1408,"DOCTOR: Ah, not quite. I can hear the sound of empires toppling. "
1409,"EARL: And thanks to this lady and her fun gun, she can take out a"
1410,loudspeaker playing muzak at a hundred paces. 
1411,(And does so.) 
1412,"ACE: Can I have a go, Professor? "
1413,DOCTOR: Wanton destruction of public property? Certainly not. 
1414, [Kandy Kitchen] 
1415, (Wences and Wulfric move the levers to send the
1416,"Fondant Surprise to somewhere other than the Execution yard, whilst"
1417,their fellows sample the various pans bubbling on the stove.) 
1418,WENCES: Wicked. 
1419, [Helen A's office] 
1420, DAISY: No reply. 
1421,HELEN: He must still be in the Kandy Kitchen. 
1422,DAISY: I've already tried there. 
1423,HELEN: Try it again. 
1424,(The wall screen switches to a view of the empty kitchen.) 
1425,HELEN: I wonder where he can be? 
1426, [Execution yard] 
1427, (The non-sugar remains of the Kandyman come out of
1428,the metal chute.) 
1429,"JOSEPH: Close to the Kandyman, were you? "
1430,GILBERT: I made him. 
1431,JOSEPH: Really? How very interesting. 
1432,GILBERT: Only his body. His mind was very much his own. 
1433,JOSEPH: I certainly don't recall the chap ever arriving. 
1434,GILBERT: He was born in the Kandy Kitchen. 
1435,"JOSEPH: Whereas you came from Vasilip, if memory serves. "
1436,GILBERT: I was exiled from Vasilip. I brought his bones here in a
1437,suitcase. 
1438,"JOSEPH: Exiled, you say? "
1439,GILBERT: I made a mistake. I was working in the state laboratories.
1440,"Without realising it, I invented a deadly new germ. The disease wiped"
1441,out nearly half the population. 
1442,"JOSEPH: Still, hardly your fault. Can't you just pack him up and start"
1443,again? 
1444,GILBERT: Not this time. He's better off this way. The Kandyman's gone. 
1445, [Helen A's home] 
1446, DAISY: Will you be away long? 
1447,HELEN: Away? 
1448,DAISY: You're packing a case. I assume 
1449,HELEN: Why should I be going away? 
1450,DAISY: I just thought. The situation here. 
1451,"HELEN: There's nothing wrong, is there, Daisy K? "
1452,"DAISY: No, of course not. Everything's fine. "
1453,TANNOY: Happiness will prevail. One hundred and twelve factories have
1454,now fallen to the rebels as they continue their drive westwards. 
1455,"HELEN: As you said, Daisy K. Everything's fine. I'm happy. "
1456,DAISY: I'm glad you're happy. 
1457,(Helen goes into her office with her small metal suitcase and calls up
1458,a computer status on the wall screen. Escape shuttle ready for take
1459,off.) 
1460, [Pipe] 
1461, ACE: Are we under the palace now? 
1462,"DOCTOR: Yes, this is where we get in. "
1463,(The Doctor pushes open a manhole cover.) 
1464,"DOCTOR: Okay, Wences, this is the point at which we must say goodbye. "
1465,WULFRIC: Doctor 
1466,DOCTOR: No protests. Soon you'll be back in the sugar fields. 
1467,(Rumble.) 
1468,ACE: Something's taking off. 
1469,DOCTOR: Yes. It sounds like a shuttle. 
1470, [Helen A's office] 
1471," (The wallscreen says Shuttle in orbit, but Helen"
1472,"is not on it. Then, Receiving incoming communication.) "
1473,HELEN: Gilbert M! 
1474,"GILBERT [on screen]: It's all working quite beautifully, Helen A, as"
1475,"you can see. A masterful piece of engineering, even though I say so"
1476,myself. 
1477,HELEN: You betrayed me! 
1478,GILBERT [on screen]: My only complaint is the company. I don't know how
1479,you put up with it. 
1480,HELEN: How did you get into my escape shuttle? 
1481,GILBERT [on screen]: That's what I was saying. The captain let me in. 
1482,HELEN: Who is this captain? Let me see him. 
1483,"JOSEPH [on screen]: Goodbye, dear. "
1484,HELEN: What are you doing there? You're supposed to be waiting for
1485,Fifi. 
1486,"JOSEPH [on screen]: Really, dear? It must have slipped my mind. "
1487,(The shuttle leaves orbit. 
1488,"A short while later, the Doctor walks in to see Daisy pointing a"
1489,handgun at him.) 
1490,"DOCTOR: Ah, I was looking for Helen A. Perhaps you could tell her "
1491,"DAISY: You're too late, Doctor. She's gone. But I'm delighted to see"
1492,you. 
1493,"(Susan shoots Daisy's gun out of her hand, then enters, followed by"
1494,Earl.) 
1495,DOCTOR: Susan Q. Who taught you to shoot like that? 
1496,SUSAN: She did. 
1497,"DOCTOR: Oh, thank you, Daisy K. "
1498,"ACE: You all right, Professor? "
1499,DOCTOR: Splendid. 
1500,"ACE: Hello, faceache. "
1501,"(While Helen makes her way carefully through the dark, quiet streets,"
1502,"Daisy is stripped of her wig, gagged and tied to a chair. Susan is"
1503,pulling tape from a machine.) 
1504,"SUSAN: Yeah, no more lift music. "
1505,EARL: Unless it sounds like this. 
1506,(Earl plays his harmonica into the broadcast system.) 
1507, [Street] 
1508, (The Doctor steps out of a shadow.) 
1509,"DOCTOR: You can't get away, Helen A. "
1510,"HELEN: There's a scheduled flight in an hour. You can't stop me,"
1511,Doctor. 
1512,"DOCTOR: Oh, I know I can't, but it's not me you're running away from. "
1513,"HELEN: Who is it, then? "
1514,DOCTOR: Yourself. That's why you'll never escape. 
1515,HELEN: They didn't understand me. 
1516,"DOCTOR: Oh, they understood you only too well. That's why they resisted"
1517,you. 
1518,HELEN: I only wanted the best for them. 
1519,DOCTOR: The best? Prisons? Death squads? Executions? 
1520,"HELEN: They only came later. I told them to be happy, but they wouldn't"
1521,"listen. I gave them every chance. Oh, I know they laughed sometimes,"
1522,"but they still cried, they still wept. "
1523,"DOCTOR: Don't you ever feel like weeping, Helen A? "
1524,"HELEN: Of course not, Doctor. It's unnecessary, and those that"
1525,persisted had to be punished. 
1526,DOCTOR: Why? 
1527,HELEN: For the good of the majority. For the ones that wanted to be
1528,"happy, who wanted to take the opportunities that I gave them. "
1529,DOCTOR: What were these opportunities you gave them? A bag of sweets? A
1530,"few tawdry party games? Bland, soulless music? Do these things make you"
1531,happy? Of course they don't. Because they're cosmetic. Happiness is
1532,nothing unless it exists side by side with sadness. 
1533,(The Doctor produces a coin from the air.) 
1534,"DOCTOR: Two sides, one coin. "
1535,"HELEN: You can keep your coin, Doctor, and your sadness. I'll go"
1536,somewhere else. I'll find somewhere where there is no sadness. A place
1537,where people know how to enjoy themselves. 
1538,"DOCTOR: I'm sure you will, Helen A. "
1539,"HELEN: A place where people are strong, where they hold back the tears."
1540,A place where people pull themselves together. 
1541,DOCTOR: Where there is no compassion. 
1542,HELEN: Where there is control. 
1543,DOCTOR: A place where there is no love. 
1544,HELEN: I always thought love was overrated. 
1545,"(Then she sees her beloved pet lying on a manhole cover, dying.) "
1546,HELEN: Fifi! 
1547,DOCTOR: Fifi? 
1548,(Helen rushes to Fifi and cries over her body. Ace joins the Doctor.) 
1549,"ACE: Shouldn't we do something, Professor? "
1550,DOCTOR: 'Tis done. 
1551, [Forum Square] 
1552, (The Happiness Patrol are in painters coveralls
1553,and carrying paint pots. They have removed the garish wigs.) 
1554,"DAISY: This is all your fault, Priscilla. "
1555,"PRISCILLA: I'm glad you're happy, Daisy. "
1556,"(The Doctor and Ace are with Wences and Wulfric, and Susan and Earl.) "
1557,DOCTOR: It's been a long night and I think we ought to be off. What
1558,"about you, Earl? "
1559,"EARL: Think I'll hang out here for a while, Doc. See if I can teach"
1560,this planet the blues again. 
1561,"SUSAN: Yes, thank you for giving them back to us, Doctor. "
1562,DOCTOR: Hmm? 
1563,SUSAN: The blues. 
1564,"DOCTOR: Oh, yes. There are no other colours without the blues. "
1565,(The Doctor and Earl exchange the complicated Black Brotherhood
1566,"handshake, then he and Ace go to the Tardis and she finishes repainting"
1567,it blue.) 
1568,"ACE: Will they be all right, Professor? "
1569,DOCTOR: Happiness will prevail.  
1570,
1571,
1572,
1573,
1574,
1575,
1576,<Back
1577,to the episode listing
1578,Doctor Who and related
1579,marks are trademarks of BBC . Copyright ©
1580,"1963, Present. The web pages on this site are for educational and"
1581,entertainment purposes only. All other copyrights property of their
1582,respective holders.
1583,
