,Script
1399,"HIBBERT: Oh, he had some wild scheme for making electronic dolls. The"
1400,design was quite impractical. He was very unpleasant when I turned him
1401,down. 
1402,BRIGADIER: So you feel he told this story just to cause you trouble? 
1403,HIBBERT: I'm afraid so. It must have been praying on his mind. 
1404,DOCTOR: What exactly are you making here? 
1405,"HIBBERT: Er, plastic dolls of course, but our new line is display"
1406,mannequins for shops. We send them all over the country. 
1407,DOCTOR: And can these mannequins actually move? 
1408,"HIBBERT: Well, they're flexible, of course. That's why we've captured"
1409,"the market. But I can assure you, they can't move on their own. "
1410,BRIGADIER: So Ransome may have been simply making trouble? 
1411,HIBBERT: I can't think of another explanation. 
1412,"DOCTOR: Yes, well, I've think we've seen all we can possibly see here."
1413,I'm sorry if we've been a nuisance. 
1414,HIBBERT: Not at all. I'll see you out.
1415,
1416, [UNIT laboratory]
1417,
1418, BRIGADIER: It was the man who led the raid on the
1419,hospital. I recognised him from his photograph. 
1420,LIZ: And what will you do now? 
1421,(The Doctor has the globe hooked up to what looks like an EEG machine.)
1422,
1423,BRIGADIER: I've put a call through to General Scobie. If I can get his
1424,"authority, I'll surround the place and raid it. "
1425,"DOCTOR: Here, come over here, you two. Look at this. "
1426,LIZ: Have you got something? 
1427,DOCTOR: Yes. 
1428,BRIGADIER: What does that thing do? 
1429,"DOCTOR: It measures mental activity. It's fascinating, isn't it? "
1430,LIZ: You mean there's some form of intelligence inside that globe? 
1431,"DOCTOR: Yes. You know, it's as I suspected. This globe is only a"
1432,container. I wonder whether we can communicate with it? 
1433,(The intercom buzzes.) 
1434,BRIGADIER: Yes? 
1435,"MUNRO : Your call to General Scobie, sir. "
1436,BRIGADIER: Good.
1437,
1438, [Scobie's house]
1439,
1440," SCOBIE: What's that, Stewart? Auto Plastics? Yes,"
1441,I was there about two hours. Why?
1442,
1443, [UNIT laboratory]
1444,
1445, BRIGADIER: I wondered if you'd noticed anything
1446,"irregular, sir? We've had some rather strange reports about that"
1447,factory.
1448,
1449, [Scobie's house]
1450,
1451," SCOBIE: Nothing at all. No, perfectly normal. Yes,"
1452,"pleasant couple of fellows, I thought. Right. I see. Well, that sounds"
1453,"pretty serious. Yes, I'll come and see you straight away. I'll give you"
1454,all the support you need. 
1455,(There is a knock at the door.) 
1456,"SCOBIE: Well, goodbye, Stewart. "
1457,(Scobie opens the front door to - himself! His shiny-faced duplicate
1458,enters and advances as Scobie backs away.) 
1459,SCOBIE: No! No! 
1460, Episode Four
1461,
1462, [UNIT laboratory]
1463,
1464," BRIGADIER: What are you actually trying to do,"
1465,Doctor? 
1466,"DOCTOR: Well, it appears that in there we have what one might loosely"
1467,"call a brain. Fifty megacycles, Liz. If we can establish the frequency"
1468,on which it operates 
1469,"(Bang, flash.) "
1470,"DOCTOR: Oh, dear. "
1471,"LIZ: We overloaded the circuit, I think. "
1472,"BRIGADIER: Doctor, you were saying that this is some kind of brain. "
1473,"DOCTOR: Yeah, or part of a brain. An intelligence. Yes, that's probably"
1474,nearer the mark. 
1475,BRIGADIER: Sending signals somewhere. Where to? 
1476,"DOCTOR: Well, the rest of itself, surely? "
1477,LIZ: The other globes that came down? 
1478,DOCTOR: Mmm hmm. 
1479,LIZ: They're all part of one entity. Let's say a collective
1480,intelligence. 
1481,BRIGADIER: Can it see us? 
1482,"DOCTOR: My dear fellow, it's not sentient. "
1483,"LIZ: No, our measurements prove there's no physical substance inside"
1484,it. 
1485,"BRIGADIER: But, if it is has no physical form "
1486,"DOCTOR: No, once here it can presumably create a suitable shell for"
1487,itself. Otherwise there'd be no point in coming. 
1488,LIZ: The plastics factory. 
1489,DOCTOR: Yes. 
1490,(The intercom buzzes.) 
1491,BRIGADIER: Yes? 
1492,"MUNRO : General Scobie calling, sir. "
1493,"BRIGADIER: Put him on. As soon as I get his authority, we'll move in."
1494,
1495, [Office]
1496,
1497, SCOBIE 2: Stewart? About that Auto Plastic
1498,"factory. Yes, but it's off limits, I'm afraid. They've got some"
1499,important work on hand. It mustn't be interfered with.
1500,
1501, [UNIT laboratory]
1502,
1503," BRIGADIER: Sir, if you'll just. Oh, he's hung up. "
1504,LIZ: What are you going to do now? 
1505,"BRIGADIER: There's not much I can do, except go over his head. Yes,"
1506,I'll get on to the Home Secretary and if I don't get him to revoke that
1507,"order, I'll go to UNIT headquarters in Geneva. "
1508,DOCTOR: That's going to take time. 
1509,BRIGADIER: The old fool. Just because he feels flattered they made a
1510,facsimile of him. 
1511,DOCTOR: Facsimile? Of General Scobie? 
1512,"BRIGADIER: A plastic replica, yes. Apparently, they make these things"
1513,for Madame Tussauds. It's one of their sidelines. 
1514,DOCTOR: Oh my goodness. The waxworks.
1515,
1516, [Madame Tussauds display room]
1517,
1518, (We are treated to the display of famous US
1519,"Presidents - Kennedy, Nixon, Washington, Lincoln and a few others I'm"
1520,not sure of. Eisenhower probably. The Doctor and Liz are with other
1521,visitors.) 
1522,"DOCTOR: Well, I think this is the right room. Liz? "
1523,LIZ: What? 
1524,DOCTOR: Do you recognise any of these people? 
1525,"LIZ: Yes, of course. I think all that group are top civil servants."
1526,"Hey, that's odd. They're all Government types. There are no astronauts,"
1527,"famous personalities. You know, people like that. "
1528,"DOCTOR: Yes. Oh, excuse me? "
1529,"ATTENDANT: Yes, sir? "
1530,DOCTOR: I understand these figures aren't made of wax. Is that right? 
1531,"ATTENDANT: Yes, that's right, sir. These are plastic. It's an entirely"
1532,new process. 
1533,DOCTOR: Are they supplying any more or is the tableau complete now? 
1534,"ATTENDANT: Oh, they're coming in with them all the time, sir. They"
1535,brought that fellow in just this morning. 
1536,LIZ: General Scobie! 
1537,DOCTOR: Well that was quick. When did he visit the factory? 
1538,LIZ: Yesterday afternoon. 
1539,(The Doctor makes a close examination of the figure.) 
1540,"LIZ: What are you doing, Doctor? Doctor, what are you doing? "
1541,"DOCTOR: Shush. Liz, if you were making a model of someone, would you"
1542,put a wristwatch on it. 
1543,"LIZ: I might do, if it had to look really authentic. "
1544,DOCTOR: Yes. Would you go to the trouble of winding it up and keeping
1545,it at the correct time? I think you and I had better have a word with
1546,Lethbridge-Stewart.
1547,
1548, [Brigadier's office]
1549,
1550, MUNRO: I'm afraid not. He's been out all day.
1551,"Trying to see the Home Secretary, I gather."
1552,
1553, [Madame Tussauds office]
1554,
1555, (The Doctor is using a pay phone.) 
1556,"DOCTOR: Well, when he comes in, tell him that I'll call again later,"
1557,will you? Goodbye. 
1558,LIZ: Now what will we do? 
1559,"DOCTOR: Well, there's only one thing we can do. Wait. "
1560,LIZ: Wait for what? 
1561,DOCTOR: Closing time.
1562,
1563, [Control room]
1564,
1565, HIBBERT: What will it look like when it's ready? 
1566,"CHANNING: I cannot tell you, yet. "
1567,HIBBERT: But you must know what it looks like. You made it. 
1568,CHANNING: I made nothing. I merely provided an environment tank in
1569,which the energy units can create the perfect life form. 
1570,HIBBERT: I don't understand. 
1571,CHANNING: Of course you don't. How can you? 
1572,HIBBERT: You talk as though you were not 
1573,"CHANNING: Don't struggle against me, Hibbert. Trust me. We must work"
1574,together. 
1575,"HIBBERT: Yes, of course. "
1576,CHANNING: Good. The swarm leader has to be brought here. 
1577,HIBBERT: But UNIT have taken it. How can we? 
1578,CHANNING: You forget we have General Scobie. 
1579,"HIBBERT: He's just a copy, Channing. If he's detected "
1580,CHANNING: You have only seen the Autons. Crude weapons with a single
1581,offensive function. The facsimiles like Scobie's are perfect
1582,"reproductions, even down to brain cells and memory traces. We shall"
1583,activate them all tonight. You will see then how effective they are.
1584,
1585, [UNIT laboratory]
1586,
1587, SCOBIE 2: Odd looking object. 
1588,"MUNRO: May I ask, sir, what you intend doing with it? "
1589,SCOBIE 2: The government is sending it to the Royal Geophysical
1590,Laboratory. 
1591,"MUNRO: With respect, sir, I think the Brigadier ought to be informed"
1592,first. I have no authority to part with it. 
1593,SCOBIE 2: You can tell Brigadier Stewart I ordered you to hand it over.
1594,
1595,"MUNRO: My orders must come through UNIT, sir. "
1596,"SCOBIE: Captain Munro, you may be attached to UNIT but you're still in"
1597,the army. Will you give me the globe? Or shall I take it and arrest you
1598,for mutiny? 
1599,"MUNRO: You leave me no alternative, sir."
1600,
1601, [Madame Tussauds display room]
1602,
1603, (The attendant turns off all the lights and
1604,leaves. The Doctor and Liz sneak out from behind a curtain near Gandhi
1605,and the British political figures.) 
1606,LIZ: I don't like this. 
1607,"DOCTOR: Oh, there's nothing to be afraid of. They're only dummies. I"
1608,"think. It's funny how their eyes seem to follow you, isn't it? "
1609,LIZ: Hilarious. 
1610,(The Doctor moves away from Liz.) 
1611,LIZ: Doctor? Doctor? Doctor? 
1612,DOCTOR: Hmm? 
1613,LIZ: Oh! I thought I heard something. 
1614,"DOCTOR: No, it's only your imagination. "
1615,LIZ: Are they plastic? 
1616,"DOCTOR: Yes, yes, I'm sure they are. LIZ: But when you talked about the"
1617,"watch, you meant that this is the real General Scobie. "
1618,"DOCTOR: Yes, and his plastic facsimile is walking around somewhere. Now"
1619,just 
1620,LIZ: Someone's coming. 
1621,DOCTOR: Quick! Back behind the curtain. 
1622,(The Doctor and Liz hide. Channing and Hibbert enter.) 
1623,HIBBERT: What's wrong? 
1624,CHANNING: There is an alien life form somewhere near. I can sense it. 
1625,"HIBBERT: There's only you and me here, and the facsimiles, and Scobie. "
1626,CHANNING: Scobie. Yes. Open the door. 
1627,HIBBERT: What do you have to do to activate them? 
1628,CHANNING: Nothing. They know it is time. 
1629,(The anonymous civil servants and military walk out of the room.) 
1630,HIBBERT: Where are they going? 
1631,CHANNING: To take their places. It is time for them to begin work. 
1632,(Channing and Hibbert follow the facsimiles out and close the door. The
1633,Doctor and Liz come out of hiding. Only Scobie is left of the entire
1634,tableau.) 
1635,HIBBERT: What are you doing here? You shouldn't 
1636,DOCTOR: Shush. 
1637,HIBBERT: Channing will 
1638,"DOCTOR: Shush, shush, shush! If you tell Channing that we're here, the"
1639,"Autons will kill us, as I think they killed your friend Ransome. "
1640,"HIBBERT: Ransome? I had to dismiss him, because Channing said "
1641,DOCTOR: Channing is controlling your mind. You must resist him.
1642,Channing is your enemy. The enemy of the entire human race! 
1643,HIBBERT: Channing is my partner. New policy 
1644,"DOCTOR: Now listen to me, Hibbert. You've got to get away from"
1645,"Channing. Get away and think. Now, come to UNIT. I can help you. "
1646,CHANNING : Hibbert! 
1647,(The Doctor and Liz freeze against a curtain as Channing enters.) 
1648,CHANNING: What are you doing? 
1649,HIBBERT: I was just checking. 
1650,CHANNING: There is nothing to check. We are finished here. 
1651, [Brigadier's office] 
1652," DOCTOR: It's the facsimiles, Brigadier. They're"
1653,moving. They've just left the waxworks. 
1654,"LIZ: You've got to act quickly, Brigadier, or else it'll be too late."
1655,By tomorrow 
1656,"DOCTOR: By tomorrow, they will have taken over the key positions in the"
1657,entire country. Now you've got to move against that factory now!
1658,
1659, [Control room] 
1660, (The globe is delivered.) 
1661,"SCOBIE 2: If they move against you, I shall be ready for them. "
1662,CHANNING: Humans are not predictable. It is growing difficult to
1663,maintain control over Hibbert. 
1664,SCOBIE 2: Hibbert is no longer necessary. 
1665,CHANNING: No. We need no one now. 
1666,(Channing takes the globe and goes to a piece of equipment with a steel
1667,"duct. He reverently places the globe under the opening. In the tank,"
1668,the creature starts pulsing. Channing adjusts a few controls and the
1669,whole place pulses in time with the globe until all its energy has been
1670,transferred. The neuron in the tank swings back and forth.) 
1671,"CHANNING: At dawn, we will activate the Autons. "
1672,SCOBIE 2: Good. 
1673,"CHANNING: Just a few more hours, then. Just a few more hours."
1674,
1675, [UNIT laboratory] 
1676,(The Doctor is building a contraption which
1677,involves an awful lot of wires of many colours.) 
1678,LIZ: It's nearly half past five. Can't we take a break? I can hardly
1679,keep me eyes open. 
1680,"DOCTOR: And a red. Here it is. Hold onto those for a moment, will you? "
1681,(Liz takes a bunch of wires from the Doctor.) 
1682,LIZ: Just think. The rest of the world is fast asleep. 
1683,(Apart from the milk man on his round. Across the road from Lilley and
1684,"Skinner, in John Sanders display window, five shop front dummies start"
1685,to move. A policeman talking to a workman in his hut hears the sound of
1686,breaking glass and runs round the corner to be confronted by them. He
1687,"is killed. A woman screams. More dummies start to move, breaking out"
1688,"and walking down the street, killing anyone they meet including the"
1689,unsuspecting bus queue.)
1690,
1691, [UNIT laboratory]
1692,
1693,(The Brigadier is on the telephone.) 
1694,"BRIGADIER: Are you sure? Well, get on to the police, man! Try the army!"
1695,"Well, keep trying! "
1696,"DOCTOR: It's started, hasn't it? "
1697,"BRIGADIER: Yes, all over the country. Window dummies coming alive,"
1698,"attacking police stations, barracks, communication centres. "
1699,LIZ: The radio's dead as well. 
1700,"DOCTOR: Now look, you two, we haven't got much time. "
1701,"LIZ: Well now the globe has gone, we can't be sure if this is really"
1702,going to work. 
1703,"DOCTOR: Well, of course it's going to work. "
1704,BRIGADIER: What will work? 
1705,"DOCTOR: Well, I'm trying to devise a weapon that we can use against"
1706,"them. Well, it's not very efficient, I know, but it's the best that I"
1707,can do. And then you've got to take me to the security area of that
1708,factory. 
1709,"BRIGADIER: Well, how can I? I can't even contact my support platoons. "
1710,"DOCTOR: Well, how many men can you raise? "
1711,BRIGADIER: Just my headquarters staff. 
1712,"DOCTOR: Well then, that'll have to do, won't it?"
1713,
1714, [Control room]
1715,
1716, (Hibbert is circling the tank with a metal bar.) 
1717,DOCTOR : Channing is controlling your mind. You must resist him.
1718,"Channing is your enemy, enemy, enemy, enemy, enemy. "
1719,"(Hibbert tries to prise the top off the tank but fails, so he hits its"
1720,"control panel instead. It shorts out, then green liquid starts to spurt"
1721,from a hole.) 
1722,CHANNING: Stop! 
1723,"HIBBERT: No, Channing. You can't stop me now. "
1724,"CHANNING: You should not have left the factory, Hibbert. "
1725,(Hibbert forces himself not to look at Channing.) 
1726,HIBBERT: Channing! I can think when I'm away from you. I know what's
1727,been happening. I know what I've done. You've been controlling my mind!
1728,The Doctor was right! 
1729,CHANNING: You have spoken to him? 
1730,HIBBERT: Who are you? What are you? 
1731,CHANNING: We are the Nestenes. 
1732,HIBBERT: Nestenes? 
1733,CHANNING: We have been colonising other planets for a thousand million
1734,years. Now we have come to colonise Earth. 
1735,HIBBERT: Colonise it? Then what is going to happen to man? You'll
1736,destroy us. 
1737,"CHANNING: You will be spared, Hibbert. You have helped us. "
1738,HIBBERT: I helped you? 
1739,(The worlds smallest military convoy leaves UNIT HQ - one Land Rover 90
1740,"with the Brigadier and Munro, and the old jalopy with the Doctor and"
1741,Liz.) 
1742,"CHANNING: There's nothing you can do, Hibbert. "
1743,"HIBBERT: If I destroy this, I destroy all of you! "
1744,(Hibbert starts hitting the tank with his metal bar. An Auton drops
1745,it's fingers and shoots him.) 
1746,CHANNING: Destroy. Total destruction! 
1747,(The Auton fires again. Hibbert's body vanishes.)
1748,
1749, [Factory rear entrance]
1750,
1751, (The Doctor puts a small piece of explosive in the
1752,lock and lights the fuse.) 
1753,"DOCTOR: Will you stand well back, please? "
1754,(The lock blows out and the door swings open. There must have been
1755,three troops in the back of the Landy because they follow the Brigadier
1756,and Munro into the factory grounds.)
1757,
1758, [Control room]
1759,
1760, COMPUTER: In Section D. Attention! Attention!
1761,Intruders in Section D!
1762,
1763, [Factory yard]
1764,
1765, (Halfway up the fire escape.) 
1766,LIZ: Someone sent our support troops after all. 
1767,(It is Scobie 2 with a squad of regular army.) 
1768,SCOBIE 2: Brigadier Stewart!
1769,
1770, [Control room]
1771,
1772, SCOBIE 2 : You and your men are under
1773,arrest!
1774,
1775, [Factory yard]
1776,
1777," BRIGADIER: This isn't General Scobie! Now, listen"
1778,to me. 
1779,"SCOBIE 2: Order your men to lay down their arms, Brigadier, or they"
1780,will be made
1781,
1782, [Control room]
1783,
1784, SCOBIE 2 : To do so.
1785,
1786, [Factory yard]
1787,
1788, DOCTOR: Perhaps I can settle this argument? I
1789,"mean, as to whether this really is General Scobie. "
1790,"(The Doctor plugs one end of a cable into his contraption, which Liz is"
1791,"carrying, and walks down the fire escape holding the other end, which"
1792,is a small reflecting dish with an antenna.) 
1793,"DOCTOR: General Scobie, would you be kind enough to say a few words"
1794,into the microphone? 
1795,SCOBIE 2: What sort of foolery is this? 
1796,"DOCTOR: Switch on, Liz! "
1797,(Scobie 2 collapses with a cry.) 
1798,MUNRO: You've killed him! 
1799,"DOCTOR: I don't think so. You see, he was never really alive. "
1800,(The Doctor rolls Scobie 2's body over to reveal that the face is now a
1801,"blank. In Tussauds, the real man comes back to consciousness and sways,"
1802,startling the visitors.) 
1803,BRIGADIER: It may be difficult to grasp but that's the situation we've
1804,"got to deal with. You will place your men under my orders, is that"
1805,clear? 
1806,"ARMY: Very good, sir. "
1807,(The Doctor and Liz walk away.) 
1808,"LIZ: Doctor, where are we going? "
1809,"DOCTOR: If we're quick, my dear, we can save everybody a lot of"
1810,trouble. 
1811,[Factory]
1812,
1813,(The Doctor and Liz hide as a patrolling Auton
1814,approaches. As it draws near - ) 
1815,DOCTOR: Now! 
1816,(The Auton collapses.) 
1817,"DOCTOR: Well, there we are, my dear Liz. Who said we got the wrong"
1818,frequency?
1819,
1820, [Factory yard]
1821,
1822, (Five Autons come out of the factory.) 
1823,BRIGADIER: Take cover! Fire! 
1824,"(A pointless gun battle starts, with the army having no effect on the"
1825,Autons.) 
1826,BRIGADIER: Fall back! 
1827,(A soldier is killed.)
1828,
1829, [Control room]
1830,
1831, (Liz crouches out of sight by the door as the
1832,Doctor strolls over to Channing.) 
1833,CHANNING: You're too late. 
1834,"DOCTOR: On this planet, there is a saying that it is never too late."
1835,Good gracious! What on earth is this thing? 
1836,CHANNING: A lifeform perfectly adapted for survival and conquest on
1837,this planet. 
1838,DOCTOR: Is that what you look like on your own planet? 
1839,CHANNING: No. We have no individual identity. 
1840,"DOCTOR: So this thing is a sort of collective brain, nervous system? "
1841,"CHANNING: Humanly speaking, yes. "
1842,"DOCTOR: Oh, but I'm not human. So, if you live as a group, you can be"
1843,"destroyed as a group, surely? "
1844,CHANNING: You cannot destroy us. 
1845,"DOCTOR: I destroyed your facsimile of Scobie, therefore I can destroy"
1846,all of you. 
1847,"CHANNING: No one has the power to destroy us, not even you. We are"
1848,indestructible. 
1849,(The army continues to lose the battle. One soldier foolishly takes
1850,"cover behind a tank of transformer oil, clearly labelled Danger. Boom!)"
1851,
1852,"DOCTOR: So you see, Mister Channing, with this device I can eliminate"
1853,you. 
1854,CHANNING: No one can destroy the Nestenes! 
1855,(Channing turns a dial on the tank to maximum and runs away. The lid of
1856,the tank lifts and steam pours out.) 
1857,"DOCTOR: Oh no! Switch on, Liz! Liz, switch on! "
1858,LIZ: I have! 
1859,DOCTOR: It's not working! 
1860,(The Doctor starts fiddling with the tank controls.) 
1861,"DOCTOR: Liz, come on. Liz, come on, quick! Well, what's wrong with it? "
1862,"LIZ: Doctor, I'm trying. "
1863,"(While Liz checks all the connections, a green octopus-like tentacle"
1864,comes out of the tank and wraps itself around the Doctor's neck. Liz
1865,looks round the corner to see him struggling with it as another
1866,tentacle wraps around a leg. Five of them are coming out of the tank
1867,"now. As the Doctor's eyes start to pop out of his head, she plugs the"
1868,cable back in and tries again.) 
1869,LIZ: Now! 
1870,(The Doctor manages to keep his end of the device vaguely pointing
1871,towards the tank. A few seconds later the neuron explodes and outside
1872,the Autons collapse. The tentacles writhe in their death throes then
1873,lie still. The Doctor untangles himself.) 
1874,"DOCTOR: You can switch off, I think, now, Liz. "
1875,LIZ: Channing. 
1876,(Channing is just another Auton now.)
1877,
1878, [UNIT laboratory]
1879,
1880," LIZ: Basically, it's the same as an ECT machine."
1881,Electric convulsion therapy. 
1882,"DOCTOR: Only much more powerful, of course. "
1883,"BRIGADIER: Well, it worked. Doctor? These Nestenes, will they try"
1884,again? 
1885,"DOCTOR: Possibly. They're telepathic, so they certainly know what"
1886,happened. 
1887,"BRIGADIER: If they do decide to launch a second attack, I hope we can"
1888,count on your help again? 
1889,"DOCTOR: Yes, well, before we go into all that, Brigadier, I think we"
1890,must discuss terms. 
1891,BRIGADIER: Terms? 
1892,"DOCTOR: Yes. After all, you do want to take advantage of my services"
1893,"again, don't you? "
1894,BRIGADIER: I think you'll find the salary is quite adequate. 
1895,"DOCTOR: Money? My dear chap, I don't want money. I've got no use for"
1896,the stuff. 
1897,BRIGADIER: Then what do you want? 
1898,"DOCTOR: Well, facilities to repair the Tardis, laboratory, equipment,"
1899,help from Miss Shaw here. 
1900,"BRIGADIER: Very well. Anything you need. Within reason, of course. Is"
1901,that all? 
1902,"DOCTOR: My goodness, no. Don't you realise that when I was stranded on"
1903,"this little planet of yours, I had nothing but these clothes that I Oh,"
1904,my goodness! 
1905,"LIZ: What is it, Doctor? "
1906,"DOCTOR: Well, I've just realised. I don't even own these. I borrowed"
1907,"them from the hospital. And there's that car, too. Yes, you know, I"
1908,took to that car. It had character. 
1909,"BRIGADIER: No, Doctor. That car must be returned to its owner. "
1910,"DOCTOR: Must it? Yes, yes, I suppose it must. Still, there's no reason"
1911,"why you couldn't find me something similar, is there? I mean, it could"
1912,"persuade me to stay, you know. "
1913,"BRIGADIER: Oh, very well. "
1914,DOCTOR: Good. When can we go and choose it? 
1915,BRIGADIER: Not yet. I must arrange for a full set of papers first. By
1916,"the way, I've just realised. I don't even know your name. "
1917,DOCTOR: Smith. Doctor John Smith.  
1918,
1919,
1920,
1921,
1922,
1923,
1924,<Back
1925,to the episode listing
1926,Doctor Who and related
1927,marks are trademarks of BBC . Copyright ©
1928,"1963, Present. The web pages on this site are for educational and"
1929,entertainment purposes only. All other copyrights property of their
1930,respective holders.
1931,
