,Script
1309,TIMMIN: Sir? 
1310,"MORGUS: Krau Timmin, the most appalling thing has happened. His"
1311,Excellency 
1312,TIMMIN: Not the President? 
1313,"MORGUS: Yes, it was all over in a second. I had no time to stop him."
1314,This is a tragic loss to the world. 
1315,"TIMMIN: It's dreadful, sir. And that it should have happened in this"
1316,building. 
1317,"MORGUS: Yes, yes, I am deeply distressed, Krau Timmin. "
1318,"TIMMIN: Naturally you must be, sir. "
1319,"MORGUS: Still, it could have been worse. "
1320,"TIMMIN: In what way, Trau Morgus? "
1321,MORGUS: It could have been me. You had better tell the members of the
1322,Praesidium the sad news. 
1323,"TIMMIN: Yes, sir. "
1324,"MORGUS: In the absence of the President, I am myself flying off"
1325,immediately to Androzani Minor on a peace mission. 
1326,"TIMMIN: Peace mission, sir? "
1327,"MORGUS: Yes. As Chairman of the Conglomerate, I will negotiate with"
1328,Sharaz Jek to try to end this horrible carnage. 
1329,"TIMMIN: The world will be for ever in your debt, Krau Morgus. "
1330,"MORGUS: Yes, quite so. Have my private jet ready in ten minutes. "
1331,"TIMMIN: Yes, sir. "
1332,"MORGUS: Oh, and Krau Timmin? Have the lift maintenance engineer shot. "
1333, [Jek's  headquarters]
1334,
1335, (An android lays Peri on a bench.) 
1336,JEK: Good. Return to your positions. 
1337,(Jek goes to his communications array and turns on a CCTV camera. He
1338,"watches the real Salateen handing out belt plates to troopers, then"
1339,picks up a vial and returns to Peri.) 
1340,JEK: Drink this. You'll feel better. 
1341,PERI: Back again? 
1342,JEK: I'm sorry it was necessary to drug you. The aftereffects will soon
1343,pass. 
1344,PERI: Have you seen the Doctor? 
1345,"JEK: The Doctor? Yes, he's gone to Androzani Major. "
1346,PERI: What? I don't believe you. 
1347,"JEK: You'll soon forget him, Peri. "
1348,PERI: But he wouldn't leave me here. He wouldn't. 
1349,JEK: He had no choice. Some people I do business with decided to take
1350,him with them. 
1351,PERI: Why? 
1352,JEK: They believed he was spying for the Government. 
1353,PERI: That's ridiculous. 
1354,"JEK: These petty criminals are invariably paranoid, their twisted"
1355,little minds infested with distrust and suspicion. 
1356,PERI: You didn't have to let them take him. You could have stopped
1357,them. 
1358,"JEK: To think that I, Sharaz Jek, who once mixed with the highest in"
1359,"the land, am now dependent on the very dregs of society, the base"
1360,perverted scum who contaminate everything they touch. And it is Morgus
1361,who's brought me to this! Morgus destroyed my life! Do you think I'm
1362,mad? 
1363,PERI: No. 
1364,JEK: I am mad. Do I frighten you? 
1365,PERI: N-no. 
1366,"JEK: You're so important to me. I've lived so long in these caves,"
1367,"alone, like an animal. Now I can feast my eyes on your delicacy. I can"
1368,forget the pain and blackness in my mind. It's all in the past. We
1369,could think of the future. 
1370,PERI: What future? 
1371, [Chellak's quarters] 
1372, CHELLAK: She's gone! 
1373,SALATEEN: She must have been stronger than I thought. 
1374,"CHELLAK: Well, she can't get far, can she? We'll pick her up again,"
1375,unless she dies first. 
1376, [Jek's  headquarters]
1377,
1378, PERI: You know the army are planning to attack? 
1379,JEK: I know. 
1380,PERI: But your androids won't fire back because the soldiers will be
1381,wearing belt plates. 
1382,JEK: The belt plates are emitting a signal on eighty beta-cycles. I've
1383,"changes the recognition code to fifty beta-cycles. General Chellak, my"
1384,"dear, is in for a shock. "
1385, [Spacecraft] 
1386, (The ship is shuddering in reentry.) 
1387,"STOTZ : Doctor, unlock this door! What are you doing in there? "
1388, [Outside the bridge] 
1389, STOTZ: Are you going to open this door or not? 
1390, [Spacecraft] 
1391," DOCTOR: Ah, Stotzy, have you had a good rest? "
1392,"STOTZ : Damn you, Doctor, open this door! "
1393,"DOCTOR: Sorry, seems to be locked. "
1394, [Outside the bridge] 
1395," STOTZ: Krelper, go and get the cutting gear. Now"
1396,"listen, Doctor. "
1397, [Spacecraft] 
1398, STOTZ : Be reasonable. This won't do you any
1399,good. 
1400,"DOCTOR: Stotzy, we'll be touching down in a couple of minutes, or more"
1401,"likely crashing down. You see, I'm a bit out of practice with manual"
1402,"landings, so if I were you, I'd find something firm to hang on to! "
1403, [Outside the bridge] 
1404, (Krelper brings the cutting gear.) 
1405,"STOTZ: I'll murder you when I get in there, Doctor! "
1406, [Spacecraft] 
1407," (As the planet grows larger on the monitor,"
1408,Krelper makes quick work of cutting through the metal door.) 
1409,STOTZ : That'll do. 
1410,"(The hole is too hot to go through, but Stotz has a clear shot at the"
1411,Doctor in the pilot's seat.) 
1412,"STOTZ: All right, snoop. Hands in the air and over here. "
1413,DOCTOR: Why? 
1414,STOTZ: Because I'll kill you if you don't. 
1415,"DOCTOR: Not a very persuasive argument actually, Stotz, because I'm"
1416,"going to die soon anyway. Unless, of course "
1417,STOTZ: I'll give you to a count of three. 
1418,"DOCTOR: Unless, of course, I can find the antidote. I owe it to my"
1419,"friend to try because I got her into this. So you see, I'm not going to"
1420,let you stop me now! STOTZ: Three!
1421,"(As the planet surface fills the screen, the Doctor shuts his eyes.) "
1422, Part Four
1423,
1424, [Spacecraft] 
1425, (Stotz and Krelper are thrown to the floor as the
1426,retro-rocket fires and the ship lands. The Doctor unbuckles his seat
1427,belt and leaves the bridge as the smugglers get in.) 
1428,STOTZ: After him! 
1429, [Planet surface] 
1430, (The Doctor runs for his life in a hail of
1431,bullets.) 
1432,MAN : Over this way! He went down that ridge! 
1433,"KRELPER: Come on, get after him! "
1434,"(The Doctor is a clear target as he runs across a piece of flat sand,"
1435,but the bullets still only hit the ground near his feet.) 
1436, [Space] 
1437, (The Chairman of the Conglomerate's private
1438,spacecraft is heading for Androzani Minor.) 
1439,"MORGUS : Stotz, why have you disobeyed my orders? "
1440,"STOTZ : I'm sorry, sir. "
1441,MORGUS : I told you to stay in orbit. 
1442, [Spacecraft] 
1443, STOTZ: The Doctor tricked us. Somehow he got
1444,control of the ship. 
1445,MORGUS : I don't want excuses. 
1446, [Space] 
1447, MORGUS : I'm on my way to join you. Put out a
1448,homing beacon. 
1449, [Spacecraft] 
1450, STOTZ: Coming here? 
1451,MORGUS : Yes. My plans may have to change drastically. I'm
1452,"in beta-drive, so expect me shortly. "
1453,(Transmission ends.) 
1454,STOTZ: Something's wrong. 
1455, [Cave 26 yellow level] 
1456, (Chellak and the real Salateen lead a troop
1457,"through the passageways, then stop in the cave where Jek met Stotz."
1458,They are all wearing belt plates.) 
1459,"CHELLAK: Trouble, Major? "
1460,"SALATEEN: Not sure of the route here, sir. I thought I'd memorised it. "
1461,CHELLAK: Just take your time. 
1462,SALATEEN: I remember this cave well enough. The vaulted roof and those
1463,"pillars. Yes, we're only a few minutes away from Jek's headquarters"
1464,now. 
1465,CHELLAK: Safety catches off. 
1466,"TROOPER: Right, sir. "
1467,"SALATEEN: Problem is, I was coming out of those tunnels, one of them,"
1468,trying to keep one eye on the girl. 
1469,CHELLAK: I think we came this way when we first landed. There's a
1470,ventilation shaft on the left that runs through to the old refinery.
1471,The rest is unknown territory. We haven't surveyed this level yet. 
1472,SALATEEN: I'm fairly sure it's that opening there on the left. 
1473,CHELLAK: You go forward and recce. I'll call Red Force to get them to
1474,hold their advance. I don't want them leap-frogging us. 
1475,"SALATEEN: We'll go left, sir. I remember dragging the girl over that"
1476,rockfall. 
1477,"CHELLAK: Very good, Major. Carry on. "
1478,"(Salateen walks forward, and an android appears.) "
1479,"SALATEEN: Come on, keep moving. It won't fire at the belt plate. "
1480,(The android shoots Salateen. The other troopers open fire. Several are
1481,killed before one shot makes its head explode. Chellak checks Salateen.
1482,He is dead.) 
1483,CHELLAK: Forward! 
1484, [Planet surface] 
1485, (The Doctor is still avoiding Krelper and the
1486,smuggler's bullets.) 
1487,"KRELPER: Come on, come on. Keep up, keep up! "
1488,(The Doctor rolls down a steep slope.) 
1489,"KRELPER: It's all over, Doctor. "
1490,"DOCTOR: Sorry, Peri. I can't make it. "
1491,(There is an explosion near Krelper.) 
1492,KRELPER: Mud burst! Let's get back to the ship! 
1493,(More explosions force the Doctor back onto his feet to stagger towards
1494,the next ridge.) 
1495,DOCTOR: Not enough time. 
1496, [Cave 26 yellow level] 
1497, (Chellak is using the R/T as another android holds
1498,the troopers at bay.) 
1499,"CHELLAK: Chellak to Red Force. Do you receive me, over? Our support"
1500,group must have hit trouble. 
1501,(The ground trembles and the android is suddenly gone.) 
1502,"TROOPER: There's a mud burst coming, sir! "
1503,CHELLAK: There's no time to go back. 
1504,(Chellak blows a whistle.) 
1505,CHELLAK: Follow me! 
1506, [Jak's  headquarters]
1507,
1508, JAK: Chellak has too many troops. The androids are
1509,"being overrun. Numbers four and nine, fall back to final defence posts."
1510,Four! Number four! 
1511,(The final android indicator on the monitor goes out.) 
1512, [Underground] 
1513, DOCTOR: Oxygen. No time. I must find Peri. 
1514,(There is gunfire nearby. The Doctor continues down the shiny mud
1515,chute.) 
1516, [Jek's  headquarters]
1517,
1518, (An explosion wakes Peri.) 
1519,PERI: What was that? 
1520,JEK: It's the start of a mud burst. You'll be safe here. 
1521,PERI: Oh. I thought it was the General bringing up his artillery. 
1522,JEK: I have to see if any of the androids can be repaired. We need to
1523,hold Chellak back just a little longer. 
1524, [Corridor] 
1525, JEK: The mud burst will sweep them away. 
1526, [Outside Jek's  headquarters]
1527,
1528, (Jek checks a headless android then hides.) 
1529,"CHELLAK: All right, Jek, the war's over. Will you surrender? "
1530,JEK: Never! 
1531,(Jek fires then runs. Chellak chases him.) 
1532, [Spacecraft] 
1533," KRELPER: Mud burst! Quick, it's started. Let's get"
1534,out of here! 
1535,(Morgus is in the pilot's seat.) 
1536,STOTZ: What about the Doctor? 
1537,"KRELPER: Oh, we lost him. "
1538,MORGUS: Lost him? Why are you staring at me? Perhaps you think you
1539,recognise me? 
1540,"KRELPER: No, sir. "
1541,"STOTZ: Even if he does, Krelper won't say anything. "
1542,"MORGUS: It wouldn't be wise. Stotz, I want to speak to you. Alone. "
1543,"STOTZ: You two, out. "
1544,KRELPER: Come on. 
1545,(Krelper and the smuggler leave.) 
1546,"MORGUS: Well, Stotz, no doubt you're wondering why I'm here. "
1547,"STOTZ: Hey, you're the boss. "
1548,"MORGUS: Yes, well, there's a possibility, I wouldn't put it any"
1549,"stronger than that, that my part in all this has been discovered. "
1550,STOTZ: You mean the gun running and collecting? 
1551,MORGUS: Exactly. But my conscience is clear. I had to keep the supply
1552,"of Spectrox flowing, and if I hadn't provided Jek with the arms, he"
1553,would have found some other source. But the Praesidium will find my
1554,actions treasonable. 
1555,"STOTZ: Yeah, well, I guess they'd execute us all if they could catch"
1556,us. 
1557,"MORGUS: Yes. Well, I have a contingency plan. There's a possibility"
1558,that my part in all this was suspected only by the President. That's
1559,"why he sent the Doctor here. But the President is dead, and if he"
1560,"shared his suspicions with anyone else, I shall know within a few"
1561,"hours. In which case, I shall not be able to return to Androzani Major."
1562,I have a considerable private fortune invested in other planets in the
1563,"Sirius system, but before I go I want to take with me Jek's private"
1564,hoard of Spectrox. That is the key to unlimited power. 
1565,STOTZ: (laughs) Jek isn't going to let that go easily. 
1566,"MORGUS: Yes, but you know where it is. "
1567,"STOTZ: Well, sort of. It must be close to cave twenty six on yellow"
1568,level. 
1569,"MORGUS: Stotz, before I left, Major was informed the army intended to"
1570,"attack Jek's headquarters in strength, tonight. Now, while he's"
1571,"fighting the army, we could locate the Spectrox store. What do you"
1572,think? 
1573,STOTZ: Maybe. Yellow level isn't too deep. But what about these mud
1574,bursts? 
1575,MORGUS: If we go into the cave rigs after the first one we could be
1576,"back here before the major explosion, as long as we don't waste time"
1577,trying to locate the Spectrox store. 
1578,"STOTZ: Yes, well, that's the point. We don't know exactly where Jek has"
1579,stored it. 
1580,"MORGUS: I'm relying on you, Stotz. What about the others? "
1581,STOTZ: They'll want their cut. 
1582,"MORGUS: Yes. Well, if they can carry fifty kilos each, that's a hundred"
1583,to share between us. 
1584,"STOTZ: You mean, us? "
1585, [Jek's  headquarters]
1586,
1587," (Underground, the Doctor scrambles up to a ledge"
1588,on the rock wall as a river of hot mud passes below him. 
1589,Jek runs in and grabs Peri.) 
1590,JEK: The mud! 
1591,(Chellak comes through the door while Jek has his hands full. He grabs
1592,"Jek, who drops Peri. They wrestle until Chellak pulls Jek's mask off."
1593,The shock of what he sees gives Jek the chance to push Chellak back
1594,outside into the path of the mud.) 
1595, [Outside Jek's  headquarters]
1596,
1597, CHELLAK: Jek! Jek! 
1598,(The hot mud engulfs him.) 
1599, [Jek's  headquarters]
1600,
1601, JEK: Nothing can hurt you now. 
1602,(Jek turns Peri's face to look at him. She screams. He screams and
1603,"crawls under a table, crying.) "
1604, [Spacecraft] 
1605," (Morgus uses the comms. while Stotz, Krelper and"
1606,the smuggler stand at the back of the bridge.) 
1607,"MORGUS: Ah, Krau Timmin. I would like you. Are you sitting at my desk? "
1608,"TIMMIN : Yes, this call is on the secret line. I'm"
1609,endeavouring to maintain your traditions. 
1610,"MORGUS: Krau Timmin, I don't like your tone. "
1611,TIMMIN : I wish that was all I didn't like about you. 
1612,MORGUS: How dare you speak to me like that. I'll have you punished for
1613,this insolence. 
1614,"TIMMIN : I don't think so, Morgus. You're finished. "
1615,MORGUS: What do you mean? 
1616,"TIMMIN : Washed up, Morgus. Kaput. The Praesidium has"
1617,"issued warrants for your arrest on seventeen counts, ranging from the"
1618,"murder of the President, to treason, grant fraud, embezzlement. Oh, and"
1619,that little business at the Northcawl copper mine. They know about
1620,that. 
1621,"MORGUS: Falsehoods, fabrications, malicious lies. They can't possibly"
1622,have any proof. 
1623,TIMMIN : It's all fully documented. They have an excellent
1624,witness. 
1625,MORGUS: Impossible. Who is this foul slanderer? 
1626,TIMMIN : Me. 
1627,(Stotz laughs.) 
1628,"TIMMIN : Does that surprise you, Morgus? Do you think I"
1629,didn't know what was going on here? 
1630,MORGUS: You betrayed me after all these years? 
1631,"TIMMIN : Think of it this way, Morgus. I deposed you. I am"
1632,"now Chairman and Chief Director of the Sirius Conglomerate. Oh, and"
1633,"incidentally, the Government have also sequestered all your private"
1634,"assets, including those secret funds you'd salted away on the outer"
1635,"planets. Goodbye, Morgus. "
1636,(Transmission ends.) 
1637,MORGUS: I'm not beaten yet. There's still the Spectrox. There's four of
1638,"us, that's enough to handle Jek. Now, pick up your guns. Let's go. Did"
1639,"you hear what I said? I said, let's go. "
1640,"KRELPER: We ain't going anywhere, except back to Major. "
1641,MORGUS: I paid you well for those trips. Now do as I say. 
1642,"KRELPER: The way we see it, we already got two kilos. That's enough for"
1643,us. 
1644,MORGUS: Two kilos. Jek's got tons of it stored away. 
1645,"KRELPER: Yeah, well, we ain't getting our heads blown off by Jek's"
1646,"dummies, or boiled in that mud. Not for twenty tons, we ain't. "
1647,"MORGUS: You cowardly, miserable curs. What about you, Stotz? Are you"
1648,staying here with this gutter trash? 
1649,"STOTZ: Yeah, I'll go with you, Morgus. I have a few old scores to"
1650,"settle with Sharaz Jek. Bye, Krelper. "
1651,"(Stotz leaves, then comes back and shoots the two men.) "
1652, [Underground] 
1653, (The Doctor stumbles over a wrecked android.
1654,Meanwhile -) 
1655,"MORGUS: Stotz, you lead. You know the way. "
1656,"STOTZ: Sure. But before we go any further, Morgus, let's get a couple"
1657,of things straight. 
1658,MORGUS: What kind of things? 
1659,"STOTZ: Well, an hour ago you were the boss. Now that's all changed."
1660,"You're the same as me, just a man with a gun. "
1661,MORGUS: I the same as you? I am Morgus. I'm descended from the first
1662,colonists. 
1663,"STOTZ: You're also wanted for murder and treason. You're on the run,"
1664,Morgus. 
1665,"MORGUS: And you are wasting time, Stotz. "
1666,"STOTZ: You want me to help you, right? Well, if we do happen to come"
1667,"out of this place with any Spectrox, there's going to be none of that"
1668,four parts for you and one part for me stuff. This time we split right
1669,"down the middle, okay? "
1670,"MORGUS: Of course. Now, lead the way. "
1671, [Jek's  headquarters]
1672,
1673, (Jek has put his mask back on and is pacing up and
1674,down with Peri in his arms.) 
1675,"JEK: She's so beautiful, so very beautiful. So beautiful, so beautiful."
1676,
1677,(The Doctor enters.) 
1678,"DOCTOR: Jek, how is she? "
1679,"JEK: She's dying, Doctor. She has Spectrox toxaemia. "
1680,(The Doctor takes Peri.) 
1681,DOCTOR: I know. 
1682,(He puts her on the bench and holds his celery under her nose.) 
1683,PERI: Celery soup. 
1684,"DOCTOR: Come on, Peri. "
1685,"PERI: Hello, Doctor. "
1686,DOCTOR: That's more like it. 
1687,"PERI: Goodbye, Doctor. "
1688,"DOCTOR: No, no, Peri, don't give up. You mustn't give up! "
1689,JEK: What was that? 
1690,DOCTOR: Celery. It's a powerful restorative where I come from.
1691,"Unfortunately, the human olfactory system is comparatively feeble. Jek,"
1692,you know this cure Professor Jackij discovered? 
1693,"JEK: The milk of the queen bat? Of course, but the dormant queens"
1694,cannot be reached. There's little oxygen in those levels. 
1695,"DOCTOR: It's her only chance. Jek, do you know where the queen bats"
1696,are? 
1697,"JEK: Of course. When I first came here, my androids surveyed and mapped"
1698,"the whole system. If only Salateen were here, I could send him down and"
1699,possible save her life. 
1700,"DOCTOR: I'm going down. Now, show me the route. "
1701,"JEK: It's here, two hundred metres down, but you'll collapse before you"
1702,get there. 
1703,"DOCTOR: I can store oxygen for several minutes, Jek. Now, you must do"
1704,everything you can to keep her temperature down until I get back. 
1705,"JEK: Doctor, wait! I have just one oxygen cylinder left. I used it when"
1706,I went into the baking chambers of the refinery. It will run out in
1707,"minutes, but it might help. "
1708,DOCTOR: Thank you. 
1709, [Cave 26 yellow level] 
1710," STOTZ: This is cave twenty six, yellow level,"
1711,where we first met Jek. Down! Looks like the army got here first. 
1712,MORGUS: I didn't hear any firing. 
1713,(The bodies of Salateen and other troopers are on the cave floor.) 
1714,STOTZ: Reckon the firing's over. 
1715,MORGUS: Where to now? 
1716,STOTZ: Down to blue level. 
1717,(He gives Morgus Salateen's belt plate.) 
1718,"STOTZ: From there it's anyone's guess. That's where Jek came from, so"
1719,let's go. 
1720, [Blue level] 
1721," (As Jek bathes Peri's face with a damp towel, the"
1722,Doctor comes across the dead Magma creature.) 
1723,"DOCTOR: It's not your lucky day, either. "
1724,(Elsewhere) 
1725,"STOTZ: Come on, Morgus. Move it! That main burst can't be too far away."
1726,
1727,"MORGUS: Listen, what is that? "
1728,STOTZ: Sounds like a motor. This way. 
1729, [Bat caves] 
1730, (The Doctor goes further down.) 
1731,"JEK : She's dying, Doctor. She's dying, Doctor. She's dying,"
1732,Doctor. 
1733, [Jek's  headquarters]
1734,
1735," JEK: Peri, can you hear me? "
1736,"(Peri gasps for breath. Gently, Jek takes her hand. "
1737,(The Doctor finds the hibernating bats. They are huge! He collects a
1738,"vial of milk and starts back up the slope to blue level, pausing only"
1739,to get the last bit of oxygen from the small cylinder. 
1740,Stotz and Morgus enter.) 
1741,"MORGUS: Jek, where's the Spectrox? "
1742,JEK: Morgus. 
1743,MORGUS: You take one more step and we shoot. 
1744,"JEK: Do you think bullets could stop me now? You stinking offal,"
1745,Morgus! 
1746,(He rips off his mask. One eye glares out through the melted flesh.) 
1747,JEK: Look at me! Look at me. 
1748,(Jek knocks Stotz aside and goes to strangle Morgus. Stotz shoots
1749,"Morgus, then R-Salateen shoots Stotz. Jek kills Morgus by putting his"
1750,head into a machine that starts up. A small fire breaks out in the
1751,room.) 
1752,"JEK: Salateen, hold me. "
1753,(Jek collapses into the stiff arms of the now-defunct android. The
1754,"Doctor enters, grabs Peri, and leaves.) "
1755, [Planet surface] 
1756, (The Doctor weaves his way past new mud geysers
1757,towards the Tardis. He puts Peri down to get the Tardis key out of his
1758,"pocket, and nearly drops the vial of bat milk, spilling some of it.) "
1759, [Tardis] 
1760, (The Doctor and Peri tumble into the console room.
1761,The Doctor closes the doors and sets the Tardis in flight just before
1762,more mud geysers burst up through the ground where it had been parked.)
1763,
1764,"DOCTOR: Peri? Peri, can you hear me? Open your mouth. You must drink"
1765,this. 
1766,(He pours the remains of the milk into Peri's mouth and drops the
1767,vial.) 
1768,DOCTOR: Is this death? 
1769,(The Doctor lies on the floor as Peri recovers.) 
1770,"PERI: Doctor, what's happened? "
1771,(She cradles his head in her lap.) 
1772,"DOCTOR: Peri, I see Professor Jackij knew his stuff. Good old Jackij. "
1773,PERI: Jackij? You got the bat's milk? 
1774,"DOCTOR: Contains an anti-vesicant, I imagine. Interesting. "
1775,PERI: Where is it? 
1776,DOCTOR: What? 
1777,PERI: The bat's milk! 
1778,DOCTOR: Finished. Only enough for you. 
1779,PERI: There must be something I can do. Tell me! 
1780,"DOCTOR: Too late, Peri. Going soon. Time to say goodbye. "
1781,PERI: Don't give up. You can't leave me now! 
1782,DOCTOR: I might regenerate. I don't know. 
1783,(She lays his head down on the floor.) 
1784,DOCTOR: Feels different this time. 
1785,"TEGAN: What was it you always told me, Doctor? Brave heart? You'll"
1786,"survive, Doctor. "
1787,TURLOUGH: You must survive. Too many of your enemies will delight in
1788,"your death, Doctor. "
1789,"KAMELION: Turlough speaks the truth, Doctor. "
1790,"NYSSA: You're needed. You mustn't die, Doctor. "
1791,TURLOUGH: Too many enemies would be delighted. 
1792,"ADRIC: You know that, Doctor. "
1793,"NYSSA: You mustn't die, Doctor. "
1794,"ADRIC: You know that, Doctor. "
1795,DOCTOR: Adric? 
1796,"NYSSA: You mustn't die, Doctor. "
1797,"MASTER: No, my dear Doctor, you must die! Die, Doctor! Die, Doctor."
1798,Bwahahahahahaha! 
1799,(As the images of his companions and his laughing enemy circle his
1800,"mind, the Doctor's features change. Back comes the curly hair. Suddenly"
1801,a slightly older man sits up and looks at his hands.) 
1802,PERI: Doctor? 
1803,DOCTOR: You're expecting someone else? 
1804,(Everyone say Hi! to Colin
1805,"Baker, channelling William Hartnell in spades.) "
1806,"PERI: I, I, I. "
1807,DOCTOR: That's three I's in one breath. Makes you sound a rather
1808,egotistical young lady. 
1809,PERI: What's happened? 
1810,"DOCTOR: Change, my dear. And it seems not a moment too soon. "
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,<Back
1819,to the episode listing
1820,Doctor Who and related
1821,marks are trademarks of BBC . Copyright ©
1822,"1963, Present. The web pages on this site are for educational and"
1823,entertainment purposes only. All other copyrights property of their
1824,respective holders.
1825,
