,Script
1357,"DOCTOR: There must be some evidence this way. Anyway, it's time I found"
1358,the other two. 
1359,(The Doctor puts his arms down.) 
1360,DOCTOR: Come on. I'll tell you about the theory of particle
1361,transmission. 
1362, [Zeos corridor] 
1363, (Merak finds Astra's bangle on the ground.) 
1364,MERAK: Astra. 
1365,"(He hears footsteps, and prepares to hit the approaching person. Romana"
1366,grabs his arm and shoulder to try and take the tracer.) 
1367,MERAK: Give it to me! I must find Astra! 
1368,"ROMANA: Listen, Merak, we all want to find her. Now look, if I let you"
1369,"go, do you promise not to interfere? "
1370,MERAK: Yes. 
1371,(Romana releases his arm and takes the tracer.) 
1372,MERAK: But I know she's here. 
1373,ROMANA: How? 
1374,MERAK: Look. 
1375,(He holds up the bangle.) 
1376,ROMANA: Is that hers? 
1377,"MERAK: Yes, I gave it to her. "
1378,ROMANA: Where did you find it? 
1379,MERAK: There. The tracer picked it up. 
1380,ROMANA: The tracer? 
1381,MERAK: Try it. See? 
1382,"(Elsewhere, the Doctor and Shapp dodge from pillar to pillar while"
1383,following K9's tracks.) 
1384,SHAPP: Are you sure this is Zeos? 
1385,DOCTOR: Yes. 
1386,SHAPP: It's very dusty. 
1387,DOCTOR: Maybe the Zeons don't use it much. 
1388,SHAPP: It's not irradiated. 
1389,DOCTOR: How do you know? 
1390,SHAPP: I've checked. 
1391,(He holds up his wrist with the rad-check bracelet on.) 
1392,"SHAPP: And the air's clean, but nobody could have been here for years. "
1393,"DOCTOR: Yes, except K9. Here. "
1394,(The Doctor offers Shapp the dog whistle. Shapp blows it.) 
1395,"DOCTOR: Have you ever seen a Zeon, Shapp? "
1396,SHAPP: Not since the war started. 
1397,"DOCTOR: No, but before the war? "
1398,"SHAPP: Well, of course. We traded with them. "
1399,DOCTOR: What do they look like? 
1400,"SHAPP: Er, much the same as us. Their clothes are different, but apart"
1401,from that. 
1402,"DOCTOR: They're not tall, emaciated creatures in long black robes? "
1403,SHAPP: Not the ones I saw. 
1404,DOCTOR: No. 
1405,SHAPP: No. Why? 
1406,"DOCTOR: Why? Well, the ones who brought me here were. Very sinister. "
1407,SHAPP: Could be the result of biological warfare? 
1408,"DOCTOR: Yes, but there's no sign of your attacks getting through,"
1409,"though, is there? "
1410,"SHAPP: They must have been Zeons. I mean, who else could they be? "
1411,DOCTOR: Isn't it odd you've never taken any prisoners? 
1412,"SHAPP: Oh, they use disintegration capsules like we do. "
1413,"DOCTOR: Yes, I "
1414,K9: Master. 
1415,"DOCTOR: K9, what took you so long? "
1416,K9: I have been communicating with the Zeon commandant. It was most
1417,interesting. 
1418,"DOCTOR: Really? We'd like to meet this commandant, wouldn't we, Shapp? "
1419,"SHAPP: Yes, yes, could be useful. "
1420,K9: It can be arranged. 
1421,DOCTOR: Good. 
1422,K9: Now? 
1423,"DOCTOR: Well, I mean, I think you'd better trace Romana and Merak"
1424,first. 
1425,K9: Please follow. 
1426,DOCTOR: Good. 
1427,SHAPP: He seems in good fettle. 
1428,DOCTOR: Yes. 
1429,K9: Fettle? Define fettle. 
1430,"DOCTOR: Well, you know, form, condition, tone. "
1431,(They go down the corridor.) 
1432,K9: It is stimulating to communicate for once with something other than
1433,a limited and unpredictable organic intelligence. 
1434,DOCTOR: What did you just say? With something other? 
1435,K9: Affirmative. I have been communicating with my own kind. 
1436, [Control area] 
1437, MARSHAL: The day of retribution is at hand. I
1438,shall myself lead the final assault upon the very citadel of Zeon might
1439,and deliver to it such a crushing blow that the dread spectre of Zeon
1440,"aggression will never rise again! Victory, my people! Victory or death!"
1441,
1442,(The broadcast ends.) 
1443,"MAN: The command module is ready, Marshal. The bombs are loaded and the"
1444,"pilot fully briefed. Good luck, sir. "
1445,(The Marshal leaves. The ship takes off.) 
1446, [Zeos corridor] 
1447, ROMANA: And then Merak said he found this. It's
1448,"Astra's. The strange thing is, it gives off a very faint signal on the"
1449,"tracer. It's obviously not the sixth segment, so what is it? "
1450,"DOCTOR: Well, I'd say it's been in touch with the sixth segment,"
1451,wouldn't you? 
1452,"ROMANA: Well, yes "
1453,(The Doctor and Romana go on ahead.) 
1454,"MERAK: Shapp, has K9 mentioned Astra? Well, is that where she is, with"
1455,"this Zeon commandant? Oh, for pity's sake, man, tell me! "
1456,"SHAPP: If I were you, Merak "
1457,MERAK: Yes? 
1458,SHAPP: I'd try to exercise a little more self-control. Doctor? 
1459,(The Marshal's ship speeds through space. K9 leads his group to a
1460,closed door with three circuit boards arranged in a triangle design.) 
1461,"K9: You will remain here, please, in silence. "
1462,(K9 starts turning on the spot.) 
1463,ROMANA: What's wrong with K9? 
1464,DOCTOR: I don't know. I've never seen him do that before. That doesn't
1465,"mean to say, of course, it isn't normal. "
1466,"K9: Silence, please. Communicating. "
1467,"(Beep beep, burble burble, go the two machines. The door opens.) "
1468,"K9: Wait here, please. "
1469,(K9 goes inside.) 
1470,"ROMANA: I think that was a sort of identification ritual. You know,"
1471,rather like the dance of the bees. A complicated set of movements to
1472,"prevent strangers entering the er, whatever it is. "
1473,MERAK: What are bees? 
1474,DOCTOR: Insects! With stings in their tails. 
1475,(K9 circles a three-sided computer with flashing lights in its apex.
1476,Cameras on the walls follow his movements. Then they communicate in
1477,electronic beeps. K9 leaves the room.) 
1478,K9: The commandant will see you now. 
1479,"DOCTOR: Come on, Romana. You two stay there. "
1480, [Zeos computer room] 
1481, (The Doctor and Romana look around.) 
1482,DOCTOR: Shapp! 
1483,(Shapp enters. The Doctor points to the stand-alone machine.) 
1484,"DOCTOR: There's your enemy, Shapp. Runs everything. Attack, defence,"
1485,"surveillance, production, everything. The ideal war general. No glory,"
1486,"no speeches, no medals and no blood. "
1487,SHAPP: What do you mean? 
1488,DOCTOR: It's fully automated. There are no Zeons on Zeos. 
1489,SHAPP: No Zeons on Zeos. 
1490,DOCTOR: No. Just this passionless lump of minerals and circuitry.
1491,"Highly efficient, doing very well, giving Atrios a battering, killed"
1492,millions without a flicker. Just doing its job. And totally invincible.
1493,
1494,"SHAPP: Invincible? Yes, we'll see about that. "
1495,"(Shapp turns away, then draws his weapon and turns back. One of the"
1496,cameras in the walls blasts it from his hand.) 
1497,SHAPP: I see. Automatic defence mechanism. 
1498,"MERAK: Doctor, please. "
1499,"DOCTOR: It's all right, Merak. Be quiet. K9, would you ask your friend"
1500,here 
1501,K9: Mentalis. 
1502,"DOCTOR: K9, would you ask Mentalis here if the name Astra rings a bell,"
1503,so to speak? 
1504,"(Beep, burble.) "
1505,K9: Mentalis has instructions that all information regarding Princess
1506,Astra is inaccessible. 
1507,DOCTOR: And the war? 
1508,K9: The war is over. The bombardment is over. The next step is
1509,obliteration. 
1510,DOCTOR: For whom? 
1511,K9: Everything. 
1512, [Marshal's module] 
1513," MARSHAL: Faster, faster. "
1514,"PILOT: Target located, sir. "
1515,MARSHAL: Excellent. Prepare to attack. 
1516, Part Four
1517,
1518, [Zeos computer room] 
1519," DOCTOR: We have a problem. Well, several problems."
1520,"Mentalis knows, but won't tell, about Astra. Refuses us access to the"
1521,memory banks but tells us that the Marshal's on his way here to blow
1522,this place to smithereens. 
1523,SHAPP: But won't it react? 
1524,"ROMANA: Oh, yes. Mentalis is convinced it's invincible. It's been"
1525,programmed not to accept defeat. 
1526,MERAK: Then it'll stop him. 
1527,SHAPP: It'll counterattack. 
1528,"DOCTOR: Unfortunately, it's been programmed that the war is over, so it"
1529,can't attack. It thinks it's won. That's the trouble with machines. 
1530,ROMANA: So what will happen? 
1531,"DOCTOR: Well, it will self-destruct. I think obliteration was the term"
1532,it used. 
1533,ROMANA: So if the Marshal attacks 
1534,SHAPP: Which he will. 
1535,"DOCTOR: There will be a rather large bang, big enough to blow up Zeos,"
1536,"take Atrios with it, and make certain the whole thing ends in a sort of"
1537,draw. That's the way these military minds work. The Armageddon factor. 
1538, [Marshal's module] 
1539," PILOT: Target located, sir. "
1540,MARSHAL: Excellent. Prepare to attack. 
1541, [Zeos computer room] 
1542," DOCTOR: Has it ever occurred to you, Shapp, that"
1543,"you and the Marshal and this thing are in an arena, playing out a game"
1544,for some evil alien spectator? 
1545,ROMANA: The third force. 
1546,DOCTOR: Yes. I think I've met him. Calls himself the Shadow. 
1547, [Shadow's lair] 
1548," (Astra's eyes are blank, looking at nothing. The"
1549,Shadow enters and his minions release her shackles.) 
1550,SHADOW: Astra. Princess Astra. Do you hear me? 
1551,"ASTRA: Yes, I hear you. "
1552,SHADOW: Good. There are certain duties you must perform. 
1553,ASTRA: Yes. 
1554,SHADOW: You will help me in my quest. You understand? 
1555,ASTRA: Yes. 
1556,"SHADOW: Astra, you are to meet your lover. Smile. "
1557, [Zeos computer room] 
1558, SHAPP: What are you going to do? 
1559,"DOCTOR: Well, we're going to try and neutralise and dismantle Mentalis"
1560,"here, and it's absolutely essential that while I'm fiddling it doesn't"
1561,"have to be distracted by an attack from the Marshal. Now listen, I want"
1562,"you two to go back to Atrios via the transmat. You, Shapp, are to"
1563,contact the Marshal. Tell him he's won. Tell him the war's over. Tell
1564,him anything you like but stop him taking any further action. 
1565,SHAPP: And if I can't? 
1566,"DOCTOR: Well, then Mentalis "
1567,SHAPP: If the Marshal refuses to listen? 
1568,DOCTOR: Then Mentalis will 
1569,SHAPP: If he insists on going ahead? 
1570,"DOCTOR: Well, then Mentalis will go into it's Armageddon sequence,"
1571,"we'll be bits of dust flying round the cosmos, including the Marshal."
1572,You might even tell him that. What are you waiting for? 
1573,"SHAPP: Oh, yeah. "
1574,(Shapp runs out.) 
1575,MERAK: But what about Astra? 
1576,"ROMANA: Merak, don't worry about Astra. We'll find her. Your duty lies"
1577,with your patients. You must go back to Atrios with Shapp. 
1578,"MERAK: Oh, very well. "
1579,(Merak leaves.) 
1580, [Outside the Zeos transmat] 
1581," (Merak follows Shapp, who has is weapon ready.) "
1582,ASTRA : Merak! 
1583,"SHAPP: What are you doing, Merak? Come on! "
1584,(Merak isn't behind him. The transmat door opens. One of the Shadow's
1585,"minions comes along the corridor. Shapp shoots him, but the minion"
1586,shoots Shapp before he dies. Shapp tumbles back into the transmat.) 
1587,SHAPP: Merak! 
1588,(Shapp is transmatted away.) 
1589, [Zeos corridor] 
1590," MERAK: Astra! Astra, it's me, Merak. Astra, where"
1591,are you? 
1592,(He sees her standing nearby.) 
1593,MERAK: Astra. 
1594,ASTRA: Merak. 
1595,MERAK: Astra. 
1596,ASTRA: Merak. 
1597,"(He goes towards her, and she glides right through him. He turns and"
1598,"starts falling, slowly.) "
1599, [Zeos computer room] 
1600, (Mentalis' security cameras are watching the
1601,Doctor working to try and open Mentalis' casing.) 
1602,"DOCTOR: K9, are you sure this is all right? "
1603,K9: Affirmative. 
1604,"DOCTOR: I mean, it doesn't feel threatened or anything? "
1605,K9: Negative. Proceed. 
1606,ROMANA: Doctor 
1607,DOCTOR: Yes? 
1608,ROMANA: Do you think it was the Shadow who built this? 
1609,"DOCTOR: Oh, more than likely, yeah. "
1610,"ROMANA: Well, since there don't seem to be any Zeons on Zeos, if you"
1611,"know what I mean, presumably it's the Shadow who's got the Princess. "
1612,"DOCTOR: More than likely. The question is, where? "
1613,ROMANA: What about between Atrios and Zeos. Do you remember? 
1614,"DOCTOR: Romana, that's brilliant. Of course! He's got a third planet"
1615,all to himself. 
1616,ROMANA: Right. All we have to do is find it. 
1617,DOCTOR: After I've stopped this. 
1618,"ROMANA: Well, if you can stop it. "
1619,DOCTOR: What? 
1620,(The Doctor blows three small holes in the panel with his sonic
1621,"screwdriver, then takes it off. Mentalis' noise gets loud and they all"
1622,slide across the floor away from it. The sparkly top turns red.) 
1623,ROMANA: What have you done? 
1624,"DOCTOR: I don't know. K9, what have I done? "
1625,K9: You have triggered primary alert function. 
1626,DOCTOR: Blast. 
1627,K9: Affirmative. 
1628,ROMANA: And now it's waiting to blow itself up. 
1629,"K9: If required, to resist attack. "
1630,DOCTOR: Let's hope Shapp reaches the Marshal before he does anything
1631,silly. We're very vulnerable till that's done. 
1632,"ROMANA: Yes, rather like sitting inside a time bomb. "
1633,(The Marshal's module continues to approach. Mentalis beeps.) 
1634,"DOCTOR: What's that, K9? Well? "
1635,K9: Assimilating information. 
1636,DOCTOR: Sorry. Well? 
1637,K9: Hostile craft approaching. 
1638,ROMANA: What! 
1639, [Marshal's module] 
1640, MARSHAL: There! Zeos at last. I shall crush it
1641,"like a rotten egg. Faster, man, faster. "
1642, [Zeos computer room] 
1643, DOCTOR: The Marshal. Shapp must have missed him. 
1644,K9: Entering self-destruct sequence. In self-destruct sequence. 
1645,ROMANA: It's going to blow itself up. 
1646,"DOCTOR: Yes, and us with it. Unless. "
1647,(The Doctor looks into the open panel. The cameras turn towards him.) 
1648,"ROMANA: Doctor, look out! "
1649,"(All three automatic defence mechanisms fire, hitting Mentalis while"
1650,the Doctor is crouched down on the floor besides it.) 
1651, [Marshal's module] 
1652, MARSHAL: Arm all warheads. 
1653,"PILOT: Missiles armed and targeted, sir. "
1654, [Zeos computer room] 
1655, (Mentalis is a wreck of molten plastic.) 
1656,DOCTOR: That was close. 
1657,ROMANA: How did they manage to miss? 
1658,"DOCTOR: They weren't aiming at me, they were aiming at that, the"
1659,"control centre, like a scorpion stinging itself to death. As soon as it"
1660,"sensed I was trying to interfere with the sequence, it destroyed its"
1661,"own control centre. It's mindless now, clicking toward oblivion. How"
1662,"long, K9? "
1663,K9: Damage renders data unavailable. 
1664,DOCTOR: The Tardis! 
1665,"ROMANA: Come on, K9! "
1666,(They run for their lives.) 
1667, [Marshal's module] 
1668," PILOT: Within range, sir. "
1669,MARSHAL: Go in closer. As close as you dare. 
1670,"(The Doctor, Romana and K9 enter the Shadow's lair and enter the"
1671,Tardis.) 
1672, [Tardis] 
1673, (The Doctor enters with the pieces of the Key.) 
1674,"DOCTOR: Here, take a look at this. "
1675,"ROMANA: Ah, you put the five pieces together. Good. "
1676,DOCTOR: Have you got the tracer? 
1677,ROMANA: Yes. 
1678,DOCTOR: Lock it in. Lock it. 
1679,ROMANA: Now what? 
1680,"DOCTOR: Well, it was just an idea. I thought if we had five-sixths of"
1681,the pieces it might give us some power. Obviously Guardian technology
1682,doesn't work that way. 
1683,ROMANA: If only we had the sixth piece. 
1684,DOCTOR: Yeah. Or a sixth piece. 
1685,ROMANA: What do you mean? 
1686,DOCTOR: What do you see there? 
1687,ROMANA: A gap. 
1688,DOCTOR: Exactly. A gap the shape of the sixth piece. 
1689,ROMANA: Oh. 
1690,DOCTOR: We know what it looks like. We can make one. 
1691, [Marshal's module] 
1692, (Mentalis continues to tick.) 
1693,MARSHAL: Steady now. 
1694,"SHAPP: Atrion control to Marshal. Marshal? Come in, Marshal. This is"
1695,Shapp. Imperative you abort. Repeat. Imperative you abort mission. 
1696,MARSHAL: Turn that thing off. 
1697,PILOT: Sir. 
1698,"MARSHAL: Useless bureaucrats trying to steal our thunder. Now, closer."
1699,Closer. Prepare to strike. 
1700,(The planet fills the front windows.) 
1701,"MARSHAL: Wait for it, man. Wait for the order. "
1702, [Tardis] 
1703," (The Doctor enters, mopping his brow.) "
1704,DOCTOR: Here we are. 
1705,ROMANA: Ah. What did you use? 
1706,DOCTOR: Chronodyne. 
1707,ROMANA: Is that compatible? 
1708,"DOCTOR: Well, it's as compatible as anything we've got. "
1709,K9: Compatibility ration seventy four percent. Component therefore
1710,unstable and liable to deteriorate. 
1711,"DOCTOR: Yes, and so are we if this doesn't work. This should in theory"
1712,give us powers of balance and stasis. We should be able to create a
1713,"neutral, timeless zone, for a while. Now, how does it go? "
1714,"ROMANA: Hang on, let me just. "
1715,"(Romana takes the Doctor's shiny opaque piece, lifts the tracer a"
1716,little and slots in into the rest of the clear Key.) 
1717,"DOCTOR: Lock it, lock it. "
1718,ROMANA: All right. 
1719, [Marshal's module] 
1720, MARSHAL: Fire! 
1721, [Tardis] 
1722, ROMANA: We've failed. 
1723,DOCTOR: Have we? 
1724, [Marshal's module] 
1725, MARSHAL: Fire! Fire! Fire! 
1726,(Again and again the pilot's hand moves towards the firing button. On a
1727,"countdown screen in the computer room, the numbers 10, 9, 8 keep"
1728,repeating.) 
1729, [Tardis] 
1730," ROMANA: Doctor, I've got it. "
1731,"(On the scanner, the Marshal's module approaches, then jumps back and"
1732,approaches again.) 
1733, [Marshal's module] 
1734, MARSHAL: Fire! Fire! 
1735, [Tardis] 
1736, ROMANA: We did it! 
1737,"DOCTOR: Well, ninety nine percent. "
1738,K9: Correction. Ninety nine point six. 
1739,DOCTOR: Even better. We haven't stopped them dead. We got them in a
1740,three second time loop. Oh! 
1741,ROMANA: What? 
1742,"DOCTOR: I've stopped the universe. Still, they'll never notice. Just"
1743,"imagine, somewhere someone's just slipped on a banana skin and he'll be"
1744,wondering forever when he's going to hit the ground. 
1745,"ROMANA: Doctor, why isn't it affecting us? "
1746,"DOCTOR: Oh, come on, Romana! I mean, if it affected the operators, no"
1747,one would be able to use it. Even the Guardians would think of that. 
1748,"ROMANA: So at the moment we've got absolute power over everything,"
1749,everywhere. 
1750,"DOCTOR: Yes. Yes, it's quite a feeling, isn't it. Gods for an hour or"
1751,two. 
1752,K9: Negative. Deterioration rate of chronodyne chip is in direct
1753,proportion to area affected. 
1754,DOCTOR: Well of course it is. Just imagine the amount of power required
1755,to stop the entire universe. 
1756,"ROMANA: How long have we got, K9? "
1757,K9: Insufficient information for accurate prediction. 
1758,"DOCTOR: Probability, then. "
1759,K9: Probability is for maximum three point two five minutes. 
1760,DOCTOR: Three and a quarter minutes? 
1761,K9: Maximum. Now three point one three minutes. 
1762,"ROMANA: Hang on. If we've got so much power, we ought to be able to"
1763,localise it in some way. That should help. 
1764,DOCTOR: Yes. How do you set about localising a time loop? 
1765,"ROMANA: Well, if one has god-like powers, one ought to be able to use"
1766,"them, oughtn't one? "
1767,DOCTOR: Eh? 
1768,ROMANA: Command it. 
1769,"DOCTOR: Oh, yes. Yeah. Stand aside. I. Hey, I'd better get this right. "
1770,K9: Affirmative. 
1771,DOCTOR: I command that the spatio-temporal loop be confined to the
1772,"vicinity of the Marshal's vessel, the coordinates of which are already"
1773,known. There. 
1774,ROMANA: And the Zeon computer room! 
1775,DOCTOR: And the Zeon computer room. Let it be done. I thought I handled
1776,that rather well. 
1777,"ROMANA: All power corrupts, Doctor. "
1778,"DOCTOR: Oh, come on. It's only a three second time loop. "
1779,K9: Negative. Time loop stretching. 
1780,DOCTOR: Already? How much? 
1781,K9: Point three milliseconds per second. 
1782,DOCTOR: And the chronodyne chip? 
1783,K9: Now deteriorating. 
1784,"DOCTOR: Yes, I thought you'd say that. "
1785,ROMANA: I think we should move. 
1786,DOCTOR: Yes. Nothing lasts forever. 
1787, [Shadow's lair] 
1788, SHADOW: The Doctor has been forced to use the Key
1789,to Time. It is no longer in a place of safety. You will lure the Doctor
1790,here and help me gain access to the Tardis. You understand? 
1791,ASTRA: I understand. 
1792,SHADOW: Go with her. Bwahahahahaha! 
1793, [Outside the Zeos transmat] 
1794," DOCTOR: Come on, quickly. Remember that time"
1795,loop's stretching. 
1796,"ROMANA: Doctor, come on! The time loop's stretching. "
1797,(They walk on. Astra and two of the Shadow's minions appear in the
1798,transmat and step outside. She leads them off.) 
1799, [Zeos] 
1800, (Merak wakes with a cut on his forehead. Astra
1801,looks at him through a round opening.) 
1802,"ASTRA: Merak! Merak, I'm here. Are you hurt? "
1803,"MERAK: My leg, it's twisted. What happened? "
1804,"ASTRA: You fell. I tried to save you, but "
1805,MERAK: I thought you were 
1806,ASTRA: Can you stand? 
1807,MERAK: I think so. 
1808,"ASTRA: Here, let me help you. "
1809,(She reaches through the opening.) 
1810, [Zeos computer room] 
1811, (The Doctor and Romana look at the pile of wires
1812,that is Mentalis.) 
1813,"ROMANA: Not very hopeful, is it? Whoever built this had a very twisted"
1814,mind. 
1815,"(The countdown screen goes 10, 9, 8, 7.) "
1816, [Outside the interrogation room]
1817,
1818, (Astra helps Merak while the minions follow at a
1819,discreet distance. She has a control device on her throat.) 
1820,"K9: Halt, who goes there? Identify. "
1821,"MERAK: K9, it's me, Merak. "
1822,K9: Affirmative. You may enter. Stop. Identify second unit. 
1823,ASTRA: What is it? 
1824,MERAK: It's called K9. It belongs to the Doctor. 
1825,"K9: Affirmative. Repeat, identify second unit. "
1826,"MERAK: K9, this is Astra. Princess Astra. The Doctor thinks that she"
1827,may be able to help him. 
1828,K9: Hostile presence detected. 
1829,MERAK: Where? 
1830,K9: Hostiles approaching. Take cover. 
1831,"MERAK: Quick, hide. "
1832,"(K9 drives the minions back, or is lured away by them. Whichever.) "
1833, [Zeos interrogation room] 
1834, (Astra goes up to the Tardis.) 
1835,ASTRA: What's this? 
1836,MERAK: It belongs to the Doctor. 
1837,ASTRA: What's inside? I must see inside. 
1838,"MERAK: It's no use, Astra. Only the Doctor and Romana can get in."
1839,What's the matter? 
1840,ASTRA: It's the air in here. 
1841,MERAK: Perhaps we should go back to Atrios. 
1842,"ASTRA: No, we must go on. We must find your friends. "
1843, [Outside the Zeos transmat] 
1844, (The minions enter the transmat and the doors
1845,close.) 
1846,K9: Hostiles repulsed. Most satisfactory. 
1847,(The transmat doors open. There is a small device on the floor with a
1848,flashing light. It beeps at K9.) 
1849,K9: Who is there? Identify. Galactic computer distress call received.
1850,Please identify. K9 answering computer distress call. Please identify. 
1851, [Transmat] 
1852, (K9 enters.) 
1853,K9: Please identify source of distress. 
1854, [Outside the Zeos computer room]
1855,
1856," MERAK: Doctor, I found her. This is Astra. She was"
1857,captured by the Zeons. 
1858,"DOCTOR: Was she, now. How do you do? I'm delighted to see you. I'm the"
1859,"Doctor, this is Romana. "
1860,ROMANA: Hello. 
1861,ASTRA: Merak's told me about you. 
1862,DOCTOR: So you rescued her from the Zeons? 
1863,ASTRA: I escaped. 
1864,DOCTOR: How did you manage that? 
1865,ASTRA: Through a tunnel of light. 
1866,MERAK: I was on my way to the transmat when I heard her calling. Then I
1867,fell and hurt myself. 
1868,ASTRA: I think one of the guards who was after me took a shot at him. 
1869,"DOCTOR: Very likely, very likely. Where are they now? "
1870,"MERAK: Well, they were coming after us, but K9 chased them away. "
1871,"DOCTOR: Good, good. "
1872,ROMANA: I think Merak needs some medical attention. 
1873,"DOCTOR: Yes. Look, Astra, why don't you and Merak go back to Atrios via"
1874,the transmat? He'll show you the way. 
1875,ASTRA: I'd feel safer with you. 
1876,"DOCTOR: Well, I dare say, but we've got a few complicated things to do"
1877,and Merak does need attention. I think the thing you should do is go
1878,back and show your people that you're free. 
1879,"MERAK: He's right, Astra. "
1880,DOCTOR: Of course I'm right. Off you go now. Hope to see you soon. 
1881,"MERAK: Come on, this way. "
1882,(Astra and Merak leave.) 
1883,DOCTOR: Odd. 
1884,ROMANA: Very odd. 
1885,DOCTOR: I think we should concentrate on the Shadow and the third
1886,planet. 
1887,ROMANA: All right. 
1888, [Shadow's lair] 
1889, (K9 backs out of the transmat into a rocky looking
1890,place.) 
1891,K9: This is not Atrios. Neither is this Zeos. What is this place? 
1892,(He goes exploring.) 
1893, [Outside the Zeos transmat] 
1894, MERAK: It's not far now. Just over there. 
1895,(Astra lets Merak fall.) 
1896,"MERAK: Oh, my leg. You'll have to help me up, Astra. "
1897,ASTRA: I have more important work to do. 
1898,MERAK: What do you mean? 
1899,"ASTRA: I'd stay and watch you die, but I haven't the time. "
1900,"MERAK: You're, you're not Astra. "
1901,ASTRA: You fool. 
1902,(Two minions come out of the transmat. She leads them away. Merak gets
1903,up and staggers inside. He is beamed away as the Shadow laughs evilly.)
1904,
1905, [Zeos interrogation room] 
1906, DOCTOR: K9? K9? 
1907,ROMANA: He was on guard. 
1908,DOCTOR: Yes. Something must have happened. 
1909,ASTRA : Doctor! 
1910,ROMANA: What's that? 
1911,ASTRA: Doctor! 
1912,(Astra runs to the Tardis.) 
1913,ASTRA: Help! They're after me! Doctor! 
1914,"DOCTOR: Yes, what is it? What is it? Quick into the Tardis. Key? "
1915,"ROMANA: Doctor, quickly. "
1916,"DOCTOR: All right, all right. "
1917,ROMANA: Come on. 
1918, [Tardis] 
1919, DOCTOR: Where's Merak? Is he all right? 
1920,ASTRA: I got him into the transmat shaft but they were on me before I
1921,"could follow. He's safe, though. "
1922,DOCTOR: Good. 
1923,"ROMANA: Doctor, the time loop. It's stretched to about five seconds by"
1924,the look of it. 
1925,DOCTOR: Yes. That gives us about an hour of real time. 
1926,ROMANA: If it goes on stretching and if the false piece lasts long
1927,"enough. Listen, I'll get a fix on the third planet. "
1928,(Astra is staring at the Key.) 
1929,"DOCTOR: It's a pretty little thing, isn't it. "
1930,ASTRA: What is it? 
1931,"DOCTOR: It's the Key to Time. Are you all right, Astra? "
1932,"ASTRA: Yes, perfectly. "
1933,"DOCTOR: Well, now you've seen it, does it trigger off any hidden"
1934,memories? 
1935,"ASTRA: No, it means nothing to me. "
1936,DOCTOR: That's a pity. I was hoping you'd be able to tell us where the
1937,sixth piece is. 
1938,ASTRA: The sixth piece? 
1939,DOCTOR: Yes. Look. We have the other five segments. Now we're looking
1940,"for the sixth and final one. Think, Astra, think. "
1941,(The Doctor reaches for her collar to check her throat as she reaches
1942,out for the tracer. He takes her hand.) 
1943,DOCTOR: I wouldn't touch it. It's hot. 
1944,ROMANA: Got it! 
1945,"DOCTOR: Good, good. Set the coordinates. Let's get on our way. "
1946, [Shadow's lair] 
1947," (The Tardis materialises on the space station,"
1948,whose interior decor resembles a cave. The Shadow watches on a screen.)
1949,
1950,SHADOW: Your friends have arrived. We must greet them. 
1951,"K9: Affirmative, master. "
1952,"SHADOW: You fool, Doctor. The Key to Time is mine! Bwahahahahahaha! "
1953, Part Five
1954,
1955, [Shadow's lair] 
1956, SHADOW: And you shall be my eyes and ears. 
1957,"K9: Affirmative, master. "
1958,SHADOW: Go now. 
1959, [Tardis] 
1960," DOCTOR: Well, here we are. We've tracked him to"
1961,his lair. 
1962,"ROMANA: Yes, we've got him exactly where he wants us. "
1963,DOCTOR: All we have to do is find the sixth piece and stop the Shadow
1964,taking those other five. 
1965,ROMANA: How can we get the sixth piece without using the tracer? Or had
1966,"you forgotten the tracer's holding the Key together, and if we take the"
1967,"tracer out, we break the time loop, and without the time loop millions"
1968,"of people on Zeos and Atrios will die, to say nothing of ourselves. And"
1969,the time loop's stretching already. It's up to six seconds now. That's
1970,four seconds left. And how long will that thing last? 
1971,"DOCTOR: Diagonal thinking, that's what's required, isn't it, Astra? "
1972,"ASTRA: What? I'm sorry, I was lost. "
1973,"DOCTOR: Astra, we need you to help us to find the Shadow. "
1974,ASTRA: I shall stay here. 
1975,"DOCTOR: No, no, Astra, no. You're the only one who's ever been to the"
1976,third planet before. Come on. 
1977,ASTRA: I want to stay here. 
1978,"ROMANA: Astra, you said you wanted to come with us. Don't you want to"
1979,save Atrios? 
1980,ASTRA: My destiny no longer lies on Atrios. 
1981,ROMANA: What do you mean? 
1982,SHADOW : (in Astra's head) Go with them. Bring me Romana. 
1983,ASTRA: I understand. 
1984,ROMANA: What did you say? Are you all right? 
1985,"DOCTOR: Yes, yes, everything's perfectly all right. Everything's"
1986,"wonderful, isn't it, Astra? "
1987,"ASTRA: What? Oh, I'm sorry. I was thinking about Merak. Yes, of course"
1988,we must do everything we can to destroy the Shadow. 
1989,ROMANA: Do you know where he is? 
1990,ASTRA: I think so. 
1991,(The Doctor opens the door for Astra.) 
1992,DOCTOR: Go on. I'll catch you up. 
1993,ROMANA: Right. 
1994,(Astra and Romana leave. The Doctor picks up the beeping sound.) 
1995,DOCTOR: Intergalactic computer distress signal? How very odd. How
1996,strange. Here? K9. 
1997,(The Doctor leaves the Tardis.) 
1998, [Tunnel] 
1999, (Astra and Romana head off down what looks like a
2000,rocky tunnel. K9 appears in the foreground.) 
2001,K9: Master. 
2002, [Shadow's lair] 
2003, (The Shadow watches the women on the screen.) 
2004,SHADOW: Leave her to Astra. Follow the Doctor. 
