,Script
1315,staggering towards to the house. 
1316,"OSCAR: Well, two of them were carrying someone other poor injured"
1317,fellow. 
1318,"DOCTOR: Were they, indeed? I think you may well have done me a great"
1319,"service, Mister Botcherby. "
1320,"OSCAR: In what way, officer? "
1321,"DOCTOR: I think you saw three fugitives, whose trail we have been"
1322,following for a long time. Perhaps you can lead us to this hacienda? 
1323,ANITA: Of course. It's this way. 
1324,"OSCAR: Should we, my dear? It's easy to find, officer. You just follow"
1325,this road. 
1326,"ANITA: Oh, it's not easy to find, Oscar. We ought to show them. "
1327,"OSCAR: I was thinking these men might be dangerous. I mean, I was"
1328,thinking we ought to be getting back to the restaurant. 
1329,"ANITA: Oh, we've plenty of time. "
1330,"DOCTOR: You'll be doing a public service, Mister Botcherby. "
1331,"OSCAR: Oh well, we Botcherbies have never shirked public service. My"
1332,dear departed father was an air raid warden in Shepton Mallet
1333,throughout the war. He slept in a steel helmet for five years. This
1334,way.
1335,
1336, [Cellar]
1337,
1338, (Dastari brings in a man-sized capsule.) 
1339,DOCTOR 2: What have you got there? 
1340,DASTARI: The Kartz-Reimer transference module. 
1341,"DOCTOR 2: Well, that'll never work. I can tell that from here. "
1342,"DASTARI: It worked well enough to bring you to the Space Station,"
1343,Doctor. 
1344,DOCTOR 2: All it did was to produce a few hiccups in the time
1345,continuum. Enough to tell us that dangerously crude experiments were
1346,going on. 
1347,DASTARI: Kartz and Reimer were clearly on the right track. Several
1348,Androgums successfully vanished into time during those experiments.
1349,Unfortunately we were unable to bring them back. 
1350,DOCTOR 2: Course you couldn't. No one can travel through time without a
1351,molecular stabilisation system. 
1352,DASTARI: We know that now. And we know that Time Lords possess a
1353,"symbiotic link with their machines which protects them, and anyone with"
1354,"them, against destabilisation. "
1355,DOCTOR 2: Guess work. 
1356,"DASTARI: Don't underestimate Chessene, Doctor. Hers was the brain"
1357,"behind Kartz and Reimer, and it was she who first realised that the"
1358,missing element had to lie somewhere in here. 
1359,(Dastari gestures towards the Doctor.) 
1360,"DOCTOR 2: So what are you going to do, hmm? Cut me up piece by piece? "
1361,"DASTARI: Let us say cell by cell, and gene by gene, until I isolate the"
1362,symbiotic nuclei. 
1363,"DOCTOR 2: When did you go mad, Dastari? "
1364,DASTARI: I assure you I am not at all mad. 
1365,DOCTOR 2: Then you're totally under Chessene's domination. Are you
1366,hoping to give her the power of time travel? Is that the idea? 
1367,DASTARI: I shall put her among the gods. There need be no limit to her
1368,achievements. 
1369,DOCTOR 2: There'll be no limit to her capacity for evil. She's an
1370,"Androgum, Dastari, whatever you may say! She'll snap off the hand that"
1371,feeds her whenever she feels hungry. 
1372,DASTARI: You don't know Chessene. I confess I was sad that the Time
1373,"Lords chose to send you as their emissary, because I've always had a"
1374,"certain regard for you, Doctor, personally, and the operation will, by"
1375,"necessity, be very painful. But "
1376,DOCTOR 2: It'll hurt you more than it hurts me. 
1377,"DASTARI: What gives you that idea? No, I was going to say but at least"
1378,you'll have the satisfaction of knowing that you have been part of a
1379,great undertaking. 
1380,(Dastari leaves.) 
1381,DOCTOR 2: You are an irresponsible old fool! The Androgums are
1382,barbarians! Release them into time and every civilised people in the
1383,"galaxy will curse your name! Do you hear me? Oh, my giddy aunt. Oh,"
1384,crumbs! 
1385,(Dastari has gone to another part of the cellar to prepare his surgical
1386,tools. Stike enters.) 
1387,"STIKE: Dastari, why this delay? "
1388,DASTARI: Delay? 
1389,STIKE: I expected the operation to begin immediately on my arrival.
1390,Time is being wasted. 
1391,DASTARI: Time is not being wasted. An operation of this complexity
1392,needs careful preparation. 
1393,STIKE: You are not efficient. All that should have been done. 
1394,DASTARI: We brought most of this equipment with us. How could it have
1395,been installed before we got here? 
1396,STIKE: Chessene should have brought it. There was no forward planning. 
1397,"DASTARI: If we had dismantled my operating theatre any earlier, the"
1398,station would have been buzzing with speculation. Chessene's plan might
1399,have failed. It was not worth the risk. 
1400,STIKE: How long is this operation going to take? 
1401,DASTARI: As long as it takes me to locate the symbiotic nuclei within
1402,the Time Lord's cell structure. Hours or days. I cannot say. 
1403,"STIKE: Every hour is precious to me, Dastari. My Ninth group is now"
1404,"forming up for a vital battle in the Madillon Cluster. If successful,"
1405,"it could change the course of the war, so it is imperative that I must"
1406,be there to lead them to victory. 
1407,"DASTARI: Then if time is so important, I suggest you take this to the"
1408,operating theatre while I fetch the rest of my equipment. 
1409,"(Amazingly, Stike obeys, and follows Dastari back to the Doctor,"
1410,pushing the trolley.) 
1411,"DOCTOR 2: Tea time already, nurse? "
1412,STIKE: I do not understand. 
1413,DOCTOR 2: Just as well. A face like yours wasn't made for laughing. 
1414,STIKE: The operation must begin at once. I am needed at the front. 
1415,"DOCTOR 2: Yes, I heard you. What was it, a vital strike in the Madillon"
1416,"Cluster? Oh, dear me. Nothing changes, does it? You and the Rutans have"
1417,become petrified in your attitudes. 
1418,"STIKE: Nothing can change till victory is achieved. But, but I fear I"
1419,might have made a tactical error. 
1420,DOCTOR 2: Oh? I thought the Sontarans never made mistakes. 
1421,STIKE: It is not easy being commander. The loneliness of supreme
1422,responsibility. 
1423,"DOCTOR 2: Why don't you resign, Stike? Take a pension. "
1424,"STIKE: When I die, it will be alongside my comrades at the front."
1425,
1426, [Countryside]
1427,
1428, (The roof of the hacienda is visible above the
1429,rise.) 
1430,DOCTOR: Wait here. 
1431,PERI: Where are you going? 
1432,DOCTOR: Just for a scout round. 
1433,"OSCAR: Oh, look! "
1434,JAMIE: What? 
1435,OSCAR: Over there. 
1436,JAMIE: I don' see anything. 
1437,OSCAR: Just there. An exquisite Feathered Gothic. If only I'd brought
1438,my net.
1439,
1440, [Cellar]
1441,
1442," STIKE: Doctor, you have a chance, in death, to"
1443,help the Sontaran cause. 
1444,DOCTOR 2: How can I do that? 
1445,STIKE: Tell Dastari where your symbiotic nuclei is located in your cell
1446,structure. Vital time will be saved and I can be on my way. 
1447,"DOCTOR 2: Is that what Chessene's offered you, the knowledge of"
1448,"unlimited time travel? In that case, you should watch your back, Stike."
1449,
1450,STIKE: What? 
1451,DOCTOR 2: She's an Androgum! A race to whom treachery is as natural as
1452,breathing. They're a bit like you Sontarans in that respect! 
1453,(Stike slaps the Doctor.) 
1454,STIKE: That is for the slur on my people! 
1455,DOCTOR 2: And for that I demand satisfaction! 
1456,STIKE: You know that is impossible. 
1457,"DOCTOR 2: I am challenging you to a duel, Stike. That is traditional"
1458,"among Sontarans, is it not? "
1459,"STIKE: Oh, I would dearly love to kill you, but unfortunately you are"
1460,needed alive. 
1461,"DOCTOR 2: Release me, Stike. You are not only without honour, you're a"
1462,coward as well. 
1463,"STIKE: As you are not a Sontaran, Doctor, you cannot impugn my honour. "
1464,(Stike leaves.) 
1465,"DOCTOR 2: Well, that didn't work, did it?"
1466,
1467, [Kitchen]
1468,
1469, (Our Doctor makes his way via the dry fountain to
1470,the main door of the house. No one spots him. 
1471,"Meanwhile, Shockeye has found some cookery books.) "
1472,"CHESSENE: What have you got there, Shockeye? "
1473,"SHOCKEYE: A selection of recipes, madam, used by these humans. It's"
1474,most interesting. 
1475,CHESSENE: I cannot think that Shockeye o' the Quauncing Grig has
1476,anything to learn from humans. Do you understand it? 
1477,"SHOCKEYE: Oh yes, indeed. These are Chinese and these are Spanish. The"
1478,"ingredients are unfamiliar, naturally, but the general principles are"
1479,similar to our own methods. They cannot be quite as primitive as I'd
1480,believed. In many ways they resemble us. 
1481,CHESSENE: In what ways? 
1482,"SHOCKEYE: Well, I found many of these books here. Now, there cannot be"
1483,a creature on the planet that humans do not kill and eat. Many beasts
1484,"are bred especially for table. They are force-fed to improve the flesh,"
1485,"and penned in small, confined quarters to fatten more rapidly. It's"
1486,fascinating. 
1487, [Outside the kitchen] 
1488, (The Doctor makes his way around the outside of
1489,the hacienda to a kitchen window and stands on a crate to try to peer
1490,inside.) 
1491,SHOCKEYE : Vats of boiling liquid. 
1492, [Kitchen] 
1493," SHOCKEYE: The strange thing, however, is that I"
1494,can find no recipes for cooking the human animal. 
1495,CHESSENE: There are races that do not eat their own kind. 
1496,"SHOCKEYE: Oh, but a species that is at the top of the food chain as"
1497,these 
1498, [Outside the kitchen window] 
1499," SHOCKEYE : Creatures are, must develop the"
1500,finest flavour of all. They have the pick of the planet's resources and
1501,all that goodness is concentrated 
1502,(The Doctor overbalances.) 
1503,CHESSENE : Listen! 
1504,DOCTOR: Ow. 
1505,(The Doctor scrambles to press himself up against the wall as Chessene
1506,opens the window and looks through the grill.)
1507,
1508, [Kitchen]
1509,
1510,(Chessene closes the window.) 
1511,CHESSENE: I heard something out there. 
1512,"SHOCKEYE: I heard nothing, Chessene. "
1513,CHESSENE: You were too busy talking about your favourite subject. 
1514,"SHOCKEYE: Oh, I must taste a Tellurian soon. A young one, with a good"
1515,proportion of meat to the bone. I am becoming insane for such a feast. 
1516,"CHESSENE: Be patient, Shockeye. "
1517,(Chessene puts a grape into Shockeye's mouth.) 
1518,"CHESSENE: We'll find one for you before we leave Earth. Indeed, I'll"
1519,"join you at table, for I confess to a certain curiosity myself."
1520,
1521, [Countryside]
1522,
1523," PERI: So, you're an actor. "
1524,OSCAR: For my sins. 
1525,"JAMIE: What're you acting in in the moment, Oscar? "
1526,"OSCAR: I'm between roles at the moment, so I'm managing a restaurant"
1527,for a friend of mine. Las Cadanas in the Bario Santa Cruz. 
1528,"ANITA: Quiet, Oscar. Someone's coming. "
1529,(They all lie down on the grass below the ridge. The Doctor walks up to
1530,them and coughs.) 
1531,"PERI: Oh, Doctor, you scared us. Do you have to creep up like that? "
1532,DOCTOR: You were expecting a brass band? 
1533,JAMIE: Did you find out anything? 
1534,"DOCTOR: No, but the Sontarans are here. I can sense their presence. "
1535,OSCAR: Who are the Sontarans? 
1536,JAMIE: Don't ask. Just hope you don't meet one. 
1537,"DOCTOR: Anita, this Do�a Arana, is she tall and dark? "
1538,"ANITA: No, she's small and frail and has white hair. "
1539,"DOCTOR: Oh, it wasn't her then. I couldn't see the man she was with. He"
1540,had his back to me so I couldn't tell if he was human or not. 
1541,"OSCAR: What do you mean, human or not? "
1542,DOCTOR: That noise you heard was a spacecraft landing. That hacienda is
1543,now in the possession of what you would term as alien beings. 
1544,"OSCAR: You are joshing me, officer, are you not? "
1545,DOCTOR: Joshing? 
1546,"JAMIE: That woman, was she wearing a long grey frock? "
1547,DOCTOR: Couldn't have put it better myself. 
1548,"JAMIE: Well, she was at the Space Station, then. "
1549,DOCTOR: Was she now? 
1550,JAMIE: Aye. Dastari said she was a hungryman or something. 
1551,DOCTOR: Androgum? 
1552,"JAMIE: Aye, that's it. "
1553,DOCTOR: Of course! Though her features haven't the heaviness of the
1554,typical Androgums. 
1555,"JAMIE: Oh, he said he'd done some operations that had turned her into a"
1556,genius. 
1557,DOCTOR: What a stupid thing to do! 
1558,JAMIE: That's what the Doctor said. 
1559,"DOCTOR: And I was right. Whatever he's done to her mind, her nature"
1560,"will stay exactly the same, and Androgums have as much emotional"
1561,"capacity as, as a gumblejack. "
1562,"PERI: Well, what's the next move, Doctor? "
1563,DOCTOR: We have to find a way of getting into that hacienda without
1564,being detected. 
1565,ANITA: I know a secret way into the cellars. It used to lead from the
1566,old ice house. 
1567,"DOCTOR: The cellars? That's even better. Peri, you'll have to cause a"
1568,distraction while Jamie and I try and find out where I'm being held. 
1569,PERI: What sort of distraction? 
1570,DOCTOR: Do I have to think of everything? Knock on the door and say
1571,you're lost. 
1572,PERI: I don't speak Spanish. 
1573,"DOCTOR: That's all right. Neither do they. Right, Anita, you'd better"
1574,show us this ice house. 
1575,PERI: What if a Sontaran answers the door? 
1576,"DOCTOR: Oh, that's not very likely. They seem to be keeping well out of"
1577,the way at the moment. Come on. Lead on. 
1578,(Oscar stays where he is.) 
1579,"OSCAR: Good luck, everyone. "
1580,"(So, while Shockeye is exploring the late Don's wardrobe and"
1581,"discovering a black frock coat with bright kerchief in the pocket, Peri"
1582,goes up to the front door and knocks. Shockeye looks down at her from
1583,the upstairs window and starts to drool.)
1584,
1585,[Cellar]
1586,
1587, DASTARI: I'm afraid I'm unable to give you a full
1588,anaesthetic. 
1589,"DOCTOR 2: Doing the job on the cheap, are you? "
1590,DASTARI: You have to be conscious while the neuron bombardment excites
1591,the brain cells. I will then be able to examine them. 
1592,"DOCTOR 2: You should be examining your own brain cells, Dastari, Most"
1593,of them must have leaked out your ears or you wouldn't be involved in
1594,this madness. 
1595,DASTARI: This injection will simply inhibit the motor centres. 
1596,"STIKE: Get on with it, Dastari. You're delaying my war effort. "
1597,"DASTARI: If you want this operation to succeed, Group Marshal, you will"
1598,allow me to proceed as I decide and at the pace I consider appropriate.
1599,"Count backwards from ten, Doctor. "
1600,DOCTOR 2: Certainly not. 
1601,DASTARI: As you wish. 
1602,DOCTOR 2: Do you expect me to cooperate in my own murder? I'm domni oik
1603,parl. 
1604,(The Doctor passes out. Chessene moves a device above the Doctor's head
1605,which sends beams down over his skull. He twitches. At a signal from
1606,"Dastari, she turns it off again.) "
1607,DASTARI: The next step is partially to detach the occipital bones. 
1608,(Dastari turns the Doctor's head and moves in with a small electric
1609,saw.) 
1610,PERI : Hello? 
1611,CHESSENE: Wait! 
1612,PERI : Is anybody there?
1613,
1614, [Outside the ice house]
1615,
1616, (Anita checks inside.) 
1617,ANITA: Shall I come with you? 
1618,"DOCTOR: No, you've done quite enough already bringing us here, Anita. I"
1619,want you to collect Oscar and get off the estate as fast as you can. 
1620,(The Doctor offers his hand. Anita kisses him on the cheek then starts
1621,to leave. Jamie follows her.) 
1622,"JAMIE: Er, Anita? Goodbye. "
1623,(Anita just shakes his hand.) 
1624,ANITA: Good luck.
1625,
1626, [Entrance hall]
1627,
1628, CHESSENE: American students? 
1629,PERI: Yes. We're planning to send parties every year and I'm surveying
1630,the district for suitable accommodation. 
1631,(Shockeye comes down the stairs.) 
1632,"PERI: Can I ask, do you live alone or are there other occupants? "
1633,"CHESSENE: I live alone, apart from my servant. Wait here, young woman. "
1634,(Chessene and Shockeye confer out of earshot.) 
1635,SHOCKEYE: We could eat her tonight. I could make a piquant sauce. 
1636,"CHESSENE: Perhaps we shall, but first I must test my suspicions. "
1637,SHOCKEYE: What suspicions? 
1638,"CHESSENE: The human mind is so flabby and vague it is hard to read, but"
1639,she was constantly thinking of the Doctor. 
1640,SHOCKEYE: Eh? 
1641,CHESSENE: The Doctor. 
1642,SHOCKEYE: But she could have no knowledge of the Doctor. How would that
1643,be possible? 
1644,CHESSENE: We shall see. Have Dastari bring him through the hall. If
1645,"there is a connection, she will give herself away when she sees him. "
1646,SHOCKEYE: And then we can cook her.
1647,
1648, [Ice house]
1649,
1650," (Jamie opens trapdoor in the floor of the dark,"
1651,cool room. The Doctor begins to go down the ladder.) 
1652,"DOCTOR: Mind how you go, Jamie. This ladder seems a ow! "
1653,(The Doctor vanishes rather quickly.) 
1654,"JAMIE: A wee bit rickety. Is that what you were going to say, Doctor?"
1655,
1656, [Hacienda cellar]
1657,
1658, DASTARI: You heard what Shockeye said. Chessene
1659,wants him taken upstairs. 
1660,SHOCKEYE: Her orders were quite clear. 
1661,STIKE: And I am ordering you to continue the operation. I will not
1662,tolerate further delay. 
1663,"DASTARI: Force will get you nowhere, Stike. If you kill me you lose all"
1664,"chance, forever, of learning the Time Lords' genetic secret. "
1665,STIKE: Very well. But tell Chessene if the operation is not completed
1666,"by the end of the day, I shall return to my unit and leave none of you"
1667,alive here. Varl! 
1668,VARL: Sir. (The Sontarans leave.) 
1669,DASTARI: Militaristic buffoon. 
1670,SHOCKEYE: Chessene will deal with him. Have you ever eaten a Sontaran? 
1671,DASTARI: Certainly not. 
1672,"SHOCKEYE: No, nor have I. They always seem so tough and tasteless. "
1673,"DASTARI: Here, help me lift him into the wheelchair. "
1674,(The sixth Doctor and Jamie run across in the background. They hide
1675,behind barrels as Shockeye and Dastari wheel the second Doctor away.
1676,The Doctor pulls Jamie back.) 
1677,JAMIE: Are we not going after them? 
1678,"DOCTOR: Let's have a good look round here, first. "
1679,JAMIE: But there's only two of them. We could easy 
1680,"DOCTOR: One of them's an Androgum, Jamie. He could break us both in"
1681,half with one hand.
1682,
1683, [Entrance hall]
1684,
1685," PERI: And, er, how many bedrooms? "
1686,CHESSENE: Seven. 
1687,(Dastari and Shockeye push the Doctor through the hallway.) 
1688,PERI: I thought you said you lived alone? 
1689,CHESSENE: Visitors. 
1690,(Dastari and Shockeye stop in front of Peri to give her a good look at
1691,the Doctor.) 
1692,CHESSENE: Take him through. 
1693,(The Doctor is wheeled away.) 
1694,PERI: Is he all right? 
1695,CHESSENE: He has had rather a tiring time lately. 
1696,SHOCKEYE: Madam? 
1697,"CHESSENE: Shockeye, show this young woman around. She might be"
1698,particularly interested in the kitchens. 
1699,"SHOCKEYE: With pleasure, madam. "
1700,"PERI: Er, well, thank you, I think I have all the information I need. "
1701,SHOCKEYE: Come. 
1702,"PERI: Well, my friends'll be waiting for me. "
1703,(Peri flees. Chessene stops Shockeye from following.) 
1704,CHESSENE: If she has friends they will come enquiring after her. 
1705,SHOCKEYE: I think that was a lie. Animals always scent danger. They
1706,have to be dragged to the abattoir! 
1707,(Shockeye goes after Peri.) 
1708, [Cellar]
1709,
1710, (The sixth Doctor is examining the Kartz-Reimer
1711,module.) 
1712,"DOCTOR: They've got it almost exactly right, even down to the Briode"
1713,Nebuliser. Look. 
1714,JAMIE: What is it? 
1715,DOCTOR: The Kartz-Reimer version of the Tardis. 
1716,JAMIE: A Tardis? 
1717,DOCTOR: Yeah. 
1718,JAMIE: Will it work? 
1719,"DOCTOR: It will if I use it, or any other Time Lord, but not for anyone"
1720,else. 
1721,JAMIE: Why not? 
1722,"DOCTOR: This machine has to be primed, by what we call the Rassilon"
1723,"Imprimatur, that's a kind of symbiotic print within the physiology of a"
1724,Time Lord. Once that's been absorbed into the Briode Nebuliser you have
1725,"a time machine that anyone can use. That, of course, was what they"
1726,"didn't understand. They simply copied the technology, without realising"
1727,that old Rassilon had a second trick up his sleeve. 
1728,"STIKE: A most interesting lecture, Time Lord. "
1729,(The Sontarans have crept up behind them. Varl raises his weapon.)
1730,
1731, [Countryside]
1732,
1733, (Peri runs away from the hacienda with Shockeye in
1734,pursuit. She slips and falls.) 
1735,PERI: Ow! 
1736,(Shockeye stands over her.) 
1737,"SHOCKEYE: Pretty, pretty. Here, my pretty one. "
1738,(Peri turns and stares as Shockeye reaches for her.) 
1739, Part Three
1740,
1741, [Countryside]
1742,
1743,(Peri tries to crawl out from between Shockeye's
1744,legs .) 
1745,"SHOCKEYE: Steady, my little beauty. Come to Shockeye. "
1746,(Shockeye lifts Peri to her feet and enfolds her in his arms.) 
1747,"SHOCKEYE: Oh, whoa, whoa. Oh, what a fine, fleshy beast. Ha! Just in"
1748,"your prime, and ripe for the knife! "
1749,"(Shockeye hits Peri on the back of the neck, knocking her out.) "
1750,"SHOCKEYE: Oh, pity it's not a jack. Still. "
1751,(He puts her over his shoulder and carries her back to the hacienda.)
1752,
1753, [Cellar]
1754,
1755, STIKE: Varl! Inform Chessene that we have another
1756,Time Lord for our collection. 
1757,"VARL: Very good, sir. "
1758,(Varl leaves.) 
1759,"STIKE: I am Group Marshal Stike, Commander of the Ninth Sontaran Battle"
1760,Group. 
1761,"DOCTOR: A long way from the war, aren't you, Stike? Going badly, is it?"
1762,
1763,STIKE: On the contrary. And thanks to the information you've just given
1764,"me, I shall be back in time for the crucial battle. "
1765,DOCTOR: My money's still on the Rutans. 
1766,"STIKE: Into the machine, Time Lord. "
1767,"DOCTOR: Why? Oh, of course. You don't really expect me to give the"
1768,"Sontarans the power of unlimited time travel, do you? "
1769,"(Stike grabs Jamie, twisting his arm across his own throat.) "
1770,"STIKE: Do it, or your comrade dies. Get in! "
1771,(The Doctor obeys. Stike operates the machine and moves away as it
1772,briefly disappears then reappears again. The Doctor gets out.) 
1773,DOCTOR: Satisfied? 
1774,"STIKE: So, the machine is now primed? "
1775,DOCTOR: Yes. 
1776,STIKE: Excellent. I shall now execute your comrade. 
1777,"DOCTOR: Wait! Now, that's why you Sontarans have no allies. You can't"
1778,be trusted. 
1779,(Jamie reaches for his sgien dubh in the top of his boot.) 
1780,STIKE: We have no need of allies. Sontaran might is invincible! 
1781,(Jamie stabs Stike in the knee. The Doctor frees Jamie from his grasp.)
1782,
1783,"DOCTOR: Run, Jamie! "
1784,"(Stike tries to shoot at them but misses, then collapses as his leg"
1785,cannot take his weight. The Doctor and Jamie get away. Chessene comes
1786,"down the stairs, followed by Dastari and Varl.) "
1787,"CHESSENE: Who has done this to you, Stike? "
1788,STIKE: A Time Lord. 
1789,CHESSENE: Impossible. How could the Time Lords have traced us? 
1790,STIKE: It's the truth. I did not do this to myself! 
1791,DASTARI: The Doctor's companion at the Space Station had a knife like
1792,that. 
1793,(Stike pulls the knife out.)
1794,
1795, [Side room]
1796,
1797, (The Doctor and Jamie run across the courtyard
1798,into the main house. Jamie spots his Doctor tied to the wheelchair in
1799,front of the Dona's shrine.) 
1800,JAMIE: Doctor! 
1801,"DOCTOR 2: Jamie! There you are, Jamie. "
1802,(The two doctors stare at each other for a few moments.) 
1803,DOCTORS: Snap! 
1804,DOCTOR: I've come a long way for you! 
1805,DOCTOR 2: Naturally. Don't expect any thanks. 
1806,(The front door creaks.) 
1807,JAMIE: I think someone's coming. 
1808,(They wheel him into -) 
1809, [Entrance hall]
1810,
1811,JAMIE: Too late! 
1812,DOCTOR: Upstairs. Extemporise. 
1813,(The Doctor and Jamie run up the stairs. The second Doctor pretends to
1814,"be asleep. Shockeye enters, carrying Peri.) "
1815,"SHOCKEYE: Wake up, old Time Lord. Supper will soon be served. "
1816,(Shockeye carries Peri on through to the kitchen.)
1817,
1818, [Ice house]
1819,
1820, (Stike comes up through the trapdoor as Chessene
1821,enters.) 
1822,CHESSENE: They've escaped. 
1823,STIKE: Typical cowardice. 
1824,"CHESSENE: They'll come back. They have to. Dastari, you come with me."
1825,"Stike, you and Varl search the area. "
1826,(Chessene and Dastari leave.) 
1827,STIKE: That Androgum has given its last order. 
1828,VARL: Sir? 
1829,STIKE: I have outwitted Chessene. The Time Module is now fully
1830,"operational, Major Varl, so you and I can return to our unit. "
1831,"VARL: Excellent news, sir. "
1832,STIKE: Come!
1833,
1834, [Entrance hall]
1835,
1836, (Chessene and Dastari enter.) 
1837,"CHESSENE: Now that the Time Lords have located us, Dastari, we must"
1838,move quickly. 
1839,"DASTARI: The operation cannot be hurried, Chessene. "
1840,"CHESSENE: I'm aware of that, but I have a contingency plan. It's been"
1841,in my mind for some time. 
1842,DASTARI: What contingency plan? 
1843,CHESSENE: I want you to turn this Time Lord into an Androgum. You could
1844,"do that, I know. "
1845,"DASTARI: Well, if I had the genetic material. "
1846,CHESSENE: Take it from Shockeye. 
1847,DASTARI: Shockeye? 
1848,CHESSENE: I want you to make a consort for me. Leave him the power of
1849,"time travel, leave the symbiotic nuclei within him, but turn him into"
1850,an Androgum by blood and by instinct. How long would that take? 
1851,DASTARI: Not long: two simple operations. The first to implant the
1852,"genetic material, and then a second operation to stabilise his"
1853,condition. 
1854,"(The second Doctor opens his eyes in horror. Fortunately, Dastari and"
1855,Chessene are standing behind him and do not notice.) 
1856,CHESSENE: Good. Then that is what we shall do.
1857,
1858, [Kitchen]
1859,
1860,(Shockeye is sharpening his butcher's knife. Peri
1861,is lying on the table. He goes over and turns her head in preparation
1862,for cutting her jugular vein.) 
1863,CHESSENE : Shockeye! 
1864,(Shockeye stops the cut and Chessene enters.) 
1865,CHESSENE: I want you to help Dastari get the Doctor back to the
1866,operating theatre. 
1867,"SHOCKEYE: Oh, can't I trim the beast first, madam? It'll only take a"
1868,few minutes. 
1869,"CHESSENE: Later, Shockeye. Dastari wants to operate immediately. "
1870,"SHOCKEYE: Oh, if you say so."
1871,
1872, [Outside the back of the hacienda]
1873,
1874, STIKE: Orders. 
1875,"VARL: Yes, sir? "
1876,STIKE: Return to the craft and contact Sontaran High Command. Report
1877,that we have possession of a functioning Time Space machine. Request
1878,permission to use it to rejoin our unit at the Madillon Cluster. 
1879,"VARL: Yes, sir. "
1880,"STIKE: That done, set the craft to self-destruct. I intend to leave no"
1881,one alive here.
1882,
1883, [Cellar]
1884,
1885, DOCTOR 2: No! You know what this precious pair
1886,"have cooked up for you, Shockeye? "
1887,DASTARI: That's enough. 
1888,DOCTOR 2: No! I don't want to be turned into an Androgum! 
1889,(Chessene shoots Shockeye. He falls across the operating table.) 
1890,SHOCKEYE: Chessene!
1891,
1892, [Kitchen]
1893,
1894, (The Doctor throws a small jug of water over
1895,Peri's face. Jamie is keeping watch at the door.) 
1896,PERI: Ugh! 
1897,"DOCTOR: Peri, can you stand? "
1898,"PERI: Oh, my head. What happened? "
1899,DOCTOR: Can you stand? 
1900,"PERI: Yes, I think so. "
1901,"DOCTOR: Come on, then. Let's get out of here."
1902,
1903, [Cellar]
1904,
1905, (Shockeye and the second Doctor are on operating
1906,tables linked by hefty coils of wire. The Doctor has a muslin cover
1907,"over him, but we can clearly see that he has already acquired the"
1908,Androgum bushy red eyebrows.) 
1909,CHESSENE: How long? 
1910,DASTARI: A few minutes only. It's essentially the same operation I
1911,performed many times on you. 
1912,CHESSENE: But this time in reverse. This time you are taking from an
1913,"Androgum, rather than augmenting one. "
1914,DASTARI: The principle's no different. What will you do when Stike
1915,discovers the plan's been changed? 
1916,CHESSENE: I have no further use for Stike. He and his underling must be
1917,destroyed.
1918,
1919, [Outside the hacienda]
1920,
1921," (Jamie, Peri, and the Doctor hide in a stand of"
1922,trees near the house.) 
1923,JAMIE: What now? They've still got the Doctor. 
1924,DOCTOR: And they're turning him into an Androgum. 
1925,JAMIE: How long will it take? 
1926,"DOCTOR: You heard Dastari, two operations. I thought Stike would have"
1927,acted by now. 
1928,PERI: How? 
1929,"DOCTOR: I mean, he has a functioning time machine. I would expect him"
1930,"to try and kill both Chessene and Dastari before he leaves, so why"
1931,isn't my plan working? 
1932,JAMIE: Your plan? 
1933,"DOCTOR: Jamie, you don't think someone of Stike's build can sneak up"
1934,"behind me without my hearing him, do you? "
1935,JAMIE: You knew he was there? 
1936,"DOCTOR: That's why I said what I did. None of it was strictly true, but"
1937,he believed it because I was talking to you. 
1938,JAMIE: But the machine worked. I saw it. 
1939,"DOCTOR: Oh yes, it worked for me, but it won't work for him because I"
1940,have the Briode Nebuliser.
1941,
1942, [Cellar]
1943,
1944, DASTARI: I've given the Time Lord a fifty percent
1945,Androgum inheritance. Within an hour that will become the dominant
1946,genetic factor. I can then stabilise his cell structure. 
1947,CHESSENE: Before then we must deal with the Sontarans. 
1948,DASTARI: How? 
1949,CHESSENE: Coronic acid kills them. 
1950,DASTARI: We have no coronic acid. 
1951,CHESSENE: I took the precaution of having three canister prepared
1952,"before we left the station, just in case. "
1953,"(Chessene and Dastari leave. Shockeye wakes, discovers his situation"
1954,and breaks the restraints on his operating table.) 
1955,"SHOCKEYE: Chessene, you have betrayed me. You have fouled the blood of"
1956,the Quauncing Grig. 
1957,"(He pulls the cover off the second Doctor, who is awake and smiling.) "
1958,DOCTOR 2: Capercaillies in brandy sauce. 
1959,SHOCKEYE: What? 
1960,"DOCTOR 2: With a stuffing of black pudding made of live pig's blood,"
1961,"herbs, and pepper. And the breasts of the birds should be slit and"
1962,studded with truffles. 
1963,SHOCKEYE: You know the cuisine of this planet? 
1964,DOCTOR 2: Of course I do. I have eaten pressed duck at the Tour
1965,"d'Argent. They are fed only on corn, fruit pulp and molasses. They're"
1966,"exquisite, Shockeye. Why am I thinking of food? "
1967,SHOCKEYE: Because you are now an Androgum. Can you lead me to one of
1968,these eating places to sample the local dishes? 
1969,"DOCTOR 2: Of course I can, but you will need proper clothes. "
1970,SHOCKEYE: Proper clothes? 
1971,"DOCTOR 2: A collar, a neck tie, at least. "
1972,SHOCKEYE: Oh. I know where there are clothes.
1973,
