,Script
1343, (Roar!) 
1344,ROMANA: Look out! 
1345,"(Stott shoots at the mandrel, making it stagger just enough for them to"
1346,run past and away. Then it collapses.) 
1347, [Power unit] 
1348, (The Doctor has taken Stott's watch apart and is
1349,"putting pieces into the control unit. Behind him, the 'dead' mandrel"
1350,stirs. The time is 20:16.) 
1351,DOCTOR: Plenty of time. 
1352,(The Doctor bends down for a piece of equipment just as the mandrel
1353,takes a swipe at him. 
1354,(K9 enters the interface.) 
1355, [Eden] 
1356, ROMANA: You go back and guide the Doctor through. 
1357,STOTT: What about the excisemen? 
1358,ROMANA: I'll manage. 
1359,STOTT: Right. 
1360,(Stott turns back. Romana runs out of the projection and through the
1361,lounge. 
1362, [Power unit] 
1363, (The Doctor slips through a gap between two
1364,control units which is too small for the mandrel to follow. He goes
1365,"back behind the units to where he was working, gives it a final blast"
1366,of sonic screwdriver then switches on the countdown. The ticking
1367,attracts the mandrel.) 
1368,DOCTOR: No! No! 
1369,(The mandrel smashes the annoying timer. The flash and bang finally
1370,kills it. The Doctor stares as the creature crumbles into a heap of
1371,steaming powder.) 
1372,DOCTOR: Vraxoin. Of course! So that's it. 
1373, [First class corridor] 
1374, (Romana ducks out of sight into a cloakroom when
1375,she hears voices approaching.) 
1376,COSTA: How much longer do we have to stay up here? 
1377,FISK: Until the job's finished. How many casualties so far? 
1378,"COSTA: Here's the list. Twelve dead, twenty nine injured. Enough for a"
1379,small war. 
1380,FISK: You know what this means? 
1381,(Costa uses a drinks dispenser in the wall opposite the cloakroom.) 
1382,COSTA: What? 
1383,FISK: Almost certain promotion. 
1384,COSTA: Promotion? 
1385,"FISK: It's bound to be, a situation as big as this. It'll sort itself"
1386,"out and in the end we'll have two tailor-made suspects, the Doctor and"
1387,the girl. We'll be the golden boys of the day. 
1388,COSTA: We don't actually know anything about those two. 
1389,FISK: You found the traces of Vrax in the Doctor's pocket. What more do
1390,you want? 
1391,(Fisk and Costa move off towards the lounge. Romana comes out of hiding
1392,and heads carefully for the bridge.) 
1393, [By the Tardis] 
1394," (Everything is as the Doctor left it, with the"
1395,Tardis door wide open.) 
1396,K9: In position. Waiting. 
1397, [Power unit] 
1398, (The Doctor is trying to repair the damage to the
1399,controls that the mandrel caused.) 
1400,DOCTOR: Twenty twenty-one? I'll never do it. 
1401, [Empress bridge] 
1402," (Rigg is there, and coming down from his high with"
1403,a crash.) 
1404,ROMANA: The Doctor's got into the power unit. 
1405,"RIGG: Good, good. "
1406,ROMANA: We're going to separate the ships now. 
1407,RIGG: Have you got something for me? Something I need? 
1408,"ROMANA: I must put full power on. Please, let me pass, Captain. "
1409,"RIGG: I must have something for this terrible feeling, don't you"
1410,understand? 
1411,ROMANA: I haven't got anything. 
1412,"RIGG: You're lying. I know you've got the stuff, now tell me where it"
1413,is. 
1414,"ROMANA: Please, let me just set the controls and I'll help you. Now let"
1415,me go. 
1416,"RIGG: I don't care about the stupid ship, woman. I want something for"
1417,"this feeling! Now you can help me. Please, I'll give you money. I've"
1418,got money. How much? How much? 
1419,"ROMANA: Let me just get the ship operating, and then I'll see that you"
1420,get medical help. 
1421,RIGG: Just a little bit. I know you've got it. Now let me have some or
1422,I'll kill you! 
1423,ROMANA: I haven't got anything! 
1424,(Rigg tries to hit her. She ducks under his arm and runs for the
1425,control console. He grabs her wrist as she reaches for the button.
1426,20:23. The Doctor is sweating as he works.) 
1427,RIGG: Give it to me! 
1428,(Fisk shoots Rigg.) 
1429,"ROMANA: Oh, thank you. He was going to kill me. "
1430,"FISK: Well it wouldn't have mattered much, since you're going to die"
1431,anyway. Trafficking in drugs is punishable by death on Azure. 
1432,ROMANA: Whereas bureaucratic murder is rewarded with promotion. 
1433,"FISK: I didn't invent the rules, I just enforce them. Don't touch those"
1434,controls. 
1435,ROMANA: But you don't understand. The Doctor is in the power unit.
1436,We're going to separate the ships now. I must operate the drive. 
1437,"FISK: I don't know what you're up to, but I intend to stop you. Touch"
1438,those controls and I shoot! 
1439,ROMANA: I thought you were going to kill me anyway. 
1440,FISK: Don't touch them! 
1441,(20:24. The Doctor has finished and put the toothpick in place. He
1442,blows his dog whistle. K9 switches on the demat machine which sends a
1443,beam into the blurred area. 20:25. Romana hits the power control.
1444,Everything shimmers and the Doctor runs out of the Power unit into a
1445,"blurred area, and disappears.) "
1446, Part Four
1447,
1448, [Empress bridge] 
1449, (The two ships are separated. Romana picks herself
1450,"up from the floor. Fisk is still down, so she kicks his gun out of his"
1451,hand and runs out. Fisk is about to follow when - ) 
1452,"DYMOND : He's done it! Empress, this is Hecate. Full"
1453,"separation has been achieved. No damage to report. Empress, this is"
1454,Hecate. Respond please. 
1455,"FISK: I read you, Dymond. What are you doing on your ship? "
1456,DYMOND : I came aboard to get a couple of GP guns to help
1457,against the mandrels. The ships separated whilst I was here. 
1458,"FISK: Yeah, right. I'll check the Empress for damage. "
1459,(He punches a row of buttons.) 
1460,FISK: Good as new. 
1461,"DYMOND : Waterguard Fisk, sir. I request your permission to"
1462,continue my journey. I will not be pressing any claim on the Empress. 
1463,"FISK: No, no, no, no. I might need you as a witness. There's bound to"
1464,be an enquiry. 
1465,DYMOND : But if I delay my departure for even an hour I'll
1466,lose my contract! 
1467,"FISK: Look, Dymond, I haven't raised this with you before, but now I'm"
1468,"telling you officially. When this accident occurred, you, as Rigg"
1469,"rightly pointed out, was in a prohibited area. Now that makes you"
1470,"liable to at least a considerable fine. Now, if you try to get away,"
1471,"I'll nail a writ to your bulkhead! Do you understand, Dymond? "
1472,DYMOND : Yes. 
1473,FISK: Right. Come back aboard as quick as you can. 
1474,"DYMOND : Yes, right away. "
1475, [By the Tardis] 
1476," K9: Operation one hundred percent successful,"
1477,mistress. 
1478,"ROMANA: Yes, I know, but I can't find the Doctor. Can you locate him,"
1479,K9? 
1480,K9: Affirmative. Sensors indicate that the master is not aboard the
1481,"ship, mistress. "
1482,ROMANA: What! 
1483,(The Doctor is lying unconscious in a dark room.) 
1484, [Sickbay] 
1485, (An injured passenger is wheeled into the room
1486,opposite the Tardis. Romana enters.) 
1487,"ROMANA: Della, have you seen the Doctor? "
1488,"DELLA: No, I've been too busy with the casualties. The Excisemen want"
1489,"him shot on sight, and you. "
1490,"ROMANA: Yes, I know. I wonder, could you bare to talk about Stott? "
1491,DELLA: Why? 
1492,"ROMANA: Well, Tryst told us that you and he might be implicated in the"
1493,"drug smuggling. Now, we know it's not you and Stott, but it would help"
1494,if you could tell me what happened. 
1495,DELLA: All right. Stott and I were together. He was acting very
1496,strangely. He kept telling me to go back to the shuttle. I could see he
1497,"was worried. There were mandrels prowling about, but I know it wasn't"
1498,that. He was looking for someone. 
1499,ROMANA: For whom? Did he say? 
1500,DELLA: No. Then it happened. A shot came from the forest. He was only
1501,"stunned, but a mandrel came out from behind. I ran. I ran. I couldn't"
1502,"help myself, I just ran. I was so afraid. "
1503,"ROMANA: It's all right, Della. Anyone would have done the same. "
1504,DELLA: The mandrel killed him. 
1505,ROMANA: How do you know? 
1506,DELLA: Tryst told me. He showed me a visprint. It was horrible. 
1507,ROMANA: Stott didn't die. He's here on this ship. 
1508,DELLA: What? He can't 
1509,ROMANA: He is. 
1510,DELLA: But where? I must see him. 
1511,"ROMANA: Not yet. Now, we must find out who is smuggling the Vraxoin. We"
1512,know it's something to do with the Eden projection. Stott may be able
1513,to help us. 
1514,"DELLA: I knew it was him looking at me. In the Eden picture, someone"
1515,"staring out, only I couldn't believe it. I thought I was seeing a"
1516,"ghost. Romana, what can I do to help? "
1517,"ROMANA: First of all, we'd better find the Doctor. "
1518, [Hecate] 
1519, (The Doctor wakes up. The first thing he inspects
1520,is a wicked looking free standing laser-like device.) 
1521,DOCTOR: How very odd. How very strange. 
1522,(He looks out of the porthole to see the Empress a short distance
1523,away.) 
1524,DOCTOR: How very clever. 
1525,"(He hides as Dymond enters. Dymond uses a small keyboard, smiles at the"
1526,"results on the screen, and leaves again. The Doctor crawls over and"
1527,calls up the results again. Eden Project: projected turnover Gal
1528,"Credits: z13,000,000. Overheads z3,900,000. Profit margin: 9,100,000.) "
1529,DOCTOR: The profits on human suffering. 
1530,"(The Doctor leaves that room, and ducks behind a bank of equipment as"
1531,Dymond goes past. He tiptoes through the airlock where Dymond is
1532,"suiting up again, and gets into the back of the shuttle. Dymond gets in"
1533,and plugs his helmet into the shuttle air supply. The Doctor puts
1534,himself into suspended animation. The shuttlebay doors open and Dymond
1535,"flies back to the Empress, as promised to Fisk.) "
1536, [Empress bridge] 
1537," FISK: Right. Dymond's on his way. Now, any sign of"
1538,the Doctor? 
1539,COSTA: No. They're searching A deck at the moment. 
1540,TRYST: I think I know where the Doctor went. 
1541,FISK: Where? Why didn't you say so before? 
1542,TRYST: You may find it hard to believe. 
1543,"FISK: Make me believe, professor. "
1544,TRYST: I think he went into the projection. 
1545,FISK: What projection? 
1546,TRYST: The CET machine. The image has become an unstable dimensional
1547,field. 
1548,"FISK: Oh. If he went into it, he's got to come out the same way. Costa,"
1549,check the guard on the lounge. 
1550,COSTA: Right. 
1551,FISK: I'll join you later. 
1552,(Costa leaves.) 
1553,"FISK: Tryst, what would the Doctor want inside the projection? "
1554,TRYST: I can only imagine that one of the crew of my expedition found a
1555,"new source of this er, what is this thing called? "
1556,FISK: Vrax. 
1557,"TRYST: Ja, Vrax. Yes, Vrax, and placed it in the transmute location."
1558,"Yes, then he informed the Doctor. So the Doctor comes on board and"
1559,"makes the pick-up, which fits in with your own wonderful theory, does"
1560,it not? 
1561,"FISK: Yes, yes. Only, why did he bother to separate the ships? "
1562,"TRYST: Perhaps it's because, as you say, he is a criminal. "
1563,FISK: That would be it. 
1564, [By the Tardis] 
1565, (Della comes running up.) 
1566,ROMANA: Did you find anything? 
1567,DELLA: Only a mandrel. 
1568,"ROMANA: Oh, he must be somewhere. "
1569,"K9: Negative, mistress. I have scanned the ship and I detect no "
1570,(K9's 'ears' whirr.) 
1571,"ROMANA: What is it, K9? "
1572,K9: This way. The Doctor has just come aboard. 
1573, [Outside the airlock] 
1574," (Dymond's shuttle has docked, and Dymond heads for"
1575,"the lift. Romana, K9 and Della hide round the corner.) "
1576,"DOCTOR: Hello, K9. "
1577,"ROMANA: Hello, Doctor. "
1578,"DOCTOR: Hello, Romana. Everything all right? "
1579,ROMANA: What happened to you? 
1580,DOCTOR: I got caught in the interface when the two ships separated.
1581,"Hello, Della. "
1582,(The lift arrives.) 
1583,DOCTOR: Look out! Quick! 
1584,(Two armed crewmen are there. One catches Della but the other is
1585,stunned by K9 as the Doctor and Romana duck into the stairwell. K9
1586,leaves. The crewman checks on his fallen colleague then returns to
1587,Della.) 
1588,CREWMAN: What were you doing with them? 
1589,DELLA: Finding out a few things. 
1590,"CREWMAN: Well, you'd better tell Fisk about it. Come on. "
1591,(The Doctor and Romana return.) 
1592,"DOCTOR: Bit uncivil of them, pointing their guns at us like that. "
1593,ROMANA: They've had orders to shoot. 
1594,"DOCTOR: Yes. Tell me, what would you use an inchuka laser for? "
1595,ROMANA: An inchuka laser can be used to carry thousands of telecom
1596,messages 
1597,DOCTOR: Shush. Could it carry a CET projection crystal? 
1598,"ROMANA: From what I've seen of Tryst's set up, I should think so. Why? "
1599,DOCTOR: Because Dymond's got a CET projection machine aboard the Hecate
1600,with an inchuka laser attached. 
1601,ROMANA: Then Tryst and Dymond are the smugglers? 
1602,DOCTOR: It looks like it. The only way of convincing Fisk is to catch
1603,them in the act of transferring the Vraxoin. 
1604,"K9: Master, detect units approaching. "
1605,"(It is Stott, backing away as he fires at a mandrel.) "
1606,"DOCTOR: Stott, leave it to K9! "
1607,(K9 zaps the creature to the floor.) 
1608,"STOTT: What happened to you, Doctor? "
1609,DOCTOR: Never mind about us. We know who the smugglers are. 
1610,STOTT: Who? 
1611,"DOCTOR: Dymond's the pick-up man, and the smuggler's Tryst himself. "
1612,STOTT: Tryst? 
1613,DOCTOR: Yes. The Vraxoin's kept on the Eden crystal. They're about to
1614,transfer that crystal to the Hecate. 
1615,STOTT: Do you know what the source is? 
1616,ROMANA: Yes. Those things. 
1617,STOTT: The mandrels? 
1618,DOCTOR: Yes. One of them attacked me in the Power unit. Poor thing was
1619,"electrocuted, burnt to a powder. "
1620,STOTT: A powder? You mean? 
1621,DOCTOR: Vraxoin. 
1622,STOTT: No wonder I couldn't find it. 
1623,DOCTOR: Yes. They can make the transference across space by means of
1624,the inchuka laser. 
1625,STOTT: Can you prove it? 
1626,DOCTOR: Yes. 
1627,STOTT: How? 
1628,DOCTOR: I let them do it. 
1629, [Empress bridge] 
1630, (Della's crewman escort is grabbed by a mandrel
1631,out in the corridor. She screams and runs into the bridge where Tryst
1632,is putting on a spacesuit like Dymond's.) 
1633,"DELLA: Tryst, there's a mandrel out there! "
1634,"TRYST: It's all right, Della. Dymond has a gun. "
1635,"DELLA: What are you doing, Tryst? You weren't thinking of leaving the"
1636,"ship, were you? You've got to help the Doctor. You knew the CET was"
1637,unstable so it's all your fault. You must help them get the mandrels
1638,back into the projection. 
1639,TRYST: Is that what he's doing? 
1640,DELLA: Yes! 
1641,"TRYST: Good. In that case, I'm right behind him. "
1642, [Lounge] 
1643, (The Doctor is examining the CET machine when
1644,"Costa and two crewmen burst through the main door, and Fisk in from the"
1645,washroom with anther two. The Eden projection is running.) 
1646,"FISK: Put your hands up, Doctor! "
1647,"DOCTOR: You're arresting the wrong man, you know, Fisk. "
1648,"FISK: That's enough, Doctor. "
1649,STOTT: Stop! 
1650,(Stott runs out of the projection. 
1651,FISK: Who are you? Keep your hands up! 
1652,(Fisk takes Stott's proffered ID.) 
1653,STOTT: It's Tryst and Dymond you want. 
1654, [Empress bridge] 
1655," DELLA: Tryst, did you know Stott was alive? "
1656,TRYST: Alive? He can't be! 
1657,"DELLA: You fired that shot, didn't you, that last day on Eden. "
1658,"TRYST: I didn't want to, Della. He forced the situation on himself. "
1659,DELLA: You! You're smuggling the Vrax. 
1660,"TRYST: Della, I, er "
1661,DELLA: Yes is the word you're looking for. 
1662,"TRYST: No, it started just as a little thing, just to help me over a"
1663,"slight financial difficulty. The cost of the expedition, that was"
1664,bankrupting me! 
1665,DELLA: But Vrax is destroying people by the millions! 
1666,"TRYST: I had to continue my research! Without me, many of those"
1667,creatures would have become extinct! 
1668,DELLA: I think a few million people becoming extinct is rather more
1669,serious. 
1670,"TRYST: Ah, but they had a choice. It was their own fault that they"
1671,became addicted. 
1672,"DELLA: Huh! Like Rigg, I suppose. Did he have a choice or was he"
1673,tricked? 
1674,TRYST: That was unfortunate. 
1675,DYMOND: But necessary. 
1676,(A mandrel enters. Della escapes.) 
1677,"TRYST: No, don't kill him! He's valuable! "
1678,"DYMOND: Tryst, I can't even stop it! "
1679,(Finally the mandrel collapses.) 
1680,TRYST: Della! Get after her. 
1681,(Dymond runs out. Tryst shoots the main ship's control console and
1682,follows.) 
1683, [First class corridor] 
1684, (Della arrives at the body of the crewman. The
1685,mandrel is still there in a doorway. Dymond comes up from behind and
1686,"shoots Della, then K9 and Romana come round the corner.) "
1687,"ROMANA: Stop him, K9, quickly! "
1688,(Romana goes to help Della and K9 goes round the next corner.) 
1689,"K9: Mission aborted, mistress. "
1690,(The mandrel comes out of the doorway and threatens Romana. K9 shoots
1691,it.) 
1692,"K9: More important to protect you as programmed, mistress. "
1693,"ROMANA: Thank you, K9. That was close. "
1694,"K9: Two metres, to be precise, mistress. "
1695,(The Doctor comes running up.) 
1696,"DOCTOR: Romana, what happened? "
1697,"ROMANA: Dymond shot Della. She's wounded, but she'll be all right. "
1698,DOCTOR: The callous wretches. They'll be making the transfer to the
1699,Hecate by now. 
1700, [Outside the shuttlebay] 
1701, FISK : All personnel locate and apprehend
1702,passenger Tryst and pilot Dymond. They may try to leave the ship. And
1703,"with reference to the previous order regarding the Doctor, cancel it. "
1704,TRYST: Is sooner than I thought. 
1705,DYMOND: Better move. They'll have an interceptor after us. 
1706,TRYST: I think not. I smashed the communications system. They're cut
1707,off from Azure. 
1708, [Empress bridge] 
1709," FISK: If we don't get them on the ship, we've lost"
1710,them. 
1711,"STOTT: The Empress is faster, isn't she? "
1712,"FISK: There's no pilot, no navigating officer. Could you fly her? "
1713,(Stott shakes his head. The Doctor enters.) 
1714,"DOCTOR: Gentlemen, once more into the "
1715,(Then he sees the destroyed communication unit.) 
1716,DOCTOR: What happened? 
1717,STOTT: Tryst and Dymond have got away. 
1718,DOCTOR: They won't go anywhere without the Eden crystal. That gives us
1719,a little time. 
1720,FISK: To do what? 
1721,"DOCTOR: Well, now that the ships are separated, we can at last"
1722,stabilise the CET properly. 
1723,FISK: Good. Isn't it? 
1724,DOCTOR: Yes. 
1725,"FISK: Yes, but what does it mean? "
1726,"DOCTOR: It means, Fisk, that we can finally clear this marauding"
1727,"menagerie back into the projection, which is exactly where Dymond will"
1728,want it. 
1729,FISK: Yes. But what are we going to do? 
1730,"DOCTOR: Give him what he wants. We have to bait the hook properly,"
1731,don't we? 
1732, [Corridor] 
1733, (Stott and a crewman use their weapons to herd a
1734,pair of mandrels along.) 
1735,STOTT: Keep them moving. We should meet up with Fisk soon. 
1736,"(Fisk, Costa and a crewman have got three more, but the crewman gets"
1737,knocked out before they can get them moving again. 
1738,"Meanwhile, Dymond's shuttle arrives back on the Hecate.) "
1739, [First class corridor] 
1740, (The two groups have met up and are nearly at the
1741,lounge.) 
1742,STOTT: The guns are fading! 
1743,(The mandrels turn and start to drive the men back. The Doctor appears
1744,and whistles to get the mandrel's attention. Then he uses the dog
1745,whistle to calm them and lure them into the lounge. Very Pied Piper of
1746,him.) 
1747, [Lounge] 
1748, (He gets them to the edge of the Eden projection.)
1749,
1750,DOCTOR: I'm going inside now and I may be rather a long time. 
1751,"(Blowing the whistle, he leads the mandrels back into Eden.) "
1752, [Eden] 
1753, (The Doctor tries to circle round and get out
1754,"again, but trips on a vine.) "
1755,"DOCTOR: Ah. Oh gosh, oh lord, oh Doctor. "
1756,(He leads them out of camera shot.) 
1757,"DOCTOR : Steady, steady. This way. Not that way! This. Oh! Oh! "
1758,(Bits of foliage come flying into shot.) 
1759,"DOCTOR : Oh, my fingers, my arms, my legs! Ah! My everything! Argh!"
1760,
1761, [Lounge] 
1762, (Fisk and Costa put away their guns.) 
1763,"FISK: It's all over, then. Switch off the machine. "
1764,ROMANA: No! 
1765,(The Doctor appears from the. His coat has been ripped to shreds with
1766,just the lining left and the arms hanging off his wrists. A mandrel
1767,appears behind him and he runs out.) 
1768,"DOCTOR: Quick, switch it off! "
1769,(Romana switches off the CET machine.) 
1770,"DOCTOR: Phew. Well done, Romana. "
1771,"FISK: Well, Doctor? "
1772,STOTT: What now? 
1773,(The Doctor takes his own pulse.) 
1774,"DOCTOR: Romana, you've got two minutes fifty eight seconds to rebuild"
1775,this machine. 
1776,"ROMANA: What, this? "
1777,DOCTOR: Yes. 
1778,ROMANA: CET? 
1779,DOCTOR: Yes! 
1780,ROMANA: Are you joking? 
1781,DOCTOR: Do I look as if I'm joking? Well? 
1782,"ROMANA: Well, I'll need a screwdriver. "
1783, [Hecate] 
1784, (Tryst is lining up the laser when Dymond enters.)
1785,
1786,DYMOND: How's the attitude setting? 
1787,TRYST: It couldn't be better. Are you ready to get us out of here as
1788,soon as I've made the transfer? 
1789,DYMOND: I can fire the engine from here. 
1790,TRYST: Good. I'm ready. 
1791,(Tryst switches on the laser.) 
1792, [Lounge] 
1793, DOCTOR: Increase the gain on the matrix modulator. Well? 
1794,ROMANA: Up five points. 
1795,DOCTOR: Five points. That's not enough. We're going to need some more
1796,power from somewhere. 
1797,ROMANA: We could put the jump leads on K9. 
1798,DOCTOR: Good. 
1799,(He just happens to have them around his neck. Romana clips them onto
1800,K9's 'ears'.) 
1801,"DOCTOR: Good dog, K9. Come on, put your leads on. Put your leads on."
1802,There. 
1803,"ROMANA: Are you connected, K9? "
1804,"K9: Affirmative, mistress. "
1805,STOTT: What are you hoping to achieve? 
1806,DOCTOR: I want to increase the range and power of this machine. How
1807,"many points now, Romana? "
1808,ROMANA: Ten and building. 
1809,DOCTOR: Ten and building. That's much better. We're going to be all
1810,right. 
1811,(Then the laser beam hits the top of the machine where the Doctor is
1812,resting his hands. He jumps.) 
1813,ROMANA: Are you all right? 
1814,"DOCTOR: Yes, yes. It was just a little shock, that's all. "
1815,ROMANA: They're making the transfer. 
1816,STOTT: That means they'll get away. 
1817,"DOCTOR: Shush! Quiet, quiet. Reverse the setting on the transmutation"
1818,"reflex. It's all right, it's all right, it's quite safe. "
1819,ROMANA: They've made the transfer. 
1820,DOCTOR: So? 
1821,ROMANA: They'll get away! 
1822,DOCTOR: Will you please reverse the setting on the transmutation
1823,reflex! 
1824,(Romana sticks the sonic screwdriver inside the CET.) 
1825,DOCTOR: K9? 
1826,"K9: Yes, master? "
1827,DOCTOR: I want you to find the Hecate. Give me her position. 
1828,K9: Affirmative. 
1829,DOCTOR: Good dog. 
1830, [Hecate] 
1831, TRYST: Good. We've done it. Let's get out of here.
1832,
1833,(Dymond fires up the Hecate's engines and she starts moving away.) 
1834, [Lounge] 
1835," K9: Forty seven point three, vector seven niner"
1836,niner in seven seconds. 
1837,DOCTOR: Forty seven point three vector seven niner niner. I hope you're
1838,"right, K9. "
1839,"(As the Doctor operates the CET machine, everything shimmers briefly.) "
1840,"DOCTOR: Well, good. "
1841,STOTT: What's happened? 
1842,"DOCTOR: Have you ever heard the expression, hoist by his own petard? "
1843,"STOTT: Yes, but you haven't done anything. "
1844,"DOCTOR: Good, well what "
1845,(The Excisemen enter.) 
1846,"FISK: So, Doctor, your plan has failed miserably. There's no way we can"
1847,catch them now. 
1848,"DOCTOR: On the contrary, Fisk. I've already caught them. There they"
1849,"are, all yours. "
1850,"(On the projection screen, Tryst and Dymond stare at them in horror.) "
1851,"FISK: But I, I "
1852,DOCTOR: All I did was increase the range of this machine and brought
1853,"them back. Matter transmutation, you see. And because the projection's"
1854,"still unstable, all you have to do is pluck them out. "
1855,FISK: You heard him. Pluck them out. 
1856,(Two crewmen fetch Tryst and Dymond out of the projection.) 
1857,"TRYST: Doctor! Doctor, I didn't want to be involved in all this. Tell"
1858,them. Tell them that I only did it for the sake of funding my research.
1859,You understand all this. You're a scientist. 
1860,DOCTOR: Go away. 
1861,TRYST: What? 
1862,DOCTOR: Go away. 
1863,TRYST: Oh! 
1864, [Outside the Tardis] 
1865," DOCTOR: Well, how are you now, Della? Good? Good? "
1866,"DELLA: I'm fine now, thank you, Doctor. I'm relieved the nightmare's"
1867,over. 
1868,"DOCTOR: The nightmare's here, on the Eden crystal. "
1869,ROMANA: And here's the rest of Tryst's electric zoo. 
1870,DELLA: It never was meant to be a zoo. It really was a conservation
1871,exercise for most of us. 
1872,DOCTOR: I think the best way of conserving the poor creatures trapped
1873,"in these crystals is to project them back to their own planets, don't"
1874,you? 
1875,DELLA: But you've dismantled the CET. 
1876,"ROMANA: Oh, we've got far more sophisticated stuff in the Tardis. Do it"
1877,in no time. 
1878,STOTT: What about the mandrels and the Vraxoin? 
1879,DOCTOR: The mandrels have a perfect right to exist. In one way Tryst
1880,was right. Humans do have some kind of choice. Let's just hope that no
1881,one else discovers the secret. 
1882,ROMANA: I can only think of one animal who'd be comfortably at home in
1883,an electric zoo. 
1884,DELLA: Really? What's that? 
1885,"ROMANA: I don't think we want to tell them, do we, K9? "
1886,"K9: Negative, mistress.  "
1887,
1888,
1889,
1890,
1891,
1892,
1893,<Back
1894,to the episode listing
1895,Doctor Who and related
1896,marks are trademarks of BBC . Copyright ©
1897,"1963, Present. The web pages on this site are for educational and"
1898,entertainment purposes only. All other copyrights property of their
1899,respective holders.
1900,
