,Script
1375,"JAMIE: Aye, so did we. "
1376,ZOE: Are you sure the Ice Warriors don't know about this place? 
1377,"PHIPPS: Well, one of them did find it, but I managed to deal with him. "
1378,ZOE: How? 
1379,"PHIPPS: Well, I fixed up a kind of booby trap to the solar energy power"
1380,line. 
1381,JAMIE: Ah. 
1382,KELLY: By the look of those things I'd have though they were
1383,invulnerable. 
1384,ZOE: No. The Doctor said they can't stand heat. 
1385,"JAMIE: Aye, that's right. "
1386,PHIPPS: The heating system of the entire base is controlled from the
1387,Centre. Now if we could reach those controls and turn up the heating. 
1388,ZOE: But how can we get there? There are Ice Warriors patrolling those
1389,corridors. 
1390,JAMIE: Aye. 
1391,PHIPPS: Yes I know. The maintenance tunnels. Over here. 
1392,(A grill in the wall.) 
1393,"JAMIE: Hey, if we could get through here, then turn the heating up,"
1394,"knock the Warriors out, we could rescue the Doctor. "
1395,KELLY: And T-Mat ourselves back to Earth. 
1396,JAMIE: Aye. 
1397,ZOE: But I thought T-Mat had broken down? 
1398,KELLY: Not anymore. I repaired it. How can we get this cover off? 
1399,PHIPPS: This part of the base hasn't been used for ages. It's rusted
1400,solid. It'll take some time. 
1401,"JAMIE: Aye, well, the Doctor may not have much time."
1402,
1403, [T Mat Moonbase Control]
1404,
1405," DOCTOR: (sotto) All right, Fewsham. Now. "
1406,FEWSHAM: I can't! They'll kill us both! 
1407,DOCTOR: You have got to help me. 
1408,FEWSHAM: I said I can't. 
1409,"DOCTOR: Very well, I shall do it by myself. If I'm caught, which is"
1410,"most likely, we will both get killed. "
1411,FEWSHAM: All right. 
1412,(Fewsham walks past a Warrior.) 
1413,WARRIOR: Do not move! 
1414,FEWSHAM: I was ordered to prepare the controls for transmission. I've
1415,have got to check that everything is in order. 
1416,WARRIOR: Return to where you were. 
1417,(The Doctor sneaks over to the container.) 
1418,FEWSHAM: But this is most important! 
1419,"WARRIOR: If you are trying to escape, I shall destroy you. "
1420,FEWSHAM: I'm not trying to escape. 
1421,WARRIOR: Go back to where you were. 
1422,"FEWSHAM: All right, all right. "
1423,(The Warrior sees the Doctor at the container. We hear it slam shut as
1424,the Doctor turns and raises his hands.) 
1425,SLAAR: Wait! Open it. I said open it! 
1426,(The container is full of six inch spheres.) 
1427,DOCTOR: What are these things? (he picks one up) They look like seed
1428,pods. 
1429,"(The pod suddenly expands, goes pop and the Doctor coughs on the tiny"
1430,particles it releases. He collapses.) 
1431,FEWSHAM: What is it? What's happened to him? Is he dead?
1432,
1433, [Solar Energy Store Room]
1434,
1435, (Phipps and Jamie work at opening the grill to the
1436,maintenance tunnels. Zoe listens at the door.) 
1437,JAMIE: That's it! 
1438,ZOE: I think I heard something. 
1439,KELLY: Be careful! 
1440,(Zoe opens the door and looks out to see a Warrior in the corridor.) 
1441,ZOE: There's one coming. I don't think he saw me. 
1442,JAMIE: We won't take any chances. 
1443,(Jamie jams a metal bar across the sliding door.) 
1444,JAMIE: That should hold it. 
1445,ZOE: Get back! 
1446,(Everyone hides.) 
1447,PHIPPS: Don't move. 
1448,"JAMIE: The booby trap thing, does it still work? "
1449,PHIPPS: It'll have to be reconnected. 
1450,"JAMIE: Well, come on. "
1451,PHIPPS: Miss Kelly. 
1452,(Kelly plugs the infra red lamps back into the extension cable.) 
1453,PHIPPS: Zoe. 
1454,(Zoe hands him the power plug.) 
1455,JAMIE: (hanging on to the door) Hurry up! 
1456,(Phipps plugs the array into the solar-power line.) 
1457,PHIPPS: Right! 
1458,(Jamie lets go of the door handle and the Warrior enters.) 
1459,KELLY: Now! 
1460,"(Phipps throws the switch, and a few seconds later there is another"
1461,dirty mark on the floor.)
1462,
1463, [T Mat Moonbase Control]
1464,
1465, (A Warrior carries a seed pod towards the T-Mat.) 
1466,SLAAR: You will prepare to activate the cubicle and transmit to London.
1467,Obey! 
1468,(Fewsham sits at the controls.)
1469,
1470, [T-Mat Earth Control]
1471,
1472, COMPUTER: Emergency transport systems now in
1473,operation. However situation still extremely critical in most parts of
1474,the world. Primitive areas surviving best but all major cities now
1475,suffering severe food shortages. 
1476,"RADNOR: Without T-Mat, millions are going to die, especially in the"
1477,cities. 
1478, [T Mat Moonbase Control]
1479,
1480, SLAAR: Activate! 
1481,(The seed pod and its elegant stand vanish.)
1482,
1483, [T Mat Earth Control]
1484,
1485, (And appear. No one notices until the device
1486,chimes.) 
1487,"BRENT: Commander Radnor, the T-Mat is working. "
1488,RADNOR: Working? Kelly must have got through! 
1489,ELDRED: Splendid! What is it? 
1490,(Brent opens the cubicle and touches the pod. It swells up.) 
1491,BRENT: It's alive! 
1492,(The pod continues to swell.) 
1493, Episode Four
1494,
1495, [T Mat Earth Control]
1496,
1497,BRENT: The thing's alive! 
1498,(The pod goes pop and spreads its fine contents into the air. Brent
1499,gets a lungful
1500,of it in the cubicle and collapses.) 
1501,"ELDRED: Get away from here. Quick, quick! "
1502,"(Everyone else runs away, coughing.) "
1503,RADNOR: He's dead. Keep back. It must be that smoke. Guards! Keep away
1504,from here! (the cubicle) 
1505,ELDRED: Use the air conditioning! 
1506,RADNOR: Switch the air conditioning to expel. 
1507,(A technician obeys and the fine smoke or particles are sucked out
1508,through the grill.) 
1509,ELDRED: It seems to be clearing. What was that thing? 
1510,"RADNOR: Careful, Daniel. "
1511,ELDRED: It's all right. It's harmless enough now. It's shrivelled up. 
1512,RADNOR: Get Brent's body over to the medical wing. Tell them that I
1513,want a full autopsy. 
1514,(Technicians carry Brent away.) 
1515,RADNOR: Now what do you make of that? 
1516,ELDRED: Ever seen anything like that thing before? 
1517,"RADNOR: No. It looked like some sort of seed pod, but why do you think"
1518,it exploded like that? 
1519,ELDRED: Some plants reproduce that way. Their pods explode and spread
1520,their seeds. 
1521,RADNOR: All this thing spread was some kind of smoke. 
1522,ELDRED: Which has now been dispelled into the air of London.
1523,
1524, [T Mat Moonbase Control]
1525,
1526, (The Ottawa light is flashing. A Warrior brings
1527,another pod from the container to the T Mat cubicle.) 
1528,SLAAR: Prepare to dispatch. Dispatch. 
1529,(The Oslo light flashes and another pod is fetched.) 
1530,SLAAR: Hamburg. 
1531,FEWSHAM: Why are we doing this? What are those things? 
1532,SLAAR: Dispatch!
1533,
1534, [Solar Energy Store Room]
1535,
1536, (Kelly is working on one of the infra red lamps.) 
1537,"KELLY: Zoe, would you hold this for a moment? (the bulb) "
1538,ZOE: What is it? 
1539,"KELLY: Well, this circuit was overloaded. It blew out when we destroyed"
1540,that creature. I'm trying to repair it. Okay. 
1541,(Zoe gives the bulb back.) 
1542,"ZOE: Well, this one looks all right. "
1543,KELLY: Let's hope it works. 
1544,"ZOE: Well, let's hope we don't need it. "
1545,(Zoe checks the maintenance tunnel.) 
1546,"ZOE: There's no sign of them. It isn't getting any warmer, is it. "
1547,KELLY: Well they can't have had time to reach the heating controls yet.
1548,
1549,"ZOE: And the heating controls are in the main control room, aren't"
1550,they. 
1551,KELLY: Yes. 
1552,ZOE: And so are the Ice Warriors.
1553,
1554, [Maintenance tunnel]
1555,
1556, PHIPPS: Are you all right? 
1557,JAMIE: Fine. 
1558,(Phipps and Jamie come to a grill where they can see into the control
1559,room and the T Mat cubicle.) 
1560,SLAAR: Paris. Dispatch! 
1561,(Another pod is on its way.) 
1562,JAMIE: What are they up to? 
1563,PHIPPS: I don't know. It looks as though they're sending something by
1564,T-Mat. 
1565,JAMIE: Who's that helping them? 
1566,PHIPPS: Fewsham. 
1567,"JAMIE: Hey, can you see the Doctor anywhere? "
1568,"PHIPPS: No, there's no sign of him. I wonder what it is they're"
1569,sending?
1570,
1571, [T Mat Earth Control]
1572,
1573, COMPUTER: The object appeared in reception cubicle
1574,T-Mat headquarters. Leading Technician Douglas D Grant in close
1575,proximity to the object collapsed and died instantly. Cause of death as
1576,yet unknown. Message from New York ends. 
1577,RADNOR: That's another one. How many does that make? 
1578,ELDRED: Sixteen T-Mat reception centres. 
1579,RADNOR: How many deaths? 
1580,"ELDRED: Brent here, that man in Berlin, two in New York. But I doubt if"
1581,those things were sent just to kill one or two people at random. 
1582,RADNOR: What else then? 
1583,"ELDRED: Well, I don't know, but "
1584,RADNOR: What? 
1585,"ELDRED: I'm wondering if there's any pattern with these cities. London,"
1586,"Ottawa, Oslo, Hamburg, Berlin. "
1587,"RADNOR: Yes, they're all major population centres, certainly. "
1588,ELDRED: But is that all they have in common? 
1589,(A printout arrives at the control panel.) 
1590,ELDRED: What is it? 
1591,RADNOR: The autopsy report on Brent. 
1592,ELDRED: Well? 
1593,RADNOR: He died of oxygen starvation. 
1594,ELDRED: Oxygen starvation takes at least three or four minutes. He died
1595,instantly. 
1596,RADNOR: Exactly. And according to this the medical unit can't believe
1597,it either. 
1598,ELDRED: Obviously what killed him was that smoke-like substance which
1599,"was emitted when the pods exploded, which was expelled into the outside"
1600,atmosphere. Let's hope that diluted with air it loses it's toxic
1601,"quality, otherwise "
1602,"(The pod's particles drift like mist in the wind, but where they touch"
1603,the ground they quickly 'foam' up into bubbles which then burst and
1604,release more particles.)
1605,
1606, [T Mat Moonbase Control]
1607,
1608, SLAAR: Zurich. Dispatch! 
1609,FEWSHAM: Is that the last? 
1610,SLAAR: It may be necessary to send further seeds later. 
1611,FEWSHAM: What about him? 
1612,SLAAR: Is he still alive? 
1613,(The Doctor is still out cold face down on the floor. Patrick Troughton
1614,is on holiday this week.) 
1615,"FEWSHAM: Yes, he's still breathing. "
1616,SLAAR: That is unusual. Most humans would be dead. Take him to the
1617,T-Mat cubicle. 
1618,FEWSHAM: What for? 
1619,SLAAR: Do as I say.
1620,
1621, [Maintenance tunnel]
1622,
1623, JAMIE: What are they going to do? 
1624,PHIPPS: Shush!
1625,
1626, [T Mat Moonbase Control]
1627,
1628, SLAAR: Dispose of him. 
1629,FEWSHAM: What do you mean? 
1630,SLAAR: You will adjust the T-Mat controls and suspend him in space
1631,between the moon and Earth.
1632,
1633, [Maintenance tunnel]
1634,
1635, JAMIE: We've got to try and save him. 
1636,"PHIPPS: Back of the cubicle. Over here, quick."
1637,
1638, [T Mat Moonbase Control]
1639,
1640, FEWSHAM: But you can't just ask me to kill a man
1641,just like that. 
1642,SLAAR: You dispatched the seeds. In so doing you destroyed your entire
1643,species. 
1644,"FEWSHAM: Oh, no! "
1645,SLAAR: What is the death of one man compared to that? 
1646,FEWSHAM: What was in those things? 
1647,SLAAR: No more questions. Operate the controls. 
1648,FEWSHAM: I can't. I can't! 
1649,SLAAR: Prefer to die. 
1650,FEWSHAM: T-Mat is only programmed to send to other centres. I shall
1651,have to reprogramme the circuit. 
1652,SLAAR: Then do so at once.
1653,
1654, [Maintenance tunnel]
1655,
1656, JAMIE: Are you sure this is the back of the right
1657,cubicle? 
1658,PHIPPS: It'd better be.
1659,
1660, [T Mat Moonbase Control]
1661,
1662,SLAAR: Well? 
1663,FEWSHAM: Please. Please don't make me. 
1664,SLAAR: Complete it!
1665,
1666, [Maintenance tunnel]
1667,
1668, (Phipps and Jamie remove a grill.) 
1669,PHIPPS: Right. 
1670,JAMIE: Oh no! 
1671,(There is a second grill.) 
1672,"PHIPPS: Oh, it's only the interior casing. It comes away easily. "
1673,JAMIE: Oh.
1674,
1675, [T Mat Moonbase Control]
1676,
1677, SLAAR: Is the circuit prepared yet? 
1678,"FEWSHAM: Yes, almost. Almost. "
1679,SLAAR: You are wasting time. Operate. 
1680,FEWSHAM: No! 
1681,SLAAR: At once! 
1682,(Fewsham reaches for a switch. The T-Mat cubicle is empty.) 
1683,FEWSHAM: You've killed him. You've killed him! You've killed him! 
1684,SLAAR: Prepare to dispatch to London. Do as I say! 
1685,(Slaar goes over to a Warrior.) 
1686,SLAAR: The time has come for your mission. You understand what you must
1687,do? 
1688,WARRIOR: I understand. 
1689,SLAAR: You must succeed at all costs. 
1690,(The Warrior goes into a cubicle.) 
1691,SLAAR: Transmit to London. 
1692,FEWSHAM: I need time. I must reprogramme.
1693,
1694, [Maintenance tunnel]
1695,
1696, PHIPPS: Can you manage the Doctor by yourself? 
1697,JAMIE: Yes. 
1698,PHIPPS: Can you remember the way back? 
1699,"JAMIE: Oh, I think so. "
1700,PHIPPS: I'll try and get to the heating controls. 
1701,JAMIE: Good. 
1702,(Phipps makes his way up an access ladder and around the back of the
1703,control room. From another grill he can see the heating controls on the
1704,"wall opposite, looking like a ship's wheel. He tries to get through an"
1705,access plate but his shoulders are too wide.)
1706,
1707, [T Mat Earth Control] 
1708," (Back on Earth, the spores are spreading and"
1709,"reproducing rapidly, covering the ground with a mass of foam.) "
1710,COMPUTER: Reports now received on cause of death of T-Mat reception
1711,technicians in New York and Berlin. In all cases victims died of oxygen
1712,starvation. 
1713,RADNOR: Discontinue report. 
1714,ELDRED: Wait a minute. There's something else. 
1715,RADNOR: All right. Continue report. 
1716,COMPUTER: Information coming in on appearance of vegetable blight now
1717,attacking parks and gardens in the metropolises. Many areas 
1718,(The Warrior bursts out of the T-Mat cubicle. Technicians flee as it
1719,moves towards them.) 
1720,COMPUTER: Unidentified menace. Foam appears to be byproduct of large
1721,"fungi which grow and burst, spreading their spores over large areas."
1722,Rate of growth of fungi such that acres of ground are covered minutes.
1723,Estimated that strong south westerly winds could spread this disease
1724,over large areas of Europe and Asia. 
1725,RADNOR: Guards! 
1726,COMPUTER: Destroying second crop cereals. 
1727,"(A guard rushes in, firing. The Warrior uses its own weapon on him then"
1728,walks out into the corridor where there is more gunfire. Radnor picks
1729,up the dead guard's gun and goes into the corridor. The Warrior's
1730,weapon can be heard. Radnor returns.) 
1731,RADNOR: The guards. It's killed them. It's killed them all!
1732,
1733, [T Mat Moonbase Control]
1734,
1735, SLAAR: I shall return shortly. You will remain
1736,"here. (to another Warrior) The humans that escaped, have they been"
1737,found? 
1738,WARRIOR: We are searching for them. 
1739,SLAAR: Intensify the search. They must be found and destroyed. Guard
1740,him.
1741,
1742, [Solar Energy Store Room]
1743,
1744," (The Doctor is lying on a table, his face turned"
1745,away from us.) 
1746,ZOE: How is he? 
1747,KELLY: I think the water helped him. 
1748,"JAMIE: Aye, well, we'd better get back there. We've still got to get"
1749,those heating control things. 
1750,"PHIPPS: It's no good, Jamie, we'll never make it. "
1751,JAMIE: Why not? 
1752,PHIPPS: Because the ventilator's too small and there's no other way. 
1753,"JAMIE: Well, maybe I could get through. "
1754,"PHIPPS: Look, it's impossible. "
1755,ZOE: How big is this grill? 
1756,PHIPPS: About so big. 
1757,(Zoe steps between his hands.) 
1758,ZOE: Well I could get through. 
1759,"JAMIE: No, Zoe. You're not going. "
1760,"ZOE: Look, I'm smaller than you and I'll probably be a lot quieter too."
1761,
1762,"JAMIE: Look, it's too dangerous anyway. "
1763,"ZOE: Well, what other alternative is there? "
1764,JAMIE: Well. 
1765,KELLY: She's right. It's the logical thing to do. 
1766,"ZOE: Thank you. Well come on, show me the way."
1767,
1768, [T Mat Earth Control] 
1769, (The Warrior walks through the exploding pods
1770,outside.) 
1771,ELDRED: He can't just have vanished. 
1772,RADNOR: I can assure you that the security guards have lost all trace
1773,of it. 
1774,ELDRED: I wonder what its purpose was? 
1775,RADNOR: Purpose? What are you talking about? 
1776,"ELDRED: Well, can't you see it's all part of the same plan. First the"
1777,seed pods and now this creature. I tell you it came here for some
1778,"purpose, and heaven help anyone who gets in its way. "
1779,"(Some defence technicians are spraying the foam, trying to kill it."
1780,They get covered in it but are wearing breathing apparatus. The Warrior
1781,advances. It kills one and the others flee.) 
1782,ELDRED: Any trace yet of the alien creature? 
1783,COMPUTER: Reports from security negative. 
1784,"RADNOR: There you are, what did I tell you. "
1785,COMPUTER: Security reports cordon round T-Mat complex unbroken. 
1786,ELDRED: At least we know it's still in the area. 
1787,COMPUTER: Correction. Urgent message. Bodies of three technicians found
1788,in T-Mat grounds.
1789,
1790, [Maintenance tunnel]
1791,
1792, ZOE: Which way now? 
1793,PHIPPS: I'm not sure. 
1794,ZOE: But you must remember. You've already been this way once with
1795,Jamie. 
1796,"PHIPPS: Yes, I know, but I can't remember this time. "
1797,ZOE: But surely 
1798,"PHIPPS: Look, I can't remember! All the tunnels look the same. "
1799,ZOE: Are you all right? 
1800,"PHIPPS: Oh yes, I'm fine. I've seen most of my friends killed. I'm"
1801,being hunted by monsters. 
1802,"ZOE: If you go on shouting like that, you'll be caught by them and so"
1803,will I. 
1804,PHIPPS: I'm sorry. I don't know what's the matter with me. 
1805,ZOE: It's nervous exhaustion and a slight touch of claustrophobia. Just
1806,sit down and we'll have a rest.
1807,
1808, [T Mat Earth Control]
1809,
1810, ELDRED: I tell you that creature came here for
1811,some purpose. It must be making for somewhere. Somewhere in this area. 
1812,COMPUTER: Urgent message. Contact made with security guard observing
1813,the alien. 
1814,RADNOR: Relay report direct. 
1815,GUARD : Report to Central control.
1816,
1817, [T Mat Earth Control grounds] 
1818, GUARD: Report to Central control. The creature is
1819,entering the east compound area. 
1820,"(The Warrior sees the guard who making the report. He starts to run,"
1821,but is too late.) 
1822,RADNOR : What's happened? Report.
1823,
1824, [T Mat Earth Control]
1825,
1826, RADNOR: What's happened? Report! 
1827,COMPUTER: Security guard's ceased transmission. 
1828,RADNOR: Tell Security I want a armed patrol sent to the east command
1829,area without fail. Immediately. And relay any findings to me here
1830,direct. Top priority. 
1831,ELDRED: You're only going to lose more security guards. 
1832,"RADNOR: Well, I can't let that creature roam loose, can I? "
1833,ELDRED: Can we stop it? Do you know how we can stop it? You know that
1834,bullets will do no good. We've seen that for ourselves. In all these
1835,"cities that. Wait a moment. Yes! Oslo, Ottawa, Berlin, Hamburg, London,"
1836,"Paris, New York! These are the places where the pods have arrived. "
1837,"RADNOR: Well, so what? "
1838,"ELDRED: Well, don't you see? They're all cold climates. All northern"
1839,"hemisphere. In all of those cities it's winter, as it is here. "
1840,RADNOR: So? 
1841,ELDRED: Why haven't the pods arrived in any warm areas? 
1842,"COMPUTER: Urgent message. Subject, continued breakdown of T-Mat and"
1843,cessation of all world transport and distribution. Total breakdown of
1844,social order predicted. Emergency measures proving inadequate. 
1845,RADNOR: Discontinue report. 
1846,COMPUTER: Incoming data will be recorded. 
1847,"ELDRED: Well, the emergency measures may still save a few people. "
1848,"RADNOR: Well, what's the good of that? With the dislocation of food"
1849,"supplies, we could lose millions. "
1850,ELDRED: We may lose most of the world's population before they've
1851,finished with us. 
1852,RADNOR: They? 
1853,ELDRED: This creature. It's only the first. We're going to be invaded!
1854,
1855, [Solar Energy Store Room]
1856,
1857, KELLY: Any sign of them? 
1858,JAMIE: No. 
1859,KELLY: They've been gone ages. They can't have reached the heating
1860,controls yet. The temperature seems the same. 
1861,"JAMIE: Look, I'm going down there. "
1862,"KELLY: No, our job is to act as a rearguard in case something goes"
1863,wrong. 
1864,"JAMIE: Look, a lot of good we are. "
1865,"KELLY: Well, we're not entirely helpless. "
1866,JAMIE: You've got that thing working again? 
1867,"KELLY: I think so, but we can hardly test it. "
1868,"JAMIE: Oh look, where are they? What's keeping them?"
1869,
1870, [Maintenance tunnel]
1871,
1872, ZOE: I think we ought to go on. 
1873,PHIPPS: All right. 
1874,"ZOE: Look, can you remember the way now? "
1875,"PHIPPS: No, it's no good. "
1876,ZOE: We could work it out. 
1877,PHIPPS: How? 
1878,"ZOE: Well, presumably these maintenance tunnels run parallel to the"
1879,corridors. 
1880,"PHIPPS: Well, yes they do, but. "
1881,"ZOE: Well, I've seen a map of the corridors. The Doctor had one in the"
1882,rocket. 
1883,PHIPPS: But you can't possibly remember 
1884,"ZOE: Yes I can, I think. Now there's a main corridor here, the two"
1885,"junctions here. We went left, right, left. It must be that one. "
1886,PHIPPS: But you and Jamie got lost on the way to the solar energy
1887,storeroom. 
1888,"ZOE: Well, only temporarily, I found the way eventually. "
1889,"PHIPPS: Well, you'd better be right this time. "
1890,ZOE: Oh come on! 
1891,"(A little later, Zoe and Phipps are looking into the Control room.) "
1892,"ZOE: Oh, how long is it going to stand there? "
1893,PHIPPS: I don't know. But I daren't move the grille until it goes.
1894,
1895, [Solar Energy Store Room]
1896,
1897," JAMIE: Look, I'd better see what's happened to"
1898,them. 
1899,"KELLY: All right, but "
1900,JAMIE: What? 
1901,"KELLY: Shush. Quick, the door! "
1902,JAMIE: Too late! 
1903,(As Warrior enters.) 
1904,JAMIE: (silent) Now! 
1905,(Kelly turns on the solar power line but nothing happens.) 
1906,JAMIE: (silent) Come on. 
1907,(The Warrior turns to leave then returns.) 
1908,JAMIE: (silent) Keep back. 
1909,"(The Warrior goes over to the Doctor, still lying on the table.)"
1910,
1911, [Maintenance tunnel]
1912, 
1913,
1914, PHIPPS: He's moving. 
1915,"ZOE: Quick, move the grille!"
1916,
1917, [T Mat Moonbase Control]
1918,
1919, FEWSHAM: How much longer must I wait here? 
1920,WARRIOR: Do not ask questions! 
1921,"FEWSHAM: I need food, rest. I haven't had any sleep for hours. "
1922,(Fewsham spots Zoe and Phipps peering out of the grille.) 
1923,WARRIOR: What are you doing? 
1924,FEWSHAM: I must fix the cubicle. 
1925,WARRIOR: But you said T-Mat was functioning properly. 
1926,"FEWSHAM: I know, but there's something I've forgotten. "
1927,"(The Warrior follows Fewsham, with its back to the grille.)"
1928,
1929, [Maintenance tunnel]
1930,
1931, PHIPPS: Quick! Now the heating controls are over
1932,there. Turn the main wheel to full.
1933,
1934, [T Mat Moonbase Control]
1935,
1936," (Zoe sneaks around the wall, in front of a"
1937,"brightly lit screen, to the heating wheel. But it is stiff, she can't"
1938,move it at first. Finally she moves it 180 degrees right and starts to
1939,creep back as the temperature climbs rapidly. The Warrior spots her.) 
1940,"PHIPPS: Look out, Zoe! "
1941,(The Warrior kills Phipps. Zoe stands in front of the bright panel.) 
1942,"ZOE: Well, help me, can't you? Help me! "
1943,(The Warrior walks towards Zoe.) 
1944, Episode Five
1945,
1946, [T Mat Moonbase Control]
1947,
1948," (Fewsham finally acts, and tries to deflect the"
1949,Warrior's aim away from Zoe. It knocks him away as Zoe stands frozen in
1950,"fear. The temperature is climbing up to forty degrees C, and the"
1951,Warrior suddenly puts its claws to its head and collapses. Zoe runs
1952,over to Fewsham.) 
1953,ZOE: Are you all right? 
1954,"FEWSHAM: Yes, I am. Who are you? What are you doing here? "
1955,"ZOE: Oh, never mind that. I thought you were on their side. "
1956,FEWSHAM: Is that what they all think? 
1957,"ZOE: Well, you have been helping them, haven't you. "
1958,FEWSHAM: I had no alternative. They'd have killed me. 
1959,"ZOE: Well look, where are the other Ice Warriors? "
1960,"FEWSHAM: I think they've gone to their ship, but they'll be coming"
1961,back. We must get out of here. 
1962,ZOE: Oh but how? 
1963,"FEWSHAM: Look, I can get you back to Earth. T-Mat is working again. "
1964,"ZOE: Oh! Well, I'll get back to the others and tell them the good news."
1965,
1966, [Solar Energy Store Room] 
1967, (The Warrior is about to leave when the Doctor
1968,starts groaning.) 
1969,"DOCTOR: Oh, Victoria, Jamie. "
1970,(The Warrior walks past Jamie's hiding place and he smashes down on its
1971,weapon with a metal bar. It throws him across the room so Kelly has a
1972,go too. She is easily thrown off and it grabs Jamie's wrists.) 
1973,JAMIE: No! 
1974,(The thermometer passes fifty degrees C and the Warrior collapses.) 
1975,"DOCTOR: Oh, well done, Jamie. "
1976,KELLY: Are you all right? 
1977,"DOCTOR: Yes, I think so. Oh, I'm a bit dizzy. It's so hot in here. "
1978,"JAMIE: Aye, lucky for us. Zoe and Phipps turned the heating up just in"
1979,time. 
1980,"DOCTOR: What? Well, where are they now? "
1981,KELLY: They went though the maintenance tunnel to the main control
1982,room. 
1983,(Zoe enters through the hatch.) 
1984,"DOCTOR: Ah, Zoe! "
1985,"ZOE: Oh Doctor! (they hug) Oh, are you all right? "
1986,"DOCTOR: Yes, I think so. "
1987,ZOE: Good. 
1988,JAMIE: Where's Phipps? 
1989,ZOE: He's dead. An Ice Warrior killed him. 
1990,KELLY: How did you manage to escape? 
1991,ZOE: That other man helped me. 
1992,KELLY: Fewsham? 
1993,ZOE: Yes. 
1994,KELLY: Well I thought that he was working for them. 
1995,ZOE: He saved my life. 
1996,KELLY: Doesn't sound much like Fewsham. 
1997,ZOE: He attacked a Warrior. He's also got T-Mat working again. 
1998,"DOCTOR: Well, do I gather we can get back to Earth then? "
1999,"ZOE: Yes, I think so. "
2000,"KELLY: Well, let's not waste any more time. "
2001,ZOE: No. Come on.
2002,
2003, [T Mat Earth Control]
2004,
2005," RADNOR: Well, that's all we need. "
2006,ELDRED: What is it? 
2007,RADNOR: Gregson's here. 
2008,"ELDRED: Gregson, eh? "
2009,RADNOR: Sir James Gregson. 
2010,ELDRED: United Nations Plenipotentiary. 
2011,RADNOR: Minister with special responsibility for T-Mat. 
2012,"ELDRED: And your boss, in other words! "
2013,"RADNOR: Oh, don't. "
2014,(An older man enters and hands his briefcase to Radnor.) 
2015,"GREGSON: Radnor, I've read your report. I can't make head nor tail of"
2016,it. Who's this? 
2017,"RADNOR: Professor Eldred, sir. "
2018,ELDRED: How do you do. 
2019,GREGSON: Oh well. 
2020,"RADNOR: He's helping me, sir. "
2021,GREGSON: This breakdown of T-Mat. What is the position now? 
2022,"RADNOR: Still no contact yet with Moonbase, sir. "
2023,GREGSON: And what are you doing about it? 
2024,RADNOR: We've got people up there. 
2025,GREGSON: How'd you get them there without T-Mat? 
2026,"RADNOR: We sent a rocket, sir. Professor Eldred is an expert in"
2027,rocketry. 
2028,"GREGSON: Oh, I see. And what happened to the rocket? "
2029,"RADNOR: It's rather difficult to say, sir. We lost radio contact with"
2030,it soon after take-off. 
2031,GREGSON: Is that all you've done? 
2032,"RADNOR: Oh no. No, my Chief Technician, Miss Kelly, has also gone to"
2033,Moonbase. 
2034,"GREGSON: Oh, more rockets. "
2035,"RADNOR: No, sir, she went by T-Mat. "
2036,GREGSON: But T-Mat isn't working. 
2037,"RADNOR: Well, T-Mat started to function again, sir, so Miss Kelly went"
2038,to the Moonbase with a repair team. 
2039,GREGSON: So you've had a full report from her? 
2040,"RADNOR: Well, no, sir. Soon after take off T-Mat ceased to function"
2041,again. 
2042,GREGSON: But this is quite ridiculous. T-Mat out of action and then
2043,this sudden outbreak of some sort of crop blight. 
2044,"RADNOR: Ah, now, you see, sir, we think that's connected "
2045,GREGSON: As for this incredible story about a monster from outer-space 
2046,"RADNOR: Well you see, Sir James, I think I owe you an explanation. "
2047,GREGSON: What happened about this creature? Have you any more news? 
2048,"ELDRED: No, it seems to have completely disappeared. It was reported"
2049,"here, then it was seen by some workmen in a building here, and the last"
2050,sighting was by the Weather Control Bureau there. 
2051,(The Warrior walks through the foam to the Weather Control building and
2052,forces its way inside. The duty weatherman tries to run but is killed.
2053,It then goes to a convenient Weather Control Unit and moves all the
2054,"levers to 'Dry', then uses its weapon on it, fusing the controls in"
2055,place.)
2056,
2057, [T Mat Moonbase Control]
2058,
2059, FEWSHAM: But I had to help them or they would have
2060,killed me! 
2061,"KELLY: All right, Fewsham. There'll be a full inquiry when we get back"
2062,to Earth. Tell them. We've no more time to waste here. We must T-Mat
2063,back to Earth immediately. 
2064,"DOCTOR: But if we're all going, who is going to dispatch us? "
2065,"FEWSHAM: Look, there's a way of doing that. Here. This is a time"
2066,switch. It delays transportation by ten seconds. 
2067,"DOCTOR: Oh, I see. How ingenious. "
2068,"FEWSHAM: Now I'll dispatch you, and follow using the time switch. "
2069,"DOCTOR: Righto. Jamie, Zoe, come along. I think this could be quite"
2070,"fun, you know. "
2071,JAMIE: Oh. 
2072,"(The Doctor, Jamie and Zoe get into a cubicle.) "
2073,"KELLY: Fewsham, that time switch was down on the maintenance report as"
2074,being inoperable. 
2075,FEWSHAM: We repaired it. 
2076,"(The Doctor, Zoe and Jamie vanish.) "
2077,"FEWSHAM: In you get, Miss Kelly. Look, I'll use the time switch. You'd"
2078,better hurry or those Ice Warriors could be back any minute.
2079,
2080, [T Mat Earth Control]
2081,
2082," DOCTOR: You know, I find T-Mat travel rather"
2083,disappointing. There's no sensation at all. 
