,Script
1322,"DOCTOR: Electrocuted. He was killed by a massive electric shock, in"
1323,exactly the same way the keeper was. 
1324,SKINSALE: In the lamp gallery? That's not possible. That would mean
1325,that this creature can climb sheer walls. 
1326,"DOCTOR: Oh, not only can it climb sheer walls, it's amphibious, it has"
1327,some affinity with electricity and the technological ability to adapt
1328,its environment to optimum thermal levels. Are you following me? 
1329,SKINSALE: No. 
1330,DOCTOR: It likes the cold. 
1331,(The speaking tube whistles. Leela goes to answer it.) 
1332,DOCTOR: Not enough data to place the species. 
1333,LEELA: Yes? 
1334,DOCTOR: But heat might be a method of defence. 
1335,"LEELA: That was Vince. He said the boiler pressure has fallen, and the"
1336,siren will not sound. 
1337,DOCTOR: Harker. 
1338,"(The Doctor and Leela leave, then Skinsale and after a brief pause,"
1339,Adelaide decides she doesn't want to be left alone.) 
1340, [Generator room] 
1341, (Harker's terrified face is staring at nothing.) 
1342,"ADELAIDE: Oh, no! "
1343,DOCTOR: Get her out of here! 
1344,(Skinsale takes Adelaide back upstairs.) 
1345,LEELA: Like the others? 
1346,DOCTOR: Yes. 
1347, [Coal bunker] 
1348, (Reuben is lying there.) 
1349,DOCTOR: Rigor mortis. 
1350,LEELA: What is that? 
1351,DOCTOR: He's been dead for hours. 
1352,LEELA: But that is not possible. He was in his room. 
1353,DOCTOR: Not Reuben. 
1354,LEELA: But he was! I saw him. 
1355,"DOCTOR: The chameleon factor, sometimes called lycanthropy. Leela, I've"
1356,"made a terrible mistake. I thought I'd locked the enemy out. Instead,"
1357,"I've locked it in, with us. "
1358, Part Four
1359,
1360, [Lamp room] 
1361, (Vince is trying to get the fog horn to work when
1362,someone comes up the stairs.) 
1363,VINCE: Reuben! You all right now? You shouldn't have come up here. I'll
1364,hang on till morning. You go and get some sleep. 
1365,('Reuben' smiles and advances on the young man.) 
1366,"VINCE: No, no. "
1367,"(He falls. 'Reuben' takes hold of his arm, then puts his other hand on"
1368,Vince's head. Vince screams.) 
1369, [Generator room] 
1370, (Leela is stoking the boiler. The Doctor finally
1371,comes out of the coal hole.) 
1372,LEELA: This alien must have great power to change its shape at will. 
1373,DOCTOR: It has. But it needed to study the human life pattern first. 
1374,LEELA: That is why it took the engineer. 
1375,DOCTOR: Organic restructuring is elementary physiology for Time Lords. 
1376,LEELA: Then there is nothing we can do. 
1377,DOCTOR: What? 
1378,"LEELA: Well, if this creature is a Time Lord "
1379,"DOCTOR: No, not a Time Lord. Elementary physiology for us is something"
1380,that lesser species might master after a few thousand centuries. 
1381,LEELA: Oh. Then we have nothing to worry about. 
1382,DOCTOR: We don't? 
1383,"LEELA: No. You will easily dispose of this primitive creature, Doctor."
1384,You are a Time Lord. 
1385,"DOCTOR: Yes, but it took Reuben's form for a reason. "
1386,"LEELA: To kill us stealthily, one by one. Doctor! "
1387,DOCTOR: What is it? 
1388,"LEELA: Suppose we pretend that we still think Reuben is Reuben, and not"
1389,"the alien, then we can get close enough to it and kill it. "
1390,"DOCTOR: No, no, no, no. We can't. If we got within touching distance of"
1391,"it, we're dead. It packs too many volts. "
1392,LEELA: What is it? 
1393,(The Doctor finds a metal cylinder by the base of the generator.) 
1394,DOCTOR: It's some kind of power relay. 
1395,LEELA: Does it belong to the alien? 
1396,"DOCTOR: Yes, yes. Rule one after surviving a crash landing, set up"
1397,distress beacon. To do that it would have needed a power source. That's
1398,"why it came here. There must be a signal modulator somewhere,"
1399,"transmitting. To whom? To it's own kind. Leela, get the surviving"
1400,humans to the lamp room. 
1401,LEELA: To the lamp room. 
1402,"DOCTOR: Yes, that's the easiest place to defend. "
1403,"LEELA: Oh, but Doctor, where shall we look for this mognal sigulator? "
1404,"DOCTOR: I'll do the looking. Hurry, there isn't much time. "
1405, [Crew room] 
1406," (Skinsale is pacing, slowly.) "
1407,ADELAIDE: Do keep still! It's like some terrible dream. 
1408,SKINSALE: Pity it's not a dream. We'd stand a chance of waking up. 
1409,(Leela enters.) 
1410,SKINSALE: Is Harker dead? 
1411,LEELA: Yes. Like the others. The creature has got into the lighthouse.
1412,Now we must fight for our lives. 
1413,(Adelaide faints. Leela rolls her eyes. 
1414,"(In the bunk room, the Doctor is searching pockets when he hears slow,"
1415,"heavy footsteps. He hides in a bunk, pulling the curtain across. It is"
1416,'Reuben.' He enters and draws the curtain. The Doctor is hanging by his
1417,fingertips from the window ledge outside.) 
1418,"SKINSALE: Come on, Adelaide, drink this. Come on, drink it. "
1419,LEELA: Hurry. The Doctor wants us to go to the lamp room. 
1420,SKINSALE: Why the lamp room? 
1421,LEELA: It is the easiest place to defend ourselves. 
1422,"SKINSALE: Right. Come on, Adelaide. "
1423,ADELAIDE: No. 
1424,SKINSALE: Come on. 
1425,ADELAIDE: No. 
1426,SKINSALE: Come along. 
1427,LEELA: Back! Back! Get back! 
1428,"('Reuben' enters, with that sick grin. The Doctor climbs back into the"
1429,"bunk room, first removing a small metal antenna from outside the"
1430,window. 
1431,"Adelaide screams, and gets electrocuted by 'Reuben' in the same way we"
1432,saw him kill Vince.) 
1433,LEELA: Run! Run! 
1434,(Skinsale runs for the door as Leela throws a knife at 'Reuben'. He
1435,pulses green and it goes straight through.) 
1436, [Staircase] 
1437," SKINSALE: Adelaide, Doctor. It's got Adelaide. "
1438,DOCTOR: Where's Leela? 
1439,"LEELA: Doctor, the creature! Behind us. We must find weapons. "
1440,"DOCTOR: Shush. Now listen. When you reach the service room, you'll find"
1441,a locker full of maroons. I want you to break them open and scatter the
1442,powder down the lamp room stairs. Vince'll help you. Off you go. 
1443,SKINSALE: Right. 
1444,LEELA: It's coming. 
1445,(The service room is always directly below the lamp or lantern room in
1446,a lighthouse. Skinsale and Leela run up the stairs. The Doctor sits on
1447,the stairs.) 
1448,"DOCTOR: May I help you? Having trouble, Reuben, hmm? Not easy holding a"
1449,"human form stable, is it. "
1450,REUBEN: No longer necessary. We can abandon this ridiculous shape. 
1451,DOCTOR: Good idea. You'll find it a lot comfier. 
1452,(Reuben transforms into the glowing green ball.) 
1453, [Lamp room] 
1454, (Leela and Skinsale have found Vince.) 
1455,SKINSALE: Just like the others. 
1456,LEELA: Then there is nothing we can do. The maroons. 
1457,SKINSALE: This terrible thing will destroy us all. Poor chap. 
1458,LEELA: You must forget him now. 
1459,(Leela takes the maroons from their tin box.) 
1460,LEELA: It is time for us to fight. 
1461,(They start to prise them open when they hear a crackling sound.) 
1462,LEELA: Listen. 
1463, [Staircase] 
1464, DOCTOR: Now I remember. Reuben the Rutan. 
1465,RUTAN: You know our form? 
1466,"DOCTOR: Well, when you've seen one Rutan, you've seen them all. "
1467,RUTAN: We are a Rutan scout. We are specially trained in the new
1468,metamorphosis techniques. 
1469,"DOCTOR: Well, I expect you'll get better at it in time. What are you"
1470,doing in this part of the galaxy anyway? 
1471,RUTAN: That doesn't concern you. You are to be destroyed. 
1472,DOCTOR: Got it! You're at last losing that interminable war with the
1473,Sontarans. 
1474,RUTAN: That is a lie! 
1475,DOCTOR: Is it? You used to control the whole of the Mutter's Spiral
1476,once. Now the Sontarans have driven you to the far fringes of the
1477,galaxy. 
1478,RUTAN: The glorious Rutan army is making a series of strategic
1479,withdrawals to selected strong points. 
1480,"DOCTOR: Rutan, that's the empty rhetoric of a defeated dictator, and I"
1481,"don't like your face, either. "
1482,"RUTAN: Your mockery will end with your race, Earthling, when the mighty"
1483,Rutan battle fleet occupies this planet. 
1484,DOCTOR: Why invade an obscure planet like Earth? It's of no value to
1485,you. 
1486,"RUTAN: The planet is obscure, but its strategic position is sound. We"
1487,shall use it as a launch point for our final assault on the Sontaran
1488,rabble. 
1489,"DOCTOR: But if you set up a power base here, the Sontarans will bombard"
1490,it with photonic missiles. 
1491,RUTAN: That is unimportant. It will serve the cause of our final
1492,glorious victory. 
1493,DOCTOR: And what about its people? 
1494,RUTAN: Primitive bipeds of no value. We scouted all the planets of this
1495,solar system. Only this one suits our purpose. 
1496,"DOCTOR: I can understand your military purposes, but why murder a"
1497,hatful of harmless humans? 
1498,"RUTAN: It is necessary. Til we return to our mother ship, and the"
1499,"mother ship informs the fleet, no one must know of our visit to Earth. "
1500,"DOCTOR: But you crashed, didn't you, just as you made your discovery."
1501,You failed. 
1502,RUTAN: Failed? We are sending a signal to the mother ship with the
1503,power from the primitive mechanism below. 
1504,(The Doctor holds up the antenna.) 
1505,"DOCTOR: You're not, you know. "
1506,RUTAN: It's of no importance. The ship will home in on the primary
1507,signal. 
1508,"DOCTOR: I'm sorry to disappoint you. I fixed that as well, oyster face."
1509,
1510,RUTAN: All your interference is useless. The beam was transmitting long
1511,enough for the mother ship to trace the signal. 
1512,DOCTOR: You can't be certain. 
1513,RUTAN: It will come. 
1514,"DOCTOR: But by then, you'll be dead. "
1515,RUTAN: What could you Earthlings possibly do to us? 
1516,"DOCTOR: Well, if you'll just step this way, I'll show you. "
1517,(The Doctor runs up the stairs. The Rutan lumbers up behind. Round is
1518,not a good shape for climbing stairs.) 
1519, [Lamp room] 
1520, LEELA: Here he comes! 
1521,"DOCTOR: I've brought someone to see you. Give me one of those fuses,"
1522,quickly. 
1523,"SKINSALE: Is this advisable, Doctor? "
1524,"DOCTOR: Probably not, but we've no choice. I'm so sorry to bother you."
1525,Could you oblige me with a light? 
1526,SKINSALE: A what? 
1527,DOCTOR: A match. 
1528,"SKINSALE: Oh yes, of course, here. "
1529,DOCTOR: Thank you. Move over. 
1530,(They all gather at the top of the stairs.) 
1531,LEELA: How did you hold it back on the stairs? 
1532,"DOCTOR: Oh, a little militant chit-chat. "
1533,(The Doctor strikes the match on the stonework and lights the fuse. The
1534,Rutan hoves into view around the corner.) 
1535,DOCTOR: What kept you? 
1536,RUTAN: The time for talk is over. 
1537,DOCTOR: Correct. 
1538,(The Doctor throws the lit fuse down onto the gunpowder on the stairs.
1539,There is a massive flash! and the Rutan screams.) 
1540,LEELA: Where is it? Have you killed the thing? 
1541,DOCTOR: Unlikely. 
1542,SKINSALE: That's the most horrible thing I've ever seen. What the devil
1543,is it? 
1544,"DOCTOR: It's an intelligent, highly aggressive species from Ruta Three."
1545,
1546,LEELA: Was it a sea creature? 
1547,"DOCTOR: It evolved in the sea, adapted to land. Any more gunpowder,"
1548,Colonel? 
1549,(They go back to the box. There are still four flares.) 
1550,LEELA: We are lucky that it fears flame. 
1551,"DOCTOR: Well, Ruta Three is an icy planet. Its inhabitants find heat"
1552,"intensely painful. Now, if we had a flame-thrower. "
1553,"SKINSALE: Well, there is this, Doctor. "
1554,DOCTOR: What? 
1555,SKINSALE: I carried it up from the service room. It looks like a kind
1556,of mortar. 
1557,DOCTOR: It's an early Schermuly. 
1558,SKINSALE: An early Schermuly? 
1559,"DOCTOR: Yes, an early Schermuly. A Schermuly box that fires a rocket"
1560,and line. 
1561,SKINSALE: A projectile weapon. 
1562,"DOCTOR: Yes. It won't do, though. Stay calm, Skinsale. "
1563,(The Doctor fetches a metal tripod with a cylinder on it from the
1564,gallery.) 
1565,"DOCTOR: Here, take this. "
1566,"SKINSALE: Right, got it. "
1567,DOCTOR: Loaded with a few odds and ends it should cover the stairs.
1568,"Empty your pockets, and mine. "
1569,(They pour coins and knick-knacks into the cylinder.) 
1570,"DOCTOR: Of course, it's not just this Rutan I'm worried about, it's the"
1571,others. 
1572,SKINSALE: Others? 
1573,DOCTOR: Yes. 
1574,SKINSALE: You mean to say there are more of these beasts? 
1575,DOCTOR: There's a whole battle fleet out there. By the time the Rutans
1576,and the Sontarans 
1577,SKINSALE: Sontarans? 
1578,"DOCTOR: Yes. By the time they've finished with it, this planet'll be"
1579,like a cinder hanging in space. 
1580,SKINSALE: You mean to say that there's a whole battle fleet coming
1581,here? 
1582,"DOCTOR: Yes. Unless, of course, we could knock out both the mother ship"
1583,"and the scout ship. If we could do that, they just might conclude that"
1584,this section of space was too dangerous. 
1585,LEELA: How can we do that? 
1586,DOCTOR: I don't know. We've nothing here that would stop a Rutan
1587,"spaceship in its tracks. Rutan ships have a crystalline infrastructure,"
1588,"you see. Shielded, of course. Still, landing on a planet like this,"
1589,"they might just cut off the energy fields to save power. No, I'd need"
1590,an amplified carbon oscillator. 
1591,"LEELA: What is an am, what did you say? "
1592,DOCTOR: It's like a laser beam but much more destructive. 
1593,SKINSALE: A laser beam? 
1594,DOCTOR: Yes. 
1595,"LEELA: Yes, that's some kind of very powerful light, isn't it, Doctor? "
1596,"DOCTOR: Well, yes, put in it's simplest terms. "
1597,LEELA: Why don't we use this? 
1598,DOCTOR: What? 
1599,LEELA: This. 
1600,(The lamp.) 
1601,DOCTOR: That? Are you suggesting I convert the carbon arc beam? 
1602,"LEELA: Well, obviously. "
1603,"DOCTOR: Leela, that's a beautiful notion. Unfortunately I'd need a"
1604,"focusing device, a fairly large piece of crystalline carbon. "
1605,LEELA: Crystallised carbon? 
1606,SKINSALE: A diamond. 
1607,DOCTOR: Yes. 
1608,(Skinsale unfastens his cufflinks.) 
1609,"DOCTOR: No, that's too small. I'd need a much bigger one for the"
1610,primary beam oscillator. 
1611,SKINSALE: Palmerdale. 
1612,DOCTOR: What? 
1613,SKINSALE: Palmerdale. He always carried diamonds. 
1614,DOCTOR: He did? 
1615,SKINSALE: He called them his insurance. 
1616,DOCTOR: The crew room. 
1617,SKINSALE: Yes. 
1618,"DOCTOR: Yes. Yes. Well, let's get this working first. "
1619,(They take their little home-made cannon to the top of the stairs. The
1620,Rutan is making its way back up.) 
1621, [Staircase] 
1622, DOCTOR: Are you sure you've got it? 
1623,LEELA: Mmm hmm. 
1624,DOCTOR: Good. 
1625,"SKINSALE: Doctor, I'm coming with you. "
1626,DOCTOR: That's not necessary. 
1627,SKINSALE: I want to. You'll need someone. 
1628,"DOCTOR: All right. Remember, Leela, don't fire until you see the green"
1629,of its tentacles. 
1630,"LEELA: Doctor, how are you going to get past the Rutan? "
1631,"DOCTOR: With discretion. Come on, Colonel. "
1632, [Crew room] 
1633, (The Doctor stands guard as Skinsale searches
1634,Palmerdale's pockets.) 
1635,DOCTOR: (sotto) Hurry. Hurry! 
1636,"(The Rutan is still painfully inching its way back up, riser by riser."
1637,Skinsale is having no luck.) 
1638,DOCTOR: (sotto) Body belt. Body belt! 
1639,"(Sure enough, underneath the shirt is a pouch tied around his waist."
1640,Skinsale removes a black velvet purse and takes it out to the Doctor.
1641,"The Doctor shakes his hand, selects one diamond then throws the rest on"
1642,the stairs before heading back up. Skinsale stoops to pick them up
1643,again just as the Rutan gets there. It throws a tentacle around the
1644,"man's neck, and he screams. The Doctor pauses, then runs upwards.) "
1645, [Lamp room] 
1646," DOCTOR : Ready, Leela? "
1647,LEELA: Yes. 
1648,(She strikes a match against the wall.) 
1649,DOCTOR : Now! 
1650,"(Leela lights the fuse, the Doctor runs in with the Rutan behind him."
1651,"Bang, flash, Argh! from the Rutan.) "
1652,LEELA: Are you all right? 
1653,DOCTOR: You singed my scarf. 
1654,LEELA: And the Colonel? 
1655,DOCTOR: Dead with honour. 
1656,LEELA: Then at least we have avenged him. 
1657,DOCTOR: Yes. 
1658,LEELA: And the diamond? 
1659,(The Doctor opens his hand. Leela goes down the stairs to check on the
1660,damage as the Doctor turns off the lamp.) 
1661, [Staircase] 
1662," (The Rutan is retreating slowly, leaving bits of"
1663,green behind as it deflates.) 
1664,"LEELA: It is here, Doctor. I did it! Finished! "
1665,"RUTAN: Your triumph will be short, Earthling. Our mother ship will"
1666,blast this island into molten rock. 
1667,"LEELA: Empty threats, Rutan. Enjoy your death as I enjoyed killing you."
1668,
1669,RUTAN: We die for the glory of our race. Long live the Rutan empire! 
1670,DOCTOR : Leela? Leela! 
1671,(Leela runs up the stairs as the burst balloon slithers downwards.) 
1672, [Lamp room] 
1673, (The Doctor is inside the lamp fitting.) 
1674,"LEELA: They are hard to kill, these Rutans. "
1675,"DOCTOR: Been celebrating, have you? "
1676,LEELA: It is fitting to celebrate the death of an enemy. 
1677,DOCTOR: Not in my opinion. I haven't got time to discuss morality. Look
1678,out there. 
1679,(Another red ball blazes across the sky then hovers over the sea.) 
1680,LEELA: Is that the Rutan mother ship? 
1681,"DOCTOR: It is. When it gets within range, this will lock onto its"
1682,"carbon resonator and knock out its anti-grav, I hope. We've got about a"
1683,hundred and seventeen seconds to get out of here. Understand? 
1684,LEELA: Perfectly. 
1685,"DOCTOR: Good. So when I switch on, you run for it, all right? "
1686,"LEELA: Yes. It's getting nearer, Doctor. "
1687,(The Doctor manually aims the lamp reflector at the ship.) 
1688,"DOCTOR: Come on. Whatever you do, don't look back. I said don't look"
1689,back! Let's go. Now! 
1690,(The Doctor throws the lamp power switch and they run down the stairs.
1691,There is a whine as the energy builds. Leela ducks into the crew room
1692,to pick up her knife.) 
1693, [Generator room] 
1694," DOCTOR: Leela, come on! "
1695, [Outside the lighthouse] 
1696, (The area is bathed in a red glow.) 
1697,DOCTOR: Leela! 
1698, [Generator room] 
1699, (Leela pauses to put the knife in her boot top.) 
1700,DOCTOR : Leela! 
1701,LEELA: Come on! 
1702,(The Doctor runs in then follows her out.) 
1703, [Fang Rock] 
1704, (They take cover. Leela turns to see what is
1705,happening when a beam lances out from the lamp room and the Rutan ship
1706,"goes KaBOOM! Gulls shriek at the disturbance and Leela turns away,"
1707,closing her brown eyes in pain at the light.) 
1708,DOCTOR: That'll teach them. 
1709,(A shower of gravel lands on them.) 
1710,DOCTOR: I thought I told you not to look back. 
1711,(Leela takes the knife from her boot.) 
1712,"LEELA: Slay me, Doctor. "
1713,DOCTOR: What? 
1714,LEELA: I'm blind. Slay me now. It is the fate of the old and crippled. 
1715,(The Doctor takes the knife from the blue eyed woman. Louise doesn't
1716,have to wear the contact lenses any more.) 
1717,DOCTOR: You're neither old nor crippled. The effects of the flash will
1718,pass. 
1719,LEELA: You are sure? 
1720,DOCTOR: Mmm. Blink. That's interesting. 
1721,LEELA: What is? 
1722,DOCTOR: Pigmentation dispersal caused by the flash. Your eyes have
1723,"changed colour. Leela, stop blinking now. Let's go. "
1724,LEELA: What colour are they? 
1725,"DOCTOR: Blue. 'Aye, though we hunted high and low, and hunted"
1726,everywhere.' 
1727,LEELA: What? 
1728,DOCTOR:  The
1729,"Ballad of Flannan Isle, by Wilfred Gibson. "
1730,LEELA: Who? 
1731,"DOCTOR: Wilfred Gibson. 'Aye, though we hunted high and low, and hunted"
1732,"everywhere, of the three men's fate we found no trace' "
1733,(He enters the Tardis.) 
1734,"DOCTOR : 'In any time, in any place. But a door ajar and an"
1735,untouched needle and an over-toppled chair.' 
1736,(The Tardis dematerialises.)  
1737,
1738,
1739,
1740,
1741,
1742,
1743,<Back
1744,to the episode listing
1745,Doctor Who and related
1746,marks are trademarks of BBC . Copyright ©
1747,"1963, Present. The web pages on this site are for educational and"
1748,entertainment purposes only. All other copyrights property of their
1749,respective holders.
1750,
