,Script
1390,(They collect weapons from a pair of dead guards.) 
1391, [Bridge] 
1392, SAUVIX: The primitives have escaped. 
1393,ICHTAR: Explain. 
1394,SAUVIX: Where is the Doctor? 
1395,ICHTAR: Commander? Find the Doctor. Find the primitives. Kill them! 
1396, [Sea Base] 
1397, (Preston and Turlough can hear weapons fire.) 
1398,TURLOUGH: They must be mopping up survivors. 
1399,"PRESTON: Or your friends. Either way, shouldn't we help them? "
1400, [Bridge] 
1401, ICHTAR: Connect the manipulator. 
1402, [Sea Base] 
1403," TEGAN: Hurry up, Doctor. "
1404,DOCTOR: Shush. 
1405,(The two groups meet round a corner.) 
1406,TURLOUGH: Doctor. 
1407,DOCTOR: Turlough. 
1408,TURLOUGH: You didn't think I'd leave you? 
1409,TEGAN: It never crossed my mind. 
1410,PRESTON: Where were you going? 
1411,DOCTOR: The chemical store. 
1412,BULIC: This way. 
1413, [Bridge] 
1414, ICHTAR: Is the computer fully operational? 
1415,TARPOK: Restored and tested. 
1416,ICHTAR: Then align the manipulator to the computer. 
1417, [Chemical store] 
1418, DOCTOR: Watch the doors. 
1419,(The Doctor goes straight to the racks of hexachromite tanks.) 
1420,TEGAN: What are we looking for? 
1421,DOCTOR: An alternative to this. Something less lethal that will do the
1422,job just as well. 
1423,PRESTON: Do you know what the Silurians want? 
1424,"DOCTOR: Oh yes, all in all they were very forthcoming, really. They"
1425,"intend to launch your missiles and trigger a war to end all wars,"
1426,"between your people, of course. "
1427,TURLOUGH: Doctor! 
1428,(Everyone scatters and hides as a Sea Devil enters. The Doctor knocks
1429,"something over and it turns towards him, then fires. The energy bolt"
1430,"punctures a hexachromite tank and the gas kills it, then dissolves its"
1431,"inner organs, which leak out as green goo from its eyes and nose."
1432,Everyone comes out of hiding.) 
1433,PRESTON: What happened? 
1434,DOCTOR: Hexachromite. It does that to all reptile life. 
1435,PRESTON: Then use it on the invaders. 
1436,DOCTOR: And kill them? 
1437,PRESTON: Why not? They're about to start a war that will destroy
1438,everyone on Earth. 
1439,DOCTOR: I sometimes wonder why I like the people of this miserable
1440,planet so much. The Silurians and Sea Devils are noble races. They have
1441,skills and talents you pathetic humans can only dream about. 
1442,TURLOUGH: That doesn't alter what they're about to do. 
1443,"DOCTOR: No. No, and we must stop them. "
1444,TEGAN: What's the alternative? 
1445,DOCTOR: Something that will disable rather than kill. 
1446, [Bridge] 
1447, TARPOK: Manipulator aligned with the computer. 
1448,SCIBUS: Alignment confirmed. 
1449,ICHTAR: Good. Then we can proceed. 
1450,(The screen flashes - Missile Run Green Alert.) 
1451,ICHTAR: Is this a practice missile run? 
1452,VORSHAK: It's impossible to tell. 
1453,ICHTAR: Check the manipulator. 
1454,SCIBUS: Readings confirm a computer controlled practice run. 
1455,ICHTAR: It is time to stop this game. Activate the manipulator. Launch
1456,the missiles. 
1457, [Chemical store] 
1458, BULIC: Missile alert. 
1459,PRESTON: Doctor 
1460,"DOCTOR: Yes, I hear. What does it mean? "
1461,BULIC: Final countdown is imminent. 
1462,TURLOUGH: What are you going to do? 
1463,"TEGAN: You must decide, Doctor. Billions of people could die. "
1464,"DOCTOR: Yes, all right. Turlough, get the grill open. Preston, fetch"
1465,that pump. We have to feed the gas into the ventilation system. 
1466, [Bridge] 
1467, SCIBUS: Missiles are armed and targeted. 
1468,VORSHAK: You're mad. 
1469,ICHTAR: The ape primitives have developed this weaponry. We cannot be
1470,held responsible for it. 
1471,VORSHAK: Contact the heads of governments. Tell them your demands.
1472,They'll listen. 
1473,ICHTAR: Your people have already had their chance. 
1474,"VORSHAK: Try one more time, for pity's sake. "
1475,ICHTAR: It is too late for pity. It is much too late. 
1476, [Chemical store] 
1477, DOCTOR: It'll take some time for the gas to spread
1478,throughout the Base. 
1479,TEGAN: Will it be fast enough? 
1480,DOCTOR: I hope it won't be necessary at all. If I can get to the bridge
1481,"in time, I may be able to reason with Ichtar, persuade him to abandon"
1482,the missile run. 
1483,TURLOUGH: You've tried that already. 
1484,"DOCTOR: Yes, well, this time I'll have something to back my argument. "
1485, [Bridge] 
1486, ICHTAR: Soon it'll all be over. 
1487,TARPOK: There is computer resistance to the manipulator. 
1488,VORSHAK: I said you wouldn't succeed. 
1489,"ICHTAR: Increase power, Tarpok. It seems that your computers are as"
1490,"stubborn as you are, Commander. "
1491, [Chemical store] 
1492," DOCTOR: Now, I want you all to go back to the"
1493,Tardis. You'll be safer there whatever happens. 
1494,BULIC: We've gone to yellow alert. 
1495,DOCTOR: I must go. 
1496,"SAUVIX: So, Doctor, I have found you. "
1497, [Bridge] 
1498, (The intercom beeps.) 
1499,ICHTAR: Speak. 
1500,SAUVIX : I have found the Doctor. 
1501,ICHTAR: And you have your orders. Kill him. 
1502, [Chemical store] 
1503, DOCTOR: You must listen to me. 
1504,"SAUVIX: No, Doctor, you must die. But first, switch off the pump. "
1505,"(As Sauvix turns his back on her, Preston goes for a weapon. Sauvix"
1506,"turns and kills her, then Bulic lets off a canister of gas at him.) "
1507,TEGAN: She's dead. 
1508,DOCTOR: A waste. 
1509,"TEGAN: Well, don't let her death count for nothing. "
1510,"DOCTOR: No. No, I must get to the bridge. "
1511,"TEGAN: Doctor, you'll need some help. "
1512,"DOCTOR: Yes, all right. Bring oxygen. We may need it. "
1513,(Tegan and Turlough grab oxygen masks.) 
1514, [Bridge] 
1515, SCIBUS: The computer has stabilised. 
1516,TARPOK: The manipulator has regained control. 
1517,(The lights go red.) 
1518,"ICHTAR: Now do you believe me, Commander? "
1519, [Sea Base] 
1520, (The group sees a pair of Sea Devils collapse by a
1521,ventilation grill.) 
1522,"DOCTOR: It's working, and quickly. I can't bargain with Ichtar if his"
1523,guards are dead. 
1524, [Bridge] 
1525, (The targeting programme comes up on the screen.) 
1526,VORSHAK: No! 
1527,ICHTAR: Fetch him. 
1528,VORSHAK: I will not be responsible for the destruction of my own kind. 
1529,(A Sea Devil forces Vorshak's palm onto the scanner.) 
1530,ICHTAR: The final phase. 
1531,(Bulic connects up another hexachromite canister as it starts to pour
1532,"into the back of the bridge. The screen says Red Alert. The Doctor,"
1533,Turlough and Tegan run in.) 
1534,"ICHTAR: Disarm them! You're just in time to witness the missile launch,"
1535,Doctor. 
1536,"DOCTOR: No, wait. Your warriors are dying everywhere. Abandon the base."
1537,
1538,"TEGAN: Look, it's hexachromite gas. "
1539,DOCTOR: Abandon the launch! There's still time to save your own lives. 
1540,ICHTAR: There are millions more ready to replace us. 
1541,"DOCTOR: Who will replace you? With you dies the last of the Triad, the"
1542,custodians of your race. What will become of your people then? 
1543,"ICHTAR: You talk in vain, Doctor. Kill them! Kill them! "
1544,"(But the Sea Devils fall to their knees, dying. The Doctor runs to the"
1545,intercom.) 
1546,"DOCTOR: Bulic, turn off the gas! "
1547,"ICHTAR: Commence ignition, Scibus! "
1548,(The Silurians collapse.) 
1549,DOCTOR: The missiles are set to fire. How long have we got? 
1550,VORSHAK: Less than three minutes. 
1551,DOCTOR: What's the abort procedure? 
1552,"VORSHAK: Well, a phased electrical charge aimed directly at the"
1553,ignition circuit. It restores the launch to simulation. 
1554,"DOCTOR: Well, it must be done at once. "
1555,"VORSHAK: It's impossible. Only a sync operator can do it, and Maddox is"
1556,dead. 
1557,"DOCTOR: Well, I shall have to try. "
1558,VORSHAK: But the computer would burn out your mind in seconds. 
1559,"DOCTOR: Oh, you have a better idea? "
1560,"VORSHAK: Very well, get into the seat. "
1561,"TURLOUGH: Doctor, try to disconnect the computer first. "
1562,"DOCTOR: No, no, there isn't time. "
1563,VORSHAK: He's right. We're already on final countdown to ignition. 
1564,"DOCTOR: Tegan, look after the Silurians. Give them oxygen. "
1565,"VORSHAK: Now, I can perform the manual tasks, but you will have to do"
1566,the rest. 
1567,(The clear helmet sits over the Doctor's head. 94 and counting.) 
1568,"TEGAN: Good luck, Doctor. "
1569,TURLOUGH: The strain's too great. He'll never manage it. 
1570,"VORSHAK: No. No, his mind is synchronised with the computer. Doctor,"
1571,can you hear me? 
1572,(The Doctor nods.) 
1573,VORSHAK: I'm going to switch you through to the ignition circuit. 
1574,TURLOUGH: The oxygen isn't having much effect. 
1575,TEGAN: This one's coming round. 
1576,TURLOUGH: See to the other Silurian there. 
1577,(Tegan goes to Scibus at the console.) 
1578,"VORSHAK: I've isolated the ignition circuit, Doctor. Can you identify"
1579,it? Nod if you can. 
1580,(A nod.) 
1581,"VORSHAK: Concentrate, Doctor. I will now feed in the charge. To burn"
1582,"out the circuit, concentrate and direct it. "
1583,(Tegan's recovering Silurian gets a Sea Devil weapon.) 
1584,TEGAN: Turlough! 
1585,VORSHAK: The charge must be in phase with the pulse of the circuit. If
1586,"not, it will destroy you. "
1587,"TURLOUGH: Look out, Commander. "
1588,(The Silurian shoots Vorshak in the back.) 
1589,"VORSHAK: Now concentrate, Doctor. Let nothing distract you. "
1590,(Turlough gets the weapon off the Silurian and shoots it.) 
1591,"VORSHAK: Now, Doctor! "
1592,(Electricity plays over the helmet. The countdown is at 009 when the
1593,helmet rises from the Doctor's head.) 
1594,VORSHAK: You've done it. 
1595,"(002, 001, Cancelled.) "
1596,VORSHAK: He did it! 
1597,(Vorshak collapses and dies across Scibus.) 
1598,TEGAN: He's alive. 
1599,"TURLOUGH: The Commander wasn't so lucky, I'm afraid. He's been shot. "
1600,DOCTOR: Did I succeed? 
1601,"TEGAN: Yes, Doctor. "
1602,"TURLOUGH: They're all dead, you know. "
1603,DOCTOR: There should have been another way.  
1604,
1605,
1606,
1607,
1608,
1609,
1610,<Back
1611,to the episode listing
1612,Doctor Who and related
1613,marks are trademarks of BBC . Copyright ©
1614,"1963, Present. The web pages on this site are for educational and"
1615,entertainment purposes only. All other copyrights property of their
1616,respective holders.
1617,
