,Script
1320,"N'Taba chief, but she had a bone through her nose and ate her cousin"
1321,for breakfast. 
1322,CONTROL: Will Control be ladylike? Want so much. 
1323,"REDVERS: Once this hunt is over, I'll make you the finest ladylike in"
1324,the Empire. 
1325,(The Doctor enters.) 
1326,"DOCTOR: Having fun, Control? "
1327,CONTROL: You! You come taking away Control's freeness. 
1328,"DOCTOR: Control, I've come to help you and to ask you for your help. "
1329,CONTROL: No help. It's mine. You won't take it. 
1330,"DOCTOR: No, Control, don't! "
1331,(Control jumps through the window.) 
1332,DOCTOR: Come back! Bah. You won't get far! 
1333,"REDVERS: Of course, if she was a real lady, I wouldn't be in her"
1334,boudoir. 
1335,"DOCTOR: Oh, things are getting out of control. Even I can't play this"
1336,many games at once. 
1337,REDVERS: Then help me. Help me with my hunt. 
1338,"DOCTOR: I haven't got time, Redvers. "
1339,REDVERS: But I'm hunting the rarest creature in the world. The crowned
1340,Saxe-Coburg. Look. 
1341,(Redvers give the Doctor a picture of the widowed Queen Victoria.) 
1342,"DOCTOR: Really? And who's sponsoring the expedition, Josiah Samuel"
1343,Smith? 
1344,"REDVERS: When I find it, I shall shoot it. "
1345, [Corridor] 
1346, (Ace is trapped between Gwendoline and a maid.) 
1347,"GWENDOLINE: Come on, Ace. I don't want to hurt you. It'll, it'll be"
1348,painless. 
1349,(Ace and Gwendoline struggle and fall backwards into the darkened guest
1350,bedroom. The maid stands in front of the door as the Doctor and Redvers
1351,walk round the corner.) 
1352,REDVERS: The crowned Saxe-Coburg isn't easy to discover. 
1353,"DOCTOR: A good hunter always knows the signs, like a royal invitation"
1354,"to Buckingham Palace, perhaps. Why else do you think Josiah has kept"
1355,"you alive so long, Redvers? "
1356,"REDVERS: Will you join my expedition, Doctor? "
1357,DOCTOR: Not yet. I've got to find Ace. 
1358, [Redver's room] 
1359," GWENDOLINE: Come here, you little brat. "
1360,(There is another figure in the dark room.) 
1361,"ACE: Get off me, you! Control, help me! "
1362,"(Control pushes Gwendoline down, then past Ace and out of the room. Ace"
1363,"follows, pushing the maid inside then locking the door.) "
1364, [Drawing room] 
1365, (Nimrod discovers Light holding the severed arm of
1366,the maid.) 
1367,"LIGHT: I wanted to see how it works, so I dismantled it. I need another"
1368,specimen. 
1369,"NIMROD: Sir, you are Light. Long ago, my people worshipped you as the"
1370,Burning One. 
1371,LIGHT: I know you. I took you up as the last specimen of the extinct
1372,Neanderthal race from Earth. 
1373,"NIMROD: Yes, sir. "
1374,LIGHT: At least they knew when to stop evolving. Who released you from
1375,your quarantine cubicle? 
1376,"NIMROD: Mister Josiah, sir. I am in his service. "
1377,LIGHT: Look at these microbes. They're evolving even as I speak. My
1378,entire catalogue of the planet is worthless. Centuries of work wasted. 
1379,(Inspector MacKenzie enters.) 
1380,MACKENZIE: Ah. Perhaps one of you can tell me where I can find the
1381,Doctor. This place is like a madhouse. 
1382,LIGHT: We don't want things to change. We make sure that they cannot. 
1383,"(Light stares at MacKenzie, whose eyes roll back into his head.) "
1384, [Bedroom] 
1385, (Ace enters.) 
1386,ACE: Control? 
1387,(Control has the quilt over her head.) 
1388,CONTROL: Leave alone. Go away. 
1389,ACE: Am I still ratkin? It's all right. I didn't mean it. 
1390,CONTROL: Hate world. Hate freeness. It bites. Ran away into big empty
1391,nothing. Sky flew away to nothing. Want to hide from big open emptiness
1392,world. 
1393,"ACE: It's this house. When you're a kid you smash things you hate, but"
1394,what do I do if it keeps coming back? 
1395,"CONTROL: World only changing for him. Now he's Josiah. Big man now,"
1396,leaving Control behind. Control no ladylike. 
1397,"ACE: Oh, cut the whinging, Control. You want to fight back. You've got"
1398,to beat Josiah at his own game. 
1399,(Gwendoline's arm smashes through the door and unlocks it.) 
1400,"ACE: Go on, try again. The rain in Spain falls mainly down the drain. "
1401,"CONTROL: The rain-ah, in Spain-ah, falls mainly "
1402,(Gwendoline enters.) 
1403,"GWENDOLINE: There you are, Ace, my dear. "
1404,"(Ace and Gwendoline struggle, and Ace falls backwards onto the bed.) "
1405,"ACE: Control, help me! "
1406,CONTROL: New game play. Control go next. 
1407,(Gwendoline gets the cloth close to Ace's mouth when Redvers and the
1408,Doctor enter.) 
1409,REDVERS: The natives restless tonight. 
1410,(Redvers pulls Gwendoline off Ace and the Doctor picks up Gwendoline's
1411,locket.) 
1412,GWENDOLINE: Let me go! Let me go! 
1413,(The Doctor opens the locket and shows her the pictures inside.) 
1414,"DOCTOR: Gwendoline, who does this remind you of? "
1415,"(It is Gwendoline and her mother, Lady Pritchard.) "
1416,DOCTOR: Severe trauma. I could forgive her arranging those little trips
1417,to Java 
1418,"REDVERS: She was hypnotised, Doctor. "
1419,DOCTOR: If she didn't enjoy them so much. 
1420,"ACE: Professor, Control's got a few things to show Josiah. "
1421,"(Control has improved her diction, just like Eliza Doolittle.) "
1422,CONTROL: No longer hiding. 
1423,DOCTOR: Good. Just in time for dinner. 
1424,(The Doctor offers Control his arm.) 
1425, [Dining room] 
1426, (An owl hoots outside.) 
1427,"DOCTOR: Good evening, Josiah. (to Ace) Don't have the soup. "
1428,JOSIAH: Get that creature out of here. Get it out. 
1429,"ACE: Go on, Control. Knock 'em dead. "
1430,"CONTROL: Control has her freeness now, squire. "
1431,JOSIAH: What's this? Where's Gwendoline? 
1432,"CONTROL: Better orf without you, guv'nor. "
1433,"JOSIAH: You win this move, Doctor, but I will not suffer that creature"
1434,at my table. 
1435,"REDVERS: That, sir, is no way to speak in front of a ladylike. "
1436,"ACE: Oi, Jungle Jim, I'm here too, you know. "
1437,CONTROL: No one hurting Control. Not in gutter now. 
1438,DOCTOR: Who was it said Earthmen never invite their ancestors round to
1439,dinner? 
1440,(All together now - Douglas Adams!) 
1441,"DOCTOR: Oh, which reminds me. Lady Pritchard, have you seen this? "
1442,(The Doctor shows her the locket.) 
1443,DOCTOR: It belongs to your daughter Gwendoline. And there's a portrait
1444,"of you in there, you see? Very nice likeness. You and Sir George must"
1445,have been very happy before the cuckoo invaded your nest. 
1446,"PRITCHARD: Gwendoline. Oh, oh, Gwendoline. "
1447,"(Lady Pritchard rushes out with the locket, sobbing.) "
1448,"JOSIAH: Mrs Pritchard, you're not dismissed. "
1449,"REDVERS: Let her alone, sir. The lioness always protects her cubs. "
1450,(Ace is exploring the soup tureen with the ladle.) 
1451,"DOCTOR: No soup, Ace. "
1452,"JOSIAH: There's no way out of his for you, Doctor. "
1453,DOCTOR: I knew it was a trap as soon as I walked in to it.
1454,"Unfortunately, your guest of honour seems to have let you down. "
1455,JOSIAH: Light will come.  
1456, [Attic] 
1457," (Light flies into the attic, where Nimrod"
1458,is still standing quietly.) 
1459,"LIGHT: It's still changing, seething. Every plain and crevice crawls"
1460,"with life, but I recognise the stench of its over-ripe infested"
1461,carcase.  
1462, [Bedroom] 
1463, PRITCHARD: Gwendoline? 
1464,GWENDOLINE: Mama? 
1465,"PRITCHARD: Oh, Gwendoline. "
1466,GWENDOLINE: Mama! 
1467,"PRITCHARD: Oh, my dear. Oh, my dear. Oh, we were so happy once. Do you"
1468,"remember riding down to the village with your father, the dogs running"
1469,"behind, barking? And then he went away, to Java. You sent him. "
1470,"GWENDOLINE: Mama, I thought you were lost. "
1471,"PRITCHARD: Oh, I am, my dear. We both are. "
1472,"GWENDOLINE: Oh, Mama, what have we done? "
1473,(Light appears.) 
1474,"LIGHT: You changed. Like the rest of this verminous planet, you adapted"
1475,to your situation to survive. 
1476,(Nimrod enters.) 
1477,"LIGHT: Well, you'll never change again. "
1478,(Lady Pritchard and Gwendoline turn to stone.) 
1479,NIMROD: They never harmed you. 
1480,LIGHT: I've decided Earth's future. We must collect items
1481,from the ship. Follow me. 
1482, [Dining room] 
1483," DOCTOR: Josiah, tell me about your plan to"
1484,assassinate Queen Victoria. 
1485,ACE: You what? 
1486,JOSIAH: Who have you been talking to? 
1487,"DOCTOR: Myself, mostly. But you're not really empire"
1488,"material, are you? I mean, your background's a bit dodgy. And light"
1489,wouldn't be amused. 
1490,ACE: Neither will Queen Vic. 
1491,JOSIAH: The British Empire's an anarchic mess. There's no clear
1492,"directive from the throne, mo discipline. Result? Confusion, wastage. I"
1493,"can provide a new order. Wealth, prosperity. "
1494,"DOCTOR: Confusion, wastage, tyranny, burnt toast, till all the atlas is"
1495,pink. 
1496,(The Doctor hums 'Rule Britannia' and salutes.) 
1497,DOCTOR: But it isn't your invitation to Buckingham Palace. Redvers? 
1498,REDVERS: I am allowed to take a guest. 
1499,(Redvers walks round the table with the invitation in his hand.) 
1500,CONTROL: Control proper ladylike now. Out to dinner. Take Control
1501,meeting Queen lady. 
1502,"JOSIAH: Redvers, we agreed. We hunt the crowned Saxe-Coburg together. "
1503,REDVERS: I gave up on Redvers long ago. All he ever talks about is
1504,"himself. Here, Control. "
1505,"(Control takes the invitation, and Redvers slaps Josiah's hand away.) "
1506,"CONTROL: It's mine, or I burn it. "
1507,JOSIAH: You basest creatures. You dare to defy me? I'm a man of
1508,property! 
1509,CONTROL: Then I burn whole house up. 
1510,JOSIAH: No! 
1511,(Control holds the invitation over the fire.) 
1512,"ACE: No, Control, don't do it! Please don't do it! That's what I did! "
1513,"DOCTOR: In 1983? Ace, you didn't tell me that. "
1514,ACE: You're not my probation officer. You don't have to know
1515,everything. 
1516,DOCTOR: Ace. 
1517,ACE: It was the house. It was full of evil and hate left by him. So I
1518,burnt the house down. I had to. 
1519,CONTROL: It is wickedness. 
1520,JOSIAH: No! 
1521,(Control drops the invitation into the flames. Josiah tries to pick it
1522,out again but cannot.) 
1523,DOCTOR: He only wanted to take over an Empire. At least he didn't want
1524,to destroy the world. 
1525,(Light appears.) 
1526,"DOCTOR: Light, I think I've solved your problem for you. "
1527,LIGHT: There's only one solution to Earth. I was going to reduce it to
1528,this. 
1529,(Light picks up a ladle full of soup.) 
1530,"ACE: Oh, no. "
1531,DOCTOR: So you started with Inspector MacKenzie. 
1532,JOSIAH: The cream of Scotland Yard. 
1533,"DOCTOR: Primordial soup, the most precious substance in the universe,"
1534,from which all life springs. 
1535,"LIGHT: Merely sugars, proteins and amino acids. But it will soon start"
1536,"to evolve again, so I'm going to stop the change here. All organic life"
1537,"will be eradicated in the firestorm. And when this world is destroyed,"
1538,"no more change, no more evolution, no more life. No more amendments to"
1539,my catalogue. 
1540,"DOCTOR: But you evolve too, Light. "
1541,LIGHT: Nonsense! 
1542,"DOCTOR: Of course you do. You change, adapt, all the time. Your"
1543,"attitude, your place, your mind. I mean, look at you now. You're no"
1544,longer your original shape. And I don't think much about your
1545,catalogue. It's full of gaps. 
1546,LIGHT: All organic life is recorded. 
1547,"DOCTOR: What about the gryphons, the basilisks? "
1548, [Entrance hall] 
1549," DOCTOR: You missed the dragons, the"
1550,bandersnatches. Then there are the slithy toves and the crowned
1551,Saxe-Coburg. 
1552,(Light appears. He's not as bright and golden as he first was.) 
1553,LIGHT: Where are these items? 
1554,DOCTOR: I can't think how you missed them. You have to complete the
1555,catalogue before you can destroy all life here. 
1556,LIGHT: Control? 
1557,DOCTOR: She's no use to you now. She's evolved as well. 
1558,LIGHT: No! All slipping away. 
1559,"DOCTOR: All is change, all is movement. Tell me, Light, haven't you"
1560,just changed your location? 
1561,LIGHT: Not yet. 
1562,"DOCTOR: What's the matter, Light, changed your mind? "
1563,"LIGHT: You are endlessly agitating, unceasingly mischievous. Will you"
1564,never stop? 
1565,DOCTOR: I suppose I could. It would make a change. 
1566,LIGHT: Nimrod! I can rely on you. Assist me now. 
1567,"NIMROD: I'm sorry, sir. My allegiance is to this planet, my birthright."
1568,
1569,LIGHT: Argh! Everything is changing. All in flux. Nothing remains the
1570,same. 
1571,DOCTOR: Even remains change. It's this planet. It can't help itself. 
1572,LIGHT: I will not change. I'll wake up soon. No change. Dead. 
1573,"(Ace, Redvers and Control come out of the dining room as Light stops.) "
1574,DOCTOR: Subject for catalogue. File under Imagination comma lack of. 
1575,"NIMROD: Excuse me, sir, but Light instigated the firestorm programme"
1576,sometime prior to dinner. 
1577,DOCTOR: Ah. 
1578,ACE: What does that mean? 
1579,"DOCTOR: A very big explosion, very soon. "
1580, [Cellar] 
1581, ACE: How do we stop it? Same as before? 
1582,"DOCTOR: Ace, don't touch that. "
1583,ACE: It'll nuke Earth. 
1584,DOCTOR: Look. 
1585,"(Redvers, Control and Nimrod line up by a wall panel.) "
1586,ACE: Fine time to watch a video. 
1587,DOCTOR: How does this ship travel? 
1588,ACE: Speed of thought. It's alive. 
1589,"DOCTOR: Yes. Light's gone. The ship survives, along with a new crew. "
1590,"(Josiah creeps in, grabs Ace from behind and hold a revolver to her"
1591,head.) 
1592,"JOSIAH: Turn off the power, Doctor. "
1593,"ACE: Get off, scumbag! "
1594,JOSIAH: I'll have my empire yet. 
1595,"DOCTOR: Josiah, the ship doesn't want you to. "
1596,"REDVERS: There's a place for you here, old chap. "
1597,CONTROL: Stop that immediately. Get back where you belong. 
1598,(The head of one of the husks explodes. Josiah lets Ace go as he
1599,collapses.) 
1600,DOCTOR: There go the rungs in his evolutionary ladder. 
1601,"ACE: Go on, then. Evolve your way out of that one. "
1602,(Control slips a choke chain around Josiah's neck.) 
1603,JOSIAH: No way out now. No changing. 
1604,CONTROL: You are the most unhappy creature. I shall look after you. 
1605,ACE: They swapped over. 
1606,"NIMROD: We have our work to do, sir. Entries and amendments to revise"
1607,to complete the catalogue. 
1608,"ACE: No nukes, then? Isn't it going to explode? "
1609,"DOCTOR: Explode or fly. I mean, after all, it is a spaceship. "
1610,"NIMROD: The energy will be redeployed for our departure, sir. "
1611,REDVERS: Redvers has the whole universe to explore for his catalogue.
1612,"New horizons, wondrous beasts, light years from Zanzibar. "
1613,"CONTROL: Doctor, something tells me you are not in our catalogue, nor"
1614,will you ever be. 
1615,DOCTOR: You're busy. Must fly. 
1616,"ACE: Bye, bye. "
1617,DOCTOR: Come on. 
1618,REDVERS: Bye. 
1619,(The Doctor leads Ace into the tunnel.) 
1620, [Lift] 
1621, ACE: We've got to get clear for the take-off. 
1622,"DOCTOR: Take off? They've gone, like a passing thought. As long as"
1623,their minds don't wander. 
1624, [Entrance hall] 
1625," (Light is crackling with energy, then he"
1626,disappears in a thunderclap.) 
1627,DOCTOR: He's dispersed. 
1628,ACE: For ever? 
1629,DOCTOR: The house will remember. Just the ghost of an evil memory
1630,lingering. A dark secret after the candle is out. 
1631,(The Doctor starts the grandfather clock again.) 
1632,ACE: I felt it here in a hundred years time. 
1633,DOCTOR: An evil older than time itself. 
1634,ACE: So I burnt the house down. 
1635,DOCTOR: Any regrets? 
1636,ACE: Yes. 
1637,DOCTOR: Yes? 
1638,ACE: I wish I'd blown it up instead. 
1639,DOCTOR: Wicked.   
1640,
1641,
1642,
1643,
1644,
1645,
1646,<Back
1647,to the episode listing
1648,Doctor Who and related
1649,marks are trademarks of BBC . Copyright ©
1650,"1963, Present. The web pages on this site are for educational and"
1651,entertainment purposes only. All other copyrights property of their
1652,respective holders.
1653,
