,Script
1372,"PADMASAMBHAVA: Oh, Great Intelligence, have I"
1373,"served you well? After so many years, can I feel the grip of your power"
1374,loosen? How long before your great experiment begins and I can rest? So
1375,soon? I am not sorry. What of the others? It will be done. Songsten is
1376,making final preparations.
1377,
1378,[Cave]
1379,
1380,"(The rockfall has been cleared, and the spheres are"
1381,now arranged in a circle. Songsten places the transparent pyramid in
1382,"the middle and leaves. The pyramid pulsates with light. Outside,"
1383,Travers watches Songsten and his escort leave. When they are out of
1384,"sight, Travers goes to the cave.)"
1385,
1386,[Outside the Tardis]
1387,
1388,DOCTOR: Yes. 
1389,"JAMIE: Have you thought up some clever plan, Doctor? "
1390,"DOCTOR: Yes, Jamie, I believe I have. "
1391,JAMIE: What are you going to do? 
1392,DOCTOR: Bung a rock at it. 
1393,"JAMIE: Oh, be serious, Doctor. "
1394,"DOCTOR: Jamie, I am. "
1395,(The Doctor throws a rock at the Tardis.) 
1396,"JAMIE: Hey, no, Doctor. "
1397,(The Yeti does not move.) 
1398,"DOCTOR: There you are, you see? Just as I thought. It can't see and it"
1399,can't feel. Come on. 
1400,"JAMIE: Don't be daft, Doctor. "
1401,"DOCTOR: Well. it's quite all right, Jamie. It's like those three back"
1402,there. It's either switched off or not receiving. Come along. 
1403,JAMIE: Are you sure it's quite safe? 
1404,"DOCTOR: Well, quite frankly, no, Jamie. But there's only one way of"
1405,finding out. 
1406,"(The Doctor goes up to the Yeti and touches it, then listens to its"
1407,chest.) 
1408,"JAMIE: Don't, Doctor. You might switch it on. "
1409,"DOCTOR: No, I don't think so, Jamie. Yes, just as I thought. Now then. "
1410,(The Doctor uses a screwdriver on the Yeti.) 
1411,"DOCTOR: Jamie, will you hold this flap open for me, please? Thank you. "
1412,"JAMIE: Hey you're taking an awful risk, Doctor. "
1413,(The Doctor removes the control sphere.) 
1414,"DOCTOR: Well, I'm glad that's over. Catch. "
1415,"JAMIE: Hey, I just thought of something, Doctor. The man that made"
1416,"these robots is very clever, right? "
1417,DOCTOR: Yes. 
1418,JAMIE: And yet we were able to walk right up to it and put it out of
1419,action just like that. 
1420,"DOCTOR: You mean, why didn't they build in some sort of protective"
1421,device? 
1422,JAMIE: Aye. 
1423,"DOCTOR: Well, perhaps they didn't think it was necessary. I mean, look"
1424,at him. Would you walk up to a creature like that with just a
1425,screwdriver in your hand? 
1426,"JAMIE: No, I would not. "
1427,"DOCTOR: No, there you are. I'm really rather pleased with myself. "
1428,(The Doctor goes into the Tardis.)
1429,
1430,[Cave]
1431,
1432,"(As Travers enters, the light from the pyramid"
1433,"grows brighter and it hums loudly. Travers falls, covering his ears, as"
1434,the pyramid opens and lets a thick liquid ooze out onto the floor of
1435,the cave. Travers crawls out towards the mountainside.)
1436,
1437,[Outside the Tardis]
1438,
1439,JAMIE: Have you not found it yet? 
1440,"DOCTOR : Yes, Jamie. Sorry, I'm just coming. "
1441,(The Doctor comes out of the Tardis with a small device. The control
1442,sphere Jamie is holding starts to beep.) 
1443,"JAMIE: Hey, Doctor! "
1444,DOCTOR: Jamie? 
1445,JAMIE: Look! 
1446,"DOCTOR: Ah, splendid, splendid. It's sending out a signal. That's just"
1447,what we wanted. 
1448,(The sphere pulls Jamie towards the Yeti.) 
1449,"JAMIE: Hey, Doctor, you'll have to help me or I'll let go. "
1450,"DOCTOR: Oh, no, you mustn't do that. Jamie, no! "
1451,"JAMIE: It's no use, I'll have to let go. "
1452,"DOCTOR: Whatever happens, you mustn't let go, Jamie. "
1453,"JAMIE: It's no use, Doctor. "
1454,DOCTOR: No. 
1455,"(The Doctor stands between the sphere and the Yeti, getting crushed.) "
1456,"DOCTOR: Jamie, get a rock. "
1457,JAMIE: What? 
1458,DOCTOR: A rock! Put it in the hole in its chest. 
1459,(Jamie manages to do so and the sphere falls to the ground.) 
1460,"JAMIE: Are you all right, Doctor? "
1461,"DOCTOR: Yes, I'm all right. Just a bit puffed, that's all. Jamie, these"
1462,things are programmed to return to their Yetis. That one that
1463,disappeared in the monastery. That wasn't taken. 
1464,"JAMIE: It moved itself. It could have got to the Yeti, the one we"
1465,captured. Come on. 
1466,(Jamie picks up the sphere and they run down the mountainside.)
1467,
1468,[Meeting room]
1469,
1470,KHRISONG: You deliberately disobeyed my orders. 
1471,THOMNI: It was the only sensible thing to do. 
1472,KHRISONG: Be silent. If you had not opened the gate the creature would
1473,not have escaped. 
1474,"VICTORIA: Khrisong, you know we couldn't stop it. You'd have been"
1475,"killed. Anyway, it was my idea to open the gates. "
1476,RINCHEN: Was it? Was it also your idea to breath life into the Yeti? 
1477,VICTORIA: What do you mean? 
1478,RINCHEN: Were you not with the creature when it came to life? 
1479,"VICTORIA: Yes, but "
1480,SAPAN: You think that she was 
1481,RINCHEN: Who else could have done this? 
1482,"THOMNI: Oh, this is foolishness. "
1483,"KHRISONG: Continue, Rinchen. "
1484,"RINCHEN: The creature was here, dead. What reason had you to enter this"
1485,room? 
1486,VICTORIA: I was hiding. 
1487,RINCHEN: Hiding? Why? For what purpose? 
1488,KHRISONG: Speak! 
1489,THOMNI: She means no harm. 
1490,KHRISONG: Be silent. 
1491,RINCHEN: Your young warrior seems to anxious to protect this stranger.
1492,"What are they plotting, these two? "
1493,THOMNI: No! You do not understand. 
1494,"RINCHEN: Where is your authority, Khrisong, that your warriors forget"
1495,their allegiance. 
1496,KHRISONG: Lock them up. 
1497,[Mountainside]
1498,
1499,"JAMIE: Hey, Doctor. "
1500,DOCTOR: What is it? 
1501,JAMIE: It's started again. The signal's started. 
1502,"DOCTOR: Oh no. No, that's another sort of signal. "
1503,"(Further down, Songsten's Yeti turn and start back up.) "
1504,"DOCTOR: Jamie, I've just picked up another signal. "
1505,"JAMIE: Oh, Doctor, let's get to the monastery. You said you'd do all"
1506,your tracking from there. 
1507,"DOCTOR: Jamie, you don't seem to understand. "
1508,"JAMIE: Oh, don't I though? While you're fiddling with that thing, this"
1509,sphere is calling up all the Yeti in creation. 
1510,DOCTOR: What a perfect opportunity to trace the main transmitter. 
1511,"JAMIE: Aye, and a perfect opportunity to get ourselves killed. "
1512,[Cell]
1513,
1514,VICTORIA: I wish the Doctor would come back. 
1515,"THOMNI: This Doctor, is he your guardian? "
1516,VICTORIA: I suppose he is in a way. 
1517,THOMNI: He is a good man. 
1518,VICTORIA: I think so. 
1519,"THOMNI: Tell me, Miss Victoria, how did he come by our holy bell? "
1520,VICTORIA: I don't really know. Why? 
1521,THOMNI: It disappeared three hundred years ago. 
1522,"VICTORIA: Oh, stolen, you mean? "
1523,"THOMNI: No, it was given to a stranger, for safe keeping during a time"
1524,of trouble. It was never returned. 
1525,"VICTORIA: A stranger? Of course, the Doctor. They're one and the same"
1526,man. 
1527,THOMNI: But three hundred years? 
1528,"VICTORIA: Oh, dear. Well, I know this sounds silly, but the Doctor can"
1529,"travel through time and space. He has a machine, you see, and, well, I"
1530,don't really understand it myself. It's rather difficult to explain. 
1531,THOMNI: There is no need. I understand perfectly. 
1532,VICTORIA: You do? 
1533,"THOMNI: Yes. You see, it is said that our Master, Padmasambhava, can"
1534,free himself from his earthly body and travel great distances. 
1535,VICTORIA: Oh. 
1536,THOMNI: But this can only be obtained after many years of strict
1537,discipline and self training. 
1538,"VICTORIA: You mean, you mean that you might be able to do that sort of"
1539,thing? 
1540,"THOMNI: Perhaps, one day."
1541,
1542,[Courtyard]
1543,
1544,"KHRISONG: Rinchen, where is Songsten? "
1545,RINCHEN: No one has seen him for many hours. He will be with
1546,Padmasambhava. 
1547,KHRISONG: Padmasambhava. 
1548,SAPAN: To seek guidance. 
1549,KHRISONG: Or is it to escape his responsibilities? 
1550,"SAPAN: Khrisong, you should not say such things. "
1551,KHRISONG: Why not? Has anyone seen Padmasambhava? Ralpachan. Inform me
1552,when the Doctor returns. 
1553,SAPAN: Khrisong would be wise not to voice such thoughts. 
1554,"RINCHEN: Perhaps, but brave men are impatient. And he is no fool. "
1555,(The lamas go into the buildings. There is a knock at the wicket gate.
1556,"Ralpachan opens it and Songsten enters, and hypnotises the guard.) "
1557,"SONGSTEN: Sleep, Ralpachan. You have not seen me. You have not opened"
1558,"the gate. No one has entered. When I leave the courtyard, you will not"
1559,know that you have slept. 
1560,[Inner Sanctum]
1561,
1562,"PADMASAMBHAVA: You have done well, Songsten."
1563,Already the Great Intelligence begins to take on material form. But it
1564,demands more. It must expand. That is why you and our brothers must
1565,depart from this place. 
1566,"SONGSTEN: Leave the monastery, Master? I understand. And the strangers?"
1567,
1568,"PADMASAMBHAVA: The strangers? Oh, yes. I will tell you how to deal with"
1569,"them, if they return."
1570,
1571,[Mountainside]
1572,
1573,JAMIE: I wish this thing would keep quiet. 
1574,DOCTOR: Not much further. 
1575,(A Yeti blocks their path.) 
1576,"DOCTOR: Well, we were expecting it. "
1577,JAMIE: Now what do we do? 
1578,(There are others behind and around them.) 
1579,JAMIE: Trapped! 
1580,"DOCTOR: Jamie, give me the sphere. Give me the box. "
1581,JAMIE: What now? 
1582,"DOCTOR: Move forward very slowly. Jamie, when I say run, run. Run like"
1583,the wind. Don't worry about me. 
1584,JAMIE: Doctor. 
1585,"DOCTOR: Now, Jamie, please. No heroics, Jamie. "
1586,"JAMIE: But surely, Doctor "
1587,DOCTOR: Now Jamie. Run. Run! I know what I'm doing. I hope. 
1588,"(Leaving the sphere, Jamie runs past the Yeti. The Doctor rolls the"
1589,sphere away from him and the Yeti all follow it.) 
1590,DOCTOR: It worked.
1591,
1592,[Cell]
1593,
1594,(Victoria is pacing.) 
1595,"THOMNI: It's no use, Miss Victoria. Even if Padmasambhava would consent"
1596,"to see us, we can't get out. "
1597,VICTORIA: Can't? We haven't even tried. 
1598,(Ralpachan enters with a tray of food and drink.) 
1599,"THOMNI: Thank you, Ralpachan. "
1600,"RALPACHAN: I am sorry about this, Thomni. "
1601,"VICTORIA: Oh, good. I am thirsty. "
1602,(Victoria takes a long drink.) 
1603,"VICTORIA: Ugh. A funny taste. Oh, Ralpachan, has the Doctor? Oh! "
1604,"THOMNI: Miss Victoria, what is it? "
1605,"VICTORIA: No, no, no, don't touch it. The drink. "
1606,THOMNI: Miss Victoria! 
1607,(Victoria collapses and the men place her on the bed.) 
1608,"RALPACHAN: I will fetch some water. Stay close to her, Thomni. "
1609,(Ralpachan leaves.) 
1610,THOMNI: Miss Victoria? 
1611,(Thomni turns to the window. Victoria stands up.) 
1612,THOMNI: Miss Victoria. 
1613,"VICTORIA: I'm sorry, Thomni. "
1614,"(Victoria runs out of the cell, shutting the door behind her.) "
1615,THOMNI: Miss Victoria!
1616,
1617,[Meeting room]
1618,
1619,(A full chapter meeting is taking place.) 
1620,"SONGSTEN: And in his wisdom our Master, Padmasambhava, has given me his"
1621,guidance. We must all leave the monastery. It is impossible for us to
1622,defeat the Yeti. 
1623,KHRISONG: But there may be a way. The Doctor 
1624,"SONGSTEN: No, my son, they are invincible. They will destroy us all."
1625,"Therefore, in order to avoid further bloodshed, it has been decided "
1626,(A guard whispers to Khrisong.) 
1627,"KHRISONG: Songsten, I have just been informed that the Doctor has"
1628,returned. He brings with him equipment which will help us to defeat
1629,these monsters. 
1630,"SONGSTEN: Khrisong, the Master has "
1631,"KHRISONG: The Master? My apologies, Abbot. I have felt the strength of"
1632,"these Yeti, but still I will not meekly turn away. I mean to fight. "
1633,(Khrisong leaves.) 
1634,"SONGSTEN: Brothers, Khrisong thinks only of our safety, we know, but in"
1635,this matter he has been led astray. He has forgotten his vow of
1636,obedience. 
1637,(Ralpachan enters.) 
1638,SONGSTEN: In due time he will realise his 
1639,"RAPALCHAN: Master Abbot, the girl has escaped. She tricked us by"
1640,feigning sickness. 
1641,RINCHEN: She is a devil women. 
1642,SAPAN: She must be found. 
1643,"SONGSTEN: Find her, my brothers."
1644,
1645,[Courtyard]
1646,
1647,"KHRISONG: We had no defence against it, yet it just"
1648,"walked through the gates. Doctor, we must act quickly or the Abbot will"
1649,prevent us. 
1650,"JAMIE: Yes, but is Victoria all right? "
1651,KHRISONG: I did as you asked. She is locked up. Is this your equipment?
1652,
1653,DOCTOR: Yes. 
1654,(There is a knocking at the gate.) 
1655,KHRISONG: Stand aside. 
1656,(Khrisong opens the wicket gate.) 
1657,DOCTOR: Travers! 
1658,TRAVERS: Thank heavens. Doctor. Up there. A pyramid. 
1659,JAMIE: What's he saying? 
1660,DOCTOR: Shh. Go on. 
1661,TRAVERS: A pyramid. It's a 
1662,(Travers faints. Rinchen enters.) 
1663,"RINCHEN: Seize them. Seize the strangers. Khrisong, the girl has"
1664,escaped. She is a devil woman. 
1665,"JAMIE: Victoria? Hey, what's happened? "
1666,RINCHEN: Take these people to the cells. 
1667,"KHRISONG: No! These people can help us. Besides, this man is ill. I"
1668,cannot allow it. 
1669,(Songsten stands by the Buddha.) 
1670,"SONGSTEN: Khrisong, you will obey. Take them. "
1671,"JAMIE: No, but "
1672,DOCTOR: Where is Victoria? 
1673,"JAMIE: Doctor, what did he mean 'a devil woman'? "
1674,DOCTOR: What is this about Victoria? Where is she? Where are you taking
1675,us? 
1676,"(The Doctor, Jamie and Travers are taken away.) "
1677,KHRISONG: I cannot allow this. 
1678,SONGSTEN: You cannot allow? These are the orders of our Master. You
1679,must obey. 
1680,KHRISONG: But these people can help us. 
1681,SONGSTEN: The Master tells us there is no help against the Yeti. He
1682,tells us to leave. 
1683,KHRISONG: We will not leave. 
1684,"SONGSTEN: Khrisong, do not defy me. Find the girl. Instruct your"
1685,warriors. 
1686,(Khrisong signals his warriors and they begin the search.) 
1687,"SONGSTEN: Go after them, Sapan. "
1688,(When Songsten is alone.) 
1689,SONGSTEN: Advise me Padmasambhava. Khrisong turns his warriors away
1690,from the path of obedience. 
1691,"PADMASAMBHAVA : I hear, Songsten, and I understand. Well, if they"
1692,will not be lead then they must be driven from the monastery. This is
1693,what you must do. 
1694,"SONGSTEN: I understand, Master. "
1695,"(Songsten goes to the gate sentry, Khedru.) "
1696,SONGSTEN: Help them search for the girl. Go quickly. 
1697,"(Khedru leaves, and Songsten opens the main gates.)"
1698,
1699,[Sanctum]
1700,
1701,"(In the inner sanctum, four Yeti models are placed"
1702,"immediately outside the model monastery gates. Meanwhile, Victoria is"
1703,in the outer room.) 
1704,"PADMASAMBHAVA : Come in, my child. "
1705,(The doors to the inner sanctum open. Victoria sees the ancient
1706,Master.) 
1707,PADMASAMBHAVA: Come in. You have no alternative. 
1708, Episode Five
1709,
1710, [Inner sanctum]
1711,
1712,(Victoria enters.) 
1713,PADMASAMBHAVA: Do not be afraid. 
1714,"VICTORIA: Are, are you? "
1715,PADMASAMBHAVA: I am Padmasambhava. 
1716,"VICTORIA: I'm sorry to intrude. I know this room's meant to be private,"
1717,but 
1718,PADMASAMBHAVA: You need my help. Is that not so? 
1719,"VICTORIA: Oh yes. Please, the Doctor. "
1720,"PADMASAMBHAVA: One moment, child. "
1721,VICTORIA: But. 
1722,PADMASAMBHAVA: Shh. 
1723,VICTORIA: What is it? 
1724,PADMASAMBHAVA: The courtyard is empty. 
1725,VICTORIA: Courtyard? 
1726,PADMASAMBHAVA: I must do what I am compelled to do. 
1727,VICTORIA: What's that? 
1728,PADMASAMBHAVA: Come closer. 
1729,(Padmasambhava picks up a model Yeti and shows it to Victoria.) 
1730,PADMASAMBHAVA: Look. See? 
1731,VICTORIA: It's one of those horrible creatures. A Yeti. 
1732,PADMASAMBHAVA: Indeed. 
1733,VICTORIA: But how 
1734,PADMASAMBHAVA: You have not seen it. 
1735,(He passes his hand in front of Victoria's eyes and puts her into a
1736,trance. Padmasambhava puts four model Yeti inside the monastery
1737,courtyard. Four
1738,life-size ones walk into the courtyard and split up.)
1739,
1740, [Cell]
1741,
1742,(The Doctor is tending to Travers.) 
1743,"JAMIE: She must have had some reason. I mean, why would she run off"
1744,like that? 
1745,"THOMNI: Her motives were not clear to me, Mister Jamie. "
1746,"JAMIE: Oh headstrong, that's what she is. "
1747,TRAVERS: No! No! No! 
1748,"DOCTOR: All right, Travers. You're quite safe. "
1749,TRAVERS: Doctor? 
1750,DOCTOR: Yes. 
1751,"TRAVERS: What happened? Oh, my head. "
1752,"DOCTOR: Just relax. You're safe, in the monastery. "
1753,TRAVERS: The monastery? 
1754,DOCTOR: What happened? Where did you go to? 
1755,JAMIE: Was it the Yeti? 
1756,"TRAVERS: No, no, not the Yeti. It was something else. It was a light, a"
1757,blinding white light and a noise. A piercing noise that went right
1758,through my head. I couldn't stand it. Then I can't remember anymore. 
1759,THOMNI: You spoke of a pyramid. 
1760,TRAVERS: Pyramid? 
1761,"THOMNI: Yes, at the gates when you returned. "
1762,"TRAVERS: Pyramid? No, no. I left the monastery, then er, then. It's no"
1763,"use, my mind's a complete blank. "
1764,DOCTOR: You just rest. 
1765,(Travers gasps.) 
1766,DOCTOR: What is it? 
1767,TRAVERS: No! 
1768,THOMNI: We are taught that it is better to share a memory of fear. 
1769,TRAVERS: Evil. A feeling of evil. Like a shadow on my mind. 
1770,DOCTOR: Yes? 
1771,TRAVERS: I felt as though I was going to drown. 
1772,JAMIE: But where did this happen? 
1773,"TRAVERS: I, I don't know, I can't remember. Oh, I'm tired, so tired. "
1774,"DOCTOR: You just rest. You'll feel better. Poor fellow, he's completely"
1775,exhausted. 
1776,"JAMIE: What does he mean, a shadow? "
1777,DOCTOR: We'll just let him sleep. 
1778,"THOMNI: What could it be, this evil of which he speaks? "
1779,(There is the sound of falling masonry.) 
1780,JAMIE: What was that? 
1781,MONKS : The Yeti! The Yeti! 
1782,"JAMIE: Khrisong, what's happening? "
1783,KHRISONG: The Yeti have broken in. You are safe here. 
1784,"JAMIE: But Victoria, where is she? "
1785,RINCHEN: Who can tell? But she will be found. She must be stopped. 
1786,(The Doctor checks his tracking device.) 
1787,"JAMIE: Doctor, is there nothing we can do? "
1788,DOCTOR: Shush.
1789,
1790, [Meeting room]
1791,
1792,(The monks and lamas barricade themselves in.) 
1793,SONGSTEN: Calm. 
1794,"KHRISONG: Forgive me, Songsten. I have failed to defend the monastery. "
1795,SONGSTEN: Failed? No. This disaster was written. Man cannot alter his
1796,destiny. 
1797,"KHRISONG: I should have obeyed you, my Abbot. My desire to fight these"
1798,"creatures was foolish, but I will defend you with my life. "
1799,"SAPAN: Abbot, I fear for Rinchen's safety. "
1800,SONGSTEN: Is he not here? 
1801,SAPAN: No. He would not seek safety. He is so sure that the girl is
1802,responsible. 
1803,KHRISONG: He is still searching for her? 
1804,SAPAN: Yes. 
1805,SONGSTEN: Find her. 
1806,KHRISONG: If it is not too late. 
1807,RALPACHAN: The Yeti. They are turning back. 
1808,"KHRISONG: Then you are safe for the moment. Ralpachan, come with me. "
1809, [Courtyard]
1810,
1811,(Rinchen watches as two Yeti wreck the cloisters.) 
1812,"RINCHEN: Stop! Stop! She-devil, wherever you are, call off these"
1813,monsters. Spare us. 
1814,(The other two Yeti rock the Buddha statue.) 
1815,"RINCHEN: Oh, no! Oh, no! "
1816,"(The statue falls on Rinchen, killing him. The four Yeti leave through"
1817,the main gates and go back up the mountain.) 
1818,KHRISONG: He's dead. 
1819,RALPACHAN: The monastery of Detsen is accursed.
1820,
1821, [Inner sanctum]
1822,
1823,(Padmasambhava removes the models from the
1824,monastery. Victoria is still in a trance.) 
1825,PADMASAMBHAVA: Now it is complete. Now the monks will leave. By
1826,nightfall the monastery will be emptied. The mountain yours. Will this
1827,then be your final command? Will you then be content? I do not
1828,"understand, but I will continue to serve. "
1829,(He turns to Victoria.) 
1830,PADMASAMBHAVA: And now we must consider the problem of you and your
1831,friends. The Doctor is not easily frightened like my poor monks.
1832,"Therefore, my child, you will assist me. Together we will make sure"
1833,that he leaves. Come closer. This is what you will do.
1834,
1835, [Cell]
1836,
1837,(Thomni has chalked a plan of the monastery on a
1838,wall.) 
1839,"THOMNI: This is the courtyard and we are here, to the south. "
1840,"DOCTOR: I see, Thomni. So here lies north. "
1841,THOMNI: That is so. 
1842,"DOCTOR: What are those readings again, Jamie? Jamie, the readings? "
1843,JAMIE: What? What? 
1844,DOCTOR: The readings? 
1845,"JAMIE: I'm sorry, I was thinking of Victoria. "
1846,"DOCTOR: Yes, I know, but there's nothing we can do about her. "
1847,"JAMIE: Two ninety seven, Doctor. "
1848,DOCTOR: Two ninety seven. Now that will give us a bearing roughly
1849,there. 
1850,"THOMNI: Does your science help us, Doctor? "
1851,"DOCTOR: No. We want another bearing, say, from there. And where those"
1852,"two cross, that will be where the transmissions are coming from. But"
1853,that won't tell us why. 
1854,THOMNI: Why? 
1855,"DOCTOR: Yes, what is the purpose behind all this. That's what we have"
1856,"to find out, ay Jamie? "
1857,TRAVERS: Doctor? 
1858,DOCTOR: Are you feeling better? 
1859,TRAVERS: Better? What are we doing in here? What's happened? 
1860,DOCTOR: You had a spot of trouble on the mountain. 
1861,TRAVERS: Trouble? 
1862,"JAMIE: Aye, with the Yeti no doubt. "
1863,"TRAVERS: Funny, I don't remember. Sorry, I'm a bit confused. "
1864,"JAMIE: Well you sounded it, with all that talk about. "
1865,"DOCTOR: Yes, I'm sure it'll all come back to you in time. "
1866,"TRAVERS: Yes, with the headache I've got, no wonder I can't remember"
1867,anything. I think I'll get a bit of fresh air. Why is this door locked?
1868,
1869, [Courtyard]
1870,
1871,"SONGSTEN: Do not blame yourself, Khrisong. Death is"
1872,"inevitable. Sambhutar, Ghentan, take up our brother. We will take him"
1873,with us on our journey. There will be a time to mourn our brother. 
1874,KHRISONG: Put to the test I ran and hid like a mountain rabbit. I'm not
1875,fit to be called a warrior. We must lead out our brothers before more
1876,of them are destroyed. 
1877,"SONGSTEN: Gather what is needed, my brothers. Soon it will be the hour"
1878,"for meditation, then we must depart. "
1879,"KHRISONG: What of the strangers, master Abbott? "
1880,SONGSTEN: They will be taken with us to a place of safety. 
1881,SAPAN: But the girl is lost. 
1882,SONGSTEN: Khrisong and his warriors will find her. 
1883,KHRISONG: And the Master? What of Padmasambhava? 
1884,SONGSTEN: His powers are great. He will remain. 
1885,"(Some of the monks are on their knees. Victoria enters in a trance,"
1886,carrying the holy ghanta.) 
1887,SONGSTEN: The holy Ghanta. 
1888,"KHRISONG: Child, how came you "
1889,SAPAN: Shh. She has entered the Sanctum. 
1890,KHRISONG: Then let me. 
1891,"SONGSTEN: Silence. See, she is about to speak. "
1892,"(Victoria's mouth opens, but another voice comes out.) "
1893,PADMASAMBHAVA : This is a time of much danger. 
1894,SONGSTEN: Padmasambhava. 
1895,(All the monks kneel.) 
1896,PADMASAMBHAVA : I have chosen to speak to you myself through the
1897,lips of this maiden. She bears the holy Ghanta. Bear it away to safe
1898,keeping. Treat this child with kindness. She and the strangers are
1899,innocent of any malice towards you. Their wish is but to help you
1900,"against the Yeti. But in my wisdom I tell you, there is no help. Detsen"
1901,"must be abandoned. When the wind destroys the nest, so the bird will"
1902,build another. 
1903,"SONGSTEN: But what of you, Master. "
1904,"PADMASAMBHAVA: Go, with my blessing. "
1905,"SONGSTEN: But, Master. "
1906,PADMASAMBHAVA: Do not question. I will remain here to the end. 
1907,SAPAN: Will a day come for our return to Detsen? 
1908,"(Victoria sways, and Khrisong catches her. Songsten takes the Ghanta.) "
1909,"SONGSTEN: Take her to rest. Ralpachan, release the strangers. Bid them"
1910,"make ready. It is time for prayer. The last time at Detsen. Come, my"
1911,brothers.
1912,
1913, [Cell]
1914,
1915,RALPACHAN: You are released. 
1916,TRAVERS: I should jolly well think so. What the devil do you think
1917,you're up to. 
1918,RALPACHAN: You must prepare to leave with us. 
1919,TRAVERS: I shall have a few words to say to the Abbot before I go
1920,anywhere. 
1921,JAMIE: Never mind about that. Have you found Victoria yet? 
1922,RALPACHAN: She is safe. Khrisong is with her. 
1923,"JAMIE: Ah, good. "
1924,[Meeting room]
1925,
1926,(Khrisong brings in Victoria.) 
1927,KHRISONG: Are you recovered? Child? 
1928,"JAMIE: There you are, I've been worried sick. Where have you been?"
1929,"Victoria? What have you done to her? Doctor? Doctor, I think she's ill."
1930,
1931,DOCTOR: Let me see. 
1932,VICTORIA: Doctor. 
1933,"DOCTOR: Yes, Victoria. "
1934,VICTORIA: There is great danger. You must take me away. Take me away.
1935,Take me away! 
1936,"DOCTOR: Yes, yes of course. "
1937,"JAMIE: Victoria, what's happened? Tell us? What's the matter with her?"
1938,"Victoria, it's me, Jamie. "
1939,DOCTOR: How long has she been like this? 
1940,VICTORIA: Doctor. 
1941,"DOCTOR: Yes, Victoria. "
1942,VICTORIA: There is great danger. You must take me away. Take me away.
1943,Take me away! 
1944,KHRISONG: The child is still in a state of trance. 
1945,DOCTOR: Still? What do you mean? 
1946,KHRISONG: She spoke to us with the voice of the Master. 
1947,THOMNI: Ah. Then she did reach the holy sanctum. 
1948,JAMIE: What are you talking about? 
1949,THOMNI: She was certain that Padmasambhava would recognise the Doctor. 
1950,JAMIE: Recognise the Doctor? 
1951,"THOMNI: Yes, he has been here before. "
1952,DOCTOR: But that was three hundred years ago. It's the same man. 
1953,"RALPACHAN: Khrisong, the Abbot Songsten wishes us to join our brothers"
1954,in prayer. 
1955,KHRISONG: Very well. You will prepare to leave. Is Mister Travers
1956,ready? 
1957,RALPACHAN: He is in the courtyard. 
1958,"KHRISONG: Come, Thomni, to prayer. "
1959,"THOMNI: Khrisong, will you forgive me? "
1960,KHRISONG: We have both of us strayed from the path of obedience. 
1961,(The monks leave.) 
1962,"DOCTOR: (sotto) Jamie, there is something I have to do. "
1963,"JAMIE: Right. Hey, why are we whispering? "
1964,DOCTOR: It's my voice. She reacts to my voice. 
1965,"JAMIE: Oh, it's that hypnotism thing. Can you not do anything about it?"
1966,
1967,"DOCTOR: Yes I can, but I need more information. Now, you wait here. "
1968,JAMIE: Where are you going? 
1969,DOCTOR: I'm going to see a very old friend. 
1970, [Inner sanctum]
1971,
1972,(There is a cloth over the model on the table.) 
1973,"PADMASAMBHAVA: Oh, Intelligence. You promised to release me, yet still"
1974,I feel your grasp upon this frail body. Why? What is happening? This
1975,was not your plan. But if you continue to expand? I have brought the
1976,world to its end. 
1977,"(In the cave the gunk is still coming from the pyramid, filling the"
1978,"chamber and the tunnel, and approaching the cave mouth.)"
1979,"PADMASAMBHAVA: Come in, Doctor. Good to look upon your face again. So"
1980,many years. 
1981,DOCTOR: Padmasambhava. So it's true. 
1982,"PADMASAMBHAVA: I have been kept alive so many years, but now our time"
1983,"left is very, very short. Listen carefully. Perhaps you can "
1984,DOCTOR: Kept alive? I don't understand. 
1985,PADMASAMBHAVA: I didn't know. I didn't realise. 
1986,DOCTOR: What? Try to tell me. 
1987,PADMASAMBHAVA: Intelligence. Formless in space. I astral travelled. 
1988,DOCTOR: I see. You made mental contact with this intelligence? 
1989,PADMASAMBHAVA: It used my mind. It controls my body. 
1990,DOCTOR: But why? 
1991,"PADMASAMBHAVA: Experiment. Wished material form. A voice, it said. I"
1992,believed. Experiment. But now. Help. You must help me. 
1993,"DOCTOR: Yes, of course I will help you. But first you must tell me"
1994,things. Why are the monks being driven away? What is the purpose of
1995,"these robots, the Yeti? Where is their control? Padmasambhava?"
1996,Padmasambhava? 
1997,(The old man's head has slumped forward. The Doctor listens for a
1998,"heartbeat, then leaves the room. Then the eyes open and glare after"
1999,him.)
2000,
2001, [Meeting room]
2002,
2003,JAMIE: I wish there was something I could do. 
2004,"(Jamie goes behind Victoria, picks up a broken stool and throws it to"
2005,the floor. She doesn't even twitch.) 
2006,DOCTOR: What on earth was that? 
2007,"JAMIE: Oh, it was just an idea. "
2008,VICTORIA: Doctor. There is great danger. You must take me away. Take me
2009,away. Take me away! 
2010,"JAMIE: Doctor, you've got to do something. Did you find out what you"
2011,wanted to know? 
2012,"DOCTOR: Not about Victoria, no. But I found some very interesting clues"
2013,as to what's been happening. 
2014,"JAMIE: Oh, never mind about that. It's Victoria you ought to be"
2015,worrying about. 
