,Script
1385,FARADAY: Something funny? 
1386,MATTHEWS: I swear they're slowing down.
1387,
1388, [Landing site]
1389,
1390,(The pods land in the real Warsham quarry. The
1391,Doctor opens his pod with his knees and climbs out. He staggers
1392,slightly then looks around.) 
1393,DOCTOR: Sarah? Sarah? No Sarah. No Sarah. No Sarah. 
1394,(He walks off to find her pod.) 
1395, [SDC Scanner room]
1396,
1397,(Everyone waits anxiously to reacquire Crayford's
1398,signal after re-entry blackout.) 
1399,CRAYFORD : XK-5 to control. 
1400,HARRY: He's made it. 
1401,GRIERSON: He's through. 
1402,CRAYFORD : This is XK-5 calling control. 
1403,TESSA: Devesham Control to XK-5. We're locking on. 
1404,"CRAYFORD: (on radio) Roger, Devesham. "
1405,"TESSA: Ignition minus thirty, on my mark. Mark. "
1406,(A picture of Crayford in space helmet comes up on the wall screen.) 
1407,CRAYFORD [on screen]: Mark thirty. AGS reading four hundred plus one. 
1408,TESSA: Ten seconds to ignition. Mark. 
1409,"CRAYFORD [on screen]: I have ignition, Devesham. Starting descent. "
1410,"MATTHEWS: Altitude forty thousand metres. Thirty nine, thirty eight"
1411,thousand. Descent velocity six fifty metres per second. 
1412,"FARADAY: He'll be landing in a few minutes. Everything you need,"
1413,Sullivan? 
1414,"HARRY: I've got the tools of the trade here, sir. "
1415,"GRIERSON: You're looking good, Commander. "
1416,"CRAYFORD [on screen]: Good for me, too. I hope you've got some"
1417,"champagne on ice down there, have you?"
1418,
1419, [Devesham Wood]
1420,
1421,"(Sarah finds the Tardis, with the key still in the"
1422,lock.) 
1423,SARAH: Doctor? 
1424,(She looks inside.) 
1425,SARAH: Doctor? 
1426,"(There is a pod nearby. A twig breaks, she swings round then someone"
1427,taps her on the shoulder.) 
1428,"SARAH: Oh! Doctor, don't do things like that. "
1429,"DOCTOR: I'm sorry. I had to be sure. You see, there's a replica of you"
1430,around somewhere. 
1431,"SARAH: Well, my replica wouldn't be as glad to see you as I am. "
1432,(There's a rocket noise overhead.) 
1433,SARAH: What's that? 
1434,DOCTOR: The rocket is coming in to land. 
1435,"SARAH: Well, we'd better hurry if we're going to warn them. "
1436,DOCTOR: It would suit our purposes better if no one was warned. 
1437,"(The pod behind them opens, and another Sarah sits up. The 'Doctor' has"
1438,"his left hand tucked inside his fastened jacket, as if it is injured.) "
1439,SARAH: You're not the real Doctor. 
1440,"(It tries to grab her with its one good hand, and misses. Sarah runs"
1441,"off. It goes to help fake Sarah out of her pod, using both hands.) "
1442,DOCTOR 2: Come. We have much to do.
1443,
1444, [SDC Scanner room]
1445,
1446," GRIERSON: You're cleared for landing, XK-5. "
1447,CRAYFORD [on screen]: Roger. Coming down now. 
1448,"MATTHEWS: Coming down nineteen five hundred, at seventeen. Four hundred"
1449,metres. Two fifty. Two hundred. 
1450,TESSA: Slight drift to right. 
1451,"CRAYFORD [on screen]: Correcting three forward. Three forward. Easy,"
1452,easy. 
1453,MATTHEWS: Docking contact. 
1454,CRAYFORD [on screen]: Ascent engines command override off. Engine off.
1455,"That's it, boys, crack the bubbly! "
1456,(The screen goes blank.) 
1457,"GRIERSON: The XK-5 has landed, sir. "
1458,"FARADAY: Well done. Well done! Come along, Sullivan. We'll go aboard. "
1459,"HARRY: Yes, sir. "
1460,"MATTHEWS: Coffee, anybody? "
1461,"GRIERSON: Oh, make mine black, please. "
1462,"MATTHEWS: What about you, Tessa? "
1463,"BENTON: Can I use your phone, Grierson? "
1464,"GRIERSON: Yes, of course. "
1465,"TESSA: Yes, I could really use a coffee. "
1466,(The staff leave.) 
1467,GRIERSON: Commander Crayford?
1468,
1469, [Crayford's rocket]
1470,
1471, GRIERSON : Colonel Faraday and the MO are on
1472,"their way up now, sir. "
1473,CRAYFORD: Thanks. I'll be waiting. 
1474,(And so will Styggron.)
1475,
1476, [SDC reception]
1477,
1478, DOCTOR: Can you tell me where I could find the
1479,Commanding Officer? 
1480,"ADAMS: Yes, sir. He's in the scanner room. "
1481,DOCTOR: Thank you. 
1482,"ADAMS: Excuse me, sir. Can I see your pass, please? "
1483,DOCTOR: Yes. There we are. 
1484,"ADAMS: Oh, yes. That's all right, sir, thank you. "
1485,DOCTOR: Thank you. Is this the first time you've seen me today? 
1486,"ADAMS: What? Yes, sir. "
1487,"DOCTOR: Good. Now, if you do see me again today, I want you to report"
1488,it to me immediately. I'll be with the CO in the scanner room.
1489,
1490, [SDC Scanner room]
1491,
1492,(Benton is making a date on the telephone.) 
1493,"BENTON: Yes, yes. Make it eight o'clock outside the Chinese takeaway."
1494,And don't be late. 
1495,GRIERSON: You've got her well trained. 
1496,"BENTON: Yes, well, to be honest with you, it's my kid sister. I'm"
1497,taking her to a dance at the Palais tonight. 
1498,(The Doctor enters.) 
1499,BENTON: Doctor! Where have you been? We've been looking all 
1500,DOCTOR: Where's Harry? 
1501,BENTON: Mister Sullivan? He's gone up to the rocket with Colonel
1502,Faraday. 
1503,DOCTOR: Call him down. 
1504,"GRIERSON: I can't do that, sir. "
1505,DOCTOR: Call him down. 
1506,BENTON: Better do as he says. 
1507,GRIERSON: Hello? 
1508,(The Doctor takes the microphone from Grierson.) 
1509,"DOCTOR: Give it to me. Harry? Harry, can you hear me? "
1510,"HARRY : Hello, Doctor. Is that you? "
1511,"DOCTOR: Yes, it is. Don't go into that rocket. "
1512,FARADAY : I don't understand. What the Dickens is going on? 
1513,"DOCTOR: Just trust me, Colonel. If you go into that rocket, your lives"
1514,will be in deadly danger. 
1515,FARADAY : Chap's insane. 
1516,"HARRY : I think we ought to do as he says, Colonel. "
1517,"DOCTOR: Harry, bring the lift down. I'll explain it all then. "
1518,"FARADAY : Very well, Doctor, but the explanation had better be"
1519,good. 
1520,"GRIERSON: The lift's started down again, sir. "
1521,DOCTOR: Good. 
1522,MATTHEWS: Mister Benton? 
1523,BENTON: Yes? 
1524,"MATTHEWS: Could you spare a minute, please? "
1525,(Benton and Matthews leave.) 
1526,DOCTOR: What controls the angle of your radar dish? 
1527,"GRIERSON: This one here, sir. "
1528,DOCTOR: Give me a pen.
1529,
1530, [SDC corridor] 
1531, ADAMS: What is going on here? 
1532,(Matthews hits him from behind. Adams falls across the body of Benton.)
1533,
1534,BENTON 2: Have them taken away.
1535,
1536, [SDC Scanner room]
1537,
1538,(The Doctor completes his circuit diagram.) 
1539,DOCTOR: Could you do that? 
1540,"GRIERSON: Well, it's possible. It would take a bit of time, though. I'd"
1541,have to re-jig about eleven circuits there. 
1542,"DOCTOR: All right. Well, you get about it. "
1543,GRIERSON: You can't 
1544,DOCTOR: Tell no one what you're doing. 
1545,"GRIERSON: You can't point the radar dishes down here, sir! They'd jam"
1546,every radio and electronic equipment for miles. There'd be chaos. 
1547,"DOCTOR: Nothing like the chaos there'll be if you don't do it,"
1548,Grierson. 
1549,(Faraday and Harry enter.) 
1550,FARADAY: Doctor! What the devil's going on? 
1551,"DOCTOR: An invasion of Earth is going on, Colonel. "
1552,FARADAY: What? 
1553,DOCTOR: Let's go to your office. You've got some important phone calls
1554,to make. Crayford's sold you out to the Kraals. 
1555,FARADAY: Kraals? Never heard of them. 
1556,[Faraday's office]
1557,
1558," HARRY: You've actually seen these androids, then,"
1559,Doctor? 
1560,DOCTOR: Indeed I have. 
1561,FARADAY: I'll not have my command infiltrated by aliens. 
1562,"HARRY: Sir, they may already be among us. "
1563,"DOCTOR: They've made replicas of you and Harry, Colonel. "
1564,FARADAY: Of me? 
1565,DOCTOR: Yes. 
1566,FARADAY: Confounded cheek. How dare they! 
1567,"HARRY: Colonel, I think I should run a complete medical check on"
1568,everyone. 
1569,"FARADAY: Good idea, Sullivan. That'll nail 'em, eh, Doctor? "
1570,"DOCTOR: Yes, but it would take too long. We can use this. "
1571,(The Doctor takes a small thin box with a red light on it out of his
1572,pocket.) 
1573,HARRY: What's that? 
1574,DOCTOR: It's a robot detector. It lights up in the presence of
1575,androids. 
1576,(It lights up.) 
1577,FARADAY: Thing must be faulty. 
1578,DOCTOR: I don't think so. I see I was just too late. 
1579,DOCTOR 2: A pity you had to find out. 
1580,"(The fake Doctor is in the doorway, pointing a gun at him.) "
1581,DOCTOR 2: We didn't want any shooting until our takeover was complete. 
1582,"DOCTOR: Hello, Doctor. We've been waiting for you. "
1583,"DOCTOR 2: Stand back, Doctor. "
1584,"DOCTOR: You know, the resemblance is astonishing. For a moment, I"
1585,thought I was seeing double. 
1586,(The Doctor slams the door shut on the android then leaps head first
1587,out of Faraday's window.) 
1588, [SDC car park]
1589,
1590," SARAH: Doctor, this way! "
1591,(The Doctor dodges his double's bullets as he runs towards her.)
1592,
1593, [Faraday's office]
1594,
1595," FARADAY 2: Attention, attention. "
1596, [SDC reception] 
1597, FARADAY 2 : It has been confirmed the Doctor
1598,is attempting to sabotage our defence system. He is at large somewhere
1599,inside the complex.
1600,
1601,[SDC]
1602,
1603, FARADAY 2 : Saturation search will begin at
1604,"once. He is armed and dangerous, and all personnel have the authority"
1605,to shoot on sight. That is all. 
1606,SARAH: So the androids have taken over. 
1607,DOCTOR: Looks like. 
1608,SARAH: What about the real Harry and Colonel Faraday? 
1609,DOCTOR: They must be up there in the rocket with Styggron. 
1610,(They look round the corner of a building at the rocket sitting high
1611,above them.) 
1612,SARAH: We've got to help them somehow. 
1613,DOCTOR: Our only chance is to stop the androids before they take over
1614,the complex. 
1615,SARAH: Where are you going? 
1616,"DOCTOR: To the scanner room. You stay here, Sarah."
1617,
1618, [SDC reception]
1619,
1620," BENTON 2: Hold it, Doctor. "
1621,"DOCTOR: Don't be a fool, Benton, I'm one of you. Didn't you hear the"
1622,"Colonel just now? The Doctor's not here, he's at large somewhere in the"
1623,complex. 
1624,"BENTON 2: Oh yes, of course, sir. I'm sorry, sir. "
1625,"DOCTOR: That's all right, Benton, but keep your wits about you. Nobody"
1626,knows who's who around here. 
1627,"(Meanwhile, Sarah climbs the metal staircase of the rocket gantry.)"
1628,
1629, [SDC Scanner room]
1630,
1631," DOCTOR: Have you finished, Grierson? "
1632,"GRIERSON: Almost there, Doctor. "
1633,"DOCTOR: Come on. We haven't got a second to lose, man."
1634,
1635, [SDC reception]
1636,
1637," BENTON 2: Hold it, Doctor. "
1638,"DOCTOR 2: Don't be a fool, Benton, I'm one of you. "
1639,"(Benton shoots, to no effect.) "
1640,DOCTOR 2: Satisfied? 
1641,"BENTON 2: But I, but I thought you were. He passed me just a minute"
1642,ago. 
1643,DOCTOR 2: Which way did he go? 
1644,BENTON 2: To the scanner room.
1645,
1646,[SDC Scanner room]
1647,
1648, GRIERSON: There. I've done it. 
1649,(Grierson puts the circuit board in place and the radar dish moves
1650,down.) 
1651,GRIERSON: All I have to do now is switch on the power. 
1652,DOCTOR: Good. 
1653,"(But before he can press the button labelled Radar Power, he is shot.) "
1654,"DOCTOR 2: A clever way to jam android circuits, but not quick enough. "
1655,CRAYFORD: What's going on? 
1656,DOCTOR 2: The Doctor has interfered in our plans for the last time. 
1657,CRAYFORD: But Styggron promised me there would be no killing. 
1658,DOCTOR 2: Fool. Do you really think the Kraals will spare humanity?
1659,"Styggron has a virus in your ship that will destroy every man, woman"
1660,and child in the world. 
1661,"CRAYFORD: Styggron wouldn't do that. He's a surgeon, a genius. Look"
1662,what he did for me! 
1663,"DOCTOR: He did nothing for you, Crayford. Absolutely nothing at all."
1664,Except brainwash you. 
1665,CRAYFORD: That's not true. 
1666,"DOCTOR: You were hijacked by the Kraals, Crayford. Nothing went wrong"
1667,"with your rocket, Crayford. You weren't even injured. Take off the eye"
1668,patch and look for yourself. 
1669,(Crayford walks over to a mirror on the wall. He rips off the eye patch
1670,then storms back to the lift to the rocket. The Doctor kicks the gun
1671,out of the android's hand but gets punched out for his trouble. The
1672,android sounds the alarm.)
1673,
1674, [SDC reception]
1675,
1676, HARRY 2: The scanner room.
1677,
1678,[SDC Scanner room]
1679,
1680,(The Doctor tries to get to the radar power button.
1681,The android jumps over the console and throws the Doctor across the
1682,"room, where he ends up within arms reach of his target. The android"
1683,"picks up a chair to hit him with as fake Harry and fake Benton enter,"
1684,followed by fake Faraday. The Doctor switches on the power and they
1685,freeze.)
1686,
1687,[Crayford's ship - hold]
1688,
1689, SARAH: Harry? 
1690,"HARRY: Sarah? Sarah, where "
1691,SARAH: Harry! 
1692,(Faraday and Harry are tied up on a lower level.) 
1693,HARRY: What's going on? 
1694,"SARAH: It's a long story. For a start, you've got a very nasty twin. "
1695,HARRY: Twin?
1696,
1697, [SDC Scanner room]
1698,
1699, DOCTOR: Are you all right? 
1700,"GRIERSON: Yeah, I think so, Doctor. "
1701,DOCTOR: Good. 
1702,"(The Doctor picks up a hat, realises it belongs to the android and"
1703,throws it away in disgust.) 
1704,DOCTOR: Where's Crayford? 
1705,GRIERSON: He went back to the rocket. 
1706,DOCTOR: Did he? (The Doctor puts his own hat on.)
1707,
1708, [Crayford's rocket - hold]
1709,
1710,(Sarah is untying Harry and Faraday.) 
1711,"FARADAY: It's all very well, but what are these androids? "
1712,SARAH: Shush! I keep telling you. They're robots controlled by
1713,Styggron. 
1714,(Styggron enters.) 
1715,STYGGRON: The enterprising Earth girl! No! Don't move. The sensors
1716,indicated an intruder. I hardly expected to find it was you. 
1717,"SARAH: No, I suppose you thought I was still a prisoner on your planet."
1718,
1719,"STYGGRON: I know the Doctor managed to escape, but you must indeed have"
1720,a charmed life. 
1721,SARAH: What are you getting at? 
1722,STYGGRON: You were to have been the first human victim of the billions
1723,to be destroyed by this virus. 
1724,(Styggron holds up the container.) 
1725,STYGGRON: How did you escape death? Did you not drink the water? 
1726,SARAH: Water. 
1727,CRAYFORD: Styggron! You have betrayed me. 
1728,"STYGGRON: Betrayed you? I used you, Crayford, as I use the androids,"
1729,but you are no longer of any value. 
1730,(Crayford attacks Styggron and the virus container falls to the floor.
1731,Styggron throws Crayford off and shoots him with his ray gun.) 
1732,DOCTOR: Excuse me. 
1733,"(The Doctor hits Styggron double-fisted, sending him head over heels to"
1734,"land on the virus container, which breaks and starts to dissolve his"
1735,skull. Styggron still manages to shoot the Doctor. He falls next to
1736,"Sarah, Harry and Faraday.) "
1737,"SARAH: Doctor! Oh, no! "
1738,"DOCTOR: Don't waste any tears on him, Sarah. He's only an android. "
1739,SARAH: An android? 
1740,"DOCTOR: Yes, my replica. I reprogrammed it to confuse Styggron. "
1741,(The duplicate Doctor turns into a bare android.) 
1742,"SARAH: Please, don't ever do anything like that again. "
1743,DOCTOR: Come on.
1744,
1745, [Devesham Wood]
1746,
1747," SARAH: Oh, how could we ever have been fooled? "
1748,DOCTOR: How do you mean? 
1749,"SARAH: Well, this really is Earth. "
1750,DOCTOR: Are you sure? 
1751,(The Doctor puts a fern frond in his hat band. They arrive at the
1752,Tardis.) 
1753,DOCTOR: After you. 
1754,"SARAH: Uh uh. I'm going home, and I'm going by taxi. "
1755,DOCTOR: Oh. I'll make you an offer. I'll take you home. 
1756,SARAH: How can I refuse? 
1757,"(They enter the Tardis, and it dematerialises.)  "
1758,
1759,
1760,
1761,
1762,
1763,
1764,<Back
1765,to the episode listing
1766,Doctor Who and related
1767,marks are trademarks of BBC . Copyright ©
1768,"1963, Present. The web pages on this site are for educational and"
1769,entertainment purposes only. All other copyrights property of their
1770,respective holders.
1771,
