,Script
1396,DALE: It would explain a great deal. After the stupidity of the
1397,"Draconian war, the bitterness eventually died down and we had many"
1398,"years of peace. There were trade treaties, cultural exchanges and then"
1399,"for no reason at all, these sudden acts of hostility. "
1400,(A warder and Cross enter.) 
1401,WARDER: Dale! Over here! 
1402,"DALE: Yes, what is it? "
1403,WARDER: Spot check. You ought to know. 
1404,DALE: If you'll excuse me. One of our little prison rituals. 
1405,"(Cross searches Dale, whilst muttering under his breath.) "
1406,CROSS: (sotto) This is it. There's a VIP landing in his spaceship in
1407,"ten minutes time, bay seven. You can pinch it. I've set up two space"
1408,suits for you. 
1409,DALE: (sotto) I can't believe it. 
1410,"CROSS: (sotto) Well, I keep my promises, now you keep yours. When you"
1411,"get back to Earth, don't forget who your friends are. "
1412,"DALE: (sotto_ When the Peace Party takes over, you'll be given a free"
1413,pardon. You have my word. 
1414,"CROSS: Right, you're clean. Report to airlock three for maintenance"
1415,"work. You and one other. You can choose him yourselves, okay? "
1416,DOCTOR: What is it? What's up? 
1417,"DALE: Oh, just a search. All part of the routine. "
1418,(Cross and the warder leave.) 
1419,"DOCTOR: Come on, Professor. Come on. You were giving off conspiracy in"
1420,"waves over there. You can trust me, you know. "
1421,"DALE: The escape plan. It's now. We have to walk from the airlock,"
1422,across the moon's surface. We are going to steal a spaceship. They have
1423,left two spacesuits for us. 
1424,DOCTOR: Who are you taking with you? 
1425,"DALE: Well, I had planned to take another member of the Peace Party"
1426,"committee, but I'm afraid he'll have to give up his place. Doctor, I"
1427,want you to come with me. 
1428,"DOCTOR: Well that's very generous of you, but "
1429,DALE: We must get you back to Earth so that you can tell your story. 
1430,"DOCTOR: Well, it was telling my story on Earth that got me sent here in"
1431,the first place. 
1432,"DALE: We have contacts everywhere. Journalists, broadcasters, even"
1433,friends in the government. We'll make them believe you. 
1434,"DOCTOR: Thank you, Professor. You don't know what it means to me to"
1435,have found allies at last. 
1436,"DALE: Well, we'd better be going, Doctor. This spaceship will be"
1437,landing any moment.
1438,
1439, [Outside the Lunar airlock]
1440,
1441, DALE: Good! He's left it open.
1442,
1443, [Lunar airlock]
1444,
1445, (The Doctor shuts the door behind them as Dale
1446,goes over to the oxygen units.) 
1447,"DALE: Excellent! Excellent! Come on, Doctor, we haven't got long. "
1448,DOCTOR: Take this one? 
1449,(They start to climb into space suits.) 
1450,DALE: We can't use the main entrance to the space port. It's too well
1451,guarded. All we have to do is to walk across the moon's surface. About
1452,ten minutes and we're there. 
1453,"DOCTOR: Tell me, Professor, why is Cross helping you? "
1454,"DALE: A kind of bribery, I'm afraid. I promised to get him a free"
1455,pardon once we get into power. 
1456,DOCTOR: That's extraordinary. I would have thought he would have wanted
1457,something far more positive than promises.
1458,
1459, [Outside the Lunar airlock]
1460,
1461," DALE : Oh, he's not a bad fellow when you get"
1462,to know him.
1463,
1464, [Lunar airlock]
1465,
1466," DALE: I appealed to his better self. Now do hurry,"
1467,Doctor. 
1468,"(Outside, Cross looks through a panel in the door then goes to a large"
1469,dial on the wall and turns it. Dale and the Doctor are fully suited
1470,up.) 
1471,DOCTOR: What's that? I thought I heard something. 
1472,"DALE: Yes. Now, Doctor, clip my cylinder on the back of my suit and"
1473,then I'll fix up yours. 
1474,DOCTOR: All right. 
1475,(The Doctor picks up an oxygen pack.) 
1476,"DOCTOR: Well, this one's empty. "
1477,DALE: It can't be. 
1478,"DOCTOR: Well, it certainly is. Take a look for yourself. There, look at"
1479,"the gauge. Yes, and so is this one. They're both empty, Professor. "
1480,(Cross turns the dial outside again and the liquid in a tube rises
1481,rapidly as the pressure drops.) 
1482,DOCTOR: The door. It's locked! 
1483,DALE: Listen. 
1484,"DOCTOR: They're depressurising. Don't you understand, man? They're"
1485,pumping out the air! 
1486, Episode Four
1487,
1488, [Lunar airlock]
1489,
1490, DALE: We're going to suffocate! 
1491,(The Doctor hits the door with one of the empty cylinders.) 
1492,DALE: That's no good. They'll never hear us. 
1493,DOCTOR: They certainly won't if we don't try. 
1494,DALE: Help! Help! Help! 
1495,"DOCTOR: Professor, don't shout. You'll just waste oxygen. "
1496,(Dale collapses.) 
1497,"DOCTOR: Come on, Professor, come on. Come on, up you get. "
1498,"(Outside, a hand in a black glove turns the pressure dial back.) "
1499,"DOCTOR: Listen. Listen, it worked! "
1500,(The inner airlock door opens.) 
1501,"MASTER: I do hope that you're all right, Doctor. "
1502,"DOCTOR: You. Yes, I might have guessed. "
1503,"MASTER: I'd hate you to come to any harm, you know/"
1504,
1505, [Governor's office]
1506,
1507, DOCTOR: It was a deliberate attempt at
1508,"cold-blooded murder, Governor. And I demand an enquiry. "
1509,GOVERNOR: You were trying to escape. You've only yourselves to blame
1510,for the consequences. 
1511,DOCTOR: I also believe there was a conspiracy to destroy this man
1512,because he's politically dangerous to you. 
1513,GOVERNOR: How dare you! 
1514,"DALE: Cross said he would help us to escape, and he left spacesuits for"
1515,us in the airlock. 
1516,DOCTOR: With no oxygen in the cylinders. 
1517,GOVERNOR: Is there any truth in this? 
1518,"CROSS: No, sir. They stole the suits. Must have messed it up and taken"
1519,ones with empty cylinders. 
1520,DOCTOR: And I take it we that also locked ourselves in the airlock from
1521,the outside and switched off the air supply? 
1522,"MASTER: He does have a point there, you know, Governor? Had it not been"
1523,for my time 
1524,"CROSS: Maybe another prisoner did it? You know, one who had it in for"
1525,them? 
1526,GOVERNOR: You are both guilty of attempting to escape. You'll both be
1527,placed in solitary confinement for the next year. 
1528,"MASTER: Er, just a moment, Governor. Do what you will with the old man"
1529,but that one comes with me. 
1530,"GOVERNOR: Out of the question, I'm afraid. He's committed an internal"
1531,offence and is subject to prison discipline. Take them away. 
1532,(Dale and the Doctor are led out by warders.) 
1533,"CROSS: Sorry about this, sir. I'll see it doesn't happen again. "
1534,"GOVERNOR: Yes, it had better not. All right, you can go. "
1535,CROSS: Sir. 
1536,(Cross leaves.) 
1537,"MASTER: You know, I do wish that you'd reconsider, Governor. Obtaining"
1538,custody of that prisoner is very important to me. And I do have a
1539,warrant. 
1540,"GOVERNOR: It's out of the question, I'm afraid. You see, he's under"
1541,"punishment. When he's completed his solitary confinement, I'll"
1542,reconsider. 
1543,"MASTER: I see. You know, I have a theory about this incident. "
1544,GOVERNOR: It's no concern of yours. 
1545,MASTER: I think that those two prisoners were telling the truth. I
1546,"think that your trusty, Cross, was helping them. "
1547,GOVERNOR: Why should he do that? 
1548,MASTER: On your instructions. 
1549,GOVERNOR: That is an outrageous suggest 
1550,"MASTER: Oh come, Governor. You rid yourself of a politically dangerous"
1551,"prisoner, and foster the legend that escape is impossible in one go. I"
1552,must congratulate you. 
1553,GOVERNOR: You're being very impermanent. 
1554,MASTER: Suppose I were to support the Doctor's demand for an official
1555,enquiry? Some very awkward questions could be asked. 
1556,GOVERNOR: I have nothing to fear. 
1557,"MASTER: Haven't you? Oh, come, Governor. Hand the Doctor over to me and"
1558,I promise you he'll be no further trouble to you. 
1559,"GOVERNOR: Well, I've no wish to be uncooperative. What would you do"
1560,with him? 
1561,"MASTER: Oh, take him back to Sirius 4 and see that he stands trial. You"
1562,wouldn't believe the list of crimes he's committed.
1563,
1564, [Solitary confinement]
1565,
1566,(The Governor and the Master enter.) 
1567,GOVERNOR: I'm releasing you into the custody of this Commissioner. He
1568,will fly you back to Sirius 4 to stand trial. 
1569,DOCTOR: And may I ask what I'm supposed to have done there? 
1570,"MASTER: Defrauding the Sirius 4 Dominion Bank, evasion of planetary"
1571,income tax. Assault and battery committed upon the person of a Sirius 4
1572,police official. Taking a spaceship without authority and piloting the
1573,said spaceship without payment of tax and insurance. Landing the said
1574,spaceship on an unauthorised area of Sirius 3. Need I go on? 
1575,"DOCTOR: I seem to be quite the master criminal, don't I? You don't mean"
1576,"to say that you really believe all this nonsense, do you, Governor?"
1577,Whatever credentials that he's shown you are forged. 
1578,"MASTER: Oh come, Doctor, you know the game's up. Why not admit defeat?"
1579,"You know, this man always works with an accomplice. A girl. I've got"
1580,"her under lock and key in my ship. Well, Doctor, are you coming"
1581,quietly?
1582,
1583, [Police spaceship brig]
1584,
1585,(In a hold is a barred cage with two beds. Jo is
1586,"there. The Doctor is brought in, wearing his usual clothes.) "
1587,"DOCTOR: Hello, Jo. "
1588,JO: Doctor! 
1589,DOCTOR: How are you? All right? 
1590,JO: Well 
1591,"MASTER: Right, they'll be plenty of time for the exchange of social"
1592,pleasantries. Put him inside. 
1593,"(A guard opens the cage, the Doctor enters and is locked in.) "
1594,"MASTER: Thank you, gentlemen. You can leave them to me now. "
1595,(The guards leave.) 
1596,"MASTER: Well, Doctor, this is an interesting reversal. I remember your"
1597,once visiting me when I was in prison. 
1598,"DOCTOR: You know, I'd very much like to know why? "
1599,MASTER: Why you've been locked up? 
1600,DOCTOR: No. Why I'm still alive. 
1601,"MASTER: Oh, your health is very precious to me, for the moment. You"
1602,"see, my employers are most interested in you. "
1603,JO: The Ogrons? 
1604,"MASTER: Miss Grant, please. I employ them. "
1605,"DOCTOR: Yes, well whatever it is you're up to, you needn't expect any"
1606,help from me. 
1607,MASTER: I don't need any help. Your simple presence will be quite
1608,"enough. Oh, by the way, I need hardly warn you there is no point in"
1609,"trying to escape. This is an interplanetary police spaceship, specially"
1610,"built for carrying prisoners, as you can see. "
1611,"DOCTOR: Stolen, of course? "
1612,"MASTER: Of course. Oh, and another thing. There's a closed circuit"
1613,"television camera trained on you from up there, so you will be under"
1614,"continuous observation. I think that's all. Well now, if you'll excuse"
1615,"me, I have some rather complicated astro-navigational calculations to"
1616,work out. 
1617,"DOCTOR: Er, may I ask where we're going? "
1618,"MASTER: Certainly. To the home of our friends, the Ogrons. A barren and"
1619,uninteresting planet on the remote fringes of the galaxy. 
1620,JO: Why are you taking us there? 
1621,"MASTER: That, Miss Grant, you will discover when you arrive. "
1622,(The Master leaves.) 
1623,"DOCTOR: Right, now listen to me. We haven't got much time before he"
1624,"gets back to the flight deck. Now, the first thing we've got to do is"
1625,"to escape. Now they took my sonic screwdriver from me in the prison,"
1626,but they didn't get a hold of this. 
1627,(The Doctor takes a piece of wire from his boot.) 
1628,DOCTOR: A steel file. 
1629,"JO: Right, let's go. "
1630,"DOCTOR: No, not yet. Let's wait until he gets back to the flight deck,"
1631,"then he'll set the controls. Now, this is an automatic spaceship. Once"
1632,"we're underway, the computers take over, right? "
1633,"JO: Okay, so what's the plan? "
1634,DOCTOR: Now this is what we're going to do.
1635,
1636, [Police spaceship bridge]
1637,
1638, (It has the same layout as the cargo ship. The
1639,Master changes a numerical display from 46487 to 68110 and straps
1640,"himself in, then makes a ship-wide broadcast.) "
1641,"MASTER: Right, you'd better hold in there, you two. We're about to lift"
1642,off. 
1643,(And does so at 04 40. At 04 49 the Master turns on the sound from the
1644,"CCTV and eavesdrops on the Doctor and Jo, as promised.) "
1645,DOCTOR : So I told the High Council of the Time Lords. I
1646,said they had absolutely no right to put me on trial in the first
1647,"place. Well, if I chose to go wandering around the universe in my own"
1648,time
1649,
1650, [Police spaceship brig]
1651,
1652, DOCTOR: That was my business. 
1653,JO: What about stealing the Tardis? 
1654,DOCTOR: I didn't steal it. I just borrowed it. I fully intended to
1655,"return it, I assure you. Anyway, she wasn't exactly the latest model,"
1656,poor old thing. 
1657,JO: You can say that again. 
1658,"DOCTOR: I'll tell you, I made a complete fool of that prosecuting"
1659,"council, though. I ridiculed his every argument. Yes, and I told him"
1660,that I had the complete answer to every one his charges against me. 
1661,"(And behind his back, the Doctor is using his steel wire on a hinge of"
1662,the cage door.) 
1663,JO: And then what happened? 
1664,"DOCTOR: Then what happened. Well, they found me guilty, changed my"
1665,appearance and exiled me to Earth. 
1666,JO: And that's where you met me.
1667,
1668, [Police spaceship bridge]
1669,
1670, DOCTOR : That's right. That's where I
1671,"met you. And that alone made the exile worth while, Miss Grant. "
1672,JO : Thank you. 
1673,"DOCTOR : Not that there's anything wrong with Earth. Well,"
1674,"it's quite a nice little planet in its own way, but after all, I am a"
1675,"Time Lord, Jo, and I think I deserve my freedom. "
1676,JO : Right. 
1677,"MASTER: In reminiscent mood, are you, Doctor? Poor Miss Grant - you"
1678,have my deepest sympathy. 
1679,(The Master settles down to read the War of the Worlds by HG Wells.)
1680,
1681, [Police spaceship brig]
1682,
1683," DOCTOR: As I soon realised, the trouble with"
1684,Lethbridge Stewart is that he's got a military mind. 
1685,"JO: Well, he is a Brigadier, after all. I mean, what do you expect? "
1686,"DOCTOR: No, that's the trouble though. He's hidebound, you see. He"
1687,"always does everything by the rules. I keep telling him. I said, there"
1688,"are times, you know, when you've simply got to cut right through the"
1689,red tape. 
1690,"JO: And you managed to do that, have you? "
1691,"DOCTOR: Yes, I've managed to cut right through it. "
1692,(Right through the hinge.) 
1693,DOCTOR: And I'm not going to let authority stand between me and my
1694,freedom. 
1695,(Jo takes the hint and stands directly in front of the CCTV.) 
1696,"JO: Lethbridge-Stewart, how I. Hey! As far as he's concerned "
1697, [Police spaceship bridge]
1698,
1699,(It is 05 09.) 
1700,JO : I've been absent without leave all this time. I'm
1701,always telling you that you've no idea where you're going in 
1702, [Police spaceship brig]
1703,
1704," JO: That Tardis of yours. I mean, you're supposed"
1705,"to be getting me back to Earth, right? And we keep landing up in one"
1706,terrible situation after the other. 
1707,(The cell door opens.) 
1708,"JO: I mean, when I get back, I'll probably be court-martialled, and"
1709,"then I'll be put in a cell again. That's if we do get back, and the way"
1710,"things are going, it doesn't look like it. But if we do get back, I'm"
1711,"telling you one thing, right here and now. "
1712,(The Doctor has crawled out of camera range and starts to undress.) 
1713,JO: I'm never going back in that Tardis with you again. But if we do
1714,"get back, I really do think you ought to be a bit more reasonable with"
1715,the Master. 
1716,(Jo is now talking to a bunch of pillows under a blanket while the
1717,Doctor get into a spacesuit.) 
1718,"JO: I mean, he keeps offering you a share in the galaxy, or whatever's"
1719,"going on, and you keep refusing him and playing dirty tricks on him."
1720,"But, you see, the trouble is with you is, well, you're so stiff-necked."
1721,"I mean, you've got to realise that this time"
1722,
1723, [Police spaceship bridge]
1724,
1725,(The Master has his back to the monitor and is
1726,still reading.) 
1727,JO : The Master has won. You might as well make the best
1728,"out of a terrible situation. I mean, look at it now. Here we are "
1729,(The Master turns the volume down to barely audible.) 
1730,JO : This ship. Goodness knows where he's taking us to. I
1731,"mean, just a few of those Ogrons is bad enough. Can you imagine, I"
1732,"mean, imagine a whole planet of them?"
1733,
1734, [Police spaceship brig]
1735,
1736," JO: Still, I suppose I suppose it's all my own"
1737,"fault really. I mean, if I hadn't asked my uncle to pull those strings"
1738,"and get me that job, I'd never have landed up in this mess in the first"
1739,place. 
1740,(The Doctor is suited up and holding helmet and oxygen pack.) 
1741,"JO: You know, some people think that it's very romantic working in"
1742,"intelligence. Oh, but my goodness, I could tell you it's not. "
1743,"(Jo stands up to block the camera's view of the brig again, and the"
1744,Doctor crawls round to the airlock.) 
1745,"JO: I mean, they that I run around all day with terrific-looking James"
1746,Bond types going to suave dinner parties. 
1747,"(The Doctor opens the airlock and steps inside, waving goodbye.) "
1748,"JO: Oh, but I don't, you know. I mean, either I'm with the Brigadier"
1749,"and I'm doing the filing at HQ, which is very, very difficult, or else"
1750,"I'm running around making tea and being general dogsbody. I mean, the"
1751,times come really when I'm 
1752,(The outer airlock door opens and the Doctor climbs out onto the
1753,spaceship's hull.) 
1754,
1755, [Police spaceship bridge]
1756,
1757, (The Master continues reading while Jo whitters on
1758,faintly in the background. Then a light flashes on the navigation panel
1759,and the Master has to pay attention.) 
1760,"MASTER: You'd better hold on again, you two in there. Doctor, Miss"
1761,"Grant, I'm going to make rather a sharp course correction."
1762,
1763, [Police spaceship brig]
1764,
1765, MASTER : It'll only last a moment. (The
1766,"engines fire and Doctor loses his grip on the external ladder, floating"
1767,off into space a short distance. It is 05 35 according to the bridge
1768,clock. The Doctor disconnects his air hose and turns up the pressure to
1769,use it as a jet to push himself back to the ship's hull.) 
1770, [Police spaceship bridge]
1771,
1772, (05 37.) 
1773,"MASTER: Is everything all right, Miss Grant?"
1774,
1775, [Police spaceship brig]
1776,
1777," JO: Yes. Yes, I'm fine. "
1778,MASTER : You appear a little distressed. 
1779,"JO: No. I'm, I'm just a bit shaken, that's all. "
1780,"MASTER : Yes, I can "
1781, [Police spaceship bridge]
1782,
1783," MASTER: Quite understand. And how about you,"
1784,"Doctor? No ill effects, I hope? (silence) Doctor, are you all right? "
1785,"JO : Please don't wake him. He's, he's fast asleep. "
1786,MASTER: Is he? How very relaxed of him. (The Master gets a hand weapon
1787,from a cupboard and leaves. The Doctor has reconnected his air hose and
1788,"is climbing up the spaceship to an access hatch, which he opens easily,"
1789,and climbs inside.)
1790,
1791, [Police spaceship brig]
1792,
1793, JO: (trying not to cry) You really ought to be
1794,"more careful, Doctor. I mean, I know there's a lot of, a lot of evil in"
1795,"the universe, but you can't help to put it all right by yourself. I"
1796,"mean, one of these days your luck will run out and you'll get yourself"
1797,killed. 
1798,"MASTER: Thank you, Miss Grant, we'll let you know. Where's the Doctor?"
1799,
1800, [Police spaceship bridge]
1801,
1802,(The Doctor is opening a hatch in the ceiling and
1803,checking that the room is empty.) 
1804,"MASTER : I say, he has been busy, hasn't he? Where is he, Miss"
1805,Grant? 
1806,JO : He's gone. 
1807,MASTER  I see. He found a spacesuit and he's gone into the airlock.
1808,Is that it?
1809,
1810, [Police spaceship brig]
1811,
1812, (The Master is in the cage with Jo.) 
1813,MASTER: Why? What's his plan? 
1814,JO: He wanted to get to the flight deck. He was outside the ship when
1815,you made your course correction! 
1816,MASTER: Was he now. How very unfortunate. By now he's probably
1817,"thousands of miles away, swimming around in space by himself. But just"
1818,"in case he isn't, you come with me, Miss Grant. Come on. "
1819,(The Master pulls Jo out of the cage and over to the airlock.) 
1820,"MASTER: Right, in you go, Miss Grant. "
1821,(The Master locks Jo in the airlock.) 
1822,"MASTER: Can you hear me, Doctor?"
1823,
1824, [Police spaceship bridge]
1825,
1826, MASTER : Are you on the flight deck?
1827,"If so, listen to this. Miss Grant is in the airlock. "
1828,(The Doctor is not there to hear.)
1829,
1830, [Police spaceship brig]
1831,
1832, MASTER: Unless you surrender yourself to me
1833,"immediately, I shall open the outer door and hurl her into space. "
1834,(The Doctor has taken off the spacesuit and entered the brig area. He
1835,twists something long into a whip and cracks it down on the Master's
1836,"hand, making him drop his weapon.) "
1837,"MASTER: What an ingenious fellow you are, Doctor. "
1838,(Another very large spaceship is approaching them.) 
1839,"DOCTOR: Oh, no you don't! "
1840,"(The Doctor stops the Master retrieving his weapon, then they both run"
1841,over to the airlock door. The Doctor uses his whip to drive the Master
1842,away from the controls.) 
1843,JO : Let me out! Please let me out!
1844,
1845, [Police spaceship airlock]
1846,
1847," JO: Doctor! Please let me out, somebody!"
1848,
1849, [Police spaceship brig]
1850,
1851," (The Master manages to get the Doctor to fall, and"
1852,puts his hand on the airlock controls.) 
1853,"MASTER: Now hold it, Doctor, hold it! Get that blaster over to me or I"
1854,press this button and that'll be the end of Miss Grant. 
1855,(The Doctor fetches the blaster.) 
1856,"MASTER: Thank you, Doctor. "
1857,(The spaceship jolts.) 
1858,DOCTOR: Hello. We appear to have company. 
1859,(A Draconian enters the airlock from the other ship.) 
1860,DOCTOR: Would these be your Ogron friends? 
1861,"MASTER: Why, no, no. "
1862,"DOCTOR: Well, I should try and be a bit more hospitable, old chap. Come"
1863,"on, put that gun away. They've probably got us outnumbered. "
1864,"(The inner airlock door opens and the Draconian enters, followed by"
1865,Jo.) 
1866,MASTER: Welcome on board my ship. To what do I owe the honour? 
1867,CAPTAIN: Why have you violated the Draconian frontier? 
1868,"MASTER: Yes, I'm most apologetic about that, but it was really beyond"
1869,"my control. You see, my prisoners were trying to escape and my ship was"
1870,thrown off course. 
1871,CAPTAIN: Prisoners? 
1872,"MASTER: Yes, I am the Commissioner of Earth's Interplanetary Police."
1873,I'm taking these two people back to planet Sirius 4 for trial. Here is
1874,my warrant of authority. 
1875,DOCTOR: Now don't believe this man. He's lying. 
1876,CAPTAIN: I'm not concerned in disputes between Earthmen. Owing to the
1877,"many insults and outrages committed against the empire of Draconia, a"
1878,state of emergency exists and all diplomatic relations have been
1879,severed. You have violated Draconian space. The penalty is death. 
1880,MASTER: I insist on speaking to higher authority! 
1881,CAPTAIN: You are in Draconian space. I am the authority here. 
1882,"DOCTOR: Captain, you cannot condemn us without a trial. Now I have"
1883,vital information for your Emperor. At least give me the chance to
1884,speak to him. 
1885,CAPTAIN: We shall take them to Draconia. Put them in the cage. 
1886,MASTER: But you can't do that! I'm a Commissioner of Interplanetary
1887,"Police. This is my spaceship! I tell you, you can't do that! "
1888,"(The two spaceships separate. Jo, the Doctor and the Master are in the"
1889,cage with two Draconians standing guard.) 
1890,"DOCTOR: Well, personally I'm quite happy to be going to Draconia, Jo."
1891,Perhaps we can convince the Emperor what our friend here has been
1892,trying to do. 
1893,MASTER: You really think he'd believe you? 
1894,"DOCTOR: Well, this won't be my first visit to Draconia, you know? Many"
1895,"years ago, I spent quite some time there. I was able to help them"
1896,through a period of very great difficulty. 
1897,"MASTER: Huh! Displaying your usual sickening lovability, I suppose. "
1898,"JO: So there's a good chance that they'll believe you, huh? "
1899,"DOCTOR: Well, it's a long time ago. Things may have changed. But I do"
1900,"understand the Draconian mentality, Jo. It all depends how you approach"
1901,them. 
1902,"JO: So, if they do believe the Doctor, you've had it. "
1903,"MASTER: Perhaps, Miss Grant, perhaps. But one never knows when help may"
1904,"be at hand. Now, if you'll excuse me, I think that this is going to be"
1905,"rather a long journey, so, er, goodnight. "
1906,"(The Master lies on a bunk with his back to everyone, and starts up a"
1907,small signalling device.) 
1908,DOCTOR: We'll wake you with a cup of tea in the morning. 
1909,MASTER: Thank you. 
1910,(The Master's signal is detected by an Ogron spaceship.) 
1911, Episode Five
1912,
1913, [Police spaceship brig]
1914,
1915, (The Draconian Captain is piloting the Master's
1916,stolen spaceship as the course correction light flashes. The ship
1917,jolts.) 
1918,"DOCTOR: Well, that's it then. Come on, we've landed. "
1919,"JO: Oh, hadn't we better wake our cellmate? "
1920,DOCTOR: He's awake already. He's just trying to show us how unconcerned
1921,he is. 
1922,"MASTER: How well you know me, Doctor! Now come on, smarten yourselves"
1923,"up. We want to look our best for a royal audience, you know. "
1924,JO: He's very confident. 
1925,"MASTER: Well, Miss Grant, as an Earth poet once said, 'My strength is"
1926,"as the strength of ten because my heart is pure'. Come on, you fellows,"
1927,let me out! Your Emperor is waiting to see me.
1928,
1929,[Throne room]
1930,
1931, (The Emperor sits on his throne. The Draconians do
1932,"like the colour green, it is everywhere.) "
1933,"PRINCE: So, father, once more Earthmen have invaded our space. "
1934,EMPEROR: You will address the Emperor in a proper manner! 
1935,PRINCE: Your pardon. May I have permission to address the Emperor? 
1936,(The Prince kisses his father's hand.) 
1937,PRINCE: My life at your command. 
1938,"EMPEROR: One day, my son, you will inherit this throne. Then you will"
1939,"realise the importance of due formality. Now, what do you wish to say? "
1940,PRINCE: Surely now you will declare war upon the Earthmen? Let me lead
1941,your battlefleets to crush their 
1942,"EMPEROR: They too have battlefleets, my son. Such a war could well"
1943,bring down both empires. 
1944,"PRINCE: Not if we strike first, then we shall be the victors! "
1945,"EMPEROR: In such a war, there are no victors. "
1946,PRINCE: The nobles of the court are demanding action. They fear for the
1947,honour of Draconia. 
1948,EMPEROR: I am the Emperor. The honour of Draconia is vested in me. 
1949,PRINCE: The throne depends upon the great families for support.
1950,Emperors have been deposed before now. 
1951,EMPEROR: An Emperor who does not rule deposes himself. 
1952,"PRINCE: Then what will you do, father? "
1953,EMPEROR: I shall question these Earthmen myself. I have already sent
1954,for them. 
1955,PRINCE: Why waste time listening to their lies? 
1956,"(The Captain enters, leading the Master, the Doctor and Jo.) "
1957,"CAPTAIN: Majesty, I bring you the prisoners. "
1958,DOCTOR: May I have permission to address the Emperor? 
1959,EMPEROR: Wait! 
1960,PRINCE: This is an insult! 
1961,(The Doctor bows over the Emperor's hand.) 
1962,"DOCTOR: My life at your command, sire. "
1963,PRINCE: How dare you address the Emperor in a manner reserved for a
1964,noble of Draconia? 
1965,"DOCTOR: Ah, but I am a noble of Draconia. The honour was conferred on"
1966,me by the fifteenth Emperor. 
1967,PRINCE: The fifteenth Emperor reigned five hundred years ago. 
1968,"MASTER: Your Majesty, do not be taken in by this ridiculous story. "
1969,EMPEROR: Be silent! There is a legend among our people of a man who
1970,assisted the fifteenth Emperor at a time of great trouble when we were
1971,almost overwhelmed by a great plague from outer space. But you could
1972,not be that man. No Earthman lives so long. 
1973,"DOCTOR: Your Majesty, this man that you speak of, was he not known as"
1974,the Doctor? And did he not come to this planet in a spaceship called
1975,the Tardis? 
1976,EMPEROR: He did. 
1977,"DOCTOR: Well, I am that man, sire. And I come from a race of people"
1978,that live far longer than any Earthman. 
1979,"EMPEROR: Even if I accept your claim, you have broken our law. Why did"
1980,you violate Draconian space? 
1981,"MASTER: Your Majesty, this man was, and still is, my prisoner. "
1982,"DOCTOR: It is true, your Majesty. I did come here as a prisoner, but I"
1983,"came willingly, in order to warn you that this man is plotting a war"
1984,between Earth and Draconia. 
1985,PRINCE: All Earthmen are determined upon war. 
1986,"DOCTOR: Ah, but the Master is not an Earthman. I'm sorry to have to"
1987,"admit it, but he's a renegade of my own race, and he's using creatures"
1988,called Ogrons to attack your spaceships and those of the Earthmen. 
1989,"EMPEROR: The Earthmen who attacked our spaceships, they have been seen"
1990,many times. 
1991,"DOCTOR: I'm sorry, but there you are in error, sir. Your people have"
1992,"seen Ogrons, but they appear to them as Earthmen because of a hypnotic"
1993,device. 
1994,"JO: It's true, your Majesty. When Ogrons attacked the Earth ships, the"
1995,Earthmen saw them as Draconians. 
1996,PRINCE: Silence! Females are not permitted to speak in the presence of
1997,the Emperor. 
1998,"MASTER: Your Majesty, do not be deceived by the pathetic ravings of two"
1999,criminals trying to evade justice. 
2000,"EMPEROR: If what you say is true, it would explain much. We lived at"
2001,"peace with the Earthmen for many years, then suddenly they began to"
2002,"raid our spaceships. When we protested, they said that we were"
2003,attacking them. 
2004,"PRINCE: In order to cover up their own attacks, This is simply a plot"
2005,of the Earthmen to lull us into false security. 
2006,(A Messenger enters.) 
2007,EMPEROR: Speak! 
2008,"MESSENGER: Your Majesty, a spaceship from Earth seeks permission to"
2009,land in the palace spaceport. They say they're on a special mission
2010,from the President of Earth. 
2011,PRINCE: This is a trick! You must not allow them to land! 
2012,EMPEROR: We are not yet at war with Earth. I shall hear what their
2013,President has to say. I give my permission. 
2014,MESSENGER: Your Majesty. 
2015,(The Messenger leaves.) 
2016,"DOCTOR: A wise decision, your Majesty. For only by Earth and Draconia"
2017,working together can we hope to arrive at the truth. 
2018,"MASTER: I too welcome your wisdom, your Majesty. Nobody could be more"
2019,devoted to the cause of peace than I. As a commissioner of Earth's
2020,"Interplanetary Police, I have devoted my life to the cause of law and"
2021,order. And law and order can only exist in a time of peace. 
2022,"DOCTOR: You feeling all right, old chap? "
2023,"MASTER: Only during a period of social stability, can society"
2024,adequately deal with criminals such as this man and this unfortunate
2025,girl. 
2026,"JO: Doctor, listen! That sound! "
2027,"PRINCE: Silence, female! "
2028,"JO: Quiet! It's the same noise that I heard on the cargo ship. Doctor,"
2029,it's the Ogrons! 
2030,"DOCTOR: Your Majesty, I beg of you to be cautious. Something is"
2031,"seriously wrong here. This ship that has just landed. I beg you, place"
2032,it under guard immediately. 
2033,"MASTER: Your majesty, please, I "
2034,"(Ogrons burst into the throne room, firing as they come.) "
2035,DRACONIAN: Earthmen! 
2036,"MASTER: Seize them, fool! "
2037,(The Doctor knocks out an Ogron and the Master joins the other Ogrons.)
2038,
2039,"MASTER: Bah! You idiots! Back to the ship, all of you! "
2040,(The Master and his Ogrons leave.) 
2041,PRINCE: Now will you believe in the treachery of the Earthmen? 
2042,"DOCTOR: Your Majesty, look down here and tell me. What do you see? "
