,Script
2491,travel. 
2492,"SCIENTIST: Are you suggesting he's bringing in his own people, the Time"
2493,Lords? 
2494,SECURITY CHIEF: He came to us because he wanted power. Perhaps there
2495,are others of his people who feel the same. 
2496,"SCIENTIST: Can you prove this? If so, you must tell the War Lord"
2497,immediately. 
2498,SECURITY CHIEF: Unfortunately I have no proof. You must help me find
2499,proof. I insist. This is a matter of security. 
2500,"SCIENTIST: All right, what do you want me to do? "
2501,"SECURITY CHIEF: These resistance people. Before you reprocess them,"
2502,study them carefully. If you find anything unusual send the prisoner
2503,concerned to me for questioning.
2504,
2505, [Central area]
2506,
2507, (There are guards near the Processing room.) 
2508,DOCTOR: We've got to get in there. 
2509,CARSTAIRS: Why? 
2510,"DOCTOR: Now that room, the other side. That must've been next door."
2511,"Yes, come on. "
2512,CARSTAIRS: Now what's he up to? 
2513,"ZOE: I've no idea, but I think we'd better follow. Come on."
2514,
2515, [Clothing store]
2516,
2517," (The Doctor, Zoe and Carstairs push their way"
2518,"through hanging racks of greatcoats, to the wall adjoining the"
2519,processing room.) 
2520,"DOCTOR: Some sort of preformed plastic, wouldn't you say, Zoe? "
2521,"ZOE: Yes, but why are you so interested in it, Doctor? "
2522,"DOCTOR: Little bits of metal imbedded in it. Yes, I think these panels"
2523,must be held together by some kind of magnetic forcefield. Now if I
2524,"could reverse that field. Cut me off some pieces of tape, will you"
2525,"please, Zoe? "
2526,ZOE: Oh yes. 
2527,"DOCTOR: That's right. One there, that's right. And one just there. "
2528,(The Doctor tapes pieces of wire over the curves in the plastic
2529,panel.) 
2530,
2531, [Processing room]
2532,
2533," (Jamie, Russell and other soldiers lie in a heap"
2534,in the corner while the Scientist uses his helmet device to view
2535,another man's brain.) 
2536,"SCIENTIST: All right, take him away."
2537,
2538, [Clothing store]
2539,
2540," CARSTAIRS: Doctor, what on Earth are you doing? "
2541,"DOCTOR: Well, it's no secret, boy, it's simply a case of reversing the"
2542,magnetic field of this panel. 
2543,"ZOE: Doctor, why don't you use your sonic screwdriver as a power"
2544,source? 
2545,"DOCTOR: What a good idea, yes. "
2546,ZOE: There's just one thing though. 
2547,DOCTOR: Yes? 
2548,ZOE: All these panels are interlinked. 
2549,"DOCTOR: Yes, well? "
2550,"ZOE: Well, if you take one away what's to stop all the rest down like a"
2551,pack of cards? 
2552,"DOCTOR: Well, we'll just have to take that risk, won't we? Now then,"
2553,stand well clear. 
2554,(The Doctor attaches his sonic screwdriver to one end of the final long
2555,wire linking all the rest. The panel glows briefly.) 
2556,CARSTAIRS: Nothing's happened. 
2557,DOCTOR: Watch. 
2558,(The Doctor gently removes the panel and sets it down so they look in
2559,through a gap over the top. Jamie is being placed on the examination
2560,table.) 
2561,ZOE: It's Jamie! He's alive! 
2562,DOCTOR: I hoped he might be. 
2563,ZOE: But how? They shot him down. 
2564,"DOCTOR: Well, the guns they use can be adjusted. I think he was just"
2565,stunned.
2566,
2567, [Processing room]
2568,
2569, (The Scientist stares into Jamie's brain and sees
2570,a regular pattern of oblongs instead of a swirly brain-like one.) 
2571,SCIENTIST: He was right. Take this prisoner to the Security Chief for
2572,questioning.
2573,
2574, [Clothing store]
2575,
2576," ZOE: Doctor, why are they taking him away? "
2577,DOCTOR: I think they've possibly discovered that he was never
2578,processed. 
2579,"CARSTAIRS: We'd better get him out of there, then. "
2580,"DOCTOR: No, no, wait."
2581,
2582, [Processing room]
2583,
2584, WAR CHIEF: Have you started the reprocessing yet? 
2585,"SCIENTIST: No, I've just been carrying out the preliminary"
2586,examinations. 
2587,WAR CHIEF: Why? Why not just reprocess them? 
2588,"SCIENTIST: I, well, these people have shown considerable courage and"
2589,enterprise. They may make future leaders. 
2590,WAR CHIEF: Where is this prisoner being taken? 
2591,"SCIENTIST: Oh, the Security Chief. He wants to question one of them"
2592,before reprocessing. 
2593,WAR CHIEF: Really? Why this one in particular? 
2594,"SCIENTIST: Oh, he just seemed to be the most suitable. "
2595,WAR CHIEF: For what reason? For what reason! 
2596,SCIENTIST: His brain patterns are different. 
2597,WAR CHIEF: Different how? 
2598,"SCIENTIST: Well, he appears not to have been processed before. "
2599,"WAR CHIEF: Really? How interesting. All right, carry on. (The guards"
2600,carry Jamie away.) 
2601,WAR CHIEF: But in future inform me of all such unusual developments. 
2602,(The War Chief leaves.) 
2603,SCIENTIST: Prepare the reprocessing machine. We shall begin with this
2604,one.
2605,
2606,[Clothing store]
2607,
2608," ZOE: Oh Doctor, we're too late. Where have they"
2609,taken him? 
2610,"DOCTOR: I don't know, but don't worry, at least we know that he's"
2611,"alive. Now then, we've got to get in there. Lieutenant? "
2612,"CARSTAIRS: Right, sir."
2613,
2614, [Processing room]
2615,
2616, (While the Scientist adjusts his brain-washing
2617,"machine, Carstairs goes through the hole in the wall and grabs the"
2618,scientist's assistant. He bundles him unceremoniously back into the
2619,clothing store.) 
2620,DOCTOR: I think you'll find that bit goes there. 
2621,"SCIENTIST: Ah, thank you!"
2622,
2623, [Barn]
2624,
2625, VON WEICH: How long do you intend keeping me here?
2626,
2627,MOOR: Until they come back. 
2628,"(David Troughton, Patrick's son.) "
2629,VON WEICH: And supposing they don't come back? 
2630,(Von Weich stands.) 
2631,VON WEICH: I'd like some water. 
2632,MOOR: All right. Sit down. 
2633,"(Trying to keep his rifle aimed at Von Weich all the time, Moor sidles"
2634,"towards a canteen. As soon as he looks away, Von Weich tries to go for"
2635,the communications device.) 
2636,MOOR: Stop! Try that again and I'll kill you.
2637,
2638, [Security section]
2639,
2640, SECURITY CHIEF: But who sent you here? 
2641,JAMIE: Nobody sent us. I came with the Doctor. 
2642,SECURITY CHIEF: Why did he decide to come to this planet? 
2643,JAMIE: He didn't. It was an accident. 
2644,SECURITY CHIEF: Accident? Explain. 
2645,"JAMIE: It's the Tardis, you see. He can't control it. We just arrived"
2646,here. 
2647,SECURITY CHIEF: Was the Doctor summoned here by one of us? 
2648,"JAMIE: No, we just arrived. "
2649,(The War Chief and a guard enter.) 
2650,WAR CHIEF: Don't let me interrupt you. 
2651,SECURITY CHIEF: The questioning is over. 
2652,WAR CHIEF: What have you learnt? 
2653,SECURITY CHIEF: Nothing of importance. 
2654,WAR CHIEF: Really? Will you be questioning the others? 
2655,SECURITY CHIEF: They are all from the same resistance group. They will
2656,all tell the same story. 
2657,"WAR CHIEF: But this one is different, surely? "
2658,SECURITY CHIEF: Why should he be? 
2659,"WAR CHIEF: This one hasn't been processed before, has he? "
2660,SECURITY CHIEF: It's possible. 
2661,WAR CHIEF: It's a fact! Why was I not informed? 
2662,SECURITY CHIEF: This is a matter of security. Security is my
2663,"responsibility, as you often remind me. "
2664,WAR CHIEF: Your first responsibility is to me. 
2665,SECURITY CHIEF: No! My first responsibility is to the War Lord and to
2666,my people. 
2667,"WAR CHIEF: You don't trust me. But if you question my loyalty, tell the"
2668,"War Lord. But I warn you, be absolutely sure of your suspicions because"
2669,"if you accuse me without positive proof, I shall crush you. "
2670,
2671, [Processing room]
2672,
2673, (The Doctor is using his smelling salts on Russell
2674,while Carstairs reloads his revolver.) 
2675,CARSTAIRS: Can't you hurry it up? 
2676,RUSSELL: What happened? Where am I? 
2677,DOCTOR: It's all right. You're quite safe. 
2678,RUSSELL: Who are you? 
2679,DOCTOR: We're your friends. 
2680,"CARSTAIRS: You'll have to hurry it up, Doctor. "
2681,RUSSELL: Doctor? You must be the one that Jamie was talking about.
2682,Where is he? 
2683,"DOCTOR: Well, I'm afraid that they've taken him away. Now, up you get. "
2684,"CARSTAIRS: Doctor, we're wasting time. "
2685,(A guard comes past the open door to the central area and Carstairs
2686,shoots him.) 
2687,"CARSTAIRS: Come on, Doctor, we must get out of here! "
2688,"DOCTOR: Quickly through the gap in the wall here, Zoe, help him. "
2689,ZOE: Yes. 
2690,(The Doctor tries to take the brain washing machine off its stand.) 
2691,"CARSTAIRS: Come on, Doctor. "
2692,DOCTOR: I'll be a minute. 
2693,(The alarm sounds. Carstairs shoots at another guard outside.) 
2694,"CARSTAIRS: Come on, Doctor! "
2695,DOCTOR: Just a minute! 
2696,"CARSTAIRS: No, now. or we'll all be caught! Come on. "
2697,(The Doctor abandons the machine.)
2698,
2699,[Clothing store]
2700,
2701,(Carstairs and the Doctor replace the wall panel.) 
2702,RUSSELL: What is this place? 
2703,"DOCTOR: Well, it's the headquarters of the people who are running this"
2704,whole disgraceful business. 
2705,RUSSELL: Just the people I want to get my hands on. 
2706,"DOCTOR: Yes, it's not quite as simple as that. There are rather a lot"
2707,of them. 
2708,RUSSELL: I don't care how many of them there are! 
2709,DOCTOR: They have rather sophisticated weapons. You wouldn't stand a
2710,chance. 
2711,RUSSELL: Oh. So what do we do now? 
2712,DOCTOR: We're going to return to the time zones and organise the
2713,resistance into one big army! 
2714,RUSSELL: If you can find them. They're spread all over the place. I've
2715,"been trying to link them up myself, but it's finding them and you don't"
2716,know who you can trust. 
2717,"DOCTOR: Ah yes, we do now. My friend Zoe has memorised an entire list"
2718,of the resistance and their whereabouts. 
2719,"ZOE: Yes, I memorised the files when I was in the security room. "
2720,DOCTOR: Now I must get you all back to the landing bay. 
2721,CARSTAIRS: Those guards'll be all over the place. 
2722,"DOCTOR: Yes, what we need is some kind of disguise."
2723,
2724, [Barn]
2725,
2726," VON WEICH: British private, aren't you? Nineteenth"
2727,century. 
2728,"MOOR: You can see that, can't you. "
2729,VON WEICH: Oh would you mind reaching my monocle for me? It's in my
2730,pocket there. Thank you. 
2731,MOOR: Now sit down again. 
2732,VON WEICH: Don't you talk to me like that. I'm a British Officer! 
2733,"MOOR: No, you're not. You're my prisoner. "
2734,"VON WEICH: I'm not your prisoner, Moor. I'm your commanding Officer. Do"
2735,you understand? 
2736,"MOOR: I'm not, I'm not in the army. The resistance I'm in! "
2737,"VON WEICH: You're in the British army, Private Moor, the year is 1871."
2738,"You're in the British army, and I'm your commanding Officer. Now, untie"
2739,me.
2740,
2741, [Central area]
2742,
2743," SECURITY CHIEF: (to War Chief) They are in here,"
2744,"trapped. (to guards) Right, in!"
2745,
2746, [Processing room]
2747,
2748, SECURITY CHIEF: They were seen here by my men. 
2749,"WAR CHIEF: Where are they now, vanished into thin air? "
2750,SECURITY CHIEF: There is only one way they could have escaped. By use
2751,of a space time machine. 
2752,(The War Chief goes across to the far wall and pushes at several
2753,panels.) 
2754,WAR CHIEF: I'm sorry to crush your wild theories. 
2755,(He pushes the loose panel.) 
2756,WAR CHIEF: There's your space time machine. 
2757,SECURITY CHIEF: After them! 
2758,WAR CHIEF: You're too late for that. They will be on their way to the
2759,"landing bay by now, I should imagine. Try and get there before them."
2760,
2761, [Security section]
2762,
2763, (Jamie wakes to see a figure in a greatcoat and
2764,gas mask.) 
2765,JAMIE: Ah! 
2766,"DOCTOR: It's all right, Jamie, it's me. "
2767,JAMIE: Oh. 
2768,"DOCTOR: All right, put on this great coat. "
2769,JAMIE: Where's Zoe? What's happened? 
2770,DOCTOR: She's waiting outside. Now come along.
2771,
2772,[Central area]
2773,
2774," DOCTOR: Fall in by twos. Come along, hurry up."
2775,There's no time to be lost. 
2776,JAMIE: Zoe. 
2777,DOCTOR: Are you ready? Right. Quick march! 
2778, [SIDRAT landing bay]
2779,
2780,(Two soldiers grab the technician and drag him
2781,away.) 
2782,"ZOE: Are you sure you can work these controls, Doctor? "
2783,"DOCTOR: Yes, I think so, Zoe. Now let me see. "
2784,ZOE: There are more guards! 
2785,DOCTOR: Oh my goodness! 
2786,(The Doctor moves some control rods and sets up a protective force
2787,field.) 
2788,"DOCTOR: There, that should stop them! "
2789,(Russell and Carstairs deal with the two that got through with help
2790,from Jamie.) 
2791,"DOCTOR: Jamie! All right! Now, I'll preset it for the 1917 zone, and"
2792,off we go. 
2793,"ZOE: Doctor, how did you do it so easily? "
2794,"DOCTOR: It's not very difficult, Zoe. Now the doors. "
2795,(A SIDRAT open.) 
2796,"DOCTOR: Come along. Don't be afraid, you've gone before. "
2797,"CARSTAIRS: After you, Doctor. "
2798,"DOCTOR: No, no, I shall follow in a few moments. "
2799,ZOE: You mean you're staying here? 
2800,"DOCTOR: No, but I must get the processing machine. "
2801,"JAMIE: Ah, if you're staying, I'd better stay too. "
2802,"CARSTAIRS: You can count on me then, Doctor. "
2803,"DOCTOR: Oh, very well. Go on, Zoe, off you go. We'll follow in a few"
2804,minutes. Good luck. 
2805,"(Zoe, Russell and the soldiers go into the SIDRAT and the Doctor"
2806,dematerialises it remotely.) 
2807,"CARSTAIRS: What are you going to do about those guards, Doctor? "
2808,DOCTOR: We're going to let them in. 
2809,"(The guards run into an empty bay, then out again.) "
2810, [Barn]
2811,
2812," VON WEICH: You understand now, Moor? I am your"
2813,commanding Officer. 
2814,"MOOR: You, you are my Commanding Officer. Yes, sir. "
2815,"VON WEICH: Good, good. Now, Moor, give me your gun. "
2816,"(As Moor is about to hand it over, the SIDRAT materialises and Russell"
2817,steps out.) 
2818,"VON WEICH: Moor, shoot them! That's an order! "
2819,"RUSSELL: Back in there, quick. Moor? Moor, it's me, Russell. "
2820,"VON WEICH: Private Moor, shoot him. "
2821,"RUSSELL: Don't take any notice of him, Moor. You're one of us, one of"
2822,"the resistance, remember? "
2823,"MOOR: Resistance? No, I'm in the army. Oh oh two three nine Moor."
2824,Private Moor. 
2825,VON WEICH: Shoot him! 
2826,"(Russell reaches out, grabs Moor's rifle barrel and disarms him. The"
2827,two men struggle and Moor gets Russell's service revolver from its
2828,holster. Russell forces him to drop it and they continue fighting until
2829,Moor is knocked out.) 
2830,VON WEICH: Stay. 
2831,(Von Weich picks up the revolver.) 
2832,VON WEICH: You come one step nearer you'll die. Good. Now you're both
2833,coming back with me. Get inside the machine. 
2834,"RUSSELL: No, you'll have to shoot me first. "
2835,"VON WEICH: Very well, if you prefer to die that's your affair! "
2836,(Gunshot! Von Weich falls to the ground with a bullet from Moor's rifle
2837,inside him.) 
2838,"MOOR: I had to shoot him, didn't I? "
2839,"RUSSELL: Thank goodness you did, lad. "
2840,MOOR: I'm not sure what happened. 
2841,"RUSSELL: You've just saved our lives, that's what happened. "
2842, [Security section]
2843,
2844,(While Jamie helps the Doctor get the brain wash
2845,machine.) 
2846,WAR CHIEF: So you have lost them. They have got away. 
2847,SECURITY CHIEF: One of them knew how to operate our space time
2848,machines. 
2849,WAR CHIEF: Are you blaming me for that? 
2850,SECURITY CHIEF: You knew they would head for the landing bay. You knew
2851,one of them could operate our machines. 
2852,"WAR CHIEF: Of course. That is, after all, how they got here. Logic"
2853,seems to be your
2854,weak point. Do something about this resistance group before the War
2855,Lord arrives. 
2856,"SECURITY CHIEF: Wherever they are, I shall find them."
2857,
2858, [Processing room]
2859,
2860," JAMIE: Is this all right, Doctor? "
2861,(Jamie holds out a knapsack.) 
2862,"DOCTOR: Yes, Jamie, that's splendid. Put it in. "
2863,(The Doctor puts the machine into it.) 
2864,"DOCTOR: There we are. That's it, right. Come on, off we go. Just a"
2865,minute. Hold that. 
2866,(The Doctor hands the sack to Jamie.) 
2867,JAMIE: Now what? 
2868,"CARSTAIRS: What are those, Doctor? "
2869,DOCTOR: They're gas filled valves. Come on. 
2870,(They run out of the room and the Scientist sneaks in.)
2871,
2872, [SIDRAT]
2873,
2874," (Wearing the gas mask, the Doctor throws one the"
2875,gas filled valves onto the landing bay floor. The technicians and
2876,"guards collapse, and the Doctor manipulates the controls to open a"
2877,SIDRAT. They rush in and it dematerialises.) 
2878,JAMIE: Did we get away all right? 
2879,"DOCTOR: Yes I hope so, Jamie. There we go. "
2880,(The sound suddenly stops.) 
2881,"DOCTOR: But, they must have stopped it from the outside. "
2882,JAMIE: Well can they get in the doors? 
2883,"DOCTOR: No, not now. I've set the emergency lock. "
2884,JAMIE: Will we still get away all right? 
2885,"DOCTOR: Yes, it's only a question of overriding the master control."
2886,"Now, it's a slightly different design to the Tardis. "
2887,SECURITY CHIEF : Open the doors and surrender. You are trapped.
2888,
2889, [SIDRAT landing bay]
2890,
2891, SECURITY CHIEF: There is no chance of escape!
2892,Surrender and we will spare your lives.
2893,
2894, [SIDRAT]
2895,
2896," CARSTAIRS: What are you going to do,"
2897,Doctor? 
2898,DOCTOR: Don't worry. These things are impregnable against outside
2899,attack. 
2900,JAMIE: You mean like the Tardis? 
2901,SECURITY CHIEF : This is your last chance. Surrender now!
2902,
2903, [SIDRAT landing bay]
2904,
2905, WAR CHIEF: How do you propose to get them out? 
2906,SECURITY CHIEF: We will wait. They will come out. 
2907,"WAR CHIEF: No, we won't wait. We'll force them out. "
2908,SECURITY CHIEF: What do you intend to do? 
2909,WAR CHIEF: Activate the dimensional control.
2910,
2911, [SIDRAT]
2912,
2913," JAMIE: Are we doing all right, Doctor? "
2914,"DOCTOR: Very nicely, Jamie. Now, don't worry. Nothing can happen to us"
2915,in here. 
2916,CARSTAIRS: Am I seeing things? The walls! Look! 
2917,(The walls are getting closer.) 
2918,JAMIE: And the ceiling too! 
2919,"DOCTOR: Oh, what have they done? "
2920,"(The ceiling drops, forcing the Doctor, Carstairs and Jamie to their"
2921,knees.)
2922,
2923, [SIDRAT landing bay]
2924,
2925," WAR CHIEF: You must surrender, Doctor, or you will"
2926,all be crushed to death. You have thirty seconds to decide.
2927,
2928, [SIDRAT]
2929,
2930, WAR CHIEF : Thirty seconds. 
2931, Episode Seven
2932,
2933, [SIDRAT]
2934,
2935, (The inside is now barely big enough to hold the
2936,three men.) 
2937,WAR CHIEF : Thirty seconds before you are crushed to death. 
2938,"CARSTAIRS: What are we going to do, Doctor? "
2939,DOCTOR: We've got no choice. We have to do what they say. 
2940,WAR CHIEF : Twenty seconds! 
2941, [SIDRAT landing bay]
2942,
2943,(The War Chief moves more controls on the panel.) 
2944,SECURITY CHIEF: What are you doing now? 
2945,WAR CHIEF: Reducing the dimensions further. 
2946,SECURITY CHIEF: Wait! 
2947,(The SIDRAT opens and the Doctor crawls out waving a white
2948,handkerchief.) 
2949,WAR CHIEF: Bring out the others. 
2950,DOCTOR: What are you going to do with us? 
2951,WAR CHIEF: Bring out the others! 
2952,"DOCTOR: I won't have my friends ill-treated, you know. "
2953,SECURITY CHIEF: You are in no position to make terms. 
2954,DOCTOR: I am here under a flag of truce. I demand to know what you are
2955,going to do with us. 
2956,"WAR CHIEF: For the last time, tell your friends to come out. Or would"
2957,you sooner they were crushed to death? 
2958,"DOCTOR: Oh, I think that that's a perfectly horrid idea. "
2959,(The Doctor throws down his last gas-filled diode.) 
2960,"SECURITY CHIEF: Guards, stop him!"
2961,"(While everyone else is choking on the gas, the Doctor has his"
2962,"handkerchief over his mouth, dashes to the control panel, sets the"
2963,dimension controls back to normal and removes other control symbols
2964,before running back into the SIDRAT and closing its door.)
2965,
2966,[SIDRAT]
2967,
2968," JAMIE: Oh, well done, Doctor. "
2969, [SIDRAT landing bay]
2970,
2971, (The SIDRAT dematerialises.) 
2972,SECURITY CHIEF: Can't you stop them? 
2973,WAR CHIEF: He's locked off the controls and taken the master circuit
2974,rods. What an ingenious fellow he is. 
2975,SECURITY CHIEF: His ingenuity could ruin everything. Alert all time
2976,zones! 
2977,WAR CHIEF: I suggest we pay particular attention to the 1917 zone. 
2978,SECURITY CHIEF: Is that where they are going? 
2979,WAR CHIEF: I can't tell for sure. These master circuit rods could guide
2980,the machine to any one of the time zones.
2981,
2982, [SIDRAT]
2983,
2984,(The Doctor puts the new control symbols on the
2985,panel by the door.) 
2986,"JAMIE: Well, where are we going, Doctor? "
2987,"DOCTOR: Anywhere but the 1917 zone, Jamie. "
2988,JAMIE: Are we not going back to Zoe and the Tardis? 
2989,"DOCTOR: Yes, eventually, but not just now. That's where they'll be"
2990,looking for us. 
2991,"CARSTAIRS: What are we going to do then, Doctor? "
2992,"DOCTOR: Well, we'll go into one of the nearby zones and cross the time"
2993,"zone barrier on foot. Oh! Ah, yes, here we are. (A final symbol goes on"
2994,the panel.)
2995,
2996, [War room]
2997,
2998, SECURITY CHIEF: Haven't you traced them yet? 
2999,WAR CHIEF: It's impossible to pick them up when the SIDRAT is still
3000,moving. I'll pinpoint their position the moment it lands. 
3001,SECURITY CHIEF: All time zones are ready to hunt them down as soon as
3002,you provide the necessary information. 
3003,(An alarm sounds.) 
3004,SECURITY CHIEF: The War Lord is arriving from the home planet. 
3005,WAR CHIEF: He's chosen rather an inconvenient time. 
3006,SECURITY CHIEF: I shall go and receive him. 
3007,"WAR CHIEF: No, I'll receive him. You stay here and supervise the"
3008,capture of that resistance group. 
3009,SECURITY CHIEF: The war Lord will expect me! 
3010,WAR CHIEF: The War Lord will expect everything to be running smoothly
3011,"and under control, which, at the moment it isn't. "
3012,(The War Chief leaves.) 
3013,SECURITY CHIEF: Keep your eyes on the operations maps! I want to know
3014,the moment that capsule arrives in a time zone.
3015,
3016, [SIDRAT]
3017,
3018, (Mealtime for a change. Carstairs and Jamie are
3019,eating apples.) 
3020,"JAMIE: Its taking its time, isn't it? "
3021,"DOCTOR: Yes, Jamie. I probably confused the controls readjusting them"
3022,"in space, in "
3023,"CARSTAIRS: You've no idea which zone we're going to land in, Doctor? "
3024,"DOCTOR: Well, no, not really, no. "
3025,"JAMIE: Oh, just like the Tardis, eh? "
3026,(The SIDRAT rematerialises.) 
3027,"DOCTOR: Come on, here we go. Help me on with the processing machine."
3028,"Now remember, as soon as we land we must make ourselves scarce. "
3029,JAMIE: Eh? 
3030,DOCTOR: Well they're bound to be on the alert for us. 
3031, [War room]
3032,
3033, SECURITY CHIEF: Alert the Roman zone commanders in
3034,sector five. Transmit map references and order troops to surround the
3035,area. These resistance people must be captured or destroyed. 
3036,(A technician leaves. A man in black with the War Chief and an armed
3037,guard has arrived.) 
3038,WAR LORD: So my information is correct. I've heard disquieting rumours
3039,of serious trouble here. Are they true? 
3040,(Philip Madoc is
3041,back.) 
3042,SECURITY CHIEF: There have been temporary difficulties. 
3043,WAR LORD: But they have been overcome? 
3044,SECURITY CHIEF: Almost. 
3045,"WAR LORD: War Chief. The defective processing machinery, has it been"
3046,rectified? 
3047,"WAR CHIEF: Your scientists did get effective machines, but "
3048,WAR LORD: But what? 
3049,"WAR CHIEF: Unfortunately, it was removed by an intruding party of"
3050,resistance men. 
3051,WAR LORD: They penetrated the control area? They just walked in? How? 
3052,"SECURITY CHIEF: I have the situation under control, War Lord. It is"
3053,only a matter of time before they are recaptured. 
3054,WAR LORD: Then I hope that time is on your side. 
3055,(A technician brings a report to the Security Chief.) 
3056,SECURITY CHIEF: Report from the Roman zone.
3057,
3058, [Hillside]
3059,
3060,(Carstairs is looking at a map as they walk.) 
3061,"CARSTAIRS: Are you sure this is the right way, sir? "
3062,"DOCTOR: Well, I don't know. It's rather difficult to tell, isn't it. "
3063,"JAMIE: I think it is, Doctor. I seem to remember that hill. "
3064,CARSTAIRS: Isn't this where we were attacked by the Romans? 
3065,DOCTOR: Huh? 
3066,"(And here they come again, charging along the ridge.) "
3067,DOCTOR: Come on! Back to the time zone barrier!
3068,
3069, [War room]
3070,
3071, WAR CHIEF: They're escaping again. Moving back to
3072,the time zone barrier. Our processed Roman legions won't be able to
3073,follow them there. 
3074,SECURITY CHIEF: Then we will send in my security guards from the
3075,control centre. 
3076,"WAR CHIEF: No, not again. We are carrying out a delicately controlled"
3077,operation. The presence of guards in the time zones could stretch he
3078,credulity of the processed humans. It would be most dangerous. 
3079,SECURITY CHIEF: It will be even more dangerous if we allow this Doctor
3080,to remain alive. 
3081,WAR CHIEF: Have you looked for this space time machine of theirs? 
3082,SECURITY CHIEF: What use is that to us? 
3083,WAR CHIEF: They will no doubt try to return to it. That's where we
3084,should be looking for them. It's a simple enough conclusion. You might
3085,even have reached it yourself. 
3086,SECURITY CHIEF: I have reached a number of conclusions about you and
3087,"about this man, the Doctor. "
3088,WAR CHIEF: Indeed? Then perhaps you'd like to share them with us? 
3089,SECURITY CHIEF: This Doctor arrived here on this planet we have chosen
3090,for the war games. He brought with him companions who have not been
3091,subjected to our mental processing. 
3092,WAR CHIEF: A fact you tried to conceal. 
3093,SECURITY CHIEF: They came in a space time machine. The secret of space
3094,time travel is known only to you and to your people. 
3095,WAR CHIEF: And I brought that secret here. 
3096,"SECURITY CHIEF: You have shown us how to operate these machines, but"
3097,not how to construct them. These people were summoned by one who is in
3098,"league with his own kind, plotting to betray us! "
3099,WAR CHIEF: You cannot produce one single atom of proof! 
3100,SECURITY CHIEF: The accumulation of evidence is overwhelming! 
3101,"WAR LORD: That's enough! That's enough from both of you. Now, I am"
3102,tired of this eternal bickering. Your inability to work together is
3103,endangering our whole plan. You have a choice. Co-operate or be
3104,replaced. 
3105,[Mist]
3106,
3107," JAMIE: Are we safe in here, Doctor? "
3108,"DOCTOR: Yes, yes, they can't follow us into a time zone barrier. Oh,"
3109,"Lieutenant Carstairs, do you feel all right? "
3110,"CARSTAIRS: Perfectly, why? "
3111,"DOCTOR: Oh, good. That means the processing machine is working all"
3112,right. 
3113,"JAMIE: Oh, where do we go from now, Doctor? "
3114,"DOCTOR: Just follow me, Jamie. "
3115,(The three men arrive to the sound of distant warfare. A man in a small
3116,weapons emplacement gets on his field telephone.)
3117,
3118, [British command post]
3119,
3120,(The Sergeant Major takes the call.) 
3121,"BURNS: I'll tell General Smythe immediately, sir. Excuse me, sir. "
3122,SMYTHE: What is it? 
3123,"BURNS: Report from number three observation point, sir. Three persons"
3124,spotted answering to the descriptions of the two spies and the officer
3125,"wanted for desertion, sir. "
3126,SMYTHE: Map? 
3127,"BURNS: They'd be just about, er, here, sir. "
3128,SMYTHE: How very convenient. Right next to a machine gun emplacement.
3129,
3130, [No Man's Land]
3131,
3132," (The Doctor, Jamie and Carstairs run down the"
3133,muddy bank near the machine gun. The Doctor falls.) 
3134,"CARSTAIRS: Come on, Doctor. "
3135,(The machine gun fires.) 
3136,CARSTAIRS: Take cover! They've got us pinned down. 
3137,(To the rear of the machine gunners are Zoe and two resistance
3138,fighters. They knock out the gunners with their musket butts. The
3139,"Doctor, Jamie and Carstairs have been surrounded by British troops.) "
3140,"ZOE: No, don't shoot. You'll hit my friends. We'll follow them."
3141,
3142, [British command post]
3143,
3144, SMYTHE: You've caused me a great deal of trouble. 
3145,"DOCTOR: Good, I'm very glad to hear it. I suppose you're going to"
3146,subject us to another one of your farcical courts martial? 
3147,"SMYTHE: In your case, that won't be necessary. You have already been"
3148,condemned to death. 
3149,DOCTOR: And what about my friends? 
3150,"SMYTHE: They will be given the chance to redeem themselves, in the most"
3151,dangerous sector of the front line. 
3152,"DOCTOR: After some more of your mental processing, I suppose? "
3153,SMYTHE: They will have the opportunity of making the supreme sacrifice
3154,for their King and country. 
3155,CARSTAIRS: You can drop all that nonsense. We know what's going on. 
3156,"SMYTHE: Do you, Carstairs? "
3157,CARSTAIRS: Yes. This isn't the war. We're not even on our own planet.
3158,"Do you realise that, Sergeant Major? This General of yours isn't even a"
3159,human being. 
3160,(Smythe puts on his spectacles.) 
3161,"SMYTHE: The prisoner is delirious, Sergeant Major. He's talking"
3162,nonsense. 
3163,"BURNS: Yes, sir, delirious, sir. Talking nonsense, sir. "
3164,"CARSTAIRS: Listen to me, Sergeant Major! "
3165,"SMYTHE: It's no use, Carstairs. Nothing you say will have any effect."
3166,"Sergeant Major, prepare a firing squad. "
3167,BURNS: Sir! 
3168,(Burns leaves.) 
3169,DOCTOR: Do you have the authority to have me killed? 
3170,SMYTHE: I don't need any authority. 
3171,DOCTOR: Your alien superiors will want to question me. 
3172,SMYTHE: You've caused me a great deal of trouble and embarrassment.
3173,"Now, I'm afraid, you're going to pay for it with your life! "
3174,DOCTOR: So you're simply being malicious! 
3175,SMYTHE: Revenge can be very satisfying. 
3176,"BURNS: Firing party ready, sir! "
3177,SMYTHE: Take him away! 
3178,"JAMIE: Look, leave him alone! "
3179,SOLDIER: Come along! 
3180,SMYTHE: Keep these other two here.
3181,
3182, [Smythe's room]
3183,
