,Script
1444,Allen draws his gun.) 
1445,JO: Don't shoot! 
1446,"(Allen shoots the lead Primitive, and the second throws his spear."
1447,Allen dies and Jo is led away.)
1448,
1449, [Ashe's office]
1450,
1451," DOCTOR: You make a frontal attack like that, and"
1452,Dent'll blast you down without a second's thought. 
1453,WINTON: We've got them outnumbered. 
1454,DOCTOR: What difference does that make? That ship is like a fortress
1455,"and the men are trained. By the time the Adjudicator arrives, well, he"
1456,will have killed them all and claimed it was self-defence. 
1457,"WINTON: Now look, Doctor. We're going to attack this morning and that's"
1458,final. 
1459,"DOCTOR: I see. Well, you leave me no alternative. If I can't stop you,"
1460,I must help you. 
1461,"WINTON: Oh, yes? How? "
1462,DOCTOR: By giving you a piece of good advice. Unless you want IMC
1463,"warned, I'd keep a very close watch of our friend Norton. "
1464,WINTON: And secondly? 
1465,DOCTOR: By helping you devise a less idiot plan of attack.
1466,
1467, [Outside the rocket]
1468,
1469, LONG: Where do you think you're going? 
1470,MARY: I believe you've got a friend of mine in there. 
1471,"LONG: Well, we wouldn't know about that. "
1472,MARY: But I was told she was here. I was expecting to meet her. 
1473,"(Winton and the Doctor sneak around the back, behind the two distracted"
1474,guards.) 
1475,LONG: This in an IMC ship. There are none of your people in here. 
1476,DOCTOR: Excuse me. 
1477,LONG: What the? 
1478,(The Doctor and Winton knock the guards out and drag them away.)
1479,
1480, [Control room]
1481,
1482, DENT: Captain Dent to security guard Allen. Come
1483,in please and report your position.
1484,
1485, [Primitive dwelling]
1486,
1487, DENT : This is Captain Dent to security guard
1488,"Allen, do you read me?"
1489,
1490, [Control room]
1491,
1492, DENT: I can't raise him. 
1493,"CALDWELL: Come on, Dent, where's that girl? "
1494,DENT: The receiver's on and working but he's not answering.
1495,
1496, [Rocket corridor]
1497,
1498, (Morgan walks past the Doctor and Winton dressed
1499,in IMC uniforms. The Doctor dodges down a side corridor before Morgan
1500,turns around.) 
1501,"MORGAN: Hey, you! Come here! "
1502,"(Morgan pulls a gun. He and Winton walk towards each other, and the"
1503,"Doctor kicks the gun out of Winton's hand, but he sounds an alarm"
1504,before they can drag him off. Two colonists shoots the guards who
1505,respond to the alarm.) 
1506,"WINTON: All right, the control room. Move!"
1507,
1508, [Control room]
1509,
1510, DENT: (into microphone) Captain Dent to security
1511,"section, what's going on? Report immediately. "
1512,(Morgan is brought in by Winton and the Doctor.) 
1513,"WINTON: I'm afraid your guards are rather busy, Captain. "
1514,"DOCTOR: All right, Dent. Where's Jo Grant? "
1515,"DENT: She's vanished, Doctor. I can't contact her guard. "
1516,DOCTOR: Is this true? 
1517,CALDWELL: I think so. 
1518,DOCTOR: I'll leave them to you. 
1519,(The Doctor leaves.) 
1520,DENT: You know this is an act of piracy punishable by death under
1521,interplanetary law? 
1522,"WINTON: Never mind the speeches, Captain. Order your guards to"
1523,surrender. Now.
1524,
1525, [Dome entry area]
1526,
1527, DOCTOR: All I can do is go down to those Primitive
1528,ruins and start searching from there. 
1529,"ASHE: I know where they are, Doctor. I'll take you there. "
1530,"DOCTOR: Good. Well, Winton seems to have seized control. I only hope he"
1531,can keep it. 
1532,ASHE: Quite so. 
1533,DOCTOR: We've got to find out what's happening in those Primitive
1534,"ruins, and where they've taken Jo."
1535,
1536, [Primitive dwelling]
1537,
1538," (Back in his normal clothes, the Doctor discovers"
1539,Allen's body.) 
1540,"DOCTOR: Oh, seems as if the Primitives are no longer friendly. "
1541,"ASHE: Well, what do you expect? Norton killed one. "
1542,"DOCTOR: Yes, and Morgan tried to kill another. Where would the"
1543,"Primitives have taken Jo, to their city? "
1544,ASHE: I'm afraid so. 
1545,DOCTOR: Afraid? 
1546,"ASHE: In the early days, one or two of our people went down there."
1547,There were rumours of creatures that lived in the ruins. 
1548,"DOCTOR: Well, did they find them? "
1549,ASHE: We don't know. They never came back. 
1550, Episode Four
1551,
1552, [Primitive dwelling]
1553,
1554,"(Meanwhile, Jo has been escorted down a track to a"
1555,"cliff face, where a Primitive opens up a concealed door and she is"
1556,taken inside.) 
1557,"DOCTOR: My dear Ashe, if the Primitives have taken Jo to their city, I"
1558,must go after her. 
1559,"ASHE: And get yourself killed, or captured too? "
1560,DOCTOR: What else can I do? 
1561,"ASHE: Well, you may be able to buy her back. "
1562,DOCTOR: What? 
1563,"ASHE: Well, from time to time they capture someone and trade them for"
1564,"food. With luck, they should be along soon to offer her back. "
1565,"DOCTOR: Well, I can't just sit here and wait! In any case, I haven't"
1566,got any food to offer them. 
1567,"ASHE: Well, you don't have to worry about that. We've got plenty of"
1568,food. 
1569,DOCTOR: But you're running short. 
1570,"ASHE: All right, if you're determined to go on alone, tell them I'll"
1571,pay the ransom. I think they trust me. 
1572,DOCTOR: Thank you. 
1573,(There is a sound overhead. They up look out of a hole in the wall.) 
1574,ASHE: It must be the Adjudicator. 
1575,"(The aircraft flies to an open area, then hovers before tilting its"
1576,nose up to the sky and landing.)
1577,
1578, [Control room]
1579,
1580, DENT: You're simply making things worse for
1581,yourselves. 
1582,(Winton is trying to crowbar open a cupboard.) 
1583,"WINTON: Well, you think so? "
1584,DENT: You heard that ship land. What sort of impression will this make
1585,on the Adjudicator? 
1586,(Winton breaks into the cupboard and removes a sort of hand-sized movie
1587,camera.) 
1588,WINTON: What's this? 
1589,DENT: A very delicate piece of equipment. Leave it alone. 
1590,WINTON: It's some kind of projector. 
1591,"DENT: Part of Caldwell's survey equipment, isn't it, Caldwell? "
1592,"CALDWELL: Yes, that's right. "
1593,WINTON: They why lock it away? 
1594,(Winton switches it on and the growling iguana appears on the wall.) 
1595,WINTON: Optical trickery! 
1596,CALDWELL: It was only meant to scare you away. There was no need for
1597,anyone to be killed. 
1598,"DENT: Shut up, Caldwell. "
1599,(Winton finds one of the giant claws.) 
1600,"WINTON: Well, Captain Dent, I wonder how this will look to the"
1601,Adjudicator?
1602,
1603, [Dome entry area - radio shack]
1604,
1605,(Ashe enters.) 
1606,ADJUDICATOR : Are both parties to the dispute assembled? 
1607,"MARY: Well, not exactly, sir. "
1608,ADJUDICATOR : Surely you were advised of my arrival? 
1609,MARY: It's the Adjudicator calling from his ship. 
1610,"ADJUDICATOR : Will you answer my question, please? "
1611,"ASHE: This is Robert Ashe, sir. I am the leader of the colonists. "
1612,ADJUDICATOR : Good. Now I require both parties to the dispute to be
1613,assembled as quickly as possible. 
1614,"ASHE: (Into radio.) But things have become rather confused, sir. The"
1615,situation 
1616,ADJUDICATOR : I have no desire to discuss that before the inquiry.
1617,Kindly let me know when you're all ready. 
1618,ASHE: I'd better tell Winton to get those IMC men over here. This is
1619,going to look very bad to the Adjudicator. 
1620,MARY: Why? 
1621,ASHE: We've become the aggressors now. It may prejudice our case. 
1622,MARY: Did you find Jo? 
1623,ASHE: We found where they've been keeping her. It looks as though the
1624,Primitives have got her. 
1625,(The Primitives are hustling Jo along well-hewn corridors to a room
1626,"containing technology, and a small humanoid in a robe with a high"
1627,"collar. It turns to face her, and we see that the large head is half"
1628,"brain, with heavy lidded eyes and thick jowls. Jo screams.)"
1629,
1630, [Control room]
1631,
1632, WINTON: (into radio) What's the point in bringing
1633,over the prisoners? We'll bring the evidence. That should be enough for
1634,the Adjudicator.
1635,
1636, [Dome entry area - radio shack]
1637,
1638, ASHE: The Adjudicator insists that all parties
1639,"should be brought together. We've got to do this legally, Winton."
1640,
1641, [Control room]
1642,
1643, WINTON: Very well. We'll be over in a few minutes.
1644,Untie them. 
1645,ALEC: The guards have been disarmed and locked in their quarters. What
1646,are those for? 
1647,WINTON: They used those to fake the monsters. That's the evidence we
1648,need. 
1649,ALEC: Why have they been untied? 
1650,WINTON: They're being handed over to the Adjudicator. 
1651,"ALEC: No, we're not going to bother with the Adjudicator. My name is"
1652,Leeson. You murdered my brother. 
1653,"WINTON: Now, Alec. "
1654,"MORGAN: But Dent's the killer, not me. I mean, he's killed colonists on"
1655,other planets. 
1656,"DENT: Shut up, Morgan. "
1657,"MORGAN: Now look, I've got all the proof you need. He murdered the"
1658,Leesons. 
1659,(Winton takes the rifle of Alec Leeson.) 
1660,"WINTON: Take it easy, Alec. All right, where is your proof? "
1661,MORGAN: There's a secret compartment. 
1662,"WINTON: Well, open it. "
1663,"CALDWELL: Is he telling the truth, Dent? How many other killings have"
1664,there been? 
1665,DENT: I thought you didn't want to know about that sort of thing?
1666,"Morgan! I'm warning you, Morgan! "
1667,"(Morgan gets the secret drawer in the desk open, but Winton is"
1668,distracted by Dent.) 
1669,WINTON: Now you be quiet! 
1670,(Morgan takes a gun from the drawer and puts it to Winton's head.) 
1671,MORGAN: Drop your guns or he's dead. 
1672,DENT: You will release my security guards.
1673,
1674, [Outside the Primitive city] 
1675," (The Doctor follows the tracks to the rock face,"
1676,and examines the closed entrance. A group of Primitives appear behind
1677,him.) 
1678,"DOCTOR: I've come to bring back the girl. Well, Ashe will come and give"
1679,"you food if you come and return her. Look, I know you can understand"
1680,me. You can read my mind. I've come to buy back the girl. 
1681,(A Primitive walks forward and opens the entrance.) 
1682,DOCTOR: Thank you.
1683,
1684, [Outside the main Dome]
1685,
1686," (The Adjudicator approaches, his black gown"
1687,sweeping the ground. The Ashe's bow respectfully.) 
1688,"ASHE: A great honour to meet you, Adjudicator. I am Robert Ashe and"
1689,"this is my daughter, Mary. We've done the best we can. The rest will be"
1690,here shortly. 
1691,(The Adjudicator enters the Dome.) 
1692,ASHE: Get onto the radio. Find out why the others aren't here. 
1693,MARY: All right. Have you told him the IMC people are prisoners? 
1694,"ASHE: No, not yet. I'll have a go now. "
1695,"(They go inside, and we get to see the Adjudicator's face. Surprise, it"
1696,is the Master.)
1697,
1698, [Primitive city archive room]
1699,
1700, (Jo is in the same room as before when the Doctor
1701,is brought in.) 
1702,"JO: Doctor! Oh, I'm so pleased to see you. I didn't think I'd see you"
1703,again. 
1704,"DOCTOR: It's all right, Jo. It's all right, I'm here now. "
1705,(His Primitive escort leaves.) 
1706,"DOCTOR: Wait, wait! We must talk! "
1707,JO: He's probably gone to get the other one. 
1708,DOCTOR: What other one? 
1709,JO: There's some sort of creature that seems to be in charge of them. 
1710,DOCTOR: Is it humanoid? 
1711,"JO: No, not really. "
1712,DOCTOR: That's interesting. There must be two races on this planet. 
1713,"JO: Well, never mind that. How are we going to get out of here? "
1714,"DOCTOR: Don't you worry about that, my dear. I'm going to buy you back."
1715,
1716,JO: Buy me back? 
1717,"DOCTOR: That's right, just a simple business transaction. You know,"
1718,"judging by the room and this machinery, it could have been a highly"
1719,advanced civilisation. 
1720,JO: Then what happened to it? 
1721,DOCTOR: It went into a decline. These Primitives could be descendants
1722,of a tremendously advanced race. 
1723,JO: That's just what I was thinking. Come take a look at this. 
1724,(Jo shows him a frieze of images on panes of glass.) 
1725,"DOCTOR: That's extraordinary. A sort of chronicle, history. Buildings,"
1726,"cities, machines. They even invented flight. "
1727,JO: What happened here? 
1728,"DOCTOR: Hmm? Oh. Buildings in ruins, people lying dead. Some great"
1729,"catastrophe, I should think. After that everything changes. Yes, look"
1730,"at this, Jo. A completely different style and design. Much cruder, more"
1731,primitive. 
1732,JO: More recent too. A man being forced through a hatch. 
1733,"DOCTOR: It looks like some sort of sacrifice. Jo, there. Would you say"
1734,that was some sort of time mechanism? 
1735,(Three Primitives and the little alien enter.) 
1736,DOCTOR: How do you do? 
1737,(The alien peers closely at them.) 
1738,"DOCTOR: Don't move, Jo. I think he's almost blind. I've come to take"
1739,"this young lady back. If you go to Ashe's dome, he will give you food. "
1740,"(The alien goes to the frieze and back, then points first at the Doctor"
1741,"and Jo, then the sacrifice image, and leaves.) "
1742,JO: That picture he pointed to. It was the sacrifice!
1743,
1744, [Dome entry area]
1745,
1746, (Three tables have been set up for the hearing.
1747,"The Master has one, the colonists face him and IMC are at right angles"
1748,to them both.) 
1749,"ASHE: Those sir, are the facts. The Interplanetary Mining Corporation"
1750,"has entered on a deliberate plan to drive us from this planet, which is"
1751,rightfully ours. They've used violence and murder. 
1752,MASTER: Do you have any proof to support these allegations? 
1753,ASHE: There was proof. 
1754,"WINTON: We found it on board their spaceship. The claws, the projection"
1755,"equipment, everything. "
1756,MASTER: Can you produce this evidence? 
1757,WINTON: They've destroyed it. 
1758,MASTER: I see. Do you anything more to say? 
1759,"ASHE: No, sir. "
1760,"WINTON: Robert, you can't just leave it at that! What about the"
1761,killings? 
1762,"ASHE: Look, leave it, Winton. "
1763,"MASTER: Thank you. Right, I will now hear the statement from IMC."
1764,"Captain Dent, please?"
1765,
1766, [Primitive city archive room]
1767,
1768,(A Primitive enters.) 
1769,JO: Now what? 
1770,"DOCTOR: I've no idea. But if want to get out of here, we'd better"
1771,distract him somehow. 
1772,(The Doctor snaps his fingers then takes a coin from a pocket. He holds
1773,like a conjurer and waves his hand to make it disappear. He then
1774,produces it from behind Jo's ear. The trick is repeated with the coin
1775,"coming out of his mouth, and finally with the Doctor pointing behind"
1776,the Primitive so he turns away from them. Jo grabs the spear as the
1777,Doctor knocks the poor fellow out.) 
1778,"DOCTOR: After you, Miss Grant. "
1779,"JO: Thank you, Doctor."
1780,
1781, [Primitive city]
1782,
1783," (In the passageway, the little alien comes round"
1784,"the corner carrying something long in its hands, and stops.) "
1785,"DOCTOR: Jo, I don't think he can see us. Come on. "
1786,(The Doctor and Jo hide in a side passage and watch a procession of two
1787,aliens with Primitive escort go past.) 
1788,JO: Where are they going? 
1789,DOCTOR: Let's not wait to find out. 
1790,"(As they leave down the passage, another alien goes past. The"
1791,procession enters the archive room and the first alien walks into the
1792,Primitive lying on the floor. It gestures for the Primitives to
1793,search.) 
1794,JO: They brought us in this way. 
1795,(A group of Primitives spot them and the chase is on through various
1796,passages until the Doctor and Jo are trapped between two aliens and the
1797,Primitives.) 
1798,"DOCTOR: Checkmate, I'm afraid, Miss Grant."
1799,
1800, [Guardian's room]
1801,
1802, (The aliens lead the Doctor and Jo into another
1803,room with machinery. An alien goes to a section of wall between two
1804,flashing columns and opens a pair of doors at the bottom. Bright light
1805,floods out.) 
1806,JO: What is that thing? 
1807,DOCTOR: It's like a reactor. 
1808,(The Primitives push the Doctor and Jo towards it.) 
1809,JO: It's like that picture! I think they're going to sacrifice us! 
1810,(The panel above the doors slides up. Seated on a tiny throne which
1811,"slides forward, is a miniature alien.) "
1812,GUARDIAN: My city is forbidden. Why have you come here? 
1813,JO: I was brought here. 
1814,GUARDIAN: And you? 
1815,DOCTOR: I came to take her back. 
1816,GUARDIAN: All intruders in the city must die. That is the law. 
1817,DOCTOR: We have no wish to offend your laws. The race that built this
1818,"city were intelligent, civilised. They wouldn't condemn the innocent. "
1819,GUARDIAN: The law must obeyed. 
1820,"DOCTOR: Surely the basis of all true law is justice. Look, we're both"
1821,strangers to your planet. The girl was brought here by your warriors as
1822,a captive. All we ask is to be allowed to leave in peace. 
1823,"GUARDIAN: I sense that you are a being of superior intelligence, and"
1824,"although the creature with you is of no value, I will let you both go."
1825,"But remember this. If you ever return, you will be destroyed. "
1826,"DOCTOR: Thank you, sir. And may I say that I'm overjoyed to find that"
1827,justice prevails in your city.
1828,
1829, [Outside the Primitive city] 
1830," JO: Doctor, what was that thing that saved us? "
1831,"DOCTOR: Well, it was a being of tremendous intelligence, probably one"
1832,of the rulers of this city. Three different races or three mutations of
1833,the same race? 
1834,"JO: Come on, Doctor. This is no time for philosophising. "
1835,"DOCTOR: Yes, you're quite right. Let's get back to the space dome."
1836,
1837, [Dome entry area]
1838,
1839," MASTER: Right. Well, I have now heard the"
1840,statements from both sides. I think you should know that on my way here
1841,I contacted Earth and had a check made of planetary records. Now
1842,"obviously, an error has occurred. A faulty computer on Earth has"
1843,allocated this planet both for colonisation and for mineralogical
1844,exploitation. It will therefore be my duty to judge this case upon its
1845,merits. 
1846,(The Doctor and Jo enter.) 
1847,JO: It's the Master! 
1848,"MASTER: Since however the issues are extremely complicated, I shall"
1849,need time to consider my decision. This tribunal stands adjourned. 
1850, [Dome entry area - radio shack]
1851,
1852, (The Master enters with the Doctor close behind.) 
1853,DOCTOR: And why are you impersonating the Adjudicator? 
1854,"MASTER: My dear Doctor, I am the Adjudicator! "
1855,DOCTOR: Rubbish. 
1856,MASTER: What are you doing here anyway? Did the Time Lords send you? 
1857,DOCTOR: Nobody sends me anywhere. I'm a free agent. 
1858,MASTER: So you've at last succeeded in escaping from your long exile on
1859,Earth. Congratulations. What are your plans now? 
1860,"DOCTOR: Well, my immediate plans are to expose you as an imposter. "
1861,MASTER: That would be very foolish of you. My credentials are
1862,immaculate. 
1863,"DOCTOR: Forged, of course. "
1864,"MASTER: Of course, but immaculate. May I see your credentials, Doctor? "
1865,DOCTOR: Don't be absurd. 
1866,MASTER: What? No interplanetary travel permit? No registration for your
1867,Tardis? No personal identification? 
1868,DOCTOR: Bureaucratic mumbo-jumbo. 
1869,"MASTER: Maybe, but in this regimented age of ours, essential. "
1870,(The Master brandishes his wallet.) 
1871,"MASTER: Without these, my dear Doctor, you do not exist. I could have"
1872,you sent back to Earth as a prisoner. 
1873,"DOCTOR: Oh, is that what you plan to do? "
1874,"MASTER: Not, not unless you force my hand. I think you'd be well"
1875,"advised to keep silent, for both our sakes? Now if you'll excuse me."
1876,
1877, [Dome entry area]
1878,
1879," MASTER: The tribunal will reconvene. Well, I have"
1880,had time carefully to consider the statements that have been put before
1881,"me. On the one hand, while I have every sympathy with the aspirations"
1882,"of the colonists, there can be little doubt that their stay here is not"
1883,"proving a success. On the other hand, we have this planet, rich in"
1884,"duralinium, a mineral that is much needed on Earth. I therefore have no"
1885,alternative but to rule that colonisation on this planet is unsuitable
1886,and the settlers will leave here as soon as possible.
1887,
1888, [Control room]
1889,
1890, (The carafe of alcohol is half empty now.) 
1891,CALDWELL: I still can't understand how we got away with it. 
1892,DENT: The Adjudicator was a sensible man. 
1893,CALDWELL: He bent over backwards to help us and you know it. 
1894,MORGAN: Caldwell! We don't have to worry about it any more. From now
1895,"on, this planet belongs to IMC. "
1896,CALDWELL: And what happens if the colonists refuse to accept the
1897,decision? 
1898,"DENT: Then they'll be rebels. And we know how to deal with rebels,"
1899,"don't we, Morgan?"
1900,
1901, [Dome entry area]
1902,
1903, (Ashe is looking things up in a small book.) 
1904,"NORTON: Look, be better for all of you to go before you get into more"
1905,trouble. 
1906,"WINTON: You're very keen for us to give in aren't you, Norton? "
1907,"ASHE: According to interplanetary law, we can appeal. "
1908,"WINTON: What good will that do? By the time it's all decided, this"
1909,planet will be gutted. 
1910,ASHE: The decision went against us because you made us look like
1911,criminals. Now what do you want to do now? 
1912,"WINTON: Capture the IMC men, disarm them and get them off this planet. "
1913,"ASHE: And once we've been classified as outlaws, what then? "
1914,WINTON: Then declare ourselves an independent republic. Break with
1915,Earth altogether. 
1916,ASHE: I absolutely forbid it! 
1917,WINTON: I don't think you're in any position to do that. 
1918,"ASHE: David, you've used violence once and we're worse off now than we"
1919,were before. Now just give me a chance to use legal methods. 
1920,"WINTON: I'm sorry, Robert. Believe me, I really am sorry."
1921,
1922, [Dome entry area - radio shack]
1923,
1924, ASHE: They're planning another attack. 
1925,DOCTOR: Winton again? 
1926,ASHE: I've got to talk to the Adjudicator. We've got to appeal. 
1927,(Ashe leaves.) 
1928,JO: Why don't you tell them about the Master? 
1929,"DOCTOR: I can't, Jo. He wouldn't understand. "
1930,"JO: Well, we've got to do something. "
1931,"DOCTOR: Yes, well, the Master came to this planet for a purpose, Jo."
1932,I'd like to hear what he has to say when Ashe goes to see him.
1933,
1934, [Control room]
1935,
1936,(The intercom buzzes.) 
1937,MORGAN: IMC control? 
1938,WINTON : (heavy static) This is the Adjudicator. I have received an
1939,emergency call and am preparing to leave this planet immediately. I
1940,wish to see Captain Dent at once. 
1941,DENT: This is Captain Dent. Shall I come to your ship? 
1942,WINTON : You and your officers are to report to the (static) 
1943,DENT: I do not read you. Reception is very poor. Please repeat. 
1944,WINTON : I repeat. Your and your officers are to report to the main
1945,dome immediately. This settlement is to be ratified in the presence of
1946,all parties. 
1947,"DENT: Very well, Adjudicator."
1948,
1949, [Dome entry area - radio shack]
1950,
1951, ALEC: Do you think you've fooled them? 
1952,"WINTON: Well, we shall soon find out."
1953,
1954, [Communal mess hall]
1955,
1956, (A conversation can just about be heard through
1957,the wall. The Doctor gets out a listening device.) 
1958,"ASHE : Maybe, but we can appeal. "
1959,"MASTER : And anyway, Earth is crying out for minerals."
1960,
1961, [Ashe's office]
1962,
1963, (The Master has taken off the Adjudicator's
1964,robes.) 
1965,ASHE: Then you think an appeal would fail? 
1966,"MASTER: I do. Unless of course, there were some special circumstances. "
1967,ASHE: Such as?
1968,
1969, [Communal mess hall]
1970,
1971," MASTER : Well, a claim to unusual historical"
1972,"interest, for instance. "
1973,ASHE : This is a very old planet. We know there was once a very
1974,great civilisation here.
1975,
1976, [Ashe's office]
1977,
1978," MASTER: Indeed? Tell me, did they leave any"
1979,traces? 
1980,ASHE: There's a ruined city not far from here. 
1981,MASTER: That's very interesting. Tell me more about it.
1982,
1983, [Dome entry area]
1984,
1985," WINTON: You two men, up there on the gantry. You"
1986,two'd better get there behind the steps. 
1987,(The armed men take up their assigned ambush positions.) 
1988,"WINTON: Now, where's Norton? "
1989,ALEC: No idea. 
1990,WINTON: That Doctor said we should keep an eye on him. 
1991,ALEC: I'll go and look for him. 
1992,"WINTON: Right, is everybody ready? They'll be here in a few minutes."
1993,
1994, [Power supply room]
1995,
1996, NORTON: (into radio.) Norton to IMC spaceship. 
1997,ALEC: Norton! Winton wants you in the main area! That's an IMC ra. What
1998,the devil are you up to? 
1999,"(Norton wrestles Alec to the ground, Alec's pistol between their"
2000,bodies. There is a gunshot then we see a hand reaching for Norton's
2001,now-broken radio. Alec has joined his brother.)
2002,
2003, [Dome entry area]
2004,
2005, WINTON: Where's Alec? 
2006,NORTON: I don't know. 
2007,"WINTON: All right, Norton. Get up there. "
2008,(Norton goes up onto the gantry as a colonist runs in. He and Winton
2009,hide behind packing cases then a few moments later the IMC officers
2010,arrive.) 
2011,NORTON: Look out! It's a trap! 
2012,(Winton shoots Norton.) 
2013,MORGAN: Take cover! 
2014,(The IMC men hide behind more handy packing cases and the shooting
2015,starts.)
2016,
2017,[Dome entry area - radio shack]
2018,
2019, DOCTOR: Now you stay here! I've got to try and
2020,stop this senseless killing. 
2021,"MASTER: It won't do any good, Doctor. They won't listen to you. It's"
2022,always the innocent bystander who suffers eventually. 
2023,DOCTOR: And what's that supposed to mean? 
2024,MASTER: (leveling a gun) I'm afraid you're both about to become the
2025,victims of stray bullets. 
2026, Episode Five
2027,
2028, [Dome entry area - radio shack]
2029,
2030," (Just then, Ashe and Mary pass the entrance.) "
2031,ASHE: Winton! Winton! (to the Master) You've got to stop this! 
2032,"DOCTOR: I agree. Don't you agree, Adjudicator? "
2033,ASHE: You must do something.
2034,
2035, [Dome entry area]
2036,
2037,"(Winton has gone around the outside of the dome,"
2038,and puts his rifle barrel in Dent's back.) 
2039,WINTON: Tell your men to surrender. Tell them! 
2040,DENT: Drop your guns! (IMC surrenders and the colonists gather up the
2041,weapons.) 
2042,WINTON: Now take them away and keep them under guard. 
2043,COLONIST: Move! Move! 
2044,"WINTON: Right, take some men, get over to the IMC spaceship and lock"
2045,"the rest of the crew in their quarters. (Jo, Mary and the Doctor enter"
2046,from the radio shack.) 
2047,JO: Let's go and see if we can help with the wounded. 
2048,MARY: Okay. 
2049,(Ashe and the Master enter.) 
2050,"WINTON: Well, we've done it. "
2051,"ASHE: You've made us look like criminals, you do realise that, don't"
2052,you? 
2053,"DOCTOR: You seem to have achieved a temporary victory, young man. What"
2054,do you think is going to happen next? 
2055,WINTON: Now we declare this planet's independence. I'm sure that some
2056,people from Earth would want to join us. 
2057,"MASTER: What, join you in starvation on this miserable planet? "
2058,"WINTON: We no longer need your services here, sir. Escort the"
2059,Adjudicator back to his spaceship. 
2060,MASTER: I think you do need my services. 
2061,WINTON: Why? 
2062,"MASTER: Unless you want Earth to send a space fleet to wipe you out,"
2063,you need someone to adjudicate for you. 
2064,ASHE: Then you are willing to help us? 
2065,"MASTER: Yes, I am. Mind you, I think that you've acted very foolishly,"
2066,"but I've been impressed by your courage and determination. Now, Ashe"
2067,and I have had what could be a very fruitful discussion. 
2068,WINTON: What discussion? You've already decided against us. 
2069,"MASTER: Well, it appears that this planet of yours has some claim to"
2070,"preservation on the grounds of historical interest. Now, if I could"
2071,"investigate those claims, things could be very different. "
2072,WINTON: Investigate? 
2073,MASTER: Yes. I should like to go to the Primitive city. 
2074,DOCTOR: I urge you not to trust this man. He's an imposter. 
2075,"ASHE: My dear Doctor, how can you possibly know that? "
2076,DOCTOR: I tell you that he's not the Adjudicator. If he wants to go to
2077,"the Primitive city, it's for some purpose of his own. "
2078,MASTER: Can you substantiate these accusations? 
2079,DOCTOR: Why don't you check his credentials with Earth? 
2080,"MASTER: Ah. Talking of credentials, might we see yours? "
2081,DOCTOR: Don't be absurd. 
2082,MASTER: I understand this man is not one of your colonists? 
2083,"ASHE: Well, no, he just arrived here. "
2084,MASTER: Does anybody know who he is? Where he came from? Has he in fact
2085,"given a proper account of himself? Exactly. Well now, gentlemen, I"
2086,think we can continue our discussion uninterrupted. 
2087,"ASHE: I'm sorry, Doctor. "
2088,(The Master and Ashe leave.) 
2089,"DOCTOR: I repeat, do not trust that man! "
2090,"WINTON: Doctor, at present I have no reason to trust either of you. All"
2091,I'm worried about is getting Dent and his friends off this planet. 
2092,(Winton leaves.) 
2093,"JO: Doctor, what's happening? "
2094,DOCTOR: The Master has them eating out of his hand. 
2095,JO: Did you tell them who he really was? 
2096,DOCTOR: I tried to. 
2097,JO: And they didn't believe you? 
2098,"DOCTOR: No, why should they? I've got to get some real evidence. "
2099,JO: Where do we find that? 
2100,"DOCTOR: In his Tardis, perhaps? "
2101,JO: I didn't see the Master's horse box here. 
2102,"DOCTOR: My dear Jo, a Tardis can change its shape, you know. He changed"
2103,his to look like the Adjudicator's spaceship. 
2104,JO: How do we get in? 
2105,DOCTOR: With this. (a key) Don't you remember? When the Master first
2106,"came to Earth, I got a hold of the key to his Tardis. I always thought"
2107,it might come in useful.
2108,
2109, [Control room]
2110,
2111,(Winton leads the IMC men in.) 
2112,"WINTON: Come on, move! "
2113,"COLONIST: In you go! Go on, in! "
2114,"WINTON : Right, you're leaving. Your arms and ammunition are in our"
2115,hands. Start getting ready for take-off. 
2116,"DENT: And when we get back to Earth, I'll send a fleet to wipe you out."
2117,
2118,"WINTON: Oh, don't be too sure. The Adjudicator's changed his decision."
2119,He's on our side now. 
2120,MORGAN: You're lying! Why should he? 
2121,WINTON: You'll see. Now get off this planet! 
2122,(Winton leaves.) 
2123,"CALDWELL: Well, you seem to have lost this one, Dent. "
2124,"DENT: Not yet. Caldwell, go and release the guards. Morgan, contact"
2125,Earth. I want a check on this Adjudicator. Priority red one. 
2126,CALDWELL: Why? What's the use? 
2127,"DENT: I gave you an order, Caldwell. "
2128,MORGAN: (into radio) IMC spaceship. 
2129,"WINTON : By the way, Captain Dent, I've taken some explosive from"
2130,your store and placed it under your ship. Unless you take off
2131,"immediately, it will be detonated. Winton out. "
2132,DENT: A very resourceful young man. 
2133,MORGAN: He's bluffing. 
2134,DENT: I don't think so. 
2135,MORGAN: You're giving in.
2136,
2137, [The Master's Tardis]
2138,
2139," JO: You're right, Doctor. It is a Tardis. "
2140,"DOCTOR: Yes. A slightly more advanced model, actually. "
2141,"(As they step over the threshold, there is a beeping sound.) "
2142,"DOCTOR: Jo, stop. Don't move. "
2143,(The Doctor activates his sonic screwdriver.) 
2144,DOCTOR: There's an alarm beam here somewhere. Now move back very slowly
2145,one pace. Now stand quite still. There it is. This doesn't give us much
2146,"room to get under. About a foot. Right, get very flat, on the ground."
2147,All right? 
2148,JO: Yeah. 
2149,"DOCTOR: Quite flat. Wriggle away. That's it, wriggle away. "
