,Script
1323,and you'll be blown to kingdom come. 
1324,HARRY: You mean it's booby trapped? 
1325,LESTER: These buckles can't be opened until the Cybermen beam the
1326,release signal. 
1327,"DOCTOR: Harry, were you trying to undo this? "
1328,"HARRY: Well, naturally. "
1329,"DOCTOR: Did you make the rocks fall, Harry? "
1330,"HARRY: Er, well, I suppose I must have done, yes. "
1331,(The Doctor laughs.) 
1332,DOCTOR: Harry Sullivan is an imbecile! 
1333,(And he passes out again.) 
1334, [Control room] 
1335, CYBERMAN: Progression rate has slowed to thirty
1336,metres a minute. 
1337,LEADER: Then the bombs will explode in eleven minutes from now. 
1338, [Central shaft] 
1339, DOCTOR: So where is Sarah? 
1340,"HARRY: I'm not sure, Doctor. When I last saw her, she was trying to get"
1341,back to the Beacon. 
1342,DOCTOR: What? 
1343,"HARRY: Yes. You see, we thought you were still up there, and she"
1344,"naturally wanted to warn you about the rocket. Sorry, I can see you're"
1345,not with me. 
1346,"DOCTOR: Harry, I'm not with you. "
1347,"HARRY: No, you see, it seems that Kellman, er, he's dead, by the way."
1348,"Kellman was really working for the Vogan people, and he got the other"
1349,"half, the, what do you call them? "
1350,STEVENSON: Cybermen. 
1351,"HARRY: Cybermen, that's right. Terribly bad on names. Got the Cybermen"
1352,up on the Beacon so that they'd be sitting ducks for the Vogan's
1353,"rocket. Only the Vogans haven't finished the rocket yet, so things have"
1354,gone a bit wrong. 
1355,DOCTOR: Yes. 
1356,"LESTER: Doctor, we've got about nine minutes. "
1357,"DOCTOR: Listen, listen, listen! Commander, if you were to keep on going"
1358,"towards the centre, you could draw the radar track away from the rest"
1359,of us. 
1360,STEVENSON: Yes? 
1361,"DOCTOR: Meantime, Lester and I could take the cross shaft and attack"
1362,the Cybermen from the rear. 
1363,LESTER: What with? 
1364,"DOCTOR: Gold. Plain, old-fashioned gold. "
1365,"STEVENSON: Well then, Lester? Agreed. Right. "
1366,"DOCTOR: Good luck, Commander. "
1367,STEVENSON: And to you. 
1368,DOCTOR: Come on. 
1369, [Control room] 
1370, (A Cyberman enters. Another is sitting at the main
1371,"console, and makes his report.) "
1372,CYBERMAN: Our surface party report the Vogan attackers have been driven
1373,off with heavy casualties. 
1374,LEADER: Order them to intensify the radar signal. 
1375,"CYBERMAN: It is already at maximum, Leader. "
1376,LEADER: The signal is difficult to interpret. What depth have the bomb
1377,carriers reached? 
1378,CYBERMAN: Sixteen hundred metres. They are eight minutes from the
1379,detonation zone. 
1380,LEADER: Eight minutes. In eight minutes the accursed Planet of Gold
1381,will be utterly destroyed. 
1382,"(In the background, in the secondary control room, Sarah listens.) "
1383,"LEADER: Annihilated, vapourised. It is good. "
1384, [Central shaft] 
1385," (The Doctor, Harry and Lester collect gold dust.) "
1386,DOCTOR: How much have we got? 
1387,LESTER: We've got about five minutes. 
1388,DOCTOR: I know we've got five minutes. I mean how much gold dust have
1389,we got? 
1390,(They compare handfuls.) 
1391,DOCTOR: That might be enough. You know what to do? 
1392,HARRY: Yes. Creep as close as we can then chuck this stuff into their
1393,chest units. 
1394,"DOCTOR: You've got it, Harry. Come on. "
1395, [Guild room]
1396,
1397," TYRAM: As the human said, recrimination is"
1398,"pointless now. But I promise you, Vorus, if by some miracle our planet"
1399,"should survive, you will face trial for treason. "
1400,"VORUS: It's you who should be tried, Tyram. You and your creeping"
1401,sycophantinous city. 
1402,"TYRAM: As leader of the Guardians, you abused your trust. You opened"
1403,"the route to the surface. You made clandestine contact with aliens, and"
1404,you beamed radio transmissions out into space. There are no greater
1405,crimes in our calendar. 
1406,"VORUS: In your calendar, Tyram! Your cowering, furtive, underworld"
1407,"life. If we survive, I will face trial gladly. I will give the people"
1408,"my reasons. I wanted to free them from this tyranny of dark, living"
1409,rock. 
1410,"TYRAM: Living the way we had for generations, at least we were safe,"
1411,Vorus. Safe from the genocidal threat of the Cybermen. 
1412,VORUS: I had a dream. 
1413,"TYRAM: A folly, conceived out of arrogance through overweening"
1414,ambition. 
1415,"VORUS: We could have traded with other worlds, exchanged our gold for"
1416,armaments. We could have been strong enough to defend ourselves against
1417,Cybermen or any other attackers. 
1418,(Sheprah enters.) 
1419,"SHEPRAH: Councillor, we are beaten. Our people withdraw and are"
1420,refusing to attack the Cybermen again. 
1421,VORUS: Order them back! Command them! 
1422,"SHEPRAH: I'm sorry, Councillor. We need time to regroup. "
1423,VORUS: There is no time. 
1424,"TYRAM: Come, I will speak to them. "
1425, [Mines] 
1426," (The Doctor, Harry and Lester have arrived at a"
1427,point above the Cybermen.) 
1428,DOCTOR: There they are. Wait till I give the signal. 
1429,(The Cybermen start up a rock staircase towards them.) 
1430,DOCTOR: Ready? 
1431,(The Cybermen stop beneath them.) 
1432,DOCTOR: Now. 
1433,(The Doctor and Harry jump down but the Cybermen shrug them off.) 
1434,"DOCTOR: Come on, Harry. Run for it. "
1435,"(The Doctor and Harry run. Lester jumps down in front of the Cybermen,"
1436,then turns his harness buckle. The BOOM echoes. Lester and the Cybermen
1437,die.) 
1438,DOCTOR: Come on. 
1439,(They run back to the scene of the carnage. The Doctor picks up the
1440,manual control.) 
1441,DOCTOR: It's still working. 
1442, [Control room] 
1443, LEADER: They have lost radar contact. 
1444,CYBERMAN: Our information flow from the surface has ceased. The
1445,countdown has stopped. 
1446,LEADER: Select video picture of Voga. Detonation by manual control. 
1447,"SARAH: No! No, don't! "
1448,(The Cybermen throw her across the room.) 
1449,CYBERMAN: Shall I destroy the human female? 
1450,LEADER: Detonation now! 
1451,(The Cyber Leader presses the button on his manual control box. Voga
1452,fails to explode.) 
1453,LEADER: It has failed. Why? 
1454, [Mines] 
1455, (The indicator on the box is back to green. The
1456,Doctor puts it down and releases his harness safely.) 
1457,"DOCTOR: Well, I'm impressed. "
1458, [Control room] 
1459, (Sarah has been tied up and put in the console
1460,chair.) 
1461,SARAH: Voga. It's still there! 
1462,LEADER: Yes. For the moment. 
1463,SARAH: Then your plan failed. The Doctor's beaten you. 
1464,LEADER: Silence. We have not failed. Our computers are assessing an
1465,alternative plan. 
1466,SARAH: Your best plan is to get off this Beacon before the Vogans
1467,(pause) 
1468,LEADER: Continue. The Vogans? 
1469,SARAH: Kellman led you into a trap. They've got a rocket aimed right at
1470,this 
1471,LEADER: You lie. 
1472,"SARAH: Well, stick around and "
1473,"LEADER: You lie, because if they had such a rocket, they would have"
1474,used it by now. 
1475,"SARAH: All I know is when I left, Kellman said the rocket "
1476,"LEADER: Kellman? So they have a rocket, but they have not used it."
1477,"Logical conclusion, the rocket has a malfunction, therefore this"
1478,information does not affect our plans. We shall proceed. Voga will be
1479,destroyed. 
1480, [Guild room]
1481,
1482," TYRAM: We are grateful to you, human, for saving"
1483,Voga. 
1484,"DOCTOR: Oh, please, don't call me human. Just Doctor will do very"
1485,"nicely, thank you. Is that your rocket? "
1486,"VORUS: The Sky Striker, yes. You've delivered our enemies into my"
1487,"hands, Doctor. Magrik, you have news? "
1488,"MAGRIK: Everything is now ready, Vorus. We can start the countdown. "
1489,VORUS: Excellent. 
1490,"DOCTOR: Er, before you do anything rash, like pressing another button,"
1491,may I make an alternative suggestion? 
1492,VORUS: An alternative? 
1493,DOCTOR: Let me take the transmat back to the Beacon and deal with the
1494,Cybermen myself. 
1495,"TYRAM: Yourself? You mean, alone? "
1496,DOCTOR: Give me just fifteen minutes. If at the end of that time I
1497,"haven't come through on the radio, well then you can fire off your"
1498,rocket. 
1499,TYRAM: You've already done so much. Why should you risk your life again
1500,in this way? 
1501,"DOCTOR: I've a young friend on the Beacon. Sarah Jane, the girl who was"
1502,here. She risked her life to save mine. The least I can do is accept
1503,the same risk for her. 
1504,VORUS: Bah. 
1505,DOCTOR: Just fifteen minutes. Is that so intolerable? 
1506,"TYRAM: Fifteen minutes then, Doctor, but no longer. "
1507,"DOCTOR: Thank you, Tyram. There's just one other thing I need. "
1508,TYRAM: What's that? 
1509,DOCTOR: A bag of gold dust. 
1510,"TYRAM: Oh, yes. "
1511,DOCTOR: Thank you. Harry. 
1512,HARRY: Doctor? 
1513,"DOCTOR: While I'm gone, you'd better find the Commander. "
1514,HARRY: I'll try. 
1515,(The Doctor leaves.) 
1516,"VORUS: I have planned for this moment for years, and now as I close the"
1517,trap you expect me to wait. 
1518,(The Doctor runs back tot he transmat circle.) 
1519, [Control room] 
1520, (A cybermat is on the console.) 
1521,LEADER: Point of impact. 
1522,"CYBERMAN: Twenty seven degrees seven minutes north, a hundred and sixty"
1523,degrees twenty minutes east. The crust is weakest at this point. 
1524,"LEADER: Velocity at impact, ten thousand light units. "
1525,"CYBERMAN: Calculations indicate at maximum thrust, the Beacon will"
1526,attain that velocity seven minutes before impact. 
1527,LEADER: What explosive force is required to sunder the planet at that
1528,depth? 
1529,CYBERMAN: One thousand kilos per unit. 
1530,LEADER: Excellent. Then the plan will be executed. 
1531,"CYBERMAN: Yes, Leader. "
1532,LEADER: Order the bombs to be transferred to the Beacon. 
1533,(The Cyberman leaves through secondary control.) 
1534,LEADER: The alternative plan will work. When the Beacon crashes into
1535,"Voga, we shall be watching from a safe distance, but you will have a"
1536,much closer view. 
1537,"(The Cyber Leader leaves by a side door. The Doctor beams in, stops and"
1538,whistles. Sarah whistles in return.) 
1539,SARAH: Doc 
1540,DOCTOR: (hiding) Shush. 
1541,SARAH: Sorry. 
1542,"(Confident it is clear, the Doctor enters to untie her.) "
1543,"DOCTOR: You haven't seen anything of the Tardis, have you? "
1544,"SARAH: Tardis? Listen, Doctor, the Cybermen are loading this Beacon"
1545,with bombs. They're going to smash it into Voga. 
1546,DOCTOR: Are they? And we've got about nine minutes before the Vogans
1547,aim their rocket at us. Get the control box. We'll see what we can do. 
1548,(The Doctor picks up the cybermat.) 
1549,SARAH: Doctor? 
1550,DOCTOR: Yes? 
1551,SARAH: It's good to see you. 
1552,DOCTOR: Is it? 
1553,SARAH: Yes. 
1554,"DOCTOR: Oh. Right. Come on, quickly then. "
1555, [Docking area] 
1556, LEADER: Carry the bombs to the nose cone. Maximum
1557,urgency imperative. 
1558, [Guild room]
1559,
1560," MAGRIK: Seven minutes, Vorus. "
1561,VORUS: What can the Doctor do in this time? We should never have agreed
1562,to wait. 
1563,"TYRAM: Stand back from the firing button, Vorus! There is, as Magrik"
1564,"says, another seven minutes. "
1565,"VORUS: Don't worry, Tyram. I can wait. But when I press that button, it"
1566,will mean more than the end of the Cybermen. It will mean the start of
1567,a whole new life here on Voga. A new regime. 
1568,TYRAM: That will be for the people to decide. 
1569,"VORUS: This was my idea, I planned it all. I shall be the people's"
1570,liberator. 
1571,TYRAM: You came very close to being their destroyer. 
1572,VORUS: That will be forgotten in my triumph. The people will turn to
1573,me. They will beg me to lead them! 
1574,(Harry and Stevenson enter.) 
1575,HARRY: Any news from the Doctor? 
1576,"VORUS: No, and I don't expect there will be. "
1577,MAGRIK: Five minutes. 
1578, [Crew quarters] 
1579, (The Doctor is stuffing gold down the cybermat.) 
1580,SARAH: There's no point filling it with gold dust. It won't attack the
1581,Cybermen. 
1582,DOCTOR: Just you wait and see. 
1583,(The Beacon tilts.) 
1584,SARAH: What was that? 
1585,DOCTOR: They've started the engines. 
1586, [Control room] 
1587, LEADER: She has been freed. One of her friends
1588,from Voga. Perhaps the Doctor. 
1589, [Secondary control room] 
1590, CYBERMAN: All engines normal. Zero thrust. 
1591,"LEADER: Increase ten levels. If it was the Doctor, he will make a"
1592,further attempt to thwart my plan. Therefore he will still be concealed
1593,aboard. Search the forward compartments. Locate and destroy all animal
1594,organisms. 
1595,(Two Cybermen bow and leave.) 
1596,CYBERMAN: Control response normal. Engine response effective. Thrust
1597,five thousand. 
1598,LEADER: Engage hyperdrive. 
1599, [Crew quarters] 
1600, SARAH: Listen. 
1601,(The Doctor picks up the cybermat.) 
1602,"DOCTOR: Come on, let's hide. "
1603,(He puts the cybermat in the middle of the floor then hides with Sarah.
1604,A Cyberman enters and walks over to the cybermat. The Doctor uses the
1605,remote control unit to make the cybermat jump up to bite its chest
1606,"unit. After a brief struggle, the Cyberman suffocates.) "
1607,SARAH: You did it. 
1608,DOCTOR: Looks like it. 
1609,(The Beacon tilts again.) 
1610,SARAH: Hurry! 
1611,(The Doctor retrieves the cybermat and they leave. The Doctor pauses at
1612,"the doorway to quote Shakespeare - Macbeth, act 5 scene 6.) "
1613,"DOCTOR: Dusty death. Out, out with "
1614,SARAH: Doctor! 
1615,DOCTOR: What? 
1616,SARAH: Come on! 
1617, [Guild room]
1618,
1619, VORUS: Control to firing bunker. Stand by for
1620,countdown. 
1621,TYRAM: We have another two minutes. 
1622,VORUS: The countdown 
1623,"MAGRIK: Vorus! Look. The target sensor, it's moving. "
1624,VORUS: The Beacon's in motion! 
1625,MAGRIK: It's coming towards us! It's set on a collision course! 
1626,VORUS: Activate firing controls! 
1627,"HARRY: Vorus, you promised the Doctor fifteen minutes. "
1628,"(Harry grabs Vorus, who hits him with his staff of office.) "
1629,STEVENSON: Vorus! 
1630,(Stevenson grabs Vorus' arms and hustles him away.) 
1631,VORUS: You fools! 
1632,(One of Tyram's guards shoots Magrik as he reaches for the firing
1633,button. Vorus gets out of Stevenson's grip and runs back.) 
1634,"STEVENSON: No, Vorus. "
1635,"(The two men struggle, and Vorus wins.) "
1636,"TYRAM: No, Vorus, no! "
1637,"(Tyram shoots Vorus, but it is too late.) "
1638,"VORUS: My Sky Striker, my glory. "
1639,(Vorus dies as the rocket engines fire and a Saturn V lifts off.) 
1640, [Secondary control room] 
1641, LEADER: We must evacuate the Beacon in three
1642,minutes. 
1643,CYBERMAN: Our calculations indicate the fireball will extend one point
1644,five million miles. 
1645,(They do not notice the Doctor put down the cybermat. It attacks one
1646,"Cyberman, but two others and the Leader attack the Doctor and Sarah.) "
1647,SARAH: Oh! Doctor! 
1648,"(The Cyberman uses neck pressure points on Sarah, then the Leader does"
1649,"the same to the Doctor, driving him to his knees.) "
1650,"DOCTOR: All right, all right, all right. You've made your point. We"
1651,surrender. We surrender. 
1652,"LEADER: You have interfered once too often, Doctor. "
1653,(Sarah and the Doctor are pulled to their feet.) 
1654,"LEADER: Now, tie her up. Tie her up! "
1655, [Guild room]
1656,
1657, TYRAM: The Doctor's time's up. He's failed. 
1658,STEVENSON: I'm afraid so. 
1659,"HARRY: I wouldn't be too sure, Commander. "
1660,STEVENSON: His only chance now is to get off the Beacon by the
1661,transmat. The rocket is due to impact in six minutes. 
1662, [Secondary control room] 
1663, (The Doctor has been tied up back to back with
1664,Sarah.) 
1665,LEADER: The Beacon is approaching Voga at ten thousand light units. It
1666,is time for us to leave. 
1667,DOCTOR: Bye bye. 
1668,LEADER: You two are especially privileged. You are about to die in the
1669,biggest explosion ever witnessed in this solar system. It will be a
1670,"magnificent spectacle. Unhappily, you will be unable to appreciate it. "
1671,(The Cybermen leave.) 
1672,DOCTOR: Nice sense of irony. I thought for a moment he was going to
1673,smile. 
1674,"SARAH: How long have we got, Doctor? "
1675,"DOCTOR: Judging by the speed at which the rocket is approaching, two or"
1676,three minutes. 
1677,SARAH: The Vogan rocket? 
1678,"DOCTOR: Yes, that's right. "
1679,(The Cybermen's ship undocks from Nerva Beacon.) 
1680, [Guild room]
1681,
1682, STEVENSON: They're getting away! 
1683,TYRAM: Then the Sky Striker will simply destroy the empty Beacon. 
1684,HARRY: If it is empty. 
1685, [Secondary control room] 
1686," SARAH: Oh, it's no good, Doctor. They won't budge."
1687,
1688,DOCTOR: Hmm? I used to untangle Turk's Head eye-splice with the
1689,grommets I picked up from Houdini. It should work. 
1690,"SARAH: Really. Well, you must have tied it wrong. No, wait a minute."
1691,"You're right, they're loosening! "
1692,DOCTOR: Good girl. That rocket's getting too close for comfort. 
1693,(They are both free of the ropes.) 
1694,"DOCTOR: Hello, Voga. Hello, Voga. This is Nerva Beacon. "
1695,"STEVENSON : Doctor, is that you? "
1696,"DOCTOR: Commander, tell Vorus the Cybermen have abandoned the beacon."
1697,He's to aim the rocket at the cybership. 
1698, [Guild room]
1699,
1700," STEVENSON: But Doctor, Vorus is dead, and none of"
1701,us here knows how to operate these controls. 
1702,DOCTOR : What? Just let me think. 
1703,STEVENSON: Let you what? 
1704,HARRY: Just let him think. 
1705, [Secondary control room] 
1706," SARAH: Doctor, it's going to hit any second! "
1707,DOCTOR: Commander? 
1708,"STEVENSON : Yes, Doctor. "
1709,DOCTOR: There are two levers on the left of the panel. Got them? 
1710, [Guild room]
1711,
1712," STEVENSON: Yes, I've got them. "
1713,"DOCTOR : The top lever controls the angle of flight, and the lower"
1714,one must be the direction and stabiliser control. 
1715, [Secondary control room] 
1716, (The Doctor and Sarah duck as the rocket just
1717,misses the Beacon.) 
1718,DOCTOR: Cogito ergo sum. 
1719,SARAH: What? 
1720,"DOCTOR: I think, therefore it missed. "
1721,"SARAH: Yes, but we're still heading for the biggest bang in history! "
1722,"DOCTOR: Oh, yes. Oh no. They've locked the gyro controls. The flight"
1723,trimmers are jammed. 
1724,SARAH: What does that mean? 
1725,DOCTOR: It means we're heading for the biggest bang in history. 
1726, [Guild room]
1727,
1728, TYRAM: The rocket is closing on the Cybermen's
1729,ship. 
1730,"HARRY: A touch more starboard rudder, Commander. "
1731,STEVENSON: Come on. Just a few more seconds. 
1732, [Cybership] 
1733, CYBERMAN: There's a missile on our port bow. 
1734,LEADER: Engage full thrust! Deploy 
1735,(KaBOOM!) 
1736, [Guild room]
1737,
1738, HARRY: That's the end of your Cybermen. 
1739,TYRAM: Never again will they be a threat to Voga. At least we can live
1740,without fear. 
1741,STEVENSON: Why doesn't the Doctor put the Beacon back on course? I
1742,"thought he was taking evasive action, but look, he's coming straight"
1743,towards us. 
1744,"HARRY: Better give him a whistle, Commander. He does have these absent"
1745,minded moments. 
1746, [Secondary control room] 
1747, (The Doctor is using a handle to crank up the
1748,secondary systems.) 
1749,"HARRY : Hello, Doctor, can you hear me? "
1750,"SARAH: Yes, Harry. What is it? "
1751,"HARRY : Hello, Sarah. Look old girl, I don't know if you're aware"
1752,"of it, but you appear to be heading straight for us! "
1753,"SARAH: Yes, we are aware of it, Harry. Very much so, and we're loaded"
1754,with cyberbombs. 
1755, [Guild room]
1756,
1757," HARRY: What? Well, you'd better do something, old"
1758,"girl, and quickly. "
1759,"SARAH : The Doctor's doing his best, but "
1760, [Secondary control room] 
1761, SARAH: The Cybermen have locked the gyro controls.
1762,
1763, [Guild room]
1764,
1765, STEVENSON: It's still coming straight towards us. 
1766,TYRAM: It's going to hit. It's going to hit! 
1767, [Secondary control room] 
1768, DOCTOR: That should do it. 
1769,(The rugged surface of the asteroid rushes past on the monitor.) 
1770,SARAH: We're going to crash! 
1771,"DOCTOR: Hang on. If I pull her back at this speed, she'll break in"
1772,half. 
1773,"(The Beacon tilts this way and that, then whooshes off back into space"
1774,where it belongs.) 
1775,"DOCTOR: Yes, I think she'll settle down nicely into orbit now. "
1776,"SARAH: Oh, good. "
1777,"(With immaculate timing, the Tardis materialises.) "
1778,DOCTOR: I think I'll just set the drift compensators. We don't want it
1779,slipping through our fingers. 
1780,(The Doctor enters the Tardis as the transmat comes to life. Harry
1781,appears as the Doctor comes out again with a lot of punch tape paper
1782,around his neck.) 
1783,HARRY: I see old faithful turned up after all. 
1784,SARAH: Hi. 
1785,DOCTOR: Don't just stand there. Come on. 
1786,"SARAH: Oh, all go, isn't it. "
1787,DOCTOR: I'm needed back on Earth. 
1788,SARAH: How do you know? 
1789,DOCTOR: I left the Brigadier a space-time telegraph system and told him
1790,not to use it unless he had a real emergency on his hands. 
1791,SARAH: And he's used it? 
1792,"DOCTOR: He has. Come on, you two. "
1793,"HARRY: I say, what about the Commander? Aren't we going to stop and say"
1794,cheerio? 
1795,DOCTOR : Come on! 
1796,SARAH: Don't argue. 
1797,(Sarah drags Harry into the Tardis just before it dematerialises.) 
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,<Back
1806,to the episode listing
1807,Doctor Who and related
1808,marks are trademarks of BBC . Copyright ©
1809,"1963, Present. The web pages on this site are for educational and"
1810,entertainment purposes only. All other copyrights property of their
1811,respective holders.
1812,
