,Script
1354,men from outer space. 
1355,"DOCTOR: Oh, there's nothing green about the Xeraphin, I assure you."
1356,Highly developed creatures. Beings with immense mental power. 
1357,TEGAN: Doesn't it remind you of something? 
1358,NYSSA: The work of a tissue compression eliminator. 
1359,HAYTER: What are you talking about? 
1360,"TEGAN: Well, it's a little toy of the Master's. "
1361,DOCTOR: It's the weapon I warned you against. If the Master used it on
1362,"you, you'd end up just like this. They must have come out of the"
1363,casket. 
1364,"HAYTER: But the thing in there is alive, and there's only one organism."
1365,
1366,DOCTOR: Don't you see? Cellular fusion. Reduction to a
1367,hypostatic amalgam. No wonder the animus is so strong. Apart
1368,"from the Master's victims, the entire race of the Xeraphin is in this"
1369,sarcophagus. 
1370, [Tardis] 
1371, BILTON: So much for sabotage. 
1372,STAPLEY: I thought I'd tampered with enough bits and pieces to ground
1373,anything. 
1374,BILTON: Captain! 
1375,(The scanner shows they are in midair.) 
1376,STAPLEY: That's the citadel. 
1377,"BILTON: If that's the case, the Tardis has turned into a helicopter. "
1378, [Chamber] 
1379, SCOBIE: Doctor? 
1380,(He goes out into a passageway. The Master returns to his Tardis.) 
1381, [Sanctum] 
1382, DOCTOR: The whole race physically amalgamated into
1383,one organism with one immense personality. That's why the Master came
1384,here. That's why he laid this loop around the chamber. He wants this at
1385,the centre of his Tardis. 
1386,NYSSA: Why? 
1387,DOCTOR: He must have exhausted his own dynomorphic generator. 
1388,NYSSA: Of course. The nucleus is the perfect substitute. 
1389,DOCTOR: And infinitely more powerful. 
1390,NYSSA: The power's returning. Can't you feel it? 
1391,DOCTOR: We must find a way out of here. 
1392,(Nyssa steps up to the sarcophagus.) 
1393,"NYSSA: Don't be afraid, Doctor. "
1394,"DOCTOR: No, Nyssa, you'll be absorbed. "
1395,NYSSA: The Xeraphin is calling us. The Xeraphin is very close. 
1396,"DOCTOR: No, stop! Nyssa, talk to me. Explain it to me. "
1397,NYSSA: The Xeraphin contains the wisdom of the universe. Without the
1398,"knowledge, you cannot escape from the sanctum. "
1399,DOCTOR: But the knowledge will consume you! 
1400,"NYSSA: The sacrifice is required for your survival, Doctor, and the"
1401,future of the Xeraphin. 
1402,HAYTER: Stop! I shall talk to the Xeraphin. 
1403,"DOCTOR: No, Professor. "
1404,"HAYTER: I'm a scientist, Doctor. The chance of inheriting the wisdom of"
1405,all the universe is an opportunity I cannot ignore. 
1406,DOCTOR: It will destroy you. You don't understand what you're doing. 
1407,"HAYTER: Precisely, Doctor. But soon I shall know everything. "
1408,"NYSSA: The Xeraphin welcomes you, Professor. "
1409,(Tegan drags Nyssa away from the sarcophagus and Hayter steps up.) 
1410,"DOCTOR: Professor Hayter, get back from there! "
1411,(A bright yellow glow envelopes Hayter. He screams and falls to the
1412,"ground, curled up tight. The glow fades.) "
1413, [Citadel] 
1414, ANGELA: Roger! 
1415,SCOBIE: Angela! Are you all right? 
1416,ANGELA: I can't resist for much longer. 
1417,SCOBIE: What are you talking about? 
1418,ANGELA: The dream world. Professor Hayter explained. 
1419,SCOBIE: Are you still hallucinating? 
1420,"ANGELA: I'm trying to fight it. I feel so tired. Help me, Roger. I"
1421,can't always control the illusions. 
1422,"SCOBIE: Angela, don't give up now. You mustn't let go of your mind. "
1423,ANGELA: The Professor said to think of something real. 
1424,"SCOBIE: Think of it, then. Just don't let them take you over. "
1425,ANGELA: I don't see how you can resist so easily. 
1426,SCOBIE: The Doctor destroyed the illusion as soon as we landed. 
1427,ANGELA: The Doctor. 
1428,SCOBIE: Was the Doctor with you? 
1429,ANGELA: Yes. The Doctor 
1430,SCOBIE: Did he break through into the sanctum? 
1431,ANGELA: Yes. We broke through the wall. 
1432,SCOBIE: Come on. 
1433, [Tardis] 
1434, BILTON: We must be in a perpetual holding pattern.
1435,
1436,STAPLEY: I'm going to have a go at flying this thing. 
1437,BILTON: Are you sure? 
1438,STAPLEY: What other chance have we got? Right. 
1439,"(Stapley pushes up what look like throttle controls, and the Tardis"
1440,lurches.) 
1441, [Sanctum chamber] 
1442, ANGELA: Roger. 
1443,SCOBIE: Where did you break through? 
1444,ANGELA: Somewhere along here. 
1445,"SCOBIE: Well, this can't be it. "
1446,ANGELA: The power returned. They sealed up the wall again. 
1447,SCOBIE: You mean the Doctor's behind this lot? 
1448,ANGELA: I tried to stop them. 
1449,SCOBIE: We've got to get him out of here. He's our only link with the
1450,real world. Come on. 
1451,ANGELA: Roger. 
1452, [Sanctum] 
1453, DOCTOR: The molecular structure has completely
1454,broken up. 
1455,(Even Hayter's tweed jacket disappears.) 
1456,NYSSA: He's become a Plasmaton. 
1457,DOCTOR: I think the Xeraphin is trying to materialise. 
1458,(A silver humanoid appears in a column of light from the sarcophagus.) 
1459,"ANITHON: I am Anithon, of the race of the Xeraphin. "
1460, [Sanctum chamber] 
1461," (Angela walks away, in her own imaginary world.) "
1462,"SCOBIE: It's no good, we'll have to find some tools. Angela. "
1463,(Scobie hides as the Master comes out of the pillar.) 
1464,MASTER: Go into my Tardis. I am the Master. You will obey me. 
1465,"(Angela goes into the pillar, and the Master follows her.) "
1466, [Sanctum] 
1467, ANITHON: I come in this shape as ambassador of our
1468,people. 
1469,"DOCTOR: What are the Xeraphin doing on Earth, Anithon? "
1470,"ANITHON: Our homeland was laid waste by barbarians, so we travelled to"
1471,this deserted planet to build a new home for our people. 
1472,TEGAN: That explains the spaceship we saw. 
1473,ANITHON: But the sickness followed us. 
1474,DOCTOR: Radiation poisoning. 
1475,"ANITHON: Using our psychic power, we melded into a unity. "
1476,DOCTOR: You achieved the absorption of a whole race into a single
1477,bioplasmic body? 
1478,"ANITHON: Yes, Doctor. In that shape we planned to rest until the"
1479,contamination had passed. Then we could regenerate. 
1480,DOCTOR: What went wrong? 
1481,"ANITHON: At the moment of regeneration the Time Lord came, seeking our"
1482,power. 
1483,DOCTOR: The Master. 
1484,(Scobie hides as the Master fixes a device to the roof of the sanctum.)
1485,
1486,ANITHON: Those who were first reborn were destroyed. 
1487,DOCTOR: We've seen their remains. 
1488,ANITHON: We were forced to retreat to our resting place. 
1489,DOCTOR: How did the Master gain so much control over your psychic
1490,power? 
1491,"ANITHON: Through the projection of his mind, he communicated with our"
1492,baseness. 
1493,DOCTOR: But surely there's more good than evil in the Xeraphin? And the
1494,"good is controlling the power that helped Tegan and Nyssa, and is still"
1495,resisting the Master. 
1496,ANITHON: The schismatic effect of the Time Lord's intervention. We are
1497,infinitely divided. (groans) Listen carefully. Together we must secure
1498,"the safety of your friends and yourself, and the regeneration of our"
1499,race. 
1500,DOCTOR: We'll have to deal with the Master first. 
1501,ANITHON: It is possible. I will explain. Argh! 
1502,(Anithon splits into two.) 
1503,"ZARAK: I am Zarak, of the race of the Xeraphin. "
1504,"(The Master places a second device on the sanctum roof, and plugs his"
1505,cables into it.) 
1506,"ZARAK: My brother has misled you, Doctor. We need no help. The Xeraphin"
1507,has a new destiny. 
1508,"ANITHON: No, Zarak. The ambition of the Time Lord will destroy our"
1509,race. 
1510,"ZARAK: For the new to be born, the old must die. The new order of the"
1511,Xeraphin has begun. 
1512,"ANITHON: No, Zarak. "
1513,"ZARAK: Herein the new power, the force that binds and shapes us, shall"
1514,be feared and adored. Nations shall prostrate themselves before us. We
1515,shall be divinity. 
1516,"DOCTOR: Zarak, that's just a dream. The Master will use the power for"
1517,his own evil purposes. He'll never allow you to regenerate. 
1518,"ANITHON: Zarak, do you not yearn for shape and touch and feeling? My"
1519,"brother, our true destiny is the becoming of ourselves. All our power"
1520,must be combined to work with the Doctor against the rebel Time Lord. 
1521,NYSSA: I think we're winning. 
1522,"TEGAN: Winning what, for heaven's sakes. "
1523,"DOCTOR: The argument, of course. The debate between black and white"
1524,Xeraphin. Whichever Xeraphin wins will control their combined power. 
1525,NYSSA: For good or for evil. 
1526,"ZARAK: You talked me out of my purpose, brother Anithon, but other"
1527,counsels will prevail. 
1528,ANITHON: It is forbidden 
1529,"ZARAK: In the new order, nothing is forbidden. "
1530,ANITHON: No! 
1531,"ZARAK: Come forth, Kalistoran. Come forth, Alkarim."
1532,"Come forth, Vaan. "
1533,TEGAN: (sotto) What's happening now? 
1534,DOCTOR: Zarak is summoning other evil Xeraphin. 
1535,"ZARAK: Come to me, Zarindas. Come to me, Mordal. "
1536,"ANITHON: Help me, Doctor. "
1537,DOCTOR: How can we help you? 
1538,NYSSA: With our minds. We must will the dark Xeraphin not to appear. 
1539,"(The Doctor, Tegan and Nyssa lay their hands on the sarcophagus. "
1540,"Meanwhile, the Master finishes connecting up his devices with the cable"
1541,around the sanctum roof.) 
1542,TEGAN: I cannot keep this up much longer. 
1543,DOCTOR: You must. 
1544,"(Zarak fails to divide, and gives up the struggle. The Doctor pulls"
1545,Nyssa and Tegan back from the sarcophagus.) 
1546,"ANITHON: Zarak, embrace again the eternal truth of the Xeraphin. "
1547,"ZARAK: Too late, my brother. The Master is ready for us. "
1548,(The Xeraphin vanish.) 
1549,DOCTOR: The Master's perfected the induction loop. 
1550,(The sarcophagus vanishes.) 
1551,TEGAN: What's happened to the Xeraphin? 
1552,NYSSA: Transferred to the centre of the Master's Tardis. 
1553,TEGAN: What does that mean? 
1554,DOCTOR: It means the Master has finally defeated me. 
1555, Part Four
1556,
1557, [Sanctum] 
1558, NYSSA: That can't be so. 
1559,"DOCTOR: With the Xeraphin at the centre of his Tardis, there's no limit"
1560,to his powers. 
1561,TEGAN: There must be something we can do. Doctor! 
1562,"DOCTOR: Well, it would help if you could remember where you came in. "
1563,"NYSSA: Even if we found it, we wouldn't be able to open it with the"
1564,Xeraphin gone. 
1565,DOCTOR: Then we have to resort to brute force. 
1566,(The Doctor goes to one of the cluster of crystals. 
1567,"In the surrounding chamber, the Master herds the last of the Earthlings"
1568,"into his Tardis. It dematerialises, leaving Scobie alone.) "
1569, [Tardis] 
1570, BILTON: I thought this thing would never
1571,stabilise. 
1572,STAPLEY: I don't think we'll risk touching any more controls. Look for
1573,a radio. Maybe we can send a Mayday signal. 
1574,BILTON: Who's going to answer it? 
1575,STAPLEY: Perhaps the Doctor has a remote navigational 
1576,"BILTON: What's the matter, Captain? "
1577,(Bilton turns to see the recently deceased Professor Hayter has come
1578,from the interior of the Tardis.) 
1579,BILTON: Where did you come from? 
1580, [Sanctum] 
1581," TEGAN: Oh, it's no good. The wall's solid. "
1582,NYSSA: We need help from outside. 
1583,TEGAN: Such as? 
1584,NYSSA: The people who let the Doctor in. 
1585,DOCTOR: How do you suggest we make contact? 
1586,(The familiar sound of materialisation fills the room.) 
1587,NYSSA: The Tardis! 
1588,"(The Doctor, Nyssa and Tegan hide behind the Tardis until the door"
1589,opens.) 
1590,DOCTOR: Captain Stapley! 
1591,STAPLEY: Doctor! Am I glad to see you. 
1592,TEGAN: Are we glad to see the Tardis. 
1593,"DOCTOR: My dear Captain, you really are the most remarkable man to"
1594,"pilot the Tardis, and with such precision. Perhaps you could take us to"
1595,the other side of that wall. 
1596,STAPLEY: What? 
1597,(Everyone rushes into the Tardis.) 
1598,BILTON: Er 
1599, [Tardis] 
1600," DOCTOR: You have control, as they say. "
1601,STAPLEY: I can't fly this thing. 
1602,NYSSA: Then how did you pilot it here? 
1603,"BILTON: Professor Hayter, of course. "
1604,STAPLEY: Yes. Didn't you instruct Professor Hayter on how to fly the
1605,Tardis? 
1606,DOCTOR: No. 
1607,BILTON: Where is the Professor? He was here a moment ago. 
1608,TEGAN: Professor Hayter is dead. 
1609,"BILTON: Then what did we see, if it wasn't Hayter? "
1610,DOCTOR: Possibly a telepathic projection. Perhaps he isn't really dead.
1611,
1612,TEGAN: The man was atomised. 
1613,NYSSA: No. He was absorbed into the Xeraphin life force. 
1614, [Sanctum chamber] 
1615, (The Tardis materialises.) 
1616,SCOBIE: Doctor! 
1617,DOCTOR: Hello. 
1618,SCOBIE: Captain! 
1619,"STAPLEY: Roger, I'm glad you're safe. "
1620,SCOBIE: This place is really getting like Heathrow. 
1621,DOCTOR: Have you seen another Tardis? 
1622,SCOBIE: Would that be something like a Greek pillar? 
1623,DOCTOR: Could well be. 
1624,"SCOBIE: Yes, it vanished about ten minutes ago. "
1625,"NYSSA: Oh, we've lost him. "
1626,DOCTOR: I don't think so. He's still in this time zone. He can't be far
1627,away. 
1628,TEGAN: How do you know that? 
1629,"DOCTOR: In it's new state, the Master's Tardis won't be fully"
1630,"operational yet. He's got the nucleus all right, but he'll need to work"
1631,on it. 
1632,SCOBIE: What got me was all the people. 
1633,DOCTOR: The passengers. 
1634,"SCOBIE: Yes, I mean, I've heard of a football team getting into a"
1635,"telephone kiosk, but this was ridiculous. "
1636,"(The Doctor rushes back into the Tardis, and everyone follows.) "
1637, [Tardis] 
1638," DOCTOR: Captain, your passengers are now in"
1639,greater danger than ever before. 
1640,STAPLEY: How? 
1641,"DOCTOR: I'll explain later. Nyssa, I want you to take the Tardis back"
1642,"to the Concorde cargo hold. Captain, I want you and your crew to get"
1643,your aircraft ready for takeoff immediately. 
1644,"STAPLEY: Doctor, after that landing, I doubt if the aircraft is safe to"
1645,fly. 
1646,"DOCTOR: Wing and a prayer, Captain. "
1647,"STAPLEY: Well, if the damage isn't too bad, we could always cannibalise"
1648,Victor Foxtrot. 
1649,BILTON: But what about a runway? 
1650,"DOCTOR: Well, I'm sure you'll do your very best. Tegan, come with me."
1651,"Nyssa, the coordinates are all set. "
1652,(The Doctor and Tegan leave. Nyssa closes the doors.) 
1653, [Sanctum chamber] 
1654, (The Tardis dematerialises.) 
1655,DOCTOR: Keep your eyes open. The Master could be anywhere. 
1656, [Cargo hold] 
1657," (The Tardis parks herself on her back, of course,"
1658,and the men climb out.) 
1659,"STAPLEY: Andrew and I will start with the cockpit check. Roger, I want"
1660,you to do a walk round the whole aircraft. 
1661,SCOBIE: Right. Skipper. 
1662, [Chamber] 
1663, TEGAN: He's not here. 
1664,"DOCTOR: And taken everything with him, including the bits of my Tardis."
1665,
1666,"TEGAN: The passengers, what about them? "
1667,DOCTOR: Molecular disintegration. That way the Master has a neat little
1668,store of protoplasm with which he can do anything he wants. 
1669,"TEGAN: What, sort of melt them down? "
1670,DOCTOR: In a manner of speaking. Let's get back to Captain Stapley. 
1671, [By Concorde]
1672,
1673," SCOBIE: Well, the brake line's fractured and we've"
1674,lot a lot of fluid. 
1675,NYSSA: Is that bad? 
1676,SCOBIE: Bad? It's a miracle. The undercarriage itself is virtually
1677,undamaged. We can probably nick the spares from Victor Foxtrot. That's
1678,funny. 
1679,NYSSA: What? 
1680,SCOBIE: I thought I saw Victor Foxtrot shimmer. Must be imagining
1681,things. 
1682, [Wilderness] 
1683, (On an outcrop overlooking both Concordes.) 
1684,DOCTOR: There's something wrong. 
1685,"TEGAN: Well, I can't see anything. "
1686,"DOCTOR: No. No, you can't, can you. Come on. "
1687, [By Concorde]
1688,
1689," STAPLEY: What's the damage, Roger? "
1690,SCOBIE: Fractured brake line. 
1691,BILTON: Is that all? 
1692,"SCOBIE: As far as I can tell. Not a bad landing, Skipper. "
1693,STAPLEY: Can you repair it? 
1694,SCOBIE: With a bit of luck and a bit of Victor Foxtrot. There's only
1695,"one problem, though, Skipper. We'll need some compressed air for the"
1696,start-up. 
1697,STAPLEY: I'll take the tyres off numbers one and four wheels from
1698,Victor Foxtrot. 
1699,BILTON: You what? 
1700,"SCOBIE: Skipper, have you any idea how you jack up a hundred tons of"
1701,aircraft? 
1702,STAPLEY: We did a hole. 
1703,BILTON: What? 
1704,"SCOBIE: And with three and two wheels still in place, you don't need to"
1705,support the aircraft! 
1706,"BILTON: I say, brilliant "
1707,(The Doctor runs up.) 
1708,NYSSA: Where have you been? 
1709,DOCTOR: I'll explain later. Where's my Tardis? 
1710,"NYSSA: In the cargo hold, of course. "
1711,"DOCTOR: Hmm. Captain, is your aircraft all right? "
1712,"STAPLEY: Well, apart from some damage to the hydraulics, but we'll take"
1713,some bits off Victor Foxtrot. 
1714,DOCTOR: Ah. Not a good idea. 
1715,"NYSSA: But Doctor, it would work. "
1716,DOCTOR: If that were Concorde. 
1717,SCOBIE: But it is Concorde. 
1718,DOCTOR: That aircraft was damaged. Now it's in perfect condition. 
1719,STAPLEY: We must be hallucinating again. 
1720,DOCTOR: I'm afraid not. That's the Master's Tardis. 
1721,SCOBIE: But it's a plane. 
1722,DOCTOR: The Master's operated his chameleon circuit. 
1723,NYSSA: And materialised round the other aircraft. 
1724,STAPLEY: Then Victor Foxtrot 
1725,"DOCTOR: Is inside the Master's Tardis, of course. I wish I had time to"
1726,"explain dimensional transcendentalism. Look, I'm going into my Tardis."
1727,You stay here. 
1728,"NYSSA: No, Doctor, it's too dangerous. "
1729,DOCTOR: There's no other way. 
1730,STAPLEY: What are you going to do? 
1731,NYSSA: The Doctor's going to materialise round the Master's Tardis. 
1732,TEGAN: You know what happened before. 
1733,DOCTOR: There's no time for anything else. 
1734,(The Concorde Tardis dematerialises.) 
1735,"NYSSA: We're too late. With the power of the Xeraphin, the Master will"
1736,be invincible. 
1737,"DOCTOR: Without the bits he stole from my Tardis, we can only travel in"
1738,this time zone. 
1739,TEGAN: We're stuck here? 
1740,DOCTOR: I'm afraid so. 
1741,(Concorde rematerialises.) 
1742,"DOCTOR: And so, it would see, is the Master. Come on! "
1743, [By Victor Foxtrot] 
1744," MASTER: Devious to the last, Doctor. "
1745,DOCTOR: A technical hitch? 
1746,MASTER: Your substitution of the temporal limiter for the time lapse
1747,compressor. 
1748,"DOCTOR: Ah. Well, that's the way it goes if you will steal other"
1749,"people's property. (turns around) What's he talking about, Nyssa? Have"
1750,you been tampering with the Tardis? 
1751,NYSSA: Of course not. 
1752,DOCTOR: Have you any idea what would have happened if I'd tried to go 
1753,"STAPLEY: Doctor. Doctor, I think I can explain. "
1754,"DOCTOR: You, Captain? "
1755,"STAPLEY: Yes. You see, when we were on the Tardis, I swapped some of"
1756,the parts around. I thought it might put a spanner in the works. It's a
1757,"stupid idea, really. "
1758,DOCTOR: Stupid? It was brilliant. (to the Master) Your prospects seem
1759,rather limited. 
1760,MASTER: I can still operate my Tardis. 
1761,"DOCTOR: Ah, but such a restricted range. "
1762,"MASTER: Very well, Doctor. What are your terms? "
1763,"DOCTOR: You return all the passengers, we have access to both aircraft,"
1764,you return all the components of my Tardis not necessary for the normal
1765,functioning of your machine. 
1766,MASTER: And what will you give me? 
1767,DOCTOR: A temporal limiter. 
1768,"NYSSA: Doctor, the nucleus of the Xeraphin. "
1769,DOCTOR: He'll never give that up. Without it his Tardis is useless. 
1770,(The Master nods and leaves.) 
1771,STAPLEY: Has he agreed? 
1772,"DOCTOR: Well, we'll know that in a moment. "
1773,BILTON: Look! 
1774,(The Greek column materialises nearby.) 
1775,NYSSA: He's accepted. 
1776,STAPLEY: Is that the Master's Tardis? 
1777,NYSSA: Yes. 
1778,(The passengers start to file out.) 
1779,STAPLEY: I don't believe it. 
1780,BILTON: I think I'd rather hallucinate. 
1781,"DOCTOR: Captain, I'll need your aircraft ready for takeoff as soon as"
1782,possible. 
1783,"STAPLEY: We'll do our best. Roger, Andrew, let's measure this ground"
1784,for takeoff. 
1785,"DOCTOR: Now, you two. Stay here. "
1786,"TEGAN: If the Doctor gives the Master a bit of the Tardis, how do we"
1787,get back? 
1788,NYSSA: He must be giving him a redundant circuit. You know how the
1789,Doctor collects spare parts. 
1790, [By the Master's Tardis] 
1791, (The Master hands over three circuit boards to the
1792,Doctor.) 
1793,DOCTOR: You seem to have mislaid the quantum accelerator. 
1794,"MASTER: Not at all, Doctor. You shall have it when you give me the"
1795,correctly programmed temporal limiter. 
1796,(The Doctor turns to the last batch of passengers.) 
1797,DOCTOR: If you'd be so good as to follow me. 
1798,"MASTER: No, Doctor. They shall go when I permit them to. "
1799, [Cargo hold] 
1800, (Scobie tops up Alpha Charlie's brake fluid.) 
1801,"STAPLEY: Oh, Doctor, I shall need an external power supply to start the"
1802,"engines. Four hundred cycles, a hundred and fifteen volts. "
1803,"DOCTOR: Right. I'll run a line from the Tardis. Oh, you'll need a"
1804,compressed air supply. 
1805,"STAPLEY: I'm using the air from the tyres of Victor Foxtrot, and we can"
1806,take reducing valves and piping from the air-conditioning system. 
1807, [Tardis] 
1808, (Bilton and Tegan bring Scobie another tyre for
1809,"the compressed air. Meanwhile, the Doctor is putting the circuit boards"
1810,back into the Tardis console.) 
1811,"NYSSA: Doctor, you haven't got the quantum accelerator back from the"
1812,Master. 
1813,"DOCTOR: And he hasn't got the temporal limiter. The idea, you see, is"
1814,to keep him waiting until we're ready to take off. 
1815,NYSSA: Why do we need Concorde? Can't we all go back in the Tardis? 
1816,DOCTOR: No. I need the Tardis to deal with the Master. 
1817,(The compressed air supply is nearly ready. Nyssa is playing out a roll
1818,of wire.) 
1819,"NYSSA: Doctor, how are you doing to deal with the Master? Doctor? "
1820,DOCTOR: I'm thinking about it. 
1821, [GAC flight deck] 
1822, (The Master leaves his Tardis.) 
1823,SCOBIE: Hydraulics fixed. 
1824,"NYSSA: External power all right, Captain? "
1825,"STAPLEY: Er, yes. Tell the Doctor we're ready, please. "
1826,(Nyssa leaves.) 
1827,STAPLEY: I want to do a final walk round the aircraft while we're
1828,waiting for the Doctor. 
1829, [By Concorde]
1830,
1831, MASTER: I'm impatient to leave this place. Tell
1832,the Doctor I require the temporal limiter immediately. Or I shall start
1833,to eliminate your passengers. 
1834, [Tardis] 
1835, NYSSA: Captain Stapley says the aircraft is ready.
1836,
1837,DOCTOR: Good. I just need a few more minutes. 
1838,(Tegan runs in.) 
1839,"TEGAN: Doctor, hurry up. The Master's getting trigger happy out there. "
1840,"DOCTOR: Oh. Well, we'd better not keep him waiting. "
1841, [By Concorde]
1842,
1843," STAPLEY: It looks fine, Roger. "
1844,SCOBIE: There's no guarantee it'll stand up to the takeoff roll. No
1845,knowing what'll happen going over this ground at two hundred knots. 
1846,BILTON: What happens when we get airborne? 
1847,"STAPLEY: That rather depends on the Doctor, doesn't it. "
1848,SCOBIE: Let's hope he knows what he's doing. 
1849, [By the Master's Tardis] 
1850, DOCTOR: Please. 
1851,(The remaining passengers leave.) 
1852,MASTER: The quantum accelerator. 
1853,DOCTOR: The temporal limiter. 
1854,(The Master reaches for it. The Doctor pulls it away and puts out his
1855,right hand. They exchange units.) 
1856,"MASTER: Thank you. Should I say au revoir, Doctor? Hee hee hee. "
1857, [By Concorde]
1858,
1859, (The Master's Tardis dematerialises.) 
1860,STAPLEY: I suppose he could end up anywhere in the universe. 
1861,"DOCTOR: Heathrow, actually. "
1862,STAPLEY: What? 
1863,DOCTOR: He's virtually running in a new Tardis. In order to check out
1864,"the temporal dimensions, he'll need to track back the line of the time"
1865,contour. 
1866,BILTON: He'll land up in London with that nucleus on board? 
1867,DOCTOR: Yes. 
1868,STAPLEY: But that's disaster! 
1869,DOCTOR: Quite right. Shall we go on board? 
1870,TEGAN: The passengers are coming too? 
1871,"STAPLEY: The passengers are your responsibility, Tegan. When you get"
1872,"them on board, stand by these tyres. "
1873,"TEGAN: Ladies and gentlemen, we do apologise for the delay. Your flight"
1874,is now ready for boarding. Would you care to proceed to your aircraft
1875,immediately? 
1876, [Tardis] 
1877, NYSSA: But the Master'll get to Earth before us. 
1878,DOCTOR: Not with my temporal limiter in circuit. 
1879,"NYSSA: Why, doesn't it work? "
1880,"DOCTOR: Of course it does. You don't think I could fool the Master, do"
1881,"you? Mind you, there is an inhibition factor inherent in the er,"
1882,programming. 
1883,NYSSA: What does that mean? 
1884,DOCTOR: He'll arrive after us. 
1885, [GAC flight deck] 
1886, STAPLEY: Air on number three engine. 
1887,(Tegan switches the valve on the spare tyre.) 
1888,STAPLEY: Start number three engine. (it does) Start number two engine.
1889,(it does) Air off. Get Tegan in here. 
1890,(Tegan runs to the plane.) 
1891,STAPLEY: Start number one engine. Start number four engine. I want
1892,reverse thrust on three and four so I can turn the aircraft and clear
1893,that ramp. 
1894,(The Doctor climbs out of the Tardis. Concorde begins to taxi.) 
1895,STAPLEY: I'll abandon takeoff prior to V one only on the loss of two
1896,engines. 
1897,DOCTOR: Ready to go? 
1898,"STAPLEY: Yes, Doctor. Fasten your seatbelt for takeoff, please. At V"
1899,"two, we'll maintain our climb-out at theta two, at full power. Cross"
1900,"your fingers. This is it, gentlemen. Three, two, one, now. "
1901,(Concorde accelerates across the ground. It's a rough ride.) 
1902,SCOBIE: Power checked. 
1903,BILTON: V one. Rotate. 
1904,(Stapley pulls up the controls and Concorde lifts into the air.) 
1905,"STAPLEY: What did I tell you, Doctor? Finest aircraft in the world. "
1906,BILTON: V two. 
1907,STAPLEY: Gear up. 
1908,BILTON: Gear selected. 
1909,"STAPLEY: Where to now, Doctor? "
1910,DOCTOR: Ah. I'll just programme your flight computer. 
1911, [Tardis] 
1912, (Concorde is flying above the cloud layer.) 
1913,"DOCTOR: Now, as we dematerialise, we reverse the process of the time"
1914,contour and kick Concorde back onto its original flight path. 
1915,(Tegan and Nyssa look at each other.) 
1916,DOCTOR: With a bit of luck. 
1917,"(The Tardis dematerialises, taking Concorde with her.) "
1918, [GAC Flight deck] 
1919, (Concorde reappears.) 
1920,STAPLEY: What's happening? 
1921,SCOBIE: The centre of gravity's shifted. 
1922,BILTON: The radio navigation's working! 
1923, [Air Traffic Control] 
1924, (GBOAC suddenly appears on the radar.) 
1925,HORTON: Look! 
1926,SHEARD: It's not possible! From out of nowhere. 
1927,HORTON: Speedbird Concorde Golf Alpha Charlie. 
1928, [GAC Flight deck] 
1929, STAPLEY: Roger. Speedbird Concorde Golf Alpha
1930,Charlie descending to three five zero. We're back! 
1931, [Roof car park] 
1932, (The Tardis materialises overlooking Terminal
1933,three.) 
1934,"DOCTOR: Well, it's Heathrow Airport. We appear to be on schedule for a"
1935,change. 
1936,(The Doctor goes back into the Tardis as Concorde comes in to land.
1937,Tegan and Nyssa watch a BA jumbo take off.) 
1938,NYSSA: What a funny way to travel. 
1939,"TEGAN: Kind of fun, though. "
1940,"NYSSA: You miss it, don't you. "
1941,"TEGAN: Oh, I don't know. It's not exactly dull travelling with the"
1942,Doctor. 
1943,(Two policemen head their way.) 
1944,NYSSA: Doctor! 
1945,"DOCTOR: Ah. Now what we need's a diversion. Now, with a bit of luck,"
1946,not to mention judgement. 
1947,"(The Master's Tardis appears, hanging in the air. The Doctor and Nyssa"
1948,get back inside the Tardis.) 
1949, [Tardis] 
1950, NYSSA: The Master can't land. 
1951,"DOCTOR: No. Same coordinates as the Tardis, but we got here first."
1952,Just. 
1953,(The Tardis flickers and the Greek column vanishes.) 
1954,NYSSA: It's gone. 
1955,DOCTOR: Knocked back into time-space like a straight six into the
1956,pavilion. 
1957,NYSSA: The Xeraphin will never be able to regenerate. 
1958,"DOCTOR: Oh, they stand a much better chance on their own planet. "
1959,NYSSA: You sent them to Xeraphas? But the radiation will 
1960,DOCTOR: That was millions of years ago. The atmosphere will be
1961,"perfectly clear by now. Not a very nice climate for the Master, though."
1962,
1963,NYSSA: He'll just take off again. 
1964,"DOCTOR: Well, I think with that extra energy on board, my temporal"
1965,limiter will need replacing. 
1966,NYSSA: He's stuck on Xeraphas? 
1967,"DOCTOR: Yes. Let's hope it's for good. Now, where's Tegan? "
1968, [Terminal One] 
1969, (Tegan is gazing at the International Departures
1970,gate.) 
1971,TANNOY: Air Australia announce the departure of flight AS three four
1972,two to Sydney Australia. Will passengers proceed through passport
1973,control to gate fourteen. 
1974, [Office] 
1975, (The crew of GAC are being debriefed.) 
1976,"SHEARD: The airline, not to mention Whitehall, is going to need a full"
1977,explanation. 
1978,STAPLEY: We did rescue the passengers and crew. 
1979,SCOBIE: And got our own plane back from a time warp. 
1980,SHEARD: Time warp indeed. 
1981,STAPLEY: The Doctor was absolutely right. We've been away for a hundred
1982,and forty million years. 
1983,SCOBIE: What about the overtime? 
1984,SHEARD: You were only missing for twenty four hours. And what about
1985,Victor Foxtrot? 
