,Script
1322,DALEK 2: Exterminated. 
1323,(The Daleks kill Tasambeker.) 
1324, [Radio studio] 
1325, (The DJ is playing air drums to a rock riff while
1326,Peri goes through the images on the screen.) 
1327,PERI: There's the Doctor! 
1328,"DJ: Huh? That's not very good news. Those people he's with, they're the"
1329,bodysnatchers. 
1330,"PERI: Well, can I speak to him? "
1331,"DJ: Er, yeah, sure. "
1332, [Crypt tunnel] 
1333," DJ : Hello, Doctor. This is the DJ with a very"
1334,special message for you. 
1335,PERI : Can you hear me? 
1336,DOCTOR: I can indeed. 
1337,PERI : I've been worried about you. 
1338,"DOCTOR: I'm perfectly safe. Now listen, Peri. I want you to go back to"
1339,the Tardis at once. 
1340,PERI : But 
1341,DOCTOR: No questions. You're in great danger. 
1342, [Radio studio] 
1343, DOCTOR [on screen]: There are bound to be others
1344,monitoring this. 
1345,PERI: I'm on my way. 
1346,"DOCTOR [on screen]: When you get to the Tardis, radio the president's"
1347,ship. Say there are Daleks here and he's not to land. 
1348,PERI: What about you? 
1349,DOCTOR [on screen]: I shall join you later. Now go! 
1350, [Davros' laboratory] 
1351, DAVROS: Bring that woman to me. 
1352,DALEK: At once. 
1353,"DAVROS: And while you're there, destroy that prattling DJ! "
1354, [Radio studio] 
1355, (The DJ stops Peri from leaving.) 
1356,PERI: Please get out of my way! 
1357,"DJ: You're not thinking, Peri. "
1358,"PERI: Please, just get out of my way. "
1359,DJ: How far do you think you'll get? The Doctor was right. Others will
1360,have intercepted his message. They'll be waiting for you. 
1361,"PERI: No, I must go. "
1362,"DJ: Now look, I've got a radio transmitter here. You can use that. "
1363,PERI: And risk your life as well? It doesn't make sense. 
1364,DJ: It's too late for that now. They know you've spoken to me. They
1365,won't let that go unchecked. 
1366,(The screen shows Daleks trundling down the corridor.) 
1367,PERI: They're coming! 
1368, [Crypt tunnel] 
1369," DOCTOR: Right, that should be simple enough. I'll"
1370,leave you to destroy the incubation room. 
1371,NATASHA: Right. Where shall we meet you? 
1372,DOCTOR: Reception area. Good luck. 
1373,GRIGORY: But 
1374,(The Doctor leaves.) 
1375,GRIGORY: Are you out of your mind? I'm not going back in there. In a
1376,minute this place will be crawling with Daleks. 
1377,(Natasha threatens Grigory with a gun.) 
1378,GRIGORY: A flimsy but nevertheless convincing argument. 
1379, [Davros' laboratory] 
1380, DAVROS: Activate a specimen. 
1381,DALEK: I obey. 
1382,DAVROS: Then leave me alone. 
1383, [Incubation room] 
1384," (Natasha tries to fire her gun at the tanks, but"
1385,the little purple beam goes out.) 
1386,NATASHA: The power pack's exhausted. How do we kill them? 
1387,GRIGORY: This controls the incubators. 
1388,"(While he stabs at the controls, a glass Dalek materialises.) "
1389,NATASHA: That's another Dalek! 
1390, [Outside Davros' laboratory] 
1391, ORCINI: Davros. 
1392,(Bostock gets out his flick knife. Orcini throws down his walking
1393,"stick, which sticks into a stone step. Davros whirls round.) "
1394, [Davros' laboratory] 
1395, DAVROS: What's that? Ah. Remove that object. 
1396,(A guard picks up the stick and walks up the steps with it.) 
1397, [Outside Davros' laboratory] 
1398, ORCINI: Thank you. 
1399,(Bostock stabs the guard.) 
1400, [Davros' laboratory] 
1401, (The guard falls back down the steps with a dying
1402,scream. Orcini steps forward and sprays Davros with automatic fire.
1403,"Davros sends an electric bolt out from his 'eye', which hits a bishops"
1404,statue at the top of the steps.) 
1405,DAVROS: You are fools! You cannot kill me! I am Davros! 
1406,"(At a signal from his master, Bostock goes in first, shooting. The two"
1407,"men split up, forcing Davros to spin round and round to get at them."
1408,Their bullets hit his control chamber. It spins out of control then
1409,goes BANG! There is a scream and Davros' head collapses like a
1410,punctured balloon.) 
1411,"BOSTOCK: You've done it, master. You've killed him. "
1412,ORCINI: Has your instinct deserted you? The kill was too easy. 
1413,"DAVROS: That you have realised too late, Grand Master Orcini. "
1414,"(Davros, in his black leather suit and Dalek travel unit, is behind"
1415,them.) 
1416,DAVROS: Place your guns on the floor. 
1417,ORCINI: Of course. 
1418,(Bostock throws his knife and Orcini lets off a clip of bullets. The
1419,knife finds Davros' shoulder.) 
1420,DAVROS: Guards! 
1421,(A Dalek shoots off Orcini's prosthetic leg while Bostock sprays
1422,bullets around.) 
1423,ORCINI: Bostock! 
1424,DALEK: Cannot see. My vision is impaired. I cannot see. 
1425,(Bostock tried to shield his master from the other Daleks.) 
1426,DALEKS: Exterminate. Exterminate. Exterminate. Destroy. 
1427,(Bostock falls. Davros zaps Orcini with electricity himself.) 
1428,"DAVROS: You are old, Orcini. Your reflexes have gone. Do you think"
1429,"you're the first to try and kill me? That tank was but a simple lure, a"
1430,focal point for the assassins bullet. 
1431,(Orcini stops moving.) 
1432, [Incubation room] 
1433, NATASHA: Let's get out of here. 
1434,"GRIGORY: If only we had a grenade, we could deal with. It's gone. It"
1435,"can't be far. We would have heard it leave, wouldn't we? "
1436,NATASHA: Let's get out of here. 
1437,(But the door is locked. A Dalek hovering in the air kills them then
1438,explodes.) 
1439, [Radio studio] 
1440, (The DJ is rigging up something lethal-looking on
1441,a tripod while Peri uses the transmitter. Electro-rock is playing.) 
1442,PERI: Come in! Over! The president's ship doesn't answer. 
1443,DJ: Wait a mo. 
1444,(The DJ calls up a track of the spaceship. It disappears off the
1445,screen.) 
1446,DJ: They heard. 
1447,(His main screen shows a group of white Daleks coming down the
1448,corridor.) 
1449,DJ: And just in time. 
1450,"PERI: This may sound like a dumb question, but what does that thing do?"
1451,
1452,DJ: This is a highly directional ultrasonic beam of rock and roll. 
1453,(He turns it on. It shatters glass.) 
1454,DJ: It kills. 
1455, [Davros' laboratory] 
1456, (Davros is holding Kara's box.) 
1457,DAVROS: Intriguing. A box of delight or a box of hate. 
1458,(Kara enters.) 
1459,KARA: My dear Davros. 
1460,"DAVROS: Yours, I believe. "
1461,"KARA: Oh, what a pretty little box. What does it do? "
1462,"DAVROS: You should know. It is a transmitter, brought by your assassin."
1463,
1464,"(Orcini is still alive, and awake.) "
1465,"KARA: How can you say such a thing, Great Healer? "
1466,"DAVROS: I have never trusted you, Kara. "
1467,KARA: I am pained by such a remark. I have served you well. 
1468,ORCINI: Tell him. 
1469,"KARA: I am an innocent party. I refuse to be drawn into your, your"
1470,conspiracy. 
1471,DAVROS: Give the box to Orcini. 
1472,(A guard obeys.) 
1473,"KARA: Is that wise? By your own statement he is a murderer, a common"
1474,assassin. 
1475,DAVROS: He is a Knight of the Grand Order of Oberon. There is little
1476,"that is common about Orcini. Now, show me what you had to do with the"
1477,box. 
1478,"(Orcini switches the box on, enters five digits, then starts to press"
1479,large buttons at the top.) 
1480,KARA: No. 
1481,DAVROS: Proceed. 
1482,"KARA: No! All right, it's a bomb. It's a bomb. A great big bomb! "
1483,"DAVROS: Thank you, Kara. "
1484,"KARA: You fool, you imbecile. I thought you were a man of honour. Now"
1485,we both die. Satisfied? 
1486,ORCINI: You before me. 
1487,"(A long slim blade slips from his sleeve into his hand, then into"
1488,Kara.) 
1489, [Radio studio] 
1490, (A Dalek enters.) 
1491,DJ: Keep your head down. 
1492,DALEK: You must surrender. The Earth woman must come with us. It is
1493,futile to resist. 
1494,(The sonic gun blows its head off.) 
1495,DJ: Yee ha! 
1496,PERI: You did it! 
1497,DJ: That's right. 
1498, [Crypt tunnel] 
1499, (The Doctor is walking along when -) 
1500,"DJ : Hey, you guys, this is the broadcast to end all broadcasts."
1501,Yee ha! 
1502,"PERI : Look out, more Daleks. "
1503,(The Doctor runs.) 
1504, [Radio studio] 
1505, (A second Dalek pushes its way in and starts
1506,shooting. It hits some equipment before it gets its own head blown off
1507,too.) 
1508,DJ: Yee ha! Woo! 
1509,(He gets up as a third Dalek enters.) 
1510,PERI: Look out! 
1511,DALEK: Halt. 
1512,(It kills the DJ.) 
1513,"PERI: No! Oh, no! "
1514, [Crypt tunnel] 
1515, PERI : You murdered him. Why did you have to 
1516,(Silence. The Doctor walks round a corner into a pair of Daleks.) 
1517,"DOCTOR: Ah, there you are. They went that way. "
1518,DALEK: You will come with us. 
1519, [Reception area] 
1520, (Takis keys 6891 into the comms panel. Up comes a
1521,view of a spacecraft landing.) 
1522,LILT: They're here. 
1523,TAKIS: Perfect timing. 
1524, [Davros' laboratory] 
1525, (The Doctor enters.) 
1526,DOCTOR: I see you've been busy. 
1527,"DAVROS: Whereas you have been stupid, Doctor. "
1528,DOCTOR: Prerogative of a Time Lord. Where's Peri? 
1529,"DAVROS: Safe, for the time being. "
1530,"DOCTOR: I must say, I'm surprised to see you. The last time we met,"
1531,your ship blew up. I thought with you on board. 
1532,DAVROS: Not when there is an escape pod to be had. 
1533,"DOCTOR: Or, it seems, a lift by a transporter to this place. "
1534,DAVROS: Ah! There I was fortunate. 
1535,"DOCTOR: Oh, I liked the statue, by the way. Very good likeness, though"
1536,really you shouldn't have bothered. 
1537,"DAVROS: As for the news of Stengos' death, it was all part of my scheme"
1538,to lure you here. 
1539,"DOCTOR: All very clever. And apart from a little grave-robbing, what"
1540,else have you been up to? 
1541,(The Doctor checks on Kara.) 
1542,DAVROS: You cannot steal what has already been abandoned. No one is
1543,interested in the people here. 
1544,DOCTOR: That's not what I've heard. 
1545,"DAVROS: As your grave-robbing friends have now been exterminated, you"
1546,will not hear the complaint again. 
1547,DOCTOR: Do you never do anything but kill? 
1548,"(Orcini flicks out the blade for the Doctor only to see, and nods.) "
1549,"DAVROS: There you are mistaken, Doctor. I am known as the Great Healer."
1550,"A somewhat flippant title, perhaps, but not without foundation. I have"
1551,"conquered the diseases that brought their victims here. In every way, I"
1552,have complied with the wishes of those who came 
1553,"(Davros trundles around the room. Behind his back, Orcini points to the"
1554,bomb box on the table near him and nods. The Doctor returns the nod.) 
1555,DAVROS: In anticipation of one day being returned to life. 
1556,"DOCTOR: But never, in their worst nightmares, did any of them expect to"
1557,come back as Daleks. 
1558,(The Doctor walks behind Orcini to look at the deflated dummy Davros
1559,"head, then continues to stand in front of Davros.) "
1560,"DAVROS: All the resting ones I have used were people of status,"
1561,"ambition. They would understand, especially as I have given them the"
1562,opportunity to become masters of the universe! 
1563,DOCTOR: With you as their emperor. But what of the lesser intellects?
1564,Or will they be left to rot? 
1565,"DAVROS: You should know me better than that, Doctor. "
1566,"(Behind Davros' back, Orcini takes hold of the bomb again.) "
1567,DAVROS: I never waste a valuable commodity. The humanoid form makes an
1568,excellent concentrated protein. This part of the galaxy is developing
1569,quickly. Famine was one of its major problems. 
1570,DOCTOR: You've turned them into food? 
1571,DAVROS: A scheme that has earned me great acclaim. 
1572,DOCTOR: But did you bother to tell anyone they might be eating their
1573,own relatives? 
1574,DAVROS: Certainly not. That would have created what I believe is termed
1575,consumer resistance. They were grateful for the food. It allowed them
1576,to go on living. 
1577,DOCTOR: Until you take over their planets. 
1578,DAVROS: Precisely. 
1579, [Chapel of Rest] 
1580, TAKIS: Welcome. I am Takis. 
1581,(Three 'normal' grey Daleks enter.) 
1582,DALEK: You sent for us? 
1583,TAKIS: That's right. 
1584,DALEK: Where is Davros? 
1585,"TAKIS: I'll take you to him, but first can we discuss our deal? "
1586,DALEK: You will obey my will. You will take me to Davros. Now! 
1587,TAKIS: Of course. At once. 
1588, [Davros' laboratory] 
1589," (Guards carry Kara's body out past Peri, who is"
1590,being escorted by Davros' white Daleks. Bostock is now awake and moving
1591,by the wall.) 
1592,PERI: Doctor! 
1593,DOCTOR: Are you all right? I'm sorry about the DJ. 
1594,"DAVROS: Now, Doctor, prepare to witness the greatest rebirth ever. "
1595,DOCTOR: You may be disappointed at the response. 
1596,(Bostock crawls to the steps behind Davros.) 
1597,"DAVROS: Even if your friends had succeeded, they would have done very"
1598,little damage. The room they attempted to destroy was one used for
1599,experimentation only. 
1600,(Bostock aims a gun at Davros.) 
1601,DAVROS: My main force of Daleks is well hidden. 
1602,"(Davros reaches for a control panel, and Bostock shoots his hand off."
1603,Orcini kicks his travel unit away. A Dalek shoots Bostock.) 
1604,ORCINI: Bostock! Bostock! 
1605,(Guards try to grab the Doctor and Peri but they fight them off.) 
1606,DALEK: Halt! Stay where you are! 
1607,(The Doctor kicks Bostock's gun over to Orcini.) 
1608,DALEK: Do not move. 
1609,"(In the crypt tunnels, Takis takes out a patrolling guard and a troop"
1610,of grey Daleks come in.) 
1611,DAVROS: Prepare the surgical unit. Such a foolish waste of energy. 
1612,DOCTOR: No arm in trying. 
1613,"DAVROS: When you have become a Dalek, you will suffer for every"
1614,indignity you have ever caused me. 
1615, [Crypt tunnel] 
1616, DALEK: Exterminate. Exterminate. 
1617,(The grey Daleks kill two guards.) 
1618,TAKIS: You promised there would be no killing. 
1619,DALEK: Continue. You must take us to Davros. 
1620, (The grey Daleks engage white Daleks.) 
1621,DALEKS: Exterminate! Exterminate. 
1622,WHITE: Malfunction. Malfunction. Malfunction. 
1623,DALEK: Obey our will. 
1624,(A white Dalek explodes.) 
1625, [Davros' laboratory] 
1626, DAVROS: What is happening? Activate my Daleks! 
1627,(Orcini grabs the gun from the floor and kills the guard. Davros uses
1628,his electricity to disarm him. Then Takis and Lilt enter with grey
1629,Daleks.) 
1630,DAVROS: How did you find me? 
1631,TAKIS: I sent for them. 
1632,DALEK: You are to be taken back to Skaro to stand trial for crimes
1633,against the Daleks. 
1634,TAKIS: This used to be a good place before you came. I enjoyed working
1635,"here. Once you've gone, it'll be a good place again. "
1636,DOCTOR: Don't be too certain of that. You'll be lucky to be alive at
1637,the end of this. 
1638,TAKIS: But they're going to destroy Davros' Daleks. 
1639,DALEK: They will not be destroyed. They will be reconditioned to obey
1640,the will of the Supreme Dalek. You will come with us. 
1641,DAVROS: No! Take him! He is the sworn enemy of the Daleks. He is the
1642,Doctor. 
1643,DOCTOR: Doctor? No. 
1644,DALEK: His image does not compute with the known appearance of the
1645,Doctor. 
1646,"DAVROS: He's regenerated, fool. "
1647,DALEK: He will be held prisoner until we can verify if you are correct.
1648,You will come with us or be exterminated here. 
1649,DAVROS: You have not heard the last of me. I shall return. 
1650,DOCTOR: And I shall be waiting for you. 
1651,(Davros and the Dalek trundle out.) 
1652,ORCINI: You trusted them? 
1653,"TAKIS: Well, I thought it would do some good. "
1654,DOCTOR: It might yet. We must act fast before Davros' Daleks can be
1655,activated. 
1656,"ORCINI: First, we've got to get rid of that. "
1657,(A grey Dalek on guard outside. The Doctor picks up a gun.) 
1658,PERI: Will that be effective? 
1659,ORCINI: Take out the eyepiece. 
1660,DOCTOR: What we need is a grenade. 
1661,ORCINI: I'll look in Bostock's pocket. 
1662,"DOCTOR: Now, listen to me. "
1663, [Crypt tunnel] 
1664, DAVROS: I created you! I am your master! 
1665,DALEK: We serve only the Supreme Dalek. 
1666,DAVROS: That upstart. I could make you all Supreme Daleks. I have the
1667,power. You must obey me! 
1668, [Outside Davros' laboratory] 
1669," TAKIS: Hey, you out there. "
1670,DALEK: You will remain in the laboratory. 
1671,TAKIS: We have a message for your master. 
1672, [Davros' laboratory] 
1673," (The Dalek enters the archway, Takis dives out of"
1674,the way and the Doctor shoots out its eyepiece.) 
1675,DALEK: My vision is impaired. I cannot see. My vision is impaired. 
1676,(Peri puts the grenade on its casing.) 
1677,DALEK: Emergency. 
1678,(Everyone takes cover and the Dalek goes BANG! The Doctor checks
1679,outside.) 
1680,"DOCTOR: Right, what we need now is a bomb to destroy the ones in"
1681,hibernation. 
1682,"TAKIS: No, you can't destroy this place. "
1683,LILT: He's right. 
1684,DOCTOR: Tranquil Repose has ceased to have any practical function. Its
1685,cryogenic chambers are empty. Davros has used the contents for
1686,synthetic protein. 
1687,"ORCINI: He's telling the truth. After what Davros has done, you'll"
1688,never restore the reputation of this place. 
1689,LILT: Don't trust them. 
1690,DOCTOR: You must! I can show you a new life. 
1691,LILT: How? 
1692,DOCTOR: Davros has created a demand for synthetic protein. If you cease
1693,"to fulfil that demand, those planets will die. Now. "
1694,(The Doctor takes a blue flower from Takis' lapel.) 
1695,TAKIS: The weed plant? 
1696,"DOCTOR: Grows almost anywhere. When refined, that produces protein. "
1697,PERI: That's a great idea. 
1698,ORCINI: You must leave here. 
1699,LILT: What? 
1700,ORCINI: I have a bomb and I would like to explode it. Not only will it
1701,"destroy Davros' Daleks, it might just catch him as well. "
1702,DOCTOR: Splendid. 
1703,"ORCINI: Just one thing, Doctor. There's no timing device. Once I press"
1704,"this red button, pow! "
1705,DOCTOR: I could rig 
1706,"ORCINI: No, there's no time. I want Davros dead. "
1707,DOCTOR: Let me see it. 
1708,"ORCINI: I wouldn't hesitate to use this now. Go, Doctor. Go. "
1709,PERI: Why are you throwing away your life? 
1710,ORCINI: I've always wanted an honourable kill. Davros is to be it. Go
1711,now. The catacombs are deep. You might find a safe place. 
1712,DOCTOR: Go. Go! Now! 
1713,TAKIS: Come on. 
1714,(Takis drags Peri out.) 
1715,DOCTOR: I'll join you later. Is there anything I can do? 
1716,(Orcini hands his medal to the Doctor.) 
1717,ORCINI: Return this to my Order. Tell them how we died. 
1718,DOCTOR: Of course. 
1719,ORCINI: No more words. 
1720, [Crypt tunnel] 
1721," (The Doctor leaves. Takis, Peri and Lilt run"
1722,through the tunnels as Orcini drags Bostock's body across the floor.) 
1723,PERI: Doctor! 
1724,(The trio reach the door into the catacombs.) 
1725,PERI: Doctor! Doctor! 
1726,TAKIS: Come on. Come on! 
1727, [Reception area] 
1728, (Attendants are milling about.) 
1729,TAKIS: I want everyone to clear this room immediately! 
1730,PERI: Do you think we've come far enough? 
1731,(The Dalek spacecraft takes off.) 
1732,PERI: It's too late. They've got away. 
1733,LILT: Let's get out of here. 
1734,"PERI: No, we must wait for the Doctor. "
1735,TAKIS: Come on! Move! 
1736, [Catacombs] 
1737," (Cradling his faithful squire in his arms, Orcini"
1738,presses the red button. KaBOOM! The Doctor makes it to the catacombs
1739,where attendants are running about in panic as the place falls to
1740,pieces.) 
1741,PERI: Doctor! 
1742,TAKIS: He's had it! 
1743,"LILT: Come on, this roof isn't going to last much longer. We've got to"
1744,get out of here. 
1745,"PERI: No, wait! "
1746,(The Doctor runs up.) 
1747,"PERI: Doctor, are you all right? "
1748,TAKIS: Come on! 
1749,DOCTOR: Did Davros get away? 
1750,PERI: Yes. Do you think they'll execute him? I'd hate to think that
1751,Orcini died for nothing. 
1752,DOCTOR: He didn't. He achieved a greater kill than he thought possible.
1753,He destroyed Davros' new generation of Daleks. 
1754,"TAKIS: Come on, you two. This is no time to chat. Let's get out of"
1755,here. 
1756,DOCTOR: Where? 
1757,TAKIS: That way. 
1758,PERI: What are we going to do? 
1759,"DOCTOR: Get out of here, find the Tardis, and then make sure those two"
1760,get this place sorted out. 
1761, [Chapel of Rest] 
1762, (Takis and Lilt join attendants sitting on the
1763,steps.) 
1764,"LILT: Here, what's all this about us becoming farmers? "
1765,"TAKIS: Oh, don't you start. "
1766,"LILT: Well, it's true, though. I mean, all you know about is flowers. "
1767,(The Doctor and Peri enter by the bier.) 
1768,"TAKIS: Mind you, that plot for perpetual instatement would make good"
1769,growing land. 
1770,DOCTOR: This place is called Tranquil Repose. I think we should leave
1771,"the dead in peace, don't you? "
1772,"PERI: When we've finished here, can we take a real holiday? "
1773,"DOCTOR: I know somewhere that is truly tranquil, peaceful, restful. A"
1774,panacea for the cares of mind. 
1775,PERI: Can't we go somewhere fun? 
1776,"DOCTOR: Fun? Oh, I suppose anywhere will be peaceful after Necros. All"
1777,"right, I'll take you to Blackpool. "
1778,(This would have led into what is now a Lost Story - The Nightmare Fair - only available in book form or as a 
1779,reconstructed audio drama from Big Finish Productions.)
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,<Back
1788,to the episode listing
1789,Doctor Who and related
1790,marks are trademarks of BBC . Copyright ©
1791,"1963, Present. The web pages on this site are for educational and"
1792,entertainment purposes only. All other copyrights property of their
1793,respective holders.
1794,
