,Script
1348,MASTER: Logopolitan maths on a computer? 
1349,"DOCTOR: Monitor, the stability of "
1350,MONITOR: This is the programme we were developing to take the burden
1351,from our own shoulders. A series of data statements to keep the Charged
1352,Vacuum Emboitments open of their own accord. 
1353,"DOCTOR: What, do you mean the advanced research project? "
1354,MONITOR: The computer holds a complete log of the research. 
1355,(The Master goes to the printer.) 
1356,MASTER: Then the answer's here. 
1357,(He switches it on.) 
1358,MONITOR: Take care. The research is far from complete. 
1359,"DOCTOR: Monitor, were you on the right track? You must tell us about"
1360,the project in every detail. 
1361,"MONITOR: There is nothing to tell. It's all there for you to read. Now,"
1362,I must get on with my work. 
1363, [Logopolis] 
1364, TEGAN: Doctor! Doctor! 
1365, [Central Registry] 
1366," MONITOR: I've done what I can, with the Registry"
1367,"in ruins. We must now realign the aerial, beam the programme out to"
1368,space. There is a CVE close by we might still be able to re-open. 
1369,TEGAN: Doctor! 
1370,DOCTOR: Yes. 
1371,TEGAN: Doctor. 
1372,"DOCTOR: Tegan, I told you to get out of here. "
1373,"TEGAN: No thanks, Doctor. I'm staying with you. You're the only"
1374,insurance policy I've got. 
1375,"DOCTOR: As safe as houses, eh? "
1376,(The Registry ceiling starts to fall in.) 
1377,"MASTER: Doctor, we must form a plan. I propose one, we withdraw to a"
1378,"position of temporary security. Two, we reconfigure our two Tardises"
1379,"into time cone inverters. Three, we create a stable safe zone by"
1380,applying temporal inversion isometry to as much of space-time as we can
1381,isolate. 
1382,TEGAN: Look! 
1383,(The Monitor fades away before their eyes.) 
1384,MASTER: Horrible. 
1385,TEGAN: Hardly more horrible than shrinking people. 
1386,"MASTER: No. Do what you like, Doctor. Logopolis is yours. "
1387,"TEGAN: Doctor, stop him. He's getting away. "
1388,"DOCTOR: No, no, no, no, listen. Reconfigure the two Tardises into time"
1389,cone inverters? It would work. What a brilliant mind. 
1390,TEGAN: And what a waste of two more brilliant minds if we don't do
1391,something soon. 
1392,DOCTOR: The Monitor's programme. You can help me. 
1393,TEGAN: I can? 
1394,DOCTOR: Yes. I want this in pieces. 
1395,(They start to dismantle the computer console. 
1396,"The Master returns to his stone column Tardis inside an adobe house,"
1397,and gets hit by a roof fall. The Doctor holds a bundle of circuit
1398,boards in his hands.) 
1399,DOCTOR: As I thought. 
1400,TEGAN: What? 
1401,DOCTOR: Bubble memory. 
1402,TEGAN: Bubble memory. 
1403,DOCTOR: Yes. You realise what this means? 
1404,"TEGAN: No, as a matter of fact I don't, Doctor. "
1405,DOCTOR: Bubble memory is non-volatile. Remove the power and the bit
1406,patterns are still retained in tiny magnetic domains in these chips.
1407,The research team's final project is still here. 
1408,TEGAN: Which would be great if we had a computer to run it on. 
1409,DOCTOR: I've an idea where we could find one. On Earth. 
1410,TEGAN: Earth. 
1411, [Outside the Central Registry]
1412,
1413, TEGAN: Earth? 
1414,DOCTOR: Yes. The Master's Tardis. Come on. 
1415, [Tardis corridor] 
1416, (Adric and Nyssa watch the Watcher work the
1417,controls from the interior door.) 
1418,ADRIC: He's unsetting the coordinates. He's disconnecting the entire
1419,coordinate subsystem. But he can't do that. No! 
1420,NYSSA: What's the matter? 
1421,(Adric shuts the door and drops to his knees.) 
1422,ADRIC: Down! 
1423,(Everything goes negative.) 
1424,NYSSA: What's happening? 
1425,ADRIC: We're being taken right out of time and space. 
1426, [Outside the Master's Tardis] 
1427, (The Master is pinned by fallen debris.) 
1428,"DOCTOR: One good lift deserves another, don't you think? "
1429,"(The Master groans, and the Doctor heaves the large chunk of masonry of"
1430,him.) 
1431,MASTER: I'm very grateful. 
1432,"DOCTOR: Earth, please. "
1433, [Tardis corridor] 
1434, (Everything comes back to normal. Adric peeks into
1435,the console room then shuts the door again.) 
1436,ADRIC: We're hovering. 
1437,NYSSA: Outside space and time. 
1438,ADRIC: But the Tardis isn't supposed to do that. 
1439,NYSSA: We seem to be safe. 
1440,ADRIC: Safe. Yes. The Doctor told the Watcher to look after us. 
1441,NYSSA: I'd rather be with the Doctor. 
1442, [Pharos Project] 
1443," (In the radio telescope's control room, the duty"
1444,scientist is conducting music he is listening to on his headphones. He
1445,leaves the room just before the Master's Tardis materialises and the
1446,"Doctor steps out, followed by the Master.) "
1447,MASTER: The Pharos computer room. 
1448,"DOCTOR: Yes. I envy you your Tardis, Master. "
1449,"MASTER: Excellent, Doctor. Envy is the beginning of all true greatness."
1450,
1451,DOCTOR: Shush. 
1452,(He looks through the door to see the technician getting himself a
1453,drink from a vending machine. They hide behind the Tardis as he comes
1454,"back. Once the man has settled back in his chair, the Master points a"
1455,device at him. The Doctor snatches it away.) 
1456,DOCTOR: No! 
1457,"MASTER: It's the lightspeed overdrive, Doctor. You'll need that to"
1458,accelerate the signal from the transmitter. 
1459,DOCTOR: I'm so sorry. I thought you meant to shoot him. 
1460,"MASTER: Oh, Doctor. You can explain. "
1461,DOCTOR: Yes. 
1462,(The Doctor walks behind the oblivious technician who is still enjoying
1463,his music.) 
1464,DOCTOR: Ahem. Good morning. Good evening. 
1465,(Then the Doctor notices the Master has the real weapon in his hand and
1466,drags the technician's chair aside. Tegan comes out of the Tardis.) 
1467,DOCTOR: He's unconscious. 
1468,MASTER: Never mind. I feel we've been spared a very difficult
1469,conversation. 
1470, [Cloister room] 
1471," ADRIC: When all this began, the Doctor wanted to"
1472,reconfigure the Tardis so it'd work like the Master's. 
1473,NYSSA: What's wrong with it? 
1474,ADRIC: It's getting old. 
1475,NYSSA: Entropy again. You can't get away from it. 
1476,(The Watcher beckons to them.) 
1477,ADRIC: He wants to talk to us. 
1478,NYSSA: To you. 
1479, [Pharos Project] 
1480, (Tegan takes to the technician's pulse while the
1481,Doctor fits the circuit boards to the computer.) 
1482,MASTER: What makes you think this programme of the Monitor's is going
1483,"to work, Doctor? "
1484,"DOCTOR: Oh, I don't know. It's a sort of vague faith in the nature of"
1485,"things, I suppose. "
1486,MASTER: It's in the very nature of things for entropy to win. 
1487,"DOCTOR: Yes, well, it's the age-old battle, isn't it? Entropy versus"
1488,"structure. Still, while there's life there's six of one and half a"
1489,dozen of the other. 
1490,"MASTER: Woolly thinking, Doctor. "
1491,"DOCTOR: Yes, but very comforting when worn next to the skin. "
1492, [Cloister room] 
1493, (Adric finishes his conversation with the Watcher
1494,and returns to Nyssa.) 
1495,"NYSSA: Well, what did he want? What did he say to you? "
1496,ADRIC: It's as if he knows what's going to happen. 
1497,"NYSSA: But what did he say to you, Adric? "
1498,"ADRIC: Come on, we've got work to do. "
1499, [Tardis] 
1500, NYSSA: But where are we going? 
1501,"ADRIC: The Pharos Project on Earth. Now, I've got to set the exact"
1502,coordinates. Earth is in sector eighty twenty three of the third
1503,quadrant. The temporal settings are laid in on this panel. It always
1504,looks so easy when the Doctor does it. 
1505,(Nyssa flicks the scanner switches. It shows a heavily condensed
1506,cluster of galaxies.) 
1507,"NYSSA: Adric, the scanner. Adric. "
1508,ADRIC: The whole universe. Of course. We're beyond space and time. 
1509,NYSSA: That must be the entropy field. Where's the Earth? 
1510,ADRIC: I can't see it. 
1511,(The scanner zooms in on Sol and it's planetary system. Saturn is very
1512,clear.) 
1513,NYSSA: It's there. 
1514,ADRIC: Earth's galaxy has a few more hours left. 
1515,"NYSSA: Adric, I can't see Traken. "
1516,ADRIC: Traken should be 
1517,NYSSA: I can't even see Metulla Orionsis. The Master killed my
1518,"stepmother, and then my father, and now the world that I grew up in,"
1519,blotted out forever. 
1520, [Pharos Project] 
1521, (Tegan looks out of a window then goes back down
1522,the corridor to the control room.) 
1523,TEGAN: The dawn's coming up. There are security guards outside. 
1524,DOCTOR: Any good? 
1525,MASTER: It's still not running. The programme's useless. It's time to
1526,abandon this line of reasoning. 
1527,DOCTOR: Of course. The programme's not being fed into the core. 
1528,MASTER: Well? 
1529,DOCTOR: We start again. 
1530, [Tardis] 
1531," ADRIC: Right, hold on. We're going back. "
1532,(Everything goes negative.) 
1533,ADRIC: Now! 
1534,(The Tardis materialises in some bushes below a giant radio telescope.
1535,"Jodrell Bank, probably, even though they are really at Crowsley Park"
1536,BBC receiver station with the big wire antennae stretched across
1537,fields.) 
1538,NYSSA: Just like Logopolis. 
1539,ADRIC: The Earth people use it to beam messages to the stars. The
1540,Doctor calls it reiterated invitation to alien intelligences in deep
1541,space. 
1542,NYSSA: And that's us. 
1543,ADRIC: So they'll be very pleased to see us. 
1544,"(Adric and Nyssa leave the Tardis, and hide from a security patrol.) "
1545, [Pharos Project] 
1546, DOCTOR: It's running. 
1547,MASTER: If you call this alien gibberish a programme. 
1548,"DOCTOR: Well, we'll just have to wait until the data reaches the CVE. "
1549,MASTER: First we must reach the transmitter and connect up the light
1550,speed overdrive. 
1551,DOCTOR: Yes. 
1552,TEGAN: What about the guards? 
1553,DOCTOR: I suggest we use your Tardis. 
1554,MASTER: Impossible. The light speed overdrive's disconnected. 
1555,DOCTOR: We've still got to get across to the antenna control room. 
1556,MASTER: I agree. 
1557,"TEGAN: I agree too, for what it's worth. "
1558,DOCTOR: Good. 
1559,"(Adric and Nyssa make their way through scrub. Out in the corridor, the"
1560,Doctor looks through a window to see the Watcher standing in the Tardis
1561,doorway.) 
1562, [Field] 
1563, (Adric and Nyssa hide behind the hedge and watch
1564,"the Doctor, Tegan and the Master who are behind a large tree stump. The"
1565,Master aims his weapon at the patrol. The Doctor takes it off him and
1566,throws it away. This alerts a guard.) 
1567,GUARD: Intruders! After them! 
1568,(The trio hide behind a shed as the guards meet up with another patrol.
1569,Adric and Nyssa are in the background.) 
1570,"MASTER: Sentimental fool. Thanks to you, we're now weaponless. "
1571,ADRIC: Nyssa and I have heard your message across the universe and have
1572,come to answer your call. 
1573,GUARD: Message? What? Now who are you? 
1574,(Tegan runs out.) 
1575,NYSSA: We are the alien beings who 
1576,"TEGAN: Listen. Here, you fellows, you've got this all topsy turvy. "
1577,(The Doctor and the Master sneak away. The Watcher goes back inside the
1578,Tardis. 
1579,"As the Doctor and Master run back to the telescope, the Master finds"
1580,his weapon in the grass. The Doctor reaches the telescope and goes up
1581,to the control room. 
1582,The Master returns to the Pharos Project computer room and takes the
1583,"technician's walkman then goes into his own Tardis, laughing.) "
1584, [Antenna control room] 
1585, (The Doctor enters and looks at the mess of wires
1586,and circuit boards. One piece has a flashing red light. The Master
1587,laughs.) 
1588,"MASTER: From here, Charged Vacuum Emboitment is in line with the"
1589,constellation Cassiopeia. 
1590,DOCTOR: Three C four six one. 
1591,MASTER: I decided to use my Tardis after all. Three C four six one.
1592,Three zero four four. 
1593,"(The Master taps in the coordinates, and the giant dish begins to"
1594,move.) 
1595,"MASTER: You see, Doctor, I overlook nothing. "
1596,DOCTOR: You overlooked the light speed overdrive. 
1597,MASTER: I gave you this to demonstrate my trust. 
1598,DOCTOR: Thank you. 
1599,(The Master throws the unit out of the door.) 
1600,DOCTOR: What? 
1601,MASTER: But I don't take foolish risks. The real light speed overdrive
1602,is here. 
1603,"DOCTOR: What? And powered up, I see. "
1604,MASTER: We have only to connect this cable from the computer room and
1605,the job is done. The aerial's now aligned to the CVE. As you devised
1606,"the plan, I think the honour should be yours, Doctor. "
1607,(The Master retreats to another door as the Doctor takes the two
1608,computer connectors and joins them together.) 
1609, [Antenna walkway] 
1610, (The Master goes out onto a walkway underneath the
1611,"antenna, which is now pointing directly upwards, and speaks into the"
1612,tape recorder.) 
1613,"MASTER: Peoples of the universe, please attend carefully. The message"
1614,that follows is vital to the future of you all. 
1615, [Antenna control room] 
1616, MASTER: Well? 
1617,DOCTOR: The data's reached the CVE. It's stabilising. 
1618,"MASTER: So it works. Congratulations, Doctor. I always knew you'd do"
1619,it. 
1620,DOCTOR: You did most of this. 
1621,"MASTER: Oh, no. I was little more than a humble assistant, but I have"
1622,learned a great deal. And now I think it's time for you to go and
1623,explain the presence of your friends. There's quite a hubbub outside. 
1624,(Dogs are barking below.) 
1625,DOCTOR: You're quite right. One mistake now could ruin everything. 
1626,"MASTER: I know that, Doctor, and it could happen so easily. "
1627,DOCTOR: What do you mean? 
1628,MASTER: The universe is hanging on a thread. A single recursive pulse
1629,down that cable and the CVE would close forever. Even a humble
1630,assistant could do it. 
1631,DOCTOR: You're mad! 
1632,"(The Master produces his weapon, then switches on the tape recorder to"
1633,broadcast his message to the universe.) 
1634,"MASTER : Peoples of the universe, please attend carefully. The"
1635,message that follows is vital to the future of you all. The choice for
1636,"you all is simple. A continued existence under my guidance, or total"
1637,"annihilation. At the time of speaking, the "
1638,DOCTOR: Blackmail. 
1639,"MASTER: No, Doctor, I'm merely reporting the state of affairs. I have"
1640,it in my power now to save them or destroy them. 
1641,DOCTOR: You're utterly mad. 
1642,"MASTER: Back, Doctor. The proceedings must not be interrupted. It's"
1643,mine. The CVE. It's all mine. 
1644,DOCTOR: Only while that cable holds. 
1645, [Antenna walkway] 
1646, (The Doctor leaves the control room. The Master
1647,"notices and follows, only to trip over the scarf which has been tied"
1648,across it. He drops his weapon. There is a struggle and it falls to the
1649,"ground. Nyssa, Adric and Tegan watch in horror at events above them."
1650,The Master runs back into the control room and changes the coordinates
1651,of the antenna. The walkway begins to tilt as the antenna moves back
1652,from vertical to horizontal. The Master watches from the doorway as the
1653,"Doctor tries to hang on. Meanwhile, guards climb the ladder to the"
1654,control room. The Doctor crawls to the other end of the walkway and
1655,"uses a wrench to try and stop the mechanism. He pulls out the cable,"
1656,"but falls, dangling from the end of it in mid-air. His enemies flash"
1657,before his eyes.) 
1658,"MASTER: (rotting version) Predictable as ever, Doctor. "
1659,DALEK: Doctor. 
1660,CAPTAIN: (Pirate Planet) Doctor. 
1661,CYBERMAN: Doctor. 
1662,DAVROS: Doctor. 
1663,SONTARAN: Doctor. 
1664,ZYGON: Doctor. 
1665,"BLACK GUARDIAN: Doctor, you shall die for this! "
1666,"(The Doctor makes it to a piece of antenna scaffolding, but cannot hold"
1667,on. He falls to the ground. 
1668,"The Master goes into his Tardis, laughing, and it dematerialises just"
1669,before the guards enter the control room.) 
1670, [Below the antenna] 
1671," (Adric, Nyssa and Tegan run to the Doctor,"
1672,followed by guards. He is staring up at the sky.) 
1673,NYSSA: Doctor? 
1674,TEGAN: Doctor? 
1675,SARAH: Doctor? 
1676,HARRY: Doctor. 
1677,BRIGADIER: Doctor. 
1678,LEELA: Doctor. 
1679,K9: Doctor. 
1680,ROMANA 1: Doctor. 
1681,ROMANA 2: Doctor. 
1682,ADRIC: Doctor. Doctor! 
1683,DOCTOR: It's the end. But the moment has been prepared for. 
1684,"(The Doctor points to a ghostly white figure, that walks forward.) "
1685,ADRIC: The Watcher. 
1686,(The Watcher merges with the Doctor.) 
1687,NYSSA: He was the Doctor all the time. 
1688,"(Tom Baker turns into the Watcher, then gains youthful features and"
1689,short straight hair. Peter
1690,Davison sits up.)  
1691,
1692,
1693,
1694,
1695,
1696,
1697,<Back
1698,to the episode listing
1699,Doctor Who and related
1700,marks are trademarks of BBC . Copyright ©
1701,"1963, Present. The web pages on this site are for educational and"
1702,entertainment purposes only. All other copyrights property of their
1703,respective holders.
1704,
