,Script
1423,"BALAZAR: Well, the Immortal came and took them. "
1424,"BROKEN TOOTH: We both saw him, Katryca. He walked through the wall. "
1425,KATRYCA: Get the guns!
1426,
1427,[Drathro's 'castle']
1428,
1429,(The villagers weeding the crops don't even look up
1430,as the service robot trundles past.) 
1431,DRATHRO: Habitations. 
1432,TANDRELL: Only man makes habitations. 
1433,"DRATHRO: All life perished in the fire. If men now live on the surface,"
1434,they must have come from my biosphere. 
1435,TANDRELL: How can that be possible? 
1436,HUMKER: It is forbidden. 
1437,TANDRELL: All work units obey you orders. 
1438,DRATHRO: Some must have escaped. Helped to escape. That is what has
1439,happened. 
1440,HUMKER: Is it important? 
1441,"DRATHRO: They're out of control, outside the plan. "
1442,TANDRELL: They're outlaws. 
1443,DRATHRO: Now my existence is threatened. They have destroyed the source
1444,"of my energy. Take measures, create a defensive system, identify and"
1445,destroy the traitors.
1446,
1447,[Trial room]
1448,
1449,DOCTOR: All this is irrelevant and hypothetical. 
1450,VALEYARD: Background testimony. 
1451,DOCTOR: What possible value does the Farmyard here think there is in
1452,"listening to some half-incapacitated robot, and a couple of diminutive"
1453,nit-wits who might as well be robots? 
1454,"INQUISITOR: You're allowing your disrespect to show again, Doctor. "
1455,"DOCTOR: I'm sorry, ma'am, but the question still stands. "
1456,"INQUISITOR: As prosecutor, the Valeyard has the right to include any"
1457,"evidence he considers to be relevant, provided he can justify its"
1458,inclusion. 
1459,DOCTOR: But any record relating to persons not in my presence must be
1460,sheer conjecture. 
1461,VALEYARD: The accused is clearly ignorant of the latest methods of
1462,"surveillance, my lady. "
1463,"INQUISITOR: This evidence is taken from the Matrix, a knowledge bank"
1464,"fed constantly by the experiences of all Time Lords, wherever they may"
1465,be. 
1466,"DOCTOR: Yes, yes, yes, yes, yes, ma'am. I know that. My whole point is"
1467,that I'm not. 
1468,INQUISITOR: Not what? 
1469,DOCTOR: Not part of the scenes being shown by the Scrapyard here. I'm
1470,"sorry, Valeyard. Force of habit, I apologise. "
1471,"VALEYARD: Doctor, the experience of third parties can also be monitored"
1472,"and accessed if needed, as long as they are in the collection range of"
1473,a Tardis. 
1474,DOCTOR: Oh. But my Tardis is an old model. Are you telling me it's been
1475,bugged without my knowledge? 
1476,INQUISITOR: Bugged? 
1477,"VALEYARD: It is a reference apparently to the new surveillance system,"
1478,my lady. The expression derives from an Earth term. 
1479,INQUISITOR: I see. I think we are wasting time on an unimportant issue.
1480,"Continue the evidence, Valeyard."
1481,
1482,[Ravalox]
1483,
1484,"(The Doctor's position has been changed, and he is"
1485,now being carried face up in the service robots 'arms'. Katryca and her
1486,"hunting party catch up with it and block its way. Glitz, Peri and"
1487,Dibber watch from a distance.) 
1488,"KATRYCA: Stop, Immortal! "
1489,(The robot moves forward and the villagers retreat. Then Katryca fires
1490,the first shot.) 
1491,PERI: They'll kill the Doctor! 
1492,"GLITZ: We've all got to go sometime, Peri. "
1493,PERI: You're all heart! 
1494,"GLITZ: The supreme sacrifice. What a person. If I have time, I'll"
1495,compose the eulogy for his funeral.
1496,
1497,[Drathro's 'castle']
1498,
1499,DRATHRO: They have guns. From where? 
1500,HUMKER: Guns can be manufactured. 
1501,"TANDRELL: Though manufacturing requires advanced technology, Humker. "
1502,"HUMKER: Yes, but the fact that they have guns also means that they"
1503,possess advanced technology. 
1504,"TANDRELL: False reasoning again, Humker. These are savages. Their guns"
1505,must have been supplied from without. 
1506,DRATHRO: The Doctor. 
1507,(The screen gets lines on it.) 
1508,HUMKER: The L1 robot has ceased to function. 
1509,"TANDRELL: From the present data that we have, that would seem a logical"
1510,presumption. 
1511,HUMKER: It is obvious. It has ceased transmitting signals. 
1512,TANDRELL: I was replying to Drathro. 
1513,DRATHRO: The Doctor is from Gallifrey. He has been sent to recover the
1514,"secrets left by the Sleepers. To do that, he has armed the outlaws."
1515,Therefore his intention is to ferment a rebellion against my authority.
1516,
1517,TANDRELL: (sotto) And with nothing left but power from the few backup
1518,storage cells he's quite likely to win. 
1519,HUMKER: Then what will happen to us? 
1520,TANDRELL: I dread to think.
1521,
1522,[Subway]
1523,
1524,(Grell is shadowing Merdeen down a wide corridor
1525,with a row of close-spaced columns in the middle. Finally he confronts
1526,him.) 
1527,MERDEEN: Are you following me? 
1528,"GRELL: Like you, I'm looking for a lost man. It simply occurred to me"
1529,that it might prove more productive if we searched as a team. 
1530,MERDEEN: What makes you think the Doctor and Balazar will be together? 
1531,GRELL: Events. 
1532,MERDEEN: Meaning? 
1533,"GRELL: I don't think the Immortal's orders are always carried out,"
1534,especially when it comes to culling. 
1535,MERDEEN: I always supervise the cullings myself. 
1536,GRELL: I know. 
1537,MERDEEN: Then what do you mean? 
1538,GRELL: I think you send people outside. 
1539,MERDEEN: Then they are destroyed by the fire. Does it really matter how
1540,they die? 
1541,GRELL: Depends whether you really believe that the surface of the
1542,planet still burns. 
1543,MERDEEN: I believe what the Immortal tells me. 
1544,"GRELL: Then you are a liar. The Doctor is with Balazar, isn't he? And"
1545,both of them have left the subways. 
1546,MERDEEN: Then why does the Immortal instruct us to search for them? 
1547,GRELL: I don't know. But I think we should talk about it. Unless you
1548,would prefer that I took my suspicion to the Immortal.
1549,
1550,[Ravalox]
1551,
1552,BALAZAR: Is the Immortal dead at last? 
1553,KATRYCA: The Immortal's reign is ended. 
1554,BROKEN TOOTH: Katryca the Great One! Long live Queen Katryca! 
1555,VILLAGERS: Long live Queen Katryca! 
1556,"BALAZAR: Now the Immortal is dead, how shall men live? "
1557,KATRYCA: In the tribe of the Free we had no need of the Immortal. We
1558,"shall live as we always lived, except now, the Immortal's secrets shall"
1559,be ours. 
1560,BROKEN TOOTH: How? 
1561,"KATRYCA: Do you not see, Broken Tooth? They are ours for the taking. "
1562,BALAZAR: The Immortal's castle? 
1563,"KATRYCA: Yes, Balazar. It is ours now. All the tools are metal. All the"
1564,"strange materials that bend and do not break, All the mysteries and"
1565,treasures of our ancient forefathers that we shall learn to use again.
1566,Do you not agree? 
1567,VILLAGERS: Yes! 
1568,KATRYCA: Then let us attack! 
1569,(The villagers run off.) 
1570,PERI: Doctor! 
1571,"(Dibber and Glitz let her go, and follow slowly. The robot has dropped"
1572,"the Doctor onto the ground, but he is still entangled by the cables.) "
1573,"PERI: Oh, Doctor, please. "
1574,GLITZ: He's a goner. You can tell by his colour. 
1575,"DIBBER: Definitely a stiff, Mister Glitz. "
1576,PERI: Help me get this thing off him. 
1577,GLITZ: I shouldn't bother. He's probably got horrible injuries. 
1578,"DIBBER: Yeah, those ensign guns can blow you to bits. "
1579,"GLITZ: Talking of guns, Dibber, we need the heavy artillery. Which, if"
1580,"memory serves me, are hidden not a more than a million miles from this"
1581,very spot. 
1582,"DIBBER: Good idea of mine to bring the multiblaster, eh, Mister Glitz? "
1583,GLITZ: I'll teach that two-faced harridan and her ignorant peasants to
1584,trifle with Sabalom Glitz. 
1585,DIBBER: But they've gone down the tunnel. 
1586,"GLITZ: So? We'll blow them out through the roof. That is, if the robot"
1587,doesn't get them first. 
1588,"DIBBER: So let's fetch them, then. "
1589,"GLITZ: No, you fetch them, Dibber. I'll meet you at the entrance. "
1590,DIBBER: But those multiblasters must weigh at least a hundred 
1591,"GLITZ: Exactly. That is why I employ you to fetch and carry. Now, cut"
1592,"along, there's a good lad. "
1593,(Dibber leaves.) 
1594,PERI: Doctor! 
1595,(The Doctor suddenly grabs Peri and pulls her to his
1596,chest.) 
1597,DOCTOR: Keep your head down! Beware the hand! Keep your head down! 
1598,"PERI: You're alive, I knew it. "
1599,(The Doctor does a Jon Pertwee impression.) 
1600,"DOCTOR: Oh! My head hurts abominably, Sarah Jane. Where are we? "
1601,"PERI: I'm not Sarah Jane, I'm Peri. "
1602,DOCTOR: Eh? 
1603,PERI: And you're lying under the remains of a robot. 
1604,"DOCTOR: Yes, I remember now. Get this thing off me! "
1605,PERI: I've been trying to. 
1606,(Together he gets free and stands up.) 
1607,DOCTOR: Where are Katryca and the others? 
1608,PERI: They've gone to the tunnels. 
1609,DOCTOR: Eh? Why? 
1610,"PERI: From what I could hear, now they've killed the Immortal, she's"
1611,planning a takeover. 
1612,"DOCTOR: But this isn't the Immortal, this is just. How long have they"
1613,been gone? 
1614,PERI: A few minutes. 
1615,DOCTOR: I've got to get after them. 
1616,PERI: Why? 
1617,DOCTOR: They've got to be stopped. The situation's worse than you
1618,imagine. 
1619,PERI: It always is.
1620,
1621,[Underground station]
1622,
1623,KATRYCA: How does the great door open? 
1624,BROKEN TOOTH: You turn this. 
1625,KATRYCA: Then open it. 
1626,(Broken Tooth obeys.) 
1627,"KATRYCA: Balazar, you and Broken Tooth have lived in this blackness."
1628,You will lead the way. 
1629,(She gives Balazar a hand gun.) 
1630,BROKEN TOOTH: I know a tunnel that passes Marb Stati on and leads
1631,straight to the Immortal's castle. 
1632,KATRYCA: Then forward!
1633,
1634,[Drathro's 'castle']
1635,
1636,(The villagers are on the screen.) 
1637,"HUMKER: They look very fierce, Drathro. "
1638,TANDRELL: Naturally. They live as wild creatures. 
1639,HUMKER: They are coming towards us. 
1640,"TANDRELL: Humker, you have a gift for the obvious. "
1641,HUMKER: Surely they will not attack us. 
1642,TANDRELL: That is their intention. 
1643,HUMKER: I do not understand the logic. We have not harmed them. 
1644,DRATHRO: It is a rebellion. 
1645,HUMKER: What shall we do if they break in? 
1646,DRATHRO: I shall kill them. 
1647,"TANDRELL: Their guns destroyed the L1, Drathro. "
1648,DRATHRO: My plating is stronger. My circuits are protected. Their guns
1649,will kill only you. 
1650,"HUMKER: But if we die, who will look after your research? "
1651,DRATHRO: The Doctor.
1652,
1653,[Subway]
1654,
1655,BROKEN TOOTH: Halt. I fear the worst. 
1656,KATRYCA: What is wrong? We are lost? 
1657,BROKEN TOOTH: Marb Station is back this way. 
1658,"BALAZAR: It is forward, and from thence the home of the Immortal. "
1659,KATRYCA: We have no need for indecision in the tribe of the Free. Long
1660,"we have waited for this moment. The Immortal is dead, and we shall"
1661,"plunder his castle. The spoils of triumph are ours. Now think, which is"
1662,the way. 
1663,BALAZAR + BROKEN TOOTH: This way. 
1664,(They point in opposite directions.) 
1665,KATRYCA: Am I to be surrounded by fools? We go forward. 
1666,BROKEN TOOTH: But Katryca 
1667,"KATRYCA: Forward, I say. I have read it in the flames many times. We go"
1668,forward.
1669,
1670,[Drathro's 'castle']
1671,
1672,(Humker is watching Tandrell mend a piece of
1673,equipment.) 
1674,HUMKER: That is not correct. 
1675,"TANDRELL: Clearly there is a mechanical defect, Humker. "
1676,HUMKER: An electronic malfunction. 
1677,TANDRELL: Perhaps the Doctor caused the problem. 
1678,"HUMKER: Have you seen this, Drathro? "
1679,"DRATHRO: I do not need to observe, my condition tells me of the"
1680,movement failure of the black light system. 
1681,HUMKER: What could have precipitated it? 
1682,TANDRELL: There weren't any warning signs. 
1683,DRATHRO: The destruction of the converter's aerial. 
1684,TANDRELL: Destruction? 
1685,DRATHRO: The service robot monitored the fact as it entered the
1686,village. 
1687,TANDRELL: Can we repair it? 
1688,"DRATHRO: No. Soon the black light system will collapse in upon itself,"
1689,and we shall all cease to function.
1690,
1691,[Underground station]
1692,
1693,"DOCTOR: Trouble is, his refraction dipoles are worn"
1694,out. Nothing for it now but to shut the black light system down. 
1695,PERI: That sounds easy enough. 
1696,"DOCTOR: Oh, it is, but if I shut the black light system down I must"
1697,shut Drathro down as well. I can hardly see him agreeing to that. 
1698,"PERI: Well, what happens if he won't let you? "
1699,DOCTOR: Then the black light system will implode and destroy everything
1700,in these tunnels. 
1701,"PERI: Oh great, so that's why we're going in, is it? "
1702,"DOCTOR: Peri, I can't let people die if there's a chance of saving"
1703,them.
1704,
1705,[Outside the tunnel entrance]
1706,
1707,"GLITZ: You got the guns, then. "
1708,"DIBBER: Well, it looks like it, Mister Glitz. "
1709,"GLITZ: I'll tell you something funny, Dibber. We was wrong about the"
1710,Doctor. He's bunked off. 
1711,DIBBER: He hasn't bunked off. He's gone down there. 
1712,GLITZ: What? 
1713,DIBBER: I saw them as I came up. He had Peri with him. 
1714,"GLITZ: So, he is after what we are. "
1715,"DIBBER: Well, could be. "
1716,GLITZ: Course he is. I knew it all along. He's got no more interest in
1717,the scientific side of things than I have. 
1718,"DIBBER: Well, you didn't fool him, telling him you're a philatelist,"
1719,"did you, mister Glitz? "
1720,"GLITZ: Philanthropist, you ignorant dink. Didn't you learn nothing in"
1721,that remand home? 
1722,"DIBBER: Well, whatever the word, he guessed that you weren't one. "
1723,GLITZ: Don't I look like a philanthropist? 
1724,"DIBBER: Well, how do I know? I've never seen one. "
1725,"GLITZ: A philanthropist, my son, is someone who gives away all their"
1726,grotzits out of the simple goodness of their heart. 
1727,"DIBBER: Oh, you mean they're stupid? Oh yeah, you probably do look like"
1728,"one, then. "
1729,GLITZ: Get down that hole. 
1730,(Glitz picks up one of the multiblasters.) 
1731,"GLITZ: Oh dear, they are heavy, aren't they."
1732,
1733,[Underground station]
1734,
1735,"GLITZ: Oh, please, Dibber! "
1736,DIBBER: You always did despise muscle. 
1737,"GLITZ: Not at all, lad. Not when there are things to carry. Anyway,"
1738,"Dibber, if we should run into the Doctor again "
1739,DIBBER: We shoot him. 
1740,"GLITZ: Not a bad idea lad. But whatever you do, don't open your big"
1741,pie-hole and let him know that we're after the stuff.
1742,
1743,[Trial room]
1744,
1745,"(Beep, beep, beep.) "
1746,"VALEYARD: The remainder of that evidence has been excised, my lady. "
1747,INQUISITOR: Excised? Why? 
1748,VALEYARD: By order of the High Council. 
1749,INQUISITOR: This is a judicial enquiry appointed by the High Council
1750,"but independently conducted. It is my duty, Valeyard, to decide what"
1751,evidence is relevant. 
1752,"VALEYARD: Of course, my lady. The High Council simply felt that certain"
1753,areas of testimony should not be revealed. 
1754,INQUISITOR: Why not? 
1755,"VALEYARD: Against the public interest, my lady. "
1756,INQUISITOR: I cannot conduct a proper and searching enquiry without
1757,full access to the evidence. 
1758,"VALEYARD: Naturally, Inquisitor, their honours would be quite prepared"
1759,to let you consider the full record in camera. 
1760,INQUISITOR: And I think that would be unfair to the defendant. Do you
1761,"wish to lodge an official objection at this stage, Doctor? "
1762,"DOCTOR: Well, I, er. No, ma'am. No, let the Valeyard here continue."
1763,"Give him enough rope to hang himself, eh? "
1764,INQUISITOR: As you wish. Proceed.
1765,
1766,[Marb Station]
1767,
1768,(Where the water flasks are.) 
1769,"DOCTOR: Hurry, Peri, there isn't much time. "
1770,"PERI: Well, how long before this black light thing blows up? "
1771,"DOCTOR: There's no telling. We've got to get past Queen Katryca, into"
1772,the castle and make that demented robot see sense. 
1773,"MERDEEN: So, you have returned. "
1774,DOCTOR: Merdeen. Missed your train? 
1775,MERDEEN: The train is noisy. We hunt by foot. 
1776,DOCTOR: Oh. What are you hunting? 
1777,MERDEEN: You! 
1778,"(Merdeen points his crossbow at the Doctor, and fires the bolt.) "
1779, Part Four
1780,
1781,[Marb station]
1782,
1783,"(The bolt hits Grell, who was crouched by the"
1784,steps. Merdeen runs over to the dying man.) 
1785,"MERDEEN: Why, Grell? Why? "
1786,GRELL: You. Betrayed 
1787,MERDEEN: No! We were not meant to live like this. We were not meant to 
1788,(Grell dies.) 
1789,MERDEEN: We should be free. He wanted the glory of your capture to
1790,please the Immortal. 
1791,"DOCTOR: Don't blame yourself, Merdeen. "
1792,MERDEEN: I've known him all his life. I asked for him to join the
1793,guards. I helped him. I even hoped that one day he would see there is
1794,no reason for the cullings. 
1795,"DOCTOR: Well, perhaps I can convince the Immortal of that. I must get"
1796,to his castle. 
1797,MERDEEN: He'll kill you. 
1798,"DOCTOR: Not if he thinks I can still be of use to him. Come on, there"
1799,isn't much time.
1800,
1801,[Drathro's 'castle']
1802,
1803,DRATHRO: The black light system will collapse in
1804,upon itself and we shall all cease to function. 
1805,"TANDRELL: We should leave here, Humker. "
1806,HUMKER: But where would we go? 
1807,"TANDRELL: I don't know, but Drathro says that if we stay for this"
1808,"explosion we shall all be killed. So, the logical course is to leave. "
1809,(The screen comes back to life.) 
1810,HUMKER: The wild ones. We're too late! 
1811,"TANDRELL: You know, I've always said you talked too much. Come on!"
1812,
1813,[Outside Drathro's 'castle']
1814,
1815,(Broken Tooth tries to open the doors.) 
1816,"BROKEN TOOTH: They are iron, Katryca. They will not yield. "
1817,KATRYCA: Then we will cut down the wall. Fetch tools! 
1818,BALAZAR: Wait! The doors open. 
1819,KATRYCA: Come. The Immortal is dead. We have nothing to fear.
1820,
1821,[Drathro's 'castle']
1822,
1823,(Drathro steps forward to meet her.) 
1824,KATRYCA: It can't be! 
1825,(Humker and Tandrell take the opportunity to escape.) 
1826,DRATHRO: Why have you entered here? 
1827,"KATRYCA: The guns, Broken Tooth. "
1828,"DRATHRO: Lay aside your useless toys. I asked, why have you entered"
1829,here? 
1830,KATRYCA: We are the tribe of the Free. 
1831,"DRATHRO: You are vassals. Outside the law, outside the plan. You have"
1832,brought disorder where order reigned. 
1833,(Drathro knocks Broken Tooth's gun from his hand.) 
1834,"KATRYCA: I am Katryca, queen of the "
1835,(Drathro takes Katryca by the throat. Broken Tooth grabs Drathro's arm
1836,"and they both scream as blood vessels burst in their skin. Finally,"
1837,Drathro drops their corpses to the floor.) 
1838,DRATHRO: You cause me to waste energy. Now return to wait outside. You
1839,will be culled in accordance with the plan. 
1840,"BALAZAR: Oh, great Immortal one "
1841,DRATHRO: Go! Do not attempt to hide. My guards will track you down. 
1842,(The villagers go to pick up Katryca and Broken Tooth's bodies and
1843,leave.)
1844,
1845,[Subway]
1846,
1847,HUMKER: I remember these subways from my childhood.
1848,
1849,TANDRELL: Is this the way to the surface? 
1850,"HUMKER: I said I remember the subways, Tandrell, not where they led. "
1851,"TANDRELL: If we do not find the surface, Drathro will send his guards"
1852,after us. 
1853,HUMKER: First he must deal with the wild ones and then if there's an
1854,explosion 
1855,"DOCTOR: Ah, Tumker and Handrail. Now, where are you two off to? "
1856,"HUMKER: We are leaving, Doctor. "
1857,TANDRELL: Drathro says there's going to be an explosion. 
1858,DOCTOR: I know. 
1859,TANDRELL: It is a mechanical fault. 
1860,HUMKER: Electronic. 
1861,TANDRELL: There is a constant external discharge from one pole to the
1862,other. 
1863,DOCTOR: Then I may only have minutes. Come along! 
1864,(Peri and Merdeen follow the Doctor.) 
1865,
1866,"TANDRELL: Excuse me, do you know the way to the surface? "
1867,(Peri comes back.) 
1868,"PERI: Round the corner, keep straight, turn right at what used to be"
1869,"Oxford Circus, then ask again. I think."
1870,
1871,[Trial room]
1872,
1873,"DOCTOR: I didn't appear to be hurrying there, did"
1874,I? But that deceptively easy gait of mine covers the ground at amazing
1875,speed. 
1876,INQUISITOR: I did not interrupt the evidence to commend you on your
1877,"athleticism, Doctor. "
1878,"DOCTOR: Oh. Well, you can if you like. All compliments gratefully"
1879,accepted. 
1880,INQUISITOR: And may I remind you yet again that this is a serious
1881,trial. 
1882,DOCTOR: It is not serious! It's a farce! A farrago of trumped up
1883,charges. 
1884,INQUISITOR: You will have the opportunity in due course to rebut any or
1885,all of the Valeyard's charges. 
1886,"DOCTOR: Oh, the Valeyard's charges. I always thought Valeyard meant"
1887,learned court prosecutor. 
1888,VALEYARD: And so it does. 
1889,"DOCTOR: Not in your case, sir. Your points of law are spurious, your"
1890,"evidence weak, verging on the irrelevant, and your reasoning quite"
1891,"unsound. In fact, your point of view belongs in quite another place."
1892,Perhaps the mantle of Valeyard was a mistake. I would therefore suggest
1893,that you change it for the garment of quite another sort of yard. That
1894,of the
1895,"knackers' yard. For your argument is as tired and warn out as the poor,"
1896,unfortunate creatures that end up there. 
1897,INQUISITOR: You will apologise at once! 
1898,DOCTOR: For telling the truth? Never! 
1899,VALEYARD: The Doctor is well known for these childish outbursts. I do
1900,not find the ramblings of an immature mind offensive. 
1901,DOCTOR: Immature? 
1902,VALEYARD: It is that particular state of mind that has made it
1903,necessary for you to be brought before this court. 
1904,DOCTOR: Immature? I was on Ravalox trying to avert a catastrophe. The
1905,deaths of several hundred innocent people! Surely not even in the eyes
1906,of Time Lords can that be deemed either immature or a crime. 
1907,"VALEYARD: The crime was in being there, Doctor! Your immaturity was in"
1908,not realising you had broken a cardinal law of the Time Lords. Your
1909,presence initiated the whole chain of events that we have witnessed. 
1910,"INQUISITOR: Thank you, Valeyard. It was that point about the relevance"
1911,of the testimony that I had intended to raise. 
1912,"VALEYARD: My pleasure, Inquisitor. "
1913,"DOCTOR: Oh, this is ridiculous. Drathro's black light system"
1914,was in a state of terminal decay before I even arrived on that planet. 
1915,"VALEYARD: That is not in question. However, but for your intervention,"
1916,"the two technological trainees, Humker and Tandrell, might have"
1917,repaired the defect. 
1918,"DOCTOR: Oh, after Dibber had blown the aerial up? Ridiculous. Anyway,"
1919,those two couldn't repair a leaking tap. 
1920,INQUISITOR: May we continue? I tire of this empty banter. 
1921,"VALEYARD: Of course, my lady."
1922,
1923,[Outside Drathro's 'castle']
1924,
1925,DOCTOR: What's happened? 
1926,"BALAZAR: Alas, Doctor, these are woeful times for the tribe of the"
1927,Free. The queen is dead. 
1928,PERI: Katryca? How? 
1929,BALAZAR: The Immortal struck her down with a bolt of lightning. 
1930,DOCTOR: Where is he now? 
1931,BALAZAR: The all-powerful is in his castle. 
1932,PERI: Why'd he let you go? 
1933,BALAZAR: We are waiting to be culled. 
1934,"DOCTOR: Oh, you'll be culled all right, if I don't get inside that"
1935,"castle, along with everybody else around here. Drathro, this is the"
1936,"Doctor. Let me in at once, do you hear me? "
1937,"MERDEEN: It's no good, Doctor. You can only speak to the Immortal"
1938,through the communication box. 
1939,"DOCTOR: Oh, I forgot. He doesn't exactly entertain very much, does he?"
1940,"Right, quickly, man. Take me to the nearest one."
1941,
1942,[Subway]
1943,
1944,DIBBER: How do we find this castle? 
1945,"GLITZ: Dibber, stop. I must rest. I am exhausted. "
1946,"DIBBER: If we ever do find this castle, and we knock out the L3, how do"
1947,you know we're going to find all these secrets that you keep on about? 
1948,"GLITZ: Would I have spent all the time, effort, not to mention a small"
1949,"fortune, if I wasn't certain on that point? "
1950,"DIBBER: Yeah, but even if we do find them, they might not be worth"
1951,anything. Not after five hundred years. 
1952,"GLITZ: Do me a favour, Dibber. The Sleepers found a way into "
1953,(Glitz's voice is obliterated by censorship beeps.) 
1954,GLITZ: The biggest net of information in the
1955,
1956,[Trial room]
1957,
1958,DOCTOR: What is going on? 
1959,"INQUISITOR: That question had formed in my mind, Valeyard. "
1960,"VALEYARD: The information extracted is for your eyes and ears only, my"
1961,lady. 
1962,INQUISITOR: Something else that is not in the public interest to
1963,reveal? 
1964,"VALEYARD: Exactly, my lady. "
1965,"DOCTOR: Well, this is a charade. If that information was known to those"
1966,"two rogues, what possible reason can there be from concealing it from"
1967,this court? 
1968,"VALEYARD: This trial is concerned only with your actions, Doctor, and"
1969,"their consequences, nothing else. Wider issues, if there are any, are"
1970,not within our terms of reference. 
1971,"INQUISITOR: Perhaps that is something I should decide, Valeyard. "
1972,"VALEYARD: Of course, my lady, but my own instructions were to peruse"
1973,only matters pertinent to the central issue. 
1974,"INQUISITOR: That is accepted. However, I should like to see the last"
1975,sequence again. 
1976,DOCTOR: Yes.
1977,
1978,[Subway]
1979,
1980,"GLITZ: Do me a favour, Dibber. The Sleepers found a"
1981,"way into the (beep beep), the biggest net of information in the"
1982,universe. Do you think they were nicking recipes for making chutney? 
1983,"DIBBER: Yeah, but do you know what the secrets are? "
1984,"GLITZ: Facts, my son, figures, formulas. Travelling faster than light,"
1985,"anti gravity power, dimensional transference. Scientific stuff like"
1986,that. Worth a fortune. 
1987,DIBBER: How? 
1988,"GLITZ: Oh. We sell it, Dibber. A government here, a federation there."
1989,They're all in the market for that sort of hi-tech cobblers. Don't
1990,"think about it, Dibber. You'll give yourself a hernia."
1991,
1992,[By a communications box]
1993,
1994,(Merdeen turns it on.) 
1995,MERDEEN: The Immortal does not always answer. 
1996,"DRATHRO : Yes, Merdeen? "
1997,"MERDEEN: Immortal, you commanded me to find the Doctor. I have him"
1998,here. 
1999,DRATHRO : Show me. 
2000,"DOCTOR: I have returned to help you, Drathro. "
2001,DRATHRO : You are too late.
2002,
2003,[Drathro's 'castle']
2004,
2005,"DOCTOR [on screen]: If I believed that, I would not"
2006,be here. 
2007,DRATHRO: You are here because Merdeen found you. 
2008,"DOCTOR [on screen]: No, Drathro, I came voluntarily. There may yet be"
2009,time to fix the black light system. 
2010,"DRATHRO: Very well, Doctor. Present yourself at my portals alone."
2011,Merdeen? 
2012,"MERDEEN [on screen]: Yes, Immortal? "
2013,DRATHRO: Assemble my guards. Cull all the organics who stand waiting
2014,outside my castle. 
2015,"MERDEEN: At once, Immortal. "
2016,(Transmission ends.) 
2017,DRATHRO: Humker? Tandrell?
2018,
2019,[By a communications box]
2020,
2021,"PERI: You can't do it, Merdeen. You can't kill all"
2022,those innocent people. 
2023,BALAZAR: Peri is right. You have seen the truth. It would be murder to
2024,kill them. 
2025,MERDEEN: Neither can I free them. 
2026,"PERI: Well, just leave them. Leave them for the present, anyway. "
2027,MERDEEN: The Immortal will kill me. 
2028,"PERI: Oh Merdeen, if the Doctor's right, we're all in danger anyway. We"
2029,might all die.
2030,
2031,[Drathro's 'castle']
2032,
2033,(The Doctor enters.) 
2034,"DOCTOR: Well, I don't need a computer to tell me that system is"
2035,defunct. I must shut it down. 
2036,DRATHRO: No! You will not shut it down! 
2037,DOCTOR: But it's the only way. 
2038,"DRATHRO: If the system is shut down, I too cease. "
2039,DOCTOR: But if it's allowed to run wild and lead to 
2040,DRATHRO: Termination point. 
2041,"DOCTOR: Yes, then you'll cease then, Drathro. And so will everything"
2042,else around here. 
2043,"DRATHRO: That does not matter, Doctor. All that you see it my creation."
2044,
2045,"DOCTOR: But there are several hundred people here as well, Drathro. "
2046,DRATHRO: The work units exist only to serve me. Without me they would
2047,have no function. 
2048,"DOCTOR: You can't see beyond the end of your tin nose, can you? "
2049,DRATHRO: Is that abuse? 
2050,DOCTOR: Listen. 
2051,DRATHRO: I am listening. 
2052,"DOCTOR: You are only a robot. The people out there, the work units, the"
2053,"organics, whatever you choose to call them, they're living creatures,"
2054,Drathro. They have a right to their lives. 
2055,DRATHRO: Explain why. 
2056,"DOCTOR: In your terms, I can't. Whoever programmed you forgot to"
2057,include moral values. 
2058,DRATHRO: I know of values. Is your point that organics are of more
2059,value than robots? 
2060,"DOCTOR: Yes, if you want to look at it that way. "
2061,DRATHRO: Then why should I be in command of organics if they are of
2062,greater value? 
2063,DOCTOR: Without organics there wouldn't be any robots. There'd be no
2064,one to create them. 
2065,"DRATHRO: Accepted. This shows that robots are more advanced, therefore"
2066,of more value.
2067,
2068,[Outside Drathro's 'castle']
2069,
2070,"PERI: Is there another way into the castle,"
2071,Merdeen? 
2072,MERDEEN: Another way? 
2073,"PERI: Well, you know what I mean. A back door or something. "
2074,MERDEEN: There are only the big doors. 
2075,"PERI: Well, there must be some other way in. "
2076,MERDEEN: Why? 
2077,PERI: The Doctor might need help. I've got to get in there. 
2078,BALAZAR: There's the ration chute. 
2079,PERI: Ration chute? 
2080,MERDEEN: Of course. Each day the Immortal sends out food to the work
2081,units. Perhaps that leads into the castle. 
2082,"PERI: Merdeen, you're a pal. Oh, you're both pals. Now show me."
2083,
2084,[Drathro's 'castle']
2085,
2086,"DOCTOR: Your trouble is, Drathro, that you've no"
2087,concept of what life is. 
2088,DRATHRO: I have studied my work units for five centuries. I understand
2089,all their responses. What you would call life. 
2090,"DOCTOR: Understanding is not the same as knowing, Drathro. Your work"
2091,"units are the result of millions of years of development. Life,"
2092,Drathro. 
2093,DRATHRO: I understand evolution. 
2094,DOCTOR: But you don't. If you could understand one tenth of what life
2095,"was about, you'd want me to save those people out there. "
2096,DRATHRO: Why? I have said that without me they have no purpose. 
2097,"DOCTOR: Everything in life has its purpose, Drathro. Every creature"
