,Script
1325,GLITZ: What's he doing? It's scorching. 
1326,"(Kane walks up to the porthole and promptly melts, screaming.) "
1327, [Iceworld] 
1328," GLITZ : Good afternoon, shoppers. This is the"
1329,"new management speaking, Captain Glitz. It's time for a few changes. "
1330, [Tardis] 
1331," MEL: Well, I suppose it's time. "
1332,"DOCTOR: Time? Funny old business, time. It delights in frustrating your"
1333,plans. All Kane's bitterness and hatred thwarted by a quirk of time. 
1334,"MEL: No, I meant I suppose it's time I should be going. "
1335,DOCTOR: Oh. 
1336,MEL: Time that I left. 
1337,"DOCTOR: Yes, well, you could be right. Time for you to go. "
1338,(The Doctor becomes very interested in the console.) 
1339,"MEL: Before I go, I "
1340,"DOCTOR: Funny old business, time. "
1341,MEL: Doctor. 
1342,"DOCTOR: Well, if you must go. "
1343,MEL: Before I go I'd like to say 
1344,"DOCTOR: There's no point, Mel. No point hanging around wasting time. "
1345,"MEL: No, I'm not going until I've said my piece. I just want to say"
1346,that 
1347,"DOCTOR: There's no time, Mel. "
1348,"MEL: Oh, all right, you win. "
1349,DOCTOR: I do. I usually do. 
1350,MEL: I'm going now. 
1351,"DOCTOR: That's right, yes, you're going. Been gone for ages. Already"
1352,"gone, still here, just arrived, haven't even met you yet. It all"
1353,"depends on who you are and how you look at it. Strange business, time. "
1354,"MEL: Goodbye, Doctor. "
1355,"DOCTOR: I'm sorry, Mel. Think about me when you're living your life one"
1356,"day after another, all in a neat pattern. Think about the homeless"
1357,"traveller and his old police box, with his days like crazy paving. "
1358,MEL: Who said anything about home? I've got much more crazy things to
1359,do yet. 
1360,(They hug. Glitz enters with Ace.) 
1361,"GLITZ: Well, we've officially renamed my new spacecraft the Nosferatu"
1362,"Two, just cracked a bottle of ye old carbonated fruit alcohol over the"
1363,"bows and next stop sunny Perivale, eh, sprog? "
1364,ACE: Suppose so. 
1365,MEL: Have you got room for another one? 
1366,GLITZ: Are you Perivale bound as well? 
1367,"MEL: Well, I was thinking of going a bit further. "
1368,GLITZ: How much further? 
1369,MEL: How much further are you going? 
1370,GLITZ: Hang on half a millisecond. 
1371,"DOCTOR: Excellent. Yes, Mel can keep you out of trouble, Glitz. "
1372,MEL: And that means no more dodgy deals. 
1373,"GLITZ: Thanks a billion, Doctor. "
1374,DOCTOR: Glitz. 
1375,MEL: Ace doesn't have anywhere to go. 
1376,"DOCTOR: Nonsense. An idyllic place, Perivale. It's got lush green"
1377,"fields and a village blacksmith, and "
1378,"MEL: Doctor, she comes from the twentieth century. "
1379,DOCTOR: Oh. 
1380,"GLITZ: Come on, Mel. Extract your digit. "
1381,MEL: I'll send you a postcard. 
1382,DOCTOR: But I don't have an address. 
1383,"MEL: Oh, I'll put it in a bottle and throw it into space. It'll reach"
1384,"you, in time. "
1385,(Glitz and Mel leave.) 
1386,"DOCTOR: Ace, where do you think you're going? "
1387,ACE: Perivale. 
1388,"DOCTOR: Ah yes, but by which route? The direct route with Glitz, or the"
1389,scenic route? Well? Do you fancy a quick trip round the twelve galaxies
1390,and then back to Perivale in time for tea? 
1391,ACE: Ace! 
1392,"DOCTOR: But there are three rules. One, I'm in charge. "
1393,"ACE: Whatever you say, Professor. "
1394,"DOCTOR: Two, I'm not the Professor, I'm the Doctor. "
1395,ACE: Whatever you want. 
1396,"DOCTOR: And the third. Well, I'll think up the third by the time we get"
1397,back to Perivale. 
1398, [Shopping mall] 
1399, (Little Stellar reaches for the Tardis door
1400,handle.) 
1401,WOMAN: There you are. I've been looking all over for you. Now come on. 
1402,"(Her mother leaves, and the Tardis dematerialises.)  "
1403,
1404,
1405,
1406,
1407,
1408,
1409,<Back
1410,to the episode listing
1411,Doctor Who and related
1412,marks are trademarks of BBC . Copyright ©
1413,"1963, Present. The web pages on this site are for educational and"
1414,entertainment purposes only. All other copyrights property of their
1415,respective holders.
1416,
