,Script
1314,Chicken-hearted knaves! Begone from my sight! 
1315,"(Linx enters carrying his helmet, as the men and Meg leave.) "
1316,"LINX: Did I not see you yourself leading their retreat, Captain? "
1317,"IRONGRON: Taunt me not, little toadface, or by the stars I'll see if"
1318,the colour of your blood is red like mortal man's. 
1319,LINX: You Earth creatures give up too easily. I doubt if you have the
1320,potential to make a truly military species. 
1321,"IRONGRON: And you, Linx, you claim to like war. I haven't seen you"
1322,doing much this day. 
1323,LINX: I came only to observe. I should have known better than to look
1324,for interest in a struggle of primitives. Threaten me once more and I
1325,will destroy you. 
1326,"IRONGRON: Why, you "
1327,(Irongron raises his arm and Linx slaps him down and across the table
1328,easily.) 
1329,"LINX: Primitives! Childish, squabbling primitives! It is well I do not"
1330,need to spend much more time among you.
1331,
1332, [Sir Edward's hall]
1333,
1334," (Hal, Sarah and the Doctor are dining with Sir"
1335,Edward and Lady Eleanor. They are laughing. Sir Edward throws a chicken
1336,"bone over his shoulder, so the Doctor copies him and gets a Look from"
1337,Sarah.) 
1338,"EDWARD: More wine, Doctor? "
1339,"DOCTOR: No, thank you, no. Oh well, just perhaps just a little. "
1340,"EDWARD: Those knaves of Irongron, they ran like rabbits. Finest sight"
1341,"that ever I saw, Doctor. And all thanks to you and your wizardry. "
1342,"DOCTOR: Well, we all played our part, Sir Edward. "
1343,"EDWARD: Now your magic works for us, our troubles are over. "
1344,"DOCTOR: Not quite, I'm afraid. "
1345,SARAH: The Doctor thinks Irongron's bound to attack again. 
1346,EDWARD: And you shall affright the knaves with more of your sorceries. 
1347,"DOCTOR: It won't work indefinitely, I fear. This time we had the"
1348,element of surprise. They won't be frightened off quite so easily
1349,again. 
1350,"EDWARD: Then we've gained a respite, no more. "
1351,"SARAH: Actually, the Doctor does have another idea. "
1352,"ELEANOR: Then let us hear your counsel, Doctor. So far you have served"
1353,us well. 
1354,"DOCTOR: Well, there's one sure way to prevent Irongron from capturing"
1355,your castle. 
1356,EDWARD: And that is? 
1357,DOCTOR: You must capture his. 
1358,"EDWARD: You advise the impossible, Doctor, when they outnumber us so"
1359,greatly. 
1360,"DOCTOR: My Lady, are you familiar with these herbs and simples? "
1361,"ELEANOR: Ragwort, henbane, love-in-a-mist, fennel, sesame. Most we have"
1362,"dried in the kitchens, the rest grow in the woods nearby. "
1363,DOCTOR: Excellent. I want to brew up a little draught. 
1364,ELEANOR: You mean to mix a magic potion to slay the dog? 
1365,"DOCTOR: No, no, not quite. Just something to calm him down a little."
1366,
1367, [Irongron's hall]
1368,
1369,(Irongron has got plenty of Dutch Courage inside
1370,him by now.) 
1371,"IRONGRON: Oh, I should have slain the filthy little toad there and"
1372,then. I should have carved him up into collops on the spot. 
1373,"BLOODAXE: Aye, master, it puzzles me as to why you did not "
1374,"IRONGRON: Aye, well, 'tis a matter of high policy, d'you see? Above"
1375,"your understanding. As yet, we still need Linx's aid. Weapons he has"
1376,"promised me, and by the stars, weapons I shall have. Wonderful, magical"
1377,"weapons, that will crumble the castles of those that oppose me into"
1378,"dust. And then, and only then, shall Linx die by my hand. "
1379,"BLOODAXE: Oh, 'tis a cunning plan, Captain. "
1380,"IRONGRON: Aye, 'tis as well for you dolts that you have me to guide"
1381,"you. Ah, there's more to war than hard strokes, my good Bloodaxe. "
1382,"BLOODAXE: Aye, master, yours is indeed a towering intelligence."
1383,
1384, [Irongron's castle drawbridge]
1385,
1386, (Two monks approach the guards.) 
1387,"GUARD: Hold, friar. What business have you here? "
1388,DOCTOR: (yokel) We come to beg alms of the good Captain Irongron. The
1389,fame of his charity is spread far and wide. 
1390,GUARD: You will find Captain Irongron in the great hall. He is indeed a
1391,kindly and charitable man and his temper is most sweet and pleasant.
1392,"Pass, friar. "
1393,"DOCTOR: Heaven will reward you, my son. Come, brother. "
1394,(The Doctor and Sarah enter the castle.) 
1395,"GUARD: It is to be hoped the two friars are fleet of foot, or the"
1396,church will have two new martyrs ere long.
1397,
1398, [Irongron's castle corridor]
1399,
1400, (The Doctor and Sarah have taken off the habits.
1401,"Sarah is dressed in the style of the time. They hide as a door opens,"
1402,and Linx walks past carrying a long box on his shoulder.) 
1403,"DOCTOR: Right, let's take a look in Linx's workshop."
1404,
1405, [Linx's workshop]
1406,
1407, SARAH: What's that? 
1408,"DOCTOR: That's a Sontaran spaceship, to be precise, and tremendously"
1409,"powerful for its size, just like its owner. Here, give me your habit. "
1410,(The scientist in the striped pajamas walks past.) 
1411,SARAH: What's wrong with him? 
1412,DOCTOR: Deep hypnosis. 
1413,"RUBEISH: Ah, there you are, Doctor. Back again, eh? "
1414,SARAH: Professor Rubeish! 
1415,"RUBEISH: What? Oh, it's you. Doctor, I knew this girl was involved. We"
1416,should have reported her as I wanted. 
1417,"DOCTOR: Yes, well, I'm very glad we didn't. In a few hours that ship's"
1418,going to be ready for takeoff. 
1419,"RUBEISH: Yes, he's been working these people at a killing pace. Come"
1420,over here. 
1421,(A man is lying on the floor.) 
1422,RUBEISH: Look. No sleep. Practically no food. They're starting to
1423,collapse like flies. 
1424,"DOCTOR: I'm not surprised, he's suffering from near starvation. "
1425,"SARAH: Oh, we'll have to get them some food, Doctor, or at least a"
1426,drink. 
1427,DOCTOR: There's no time for that. 
1428,SARAH: They'll die if we don't. 
1429,"DOCTOR: Sarah, listen to me. Linx's spaceship is just about ready for"
1430,"take off. And if that happens, there's going to be the most tremendous"
1431,explosion. Everybody in this castle will die.
1432,
1433, [Irongron's hall]
1434,
1435,(Linx drops the box on the table.) 
1436,LINX: These are the weapons I have promised you. Also a good supply of
1437,the projectiles that they use. 
1438,"IRONGRON: Oh, my thanks, good toadface. Er, good Linx. More weapons"
1439,from the stars. 
1440,"LINX: I shall complete the repairs of the improved fighting robot, if I"
1441,have time before I leave. 
1442,"IRONGRON: If you wish to leave, then you would do well to obey me. "
1443,LINX: Do you threaten me? I leave when I am ready and that will be
1444,soon. 
1445,"IRONGRON: And will you carry your starship on your back, good toad? You"
1446,needed my knaves to bring it here. You will need them to take it hence.
1447,
1448,LINX: Evidently you have no understanding of the forces involved in
1449,interstellar travel. I shall leave when I am ready. It would be foolish
1450,of you to attempt to stop me.
1451,
1452, [Linx's workshop]
1453,
1454, (The Doctor is flashing a small torch into a
1455,scientist's eyes.) 
1456,"RUBEISH: Doctor, what are you doing? "
1457,DOCTOR: Trying to break this hypnosis. 
1458,"RUBEISH: It's very deep. Narcoleptic condition, eh? "
1459,"DOCTOR: The brain can still receive signals, Professor. It might work. "
1460,"RUBEISH: Even if it does, can't see what you intend. "
1461,DOCTOR: Don't you want to get back to the twentieth century? 
1462,"RUBEISH: Steak and mushrooms, lobster, chocolate truffles. Oh dear me,"
1463,yes. 
1464,"DOCTOR: If I can get these people to respond, I can send them back to"
1465,their own time with Linx's osmic projector. 
1466,RUBEISH: Osmic projector? 
1467,"DOCTOR: Yes, it's over there on the table. Take a look. "
1468,SARAH: Why can't you just send them as they are? 
1469,DOCTOR: It's too risky with their minds in this state. The transition
1470,might damage them permanently. 
1471,"SARAH: I've never heard so much gobbledegook in my life, but I expect"
1472,you know what you're talking about. 
1473,DOCTOR: Polka time! 
1474,SARAH + RUBEISH: What? 
1475,"RUBEISH: It's the beat. Look, he's beginning to respond. "
1476,(Linx enters.) 
1477,DOCTOR: Hide. 
1478,(Linx takes of his helmet and goes over to one of the men on the
1479,floor.) 
1480,LINX: Up! Get back to work! 
1481,(Linx uses his ray gun. The one that the Doctor had been working on
1482,tries to stand then falls over again.) 
1483,LINX: Work. What's wrong with you? Get up or I will kill you! 
1484,"DOCTOR: Leave him, Linx! "
1485,"LINX: Ah. How fortunate that you have returned, Doctor. My failure to"
1486,destroy you was the one thing that marred the pleasure of my
1487,approaching departure from this miserable planet. 
1488,"DOCTOR: Well, don't you want to know why I returned? "
1489,LINX: It is of no interest to me. 
1490,DOCTOR: I came here to offer you my help. 
1491,"LINX: We're sworn enemies, Doctor. Why should you help me? "
1492,DOCTOR: Because I want something from you. If you will let me
1493,"de-hypnotise people and send them home, and help me capture Irongron"
1494,"and his men, then I will assist you in the repairs to your spaceship."
1495,"Now, the weapons that you've made for Irongron you can leave here in"
1496,"the castle, and when it's empty, you can take off, destroying castle"
1497,"and weapons at the same time. All right, Commander Linx, what do you"
1498,say? 
1499,"LINX: You wish for my answer, Doctor? "
1500,DOCTOR: I do. 
1501,LINX: Then here it is. 
1502,(Linx fires his ray gun at the Doctor.) 
1503, Part Four
1504,
1505, [Linx's workshop] 
1506, (Sarah comes out of hiding and pushes Linx's arm
1507,up.) 
1508,SARAH: No! 
1509,(The Doctor collapses and Linx pushes her away.) 
1510,"LINX: The female, too. It seems I am doubly fortunate. "
1511,(Mister striped pajamas collapses.) 
1512,LINX: Get up! Get back to work! 
1513,"DOCTOR: Linx, can't you see that your prisoners are physically"
1514,exhausted? They've had no sleep and nothing to eat for days. 
1515,LINX: They can still work. 
1516,DOCTOR: Not for much longer. 
1517,LINX: I owe these primitives nothing. 
1518,(Rubeish sneaks around the back and goes to get a piece of wood.) 
1519,LINX: My only concern is to rejoin our glorious struggle for freedom. 
1520,DOCTOR: That's such an old tune. Don't you know there's no such thing
1521,as the super race? 
1522,LINX: Your Time Lord philosophy is egalitarian twaddle. It is a
1523,weakness. 
1524,"DOCTOR: Every species has its own weakness, Linx. For instance, you can"
1525,"only be stunned by a blow on the probic vent, that small hole at the"
1526,back of your neck. 
1527,"LINX: In our case, Doctor, it is a strength, because it means we must"
1528,always face our enemies. 
1529,(Rubeish uses his monocle to spy out the tube at the back of Linx's
1530,collar.) 
1531,"LINX: Now, to return to the question of your demise. I think it would"
1532,be better if you witnessed first the destruction of your female
1533,companion. 
1534,(Linx turns to Sarah and Rubeish swings. Linx falls with a gurgle.) 
1535,"DOCTOR: Well done, Rubeish. "
1536,"SARAH: Doctor, are you all right? "
1537,DOCTOR: Yes. Yes. The blast was too brief. But I wouldn't have been in
1538,"a few moments. Thank you very much, Sarah. "
1539,"SARAH: Oh, pleasure. "
1540,(Sarah helps the Doctor stand up.) 
1541,SARAH: Hadn't I better be getting on with the rest of your plan? 
1542,"DOCTOR: Yes, all right, but be careful. "
1543,"SARAH: You too, Doctor. "
1544,(Sarah leaves.) 
1545,"DOCTOR: Right, well, if we can secure our friend here, we can get on"
1546,with the job of restoring his wretched victims. 
1547,RUBEISH: Will this help? 
1548,(A handful of plastic covered wire.) 
1549,"DOCTOR: Rubeish, you're invaluable, my dear chap. "
1550, [Irongron's hall] 
1551, (Irongron has opened the box of new rifles.) 
1552,IRONGRON: Bloodaxe. 
1553,BLOODAXE: Captain. 
1554,IRONGRON: Fetch me Linx. Fetch me that scabby faced stoat from his
1555,burrow. 
1556,"BLOODAXE: At once, Captain. "
1557, [Linx's workshop] 
1558, (The Doctor has trussed up Linx hand and foot.) 
1559,"DOCTOR: Well, that should hold him for a while, even on this planet. "
1560,RUBEISH: Why this planet? 
1561,"DOCTOR: Well, in his own environment he weighs several tons."
1562,Fortunately his muscles have been designed for load bearing rather than
1563,leverage. 
1564,RUBEISH: Fascinating. I'd always assumed that creatures from a high
1565,density planet would have developed a pressure balanced physiology. For
1566,"example, if you take certain types of seaweed "
1567,BLOODAXE : Linx! Linx! 
1568,(The Doctor puts on Linx's helmet. Bloodaxe peers round the door
1569,cautiously.) 
1570,BLOODAXE: Linx? 
1571,DOCTOR: Who speaks? 
1572,BLOODAXE: Captain Irongron commands your presence. 
1573,DOCTOR: Tell him I'm busy. 
1574,"BLOODAXE: Well, come soon or we come and fetch you. "
1575,(Bloodaxe closes the door quickly. The Doctor takes off the helmet.) 
1576,RUBEISH: Who is Irongron? Is he a nice chap? 
1577,"DOCTOR: Well, I wouldn't recommend him for the Royal Society. All"
1578,"right, Rubeish old chap, now you know how to bring these people round? "
1579,RUBEISH: Yes. A simple repetitive optical 
1580,"DOCTOR: Yes, quite so. I'll leave you to get on with it. "
1581,"RUBEISH: Well, what do you propose to do? "
1582,DOCTOR: I was going to preset this osmic projector and send these
1583,"people back to their own time, but now I have to find a way of stalling"
1584,Irongron. 
1585,(The Doctor spots the robot knight hanging on a pillar.) 
1586,"DOCTOR: The robot! Yes, of course. That ought to give him something to"
1587,think about. 
1588, [Irongron's kitchen] 
1589, (Sarah sneaks in and starts putting food from the
1590,table into a small sack.) 
1591,MEG: Thief! 
1592,"SARAH: You common scullion, stand aside. How dare you obstruct me? I"
1593,shall have you flogged. 
1594,"MEG: Oh, so, a lady, are you? A lady dressed as a serving wench? "
1595,SARAH: I'm hungry. Please let me go. I've tasted neither bread nor meat
1596,for nearly a month. 
1597,(Meg holds Sarah's wrist and looks at her palm.) 
1598,"MEG: No, nor done no work for longer by the look of you. All right, my"
1599,"girl, I'll give you bread and cheese, but you'll have to earn it. "
1600, [Irongron's hall] 
1601," (The robot enters, sword swinging up and down.) "
1602,IRONGRON: Who are you? 
1603,DOCTOR: (inside the suit) I am a gift to Captain Irongron from the one
1604,"who made me, my master, Commander Linx. "
1605,"IRONGRON: It is indeed the robot, Bloodaxe, though somewhat different"
1606,"in shape. And I remember, Linx promised to make me a second iron man,"
1607,one that would obey my voice. But why has Linx sent you? Why has he not
1608,he himself obeyed my summons? 
1609,DOCTOR: My master toils in his workshop to make you more fighting
1610,robots. He sent me as proof of his goodwill. 
1611,IRONGRON: What? 
1612,DOCTOR: Now I must return. 
1613,IRONGRON: Hold. I would see something of the mettle of this gift. Can
1614,"you fight, iron man? "
1615,DOCTOR: That is my purpose. 
1616,IRONGRON: Then fight me. 
1617,"DOCTOR: I was programmed to fight for you, not against you. "
1618,IRONGRON: Cease thy gabble and fight. 
1619,DOCTOR: You will damage my circuits. 
1620,"IRONGRON: Fight, iron man, or you'll return to Linx in as many pieces"
1621,as did your brother. 
1622,(Irongron swings his sword and the Doctor ducks under it. They trade a
1623,few blows and Irongron pushes him back onto the table. The Doctor rolls
1624,away from the blow and continues a defensive fight until Irongron falls
1625,over a chair and the Doctor can just put his sword to his neck.) 
1626,IRONGRON: Hold. 
1627,"BLOODAXE: It's truly a marvel, Captain. Never have I seen a finer"
1628,swordsman. 
1629,"IRONGRON: Ah, tis great sport this, Bloodaxe. Draw your sword and join"
1630,me. We'll try this creature's strength to the upmost. 
1631, [Irongron's kitchen] 
1632, (Meg admonishes a wench. The swordfight can be
1633,heard here.) 
1634,MEG: Get on! 
1635,SARAH: What's that? 
1636,"MEG: Oh, fighting again in the great hall, I'll warrant. Men were ever"
1637,"like children, fond of noise and brawling. Get about your work, girl. "
1638, [Irongron's hall] 
1639," IRONGRON: Hold. Hold, I say! We must slow this"
1640,iron man's speed a little. Stick me some crossbow bolts in the
1641,creature. We'll see if it fights as well with a crossbow bolt or two in
1642,"its gizzard. And if that fails, we'll lop off its head and try again"
1643,then. 
1644,"DOCTOR: Isn't that a bit unsporting, old man? I mean, sitting ducks and"
1645,all that. 
1646,IRONGRON: This iron man talks like some Norman ninny. Lift up your
1647,visor. 
1648,"DOCTOR: I cannot reveal my face, Irongron. "
1649,IRONGRON: Why? 
1650,"DOCTOR: Because if I did, it might give you a seizure. "
1651,(So Irongron does it for him.) 
1652,IRONGRON: The wizard! 
1653,"DOCTOR: Well, I did warn you, didn't I? "
1654,(The Doctor makes a dash for the door.) 
1655,IRONGRON: Seize him! 
1656,(The Doctor is dragged back in and forced to his knees. Irongron
1657,"removes the helm and lifts his sword to strike, then pauses.) "
1658,"IRONGRON: No. The sword is too quick and clean a death for you. Well,"
1659,"since you are a wizard, then by wizardry shall you die. "
1660, [Irongron's kitchen] 
1661," MEG: Not so much of that oatmeal, girl. It's only"
1662,"pikemen we're feeding, not horses. Hey, watch that pot. "
1663,(Meg goes over to Sarah at the fireplace.) 
1664,"MEG: If you burn Irongron's stew, he'll have your liver cut out. "
1665,SARAH: Is all this for Irongron? 
1666,MEG: Him and his chamber guard. 
1667,SARAH: How many's that? 
1668,"MEG: Half a dozen. You're full of questions, girl. "
1669,SARAH: Don't the guards on the gate get stew? 
1670,"MEG: What, meat for those common creatures? I should say not. They'll"
1671,"have oatmeal the same as the rest of us, and lusty enough they are on"
1672,that. So you watch yourself if ever you take out that skillet. 
1673,SARAH: I'm not afraid of men. They don't own the world. Why should
1674,women always have to cook and carry for them? 
1675,MEG: What else should we do? 
1676,SARAH: Stand up for ourselves. Tell the men you're tired of working for
1677,them like slaves. 
1678,MEG: We are slaves. 
1679,SARAH: Then you should set yourselves free. 
1680,MEG: Oh? And how should we do that? 
1681,SARAH: Don't you want to be free? 
1682,"MEG: Women will never be free while there are men in the world, girl."
1683,We have our place. 
1684,SARAH: What subservient poppycock. You're still living in the Middle
1685,Ages. 
1686,MEG: Eh? 
1687,SARAH: Nothing. 
1688,"MEG: You're young and foolish, girl. And I warn you, keep those"
1689,thoughts to yourself or you'll not live long enough to grow wiser. I
1690,must tell them their food will soon be ready. 
1691,(Meg leaves. Sarah pours some of the Doctor's sleeping potion into the
1692,stewpot then goes over to the girl preparing the oatmeal.) 
1693,SARAH: Look at that great spider! 
1694,"(The girl looks up and screams, and Sarah tips the rest of the potion"
1695,into the pot.) 
1696, [Linx's workshop] 
1697," (Rubeish is deprogramming the scientists, singing"
1698,to keep the rhythm needed.) 
1699,"RUBEISH: Oh see me dance the polka, oh see me dah dah dee. (hums the"
1700,rest.) 
1701,(The man's eyelids flicker.) 
1702,"RUBEISH: Ah, that's it. Come on, stand up, my dear chap. Come on. Come"
1703,on. That's it. 
1704,"(There are now five alert scientists, plus Rubeish.) "
1705,"RUBEISH: Now listen, all of you. You've been kidnapped, but you're"
1706,about to be rescued. I hope. There's a machine here that'll send you
1707,"home again. Unfortunately, I don't know how to work it, and the chap"
1708,who does has vanished. But I expect he'll pop up again. He usually
1709,"does. But the important thing is, until then, you must carry on working"
1710,as if you were still hypnotised. 
1711,MORRISON: Can I ask 
1712,"RUBEISH: Oh, Morrison, don't start asking a lot of awkward questions. I"
1713,assure you I don't know the answers any more than you do. 
1714,IRONGRON : Linx! 
1715,"RUBEISH: Back to work, everyone. Someone's coming. "
1716,(Rubeish hides and Irongron enters.) 
1717,"IRONGRON: Linx, you dog! Where are you hiding? "
1718,"(Irongron finds the Doctor's jacket and gives it a shake, growling."
1719,Then he spots the trussed up Sontaran on the floor.) 
1720,"IRONGRON: Oh, there you are, you dragon eyed toad. Who puts these bonds"
1721,on you? 
1722,(Irongron cuts Linx free.) 
1723,LINX: The Doctor. I was struck from behind. Where is he? 
1724,IRONGRON: The Doctor is dying. 
1725,LINX: What method have you chosen to destroy him? 
1726, [Irongron's hall] 
1727, (Irongron throws the Doctor's jacket at him.) 
1728,"DOCTOR: Thank you, sir, for your charm and old world courtesy. May I"
1729,"ask the purpose of this tomfoolery? If you're going to have me shot,"
1730,why don't you get on with it? 
1731,"IRONGRON: I would not have your death be in vain, good sorcerer. I"
1732,intend that it shall be of some use to me. 
1733,"DOCTOR: Nothing that I do will be of use to you, Irongron. "
1734,"IRONGRON: Oh, nay, Doctor, but you're wrong. These knaves of mine lack"
1735,practice with their star weapons. A living target will give them a
1736,"chance to better their aim before tomorrow's battle. You, shoot! "
1737,"(One of the men struggles to pull back the firing pin, then aims and"
1738,"fires. Although the Doctor moves, he only just misses.) "
1739,"IRONGRON: These knaves of mine aim so ill, Doctor, that you are mayhap"
1740,"safer to stand still. You, shoot. "
1741,(The Doctor ducks behind Irongron's 'throne' to avoid this shot.) 
1742,"IRONGRON: The aim improves, Doctor. Be patient. We shall hit the target"
1743,all in good time. 
1744,"DOCTOR: I'm in no great hurry, I assure you. "
1745,"IRONGRON: Oh, beshrew me, but I grow fond of this fellow. Shoot when"
1746,"you please, lads, and a bag of gold to the one that brings him down. "
1747, [Irongron's kitchen] 
1748, SARAH: That noise! I can hear shooting. 
1749,MEG: More tomfoolery. 
1750,SARAH: What is it? What's happening? 
1751,"MEG: They've captured Sir Edward's sorcerer, this fellow the Doctor,"
1752,and now they're slaying him in the great hall with these devil's
1753,weapons of theirs. 
1754,(Sarah runs up the stairs.) 
1755,MEG: For the life of me I can't see what's wrong with a good
1756,old-fashioned broad sword. 
1757, [Irongron's hall] 
1758," (The Doctor is still unscathed, and ducking and"
1759,weaving. Some men have their backs turned to reload the rifles.) 
1760,"IRONGRON: By the stars, this fellow hops around like a flea on a"
1761,griddle. 
1762,LINX: Give me a weapon. I will destroy him. 
1763,"IRONGRON: What? Would you spoil good sport, old toad? "
1764,"(Out in the passageway, Sarah takes off her dress to reveal the lincoln"
1765,green tunic and tights underneath. She runs up to the minstrel's
1766,"gallery above the main door, where the big iron candelabra is tied to"
1767,"the railing. The Doctor runs up some steps to a doorway, but it is"
1768,locked. Sarah lets the candelabra swing free.) 
1769,SARAH: Doctor! 
1770,(The Doctor grabs the big iron ring as it crosses the hall and swings
1771,back past the row of astonished riflemen and runs out.) 
1772, [Outside the hall] 
1773, (The Doctor bars the doors from the outside and
1774,Sarah comes down the stairs.) 
1775,"DOCTOR: Well done, Sarah. Just like a daring young man on the flying"
1776,trapeze. Come on. 
1777,IRONGRON : Get them! 
1778, [Irongron's castle courtyard] 
1779," DOCTOR: Sarah, wait. Come on. "
1780,(They run across to the main entrance and stroll nonchalantly out
1781,"towards the two guards. The Doctor stands between them, and beckons the"
1782,"men to come closer. They do, and he shows them his hands, palm up then"
1783,"palm down, then a fist, then a punch in the throat for both.) "
1784,DOCTOR: Hai! 
1785, [Sir Edward's hall] 
1786, (At table.) 
1787,"DOCTOR: Do you know, I think that was one of the most active days I've"
1788,"had in years. Well, it's not as if I was a lad anymore, once you're"
1789,over two hundred. 
1790,"EDWARD: So then, Doctor, your plans have miscarried, I fear. What will"
1791,you do now? 
1792,"DOCTOR: Oh, wait a bit. Give the potion time to work and then go back. "
1793,"SARAH: But Doctor, you can't! "
1794,"DOCTOR: Sarah, I must. Rubeish and all those scientists are there. Now,"
1795,"Linx's spaceship is just about ready for takeoff, and when that"
1796,"happens, there'll be a tremendous explosion and all that will be left"
1797,of that castle will be a pile of stones. 
1798,"EDWARD: But Doctor, how can the castle go? "
1799,"DOCTOR: Just believe me, sir. When Linx goes, it goes. "
1800,ELEANOR: Irongron's castle is to be destroyed by sorcery? Then all is
1801,well. 
1802,"DOCTOR: There are innocent people in that castle, my lady, and I don't"
1803,like the idea of anybody going up in smoke. Not even Irongron. 
1804,"SARAH: If you're going back, then I'm coming with you. "
1805,"HAL: I too will come with you, if my master permits. "
1806,"DOCTOR: Well, thank you. Thank you both. I can do with all the help I"
1807,can get. 
1808, [Linx's workshop] 
1809, (Linx snatches a component from a scientist and
1810,goes into his spaceship. The men gather to watch as the inside lights
1811,up. Linx comes out again.) 
1812,"LINX: Thank you, my friends. Your work is finished. You may rest now"
1813,for a time until the power build up is complete. 
1814,(Linx leaves.) 
1815,"RUBEISH: Doctor, I think you'd better get a move on. I've a feeling"
1816,time's beginning to run out. 
1817, [Forest] 
1818, (The Doctor comes out of the Tardis with a set of
1819,metal strips that form a circular fan. The guards at Irongron's castle
1820,"begin to fall asleep at their posts as he joins Hal and Sarah, who is"
1821,now back in her dark suit.) 
1822,DOCTOR: Good evening. 
1823,"SARAH: It's working, Doctor. Look. "
1824,"HAL: Aye, the villains sleep like innocent babes. "
1825,"DOCTOR: Good. Well, we'll wait a bit to be on the safe side, and then"
1826,we'll go in. 
1827, [Linx's workshop] 
1828," RUBEISH: At last, Doctor, there you are. Something"
1829,most interesting happening here. 
1830,"DOCTOR: Yes, so I see. Where's Linx? "
1831,RUBEISH: I don't know. He started his spaceship going then cleared off.
1832,
1833,DOCTOR: Where's the osmic projector? It was over there on the table. 
1834,RUBEISH: He put everything back inside the ship. 
1835,"DOCTOR: Well, I'll just have to take it out again, won't I. Hal, scout"
1836,around the castle. See if Irongron and his men are sleeping. If they
1837,"are, disarm them and come back here. "
1838,(Hal leaves.) 
1839,"SARAH: What are you going to do, Doctor? "
1840,DOCTOR: Get the osmic projector. Fortunately it's an independent unit. 
1841,"SARAH: Well, can't you switch this thing off? "
1842,"DOCTOR: Well, I can try. "
1843,SARAH: Suppose you don't succeed? 
1844,DOCTOR: Then we've got between five and ten minutes to get out of here
1845,before we're all blown to kingdom come. 
1846,"(As the Doctor rummages around in Linx's spaceship, Hal steps carefully"
1847,over a sleeping guard and takes his sword from him.) 
1848,SARAH: Couldn't you shut it down? 
1849,"DOCTOR: No, the drive system is sealed. Linx must have taken the"
1850,"activator key. I managed to get a hold of this, though. I was lucky to"
1851,get it out with the drive running. I think that should do it. 
1852,(The Doctor adjusts the osmic projector.) 
1853,DOCTOR: I've got to send them back one at a time. Get the first one to
1854,"stand over there, will you, Rubeish? "
1855,"RUBEISH: Come on, Morrison. "
1856,"DOCTOR: All right, Rubeish, come over here. I may want you to take"
1857,"over. Now then, all you have to do is this, this and this. Get it. "
1858,RUBEISH: Yes. 
1859,"DOCTOR: Right, here goes. "
1860,(Striped pajamas disappears.) 
1861,"DOCTOR: Right, that ought to surprise them back at the Research Centre."
1862,"Next gentleman, please. "
1863,RUBEISH: Come on. 
1864, [Irongron's hall] 
1865, (The men are still eating.) 
1866,"IRONGRON: For the last time, Linx, let there be no more talk of"
1867,leaving. 
1868,"LINX: And I tell you for the last time, I am leaving now. Our alliance"
1869,is at an end. 
1870,IRONGRON: It ends when I say it ends and not before. 
1871,LINX: You would be well advised to march from this castle now and
1872,capture another. Soon you will have need of it. 
1873,"BLOODAXE: He threatens us, Captain. "
1874,"IRONGRON: He does not understand our ways. Tomorrow, Linx, we smite the"
1875,"enemy, hip and thigh. But tonight, we feast. "
1876,LINX: By your dawn I shall be seven hundred million miles from here.
1877,Can I be concerned with the fate of primitives? 
1878,(Linx leaves to laughter.) 
1879,"BLOODAXE: What did he mean, Captain? "
1880,IRONGRON: He is a toad. Who know what a toad thinks? 
1881,"BLOODAXE: Aye, Captain, 'tis truly said. "
1882,(Bloodaxe falls asleep in his plate.) 
1883,IRONGRON: This stew has made me heavy. 
1884,(Another man falls asleep where he sits.) 
1885,IRONGRON: Hey. 
1886,"(More start snoring, and Irongron also rests his head.) "
1887, [Linx's workshop] 
1888," (Another scientist is sent home, then the door"
1889,opens.) 
1890,DOCTOR: That's Linx. Send the rest of them back. I'll try and keep him
1891,busy. 
1892,"(The Doctor hands the osmic projector to Rubeish, picks up his"
1893,reflector and opens it. Linx uses his ray gun and the Doctor shields
1894,"himself. And again, so Linx resorts to brute force and smashes it out"
1895,of the Doctor's hands. The Doctor uses a few Venusian aikido moves
1896,while Rubeish sets the projector again.) 
1897, [Irongron's hall] 
1898, (Hal is disarming the men when Irongron wakes and
1899,grabs him.) 
1900,IRONGRON: Trickery! Sorcery! 
1901,"(Irongron throws Hal to the floor, knocking him out.) "
1902,IRONGRON: What sorcery! Treachery! That toad Linx bewitched us all! 
1903,(Irongron draws his sword and storms out.) 
1904, [Linx's workshop] 
1905," SARAH: Now you, professor. "
1906,RUBEISH: I really don't think I ought to go and leave you. 
1907,"SARAH: Off you go now. Now then. This, this and this. "
1908,"RUBEISH: Well, goodbye and good luck. It really has been a most"
1909,fascinating experience. I hope you and the Doctor will be all right.
1910,See you back at the Research Centre. 
1911,(Rubeish disappears. Linx throws the Doctor across the room.) 
1912,SARAH: Doctor! 
1913,(Linx picks up his ray gun as Irongron enters.) 
1914,"IRONGRON: So, destroy my castle by sorcery, would you, toad face? Well,"
1915,Irongron's magic is too strong for you! 
1916,(Irongron raises his sword and Linx kills him. Then Linx goes into his
1917,spaceship and adjusts some controls.) 
1918, [Irongron's hall] 
1919," (Hal wakes, goes to Bloodaxe and shakes him.) "
1920,"HAL: Now listen, dog. In minutes now this castle will be destroyed by"
1921,"the sorcery. If you'd save your miserable skins, then get you gone! "
1922,"(Hal runs out, and his words finally make it through to Bloodaxe's"
1923,brain.) 
1924,"BLOODAXE: Flee, dogs! Flee for your life! Come on, waken, you dogs! And"
