,Script
1356," COMPUTER: Attention, Citizens. Attention all"
1357,Citizens. Stand by for an important public bulletin. Have you seen this
1358,man? (The Doctor.) He is an anti-Company agent wanted for acts of
1359,terrorism. Gatherer Hade will pay a reward of five thousand talmars for
1360,"information leading to the capture of the gangster, dead or alive. "
1361,"SYNGE: Hey, five thousand. "
1362,DOCTOR: Peanuts. It's an insult. The Droges of Gabrielides offered a
1363,whole star system for my head once. 
1364,SYNGE: What? 
1365,BISHAM: K-keep your hands wh-where we can see them. 
1366,CORDO: Put your hands on your head. 
1367,"MANDRELL: Stand still. This is a rising, Citizens. Either you join us"
1368,or you die. 
1369,SYNGE: I remember you. Mandrell. 
1370,"MANDRELL: That's right, Synge. What's your answer, B grade? Right. "
1371,SYNGE: You stay where you are. You can't do that! 
1372,(Mandrell goes to the control wall and pulls a lever down.) 
1373,CORDO: It's done. 
1374,SYNGE: But the vapour towers. 
1375,CORDO: We're shutting them down. 
1376,"DOCTOR: Yes, nasty horrid smelly things. Carry on, Cordo. "
1377,"CORDO: This is the nerve centre of the City, eh? "
1378,"BISHAM: Yes, in one way it is. All the power is controlled from here. "
1379,"CORDO: All right, Citizens. Are you with the revolution or not? "
1380,"SYNGE: We're with you, brothers, eh, Hackett? "
1381, [Subway] 
1382, (Hade and Marn sneak up on the corner.) 
1383,HADE: Now! 
1384,(But the Doctor is not pacing up and down where they saw him.) 
1385,HADE: He's not there. 
1386,MARN: I don't understand. 
1387,(She checks the monitors with a hand device.) 
1388,MARN: These scanners are still registering. 
1389,HADE: I don't care what the scanners say. I do care what the scanners
1390,"say. Check again, Marn. There must be some malfunction. "
1391,"MARN: Your Honour, the scanner information shows that the Doctor is"
1392,walking up and down exactly here. 
1393,HADE: Fool! 
1394, [Main Control] 
1395, (Now Leela's picture is being shown.) 
1396,COMPUTER: This is the gangster terrorist soon to be executed in the
1397,Exchange Hall. 
1398,BISHAM: It's Leela! 
1399,COMPUTER: Tickets for the spectacle are still available. 
1400,"BISHAM: Fetch the Doctor, quickly. "
1401,COMPUTER: Price five talmars. 
1402,CORDO: Doctor! 
1403,"COMPUTER: At the Company offices. As a special privilege, during the"
1404,"hours of the public holiday, the steaming will also be shown live on"
1405,all bulletin screens. 
1406,MANDRELL: The temperature in the heat exchange is down to seventy
1407,"centigrade. Shall we keep it at that level, Doctor? "
1408,DOCTOR: What? 
1409,MANDRELL: At seventy. 
1410,"DOCTOR: What do they mean, a steaming? "
1411,"BISHAM: Well, they put her into a condensation chamber. "
1412,CORDO: It's directly underneath here. 
1413,BISHAM: The heat exchange is regulated by water pumps. It turns into
1414,"high pressure steam, of course, and then goes into the condensation"
1415,chamber. 
1416,SYNGE: It's a terrible death. You can hear the 
1417,MANDRELL: Shush. 
1418,"DOCTOR: Come here, Bisham. Listen, I. Mandrell! Mandrell, what would"
1419,happen if we cut the water supply to the pumps? 
1420,"MANDRELL: The heat exchanger would blow up, take half the city with it."
1421,
1422,"DOCTOR: No, no, no, just for a few minutes. Just long enough to get her"
1423,out. 
1424,SYNGE: You'd have to crawl through that vent in the wall to get to the
1425,condensation chamber. 
1426,"MANDRELL: Doctor, take a look. "
1427,"SYNGE: No, it couldn't be done. You can see what the atmospheric"
1428,pressure in there is. It would flatten you. 
1429,DOCTOR: So we let that pressure out. 
1430,MANDRELL: You couldn't do it. 
1431,DOCTOR: Why not? 
1432,MANDRELL: It's a safety system. 
1433,BISHAM: The only way would be to open the valve from the inside. 
1434,"MANDRELL: And inside, you're dead. It's impossible. "
1435,"K9: Suggestion, master. "
1436,DOCTOR: What? What is it? 
1437,K9: As my construction offers more resistance to pressure than the
1438,human frame 
1439,"DOCTOR: Yes, yes. "
1440,K9: It may be that I could function inside the vent? 
1441,"DOCTOR: Yes, but could you open a valve? "
1442,"K9: I could attempt to blast it, master. "
1443,DOCTOR: Attempt to blast. We'll try it. Get that vent open. 
1444,MANDRELL: Bisham! 
1445,"DOCTOR: K9, I don't know how to say this, K9. "
1446,"K9: Master, your concern is noted. Please do not embarrass me. "
1447,DOCTOR: Good dog. 
1448,"CORDO: Look, it's starting. "
1449,"(On the screen, Leela is struggling against her bonds) "
1450, [Exchange Hall] 
1451, COLLECTOR: Are we ready? 
1452,"HADE: Almost, your Mightiness. We won't be long. "
1453,(A cage is placed over Leela.) 
1454,"COLLECTOR: A poor turnout, Hade. "
1455,HADE: Five talmars for only one execution. If we could have offered
1456,"more victims, made a bigger show of it. Of course, when they can see it"
1457,all for nothing on the bulletin screens 
1458,COLLECTOR: Not the same thing at all. No sense of a shared experience.
1459,I fear the Doctor is going to disappoint us. Your scanners haven't
1460,detected him? 
1461,"HADE: Er, not exactly. "
1462,COLLECTOR: What does that mean? Either they have or they haven't. 
1463,"HADE: Well, er, the truth of the matter is, there's a fault in the"
1464,system. A false image. But I can assure your Sublimity it'll soon be
1465,rectified. 
1466,(Hade wilts under the Collector's Look.) 
1467, [Main Control] 
1468, (An indicator plummets to zero.) 
1469,CORDO: K9's done it. Look! 
1470,DOCTOR: Get the vent open. 
1471,(Bisham obeys.) 
1472,"DOCTOR: Mandrell, reverse the pumps. "
1473,MANDRELL: Pumps in reverse. 
1474,(K9 comes out of the vent.) 
1475,"MANDRELL: We'll give you two minutes, Doctor. We can't give you any"
1476,longer. 
1477,"DOCTOR: I know, I know. Well done, K9. "
1478,"K9: It was nothing, master. "
1479,"MANDRELL: Take this, Doctor. It's a two way communicator. If anything"
1480,"goes wrong, you can let us know. "
1481,"DOCTOR: All right. Now, don't call me. You understand? I'll call you. "
1482,MANDRELL: Right. And Doctor? Two minutes! 
1483,"BISHAM: Good luck, Doctor. "
1484,"CORDO: Good luck, Doctor! "
1485,"K9: Good luck, master. "
1486,(The Doctor vanishes into the vent.) 
1487,"SYNGE: Temperature in the Exchange room is rising fast, Mandrell. I"
1488,don't think we can hold it for two minutes. 
1489,MANDRELL: We must. I told him two minutes. 
1490,BISHAM: The execution! She's going into the steamer. 
1491, [Exchange Hall] 
1492, (Leela's cage is sent running down a set of
1493,tracks.) 
1494,COLLECTOR: This is the moment I get a real feeling of job satisfaction.
1495,Are the microphones wired in? 
1496,"HADE: All round the condenser, most Merciful. We're looking forward to"
1497,excellent duodecaphonic sound. 
1498,COLLECTOR: Then we shall hear within a few seconds. 
1499, [Main Control] 
1500," SYNGE: I can't hold it, Mandrell. "
1501,MANDRELL: Another twenty seconds. 
1502,SYNGE: It's going. Listen! 
1503,BISHAM: The Doctor must be in the Condensation chamber by now. 
1504,"MANDRELL: If we release that heat blast, he'll be vapourised. "
1505,"SYNGE: If you don't, we'll all die! "
1506,CORDO: Look at the dial! 
1507,MANDRELL: Ten more seconds. 
1508, Part Four
1509,
1510, [Exchange Hall] 
1511," COLLECTOR: That noise, Hade. Can't something be"
1512,done about it? We shan't hear her. 
1513,"HADE: It's vibration in the exchanger, your Magnificence. "
1514,COLLECTOR: I know what it is. I don't want my pleasure ruined by it. 
1515,"MARN: Her cries will be clearly audible, your Honour. "
1516,COLLECTOR: What's that? The subtleties will be lost. The deeper notes
1517,"of despair, the final dying cadences. The whole point of a good"
1518,steaming is the range it affords. 
1519,"HADE: Marn. Er, no. I'll see if the discriminator can be adjusted, your"
1520,Immensity. 
1521, [Main Control] 
1522, (The Doctor enters the Condensation chamber and
1523,"goes over to Leela, who is lying rather still. He opens the cage,"
1524,"covers her mouth to keep her quiet, and starts unfastening her.) "
1525,"MANDRELL: Doctor, can you hear me? "
1526, [Condensation chamber] 
1527, MANDRELL : I can't give you any longer. 
1528, [Main Control] 
1529, MANDRELL: The exchanger's going to blow any
1530,second. 
1531, [Exchange Hall] 
1532," MANDRELL : Get out, Doctor. Get out of there! "
1533,(The Doctor finishes unfastening Leela and they go into the vent. Hade
1534,reenters the Hall.) 
1535,COLLECTOR: What was it? 
1536,"HADE: I thought I heard someone say Doc-Tor, your Sagacity. It wasn't"
1537,the girl. There hasn't been a peep out of her. 
1538,"COLLECTOR: Precisely, Hade. Something has gone wrong. Order the guards"
1539,to investigate. 
1540,"HADE: Immediately, your Omniscience. Come along, Marn! "
1541, [Main Control] 
1542, SYNGE: Flow valves open. 
1543,MANDRELL: Main pumps in. 
1544,"SYNGE: Sixty atmospheres, still rising. "
1545,MANDRELL: Plug auxiliaries in. Quick! 
1546,"SYNGE: Auxiliaries in. She's cooling, look. "
1547,"MANDRELL: We've made it. Unless the air plates have buckled, Synge. "
1548,SYNGE: Let's hope they haven't. 
1549,CORDO: Do you think the Doctor got out in time? 
1550,"BISHAM: If he didn't, he wouldn't have known much about it. "
1551,MANDRELL: We gave him his two minutes. More than his two minutes. 
1552,CORDO: Listen. In the vent! He's made it! 
1553,(They run to the hatch and open it.) 
1554,CORDO: Leela! 
1555,DOCTOR: Who was making all that noise? 
1556,"MANDRELL: I was, Doctor. "
1557,DOCTOR: I told you not to use that radio link. 
1558,"BISHAM: We had to tell you that your time was up, Doctor. "
1559,"DOCTOR: You told the Collector, too! That fish-blooded sadist had"
1560,Leela's casket wired for sound. 
1561,LEELA: What's happening? What's he doing here? 
1562,"CORDO: We've sired a revolution, Leela. Down with the Company, eh,"
1563,fellas! 
1564,"DOCTOR: Ah, ah, Cordo. We've got a great deal to do yet. "
1565,"BISHAM: It's going well, though, Doctor. "
1566,DOCTOR: Is it? 
1567,BISHAM: The PCM is clearing from the air faster than I expected. It's
1568,down ten points already. 
1569,MANDRELL: All my men are out putting some fight into the work units. If
1570,just one District joins the resistance the word'll spread through the
1571,whole City. 
1572,"(On the screen, the guard Commander is whispering in the Collector's"
1573,ear.) 
1574,DOCTOR: Shush. Where's the public video system controlled from? 
1575,MANDRELL: The Collector's Palace. 
1576,"BISHAM: Yes, he runs everything from the Computer room. Why, Doctor? "
1577,DOCTOR: If the public video system announced there'd been a successful
1578,"rebellion, think of the effect. "
1579,LEELA: Everyone would believe it. 
1580,DOCTOR: Right. 
1581,"BISHAM: Yes, but the Palace is guarded by his Inner Retinue. "
1582,"DOCTOR: He's guarded by his Inner Retinue, and most of them are down"
1583,"there with him. Come on, Leela, let's go. "
1584,LEELA: MegroGuards! MegroGuards coming this way! 
1585,"DOCTOR: Everybody keep calm, keep calm. Keep quiet. You two back there."
1586,"You three over there. Leela, behind the door. "
1587,(Two blue uniformed guards enter.) 
1588,SYNGE: What do you want here? 
1589,"CORDO: All right, drop your guns. "
1590,(The Doctor finds handcuffs in a pocket.) 
1591,"DOCTOR: All right, tie them up. "
1592,(Mandrell and Leela takes the guards away.) 
1593,DOCTOR: Pretty soon the whole place will be under siege here. K9? (to
1594,Bisham) I want you to hold out as long as possible. 
1595,"BISHAM: Yes, Doctor. "
1596,"CORDO: We'll do it, Doctor. "
1597,DOCTOR: Of course you will. 
1598,"CORDO: Now we have more weapons, we can hold the corridor. "
1599,DOCTOR: Good man. K9? 
1600,LEELA: K9? 
1601,DOCTOR: K9? 
1602,ALL: K9? 
1603,(K9 appears.) 
1604,"DOCTOR: K9, where are you? "
1605,K9: Master. 
1606,"DOCTOR: Ah, there you are. Now, listen. I want you to give my friends"
1607,all the help they need. You understand? 
1608,"K9: I am at full offensive capability, master. "
1609,"DOCTOR: You're a good dog. Come on, Leela. Gentlemen, good luck. "
1610,"BISHAM: Thank you, Doctor. "
1611,"MANDRELL: Right, Doctor. "
1612, [Exchange Hall] 
1613," COLLECTOR: An unprofitable operation, Hade. "
1614,"HADE: Your Supernal Eminence, I simply can't understand it. No one has"
1615,ever endured a steaming without vocalising in the most gratifying
1616,fashion. 
1617,COLLECTOR: A complete waste of time. And we've lost point oh four seven
1618,percent in production. Unpaid overtime to be introduced immediately for
1619,all work grades. See to it! 
1620,"HADE: Without fail, Monstrosity, without fail. "
1621,(A guard enters.) 
1622,COLLECTOR: What is it? 
1623,"COMMANDER: Your Excellence, sir. Some minor disturbances. It may not be"
1624,wise to travel in the subways until the trouble has been suppressed. 
1625,COLLECTOR: What trouble? 
1626,COMMANDER: It appears that some of the work units are refusing to leave
1627,"their dormers, Excellency. "
1628,HADE: Refusing to leave? I've never heard of such a thing. 
1629,COLLECTOR: This situation must be normalised. Any sustained unrest
1630,among the workforce will adversely affect Company profitability. 
1631,HADE: Sing adoration to our Company! 
1632,"COMMANDER: I have dispatched a division of the retinue, Excellency. The"
1633,account will be swiftly settled. 
1634,"COLLECTOR: With interest, Commander. They must be made to pay. "
1635,HADE: I will introduce a swingeing output linked penalty tax in my next
1636,"monthly budget, your Corpulence. "
1637,COLLECTOR: The Doctor must be behind it. I sense the vicious doctrine
1638,"of egalitarianism, Hade. "
1639,(He starts going round in small circles.) 
1640,"HADE: Everyone knows your senses are infallible, your Promontory. "
1641,COLLECTOR: Have the guards reported from Main Control yet? 
1642,"HADE: No, your Omnipresence. My underling Marn is investigating. "
1643,"COLLECTOR: Not good enough, Hade. Not good enough. I am noting your"
1644,work rate. 
1645,"HADE: I will instigate action myself, your Aggrandizement. Instantly."
1646,Immediately. 
1647, [Main Control] 
1648," CORDO: You'll never believe this, Bisham, but I'm"
1649,really beginning to enjoy myself. 
1650,"BISHAM: The air's better without PCM, isn't it. "
1651,"SYNGE: Yes, we'll never pay breathing tax to the Company again. "
1652,"MANDRELL: Oh, we'll pay no more taxes, brother. The Gatherer's got his"
1653,last talmar off of us. 
1654,"CORDO: I feel so good, like a new man! "
1655,"MANDRELL: Keep an eye on the corridor, Cordo, or you'll be a dead new"
1656,man. 
1657,"CORDO: All right, Mandrell. I know. K9's got it covered. "
1658,SYNGE: I wonder what's happening in the subways and dormers? 
1659,"BISHAM: Theoretically, the dispersion rate of the PCM should be slower"
1660,"down there, but there should be something happening by now. "
1661,"MANDRELL: If the work units turn, the guard'll really have their hands"
1662,full. 
1663, [Dormer] 
1664," GUARD: Come on, move yourselves. Report for work"
1665,at once. Work! Work! 
1666,(The work units make rebellious noises.) 
1667,GUARD: Collector's orders. 
1668,"GOUDRY : Strike, brother. Join us, or get out. "
1669,GUARD: Who said that? Who was it? 
1670,GOUDRY: Me. Nobody works today. 
1671,VEET: Nobody works today. 
1672,GUARD: That's mutiny against the Company. You've just earned yourself
1673,"an early death day, Citizen. "
1674,(Goudry and Veet laugh as the work units easily overpower and disarm
1675,the guard.) 
1676, [Collector's office] 
1677, (A guard goes rolling tip over point into the
1678,"room, and Leela follows with her knife raised.) "
1679,"DOCTOR: No, no, no. "
1680,LEELA: Why not? 
1681,"DOCTOR: No, don't kill him. He hasn't done you any harm. "
1682,LEELA: Then I shall kill him before he does. 
1683,"DOCTOR: No. Get up. Come on, get up. "
1684,"LEELA: Doctor, the last one I spared got away and warned his comrades."
1685,That is why I was captured. 
1686,"DOCTOR: Then we'll make sure this one doesn't get away. Here, look at"
1687,me. Look at me! Now listen. It's your sleep time. Sleep time. You're
1688,feeling very sleepy. Very sleepy. It's your sleep time. You will go to
1689,sleep and stay asleep until I tell you to wake up. Until I tell you to
1690,wake up. 
1691,"(The Doctor successfully hypnotises the guard, and Leela.) "
1692,DOCTOR: Come on. Come on. 
1693,"(He realises, and covers the guards ears.) "
1694,DOCTOR: Wake up. 
1695,LEELA: How did you do that? 
1696,"DOCTOR: What, that? Poof, it's just a knack. You've either got it or"
1697,you haven't. 
1698,LEELA: Doctor! 
1699,DOCTOR: What is it? 
1700,"LEELA: This is where the grey one, the Collector, sat. "
1701,"DOCTOR: What, like a spider in the middle of a web? "
1702,"LEELA: Yes, yes. "
1703,DOCTOR: I understand all this. He has a computer feeding and analysing
1704,the daily returns from each Megropolis. Suppose. Suppose he wants to
1705,"broadcast some pleasing bit of news, hmm? Like the imposition of a"
1706,"double vision tax on people with more than one eye. Well, then, he"
1707,feeds it into there. 
1708,LEELA: He fed it into here. 
1709,DOCTOR: He did? 
1710, [Exchange Hall] 
1711, (Hade runs in.) 
1712,"HADE: I fear the situation is worsening, your Grossness. "
1713,"COLLECTOR: Laxity, Hade, laxity and weakness. You have shown them too"
1714,much kindness. A grave error of judgment. Grinding oppression of the
1715,masses is the only policy that pays dividends. 
1716,"HADE: Your Oratundity, my MegroGuards are outnumbered by the rabble. If"
1717,I could have two divisions of the Inner Retinue? 
1718,COLLECTOR: The sole task of the Inner Retinue is to protect my person.
1719,"You've mishandled the situation, Hade. As for your ambition to become"
1720,"Tax Master General. After this, forget it! "
1721,MARN: Your Honour. 
1722,"HADE: What is it, Marn? "
1723,MARN: I've just heard that some of the work units have gone to the roof
1724,of Block Forty to look at our sun. 
1725,HADE: Outrageous! Sacrilege! The work units are absolutely forbidden to
1726,see the light of the sun. It's far too good for them. I'll soon deal
1727,with this. 
1728,COLLECTOR: A combat situation is escalating. Those idiots have let it
1729,get out of hand. It is imperative that I return to the Palace to
1730,implement my contingency plans. 
1731,"COMMANDER: But Excellency, there's fighting in the "
1732,COLLECTOR: Quiet! The Inner Retinue will march around me in close
1733,order. Their bodies will shield me. Now hurry. 
1734, [Collector's office] 
1735, (The Doctor has been examining the workings
1736,"underneath the Collector's desk, and followed a lead to the big red"
1737,button.) 
1738,"LEELA: Doctor, come here. "
1739,DOCTOR: That should do it. 
1740,LEELA: Doctor! What is this? 
1741,(A big wall with a large dial on it.) 
1742,"DOCTOR: What, that? It's a safe. Company vault. "
1743,"LEELA: Doctor, is there "
1744,DOCTOR: Shush. 
1745,(He listens to the door as he turns the dial.) 
1746,LEELA: Is there something behind the door? 
1747,DOCTOR: What was that? 
1748,LEELA: I heard nothing. 
1749,DOCTOR: Neither did I. 
1750,LEELA: Then why are we whispering? 
1751,DOCTOR: I always whisper when I'm opening safes. What is it? 
1752,LEELA: What are you doing? 
1753,DOCTOR: I don't know. It always looks so easy. 
1754,(The Doctor stands back and aims his sonic screwdriver at it. The
1755,"mechanism clicks away to itself, then the big handle turns. The Doctor"
1756,pulls the metre-thick D shaped door open. They look inside.) 
1757,LEELA: Why was it locked? 
1758,DOCTOR: I don't know. 
1759, [Strongroom] 
1760, (Leela and the Doctor try to go in at the same
1761,"time, but the doorway is too narrow. They walk away, then Leela turns"
1762,to run in. An energy field catches her and she falls to the floor. The
1763,"Doctor looks for, finds and presses a small button before stepping"
1764,through himself.) 
1765,DOCTOR: Why won't you listen to me? Why don't you girls listen to me? 
1766, [Main Control] 
1767, BISHAM: The PCM in the atmosphere has fallen to
1768,three parts in a thousand. 
1769,COMPUTER: Attention all Citizens. Attention all Citizens. Stand by for
1770,an important public bulletin. Megropolis One is now under the
1771,"management of the Citizen's Revolution. The Director, the Tax Gatherer"
1772,and all other Company officials are to be arrested on sight. 
1773,MANDRELL: It's happened. 
1774, [Corridor] 
1775, (Marn is listening to the announcement.) 
1776,COMPUTER: All guards are ordered to lay down their arms and join their
1777,fellow Citizens in peaceful cooperation. 
1778,CORDO: There! Stop or we fire. Get her! 
1779,"(Marn draws her gun, then with a smile, offers it to them.) "
1780,"MARN: Citizens, I'd like to join the Revolution. "
1781, [Main Control] 
1782, COMPUTER: The rule of the Company is ended. All
1783,work places will remain closed until further notice. Long live the
1784,Revolution. 
1785,CORDO: Whee! 
1786,(And fires at the ceiling. Mandrell and Bisham hit the floor.) 
1787,CORDO: It's over! 
1788,BISHAM: Cordo! 
1789,CORDO: We've won! 
1790,BISHAM: We haven't. 
1791,CORDO: What? 
1792,BISHAM: That bulletin was fixed. It was the Doctor trying to push
1793,things on a bit. 
1794,MANDRELL: That'll bring the whole city onto our side. I don't know why
1795,you're hesitating. 
1796,"CORDO: Yes! We've got the guns, we should get out and help them. "
1797,"MANDRELL: What do you think, Bisham? "
1798,BISHAM: Cordo's right. The fight has moved on from here. 
1799,MANDRELL: Synge. You can run things down here. 
1800,"SYNGE: I suppose so, but leave K9 guarding the corridor, just in case,"
1801,eh? 
1802,"BISHAM: Yes, of course. "
1803, [Block 40] 
1804, (Various people are lounging about round the
1805,"Tardis, sunbathing.) "
1806,HADE: You there! What are you scum doing up here? This is an abominable
1807,"crime. An outrage! Leave at once, do you hear me? "
1808,VEET: It's the Gatherer. It's the Gatherer! 
1809,HADE: I order you to leave. You'll pay dearly. Keep back! Don't you
1810,dare! I'm an official of the Company! 
1811,"(The people lift up the Gatherer, run him to the edge and throw him"
1812,"over without ceremony, cheering him all the way down.) "
1813,"VEET: And we'll do the same for the Collector when we find him, won't"
1814,"we, Citizens. "
1815,ALL: Yes! 
1816, [Collector's office] 
1817," (The Collector trundles in, pausing briefly at the"
1818,"sleeping guard before going to his desk. In the strongroom, the Doctor"
1819,hears him and puts back a small block he was examining from the array
1820,of blocks around the wall and walks out.) 
1821,COLLECTOR: Kindly make less noise. 
1822,"DOCTOR: Oh, I was just checking the books. "
1823,COLLECTOR: Your appearance is not unexpected. 
1824,"DOCTOR: I'm not the Auditor, I'm the Doctor. "
1825,COLLECTOR: I know. 
1826,(The Collector reaches for his red button. The Doctor is holding up a
1827,steel chair.) 
1828,"COLLECTOR: If you intend to kill me, as you see, I'm unarmed. "
1829,"DOCTOR: No, I won't kill you. Just close you down. "
1830,(The Doctor puts the chair down and sits on it.) 
1831,COLLECTOR: An idle boast. Other competitors have tried. Would you care
1832,to see our prospectus? 
1833,"DOCTOR: Oh, delighted, delighted. "
1834,(The Collector hands over a folder.) 
1835,DOCTOR: Hmm. Company solidly based. You've a widely diversified
1836,operational field. Yes. 
1837,"COLLECTOR: You're a fool, Doctor. I shall have you steamed for your"
1838,interference. 
1839,(The Collector hits his red button. It bounces out and the Doctor
1840,catches it.) 
1841,"DOCTOR: Yes, I cut the answering service not to interrupt our little"
1842,conference. 
1843,COLLECTOR: Very well. I see I underestimated you. What are your terms? 
1844,DOCTOR: Tell me about the Company. 
1845,"COLLECTOR: Ah, you're interested. "
1846,DOCTOR: Yes. 
1847,"COLLECTOR: Oh, an excellent outfit to work for, Doctor. Progress from"
1848,medium to senior management level can be remarkably rapid for the
1849,talented executive. 
1850,"DOCTOR: Yes, cut the sales talk. Where's the Head Office? "
1851,COLLECTOR: Usurius. 
1852,DOCTOR: Ah. I might have guessed from your squiddy little eyes. Hmm. 
1853,COLLECTOR: You are acquainted with our species? 
1854,"DOCTOR: Oh yes, oh yes. The Usurians are listed in Professor"
1855,Thripsted's Flora and Fauna of the Universe under poisonous fungi. 
1856,COLLECTOR: I don't entirely like your attitude. If you want to get on
1857,in the Company you have to what? What? Are you mad? 
1858,(The Doctor rips off the printout and reads it.) 
1859,DOCTOR: Quite mad. Mad as a hatter. 
1860,(He screws up the paper and throws it away.) 
1861,"DOCTOR: Tell me, how did you get control of humanity? "
1862,COLLECTOR: A normal business operation. The Company was looking for
1863,"property in this sector, Earth was running down, it's people dying. We"
1864,made a deal. 
1865,DOCTOR: Go on. 
1866,COLLECTOR: Yes. We moved them all to Mars. 
1867, [Strongroom] 
1868, (Leela starts to wake.) 
1869,COLLECTOR : After our engineers had made that planet habitable for
1870,their species. 
1871, [Collector's office] 
1872, DOCTOR: And then taxed the life out of them. I
1873,"mean, to recover your capital costs. "
1874,"COLLECTOR: Quite so, quite so. Then, when the resources of Mars were"
1875,"exhausted in their turn, we created a new environment for them here on"
1876,Pluto. 
1877,DOCTOR: Phew. What about the four intervening planets? 
1878,COLLECTOR: They weren't considered viable by our engineers. 
1879,"DOCTOR: So then you really put the screws on. I mean, the running costs"
1880,must be very high. 
1881,COLLECTOR: Six suns to be fueled and serviced. 
1882,"DOCTOR: Six suns. Six! My, my. And so when this planet's exhausted you"
1883,can move your slave labour force elsewhere? 
1884,"COLLECTOR: Alas, no. There is nowhere else that is economic. This"
1885,branch will close. 
1886,DOCTOR: Leaving the humans to die. 
1887,"COLLECTOR: When the suns have run down, yes. A matter of a few years"
1888,without fuel. They're not a good workforce in any case. Many of our
1889,other operations produce a much higher return with less labour. 
1890,DOCTOR: You blood-sucking leech! You won't stop until you own the
1891,"entire galaxy, will you. Don't you think commercial imperialism is as"
1892,bad as military conquest? 
1893,"COLLECTOR: We have tried war, but the use of economic power is far more"
1894,effective. 
1895,DOCTOR: You 
1896,(The sounds of weapons fire come close.) 
1897,DOCTOR: Ah. The revolution's getting nearer. What's the Company policy
1898,on that? 
1899,COLLECTOR: It will be quelled. Business will continue as usual. 
1900,"DOCTOR: Oh, wake up. Wake up. Look at the facts. "
1901,(The guard wakes up as instructed.) 
1902,COLLECTOR: I know the facts. 
1903,DOCTOR: You and a handful of bureaucrats won't put the people back in
1904,chains now. 
1905,COLLECTOR: Then they will die. 
1906,(The guard puts his hand weapon to the back of the Doctor's neck.) 
1907,"DOCTOR: Oh, it's you again. What did I say? "
1908,"COLLECTOR: Our conference has gone on too long, Doctor. It is time to"
1909,implement contingency plan A. 
1910,"(The Collector goes to a computer panel, opens it and reaches for a"
1911,lever. The Doctor laughs.) 
1912,COLLECTOR: This switch controls the sprinkler valves throughout the
1913,City. 
1914,DOCTOR: Rain stops play. I don't think that'll damp down this
1915,revolution. 
1916,"COLLECTOR: The sprinklers will release dianene, a deadly poison. Within"
1917,"ten seconds, everyone in the City will be dead. "
1918,DOCTOR: Except you. 
1919,COLLECTOR: Exactly. I do not breathe air. 
1920,"DOCTOR: No, but this chap at my shoulder, he breathes air. "
1921,COLLECTOR: Kill him! 
1922,DOCTOR: Don't be a fool. 
1923,"COLLECTOR: Guard, kill him! "
1924,(The guard puts his gun to the Doctor's head and Leela throws her
1925,"knife, getting him in the right shoulder.) "
1926,DOCTOR: Good throw! Good throw. 
1927,(Leela runs round and slams the panel door hard against the Collector's
1928,hand.) 
1929,DOCTOR: What's contingency plan B? 
1930,COLLECTOR: Nobody understands business is business. 
1931,"LEELA: What do we do now, Doctor, kill him? "
1932,DOCTOR: You'll like this bit. You'll like it. 
1933,(The Collector speaks into his intercom.) 
1934,COLLECTOR: Nine zero nine! A mistake in the Megropolis Six analysis.
1935,Recheck! 
1936,(The Collector's skin is turning green.) 
1937,COMPUTER: Nine zero nine. Recheck. Megropolis Six analysis confirmed
1938,correct. 
1939,(Guards run in as the Doctor laughs.) 
1940,COLLECTOR: Commander! Arrest these idiots. I have a problem. Nine zero
1941,nine. Megropolis Four analysis. Mistake. Recheck 
1942,(Cordo and Mandrell enter.) 
1943,COMPUTER: Nine zero nine. 
1944,"CORDO: Collector, in the name of the work units, I order "
1945,"LEELA: People, Cordo. "
1946,CORDO: Yes. In the name of the people I order you to be tried by 
1947,"DOCTOR: Cordo, I don't think he's listening. "
1948,COLLECTOR: Negative surplus. Inflationary spiral uncheckable. Negative
1949,growth! This branch is no longer viable. 
1950,(The Collector shrinks.) 
1951,COLLECTOR: We are bankrupt. Business failure. Closure imperative. Cut
1952,losses. Liquidate. Immediate liquidation. 
1953,(The tiny green collector vanishes down a hole in his wheelchair.
1954,Bisham runs in.) 
1955,BISHAM: I'm sorry I'm late. What happened? 
1956,"MANDRELL: Well, I don't know. "
1957,DOCTOR: I do. He's gone back to his natural form. He was only held in
1958,that state by particle radiation. That's why he never left that
1959,machine. 
1960,LEELA: You mean he's in there now? 
1961,"DOCTOR: Oh, yes. "
1962,"LEELA: Well, we could make a hole in it. "
1963,CORDO: Do you think he'll come out again? 
1964,"DOCTOR: Well, you could put the plug in if you want. "
1965,(Cordo plugs the hole.) 
1966,COMMANDER: I don't understand. Why was it necessary for him to make
1967,himself look human? 
1968,"DOCTOR: Well, if you'd seen a Usurian you'd know what I mean. They look"
1969,"like sea kale with eyes. I mean, would you take orders from a lump of"
1970,seaweed? Huh? Hmm? Cordo? 
1971, [Block 40] 
1972," DOCTOR: Leela, let K9 in the Tardis. Goodbye,"
1973,Cordo. 
1974,"CORDO: I wish you could stay, Doctor. There is much to do. "
1975,"DOCTOR: Well, I'll pop back and see you again when you've settled again"
1976,on Earth. 
1977,BISHAM: That'll be hard work. 
1978,"DOCTOR: Well, you're used to hard work. This time, you'll be free. "
1979,"LEELA: Goodbye, Veet. "
1980,VEET: Goodbye. 
1981,"LEELA: Till the next time? Come on, K9. Come on. "
