,Script
1318,JAMIE: You don't have to work for Salamander. 
1319,FARIAH: Don't I? Don't I? What do you know about it? 
1320,"JAMIE: I'm sorry, I was just "
1321,"FARIAH: To you, Salamander is a god, isn't he? The saviour of the"
1322,"world. That's why you work for him. You saved his life, didn't you? "
1323,JAMIE: I 
1324,VICTORIA: Don't you protect his life every day? 
1325,"FARIAH: Yes! As I say, sometimes we do what we have to do, not what we"
1326,want to do.
1327,
1328,[Palace terrace]
1329,
1330,(Night time. Salamander is writing.) 
1331,"BRUCE: Nevertheless, whatever he's done or not done, he should be"
1332,treated according to rank. 
1333,SALAMANDER: He will be moved soon. You can't expect much sympathy for
1334,"him, you know, Bruce. Word gets around. I warned him about the"
1335,earthquakes. He could have cautioned the people. Some of them might
1336,have been saved. 
1337,BRUCE: Maybe. 
1338,SALAMANDER: No maybe about it. 
1339,BRUCE: Who's going to control this zone now? Fedorin? 
1340,"SALAMANDER: Fedorin. Oh, what a good idea."
1341,
1342, [Palace kitchen]
1343,
1344,(Victoria is pushing a trolley.)GRIFFIN: Be nice to Mister Denes. 
1345,VICTORIA: I will.
1346,
1347, [Palace corridor]
1348,
1349,(Victoria pushes the trolley along the
1350,flagstone corridor.)
1351,GRIFFIN: Give him a smile. It might make him forget the taste of the
1352,soup. 
1353,(Griffin goes back into the kitchen. Fedorin is standing in front of
1354,the trolley.) 
1355,"FEDORIN: Oh, is this for Mister Denes? "
1356,"VICTORIA: Yes, yes, I'm taking it to him. "
1357,FEDORIN: May I look? 
1358,VICTORIA: Yes. 
1359,FEDORIN: Mmm. Delicious. 
1360,(Fedorin lifts the lids and palms the salt cellar) 
1361,"FEDORIN: Ah, very good. Where's the salt? "
1362,VICTORIA: What? 
1363,FEDORIN: You forgot something. 
1364,"VICTORIA: Oh, no. Well, I "
1365,"FEDORIN: Well, you run and get it. "
1366,"VICTORIA: Yes, yes. "
1367,(Victoria runs back to the kitchen. Fedorin opens the box Salamander
1368,gave him. It contains crystals.)
1369,
1370, [Palace terrace]
1371,
1372,CAPTAIN: The same girl I saw in the park. I
1373,suddenly remembered. 
1374,SALAMANDER: You say she was talking to the boy and girl? 
1375,CAPTAIN: She was on the same bench. 
1376,SALAMANDER: Coincidence? 
1377,CAPTAIN: She wasn't in messengers' uniform then. She is now. 
1378,"SALAMANDER: Yes, she certainly hasn't delivered any messages to me. "
1379,CAPTAIN: Shall I alert the building? 
1380,"SALAMANDER: No. No, I want to know where she comes from. Let her escape"
1381,but have her followed. Frighten her away. 
1382,CAPTAIN: I understand. And the other two? 
1383,"SALAMANDER: Oh, I'll deal with them."
1384,
1385, [Palace corridor]
1386,
1387,(Victoria arrives with the trolley.) 
1388,"FARIAH: Ah, good. "
1389,VICTORIA: Sorry I've been so long. 
1390,"DENES: Oh, good. I'm looking forward to this. Thank you. "
1391,CAPTAIN: Just a moment. Has the trolley been checked? 
1392,"JANOS: I was just going to, sir. "
1393,(The Captain takes the knives from Denes.) 
1394,CAPTAIN: Don't any of you know anything? 
1395,DENES: Do you imagine I'm going to try and cut my way out of here? How
1396,do I eat without the knife? 
1397,CAPTAIN: It's none of my concern. 
1398,"FARIAH: Try the spoon, Mister Denes. "
1399,DENES: And how do you cut a steak with a spoon? 
1400,(The Captain cuts the tiny piece of meat for him.) 
1401,DENES: It's a long time since I had my food cut up for me. 
1402,CAPTAIN: Watch him carefully. JANOS: Sir. 
1403,DENES: Thank you for your courtesy. 
1404,"CAPTAIN: Fariah, come with me. I want a word with you and Griffin about"
1405,breaking regulations. 
1406,"FARIAH: Yes, sir. "
1407,(The Captain and Fariah leave.) 
1408,VICTORIA: What's the time? 
1409,DENES: Six minutes to eleven. 
1410,VICTORIA: May I stay with you? I'm Victoria. 
1411,"DENES: Yes, of course. I'd be glad of your company. If you'll forgive"
1412,"me, I'm really rather hungry."
1413,
1414, [Palace terrace] 
1415,FEDORIN: There must be some other way. I couldn't
1416,"do it, Salamander, I couldn't do it. I stood there with this man's life"
1417,"in my hands and. This powder, I couldn't use it. "
1418,SALAMANDER: I give you the chance to become something. Somebody. You
1419,"failed to take it, huh. "
1420,FEDORIN: There must be some other way. 
1421,(Salamander takes back the box of poison.) 
1422,"SALAMANDER: (laughs) Of course, my friend. Don't worry. "
1423,FEDORIN: What? 
1424,"SALAMANDER: Don't worry. You try, you fail. So what, huh? The moon"
1425,"doesn't fall out of the sky. Come, sit down, have a drink, huh? Cheer"
1426,up. We find another way. 
1427,(Salamander puts some of the poison into a wine glass.) 
1428,FEDORIN: I really did try. 
1429,"SALAMANDER: Of course you did. Don't worry. Forget it, huh? I have an"
1430,alternative. 
1431,(Salamander hands the dosed glass to Fedorin.) 
1432,SALAMANDER: Your health. I hope you'll appreciate this wine. It's made
1433,for me especially in Alaska. 
1434,"(Fedorin drinks, clutches at his throat, and dies.) "
1435,"SALAMANDER: One chance, my friend. I said one chance. "
1436,"CAPTAIN: Some trouble in the kitchens, Leader. The new man says he's"
1437,seen someone in the kitchen gardens. 
1438,"SALAMANDER: Very well. Oh, see to that, will you? Suicide, of course."
1439,Such a pity.
1440,
1441, [Kitchen]
1442,
1443,GRIFFIN: I can't see anything. 
1444,"JAMIE: Over there by the trees. Hey, he's armed, too. Get down. Look,"
1445,"I'm going out there, you stay down here. When the rest of the guards"
1446,"come, send them out after me. "
1447,"GRIFFIN: Yes, all right. "
1448,(Jamie goes out into the garden.) 
1449,GRIFFIN: This is just about the end of a perfect day. 
1450,(A shot rings out.) 
1451,"GRIFFIN: Here, I know the food's bad, but you don't have to go that far!"
1452,
1453,"(More shots, and Griffin hides under the kitchen table.) "
1454,"GRIFFIN: All right, have it your own way. Why did I ever leave"
1455,Woolloomooloo?
1456,
1457, [Palace corridor]
1458,
1459,(An armed guard runs past Janos.) 
1460,VICTORIA: Astrid's going to try and get you away. 
1461,ASTRID: An attempt has been made to rescue this man. Get him out to the
1462,car. 
1463,(Janos turns his back and Astrid knocks him out.) 
1464,"ASTRID: I'm sorry, Janos. "
1465,CAPTAIN: Stop! 
1466,(Denes is shot in the back.) 
1467,CAPTAIN: After them! 
1468,"(Victoria pushes the trolley into the guards, who fall over it.) "
1469,CAPTAIN: Get that girl!
1470,
1471, [Palace terrace]
1472,
1473,(Victoria and Jamie are under armed guard.) 
1474,"SALAMANDER: Well, we all seem to be here, except the third member of"
1475,your escape committee. 
1476,JAMIE: I don't know what you're talking about. 
1477,SALAMANDER: You were seen speaking with a girl in the park. The one who
1478,tried to escape with Denes. 
1479,VICTORIA: We don't know anything about that. We don't even know her. 
1480,SALAMANDER: A diversion was caused. There was no one outside the
1481,kitchen. 
1482,"JAMIE: Of course there was someone, and there was shooting. "
1483,"CAPTAIN: Three shots have been fired from this gun. It's yours, isn't"
1484,it? 
1485,SALAMANDER: Pretending to save my life was ingenious. But ingenuity
1486,requires a constant stream of new ideas. Yours seem to have dried up. I
1487,come to the Central Zone. An attempt is made on my life. Denes proves
1488,to be a traitor. Fedorin commits suicide because I uncover him. Do your
1489,"job, Bruce. You can see they're all in this. "
1490,BRUCE: All right. Take them away. 
1491,"VICTORIA: Take your hands off me, you"
1492,(The Captain and guards lead Jamie and Victoria away.) 
1493,"BRUCE: Salamander, I think it's about time you told me what's going on."
1494,"One minute I see you with this lad McCrimmon, you're working together,"
1495,the next minute 
1496,SALAMANDER: I thought he saved my life. 
1497,"BRUCE: No, I mean before that, in Kent's office. "
1498,SALAMANDER: What are you talking about? 
1499,"BRUCE: Well, I saw you there. "
1500,SALAMANDER: But I haven't seen Kent in months. 
1501,"BRUCE: Yes, you were with Kent, the Ferrier girl, and those two"
1502,"youngsters. I thought it was so curious I spoke to your number two,"
1503,"Benik, about it. That's really the reason I came to this zone. "
1504,SALAMANDER: But I tell you. I must get back to research centre. You
1505,will come with me. 
1506,BRUCE: It was you! (the penny drops) Or someone like you. 
1507, Episode Four
1508,
1509, [Kent's trailer]
1510,
1511,(Still outside the Research Station.) 
1512,"DOCTOR: Patience, Mister Kent, patience. "
1513,KENT: Astrid should have been in contact by now. 
1514,"DOCTOR: Oh, perhaps her plan to infiltrate into Salamander's"
1515,organisation has failed. 
1516,"KENT: Ah no, otherwise Benik's little visit here wouldn't have been so"
1517,moderate. He wouldn't have stopped at breaking up the crockery. 
1518,DOCTOR: Can't you contact her? 
1519,"KENT: If I knew where she was. Oh no, I know she's in the Central"
1520,"European zone, but that's a big place. No, we'll just have to sweat it"
1521,out and wait. 
1522,"DOCTOR: Well, your friend Benik did indicate we weren't entirely welcome"
1523,"here, you know. "
1524,"KENT: Yes, it's not safe, and taking you from place to place isn't"
1525,"easy. And I mean, you're not exactly inconspicuous, are you? "
1526,"DOCTOR: Oh, thank you. Well, I suggest we give her another hour, and then"
1527,"if she doesn't contact us by then, we'll move out and find out what has"
1528,happened. 
1529,"(Meanwhile, Astrid has returned to Kent's office. She turns on the"
1530,videolink.) 
1531,"KENT: Astrid, you're back. Switch to scramble. "
1532,[Records room]
1533,
1534,ASTRID : Scramble? Are we being
1535,monitored? 
1536,KENT  It's possible. 
1537,ASTRID : Right. Switching now. 
1538,"(The pictures and sounds scramble, so Benik turns on the security"
1539,channel.) 
1540,BENIK: Has Leader Salamander's ship arrived at the terminal? 
1541,"GUARD : I think it's due now, sir. "
1542,BENIK: Good. Contact the guard. And I want the girl Astrid Ferrier
1543,traced. She's Giles Kent's assistant. I'll have an identiprint sent
1544,down immediately. She's somewhere in this zone. 
1545,"GUARD : Yes, sir. "
1546,"BENIK: Tell the Captain to inform me the moment he's found her, and to"
1547,hurry. 
1548,GUARD : Sir.
1549,
1550, [Kent's office]
1551,
1552,KENT : Denes dead? 
1553,"ASTRID: Yes, shot in the back. "
1554,"KENT  : Well, it looks as if our friend Salamander's had a"
1555,"real field day, doesn't it? "
1556,"ASTRID: I'm afraid I haven't done very well.KENT : Don't worry. It's not your fault. Look, stay"
1557,put and we'll join you.(Transmission ends. There is a knock at the door.
1558,"Astrid hides behind it as it opens, then pulls it wide to pull the"
1559,visitor in.) 
1560,ASTRID: You! What are you doing here? 
1561,"(Astrid grabs Fariah from behind, arm around her throat.) "
1562,"ASTRID: No, don't be foolish. What are you doing here? "
1563,FARIAH: I can't talk. You're choking me. 
1564,"(Astrid releases Fariah, but keeps her covered with a gun.) "
1565,ASTRID: One move. Just one move. FARIAH: You think Salamander sent me here. 
1566,"ASTRID: Well, didn't he? "
1567,"FARIAH: No, it was my own idea. I came here to see Giles Kent. "
1568,ASTRID: Why? 
1569,FARIAH: I have some information for him. 
1570,ASTRID: Why should you want to help him? 
1571,FARIAH: Because I hate Salamander probably even more than you do. I can
1572,help you to destroy him. I want to be there to see his face when he
1573,dies.
1574,
1575, [Records office]
1576,
1577,"BENIK: Come on, come on. "
1578,(The monitor lights up.) 
1579,BENIK: About time too. Is the Captain there? 
1580,"GUARD : Yes, sir. "
1581,"CAPTAIN : Here, sir. The girl Astrid Ferrier. She was in"
1582,the Central European zone. 
1583,BENIK: Was she? Well she's here now. Have you found her? 
1584,"CAPTAIN : Well, I think so. One of my men saw someone"
1585,answering her description going into Giles Kent's office earlier. 
1586,BENIK: Was she alone? 
1587,"CAPTAIN : Yes, sir. But shortly after someone else followed"
1588,her in. 
1589,"BENIK: Well who, man, who? "
1590,"CAPTAIN : Leader Salamander's food-taster sir, Fariah. "
1591,"BENIK: Fariah? Right, I want the place surrounded, and I'll join you"
1592,there. Get a move on! 
1593,CAPTAIN : Yes sir. 
1594,BENIK: Fariah.
1595,
1596, [Kent's office]
1597,
1598,DOCTOR: But what are they going to do to Jamie and
1599,Victoria? 
1600,ASTRID: I don't know. 
1601,KENT: Hold them in the Central European zone until Salamander has time
1602,to deal with them. 
1603,"FARIAH: No, you're wrong. Salamander doesn't care for loose ends. He"
1604,brought them back with him. 
1605,"DOCTOR: What, to his headquarters, the Research Centre? "
1606,FARIAH: Yes. He's going to try to get information from them. 
1607,DOCTOR: How far will he go to get it? 
1608,FARIAH: Very far. 
1609,"DOCTOR: Oh, that's very comforting. "
1610,"FARIAH: I tell you, I know Salamander. "
1611,"DOCTOR: Yes, I'm not quite clear about your part in all this. You work"
1612,"for Salamander, suddenly you fall over yourself to betray him. "
1613,"FARIAH: I came here for that purpose, yes. "
1614,DOCTOR: Why? 
1615,FARIAH: Because I have every reason to hate Salamander. He blackmailed
1616,me into being his personal servant. I even had to smile when he told me
1617,to. 
1618,KENT: What sort of blackmail? What had you done? 
1619,FARIAH: Does it really matter? 
1620,"DOCTOR: Oh, no, no, no, of course not, my dear. Well, nobody's perfect,"
1621,Kent. But I still can't help wondering why 
1622,FARIAH: Why I haven't tried to expose Salamander? 
1623,"DOCTOR: Well, you were in a unique position to do so. "
1624,FARIAH: Because without any proof I'd be wasting my time. 
1625,DOCTOR: Proof! Proof! Proof! It always comes back to the same thing. No
1626,one has any evidence against Salamander! 
1627,KENT: We have some. 
1628,DOCTOR: Not enough! It's not enough! Salamander covers up too well. 
1629,FARIAH: I have what you want. 
1630,ASTRID: But I thought that you said 
1631,FARIAH: No. Not about me. Fedorin. 
1632,ASTRID: Fedorin? A public embezzler who commits suicide? 
1633,"FARIAH: Salamander engineered nearly every one of those swindles, and I"
1634,can prove it. 
1635,ASTRID: How? 
1636,(Fariah produces the dossier.) 
1637,FARIAH: Fedorin's file. 
1638,DOCTOR: But that's wonderful. Let me see. I'll give it to you back.
1639,Thank you. 
1640,(The Doctor inspects the documents.) 
1641,"DOCTOR: Oh, yes. Yes."
1642,
1643, [Outside the office block]
1644,
1645,"GUARD: Report your position, A three. "
1646,"CAPTAIN: Keep well back, sir. "
1647,BENIK: Is the building surrounded? 
1648,"GUARD: A three's in position, Captain. "
1649,CAPTAIN: Just closing up the gaps. 
1650,"BENIK: Well, you haven't brought me here on a fool's errand, I hope? "
1651,"CAPTAIN: Still inside, sir. "
1652,BENIK: Where's Kent's office? 
1653,CAPTAIN: Up on the second floor. 
1654,"BENIK: Hmm, right. We'll move in. "
1655,"CAPTAIN: Just a moment, sir. What about the roof? "
1656,"GUARD: No reply yet, Captain. Position A five, position. "
1657,"BENIK: Come on, come on."
1658,
1659, [Kent's office]
1660,
1661,DOCTOR: But I'm afraid this still isn't evidence.
1662,It's not real evidence. 
1663,KENT: You mean even this doesn't convince you about Salamander? 
1664,"DOCTOR: Oh, I'm not saying that. "
1665,"ASTRID: Well then, you'll do it? You'll impersonate him? "
1666,FARIAH: And of course when they see you with me they're bound to think
1667,you're Salamander. 
1668,DOCTOR: But I still don't know if I can carry it off. 
1669,KENT: It's the only way to get your friends released. 
1670,DOCTOR: Yes. 
1671,"KENT: Of course, there are "
1672,"DOCTOR: Oh, I see. Yes, of course, there are conditions, aren't there?"
1673,"You help me, I defeat Salamander. "
1674,"KENT: Now look, you're giving me the biggest opportunity I'll ever have"
1675,of ridding the world of this monster. Either I can convince you one way
1676,or I'll have to do it another. 
1677,"DOCTOR: What you really want me to do is to kill him, isn't it? "
1678,KENT: What else do you do when someone is evil? 
1679,"DOCTOR: Private justice, eh? Oh no, no. I'll expose him, ruin him, have"
1680,"him arrested, but I won't be his executioner. No one has that right. "
1681,KENT: Sometimes it's necessary. 
1682,DOCTOR: No! 
1683,"KENT: Yes, Doctor, yes! When the inducement is strong enough, and in"
1684,"your case, yes, you still want your friends out of danger? "
1685,DOCTOR: You can't bargain with people's lives like that! 
1686,"KENT: I can. Either you get rid of Salamander, or we won't lift a"
1687,finger to help your friends. 
1688,"FARIAH: Mister Kent, look. "
1689,(Kent goes to the window.) 
1690,KENT: I'd make up my mind quickly if I were you. 
1691,DOCTOR: Why? 
1692,KENT: Have a look out of the window. 
1693,"DOCTOR: Well, what is it?"
1694,
1695, [Outside the office block]
1696,
1697,"GUARD: A five reporting in, Captain. Every man's in"
1698,position now. 
1699,"CAPTAIN: Right, we'll move in. "
1700,BENIK: Tell all men to shoot on sight. 
1701,"CAPTAIN: I can't accept responsibility like that, sir. "
1702,BENIK: You won't have any responsibility unless you do as I say. These
1703,"people are terrorists. Give the order! (The Captain nods reluctantly.)GUARD: All A positions, shoot on sight. "
1704,BENIK: Forward.
1705,
1706, [Kent's office]
1707,
1708,KENT: No doubt of it. They're security men. 
1709,FARIAH: And they're closing in. 
1710,"DOCTOR: Well, isn't there another way out of here? "
1711,KENT: The usual ways will be blocked. 
1712,ASTRID: The fire escape. 
1713,(Kent goes to another window.) 
1714,"KENT: Up there, look! "
1715,(The guards are coming down from the roof.) 
1716,"DOCTOR: More down there, too. "
1717,"(At the bottom of the emergency exit, a woman pushes a pram past three guards.) "
1718,FARIAH: What do we do now? 
1719,"KENT: Over here, quick! "
1720,DOCTOR: What's that? 
1721,KENT: Through here. The ventilator shaft. 
1722,"ASTRID: Giles, we can't. "
1723,"KENT: Yes, of course. "
1724,FARIAH: Wait. The file. 
1725,"KENT: Come on, quickly. "
1726,DOCTOR: But where does it go? 
1727,KENT: It doesn't matter. Come on.
1728,
1729,[Outside Kent's office]
1730,
1731,CAPTAIN: It's locked. 
1732,BENIK: Kent! Why don't you just let us in. It'll save so much unpleasantness.
1733,
1734, [Kent's office]
1735,
1736,KENT: Now look. Just relax and you won't feel a
1737,thing. 
1738,(Fariah slides down the shaft.) 
1739,"KENT: Now you, Doctor, next. "
1740,BENIK : Kent! Open the door. 
1741,"DOCTOR: Oh no, what about you? "
1742,"ASTRID: Oh no, you're too important. You go, and Giles. I'll follow. "
1743,KENT: All right. 
1744,BENIK : Very well.
1745,
1746,[Outside Kent's office]
1747,
1748,BENIK: You leave me no alternative. Break it down. 
1749, [Kent's office]
1750,
1751,(Kent and the Doctor climb into the shaft. Astrid shoots at the door.) 
1752,BENIK : Get back! 
1753,ASTRID: Get away from that door! 
1754,BENIK : Can you hear me in there? Why don't you come out? 
1755,ASTRID: I can hear you. 
1756,BENIK : How long do you think you can hold out against us?
1757,
1758,[Outside Kent's office]
1759,
1760,BENIK: Standing by? 
1761,"GUARD: A five, progress. "
1762,BENIK: Well? 
1763,"GUARD: He's outside the window now, sir. "
1764,"(In the office, paper rustles in a slight breeze. Astrid turns as a guard comes"
1765,"in through the window. They struggle for the gun and it goes off, pointing at the ceiling. Astrid knocks the guard out.) "
1766,"BENIK: He's through, Sergeant. Smash that lock."
1767,
1768, [Kent's office]
1769,
1770,(The guards break in.) 
1771,BENIK: Well? Well? 
1772,CAPTAIN: Empty. 
1773,BENIK: The air ducts. They've disappeared through the air conditioning
1774,plant. Is there a manhole exit from the plant to the street? 
1775,"GUARD: I don't know, sir. "
1776,"BENIK: Well, find out! On the double! CAPTAIN: Attention all A positions. Cover the street. Send"
1777,to the air conditioning plant. 
1778,BENIK: Tell your men to shoot to kill! 
1779,"CAPTAIN: Shoot to kill. Repeat, shoot to kill. "
1780,(Benik and the Captain leave. Astrid comes out from under the desk.)
1781,
1782,[Alleyway]
1783,
1784,"(Fariah, with the dossier, has become separated from"
1785,the others. She encounters a guard in an alleyway. He shoots her.) 
1786,CAPTAIN: What do you think you're doing? 
1787,GUARD: We had orders to kill. 
1788,CAPTAIN: Do you always obey orders? 
1789,"GUARD: I'm sorry, Captain. "
1790,"CAPTAIN: Oh, never mind. Go and search for the others. "
1791,(The guard leaves.) 
1792,"GUARD: I'm sorry, but you should have stopped. "
1793,BENIK: Did you get the others? 
1794,"GUARD: Not yet, sir. "
1795,"BENIK: Now listen to me. There was you, Astrid Ferrier, Giles Kent and"
1796,another. Who was the other man? 
1797,"FARIAH: You'll know soon, soon enough. "
1798,BENIK: I want to know now. (Benik puts his gun to Fariah's head.)
1799,"CAPTAIN: Sir, you "
1800,BENIK: Shut up! Well? 
1801,"FARIAH: You can't threaten me now, Benik. I can only die once, and"
1802,someone's beaten you to it. 
1803,BENIK: Who was the other man? CAPTAIN: Sir!  She's dead. 
1804,BENIK: Good. 
1805,(Benik picks up the dossier.) 
1806,BENIK: Fedorin's file. Thank you.
1807,
1808, [Records room]
1809,
1810,SALAMANDER: What you mean is you failed. 
1811,BENIK: I always said something should be done about Kent. 
1812,SALAMANDER: You always say. You say things but you don't think. 
1813,"BRUCE: You exceeded your authority, Benik. A woman's been killed. "
1814,BENIK: Resisting arrest. 
1815,"BRUCE: Maybe, but you can't just take the law into your own hands."
1816,Giles Kent hadn't broken any rules that I know of. 
1817,BENIK: I was sure he'd show himself one day. He was simply building up
1818,his resistance group. 
1819,SALAMANDER: Resistance group. The man's a traitor! These people are
1820,"rebels. Bruce, you must find this man who impersonated me. The dangers"
1821,are obvious. He could walk in anywhere at any time pretending to be me
1822,and ruin everything. 
1823,BRUCE: You can leave that to me. 
1824,SALAMANDER: How so? 
1825,"BRUCE: Benik, come with me and I'll go over the security arrangements"
1826,with you now. 
1827,SALAMANDER: Do as you're told! 
1828,(Bruce leaves. Benik produces Fedorin's dossier.) 
1829,BENIK: I think you'll find this interesting. 
1830,(Benik gives the dossier to Salamander.) 
1831,SALAMANDER: What? The girl Fariah had this? What can I say? 
1832,"(Benik leaves, smiling broadly. Salamander turns on the intercom.) GUARD : Yes, sir? "
1833,SALAMANDER: The records room is out of bounds. I am not to be
1834,"disturbed. See that the security locks are engaged. GUARD: Very well, sir. For how long, sir? "
1835,"SALAMANDER: For as long as I say so. GUARD : Yes, sir. "
1836,(An alarm sounds. Shutters slide down across
1837,the doors and a man-sized capsule slides out from a recess in a wall.
1838,"Salamander enters it. The capsule slides back into the wall, turns to"
1839,the vertical and the shutters close. Salamander presses a button and
1840,the capsule descends into the earth very quickly. Thunderbirds are go.)
1841,
1842, [Outside the records room]
1843,
1844,"BRUCE: Are you telling me that no one, no one at"
1845,all can see Salamander? 
1846,"GUARD: No one, sir. "
1847,BRUCE: Can you communicate with him on closed circuit? 
1848,"GUARD: I'll try, sir. He's turned off the master switch. Sorry, sir. "
1849,BENIK: Here are all the security details. What's the matter now? 
1850,BRUCE: It seems that Salamander has locked himself away and can't be
1851,got at. 
1852,BENIK: So? 
1853,"BRUCE: Well, suppose the place caught fire? "
1854,BENIK: It won't. 
1855,BRUCE: Don't be foolish! 
1856,"BENIK: Look, I can only tell you that when Salamander works in records,"
1857,"as he does from time to time, no one is allowed in. "
1858,BRUCE: I could understand if it were a laboratory or a research room of
1859,"some sort, but a records room? What sort of records have you got in"
1860,there anyway? 
1861,BENIK: What did you want to see him about? 
1862,BRUCE: Never mind. I just don't like mysteries. Salamander's far too
1863,important to lock himself away like this. Anything might happen. A
1864,world emergency. Suppose I had to order you to let me in there? 
1865,BENIK: It wouldn't do any good. When the locks are switched over they
1866,can only be opened from the inside.
1867,
1868,[Underground main room]
1869,
1870,(Salamander enters a
1871,small room from the capsule and puts his jacket into a desk drawer and
1872,"locks it. He is now wearing a dirty boiler suit. He turns on a monitor screen. In another room, a group of men and women are walking around with clipboards, attending machines"
1873,and wall panels.) 
1874,SALAMANDER : I have returned. Take radiation precautions. I will
1875,make a report about the surface. 
1876,SWANN: He's back. He's managed to get back again.COLIN: Let's hope he's got some good
1877,news this time. 
1878,"MARY: Do you think Salamander's found some more food, Swann? "
1879,"SWANN: I hope so, otherwise we're finished. Where's that stock list? "
1880,COLIN: Here. 
1881,SWANN: Thank you. 
1882,MARY: Are you going to ask him? 
1883,"COLIN: You bet I am. He'll take me, too. "
1884,"MARY: Colin, I couldn't sleep a wink last night thinking about you"
1885,making the trip. None of the others have come back. 
1886,"COLIN: Don't stop me now. I've got to see the surface, Mary, I've got"
1887,"to. I want to see the Sun again, walk on top of the Earth, not hide"
1888,"like a rat underground. I've got to do it, Mary. I've got to ask him. "
1889,MARY: Yes. 
1890,[Underground control room]
1891,
1892,"SWANN: Welcome back, Salamander. Are you all right?"
1893,
1894,"SALAMANDER: Don't don't come too near, my friend. I am not yet"
1895,decontaminated. I am too weary. Too utterly weary. 
1896,"SWANN: You shouldn't have made this trip, Salamander. You're doing too"
1897,much. 
1898,"SALAMANDER: Someone has to bring back the food for you, my friend, huh?"
1899,"You know that the radiation is slowly killing me, don't you, Swann? "
1900,SWANN: You're just doing too much. 
1901,SALAMANDER: I worry about you all the time. What're you going to do
1902,when I am no longer here? 
1903,(Salamander walks into a decontamination booth. The Geiger counter
1904,chatters.) 
1905,"SALAMANDER: The radiation gets a little more each time, huh? One day,"
1906,that needle will stay at maximum radiation. 
1907,MARY: Don't say that. 
1908,"SALAMANDER: Why, Mary, Colin. It's my big joke, huh? Just to frighten"
1909,you a little. I've got good news for us. 
1910,COLIN: We can return to the surface? 
1911,"SALAMANDER: No, no, no, not yet, but I've found another store of food. "
1912,COLIN: Thank goodness! 
1913,"SALAMANDER: And it is undamaged. Colin, open the last store of wine, huh?"
1914,"Go on, you help him too, Mary. "
1915,(Colin and Mary leave.) 
1916,"SWANN: You must take it slowly, for goodness sake. "
1917,"SALAMANDER: I'm all right my friend, I'm just a little dizzy. It's"
1918,"terrible up there, you know. Swann, you've no idea. Right, I am ready. "
1919,[Underground main room]
1920,
1921,(The wine is being poured.) 
1922,"SALAMANDER: Here we are, my friends. (They cheer him.)SALAMANDER: Oh please, no. It is enough that I"
1923,am back with you again and I have brought food for you. Plenty of food.
1924,
1925,SWANN: Here's to the man who contrived
1926,"SALAMANDER: Please, Swann. I remembered on my way back down here that"
1927,"we are near our anniversary again. In a few short weeks, we survivors"
1928,will have been down in this shelter for exactly five years. 
1929,CROWD: Five years. 
1930,SALAMANDER: Colin and Mary were just teenagers then. Look at them now.
1931,"We fed ourselves. But what's more than that, we are fighting back! We"
1932,are doing something! 
1933,CROWD: Yes! Yes! 
1934,"COLIN: Will we return to the surface, Salamander? "
1935,"SALAMANDER: Yes, of course we will. This is what I'm striving for. But"
1936,"up there, it's terrible still. The war goes on and on, and you never know"
1937,when the air is clean or when it's poison. 
1938,COLIN: When can we return? 
1939,"SALAMANDER: We have to fight for a while longer, hmm? Creating natural"
1940,"disasters, monsoons, earthquakes, volcanic eruptions, always in the"
1941,places where the enemies of truth and freedom gather together. 
1942,"COLIN: You tell us this all the time, Salamander. When are we going to"
1943,"escape from this nightmare prison, that's all I'm asking you? "
1944,"MARY: Colin, please. "
1945,COLIN: I want an answer! 
1946,"SALAMANDER: You shall have an answer, my friend. You will return to the"
1947,surface when you have a good chance of survival. 
1948,(Salamander staggers.) COLIN: You are ill.
1949,"SALAMANDER: No, no, it's all right. But you must believe me. Colin, all"
1950,of you. You cannot return to the surface until is safe to do so. Please
1951,"my friend, we must, we must"
1952,(Swann and Salamander return to the control room.) 
1953,"MARY: You shouldn't have asked him, Colin. He's doing his best. "
1954,"COLIN: I can't help it, Mary. Next time, I'm going to make him take me"
1955,with him. 
1956,MARY: No. You know the others didn't come back. 
1957,COLIN: I've got to. 
1958,MARY: Then take me with you. I'd rather die with you up on the surface
1959,than live down here without you. 
1960,(At the control room door.) 
1961,"SALAMANDER: No, Swann. We must check the power levels, huh? (Salamander closes the door. Swann returns.)"
1962,"SWANN: All right, everyone to their places, please. Salamander wants to"
1963,"check the power levels. Come along there, come on. Full blast, that's"
1964,"right. Check the meter levels. Full power on line one, Salamander."
1965,[Underground control room]
1966,
1967,(Salamander has his feet up and is smoking a cigar.)
1968,"SALAMANDER: Oh, good, good. "
1969,SWANN : No faults indicated. 
1970,SALAMANDER: Excellent. 
1971,[Kent's trailer]
1972,
1973,(Astrid is putting makeup on the Doctor.) 
1974,DOCTOR: But I still don't understand what's happened to Fariah. 
1975,KENT: She went the wrong way. We lost her. 
1976,"DOCTOR: Well, we must find her! You don't seem to realise how vital it"
1977,is. 
1978,"ASTRID: Doctor, hold still a moment will you? "
1979,"DOCTOR: Sorry.(She combs his hair into a parting, then holds up a photograph of Salamander.) "
1980,"ASTRID: There. Look at that, Giles, isn't it amazing? "
1981,KENT: Salamander to the life. 
1982,"DOCTOR: Yes, it's not bad. "
1983,"ASTRID: Shush, I think I heard something. "
1984,"DOCTOR: Well, perhaps it's Fariah. "
