,Script
1333,get them off it. Or 
1334,DOCTOR: Or what? 
1335,POLLY: Or capture the ship. 
1336,KIRSTY: What would we do that for? 
1337,"POLLY: Well, couldn't you sail to somewhere safe? I mean, wasn't France"
1338,"your ally, or something? "
1339,KIRSTY: I won't leave Scotland. 
1340,DOCTOR: It'd be safer. 
1341,KIRSTY: Never. 
1342,"DOCTOR: Well it wouldn't be for very long. Just for seven, just for a"
1343,"few years, and then it'd be safe to come back. "
1344,KIRSTY: But why should I leave my own country? 
1345,"DOCTOR: Oh, please yourself. But you and your father may get killed if"
1346,you stay in the glens. 
1347,KIRSTY: Are you sure there's no other way? 
1348,"POLLY: Look, the Doctor says it won't be for long. "
1349,KIRSTY: What must we do? 
1350,POLLY: We must make a plan. Doctor. 
1351,DOCTOR: Hmm? 
1352,POLLY: Doctor! 
1353,DOCTOR: Hmm! 
1354,POLLY: Have you got a plan for us? 
1355,DOCTOR: No. 
1356,"POLLY: Oh, go on, I know you better than that. You must have a plan. "
1357,"DOCTOR: Well, it's just a wee idea really. "
1358,POLLY: Go on. 
1359,"DOCTOR: I've only just thought about it. It won't work, but it'd be a"
1360,try. Anyone got any money? 
1361,"POLLY: Yes, seventeen guineas that we pinched from the English"
1362,Lieutenant. 
1363,"DOCTOR: That's a fortune in these days. Now, we want weapons, lots of"
1364,"them, and a rowing boat. "
1365,KIRSTY: I can get a rowing boat. 
1366,"DOCTOR: Good, and we can buy the weapons. "
1367,POLLY: Can we? 
1368,"DOCTOR: From the English soldiers. Well, they're bound to have heaps of"
1369,weapons as souvenirs. 
1370,"POLLY: Yes, but will they sell them to us? "
1371,DOCTOR: You don't know the English soldier. He'd sell his grandmother
1372,for tuppence ha'penny. 
1373,KIRSTY: And then? 
1374,DOCTOR: We smuggle them aboard the Annabelle. 
1375,POLLY: That's great. And then what? 
1376,"DOCTOR: Oh, I don't know, we'll think of something. I must get some"
1377,sleep. 
1378,POLLY: Doctor! Doctor! Oh.
1379,
1380,[Annabelle deck]
1381,
1382,(Perkins and Grey have been rowed over. Grey goes
1383,"aboard, followed by Perkins carrying the papers.) "
1384,"GREY: Mister Trask! Devil take him, where is the man? Mister Trask! Ah,"
1385,you. Go and fetch Mister Trask. Mister Trask! 
1386,TRASK: Aye? 
1387,GREY: Is everything in readiness? 
1388,TRASK: It is. 
1389,"GREY: I've had Perkins here copy out three contracts, just to make"
1390,"sure. And if anyone tries that trick again of tearing them up, shoot"
1391,him down immediately. 
1392,TRASK: Don't you worry about that. 
1393,GREY: We need two of the contracts to be signed. 
1394,"TRASK: Every man jack of them will sign. If not with ink, then with"
1395,blood. Tis all the one to me. 
1396,"GREY: No. You're not dealing with slaves, man. These Highlanders are"
1397,"men of high courage and resolution. Flog but one of them, they'll all"
1398,stand together and refuse to sign a thing. You'll undo everything I've
1399,"worked for. No, once they're safely sold in Barbados they can be"
1400,"whipped to death for all I care. Until then, use a light fist, or"
1401,you'll answer to me. 
1402,"TRASK: And the London deserter, what about him? "
1403,GREY: Proceed with the ducking. It'll serve as a useful encouragement
1404,"to the rest. Perkins, go below. Make the preparations. "
1405,"PERKINS: Yes, sir. "
1406,"GREY: And, Perkins, bring the deserter on deck. "
1407,"PERKINS: Of course, sir."
1408,
1409,[Barn]
1410,
1411,(Polly and Kirsty have obtained a meagre supply of
1412,weapons and are waiting for the Doctor to come back.) 
1413,"POLLY: Haven't done very well, have we? "
1414,KIRSTY: They wouldn't take me seriously. 
1415,"POLLY: No, nor me. I do hope the Doctor's had better luck. (knocking)"
1416,Who's there? 
1417,DOCTOR [OC}: Me. 
1418,(The Doctor pushes in a small hand barrow covered with a tarpaulin.) 
1419,"POLLY: Let's see, Doctor. What have you got? "
1420,DOCTOR: No. Let's see yours first. 
1421,"POLLY: Oh look, don't tease us. Look. "
1422,DOCTOR: Oh. It's a start. 
1423,"(The Doctor reveals a large pile of swords, muskets, and pistols.) "
1424,KIRSTY: You must have robbed the Duke's arsenal. 
1425,"DOCTOR: Yes, something like that. "
1426,POLLY: You're fantastic. 
1427,DOCTOR: I know. 
1428,"KIRSTY: Look, there's a bonnie one. "
1429,DOCTOR: Just a minute. 
1430,KIRSTY: What is it? 
1431,"DOCTOR: This ring. Now, let me see. "
1432,"POLLY: Oh, that. It's her father's. She won't let you touch it. "
1433,DOCTOR: I'm not surprised. It's not her father's. 
1434,KIRSTY: You're lying! 
1435,POLLY: What! 
1436,KIRSTY: It is! 
1437,DOCTOR: Then why has it the Stuarts' seal? 
1438,KIRSTY: My father bade me not tell where he got it. 
1439,DOCTOR: Until the right time. That time has now arrived. 
1440,KIRSTY: The Prince gave it to my father off his own hand in heat of
1441,battle. My father saved the Prince's life. 
1442,DOCTOR: Then it is right and proper that it should now save his life.
1443,Give it me. Thank you. I wonder. Bait. 
1444,KIRSTY: What? 
1445,DOCTOR: Bait for a very greedy man.
1446,
1447,[Annabelle deck]
1448,
1449,(Ben is carried on deck with his arms and legs
1450,bound. Another rope is tied around his waist.) 
1451,"TRASK: Right, lads, take him up. "
1452,(Ben is hoisted into the air and swung out over the side of the ship.
1453,At a signal from Trask he is dropped into the water. A stream of
1454,bubbles rises to the surface.)
1455,
1456, Episode Four
1457,
1458,[Annabelle deck]
1459,
1460,"(At last, Trask signals for Ben to be hauled up"
1461,again. But there is no one on the end of the rope.) 
1462,GREY: He's not escaped? 
1463,"(On the other side of the ship, Ben surfaces in the shadows. He catches"
1464,his breath then swims for the shore. A fog descends and he loses track
1465,of the time.)
1466,
1467,[Quayside]
1468,
1469,(Finally he reaches the quay and just manages to
1470,"pull himself onto the jetty. After a few gasps, he looks up to see the"
1471,business end of a musket.) 
1472,"BEN: Oh, no. Not after all that. I give up. "
1473,(The soldier peels off his moustache.) 
1474,"BEN: It's you, Doctor. "
1475,DOCTOR: Who else would be walking around the jetty at this time of
1476,night dressed like a soldier who'd been wounded in battle? 
1477,"BEN: Yeah, you've got a point there. But why? "
1478,"DOCTOR: Why? Because I like it here. Besides, it keeps the other"
1479,soldiers away. 
1480,"BEN: Oh, I'm cold and hungry. "
1481,DOCTOR: I know just the place. Hold that. I'll just get these things
1482,aboard the boat. 
1483,BEN: The boat? 
1484,DOCTOR: Just a few wee gifties for our friends aboard the Annabelle.
1485,Come on. 
1486, [Captain's cabin]
1487,
1488,"PERKINS: There you are, sir, all signed and"
1489,attested. It but wants your signature. 
1490,GREY: Not before time. 
1491,"TRASK: A little wine for your cold heart, lawyer? "
1492,GREY: I never mix liquor with business. I would advise you to do the
1493,"same. We sail on the morning tide, remember. "
1494,"TRASK: Happen it's too foggy to sail, what then? "
1495,"GREY: (sternly) You sail, fog or no fog. "
1496,TRASK: And crash the old girl's timbers on Chanonry Point. 
1497,GREY: I took you for a seaman. 
1498,"TRASK: Why, that I am. I am! Trask'll get your cargo of little booties"
1499,"to Barbados, never fear. That's what really counts, lawyer. Not those"
1500,dried up bits of parchment of yours. 
1501,"GREY: Without these bits of parchment, we would all sail foul of the"
1502,King's law. 
1503,TRASK: Law? What does the law or anyone care for those Highland cattle
1504,we carry? 
1505,GREY: Nothing. But to take these cattle safely to the slave
1506,"plantations, before their strength is sapped by his Majesty's prisons,"
1507,that takes skill and preparation. 
1508,TRASK: And what would happen to you and me if this trade were to be
1509,discovered to the Duke? 
1510,"GREY: That will never happen, Trask. There are but three of us privy to"
1511,"this secret. I can answer for myself and Perkins. Ay, Perkins? "
1512,"PERKINS: Oh, yes sir. Yes sir, indeed you may. "
1513,"GREY: As for you, Captain, you must answer for yourself. "
1514,"TRASK: Twas but in jest. You know me, Solicitor. I'm your man. "
1515,"GREY: Aye, and that is the way you will remain, Mister Trask."
1516,
1517,[Barn]
1518,
1519,(Ben is finishing off a meal of stew and bread.) 
1520,"BEN: Ah, that's better. Never thought I'd live to see a meal like that"
1521,again. 
1522,"POLLY: But listen Ben, how did you manage to get loose? Underwater, I"
1523,mean? 
1524,"BEN: Well it's the old Houdini trick, duchess. You flex your muscles"
1525,"when they tie you up, then when you're ready, you relax them. Well that"
1526,way you're half the size you were before. Get it? 
1527,KIRSTY: No. 
1528,POLLY: And that's all there is to it? 
1529,"BEN: Well, almost all. "
1530,POLLY: I bet. 
1531,POLLY: Hey you've got your own clothes back. 
1532,"DOCTOR: Yes. Can you imagine, I found them thrown out on the rubbish"
1533,"dump, behind the inn. "
1534,"BEN: Amazing, isn't it? Well mine should be dry by now. "
1535,"POLLY: I liked you better in your dress, Doctor. "
1536,"KIRSTY: Aye, you made a good granny. "
1537,"DOCTOR: Now then, do we all know what we have to do? Ben? "
1538,"BEN: Yeah, I take you out to the ship in the rowing boat. Then double"
1539,"round the back smartish while they're sorting you out, and then pass"
1540,the weapons through the porthole. 
1541,"POLLY: While Kirsty and I just sit here and wait for you to get back,"
1542,if you ever do. No fear. 
1543,KIRSTY: We've done enough waiting. 
1544,DOCTOR: But it may be dangerous. They may not swallow my story. 
1545,"BEN: Yeah, and they may see me in the boat, even with this on. "
1546,(Ben pulls a tam-o'-shanter over his face.) 
1547,DOCTOR: I would like a hat like that. 
1548,"POLLY: Nevertheless, we're not going to let you two out of our sights,"
1549,"are we, Kirsty? Well, you get into such terrible trouble without us. "
1550,"DOCTOR: Very well, you shall come in the rowing boat. It might be a"
1551,good idea at that. 
1552,"BEN: Well, what do you want me to do now? "
1553,"DOCTOR: I've got another idea for you, Ben."
1554,
1555,[Annabelle's hold]
1556,
1557,WILLY: I can hardly believe it. They've played
1558,right into Solicitor Grey's hands. My own crew amongst them. 
1559,COLIN: Can you blame them? It's a poor choice between the gallows and
1560,the plantations. A man will clutch at any straw to save his skin. 
1561,"JAMIE: And what will they do with us, sir? "
1562,"COLIN: I fear they will make an example of us, once Trask gets away to"
1563,sea. 
1564,"WILLY: He'll not let me live, that's for sure. Ach well, better a fast"
1565,death than a lingering one under the overseers. I've no regrets. 
1566,"COLIN: If I could see my Kirsty again, I'd die content."
1567,
1568, [Captain's cabin]
1569,
1570,GREY: Three thousand five hundred guineas. You will
1571,collect this amount in gold on delivery of the prisoners and render
1572,strict accounting to me. Is that clear? 
1573,"PERKINS: Yes, sir, Mister Grey, sir. Quite clear, sir. You may trust me"
1574,"to the death, sir. "
1575,GREY: Now I must return ashore. I shall expect to see you in London at
1576,"the end of October. Meanwhile, keep a close eye on Trask. He's not "
1577,"TRASK : Right lads, bring him down. "
1578,(Trask flings open the door and the Doctor is dragged in.) 
1579,DOCTOR: Want to see him. 
1580,"TRASK: Us has got company, Mister Solicitor. Caught him coming over the"
1581,"side, bold as a welsh pirate. "
1582,DOCTOR: (German) And of my own free will. I'm delighted to meet you
1583,"again, Mister Solicitor Grey. "
1584,"GREY: You may not be so delighted when we part company this time,"
1585,Doctor. 
1586,"DOCTOR: If you'd ask these fellows to let go of my arms, I have a small"
1587,token for you. 
1588,"GREY: Indeed. I have not forgotten the last one. All right, let him go."
1589,
1590,TRASK: Let me have him. I'll soon change his tune. 
1591,"GREY: Silence! Perkins, the door. "
1592,PERKINS: Please? 
1593,"GREY: Well, go on. "
1594,"DOCTOR: Now then, let me see, where did I put it. No, it's not in"
1595,"there. I transferred it from there, into this pocket. Well it's not"
1596,"there now, perhaps it's in here. "
1597,"TRASK: Why, you! "
1598,"GREY: I would advise you to find this token quickly, before I leave you"
1599,to the tender mercies of Mister Trask. 
1600,DOCTOR: Got it! 
1601,(The Doctor produces Kirsty's ring.) 
1602,DOCTOR: Here we are. Look at the seal. 
1603,GREY: The Stuart arms. 
1604,"DOCTOR: Well, Mister Grey? "
1605,GREY: Where did you get this? 
1606,DOCTOR: From the hands of Prince Charles himself. 
1607,"GREY: Where, man, where? "
1608,DOCTOR: In prison. 
1609,GREY: I don't follow. 
1610,DOCTOR: It's perfectly easy. Prince Charles disguised himself as a
1611,Highlander and was taken prisoner with the rest of the rebels. 
1612,GREY: And where is he now? 
1613,DOCTOR: I wonder what that information would be worth? Now let me see. 
1614,TRASK: I'll burn it out of him. 
1615,"GREY: No! How much do you think it to be worth, Doctor? "
1616,"DOCTOR: Well, shall we say, ten thousand guineas?"
1617,
1618, [Annabelle's hold]
1619,
1620,(Polly and Kirsty bring the rowing boat alongside
1621,"the ship. Kirsty looks through a gun port. Nothing, so they move on to"
1622,"the next. Further on still, she finally finds her father.) "
1623,KIRSTY : Father. Father. 
1624,COLIN: Hmm? 
1625,KIRSTY : Father. 
1626,"COLIN: Aye, my child. "
1627,"KIRSTY : Father, listen to me. "
1628,"COLIN: I hear you, Kirsty. "
1629,"KIRSTY : Father, it's me. It's Kirsty. I'm here. "
1630,"COLIN: (waking) Aye. Ah, I must be dreaming. Kirsty. "
1631,"KIRSTY : Whist, keep your voice down. "
1632,COLIN: Where are you? 
1633,"KIRSTY : I'm outside here, in a boat. "
1634,"COLIN: My child, are you well? They havna harmed you? "
1635,"KIRSTY : Father, I'm fine. And you? "
1636,COLIN: Better. A world better for hearing your voice. But you canna
1637,stay there. They'll find you. 
1638,"KIRSTY : Here, then, take this. "
1639,(Kirsty passes a pistol through the port hole.) 
1640,COLIN: It's a miracle. I must be in a dream. 
1641,"KIRSTY : Father, it's no dream. We've got arms for all of you and a"
1642,"plan. Can you come closer? Right, now listen. "
1643, [Captain's cabin]
1644,
1645,"GREY: You drive a hard bargain, Doctor, but no"
1646,"matter. I agree. Now, where is he? "
1647,DOCTOR: The very last place you would think of looking for him. 
1648,GREY: Well? 
1649,DOCTOR: Right here on this ship. 
1650,TRASK: Let me have him! 
1651,GREY: A dangerous jest! 
1652,DOCTOR: Did you mark the young Highlander who was with me? The piper? 
1653,GREY: Piper? 
1654,DOCTOR: With the soft hands and face? 
1655,GREY: No. 
1656,"DOCTOR: Did you notice his hair? Unmistakable, that was the Prince. "
1657,GREY: You had better be very sure. 
1658,DOCTOR: Would I come and place myself in your hands if I was not very
1659,sure? 
1660,"TRASK: We'll smell out the Pretender right now, by heaven. "
1661,GREY: Come along then. Perkins. 
1662,DOCTOR: Aren't you forgetting one thing? 
1663,GREY: What? 
1664,DOCTOR: I'm the only one who knows what he looks like. 
1665,GREY: Bring him along then. Make haste. 
1666, [Annabelle's hold]
1667,
1668,(The Highlanders are apparently asleep. Trask
1669,"enters quietly, followed by Grey, Perkins, the Doctor and two armed"
1670,sailors.) 
1671,LOOKOUT: (sotto) Go to sleep. 
1672,"TRASK: In here, Doctor. "
1673,GREY: Quiet. If they have any suspicion of whom we're looking and know
1674,him to be here 
1675,"TRASK: Arr. Come on, Doctor. Him? Him? "
1676,DOCTOR: No. 
1677,TRASK: What about him? 
1678,DOCTOR: No. Perhaps he is further over. 
1679,GREY: If you have made a mistake. 
1680,"DOCTOR: I've found him. He's the little one, over there. "
1681,"(The Doctor points at Jamie, over on the far side.) "
1682,COLIN: Creag an tuire! 
1683,"(The Highlanders leap up, armed with sword, pistol and musket. The two"
1684,sailors try to run but are cut off and surrender. Grey and Perkins do
1685,"likewise. Only Trask tries to fight, so Willy comes forward to take his"
1686,revenge.) 
1687,JAMIE: Creag an tuire! 
1688,(Jamie leads the Highlanders out on deck. Willy is weakening in the
1689,"fight, but manages to stab Trask's shoulder.) "
1690,WILLY: Now I shall relieve you of your command! 
1691,"TRASK: Not yet, Willy MacKay! "
1692,(Trask wounds him and heads up on deck.) 
1693,[Annabelle's deck]
1694,
1695,(The fighting continues with the sailors being
1696,driven back to the poop deck.) 
1697,"TRASK: Right, lads, to me! Throw the scurvy swabs over the side! I'm"
1698,still master here! 
1699,"BEN: Not for long, mate. "
1700,"TRASK: You! I'll make sure of you this time, lad. "
1701,"(Trask advances on Ben, cutlass raised. Ben trips and falls. Jamie"
1702,swings across on a rope and knocks Trask down. Ben gets out of the way
1703,"as Jamie forces Trask to the ship's rail, where he goes overboard as"
1704,Willy comes on deck.) 
1705,WILLY: Where's Trask? 
1706,JAMIE: In the firth. 
1707,WILLY: Good lad. Hold! Come back! Hold! All of ye. I want men. Get them
1708,"over here. That's right, we sail for France on the next tide. I want"
1709,willing hands. If you hadn't volunteered you'd have had a long cold
1710,"swim for it. Right now, make ready. Off with ye, go on! Up to the top."
1711,Off with ye! 
1712,"(As the sailors set to, the Doctor comes on deck and helps Kirsty and"
1713,Polly on board.) 
1714,"DOCTOR: Ben, well done, well done, well done. Kirsty, here's your"
1715,father. There we are. Polly 
1716,KIRSTY: Father! 
1717,DOCTOR: Got lost in the fog. 
1718,"POLLY: Well done, well done. "
1719,"BEN: Oh, don't over do it, Pol. "
1720,POLLY: But we've won! 
1721,DOCTOR: Only for the moment. 
1722,POLLY: What do you mean? 
1723,"BEN: Well, the real job's only just beginning. Getting back to the"
1724,Tardis with only a rough idea of where it is and the whole English army
1725,out to stop us. 
1726,POLLY: What are we going to do? 
1727,"BEN: Well, we're going to get ashore before they get under way. That's"
1728,"the first thing. Right, Doctor? "
1729,DOCTOR: Right. 
1730,WILLY: Stand by the capstan. 
1731,DOCTOR: We have to go ashore now. 
1732,"WILLY: Oh, don't bother me now, man. Stand by at the end of the rope"
1733,here. 
1734,COLIN: What about the prisoners? 
1735,DOCTOR: We'll take Mister Grey ashore as a hostage. 
1736,COLIN: And the clerk? 
1737,DOCTOR: Well I 
1738,"PERKINS: Now, may I have converse with you. "
1739,"COLIN: Yea, man, yea. "
1740,"PERKINS: Don't send me ashore with that man, sir. Now, if you are going"
1741,"to France, then maybe you can do with a secretary. Especially one who"
1742,is conversant with the French tongue. 
1743,"COLIN: Shifting with the wind, you rogue. Well, Doctor, what do you"
1744,say? 
1745,DOCTOR: Many of your people speak French? 
1746,"COLIN: Aye, but little. "
1747,DOCTOR: Then take him with you. He'll stay loyal enough. 
1748,"PERKINS: Oh, I will, I will, sir. "
1749,"DOCTOR: Till the wind shifts again. Laird, we must go. "
1750,"COLIN: Doctor, I "
1751,DOCTOR: Bring the prisoner over! 
1752,PERKINS: Mister Solicitor! 
1753,"GREY: Well, Perkins? "
1754,(Perkins snaps his fingers at Grey.) 
1755,PERKINS: I've been wanting to do that for a long time. You've no idea
1756,the pleasure that gave me. 
1757,GREY: Why you 
1758,PERKINS: Sir. 
1759,[Quayside]
1760,
1761,POLLY: I can't even see the ship. 
1762,"BEN: No, they said they'd send us a signal before they went. Hey, look."
1763,There it is! 
1764,(A small light waves across the firth and vanishes.) 
1765,POLLY: Do you think they'll beat the English blockade? 
1766,DOCTOR: The fog will help them. More than it will help us. 
1767,POLLY: We never even said goodbye to Jamie. 
1768,"BEN: No, he just disappeared. I wonder where he went to. "
1769,JAMIE: Right here. 
1770,BEN: Jamie! 
1771,POLLY: Jamie! 
1772,"JAMIE: Aye, himself. "
1773,"BEN: Well, why didn't you go with the others? "
1774,"JAMIE: Well, let's say I fancied my chances here better. Besides,"
1775,"you'll need someone to guide you through the glen, won't you? "
1776,BEN: How did you know? 
1777,"DOCTOR: Glad to have you with us, Jamie. "
1778,POLLY: But won't you be in danger here though? 
1779,"JAMIE: Ach, if they can survive here, so can I. "
1780,"BEN: Hey, watch it! Quick, through these doors. "
1781,[Boathouse]
1782,
1783,(Ben and Jamie drag Grey inside as two soldiers
1784,appear.) 
1785,POLLY: They're going away. It's all right. 
1786,GREY: Help! 
1787,JAMIE: One more move and you're a dead man. 
1788,DOCTOR: They heard. 
1789,POLLY: But what if they find us? 
1790,DOCTOR: Shh. 
1791,"(The soldiers enter, see nothing and turn to leave.) "
1792,GREY: Mmph! 
1793,(Ben and Jamie tackle one Redcoat as the Doctor grapples the other.
1794,They overpower the soldiers and knock them out as Grey makes his
1795,escape.) 
1796,JAMIE: I'm certainly glad I'm on your side. 
1797,DOCTOR: Grey! 
1798,POLLY: The window! 
1799,"DOCTOR: No. No, Ben. It's too late. "
1800,BEN: But he was our hostage. They'll never let us get to the Tardis
1801,now! 
1802,"DOCTOR: We'll find someone else, eh, Polly? "
1803, [Outside the Sea Eagle Inn]
1804,
1805,FFINCH: What the? 
1806,(He turns to see Ben holding a pistol to his chest.) 
1807,"BEN: We want your company, mate. "
1808,DOCTOR: If you don't mind. 
1809,"POLLY: You won't refuse us, Algy dear. "
1810,"FFINCH: Oh, this is really too much. "
1811,POLLY: This way. 
1812,"COLONEL: Damn it, man. Where the devil do you think you're going? "
1813,FFINCH: Colonel! 
1814,"COLONEL: Well, have you forgotten it's your deal, Ffinch? "
1815,"FFINCH: Yes, sir, I know. But, I was just "
1816,"COLONEL: Well, who are these vagabonds? "
1817,"FFINCH: Well, Colonel they're "
1818,"DOCTOR: (German) Doctor von Wer at your service. Remedies for the ague,"
1819,"the twitch, the colic, the warts and the gout. "
1820,COLONEL: The gout? I haven't got the gout. 
1821,"DOCTOR: Oh, no, no, no, no. I wouldn't waste your time with that, a"
1822,"fine healthy gentleman like yourself. No, it's this ring you see, sir. "
1823,"FFINCH: Perhaps we'd better get back to the game, sir. The night air. "
1824,"COLONEL: Oh, blast the night air. Let me see. The Pretender's ring!"
1825,"Where'd you get this, man? "
1826,"DOCTOR: Well, you go up there and to the left. No perhaps it's better"
1827,to explain this way. To the right 
1828,COLONEL: Look what are you talking about? 
1829,"DOCTOR: No. On second thought, perhaps the other way. We were taking"
1830,"the Lieutenant, you see, sir. "
1831,"FFINCH: The game, sir. "
1832,"COLONEL: Confound the game, this is the Prince's ring. Go with them."
1833,Take an attachment. 
1834,"DOCTOR: Oh, no, no, sir. "
1835,COLONEL: What? 
1836,"DOCTOR: That might frighten the blackguard, sir. We are enough to"
1837,apprehend him. 
1838,"COLONEL: All right, go on, Lieutenant. You have your orders, what are"
1839,you waiting for? 
1840,"FFINCH: Yes, sir. But, this wench "
1841,(Polly starts to pull out Ffinch's ID disc which she is wearing around
1842,her neck.) 
1843,"FFINCH: Yes, sir. Very good, sir. "
1844,COLONEL: And when you have them 
1845,"DOCTOR: We will bring him back to you, sir. Right? "
1846,COLONEL: Right.
1847,
1848,[Cottage]
1849,
1850,(Almost dawn.) 
1851,JAMIE: You know where you are now? 
1852,"BEN: Yeah, I won't forget this place in a hurry. "
1853,"DOCTOR: Well, it's time we said goodbye, Lieutenant. And thank you. "
1854,POLLY: I've been telling him all about Mister Grey's activities. 
1855,"BEN: Yeah, you want to nab him quick. "
1856,"POLLY: Oh, Algy, here you are and thank you very much. "
1857,(Polly gives Ffinch his ID disc.) 
1858,FFINCH: It was nothing. 
1859,(Suddenly Redcoats appear and Grey walks in.) 
1860,"GREY: Ah, so you found these rebels, Lieutenant? Well done. "
1861,FFINCH: No! 
1862,GREY: You can escort them with me to Inverness. You will not escape the
1863,"gallows this time, Doctor. Any of you. As for you, wench, I'll have you"
1864,tied to the tail of a cart and whipped from one end of 
1865,FFINCH: Silence! 
1866,GREY: What was that you said? 
1867,FFINCH: I've heard the whole story of your schemes from this young lady
1868,here. 
1869,GREY: You take the word of this 
1870,"DOCTOR: What wicked times we live in, Lieutenant. A prison commissioner"
1871,using his office to smuggle rebels out of the country. 
1872,"GREY: You're wasting your breath, Doctor. It was all perfectly legal."
1873,The rebels signed the contracts for transportation of their own free
1874,will. 
1875,"DOCTOR: Contracts? I don't believe I saw any contracts. Did you, Ben? "
1876,"BEN: No, I wouldn't know what they were. "
1877,DOCTOR: Or you Jamie? 
1878,JAMIE: Me? No. 
1879,"GREY: A lie, Lieutenant. The contracts were signed, I have them right"
1880,here in my 
1881,DOCTOR: So sad. Once a promising legal talent. 
1882,"FFINCH: There is only one end for slave traders, Solicitor. I'm placing"
1883,you under arrest. 
1884,"GREY: I warn you, Lieutenant "
1885,"FFINCH: I've had enough of your warnings, sir. Gag him, Sergeant. Take"
1886,him to prison under escort. 
1887,SERGEANT: Sir! 
1888,"GREY: No, wait! This is some sort of trick, you fool. If the Colonel"
1889,hears of this you'll be lucky to end up as a band master. 
1890,"FFINCH: Take him away, Sergeant. "
1891,"SERGEANT: Come on, you traitorous dog. "
1892,GREY: Fool. 
1893,SERGEANT: You men follow me. 
1894,(The Redcoats remove Grey.) 
1895,"FFINCH: Well, goodbye, Doctor. "
1896,DOCTOR: Goodbye. 
1897,BEN: Goodbye. 
1898,"POLLY: Wait. Algy, why did you do it? "
1899,"FFINCH: A chance to put paid to a villain, ma'am. "
1900,"POLLY: It wasn't just that, was it? "
1901,"FFINCH: Not quite, ma'am. "
1902,"POLLY: Thank you, Algy. (kiss) Goodbye. "
1903,"FFINCH: Well, I wouldn't linger here if I were you. These moors, you"
1904,"know, they're still scouring them for rebels. "
1905,DOCTOR: Goodbye. 
1906,FFINCH: Goodbye. 
1907,BEN: Ta-ta. 
1908,JAMIE: One thing I don't understand. Where those contracts went? 
1909,DOCTOR: I've no idea. 
1910,(The Doctor pulls the papers from his pocket.) 
1911,DOCTOR: Well how did they get there? 
1912,"BEN: You old fraud. Come on, we must go. "
1913,POLLY: What about Jamie? We can't leave him here. 
1914,DOCTOR: True. His ship's sailed. 
1915,POLLY: What will you do? 
1916,"JAMIE: Oh, I'll be all right. They won't catch me. "
1917,BEN: Did you hear that! They'll catch us all if we don't move fast. 
1918,"POLLY: Doctor, can we take him with us? "
1919,DOCTOR: If he teaches me to play the bagpipes. 
1920,"JAMIE: If you want, Doctor. "
1921,BEN: That's all we need. Come on. 
1922,"POLLY: Come on, Jamie. "
1923,JAMIE: But where are we going? 
1924,POLLY: You'll see. 
1925, [Culloden moor]
1926,
1927,"(The travellers return to the Tardis, and Jamie"
1928,watches in amazement as the Doctor unlocks the blue box and goes
1929,"inside, followed by Ben. Jamie hesitates, so Polly takes his hand and"
1930,leads him in.)  
1931,
1932,
1933,
1934,
1935,
1936,
1937,<Back
1938,to the episode listing
1939, 
1940,Doctor Who and related
1941,marks are trademarks of BBC . Copyright ©
1942,"1963, Present. The web pages on this site are for educational and"
1943,entertainment purposes only. All other copyrights property of their
1944,respective holders.
1945,
