,Script
1298,DOCTOR: Of course. What a stupendous egotist. 
1299,ENGIN: Who? 
1300,"DOCTOR: The Master. He'd have destroyed Gallifrey, the Time Lords,"
1301,"everything, just for the sake of his own survival. "
1302,(Spandrell enters and hands the hypodermic to the Doctor.) 
1303,SPANDRELL: It seems that the Master didn't die from natural causes. 
1304,DOCTOR: What? 
1305,"SPANDRELL: He killed himself. Careful, it's poison. "
1306,DOCTOR: Tricophenyladehyde. 
1307,"SPANDRELL: Deadly, no doubt. "
1308,"DOCTOR: No. It's a neural inhibitor. Spandrell, we've been fooled. "
1309,SPANDRELL: What? 
1310,"DOCTOR: The Master, he's still alive. "
1311,SPANDRELL: I've just sent Hildred to staser him. 
1312, [Panopticon vault] 
1313, (Three bodies lie in the vault. The President and
1314,"Chancellor Goth, with their faces covered, and the corpse-like Master."
1315,He stirs as Hildred enters. Hildred walks up to him and points his
1316,staser at his face. The Master sits up and grasps Hildred by the
1317,throat.) 
1318, [Panopticon] 
1319, SPANDRELL: The vault's this way. 
1320, [Panopticon vault] 
1321, (The Master searches the President's corpse.) 
1322,MASTER: Bah. 
1323,"(And slinks off into the shadows just before Spandrell, the Doctor and"
1324,Engin enter.) 
1325,"SPANDRELL: Hildred. The Master, he's gone. "
1326,(Hildred is a tiny doll lying on the floor.) 
1327,SPANDRELL: Look. 
1328,ENGIN: Amazing. 
1329,DOCTOR: The Master's consumed with hatred. It's his one great weakness.
1330,
1331,"MASTER: Ha. Weakness, Doctor? Hate is strength. "
1332,DOCTOR: Not in your case. You'd delay an execution to pull the wings
1333,off a fly. 
1334,"MASTER: This time, Doctor, the execution will not be delayed."
1335,"Castellan, I assure you I am not nearly so infirm as I look. Now you,"
1336,"bring me the Sash of Rassilon. Oh yes, Doctor, why else do you think I"
1337,"feigned death? When Goth failed me, it was necessary to more direct"
1338,"means. But the Sash is wasted on our dead friend, don't you think so?"
1339,Bring it to me! 
1340,"DOCTOR: Don't do it, Engin. "
1341,"MASTER: A stupid remark, Doctor. Resistance is futile now. "
1342,"DOCTOR: Don't give him the Sash, Engin. "
1343,"MASTER: I have suffered long enough from your stupid, stubborn"
1344,interference in my designs. Now we are coming to the end of our
1345,"conflict, Doctor. "
1346,(Spandrell moves forward and the Master shoots him.) 
1347,DOCTOR: Why have you brought me here? 
1348,MASTER: As a scapegoat for the killing of the President. Who else but
1349,"you, Doctor? So despicably good, so insufferably compassionate. I"
1350,wanted you to die in ignominious shame and disgrace. 
1351,(The Doctor steps forward and gets shot.) 
1352,"MASTER: Now, do as I say, Coordinator, or you'll get the same. "
1353,(Engin strips the late President of the Y shaped sash and gives it to
1354,the Master. 
1355,MASTER: They're not dead. Stunned. They'll live long enough to see the
1356,"end of this accursed planet, and for the Doctor to taste the full"
1357,bitterness of his defeat! 
1358,"(The Master leaves, and Spandrell and the Doctor waken.) "
1359,DOCTOR: The Sash. Where's the Sash? 
1360,ENGIN: It's gone. 
1361,DOCTOR: What? 
1362,"ENGIN: Well, what could I do? It's only of symbolic value anyway. "
1363,"DOCTOR: Engin, that Sash is a technological masterpiece. It protects"
1364,its wearer from being sucked into a parallel universe. All he needs now
1365,is the Great Key and he can regenerate himself and release a force
1366,that'll obliterate this entire stellar system. 
1367,ENGIN: You really mean it? 
1368,DOCTOR: Well of course I mean it. Don't you realise what Rassilon did?
1369,What the Eye of Harmony is? Remember? That which balances all things.
1370,It can only be the nucleus of a black hole. 
1371,SPANDRELL: But the Eye of Harmony is a myth. It no longer exists. 
1372,"DOCTOR: A myth? Spandrell, all the power of the Time Lords devolves"
1373,from it. Neither flux nor wither nor change their state. Rassilon
1374,stabilised all the elements of a black hole and set them in an
1375,eternally dynamic equation against the mass of the planet. If the
1376,"Master interferes, it'll be the end not only of this world, but of a"
1377,hundred other worlds too. 
1378, [Panopticon] 
1379, (The Master smashes a display case and removes the
1380,President's Great Rod. He goes to hole in the floor in front of the
1381,"main dais, and inserts it, twisting it in line with the markings on it."
1382,"A section of the dais opens and a bright light comes out, followed by a"
1383,"giant crystal. Four pipes are attached to it, back and front, with red"
1384,valve handles.) 
1385,"MASTER: Rassilon's star, the Eye of Harmony. "
1386, [Panopticon vault] 
1387, (The entrance door has been sealed by the Master.)
1388,
1389,ENGIN: It's no good. We can never move it. 
1390,"DOCTOR: You're right, but we've got to get out of this place. "
1391,(The Doctor goes over to a sloping shaft by the biers.) 
1392,"DOCTOR: There's a light up there. Where does that lead, Spandrell? "
1393,SPANDRELL: The Panopticon. An old service shaft. 
1394,DOCTOR: Right. 
1395,"ENGIN: It's a hundred feet, Doctor, at least. "
1396,"DOCTOR: Oh, come on, come on, give us a bunk up. "
1397,"(The Master has put on the Sash, and walked around the Eye. He opens"
1398,"one of the valves, removing the pipe from the Eye, and the place"
1399,shakes.) 
1400,ENGIN: What's that? 
1401,"SPANDRELL: If the Doctor's right, the end of the world is approaching. "
1402,(Rocks tumble down the service shaft.) 
1403, [Panopticon] 
1404, (Two more pipes have been removed. The Master
1405,strokes the Eye.) 
1406,"MASTER: Rassilon's discovery, all mine. I shall have supreme power over"
1407,the universe. Master of all matter! Bwhahahaha! 
1408,(The Doctor makes it to the top of the shaft as the building starts to
1409,fall apart.) 
1410,"MASTER: Doctor, my congratulations. You're just in time for the end. "
1411,"DOCTOR: You're insane. You're insane, do you hear me? You're releasing"
1412,a force that nothing can stop. 
1413,"MASTER: Take the Rod. You can take it with you to your grave, except"
1414,that none of you will need a grave. 
1415,(The Master reaches for the final pipe.) 
1416,"DOCTOR: If you undo that, you'll die as surely as any of us. "
1417,"MASTER: You can do better than that, Doctor. Even in extremis, I wear"
1418,the Sash of Rassilon. 
1419,"DOCTOR: Yes, and the President was wearing it when he was shot down."
1420,The Sash won't protect you. It's damaged. 
1421,MASTER: You lie. 
1422,"(The Doctor pushes the Master away from the Eye, and replaces one pipe."
1423,"The Master tackles him, then chases him up the steps, swinging a club"
1424,"or something at him. At the top, the Doctor turns and pushes the Master"
1425,back down the steps then returns to replace the pipes. The Master tries
1426,"one more time to stop him, but gets a punch in the stomach for his"
1427,"efforts and goes down. The floor of the Panopticon splits, and the"
1428,"Master falls into the crack. He tries to pull himself out, but cannot"
1429,"get a grip, and finally falls, screaming. The Doctor continues to"
1430,"replace the pipes on the Eye. When the final one is in place, the"
1431,planet stops shaking and the Doctor takes a deep breath in relief. 
1432, [Chancellery] 
1433, (Borusa runs his fingers through a layer of stone
1434,dust on his desk. The Doctor is lounging in the fur-lined chair.) 
1435,"BORUSA: Half the city in ruins. Untold damage, countless lives lost. "
1436,ENGIN: But for the Doctor it could have been much worse. 
1437,"BORUSA: Yes indeed, I am conscious of the debt we owe the Doctor. But"
1438,"Gallifrey has never know such a catastrophe, such devastation. What"
1439,will we say? 
1440,"DOCTOR: Well, you'll just have to adjust the truth again, Cardinal."
1441,What about subsidence owing to a plague of mice? 
1442,"BORUSA: As I believe I told you long ago, Doctor, you will never amount"
1443,to anything in the galaxy while you retain your propensity for vulgar
1444,facetiousness. 
1445,"DOCTOR: Yes, sir. You said that many times, sir. May I go, sir? "
1446,"BORUSA: Certainly you may, preferably with the utmost expedition."
1447,"Perhaps you will see that the transduction barriers are raised,"
1448,Castellan. 
1449,"SPANDRELL: Yes, sir. "
1450,"BORUSA: Oh, Doctor? "
1451,DOCTOR: Sir? 
1452,BORUSA: Nine out of ten. 
1453,"DOCTOR: Oh. Thank you, sir. "
1454, [Museum] 
1455, (Engin and the Doctor walk past a long case clock
1456,and on to the Tardis.) 
1457,"ENGIN: You know, Doctor, if you wanted to stay, I'm sure any past"
1458,difficulties could be overlooked. 
1459,"DOCTOR: But I like it out there, thank you very much. "
1460,"SPANDRELL: The barriers are raised, Doctor. "
1461,"DOCTOR: Thank you, Spandrell. "
1462,"ENGIN: It's we who should thank you, Doctor, for destroying the Master."
1463,
1464,"DOCTOR: Well, I didn't actually see him fall, you know. I was quite"
1465,busy. 
1466,"ENGIN: Oh, but if by some miracle he survived the fall into that chasm,"
1467,he was dying anyway. 
1468,"DOCTOR: There was a good deal of power coming out of that monolith, and"
1469,the Sash would have helped him to convert it. 
1470,SPANDRELL: Are you suggesting he survived? 
1471,"DOCTOR: No, no, I hope not, Spandrell. And there's no one in all the"
1472,"galaxies I'd say that about. The quintessence of evil. Goodbye,"
1473,Spandrell. 
1474,"SPANDRELL: Goodbye, Doctor. "
1475,"ENGIN: Goodbye, Doctor! "
1476,"DOCTOR: Oh, goodbye, Engin, goodbye. "
1477,(The Doctor goes into the Tardis and shuts the door. The Tardis
1478,dematerialises. I prefer that word to 'transducts'. Spandrell turns and
1479,sees a wizened hand move a curtain by the long case clock.) 
1480,"SPANDRELL: Look, the Master. "
1481,ENGIN: Where do you think they're heading? 
1482,"SPANDRELL: Out into the universe. But, you know, I have a feeling it"
1483,isn't big enough for the two of them.) 
1484,(The Master's face appears in the clock face.) 
1485,MASTER: Bwhahahaha! 
1486,(The clock dematerialises.)  
1487,
1488,
1489,
1490,
1491,
1492,
1493,<Back
1494,to the episode listing
1495,Doctor Who and related
1496,marks are trademarks of BBC . Copyright ©
1497,"1963, Present. The web pages on this site are for educational and"
1498,entertainment purposes only. All other copyrights property of their
1499,respective holders.
1500,
