,Script
1386,gun. The Doctor yawns and Victoria turns the weapon on him. He raises
1387,his arms in surrender.) 
1388,"DOCTOR: I'm on your side, remember? Hey, why didn't you wake me? I"
1389,should have been on watch half an hour ago. 
1390,VICTORIA: I thought you should rest. 
1391,DOCTOR: Why me? 
1392,VICTORIA: No reason really. 
1393,"DOCTOR: Oh, I think I know. Is it because I'm "
1394,"VICTORIA: Well, if you are 450 years old, you need a great deal of"
1395,sleep. 
1396,"DOCTOR: Well that's very considerate of you, Victoria, but between you"
1397,"and me, I'm really quite lively actually, all things being considered. "
1398,(The Doctor takes the gun.) 
1399,"DOCTOR: Are you happy with us, Victoria? "
1400,"VICTORIA: Yes, I am. At least, I would be if my father were here. "
1401,"DOCTOR: Yes, I know, I know. "
1402,VICTORIA: I wonder what he would have thought if he could see me now. 
1403,"DOCTOR: You miss him very much, don't you? "
1404,VICTORIA: It's only when I close my eyes. I can still see him standing
1405,"there, before those horrible Dalek creatures came to the house. He was"
1406,"a very kind man, I shall never forget him. Never. "
1407,"DOCTOR: No, of course you won't. But, you know, the memory of him won't"
1408,always be a sad one. 
1409,"VICTORIA: I think it will. You can't understand, being so ancient. "
1410,DOCTOR: Eh? 
1411,VICTORIA: I mean old. 
1412,DOCTOR: Oh. 
1413,VICTORIA: You probably can't remember your family. 
1414,"DOCTOR: Oh yes, I can when I want to. And that's the point, really. I"
1415,"have to really want to, to bring them back in front of my eyes. The"
1416,"rest of the time they sleep in my mind, and I forget. And so will you."
1417,"Oh yes, you will. You'll find there's so much else to think about. So"
1418,"remember, our lives are different to anybody else's. That's the"
1419,exciting thing. There's nobody in the universe can do what we're doing.
1420,You must get some sleep and let this poor old man stay awake. 
1421,(A Cybermat has entered the room. The Doctor puts his cloak around
1422,Victoria as she settles by the table. The metal creature homes in on
1423,his shoe and he feels it's bump.) 
1424,"DOCTOR: Jamie, Victoria, Callum, wake up. Wake up! "
1425,JAMIE: What? 
1426,VICTORIA: What is it? 
1427,(A second Cybermat jumps onto Callum's chest.) 
1428,DOCTOR: Callum. Callum! 
1429,VICTORIA: It's one of those terrible things again. 
1430,"DOCTOR: Don't move, Callum. Don't move. "
1431,(The Doctor knocks the Cybermat off Callum's chest and helps him up.) 
1432,"DOCTOR: Now get back to the controls, all of you. Steady, don't make"
1433,"any sudden movements. Parry, Parry. Wake up, Parry. Wake up. Wake up."
1434,Don't panic. Come back with us. Steady. Now we'll all go in the other
1435,room and lock them out. 
1436,(Victoria screams. The first Cybermat is heading for them.) 
1437,"CALLUM: Let's get out of here. The main doors. No, look. "
1438,(The third Cybermat is there.) 
1439,"VICTORIA: Oh Doctor, we're trapped. "
1440,"DOCTOR: Back against the controls, everybody. "
1441,(The Doctor picks up the big power cable he was sleeping against.) 
1442,"DOCTOR: Here. Five me a hand, quick. "
1443,PARRY: What? 
1444,DOCTOR: Lay this down on the ground. Come on! 
1445,"JAMIE: They'll go over it, Doctor. "
1446,DOCTOR: Come on! 
1447,(The Doctor lays the cable in an arc in front of the control panel.) 
1448,CALLUM: Let's blast the filthy things! 
1449,"(Callum puts three bullets into a Cybermat, wrecking it.) "
1450,"DOCTOR: You're wasting your time. There are too many of them. Now, do"
1451,what I say. Come back! 
1452,(The Doctor puts power through the cable. It smokes and the Cybermats
1453,start spinning.) 
1454,"DOCTOR: There you are, you see. "
1455,PARRY: What are those creatures? 
1456,"DOCTOR: Well, they're a form of metallic life. They home on human"
1457,brainwaves and attack. 
1458,(The Cybermats have all keeled over and stopped moving.) 
1459,VICTORIA: Are they safe now? 
1460,"DOCTOR: Yes, quite safe now. The power cable generated an electrical"
1461,field and confused their tiny metal minds. You might almost say that
1462,they've had a complete metal breakdown. 
1463,(Jamie groans.) 
1464,"DOCTOR: I'm so sorry, Jamie. "
1465,VICTORIA: What about Klieg and Kaftan? They've probably attacked them
1466,as well. 
1467,PARRY: The testing room. 
1468,DOCTOR: Come on. Now mind your feet. 
1469,"KLIEG: Most ingenious, Doctor. Now, let's see what you can do against"
1470,this. 
1471,(Klieg raises the Cybergun.) 
1472,"CALLUM: Watch out, Doctor! "
1473,(Klieg fires the Cybergun.) 
1474, Episode Four
1475,
1476, [Central chamber]
1477,
1478, (Victoria screams. Callum falls to the floor
1479,clutching his shoulder. Everyone else is already on the floor. Parry
1480,goes to help Callum.) 
1481,KLIEG: Keep back! Your gun. 
1482,(Klieg hands Parry's gun to Kaftan.) 
1483,"PARRY: You've killed him, you murderer. "
1484,"KLIEG: No, he is fortunate, I spared him. "
1485,JAMIE: You mean you missed him. 
1486,KLIEG: Silence. I could have destroyed him if I wanted to. Shall I kill
1487,them now? 
1488,"KAFTAN: No, no, that will not be necessary. I'm sure the Cybermen will"
1489,have a good use for them. You will make excellent experimental
1490,specimens. 
1491,"VICTORIA: Oh, let me help him, please. "
1492,KLIEG: No tricks. 
1493,DOCTOR: You still think you can bargain with the Cybermen? 
1494,KLIEG: Certainly. And this time on our terms. 
1495,(Klieg opens the hatch and shouts down through it.) 
1496,KLIEG: I wish to speak to the Controller. I wish to speak to the
1497,Controller!
1498,
1499, [Cavern] 
1500, KLIEG : I wish to speak to the Controller! 
1501,CONTROLLER: The humanoids must first be destroyed. You will re-enter
1502,cells to conserve energy. 
1503,CYBERMAN: He is now prepared. 
1504,CONTROLLER: Release him. 
1505,"(Toberman sits up, staring at nothing and with a metal-looking arm. The"
1506,Cybermen climb back into their tombs and seal themselves up again.)
1507,
1508, [Central chamber]
1509,
1510," KLIEG: They're coming. And now, gentlemen, you"
1511,will see how I shall use the power of the Cybermen. 
1512,"DOCTOR: Use maybe, but you'll never control the Cybermen. "
1513,"KAFTAN: Eric, behind you! "
1514,KLIEG: Stop. You know what this can do to you. 
1515,(The Controller stands at the top of the ladder with Toberman behind
1516,him.) 
1517,KLIEG: That's better. Now you are under my control. We know you must be
1518,"revitalised or you will perish. If you agree to my terms, I shall let"
1519,you survive. 
1520,CONTROLLER: I will listen. 
1521,KAFTAN: Make them release Toberman. 
1522,"JAMIE: If you think they'll listen to you, you're even dafter than I"
1523,thought. 
1524,"KLIEG: Silence. Sit down. First, you release our man. "
1525,(The Controller's brain send energy into Toberman's head. Toberman
1526,"walks out of the hatchway, not looking where he is putting his feet.) "
1527,"KAFTAN: Toberman, it is good that you are back. Watch them. "
1528,"JAMIE: Doctor, he seems er "
1529,"DOCTOR: Yes, Jamie, yes. "
1530,(The Controller is coming down the steps.) 
1531,"KLIEG: Stay where you are! Now, do you agree to accept our plan? "
1532,DOCTOR: Plan? 
1533,KLIEG: The conquest of the Earth. 
1534,PARRY: What? You must be out of your mind. 
1535,KLIEG: Silence! Your answer? 
1536,CONTROLLER: We accept. We will give you some of our power devices. 
1537,KLIEG: Good. I knew an understanding could be reached. I shall let you
1538,"be revitalised. To survive, it must be now. Come forward. Slowly. "
1539,"KAFTAN: Eric, be careful. "
1540,KLIEG: Leave this to me. 
1541,(The Controller goes to the door to the power room.) 
1542,PARRY: You're absolutely crazy to trust them! 
1543,KLIEG: Do you think so? Then perhaps you and your colleagues had better
1544,"join him. Go on, go on! "
1545,KLIEG: The girl stays with us! 
1546,DOCTOR: No! 
1547,"KLIEG: Any trouble, she is our hostage. "
1548,(Klieg closes the door to the power room on them.) 
1549,KLIEG: Close the hatch. 
1550,(Toberman doesn't move.) 
1551,"KAFTAN: Go on, close it. "
1552,(Toberman still doesn't move so Kaftan does it herself.)
1553,
1554, [Projector room] 
1555, (The Controller is trying to get into the Cyberman
1556,shaped recess where Victoria got herself trapped.) 
1557,JAMIE: He's too weak to get in. 
1558,"DOCTOR: Quiet, Jamie. "
1559,(The Doctor goes over to the Controller.) 
1560,DOCTOR: You seem to be in trouble. 
1561,CONTROLLER: The energy levels are low. We will survive. You will help
1562,us. You will help us. 
1563,"DOCTOR: Yes, yes, certainly. Jamie, Professor. "
1564,JAMIE: You don't mean to say you're actually going to help them? 
1565,PARRY: Surely not? You can't support these creatures. 
1566,DOCTOR: I think it best. Come on. Come along. 
1567,(They help the Controller into the recess.) 
1568,DOCTOR: That's it. Up and in. 
1569,CONTROLLER: (winding down) Do you understand the machine? 
1570,DOCTOR: Yes. One moment. 
1571,JAMIE: Have you taken leave of your senses? Now let's go and help
1572,Victoria. 
1573,"DOCTOR: In a moment, Jamie. Now, are you ready? "
1574,(The projector head swings up and down and the recess door closes on
1575,the Controller.) 
1576,CONTROLLER: We will survive. We will sur 
1577,"DOCTOR: Now then, where would you rather have him, in or out of there? "
1578,"JAMIE: Oh, I see what you mean. "
1579,DOCTOR: Only we must make sure that he stays in there.
1580,
1581, [Central chamber]
1582,
1583,(Victoria has put Callum's arm in a sling.) 
1584,VICTORIA: Do you really believe you can bargain with those terrible
1585,Cybermen? 
1586,"KAFTAN: That is our concern, not yours. "
1587,"VICTORIA: I'm talking to him, not you. "
1588,KLIEG: They will have to agree to our plan. 
1589,VICTORIA: What about the other weapon? 
1590,KLIEG: What other weapon? 
1591,"VICTORIA: Well, I saw another one like that in that room over there. "
1592,KLIEG: Is that true? 
1593,KAFTAN: I don't know. We'd better make sure. 
1594,"KLIEG: No, wait. That means that any one of them in there could "
1595,"KAFTAN: Yes, you're right, Eric. "
1596,"KLIEG: Better wait here. If the Cyberman is aroused, we shall be ready"
1597,for him. Now stay well clear. Take no chances. 
1598,(Toberman is staring at Klieg.)
1599,
1600, [Projector room]
1601,
1602, (The recess lid has been tied down. The projector
1603,"head is still swinging up and down, and has started to overheat.) "
1604,"PARRY: Keep back, it's smoking. "
1605,JAMIE: I told you we shouldn't have touched it. 
1606,"PARRY: Yes, turn it off. It's out of control. "
1607,(The projector stops.) 
1608,PARRY: It's taken over. 
1609,DOCTOR: I think not. I think there must be some sort of internal timing
1610,"mechanism. Jamie, I hope you made those ropes secure. "
1611,"JAMIE: Oh, the King of the beasties himself couldnae get out of that"
1612,one. 
1613,DOCTOR: Good! 
1614,(So the re-energised Controller punches his way out easily.) 
1615,"DOCTOR: Jamie, remind me to give you a lesson in tying knots sometime. "
1616,CONTROLLER: You will remain still. 
1617,(The Controller transmits strong energy waves through the walls to
1618,Toberman.)
1619,
1620, [Central chamber]
1621,
1622, KLIEG: Stay here and watch that door. At least now
1623,we will have some warning. 
1624,CALLUM: What do you two hope to gain from all this? 
1625,KLIEG: That does not concern you. 
1626,(Klieg puts the Cybergun down on the table.) 
1627,"KAFTAN: Oh, they might as well know, Eric. We are going to build a"
1628,better world. 
1629,"CALLUM: Better? Well, who for? "
1630,(Toberman approaches Klieg.) 
1631,KLIEG: I told you to watch that door. 
1632,(Toberman hits Klieg with his cyberarm.) 
1633,KAFTAN: Toberman! 
1634,"(The Doctor, Jamie, Parry and the Controller enter. It picks up the"
1635,Cybergun.) 
1636,JAMIE: Victoria! 
1637,VICTORIA: What's going on? 
1638,CONTROLLER: You have done well. 
1639,KAFTAN: Toberman! 
1640,CONTROLLER: Silence. He is now under our control. Open the tombs. 
1641,KAFTAN: No. You have broken your promise. 
1642,CONTROLLER: Cybermen do not promise. Such ideas have no value. Open. 
1643,KAFTAN: No. 
1644,"(The Controller looks as if he is going to shoot Kaftan, but opens the"
1645,"hatch instead. As it walks away, Kaftan shuts it again and gets a gun"
1646,from her bag. She fires.) 
1647,CONTROLLER: That gun will not harm me. 
1648,(Kaftan fires again and the Controller kills her. Then it opens the
1649,hatch again. The Doctor goes over to Toberman. The Controller calls
1650,down the hatchway.) 
1651,DOCTOR: Look what they've done. You're not like them. You're a man like
1652,us. You must help us! He has killed Kaftan! You must help us. 
1653,CONTROLLER: You will report to the surface. 
1654,"(Toberman attacks the Controller, and it drops the Cybergun for Jamie"
1655,to pick up as they struggle. Then Toberman lifts the Controller over
1656,his head and throws it onto the control panel in a shower of sparks.) 
1657,"DOCTOR: Jamie, the hatch! "
1658,(A Cyberman is climbing up the ladder.) 
1659,"DOCTOR: The gun, Jamie! "
1660,(Jamie shoots the Cyberman and it expires in a cloud of smoke. He
1661,pushes its remains down the ladder.) 
1662,"JAMIE: There's another one, Doctor! "
1663,(Jamie fires down the ladder.) 
1664,DOCTOR: Are there any more? 
1665,"JAMIE: No, it's gone quiet. I'll close the hatch. "
1666,"DOCTOR: No, wait a minute. I'd better go down there. "
1667,"VICTORIA: Oh, no, no, not again. "
1668,DOCTOR: It's the only way to make sure. 
1669,JAMIE: Then I'll go with you. 
1670,"DOCTOR: No, wait. You stay and look after Victoria. I'll take somebody"
1671,else. 
1672,(Toberman is cradling Kaftan's body.) 
1673,"DOCTOR: Toberman, you see what these creatures have done to you?"
1674,They've tried to make you like them. Do you understand? They've tried
1675,to make you their slave. They just want to use you. They are evil.
1676,Think of Kaftan. 
1677,TOBERMAN: Evil! 
1678,"DOCTOR: They must be destroyed, do you see? Evil must be destroyed,"
1679,"Now, come! "
1680,TOBERMAN: Destroy! 
1681,DOCTOR: Come! Come on! Come on! 
1682,(Klieg pretends to be unconscious as the Doctor leads Toberman to the
1683,hatch then lets him go first.) 
1684,PARRY: Good luck. 
1685,DOCTOR: Thank you. 
1686,"JAMIE: Doctor, the gun. "
1687,DOCTOR: I shan't need that. 
1688,(The Doctor goes down the ladder.) 
1689,JAMIE: He should have taken it. 
1690,"VICTORIA: Oh, poor Mister Callum. How are you feeling? "
1691,CALLUM: I can't move my arm. I can't move it. 
1692,(Klieg takes the Cybergun and goes down the hatch while everyone is
1693,with Callum.)
1694,
1695, [Cavern] 
1696," DOCTOR: Move quietly. They're all dormant, see. "
1697,TOBERMAN: Evil! 
1698,(Toberman hits a piece of equipment.) 
1699,"DOCTOR: No! Quietly. They're only asleep. They're not frozen yet. Now,"
1700,"you watch them. I have things to do. Now, let me see. "
1701,(The Doctor presses some buttons.) 
1702,DOCTOR: Yes. 
1703,(The Doctor pulls levers.) 
1704,KLIEG: The cryostat! You're freezing them! 
1705,DOCTOR: Klieg! 
1706,(Klieg reverses the levers.) 
1707,DOCTOR: No! No! You'll wake them up! 
1708,"KLIEG: That is exactly my intention. You still don't understand, do"
1709,you? Their Controller is dead. Now I shall control them. They'll do
1710,"what I say. You see, Doctor, yours is the privilege to witness for the"
1711,first time the union between mass power and my absolute intelligence.
1712,Who's that? Come out. Come out or I shall kill this man. 
1713,(Jamie enters.) 
1714,"KLIEG: It's you. Over to that wall, all of you. All of you! Now. "
1715,"DOCTOR: Yes, as you say, such a combination between intelligence and"
1716,power would make you formidable indeed. Why you'd be commander of the
1717,universe with your brilliance! It makes the imagination reel with the
1718,possibilities! 
1719,"KLIEG: Why, Doctor, if I had only known you shared my imagination, you"
1720,might even have worked for me. 
1721,DOCTOR: Perhaps it's not too late? 
1722,JAMIE: Doctor! 
1723,"DOCTOR: No, Jamie, don't you see? "
1724,(The Cybermen are waking but Klieg has his back to them.) 
1725,DOCTOR: Don't you see what this is going to all mean to all the people
1726,"who come to serve Klieg the All Powerful? Why, no country, no person"
1727,would dare to have a single thought that was not your own. Eric Klieg's
1728,"own conception of the, of the way of life! "
1729,"KLIEG: Brilliant! Yes, yes, you're right. Master of the world. "
1730,DOCTOR: Well now I know you're mad. I just wanted to make sure. 
1731, [Central chamber]
1732,
1733," HOPPER: Well, the fuel system's okay. We can blast"
1734,off any time. 
1735,PARRY: All right. 
1736,"HOPPER: Hey, what gives? Well, where is everybody? "
1737,PARRY: Down there. And so are Klieg and the Cybermen. 
1738,"HOPPER: Well, I hope they know what they're doing. I've been down there"
1739,once and I don't reckon to go again. 
1740,"VICTORIA: That's all right, Captain. It's comforting to know that we"
1741,"have your superior strength to call on, should we need it. "
1742, [Cavern]
1743,
1744, KLIEG: And so you have forfeited your right to
1745,survival. I shall make an example of you to all who question my
1746,"intelligence, and the supreme power of the Cybermen. "
1747,"DOCTOR: You know, I've heard all this before somewhere. "
1748,JAMIE: You know your trouble? You talk too much. 
1749,"KLIEG: Oh, you're stupid. You still think that your puny minds can"
1750,"survive against us? You're decadent, weak. Do you know that? Weak! "
1751,"DOCTOR: All right. Go ahead, kill us. "
1752,"KLIEG: No, I have a better idea. Much better idea. I shall leave you to"
1753,the Cybermen. I'm sure they'll have some use for you. Or parts of you. 
1754,"(A Cyberman grabs Klieg and beats him to death, then goes to the"
1755,control panel. Toberman tackles him.) 
1756,DOCTOR: Quick Jamie. These two levers together. 
1757,JAMIE: I can't shift this one. 
1758,DOCTOR: What? You've got to trip that first. 
1759,(The Cyberman and Toberman are evenly matched. Finally Toberman gets it
1760,on its back and smashes open the chest unit. Foam oozes out.) 
1761,DOCTOR: Last time they were frozen for five centuries. This time it
1762,must be forever. 
1763,(The Doctor and Jamie leave as the remaining Cybermen finish sealing
1764,themselves in their tombs and the ice covers the cavern walls again.)
1765,
1766, [Central chamber]
1767,
1768," VICTORIA: Oh, Doctor! "
1769,"DOCTOR: Here we are, Victoria, safe and sound. Close the hatch. "
1770,(The hatch closes.) 
1771,"DOCTOR: There we are. Now then. Now, the best thing about a machine"
1772,"that makes sense, you can very easily make it turn out nonsense. "
1773,(The Doctor adjusts the wiring in the main panel that Callum had
1774,opened.)
1775,DOCTOR: There we are. Now I think you'd better all go outside. 
1776,"PARRY: Why, what are you going to do, Doctor? "
1777,DOCTOR: I'm going to re-electrify the main doors. 
1778,PARRY: Yes? 
1779,DOCTOR: Only this time I'm going to include the hatch and the control
1780,panel. 
1781,PARRY: Yes. 
1782,DOCTOR: Anyone touching any of them will get a considerable shock. In
1783,"fact, a fatal one. "
1784,PARRY: I see. 
1785,"DOCTOR: Now, everyone outside. And please take him with you, I shall be"
1786,glad to see him outside. 
1787,VICTORIA: Jamie? 
1788,"JAMIE: No, I'll stay with the Doctor. "
1789,"VICTORIA: Oh, all right. "
1790,(Everyone leaves as the Controller's hand moves.) 
1791,"DOCTOR: There we are. That's done. Now, we just have to close the main"
1792,doors and the circuit is complete. 
1793,"JAMIE: Oh, thank goodness for that. "
1794,(They check the hatch is firmly closed.) 
1795,JAMIE: Doctor. Doctor! 
1796,(The Controller is back on its feet.) 
1797,"DOCTOR: Jamie, you go that way, I'll go this way. That way will give us"
1798,"more of a chance. When I say run, run. "
1799,(They start to circle the table.) 
1800,DOCTOR: Run! 
1801,(The Controller tries to grab the Doctor as Jamie runs behind it to the
1802,main doors with the Doctor right behind.)
1803,
1804, [Tomb entrance] 
1805, (Jamie and the Doctor start to push the metal
1806,doors closed.) 
1807,DOCTOR: Quickly. Wait! Stop! 
1808,JAMIE: What? 
1809,"DOCTOR: We'll get a shock. We must find something to insulate. I know,"
1810,"that shoring timber over there! Hurry up! Hurry up, he's coming! "
1811,(Jamie comes back with the wood to push the doors shut as a Cybermat
1812,scuttles out between their feet.) 
1813,"JAMIE: Okay, Doctor! "
1814,DOCTOR: Quickly! We must keep him inside or else all our work'll be
1815,wasted. 
1816,JAMIE: I can't hold mine. Come on! 
1817,DOCTOR: You must do! 
1818,(Toberman pushes them aside and pits his strength against that of the
1819,Controller trying to push the doors open.) 
1820,JAMIE: Toberman! 
1821,CONTROLLER: We must survive. We must survive. 
1822,TOBERMAN: You are evil! 
1823,(The doors start to close.) 
1824,"DOCTOR: Toberman, come away! "
1825,"JAMIE: Careful, you'll get killed, man!"
1826,
1827, [Central chamber]
1828,
1829, TOBERMAN: They shall never pass Toberman. The door
1830,is closed. 
1831,"(As the metal doors meet fully, electricity burns through the"
1832,"Controller and it falls to the floor, smoking and writhing.)"
1833,
1834,[Tomb entrance]
1835,
1836, (Toberman slides to the ground.) 
1837,PARRY: How terrible. Another life gone. 
1838,"HOPPER: Come on, Professor. Blast off in nine minutes. Well, anybody"
1839,coming along for the ride? 
1840,VICTORIA: We have our own flying machine. 
1841,HOPPER: Flying machine? 
1842,VICTORIA: At least it works. 
1843,"HOPPER: Oh, let's go. "
1844,"PARRY: Right. Well, goodbye, Doctor. "
1845,DOCTOR: Goodbye. 
1846,PARRY: I'm sorry it had to end 
1847,DOCTOR: I know. I know. Goodbye. 
1848,(Hopper and Parry leave.) 
1849,"JAMIE: Now, that really is the end of the Cybermen, isn't it? "
1850,"DOCTOR: Yes, Jamie. On the other hand, I never like to make"
1851,predictions. Come along. 
1852,(The Cybermat watches them go.)  
1853,
1854,
1855,
1856,
1857,
1858,
1859,<Back
1860,to the episode listing
1861, 
1862,Doctor Who and related
1863,marks are trademarks of BBC . Copyright ©
1864,"1963, Present. The web pages on this site are for educational and"
1865,entertainment purposes only. All other copyrights property of their
1866,respective holders.
1867,
