,Script
1331,"enough. The guard turns, so K9 shoots him.) "
1332, [Grugger's spacecraft] 
1333, (Romana and Co find the only closed door.) 
1334,"ROMANA: He must be in there. K9, can you open it? "
1335,"K9: Affirmative, mistress. "
1336,(K9 begins to laser an opening in the door.) 
1337, [Security hold] 
1338, (Meglos is pacing.) 
1339,"MEGLOS: Three metres by five metres, and I could have had the galaxy."
1340,The universe. 
1341,"DOCTOR: Oh, yes. I've often puzzled about that. "
1342,MEGLOS: What! 
1343,"DOCTOR: Well, why a good looking chap like you should want to control"
1344,the universe. 
1345,MEGLOS: Why? 
1346,"DOCTOR: Yes. I mean, it baffles me, this burning ambition to. Burning? "
1347,MEGLOS: It's beyond your comprehension. 
1348,"DOCTOR: Oh, absolutely. Burning? "
1349,(Most of the door falls away.) 
1350,"ROMANA: Doctor? Oh, good heavens. "
1351,MEGLOS: Out of my way. 
1352,(Deedrix and Caris grab Meglos.) 
1353,"DOCTOR: No, Meglos. Hold him! "
1354,MEGLOS: You can't take me. 
1355,"EARTHLING: Got you this time, Meglos. "
1356,(The cactus skin reappears.) 
1357,"MEGLOS: On the contrary, Earthling, it's merely you they've got. "
1358,(A vegetable thing slides out of the figure and slithers out of the
1359,hold.) 
1360,EARTHLING: What's happened? What's going on? 
1361,ROMANA: Was that Meglos? 
1362,DOCTOR: Yes. 
1363,ROMANA: He must have modulated himself on a particular wavelength of
1364,light. 
1365,DOCTOR: Yes. He's what you'd call a colourful personality. 
1366,ROMANA: But that would make him virtually indestructible. 
1367,"DOCTOR: Yes, but we're not. Quick, back to the Tardis. Or do you want"
1368,to be atomised? 
1369,EARTHLING: Atomised? 
1370,DOCTOR: Yes. 
1371,EARTHLING: No. 
1372,DOCTOR: Good. 
1373, [Meglos' laboratory] 
1374, GRUGGER: Thirty seconds to beams converging. 
1375,BROTADAC: Twenty nine. Twenty eight. Twenty seven. Twenty six. 
1376, [Outside the Tardis] 
1377, (The Doctor stands in the Tardis doorway.) 
1378,BROTADAC : Twenty five. 
1379,"DOCTOR: You're not going to let us down this time, are you, old girl. "
1380,BROTADAC : Twenty four. Twenty three. Twenty two. Twenty one.
1381,Twenty. 
1382,(The Tardis tries to dematerialise.) 
1383, [Meglos' laboratory] 
1384," BROTADAC: Nineteen, eighteen, seventeen, sixteen. "
1385,(Meglos slithers across the floor to the alcove containing the
1386,shrivelled cactus skin.) 
1387,"BROTADAC: Fifteen, fourteen "
1388, [Zolfa-Thura] 
1389, (The Tardis is still trying to get up power to
1390,dematerialise.) 
1391,"BROTADAC : Thirteen, twelve, eleven, ten, nine. "
1392,DOCTOR : It's time this thing had a thorough overhaul. 
1393,"BROTADAC : Seven, six "
1394, [Meglos' laboratory] 
1395, (The cactus is full sized again.) 
1396,BROTADAC: Five. 
1397,GRUGGER: We're moving. 
1398,BROTADAC: Four point five. 
1399,GRUGGER: The laboratory's sinking. 
1400,BROTADAC: Sinking four. 
1401, [Zolfa-Thura] 
1402," BROTADAC : Five, four "
1403,MEGLOS : Stop the countdown. 
1404,(The Tardis dematerialises.) 
1405,BROTADAC : But the clock says 
1406,MEGLOS : Stop the clock! 
1407,GRUGGER : It must be this button. 
1408,MEGLOS : Stop the countdown! Stop the clock! 
1409,GRUGGER : It must be this button. 
1410,MEGLOS : Fool! Stop! 
1411,(Big flash!) 
1412, [Jungle] 
1413, (The Doctor has got another coat and scarf.) 
1414,"ZASTOR: Well, we've made a beginning, Doctor. "
1415,"DOCTOR: Yes, I'd like to stay and help you, but horticulture's not my"
1416,strong point. 
1417,ROMANA : Doctor? 
1418,DOCTOR: Yes? 
1419,(Romana comes out of the Tardis.) 
1420,ROMANA: Gallifrey. 
1421,DOCTOR: What? 
1422,ROMANA: They want us back immediately. 
1423,(She goes back into the Tardis.) 
1424,"DOCTOR: Gallifrey? Do they, indeed. Well, we'll see about that when"
1425,"we've dropped our friend off home. Unless, of course, you want to stay"
1426,here and do some gardening? 
1427,EARTHLING: Maybe I will. I'll be in trouble back home. 
1428,DOCTOR: Oh? 
1429,EARTHLING: I told the wife I'd be in from work in twenty minutes. 
1430,"DOCTOR: Well, don't worry about that. We can get you back before you"
1431,leave. 
1432,"EARTHLING: Oh, good.  "
1433,
1434,
1435,
1436,
1437,
1438,
1439,<Back
1440,to the episode listing
1441,Doctor Who and related
1442,marks are trademarks of BBC . Copyright ©
1443,"1963, Present. The web pages on this site are for educational and"
1444,entertainment purposes only. All other copyrights property of their
1445,respective holders.
1446,
