,Script
1345,rooms. The Doctor shines his torch through the window then opens the
1346,door.) 
1347,DOCTOR: Doctor Quinn? Doctor Quinn? 
1348,(The Doctor enters the hallway. A Silurian hand is on a half door
1349,behind him as he enters the living room where he sees Quinn in an easy
1350,chair.) 
1351,DOCTOR: Doctor Quinn? Quinn? 
1352,(Quinn's eyes are open but he does not respond when the Doctor waves
1353,"his hand in front of them, so the Doctor checks for a heartbeat then"
1354,stands and closes Quinn's eyes. The Doctor takes the Silurian device
1355,from Quinn's cold hand and switches it on. The Silurian enters.) 
1356, Episode Four
1357,
1358, [Quinn's cottage] 
1359, DOCTOR: Hello! Are you a Silurian? 
1360,"(The Doctor holds out his hand and the Silurian gazes at it,"
1361,withdrawing its claw.) 
1362,"DOCTOR: Look, do you understand me? (a nod) Well, what do your people"
1363,want? How can we help you? How many are there of you? Tell us what we
1364,can do! 
1365,"(At the sound of a car outside, the Silurian pushes the Doctor aside"
1366,and bursts through the back door into the night.) 
1367,"DOCTOR: No, wait! Wait! Wait! Unless you Silurians tell us what you"
1368,"want, the humans will destroy you!"
1369,
1370, [Sickbay]
1371,
1372,"(Baker is lying on the bed, making notes from a map"
1373,"of the caves. He sees a soldier walk past, and hides the map under his"
1374,pillow and the notebook in his jacket pocket.) 
1375,BAKER: Sergeant. 
1376,HART: Sir. 
1377,BAKER: Are you still standing guard over me? 
1378,"HART: Sorry, sir. Brigadier's orders. "
1379,"BAKER: I see. Well, as long as you're here, you may as well give me a"
1380,hand. Would you help me off with my jacket? My arm's still a bit stiff.
1381,
1382,"HART: Certainly, sir. "
1383,"BAKER: Oh steady, now, steady. It's still a bit painful. "
1384,"HART: Yes, of course, sir. "
1385,BAKER: Thank you. 
1386,(Hart takes the jacket and turns. Baker chops him across the back of
1387,"the neck, grabs his jacket back and runs.) "
1388, [Conference room]
1389,
1390, BRIGADIER: And you just let him walk away? 
1391,"HART: Yes, sir. "
1392,"BRIGADIER: Sergeant Hart, you were told to see that Major Baker"
1393,remained in the Sickbay. 
1394,"HART: I know, sir, but he jumped me. "
1395,BRIGADIER: You should have been prepared for that. 
1396,"HART: But I thought he was ill, sir. He said he couldn't use his arm. "
1397,BRIGADIER: He seems to have used it on you all right. 
1398,"HART: Yes, sir. Do you want me to set up a search party, sir? "
1399,BRIGADIER: No. Dismissed. 
1400,HART: Sir! 
1401,(Hart leaves.) 
1402,LIZ: Surely you're going to look for Major Baker? 
1403,"BRIGADIER: He'll be in those caves, looking for those saboteurs of his."
1404,We'll find him when we move in. 
1405,"(He is right, of course. Baker is using his notes to find his way"
1406,"through. He steps through a tunnel into a puddle of bubbling liquid,"
1407,and cannot move his feet. Silurians appear behind him. Baker turns and
1408,"tries to fire his rifle at them, but they easily hide behind"
1409,stalagmites. Finally one gets up close. He throws his rifle at it as
1410,the third eye glows red and he collapses.) 
1411,LIZ: You're still going ahead with your plans to invade the caves?
1412,Whatever the Doctor says? 
1413,BRIGADIER: I've sent to HQ for reinforcements. They should be here by
1414,"dawn. Look, where is the Doctor? "
1415,LIZ: I'm not quite sure. I believe he mentioned visiting Doctor Quinn. 
1416,BRIGADIER: I didn't bring him down here to visit the sick. 
1417,(The Doctor enters.) 
1418,LIZ: Hello. 
1419,DOCTOR: Hello. 
1420,LIZ: Was Quinn any help? 
1421,"DOCTOR: No. No, I'm afraid not. "
1422,BRIGADIER: What's Doctor Quinn got to do with it? 
1423,"DOCTOR: He was, is very interested in potholing, I thought his"
1424,experience with the caves might have been useful. 
1425,"BRIGADIER: May I remind you, Doctor, that your business here is to"
1426,"investigate these power failures. Now, do you have any suggestions to"
1427,make? 
1428,"DOCTOR: Oh, yes. That this establishment should be closed down"
1429,completely. 
1430,BRIGADIER: Not much chance of Doctor Lawrence agreeing to that. 
1431,"DOCTOR: And a planned, cautious, scientific investigation of those"
1432,caves. Not an invasion by a lot of big-booted soldiers. 
1433,"BRIGADIER: There are times, Doctor, when you sorely try my patience. "
1434,(The Brigadier and the other UNIT personnel leave.) 
1435,"LIZ: What's wrong, Doctor? What happened when you saw Quinn? "
1436,"DOCTOR: Sit down, Liz. Quinn's dead. He's been killed. "
1437,"LIZ: Oh, no. "
1438,DOCTOR: By a Silurian. 
1439,LIZ: A Silurian? 
1440,DOCTOR: Probably the same creature that attacked you. 
1441,LIZ: You saw it? 
1442,DOCTOR: I spoke to it. And it understood me. 
1443,LIZ: What was it like? 
1444,DOCTOR: Reptilian. Biped. A completely alien species. 
1445,LIZ: And it didn't attack you? 
1446,"DOCTOR: Liz, these creatures aren't just animals. They're an alien life"
1447,"form, as intelligent as we are. "
1448,LIZ: Why didn't you tell the Brigadier? 
1449,DOCTOR: Because I want to find out more about these creatures. They're
1450,not necessarily hostile. 
1451,"LIZ: Doctor, it attacked me. "
1452,"DOCTOR: Yes, but only to escape. It didn't kill you. It didn't attack"
1453,"me when I was in Quinn's cottage. Well, don't you see? They only attack"
1454,"for survival. Well, human beings behave in very much the same way. "
1455,LIZ: What are we going to do now? 
1456,"DOCTOR: Well, I'm going back down into those caves, see what I can find"
1457,out. 
1458,LIZ: Then I'm coming with you. 
1459,"DOCTOR: No, Liz. "
1460,LIZ: Either I come with you or I go straight to the Brigadier. 
1461,DOCTOR: All right. Have it your own way. But the fate be on your own
1462,"head. Here, you take a look at this. "
1463,LIZ: What is it? 
1464,DOCTOR: It's a map of the caves that I found in Quinn's office. And
1465,look here. He's marked a special route to somewhere.
1466,
1467, [Caves]
1468,
1469," DOCTOR: I think this is right. Hang on a minute,"
1470,I'm not so sure. 
1471,"LIZ: Well, what about this way, then? "
1472,"DOCTOR: No, Quinn's marked a completely different route, look. "
1473,"LIZ: Yes, but look, that's far more direct. "
1474,"DOCTOR: Yes, all right. Here, wait a minute. "
1475,(The Doctor stops before the pool of liquid and picks up a shell
1476,casing.) 
1477,"DOCTOR: Look at that. A cartridge. Just been fired, too. "
1478,"LIZ: Hey, look. "
1479,(Liz picks up a notebook.) 
1480,"DOCTOR: Well, that's Baker's. "
1481,LIZ: We've got to find him. 
1482,"DOCTOR: Liz, wait a minute. "
1483,"(The Doctor picks up a rock and drops it into the liquid, which starts"
1484,bubbling.) 
1485,"LIZ: Oh, no. "
1486,"DOCTOR: Yes, well, from now on I think we'd better stick rigidly to"
1487,Quinn's route. 
1488,LIZ: Yes. 
1489,DOCTOR: Come on. 
1490,(Liz gasps.) 
1491,DOCTOR: What's the matter? 
1492,LIZ: It's this heat. 
1493,"DOCTOR: Yes, I know. It's very odd. "
1494,(Further on they come to the smooth wall.) 
1495,"LIZ: Doctor, look! "
1496,"DOCTOR: Well, well, well. "
1497,LIZ: It's a doorway. 
1498,"DOCTOR: Yes, well, anyone can see that. The question is, how do you"
1499,open it? 
1500,LIZ: Doctor. A Silurian. 
1501,(The Doctor and Liz hide as the figure approaches the door. A few
1502,familiar beeps and the door opens and it goes through. The door shuts
1503,again.) 
1504,DOCTOR: I can't understand why it didn't see us. 
1505,(Liz touches the door.) 
1506,LIZ: Ow! 
1507,DOCTOR: What's the matter? 
1508,LIZ: Why is it so hot? 
1509,"DOCTOR: Well, the Silurians are reptilian, you see. They've presumably"
1510,created an environment inside there that suits them. 
1511,LIZ: I wonder how many of them there are. 
1512,"DOCTOR: Well, I wish I knew. There's only one way of finding out,"
1513,that's to get in there and see. 
1514,"LIZ: Well, we can't without one of those things it was carrying. "
1515,"DOCTOR: Yes, of course. "
1516,LIZ: I suppose you just happen to have one in your pocket? 
1517,DOCTOR: As a matter of fact I have. Quinn's. 
1518,(The Doctor activates the Silurian device and the door opens for them.)
1519,
1520, [Silurian cages]
1521,
1522, (Just inside the base they hide as a Silurian
1523,comes out of a room and goes along the corridor. They sneak past the
1524,"opening, unnoticed by the Silurian sitting at a control panel. A little"
1525,further on is a metal cage with one annoyed inhabitant.) 
1526,BAKER: How long are you leaving me in here? They'll be coming after me
1527,you know. 
1528,(His Silurian guard goes back up the corridor to the room. The Doctor
1529,and Liz approach from the rear of the cage.) 
1530,DOCTOR: (sotto) Baker! 
1531,BAKER: How did you get in here? Where are the troops? 
1532,"DOCTOR: I'm sorry, but we're alone. "
1533,"BAKER: Well, you've got to get back. Tell the Brigadier. "
1534,LIZ: Can't we get you out of here? 
1535,"BAKER: No, there's not a chance. There's some sort of electronic lock. "
1536,DOCTOR: Have they harmed you at all? 
1537,"BAKER: No, they just keep asking a lot of questions. "
1538,DOCTOR: They can talk to you? 
1539,BAKER: Yes. 
1540,DOCTOR: What do they ask? 
1541,"BAKER: The population of the earth, what weapons we use, what food we"
1542,eat. Don't you see? They are trying to gather information for an
1543,invasion! 
1544,"DOCTOR: Look, if they speak to you again, co-operate with them a"
1545,little. Find out all you can about them. 
1546,(Liz hears a mechanical noise.) 
1547,LIZ: What's that? 
1548,"(In the next compartment, a casket opens and a Silurian slowly gets"
1549,out.) 
1550,LIZ: What are they doing? 
1551,DOCTOR: They're trying to revive a Silurian from some sort of deep
1552,hibernation. Maybe that explains the power losses in the research
1553,centre. 
1554,"BAKER: (sotto) Doctor! Look, this is your chance. Get moving. "
1555,LIZ: We can't just leave you here. 
1556,"BAKER: Go on, get out of here, will you, or we'll all be their"
1557,prisoners. 
1558,"DOCTOR: All right, we'll get back for you as soon as we possibly can. "
1559,BAKER: Fine. 
1560,DOCTOR: Good luck. 
1561,(The Doctor and Liz go back down the corridor and stop by the room.) 
1562,LIZ: There's three of them in there now. One of them's bound to see us.
1563,
1564,(They return to the cage and Baker points at another corridor.) 
1565,BAKER: Try. 
1566,DOCTOR: Let's try this way. 
1567,(They go down another corridor. Liz gasps in horror as they pass a room
1568,with a transparent door.) 
1569,DOCTOR: That's the creature that attacked me in the caves! They must
1570,turn it loose sometimes and use it as some kind of a watchdog. 
1571,LIZ: Those creatures died out millions of years ago. 
1572,"DOCTOR: Apparently not, Liz."
1573,
1574, [Cyclotron control room]
1575,
1576,(The cyclotron is glowing deep red again.) 
1577,TRAVIS: Close down sector three. 
1578,TECH 1 : Sector three closed down. 
1579,TRAVIS: Electron voltage reading. 
1580,TECH 1 : Two thousand million. Falling. 
1581,TRAVIS: Close down sector four. 
1582,TECH 2 : Sector four closed down. 
1583,TRAVIS: Stabilise all sectors. Maintain close down. 
1584,TECH 3 : All sectors stabilised. 
1585,(Lawrence rushes in.) 
1586,"LAWRENCE: What is it, Travis? "
1587,"TRAVIS: Another power loss, sir. We were making the hourly circuit"
1588,check when it registered. 
1589,LAWRENCE: Have you stabilised the nuclear reaction? 
1590,"TRAVIS: Yes, sir. We shut down at once. "
1591,(Lawrence picks up the phone.) 
1592,LAWRENCE: Lawrence here. Get me the generating area. 
1593,"TRAVIS: I've already checked, sir. Nothing wrong there. "
1594,"LAWRENCE: I see. All right, forget it. Get me Doctor Quinn at his home."
1595,
1596,"TRAVIS: I've tried that, sir. There's no reply. "
1597,LAWRENCE: Cancel the call. Where's Miss Dawson? Isn't this her shift? 
1598,"TRAVIS: She didn't report in, sir. And there's no reply from her"
1599,quarters. 
1600,"LAWRENCE: Oh, this is absurd! "
1601,(The phone rings. Travis gets there first.) 
1602,"TRAVIS: Excuse me, sir. Travis. Yes, he's here. All right, I'll tell"
1603,"him. The Permanent Under-Secretary, sir. "
1604,"LAWRENCE: What are you doing, man? Let me speak to him. "
1605,"TRAVIS: There's no need, sir. I meant he's actually here in the centre."
1606,He's on his way down in the lift now. 
1607,LAWRENCE: That's all I need. 
1608,"TRAVIS: What's he come here for, sir? "
1609,LAWRENCE: I sent for him! 
1610,(Geoffrey Palmer
1611,enters.) 
1612,"MASTERS: Hello, Charles. "
1613,"LAWRENCE: Oh, Edward. "
1614,MASTERS: What's all this about? 
1615,LAWRENCE: I didn't expect to see you till much later. 
1616,MASTERS: I've got to report to a meeting in London tomorrow. Any chance
1617,of some coffee? 
1618,LAWRENCE: Coffee? 
1619,MASTERS: I have been travelling most of the night. 
1620,"LAWRENCE: Oh yes, of course, I'm sorry. Let's go to my conference room."
1621,It's this way.
1622, [Conference room]
1623,
1624, MASTERS: UNIT? 
1625,"LAWRENCE: As you can see, they're well established. "
1626,(Masters heads straight for the coffee machine.) 
1627,MASTERS: Lethbridge-Stewart is asking for more troops. 
1628,"LAWRENCE: Yeah, to go chasing about on some sort of man hunt. Nothing's"
1629,been done about the power failures. 
1630,"MASTERS: We've got to get this sorted out, you know. I'm under very"
1631,heavy pressure from the Minister. The future of this centre is very
1632,much in question. 
1633,"LAWRENCE: Ah, but surely "
1634,"MASTERS: You've made great promises for this project, Charles. Nuclear"
1635,"power into electricity. Limitless supplies of cheap, safe energy. "
1636,"LAWRENCE: And we can do it, too. "
1637,MASTERS: Millions of pounds have been poured into this place with no
1638,results to show for it. 
1639,"LAWRENCE: But if this research centre is abandoned, all of that money"
1640,will be wasted. 
1641,"MASTERS: It would mean the end of your career, Charles. That's why I'm"
1642,doing my best for you. What does your security man have to say about
1643,all this? 
1644,LAWRENCE: Major Baker is convinced there are saboteurs in the caves. 
1645,MASTERS: And are there? 
1646,"LAWRENCE: Well, of course not. "
1647,MASTERS: How can you be so sure? 
1648,"LAWRENCE: Well, the whole thing's ridiculous. The Brigadier and Baker"
1649,"talk of saboteurs, and that Doctor believes there are monsters down"
1650,there. 
1651,MASTERS: I beg your pardon? 
1652,LAWRENCE: Didn't the Brigadier put that in his report? 
1653,MASTERS: He was a little vague about the precise nature of the menace. 
1654,"LAWRENCE: That's scarcely surprising. Look, Edward, I admit we've had a"
1655,"number of technical setbacks. Mine is not an easy job, you know. "
1656,MASTERS: I realise that. 
1657,"LAWRENCE: Our problems can only be solved by scientists, not by"
1658,security men. 
1659,MASTERS: What do you want me to do. 
1660,LAWRENCE: Get all these UNIT people out of my way. Let me get on with
1661,my job. 
1662,MASTERS: The Brigadier is only trying to help you. 
1663,LAWRENCE: Help me? He's exaggerating this whole business out of all
1664,proportion merely to magnify his own importance. 
1665,MASTERS: I hardly think that's justified. 
1666,LAWRENCE: Well you don't know him as well as I do. I 
1667,"MASTERS: I'm not arguing with you, man. I'm simply trying to find a"
1668,solution to the problem. The Brigadier and his team have come down here
1669,with 
1670,"LAWRENCE: His team? What, that girl and that crazy Doctor? "
1671,"MASTERS: The Doctor is supposed to be brilliant, in his own way. He may"
1672,be a little eccentric. 
1673,"LAWRENCE: The man's a raving lunatic! He's insolent, he's impertinent,"
1674,he shows no respect for my authority. 
1675,(The Doctor and Liz enter.) 
1676,"DOCTOR: Ah, Doctor Lawrence. Just the man I wanted to see. Now tell me,"
1677,have you just had a power failure? 
1678,LAWRENCE: Yes. How did you know? 
1679,"DOCTOR: I see, thank you. "
1680,LAWRENCE: Now just a minute. This is the Permanent Under-Secretary. 
1681,"DOCTOR: Yes, well, I've got no time to chat to under-secretaries,"
1682,permanent or otherwise. I must find the Brigadier. 
1683,MASTERS: May I ask who you are? 
1684,DOCTOR: You may ask. 
1685,(The Brigadier enters.) 
1686,"DOCTOR: Ah, there you are. "
1687,BRIGADIER: I've only just heard that you were here. I've been trying to
1688,"get in touch with you. Look, sir, what's happening about my"
1689,reinforcements? 
1690,MASTERS: That's one of the reasons why I'm here. I'm afraid you're not
1691,going to get any reinforcements. 
1692,BRIGADIER: May I ask why not? 
1693,MASTERS: I can't go to the Minister of Defence and request regular Army
1694,support for you on the basis of a wild tale about monsters in caves. 
1695,"BRIGADIER: Sir, we have overwhelming evidence that there is something"
1696,in those caves. 
1697,MASTERS: Do you mean saboteurs? 
1698,"BRIGADIER: I don't know, but the caves are vast. To cover them properly"
1699,I must have more men! 
1700,"MASTERS: I'm sorry, that's out of the question. "
1701,BRIGADIER: Then I'll have to go in with the troops I have. 
1702,"DOCTOR: Brigadier, you are not to take your men into those caves. I've"
1703,been down there and I know what's happening. 
1704,"MASTERS: Well, if you do, perhaps you'd be good enough to tell us. "
1705,"BRIGADIER: Yes, Doctor. I think you'd better."
1706,
1707, [Silurian cages]
1708,
1709, (Two Silurians are interrogating Baker. The first
1710,"is old and experienced, the second young and impulsive.) "
1711,SILURIAN: You must answer our questions. 
1712,"BAKER: I am not refusing, am I? "
1713,SILURIAN: Is your species the only intelligent lifeform? 
1714,"BAKER: Only intelligent lifeform? Oh, I see what you mean. Yes, of"
1715,course we are. 
1716,SILURIAN JR: You were carrying a simple projectile weapon. Do all your
1717,species carry these weapons? 
1718,BAKER: Of course not. Only soldiers. 
1719,SILURIAN JR: What other weapons do your soldiers carry? 
1720,BAKER: I refuse to answer that sort of question. 
1721,SILURIAN: You must answer. 
1722,"BAKER: You can do what you like, I will not tell you anything. I will"
1723,not tell you anything! 
1724,SILURIAN: The creature is becoming aggressive again. 
1725,SILURIAN JR: I will force it to answer. 
1726,(The Silurian pulls back Junior's claw.) 
1727,SILURIAN: I do not wish it to be damaged. This creature is less
1728,intelligent. Quinn should not have been killed. 
1729,SILURIAN JR: But he tried to keep one of us prisoner. 
1730,SILURIAN: This strange species has developed some kind of civilisation.
1731,We need to study it. 
1732,SILURIAN JR: The species is dangerous and hostile. We should kill them
1733,all. 
1734, [Conference room]
1735,
1736, LAWRENCE: And are you suggesting that these
1737,Silurians are responsible for the power losses? 
1738,LIZ: Some of them are still in hibernation. The others use the power to
1739,bring them back to life. 
1740,BRIGADIER: What weapons do they have? 
1741,DOCTOR: Huh. Spoken like a true soldier. 
1742,"BRIGADIER: It is my job, Doctor. How many are there? "
1743,"DOCTOR: Well, we don't know. Maybe there are thousands. "
1744,"LAWRENCE: Then you must deal with them promptly, Brigadier. If they"
1745,exist. 
1746,"DOCTOR: Look, Mister Under-Secretary, surely this is a government"
1747,matter. It cannot be decided at this level. 
1748,"MASTERS: Doctor, whether I believe you or not, I can't go back to the"
1749,Minister with a story like this. There's no proof except your word. 
1750,"BRIGADIER: I'll find all the proof you need. Look, Doctor, I'm not"
1751,"going down there to start a war, but I must know what's going on. "
1752,DOCTOR: If you go down there with a party of armed men there's bound to
1753,be fighting. 
1754,"LAWRENCE: What is your alternative, Doctor? "
1755,"DOCTOR: Well, leave them alone. Let me try and make contact with them. "
1756,MASTERS: Are you really convinced these Silurians aren't savage? 
1757,"DOCTOR: Well, so far they've only attacked in self-defence. At least"
1758,let's give them the benefit of the doubt. 
1759,"(Dawson enters slowly, in her raincoat.) "
1760,"LAWRENCE: Miss Dawson, where on earth have you been? What's the matter?"
1761,
1762,"DAWSON: Doctor Quinn, he's dead. "
1763,LAWRENCE: Dead? 
1764,DAWSON: He didn't answer his phone. I went there and found him. The
1765,Silurians killed him. 
1766,BRIGADIER: What do you know about these creatures? 
1767,DAWSON: Doctor Quinn found out about them when he was potholing. He
1768,said they had great scientific knowledge. He co-operated with them and
1769,they killed him. 
1770,"BRIGADIER: Now, Doctor, do you still maintain these creatures aren't"
1771,hostile? I'll continue as planned. 
1772,MASTERS: I think you're right. 
1773,"BRIGADIER: We'll move in first thing in the morning. Oh, Miss Dawson?"
1774,"I'd like a full statement from you, everything you know about this"
1775,"business. Will you come with me, please? "
1776,"DOCTOR: Miss Dawson, did these Silurians tell Doctor Quinn anything"
1777,about their intentions? 
1778,"DAWSON: Intentions? Well, that's obvious, isn't it? We must destroy"
1779,"them, before they destroy us. "
1780,(The Brigadier and Dawson leave.) 
1781,"MASTERS: Charles, we'd better have a word. "
1782,(Masters and Lawrence go to the other end of the room.) 
1783,LIZ: Now what are you going to do? 
1784,DOCTOR: There's only one thing I can do. I've got to get down into
1785,those caves and warn the Silurians. 
1786,LIZ: What? 
1787,"DOCTOR: If the Brigadier won't listen to reason, Liz, maybe the"
1788,Silurians will. 
1789,LIZ: Please be careful.
1790,
1791, [Silurian control room]
1792,
1793, DOCTOR: Ahem. I'm sorry to burst in on you like
1794,this. 
1795,SILURIAN JR: How did you enter our base? 
1796,SILURIAN: Why have you come here? 
1797,DOCTOR: I came here to warn you that humans are about to enter your
1798,caves. 
1799,SILURIAN JR: Shall I destroy him? 
1800,SILURIAN: No. Take him to the cages. 
1801,"DOCTOR: No. You don't understand. No, I've come here to I've come here"
1802,to warn you. 
1803,
1804,[Silurian cages]
1805,
1806, (The Doctor is dragged down the corridor to where
1807,Baker is still held captive. The metal door of the cage next to Baker
1808,is opened by the power of the third eye and the Doctor is pushed
1809,inside. The door shuts again and the Silurians leave.) 
1810,BAKER: What happened? I thought you were going to get help. 
1811,"DOCTOR: Don't worry, help's on the way. I only wish it weren't. "
1812,SILURIAN: I repeat. Why have you come here? 
1813,DOCTOR: I came here because I want to help you. 
1814,"BAKER: Just a minute, what do you think you're doing? "
1815,SILURIAN JR: Quiet! 
1816,SILURIAN: How can you help us? 
1817,"DOCTOR: Look, people are coming. Many people are coming here. I want"
1818,you to meet them in peace. 
1819,SILURIAN: Who are these people? 
1820,"DOCTOR: Well, they're soldiers, but they won't attack you unless you"
1821,attack them first. 
1822,SILURIAN: Why do you want to help us? 
1823,DOCTOR: Because I want there to be peace between you and the humans.
1824,This is their planet now. 
1825,SILURIAN: This planet is ours. It always has been.
1826,
1827, [Caves]
1828,
1829," BRIGADIER: Map. Well, there should be a way"
1830,through here. 
1831,"HAWKINS: Well, either this map's wrong, sir, or we're lost. "
1832,BRIGADIER: We'd better go back. 
1833,"(The party turns around and takes a few steps, then -) "
1834,HAWKINS: We've just come through this way. This wall. It wasn't there!
1835,
1836, [Silurian cages]
1837,
1838, BAKER: You had no right to tell them about the
1839,Brigadier's plans. 
1840,DOCTOR: I was simply trying to prevent a massacre. 
1841,BAKER: What guarantee have you got that these creatures aren't going to
1842,set an ambush? 
1843,DOCTOR: I had to take that risk. At least there's a chance they won't
1844,start killing each other. 
1845,(The young Silurian comes up to the cage.) 
1846,DOCTOR: Have you seen the humans yet? Have you spoken to them? 
1847,SILURIAN JR: I have destroyed them. And now I shall destroy you. (The
1848,third eye glows and the Doctor shakes.)
1849,
1850,[Episode Five]
1851,
1852,[Silurian cages]
1853,
1854, SILURIAN: Stop. Do not kill it. It may be useful.
1855,Why were you killing it? 
1856,(The Silurian pulls Junior away from the cage and Baker catches the
1857,Doctor as he falls.) 
1858,"SILURIAN JR: We have no need for it, or those soldiers sent to attack"
1859,us. I have dealt with them. 
1860,BAKER: Doctor! 
1861,SILURIAN: I gave you no orders to do this. 
1862,SILURIAN JR: But they were carrying weapons like this one. They can no
1863,longer harm us. 
1864,SILURIAN: But now they will send others. You forget there are now
1865,millions of these men. 
1866,SILURIAN JR: Then we shall destroy them all.
1867,
1868, [Caves]
1869,
1870,(Soldiers are trying to break through the new wall
1871,"blocking their retreat, while Robins uses the field telephone.) "
1872,"ROBINS: UNIT leader to base. UNIT leader to base. It's no good, sir. "
1873,BRIGADIER: Try once more. 
1874,"ROBINS: UNIT leader to base. It's dead, sir. "
1875,"HAWKINS: All right. This is solid rock as well, sir. We'd need"
1876,explosives to shift it. 
1877,BRIGADIER: Yes. 
1878,HAWKINS: How can it just appear like that? We were able to walk through
1879,"there a moment ago, and. Well, what are we going to do, sir? "
1880,BRIGADIER: Afraid there's not much we can do. We're trapped. 
1881,HAWKINS: I suppose we'll just have to sit and wait until somebody gets
1882,us out. 
1883,BRIGADIER: We can't afford to wait too long. 
1884,HAWKINS: At least we've got food and water. 
1885,"BRIGADIER: Yes but we have a limited supply of air, and we're using it"
1886,up all the time. 
1887,"HAWKINS: How long do you reckon we've got, sir? "
1888,BRIGADIER: Two or three hours at the most. 
1889, [Conference room]
1890,
1891," LIZ: So you see, we haven't been exactly idle down"
1892,here. Whatever the impression Doctor Lawrence may have given to you. 
1893,"LAWRENCE: Really, Miss Shaw. "
1894,MASTERS: It's a remarkable accumulation of evidence. 
1895,LAWRENCE: It's a lot of nonsense. The power losses are a technical
1896,"problem. All I need is more reliable staff, and more facilities. Not a"
1897,lot of cloak and dagger people cluttering up the place. 
1898,(The phone rings.) 
1899,MASTERS: Masters. Yes. Right. Thank you. It was the UNIT people at the
1900,cave mouth. They've completely lost contact with the Brigadier.
1901,
1902, [Silurian cages]
1903,
1904," DOCTOR: Please, you must listen to me. I want to"
1905,talk to you. 
1906,BAKER: What do you think you're doing? Haven't you done enough damage? 
1907,DOCTOR: You're making a terrible mistake. I can stop you from being
1908,destroyed. 
1909,SILURIAN: We have studied your weapons. They are primitive. 
1910,"DOCTOR: Look, you've got no idea of the fighting power of the humans. "
1911,BAKER: Be quiet! 
1912,DOCTOR: They've got bombs now that can wipe out whole continents. 
1913,BAKER: Shut up! 
1914,"(Baker grabs at the Doctor, so the Silurian uses his third eye on him."
1915,Baker collapses.) 
1916,"DOCTOR: Please, please, let me out of here. Let me out of here. Can't"
1917,you see I can do you no possible harm? 
1918,(The Silurian unlocks the cage with his third eye.) 
1919,SILURIAN: Come with me.
1920,
1921, [Caves]
1922,
1923, (The air is getting thin.) 
1924,"HAWKINS: Shouldn't we try and break out again, sir? I know it seems to"
1925,"be hopeless, but at least we'd be doing something. "
1926,"BRIGADIER: The more we move, the quicker we use up the air. We'll wait."
1927,It's our only chance. 
1928,"HAWKINS: Sir, look. "
1929,BRIGADIER: You all right Robins? Robins? 
1930,(Robins is shaking and wringing his hands.) 
1931,ROBINS: Sir? 
1932, [Conference room]
1933,
1934, (Masters answers the phone again.) 
1935,MASTERS: Masters. 
1936,(Dawson enters.) 
1937,"DAWSON: Excuse me, Doctor "
1938,"LAWRENCE: One minute, please. "
1939,"MASTERS: I see. Well, continue the search. Let me know if there's any"
1940,further news. Search party can't find any trace of the Brigadier. 
1941,"DAWSON: Search party? Good heavens, if they can't find them they'll be"
1942,dead by now. 
1943,MASTERS: Why do you say that? 
1944,DAWSON: I found Doctor Quinn's body. I've seen what these Silurians do.
1945,
1946,LAWRENCE: They obviously got lost. 
1947,"DAWSON: Well then, that's all the more reason to get more men and"
1948,equipment. You could mount an all-out attack. You could send troops
1949,into every one of those caves. 
1950,MASTERS: The caves are vast. We'd need hundreds of men. 
1951,DAWSON: But there may be hundreds of Silurians down there. 
1952,LAWRENCE: Now you don't really believe that. 
1953,DAWSON: Yes! You've seen them. 
1954,"LIZ: Yes, so has the Doctor. "
1955,"DAWSON: Right. Three people have seen them. They do exist, and we've"
1956,got to attack them first. 
1957,"LIZ: Just because they're an alien species, that doesn't mean we have"
1958,to kill them. 
1959,DAWSON: But 
1960,LIZ: The Doctor thinks that we should 
1961,"MASTERS: What, Miss Shaw? "
1962,LIZ: Never mind. 
1963,MASTERS: Where is the Doctor? Where did he go? 
1964,"LAWRENCE: Well, Miss Shaw? Where is he?"
1965,
1966, [Silurian laboratory]
1967,
1968, (A Silurian scientist is examining Baker's rifle.)
1969,
1970,"SILURIAN JR: As a scientist, what have you discovered about this"
1971,weapon? 
1972,SCIENTIST: It projects a small piece of metal at high speed. 
1973,SILURIAN JR: Crude. It is a fitting weapon for apes. 
1974,"SCIENTIST: The device has a certain ingenuity. Remember, one of us was"
1975,wounded by such a weapon. 
1976,SILURIAN JR: The apes have become dangerous. They must be destroyed. 
1977,SCIENTIST: Our leader seems to have different views. 
1978,SILURIAN JR: I know. He has taken one of these creatures into our
1979,control room. He is talking to it. 
1980,SCIENTIST: Perhaps it may give him useful information. 
1981,SILURIAN JR: What information can we gain from apes? His concern for
1982,them may be dangerous! 
1983, [Conference room]
1984,
1985, MASTERS: Then let me ask you again. Where is the
1986,Doctor? 
1987,LIZ: He went down into the caves. 
1988,LAWRENCE: What? 
1989,LIZ: Ahead of the Brigadier. He wanted to make contact with the
1990,Silurians. 
1991,DAWSON: Make contact? 
1992,MASTERS: What was he going to say to them? 
1993,LIZ: He thought if he could warn the Silurians first. 
1994,"DAWSON: He warned them? Why, the Brigadier has probably walked straight"
1995,into a trap. 
1996,LIZ: He wanted to prevent bloodshed. 
1997,DAWSON: But 
1998,LIZ: He has gone down into those caves to try and help. He is risking
1999,his own life. 
2000,MASTERS: So now you expect us to send troops down there? 
2001,"LIZ: No, no, no, that's the last thing he'd want. "
