,Script
1333,LOWE: We can't. We'll burn out the motors. 
1334,"NUCLEUS: Let them burn out. Once we reach Titan and the breeding tanks,"
1335,our job is finished. 
1336,LOWE: What about the Doctor? 
1337,"NUCLEUS: He will follow. Marius will make sure of that, whatever"
1338,happens. Faster. Use all the fuel. Faster! 
1339, [Isolation ward] 
1340," LEELA: Doctor, look! It's working. "
1341,(Marius' scales vanish.) 
1342,"DOCTOR: Sometimes my brilliance astonishes even me. Come on, Marius."
1343,"Wake up, wake up. Come on. "
1344,MARIUS: Where's Parsons? What happened? 
1345,"DOCTOR: He's dead, I'm afraid. Do you remember anything? "
1346,"MARIUS: I remember Lowe coming in, and then Parsons, and then a flash"
1347,and then nothing. Did the experiment work? 
1348,DOCTOR: Yes and no. Unfortunately the Nucleus got away by means of the
1349,dimensional stabiliser. It's on its way to Titan to breed. 
1350,MARIUS: Was I taken over? 
1351,"DOCTOR: Yes, it got to you. "
1352,"MARIUS: But we found the immunity factor, so we're safe here for a"
1353,while. What was it? 
1354,DOCTOR: It was something in Leela. Something we all missed. This is it.
1355,You'll have to cultivate a great deal more. 
1356,MARIUS: Yes. 
1357,"DOCTOR: If those antibodies can confer immunity, they can be used to"
1358,attack the Nucleus. 
1359,"MARIUS: Attack the Nucleus? Oh, that's dangerous. "
1360,DOCTOR: Of course it's dangerous. If we allow the Nucleus to breed and
1361,"swarm, it'll go through the entire Solar System like a plague of giant"
1362,locusts. 
1363,MARIUS: But will you get to Titan on time? 
1364,"DOCTOR: Yes, by means of the dimensional stabiliser. "
1365, [Base control] 
1366, SAFRAN: Safran on Titan. Safran on Titan. The hive
1367,is prepared. The breeding tanks are ready. Temperature and humidity are
1368,set. I await your arrival from the generation of the Swarm. 
1369, [Shuttle] 
1370, LOWE: Maximum speed. We have reached maximum
1371,speed. 
1372,NUCLEUS: Faster! We must go faster! Now the time for spawning is very
1373,close. 
1374, [Isolation ward] 
1375, (Marius has enlisted help to cultivate the
1376,antibodies.) 
1377,LEELA: How much longer? 
1378,DOCTOR: We can't rush these things. They're breeding as fast as they
1379,can. K9 will tell us when they've got the most powerful strain. 
1380,"LEELA: Doctor, why don't we just blow up Titan? Nucleus, breeding"
1381,"tanks, everything. "
1382,"DOCTOR: That's your answer to everything, isn't it, knock it on the"
1383,head. 
1384,"LEELA: Effective, isn't it? Smash it once and for all. Well? "
1385,"DOCTOR: With what? This is a hospital, not an arsenal. "
1386,"LEELA: All right, what are you going to do? "
1387,K9: Confirm. Confirm strain C five three one has lethal capacity. 
1388,"MARIUS: Doctor, we've done it! Congratulations. There isn't a moment to"
1389,be lost. Cultivate C five three one. 
1390,"DOCTOR: Thank you, K9. "
1391,LEELA: And? 
1392,"DOCTOR: Now, just get it into the tanks and wait for it to attack the"
1393,"Nucleus in the same way it attacked us. Microscopically. It's neat,"
1394,don't you think? 
1395,"LEELA: Is that all? If we can get to Titan on time, if we can get past"
1396,"Lowe and the others, if it works when we get it in there. If. I thought"
1397,you didn't like killing? 
1398,DOCTOR: I don't. 
1399,LEELA: Then why are you doing all this? 
1400,"DOCTOR: The virus has a perfect right to exist as a virus, not as a"
1401,giant storm threatening the entire Solar System. Everything has its
1402,place. Otherwise the delicate balance of the whole cosmos is destroyed.
1403,
1404,LEELA: I still say we should blow it up. 
1405,MARIUS: Doctor. The batch is complete. 
1406,DOCTOR: Good. Now for the Tardis. 
1407, [Titan base] 
1408," NUCLEUS: Remember, I must be protected in the"
1409,hive. The future of the Swarm depends on you now. 
1410, [Bi-Al Foundation] 
1411," MARIUS: Good luck, Doctor. "
1412,(Leela enters the Tardis.) 
1413,"DOCTOR: Thank you, Professor. Oh, Professor. "
1414,MARIUS: Yes? 
1415,"DOCTOR: I don't suppose we could borrow K9, could we? "
1416,MARIUS: Borrow K9? 
1417,DOCTOR: Shush. 
1418,MARIUS: What for? 
1419,"DOCTOR: Well, I'm not at liberty to say, but he could be very useful. "
1420,"MARIUS: Of course. I understand. K9, obey the Doctor. "
1421,K9: Affirmative. 
1422,"(The Doctor and K9 enter the Tardis, and it dematerialises.) "
1423, [Base control] 
1424, (Lowe posts guards in the corridor outside the
1425,"hive. Safran watches the spawning on a monitor, but leaves as the"
1426,Tardis materialises.) 
1427,"LEELA: Doctor, what is it? "
1428,DOCTOR: They're starting to hatch. Let's go. 
1429,(He opens the door and slams it shut again.) 
1430,LEELA: Now what's the matter? 
1431,DOCTOR: There's a man at the door. 
1432,"(Leela squats down, gun ready. There is knock on the door.) "
1433,DOCTOR: Come in. 
1434,"(The door opens, and Leela starts shooting. Her weapon has little"
1435,"effect, and the man only collapses when K9 shoots his leg.) "
1436,"LEELA: Thank you, K9. Well, Doctor, what's wrong? Why didn't my blaster"
1437,work? 
1438,DOCTOR: They're developing a resistance to radiation. Their internal
1439,cell structure 
1440,K9: Problem. I have a problem. Offensive capability seriously
1441,diminished. Reserves very low. 
1442,"LEELA: K9's breaking up, my blaster's finished. What are we going to"
1443,do? 
1444,DOCTOR: Shall we try using our intelligence? 
1445,"LEELA: Well, if you think that's a good idea. "
1446,DOCTOR: Come on. 
1447, [Base corridor] 
1448," DOCTOR: (sotto) K9, do you see that guard? "
1449,K9: (sotto) Affirmative. 
1450,DOCTOR: (sotto) I want you to decoy him. 
1451,"(The man follows K9 down the corridor, firing at him as he goes. Safran"
1452,and Lowe are talking outside the hive when K9 rejoins the Doctor and
1453,Leela.) 
1454,K9: Mission accomplished. 
1455,"DOCTOR: Good dog. Your turn now, Leela. See you back at the Tardis. "
1456,"LEELA: Or not. Good luck, Doctor. You know we should have done what I"
1457,said. 
1458,DOCTOR: What was that? 
1459,"LEELA: Blow them up. Goodbye, Doctor. "
1460,(Lowe and Safran take cover as K9 approaches. Lowe keeps firing at K9
1461,then kicks him into the rock wall. 
1462,"The Doctor walks up to the now unguarded hive, but there is blaster"
1463,fire and he drops the box of antidote.) 
1464,"LOWE: Your futile attempt has failed, as we knew it would. Now you will"
1465,join the Nucleus. 
1466,"DOCTOR: Well, I'd rather not, actually. "
1467,LOWE: You have no choice. 
1468,"DOCTOR: Oh look, look, they appear to be hatching. Are congratulations"
1469,in order? 
1470,(Lowe opens the door to the hive.) 
1471,"LOWE: You will join the Swarm to be consumed, to become part of our"
1472,purpose! 
1473,"(K9 shoots Lowe in the back, the Doctor grabs him and pushes him into"
1474,the hive.) 
1475,"DOCTOR: Well done, K9, well done. Come on. Let's get out of here while"
1476,there's still time. 
1477,K9: I cannot. All reserves finished. 
1478,DOCTOR: What? Come on. 
1479,(K9's lights go out. The Doctor attaches a lead to him and drags him
1480,away.) 
1481,DOCTOR: Come on. 
1482,"NUCLEUS: Come back, Doctor. We need you. "
1483,(Leela takes up position by a large Oxygen tank. Safran comes along and
1484,"she jumps down onto him, stabbing him in the neck. The Doctor and K9"
1485,arrive.) 
1486,LEELA: Did you kill it? 
1487,"DOCTOR: No, I lost the antibodies. "
1488,"LEELA: What? Never mind, Doctor, I've found the answer. "
1489,DOCTOR: You have? 
1490,LEELA: Knife them in the neck. 
1491,DOCTOR: Can you do that to a thousand? A thousand thousand? 
1492,LEELA: What are we going to do? 
1493,DOCTOR: That's a good idea. Take K9 back to the Tardis. He's out of
1494,juice. 
1495,"(The Doctor opens the valve to the oxygen tank, goes back to the hive"
1496,and wires the door shut then goes to valve on its side.) 
1497,NUCLEUS : Who's there? 
1498,(The Doctor pulls a tube from the sided of the hive.) 
1499,"NUCLEUS : Is that you, Time Lord? "
1500,"DOCTOR: Well, as far as I know, there's no one else except you and me"
1501,"here, so it must be me. "
1502,"(Amidst the steam, the Doctor does something clever to the door of the"
1503,"hive, attaching a blaster to the handle.) "
1504,"NUCLEUS : You're finished, Doctor. "
1505,DOCTOR: Not quite. 
1506,NUCLEUS : There's no escape for you now. You are destined to become
1507,part of the purpose. 
1508,"DOCTOR: Well, that depends on how long it's going to take you to get"
1509,out of there. 
1510,NUCLEUS : Fool. Do you think a metal barrier can contain the Swarm?
1511,
1512, [Base control] 
1513," (The Doctor runs past Leela and K9, who are"
1514,"crouched by the desk, into the Tardis. It dematerialises.) "
1515,LEELA: Doctor! 
1516,(The Tardis materialises.) 
1517, [Tardis] 
1518, (Leela pulls K9 inside.) 
1519,LEELA: Why did you not wait? 
1520,(The Tardis dematerialises again. The Nucleus finally forces the hive
1521,door open and the whole place goes up in flames. The Doctor laughs as
1522,they watch the firework display on the scanner.) 
1523,LEELA: Is it gone? 
1524,DOCTOR: Yes. 
1525,LEELA: All of it? 
1526,DOCTOR: Yes. Methane atmosphere. Mix well with oxygen and run. That was
1527,"a good idea of mine, K9, to blow it up. "
1528,K9: Affirmative. 
1529,"LEELA: What do you mean, it was a good idea of yours. It was my idea. "
1530,DOCTOR: What was? 
1531,LEELA: To blow it up. 
1532,"DOCTOR: Well then, you should be feeling very happy. "
1533,"LEELA: Yes, I am. Shall we return K9 to the Professor? "
1534, [Bi-Al Foundation] 
1535, DOCTOR: Goodbye. 
1536,"MARIUS: Goodbye, Doctor, and thank you for everything you've done for"
1537,us. 
1538,"DOCTOR: It's been a pleasure, Professor. It's been a pleasure. Do you"
1539,know that without K9 I think we'd have been part of the Swarm by now. 
1540,"LEELA: We'd never have managed with out him. Her. It. Sorry, K9. "
1541,"K9: Apologies are not necessary, but thank you, mistress. "
1542,"MARIUS: I think K9 has taken to you. Oh. Actually, I have to return to"
1543,Earth shortly and you could do me a great favour if 
1544,DOCTOR: What? 
1545,LEELA: Take K9 with us? 
1546,MARIUS: Yes. 
1547,DOCTOR: No. 
1548,"LEELA: Yes! Oh, please, Doctor, please, please, let's take him. "
1549,(K9 goes into the Tardis.) 
1550,MARIUS: K9 seems to have made up his own mind. 
1551,(The Doctor and Leela go into the Tardis. Marius sniffs and wipes his
1552,nose.) 
1553,MARIUS: I only hope he's Tardis trained. 
1554,(The Tardis dematerialises.)  
1555,
1556,
1557,
1558,
1559,
1560,
1561,<Back
1562,to the episode listing
1563,Doctor Who and related
1564,marks are trademarks of BBC . Copyright ©
1565,"1963, Present. The web pages on this site are for educational and"
1566,entertainment purposes only. All other copyrights property of their
1567,respective holders.
1568,
