,Script
1395,(Bert enters.) 
1396,BERT: I wondered if you'd all care for a bite to eat? 
1397,"BENTON: Yes, please. "
1398,"JO: No, thanks, not just now. The Doctor's a bit busy. "
1399,"BERT: Ah. Well, is it all right if I get on with a bit of clearing up? "
1400,"JO: Yes, fine, if you could do it quietly though. "
1401,BERT: You won't know I'm here. 
1402,JO: Thank you. 
1403,(Yate's R/T beeps.) 
1404,"YATES: Greyhound Two. Come in, please. Over."
1405,
1406, [UNIT Mobile HQ]
1407,
1408," BRIGADIER: Is that you, Yates? Now look, we're"
1409,going to blast our way in. I'm calling up the artillery and RAF strike
1410,command. You lot had better evacuate to the cellars. 
1411, [The Cloven Hoof bar]
1412,
1413, BRIGADIER : Over. 
1414,"DOCTOR: What? Give me that. You'll do no such thing, Lethbridge"
1415,"Stewart. Of all the idiotic suggestions. In the first place, the energy"
1416,"released would only strengthen the barrier, in the second place it"
1417,would provoke the most appalling reprisals and in the third place I've
1418,got a better idea. Over.
1419,
1420, [UNIT Mobile HQ]
1421,
1422," BRIGADIER: Well, what? Now I'm not going to sit"
1423,here like a spare (pause) like a spare lemon waiting for the squeezer.
1424,Do you hear me? Over.
1425,
1426, [The Cloven Hoof bar]
1427,
1428, DOCTOR: Have you got the mobile HQ there? 
1429,"BRIGADIER : Yes, of course. "
1430,DOCTOR: With the new mark 4A condenser unit?
1431,
1432, [UNIT Mobile HQ]
1433,
1434, (Osgood nods.) 
1435,BRIGADIER: Apparently. 
1436,DOCTOR : Good. Then I've got your problem solved and mine. We're
1437,going to build a diothermic energy exchanger. Is your technical fellow
1438,there? 
1439,BRIGADIER: He's listening. 
1440,
1441,   [The Cloven Hoof bar]
1442, 
1443,
1444," DOCTOR: Right, well tell him to build an EHF wide"
1445,"band width variable phase oscillator, with a negative feedback circuit"
1446,"tunable to the frequency of an air molecule at, er, what is the"
1447,"temperature up at the barrier, Brigadier?"
1448,
1449, [UNIT Mobile HQ]
1450,
1451, BRIGADIER: We've no idea what you're talking
1452,"about, Doctor. Over."
1453,
1454, [The Cloven Hoof bar]
1455,
1456," DOCTOR: Well, it's a simple enough question. Over."
1457,
1458,"BRIGADIER: No, no, what you said earlier. The oscillating feedback bit."
1459,
1460,"DOCTOR: All right, I'll come out and explain it to you myself. Yates"
1461,and Benton can stay here and keep an eye open. Only don't touch
1462,anything until I get there. Understood? 
1463,(Bert leaves.) 
1464,"BRIGADIER : All right, Doctor, we'll try it your way, but get a"
1465,"move on, will you? "
1466,DOCTOR: I'll be with you in ten minutes.
1467,
1468, [UNIT Mobile HQ]
1469,
1470, BRIGADIER: Make it five. Over and out.
1471,
1472, [The Cloven Hoof bar]
1473,
1474, JO: Of all the idiotic plans. As if blowing things
1475,up solves anything. 
1476,"DOCTOR: Jo, the Brigadier is doing his best to cope with an almost"
1477,"impossible situation. And since he is your superior officer, you might"
1478,at least show him a little respect. Coming?
1479,
1480, [Vicarage] 
1481, MASTER: I ask you what you want in life and I
1482,offer it to you. I tell you that everything is possible if you do as I
1483,say. everything. 
1484,(Bert enters.) 
1485,BERT: Magister! 
1486,MASTER: Why do you interrupt me? 
1487,"BERT: The Doctor, he's trying "
1488,MASTER: Shush! 
1489,(The Master goes over to Bert listens while the villagers mutter
1490,loudly. The Master then gives Bert some instructions and he leaves.) 
1491,MASTER: Girton. 
1492,(Girton gets whispered instructions and leaves.) 
1493,"MASTER: Now please, as I was telling you, the whole world can be ours."
1494,I only need two things. Your submission and your obedience to my will. 
1495,WINSTANLEY: What's all this about obedience and submission? You said
1496,that we were going to rule. 
1497,"MASTER: You rule? Ha! Why, you're all less than dust beneath my feet! "
1498,WINSTANLEY: Preposterous! 
1499,"MASTER: You choose to question me, do you? Very well, I'll give you"
1500,another choice. Obey me or I shall destroy you! 
1501,"WINSTANLEY: If that's your brave new world, you can keep it! I'm"
1502,"getting out of here and if the rest of you have got any sense, you'll"
1503,come with me. 
1504,"THORPE: I reckon the Squire's right. Come on, let's get out of here. "
1505,"(Up on the stair landing, the Master concentrates, and Bok jumps in"
1506,through the window. The Master gestures and Bok makes Winstanley
1507,disappear.) 
1508,"MASTER: Right, does anybody else agree with the Squire? Thank you. It"
1509,does my heart good to know I have such a willing band of followers.
1510,"Now, today is May Day. Go and enjoy yourselves. Celebrate the festival"
1511,"with your families. When I need you all, I shall summon you again."
1512,
1513, [Village Green]
1514,
1515, (Yates spots Girton getting into the UNIT
1516,"helicopter and runs out of the pub. He pulls Girton out, and they"
1517,"struggle, but Girton is too much for Yates and doesn't even flinch when"
1518,"he gets punched on the jaw repeatedly. Finally Girton knocks Yates out,"
1519,gets into the helicopter and takes off. A few moments later Yates
1520,"recovers and tries shooting at the helicopter, then spots a motorcycle"
1521,parked at the edge of the green and commandeers it.) 
1522, [Heat barrier]
1523,
1524, JO: Look! 
1525,(The Doctor stops Bessie as the helicopter flies low over them.) 
1526,DOCTOR: What's happening? I told Yates and Benton to stay in the pub. 
1527,(The helicopter makes a return pass.) 
1528,DOCTOR: Who's flying that thing? That's not Benton! 
1529,JO: Well it's certainly not Mike. Look! 
1530,(The motorbike is coming up behind them.) 
1531,"JO: Well, however it is, he's trying to kill us. "
1532,"DOCTOR: Hang on, Jo. We're in for a bumpy ride. "
1533,"(Bessie drives off, and Yates pulls up alongside.) "
1534,YATES: He's handling it like an expert! 
1535,"DOCTOR: Like a man possessed, you mean. Look out, he's coming back. "
1536,YATES: I'll try and draw him off! 
1537,"DOCTOR: No, you keep away. It's me he's after, not you. "
1538,(Yates peels away. Girton buzzes Bessie again within sight of the
1539,Brigadier and his men.) 
1540,BRIGADIER: What's Captain Yates up to? He'll kill the lot of them. 
1541,"OSGOOD: No sir, that's Captain Yates over there. "
1542,(Yates is shooting at the helicopter again.) 
1543,JO: What's he trying to do? 
1544,DOCTOR: He's trying to drive us into the heat barrier. 
1545,BRIGADIER: He's heading straight for the heat barrier. Get back! Back! 
1546,(Bessie charges on as the helicopter comes in sideways again.) 
1547,JO: The heat barrier! We're heading straight for it! 
1548,BRIGADIER: Back! 
1549,"DOCTOR: Hang tight, Jo. Hang on tight. Now! "
1550,"(With the scorched earth about ten feet away, the Doctor throws Bessie"
1551,"hard to port, and Jo falls out. Girton can't make the turn in time and"
1552,the Brigadier's helicopter bursts into flames. The Master sees the
1553,plume of smoke from the churchyard and is happy. The Doctor and Yates
1554,run over to where Jo is lying.) 
1555,YATES: How is she? 
1556,DOCTOR: She's had a nasty knock on the head. She'll be all right. You'd
1557,better load her into Bessie and take her down to the pub. She'll be
1558,needing rest and quiet for a bit. 
1559,YATES: Okay. What about you? 
1560,"DOCTOR: Well, I'd better go and have a word with the Brigadier. He's"
1561,probably bursting a blood vessel by now. 
1562,"(Yates puts Jo into Bessie, while the Doctor drives to the barrier on"
1563,"the motorcycle. In the church cavern, the Master, in his red robe,"
1564,orders Bok back to his pedestal and stands before the altar.) 
1565,BRIGADIER: Twenty thousand pounds of UNIT money gone up in a puff of
1566,smoke. 
1567,"DOCTOR: You've got the mind of an accountant, Lethbridge Stewart. So,"
1568,"this is your heat barrier, is it? "
1569,"BRIGADIER: Yes, and I advise you to keep your distance. "
1570,DOCTOR: Yes? 
1571,(The Doctor throws a small stone into the barrier. It disintegrates in
1572,a flash.) 
1573,DOCTOR: Hmm. Even rock. 
1574,"BRIGADIER: Wood, rock, four inch armour plate. You name it, we've tried"
1575,it. It's impenetrable. 
1576,"DOCTOR: A hasty and inaccurate assessment, Brigadier. Tell me, have you"
1577,got enough cable to reach those high tension pylons over there. 
1578,"BRIGADIER: Yes, we should have. Why? "
1579,DOCTOR: We'll need at least ten thousand volts to get through this lot.
1580,
1581,"BRIGADIER: All right, I'll lay things on. "
1582,"DOCTOR: Good. Only please hurry, we may have very little time left. "
1583,BRIGADIER: Sergeant Osgood? 
1584,OSGOOD: Sir? 
1585,BRIGADIER: You'd better come and listen to the Doctor. You've got to
1586,build the wretched thing. 
1587,"OSGOOD: What's the principle, sir? "
1588,"DOCTOR: Negative diathermy, Sergeant. Buffer the molecular movement of"
1589,the air with the reverse phase short waves. It's quite simple. 
1590,OSGOOD: Simple? It's impossible. 
1591,"DOCTOR: Yes, well, according to classical aerodynamics, it's impossible"
1592,for a bumblebee to fly!
1593,
1594, [Church cavern]
1595,
1596, (The Master is getting an invocation ceremony
1597,underway.) 
1598,"MASTER: By the power of earth, by the power of air, by the power of"
1599,"fire eternal and the waters of the deep, I conjure thee and charge"
1600,"thee, Azal. Arise, arise at my command, Azal. Arise, arise."
1601,
1602, [The Cloven Hoof guest room]
1603,
1604, (Jo is in the bed now.) 
1605,JO: The cavern. He said the danger was in the cavern. 
1606,"REEVES: Just lie still, my dear. Try and relax. "
1607,JO: But the 
1608,REEVES: This won't hurt. 
1609,JO: But the Doctor. I must help him find the Master! 
1610,"YATES: Take it easy, Jo. As soon as he gets back, we'll all go and sort"
1611,the Master out. Now don't worry. 
1612,(Doctor Reeves sedates Jo.) 
1613,JO: But we must go now. There's no time to 
1614,REEVES: That's better. A few hours sleep and she'll be as right as
1615,rain.
1616,
1617, [Church cavern]
1618,
1619, MASTER: Heho evoway! Heho evoway Azal! I will
1620,speak with you. Show yourself! 
1621,(The temperature in the cavern plummets as something that was very
1622,small rips the energy from the air in order to become very large again.
1623,"The Master falls to the ground, staring up at what he has summoned."
1624,"Tremors ripple through the earth all the way to the barrier, and wake"
1625,Jo.)
1626,
1627, [The Cloven Hoof bar]
1628,
1629, (Glass and furniture goes flying as the church
1630,bells are shaken to ring in the tower.) 
1631,"HAWTHORNE: The demon! If he comes out, we shall all die!"
1632,
1633, [Church cavern]
1634,
1635," MASTER: No! No, stop! Go back to the mark! Go"
1636,back! You will destroy me! No! No! 
1637, Episode Four
1638,
1639,[Heat barrier]
1640,
1641,"(UNIT's equivalent of REME have been busy, and are"
1642,loading equipment into the back of a Land Rover.) 
1643,DOCTOR: Now get a move on with the heat exchanger. We've got to get it
1644,charged and through this barrier and down to the village before it's
1645,too late. 
1646, [Church cavern]
1647,
1648, (The Master is crawling on the floor.) 
1649,"MASTER: No! No, back! Back! "
1650,(He grabs a metal candle holder and brandishes it.) 
1651,"MASTER: In the name of the Unspeakable One, back! Nakmia sayamat. Back!"
1652,
1653, [The Cloven Hoof guest room]
1654,
1655, JO: Where am I? The cavern. I must get to the
1656,cavern. 
1657,(Jo opens the bedroom door and hears voices from the bar below.) 
1658,"YATES : Well, I'm going down to the cavern to see what's going on. "
1659,"HAWTHORNE : You can't, dear boy, the Doctor told us to stay here. "
1660,"BENTON : Well, anyway, we can't just leave Jo here alone. "
1661,"(Jo looks out of the front window, then the back, and climbs out onto"
1662,the flat roof of an extension building that has a convenient ladder
1663,propped against it. She climbs down to the ground and walks around the
1664,"building, where Bessie is parked out front. Checking that she is in the"
1665,"clear, she heads to the church.)"
1666,
1667, [The Cloven Hoof bar]
1668,
1669, YATES: I'm going to see what's happening. 
1670,"HAWTHORNE: Oh, you can't, it's too dangerous. "
1671,"BENTON: Look, the Doctor told us to stop here, sir. "
1672,"YATES: Oh, all right."
1673,
1674, [Heat barrier]
1675,
1676, (Osgood is trying to connect up the Doctor's
1677,device as soldiers roll out drums of cable.) 
1678,"DOCTOR: No, man, no. You're trying to channel the entire output of the"
1679,National Power Complex through one transistor. Reverse it. 
1680,OSGOOD: Reverse what? 
1681,DOCTOR: Reverse the polarity. 
1682,"OSGOOD: Look, we'd get along much faster if we knew what we were doing."
1683,
1684,"DOCTOR: Yes, I couldn't agree with you more, Sergeant. Now let's"
1685,"concentrate, shall we? "
1686,"BRIGADIER: Right, I've fixed with Nuton for the power to be off for"
1687,fifteen minutes. Ready to link up? 
1688,"OSGOOD: No, sir. "
1689,"BRIGADIER: Well, when will you be ready, for heaven's sake? "
1690,"DOCTOR: About next Christmas, I shouldn't wonder. At a rough estimate,"
1691,of course. 
1692,"OSGOOD: Look, if you push ten thousand volts through this lash up"
1693,you'll blow it anyway! 
1694,"BRIGADIER: Just do as you're told, Sergeant. The Doctor knows what he's"
1695,doing. 
1696,"OSGOOD: Right, sir. Right, Jenkins, have you got that junction box"
1697,lined up? 
1698,BRIGADIER: Do you know what you're doing? 
1699,"DOCTOR: My dear chap, I can't wait to find out."
1700,
1701, [Church cavern]
1702,
1703, (Something with hairy thighs and cloven hooves for
1704,feet is towering over the Master. It's voice echoes around the enclosed
1705,space.) 
1706,AZAL: Speak! 
1707,MASTER: I am the Master. I called you here. 
1708,AZAL: That I know. Tell me why you now call me. 
1709,MASTER: Give me your knowledge and your power. 
1710,AZAL: Why? 
1711,"MASTER: So that I may rule these primitives on Earth here, and help"
1712,them to fulfill your plan. 
1713,AZAL: You are not one of their kind. 
1714,"MASTER: No, I'm superior to them. That's why I should be their leader. "
1715,AZAL: There is another here of your race. 
1716,MASTER: He has been destroyed. 
1717,"AZAL: No, he lives. I would speak with him. "
1718,MASTER: I think not! 
1719,"AZAL: Take care, creature! With your few pitiful grains of knowledge,"
1720,"you have summoned me here, but I am not your slave and you are not"
1721,immortal. 
1722,"MASTER: Forgive me, Mighty One, forgive me. Nevertheless, I claim that"
1723,which is rightfully mine. 
1724,"AZAL: Your mind is superior to mankind's, and your will is stronger. "
1725,MASTER: Then I am to be your choice? 
1726,AZAL: I shall consider. Now leave. 
1727,MASTER: But you will come again? 
1728,"AZAL: I shall appear but once more, so be warned. There is danger. My"
1729,race destroys its failures. Remember Atlantis. 
1730,"MASTER: Yes, but surely I "
1731,AZAL: Be silent! I am the last of the Daemons. This planet smells to me
1732,of failure. It may be that I shall destroy it. You still wish me to
1733,come once more? 
1734,MASTER: I do. 
1735,AZAL: Very well. Now go! 
1736,(The Master runs up into the vestry as heat surges through the
1737,"building, given off as Azal shrinks itself again. The energy given off"
1738,"rushes out through the village as a hot wind, blowing Jo against the"
1739,churchyard wall and throwing Yates to the floor in the pub.)
1740,
1741, [Heat barrier]
1742,
1743, DOCTOR: It's going. I must get back. The next time
1744,"could be the finish. Sergeant Osgood, can you operate that machine now?"
1745,
1746,"OSGOOD: Well, I'm not quite sure. "
1747,"DOCTOR: Yes, well, you'll have to. We may have very little time left. "
1748,"OSGOOD: Wait, Doctor. I still don't understand how you lock the pulse"
1749,generator to the feedback circuit. They'll never be in phase. 
1750,"DOCTOR: Well, of course they won't. That's the whole point. "
1751,"OSGOOD: Well, how do you do it then? "
1752,"DOCTOR: Oh dear, oh dear, oh dear. All right, I'll explain once again."
1753,"Only this time, please listen."
1754,
1755, [The Cloven Hoof bar]
1756,
1757, (Azal returns to the decorated stone and the heat
1758,dissipates.) 
1759,YATES: Jo. Jo! Jo!
1760,
1761, [The Cloven Hoof guest room]
1762,
1763," YATES: You all right, Jo? "
1764,(Yates sees the open back window.) 
1765,YATES: Little idiot!
1766,
1767, [The Cloven Hoof bar]
1768,
1769, HAWTHORNE: You all right? 
1770,BENTON: More or less. How about you? 
1771,"HAWTHORNE: Shaken, I'll admit. "
1772,YATES: Jo's gone. Out of the window. I'm going after her. 
1773,"BENTON: Well, do you know where she is, sir? "
1774,YATES: I know all right. She'll have gone to the cavern. 
1775,HAWTHORNE: No! 
1776,BENTON: Trust her. 
1777,"YATES: Look, when the Doc gets back, tell him what's happened. "
1778,"BENTON: Look, be careful, sir. I don't want you to cop it like I did. "
1779,"YATES: Huh, not if I can help it. "
1780,(Yates leaves. Miss Hawthorne has poured two stiff drinks.) 
1781,HAWTHORNE: Sergeant? 
1782,BENTON: Thank you.
1783,
1784, [Church Vestry]
1785,
1786, (Bert the landlord is getting his orders.) 
1787,MASTER: And make sure you do the job properly. The Doctor's been in my
1788,"way for far too long. You know, I was very foolish to speak with Azal"
1789,"alone. Next time, I shall use the full ceremony. Every possible member"
1790,"of the coven must be present. If I'm going to control Azal, I need"
1791,every ounce of power I can summon up. Very well. 
1792,(Yates hides behind a gravestone as Bert leaves the church and drives
1793,off in his car. Yates runs into the church. Jo collapses by the wall.)
1794,
1795, [Road]
1796,
1797, (The Doctor has drawn a circuit diagram on the
1798,motorbike's windshield.) 
1799,DOCTOR: And it comes out here. Right? 
1800,OSGOOD: Right. I think. 
1801,"DOCTOR: Good grief, man, it's as simple as Einstein's Special theory of"
1802,Relativity. 
1803,"BRIGADIER: We'll manage, Doctor. "
1804,"DOCTOR: Good. And when you get that thing finished, bring it through"
1805,"the barrier and down to the village at once, all right? "
1806,(The Doctor rides off on the motorbike.) 
1807,"BRIGADIER: Do you know, Sergeant, I sometimes wish I worked in a bank."
1808,"Right, at the double there!"
1809,
1810, [Church cavern]
1811,
1812, (Jo wakes on the ground and briefly has second
1813,"thoughts about her plan. Then she runs round the church, into the"
1814,vestry and down the stairs. The sight of the gargoyle in his niche
1815,"makes her cry out, then someone puts their hand over her mouth.) "
1816,YATES: Shush. They're in and out all the time. 
1817,"JO: Mike, what "
1818,YATES: Why didn't you stay in bed? 
1819,JO: I had to find out what was going on. 
1820,YATES: You're an idiot. This place is alive with booby traps. 
1821,JO: What? 
1822,"YATES: Spells, elementals, the Doctor's forcefields. "
1823,"JO: Where, where are they? "
1824,"YATES: All over. Here, I'll show you. Give me that book there or"
1825,something. 
1826,JO: Yes. 
1827,YATES: Now watch this. 
1828,"(He throws the register onto the decorated stone, and it flies apart,"
1829,pages going everywhere.) 
1830,JO: It's a trick. A horrible conjuring trick. 
1831,"YATES: You think so? Remember Benton? Now come on, let's get out of."
1832,Shush! 
1833,(They hide behind a railing as someone in black surplice comes in and
1834,"puts candles on the altar. Meanwhile, Bert is taking pot shots at the"
1835,Doctor as he rides towards the village. The Doctor falls off the bike
1836,"and runs for the trees. Bert follows. In the cavern, an ornate dagger"
1837,has been placed on the altar.) 
1838,"JO: Mike, I'm scared. "
1839,"YATES: Don't worry. The Doc'll be here soon, and Benton knows we're"
1840,here.
1841,
1842, [The Cloven Hoof bar]
1843,
1844,(But Benton can't tell anyone else.) 
1845,"BENTON: Hello, Greyhound. This is Trap Three. Do you read me? Over."
1846,"Hello, Greyhound, Greyhound. Do you read me? Over. "
1847,"HAWTHORNE: I've bought you a nice cuppa, Sergeant. I hope you like"
1848,china. 
1849,"BENTON: For goodness sake, Miss Hawthorne. "
1850,HAWTHORNE: What's the matter? Don't you like tea? 
1851,BENTON: Something's gone badly wrong. We've no idea what's happening to
1852,"Miss Grant and the Captain, the Doctor should be back here by now, I"
1853,can't get through to the Brigadier and you're nattering on about tea. 
1854,"HAWTHORNE: You must learn the art of waiting, Sergeant. The Doctor will"
1855,"come, or else he won't, and that's all that can be said. Now, milk or"
1856,lemon? 
1857,"BENTON: Hello, Greyhound, Greyhound. Do you read me? Over."
1858,
1859, [Heat barrier]
1860,
1861, BRIGADIER: Sergeant? 
1862,OSGOOD: Sir? 
1863,BRIGADIER: Is it you making that horrible racket? I can't get a thing
1864,through. The air's thick with it. 
1865,"OSGOOD: Yes, sir, it is. Testing, you see, sir. This is fascinating."
1866,"It's not right yet but even on the battery, it's pumping it out. It's a"
1867,"sort of controlled resonance frequency you see, sir. "
1868,"BRIGADIER: Yes, well, never mind the mumbo-jumbo. Keep the wretched"
1869,thing switched off until it's ready. 
1870,"OSGOOD: I'm sorry, sir, I can't. I must finish the tests. "
1871,"BRIGADIER: Well, how long are you going to be? "
1872,"OSGOOD: About a minute, sir. I've got the hang of it now. (Bang, and"
1873,"Osgood has a sooty face) Half an hour, sir. At least."
1874,
1875, [Vicarage] 
1876, (Someone is hammering at the door. The Master
1877,answers it.) 
1878,"BERT: Magister, I'm sorry. "
1879,MASTER: The Doctor got away. 
1880,"BERT: How could you know that? Well, yes he did. You see, what happened"
1881,
1882,MASTER: Excuses waste time. Where is he? 
1883,BERT: I lost him in the woods. Expect he's making his way back to the
1884,village by now. 
1885,"MASTER: Then we must see that he is given a suitable welcome, mustn't"
1886,we?
1887,
1888, [UNIT Mobile HQ]
1889,
1890,(The radios are working again.) 
1891,"BRIGADIER: What's the matter with you, Benton? I want to speak to the"
1892,Doctor. Over.
1893,
1894, [The Cloven Hoof bar]
1895,
1896," BENTON: But I, but I thought he was still with"
1897,"you, sir. Over."
1898,
1899, [UNIT Mobile HQ]
1900,
1901," BRIGADIER: No, he left here oh, a good forty"
1902,minutes ago. Hasn't 
1903, [The Cloven Hoof bar]
1904,
1905,(Miss Hawthorne looks up from her crocheting.) 
1906,BRIGADIER : He turned up yet? 
1907,"BENTON: Well, no, sir. Not a sign of him. Do you suppose he's all"
1908,"right, sir? Over. "
1909,BRIGADIER : Maybe he's piled up that wretched motorbike. 
1910,"BENTON: Do you want me to go and look for him, sir? Over."
1911,
1912, [UNIT Mobile HQ]
1913,
1914," BRIGADIER: No, better give him a bit longer. But"
1915,if he does turn up will you tell him that we're running into a bit of
1916,"trouble with our feedback phasing. Is that right, Osgood? "
1917,"OSGOOD: Yes, sir. "
1918,"BRIGADIER: Yes, that's it, Benton. Tell him that, will you? Over and"
1919,out.
1920,
1921, [The Cloven Hoof bar]
1922,
1923, BENTON: That's it then. 
1924,"HAWTHORNE: More waiting, Sergeant. "
1925,"BENTON: Yes, well, the Captain and Miss Grant should have been back"
1926,"ages ago, and the Doctor seems to have disappeared completely. Look,"
1927,I'm going to go and have a nose around out there. 
1928,HAWTHORNE: You stay where you are. I'll go and look for them. 
1929,"BENTON: I'm sorry, ma'am. Would you please do as you're told. "
1930,HAWTHORNE: Anyone in sight? 
1931,"BENTON: No, just a few villagers. Could you tell the Doctor I've gone"
1932,to the cavern. 
1933,HAWTHORNE: Wait. Listen. 
1934,(Music starts up outside.) 
1935,"BENTON: Well, what do they thing they're doing? "
1936,"(A Maypole is on the village green, and Morris Dancers with sticks lead"
1937,by Bert in a 'tattered' coat are approaching. A housewife takes her
1938,little girl indoors and others close their windows. Villagers go to the
1939,pole and take the ribbons.) 
1940,HAWTHORNE: Charming. 
1941,"BENTON: Yeah, they're round the twist, if you ask me. "
1942,HAWTHORNE: But it's May day. We always have the Morris Dancers on May
1943,day. It's traditional. 
1944,"BENTON: Hey, look, there's the Doctor!"
1945,
1946, [Village Green]
1947,
1948, (A second morris dance begins and the villagers
1949,begin to weave the ribbons round the pole. The Doctor is driven towards
1950,it by the Fool with his bladder on a stick.) 
1951,"DOCTOR: Yes, yes, most amusing. "
1952,(Bert directs the morris to encircle the Doctor with their sticks.) 
1953,"DOCTOR: Now please, let me pass. Frankly, any time I'd gladly join you"
1954,but I 
1955,(The Doctor is pushed to the ground.) 
1956,DOCTOR: What on Earth is going on? What are you doing? What on Earth is
1957,this? 
1958,(Bert points his snub-nosed revolver at the Doctor.) 
1959,"BERT: You're being invited to join our May day revels, Doctor. I'm sure"
1960,"you don't want to disappoint us, or Mister Magister."
1961,
1962, [The Cloven Hoof bar]
1963,
1964, HAWTHORNE: They seem to have stopped. 
1965,"BENTON: Yeah. Hey, what's happening? Well, that doesn't look very"
1966,traditional. 
1967,"(With sticks around his neck, the Doctor is hustled to the May pole"
1968,where his hands are tied behind it.) 
1969,"BENTON: Look, I've got to go and help him. "
1970,"HAWTHORNE: No, you can't. There are too many of them. "
1971,(Benton opens the main door and is promptly attacked by a morris man.
1972,Benton takes a beating until Miss Hawthorne thumps the man over the
1973,head with her handbag.) 
1974,HAWTHORNE: Did he hurt you? 
1975,BENTON: What happened? 
1976,HAWTHORNE: I hit him with my reticule. (crystal ball) On these
1977,"occasions, the outcome's a certainty. "
1978,BENTON: Very handy. Thank you. 
1979,"HAWTHORNE: I always carry it with me. No, Sergeant, wait. Look, I know"
1980,"these people. They're not wicked. Well, most of them anyway. "
1981,BENTON: So? 
1982,"HAWTHORNE: So, it's up to us to explain to them how mistaken they are."
1983,"Now, listen carefully. "
1984, [Village Green]
1985,
1986, (The Doctor is being tied to the pole with the
1987,ribbons.) 
1988,DOCTOR: The Master's planning to make slaves of you all. I'm the only
1989,one who has a chance of stopping him. 
1990,"BERT: He's lying. He is the enemy. Mister Magister will care for you,"
1991,give you everything you've ever wanted. 
1992,DOCTOR: That's nonsense. All the Master will bring upon you is
1993,disaster! 
1994,"BERT: He is the enemy! He's a black witch! A witch, do you hear? A"
1995,"witch and you've always known what you must do with a witch, haven't"
1996,you? 
1997,"ALL: Yeah, yeah. "
1998,BERT: Thou shalt not suffer a witch to live. 
1999,VILLAGER: That's what they say. 
2000,DOCTOR: Are you out of your mind? 
2001,"BERT: Shut up. That's right, friends. Thou shalt not suffer a witch to"
2002,live. Burn him! 
2003,THORPE: Burn him! 
2004,ALL: Burn him! Burn him!
2005,
2006, [Church cavern]
2007,
2008, (The coven is meeting for the third summoning.) 
2009,MASTER: Eoh evotay. 
2010,COVEN: Eoh evotay. 
2011,"MASTER: As my will, so mote it be. "
2012,COVEN: Nemas. 
2013,"MASTER: Harken to my voice, oh, Dark One, ancient and awful, supreme in"
2014,"artifice, bearer of power, be present here at my command and truly do"
2015,"my will. Ava, avara, agarbala, gar, gardoal, galdina! As my will, so"
2016,mote it be. 
2017,"COVEN: As thy will, so mote it be! "
2018,(Bok's eyes light up.)
2019,
2020, [Village Green]
2021,
2022, (The Doctor is surrounded by faggots of wood up to
2023,the knees. Miss Hawthorne runs out of the pub as Thorpe lights a brand
2024,and hold it up.) 
2025,BERT: Now! 
2026,HAWTHORNE: Stop! You will bring a terrible retribution upon yourselves
2027,if you persist. 
2028,"BERT: Shut up, you silly old fool! "
2029,HAWTHORNE: You would dare to harm the great Wizard Qui Quae Quod? 
2030,"(For the non-Latin scholars, that's Who, Who, Who.) "
2031,THORPE: Wizard? 
2032,HAWTHORNE: You wouldn't listen to me before and now you're in the power
2033,of the Magister. You know I speak the truth. 
2034,"BERT: Get on with it, man. "
2035,"HAWTHORNE: No, wait, listen to me. Under the Magister you have been"
2036,"frightened, injured, your property destroyed. Serve the great Qui Quae"
2037,Quod. In him lies peace and great joy. 
2038,"BERT: If he's such a great magician, let's see him untie himself. "
2039,"DOCTOR: You choose to mock the great Qui Quae Quod? Well, I will not. "
2040,BERT: Because you can't! 
2041,"HAWTHORNE: Give him a sign of your power, O mighty one! "
2042,DOCTOR: What had you mind? 
2043,HAWTHORNE: I know. That lamp. Shatter it. 
2044,(She points at a poor defenceless street light.) 
2045,"DOCTOR: Shatter it. Yes. Lamp, I order you to shatter! "
2046,(And it does.) 
2047,"DOCTOR: You see? That could have been you. Now, all of you look at the,"
2048,"er, weathercock on the church tower? "
2049,"(Hawthorne nods, and Benton takes aim with his service pistol, now"
2050,fitted with a long silencer.) 
2051,"DOCTOR: Weathercock, now! "
2052,(The weathercock spins.) 
2053,VILLAGER: He must be a magician. He is a magician! 
2054,"HAWTHORNE: Bert, drop that torch. You're beaten and you know it! "
2055,BERT: Am I? 
2056,(Benton shoots the brand out of Bert's hand.) 
2057,"DOCTOR: There, that'll teach you. Daughter of light, would you kindly"
2058,untie my bonds? 
2059,BERT: You don't scare me with a lot of daft tricks. Mister Magister has
2060,the real power. 
2061,HAWTHORNE: His power is worth nothing in comparison. 
2062,BERT: Right. Well let's see if you can turn aside a bullet. 
2063,"(Benton can't get a line on Bert now, villagers are in the way.) "
2064,DOCTOR: I'll give you one more chance. Look behind you. 
2065,BERT: That's the oldest trick in the book. 
2066,DOCTOR: Very well. Let my familiar spirit bring that car to me! 
2067,(Bessie starts up and trundles over. Benton is impressed but Bert has
2068,his back to her.) 
2069,"BERT: You don't frighten me, you know. Do you think I'm as stupid as"
2070,this lot? 
2071,(Benton leaves the pub as Bert finally hears Bessie behind him. He
2072,"turns, fires a shot and Bessie gently runs him down.) "
2073,VILLAGER: That's it. He is a god. 
2074,HAWTHORNE: You really are a magician. 
2075,"DOCTOR: I'm sorry to disappoint you, madame, but I were, I'd hardly"
2076,"need your assistance in extricating me from this, this sacrificial gift"
2077,wrapping. 
2078,"BENTON: How on Earth did you do that, Doctor? "
2079,"DOCTOR: Elemental, my dear Benton. "
