,Script
1457,front wheel digs into a pothole and stops. The Doctor has an Ogron
1458,weapon shoved in his ear.)
1459,
1460, [Rebel base]
1461,
1462, ANAT: Well? 
1463,MONIA: He's captured. Taken for processing. We must rescue him. 
1464,BOAZ: Rescue him? Are you mad? From there? 
1465,MONIA: I say we must. 
1466,BOAZ: Suicide. 
1467,MONIA: Are you afraid? 
1468,BOAZ: Me? Of course I am. I'm not a fool. What is he to us? 
1469,MONIA: We have fresh information from one of our contacts at control
1470,centre. He is the sworn enemy of the Daleks. He's the one man they're
1471,"afraid of. Don't you see? It's our only hope. If we don't act quickly,"
1472,it may be too late.
1473,
1474, [Dalek Control room]
1475,
1476, (The Doctor is strapped down on a table. On the
1477,monitor are changing images of his two previous incarnations.) 
1478,DALEK: You are the Doctor! You are an enemy of the Daleks! Now you are
1479,in our power! You will be exterminated! 
1480,DALEKS: You will be exterminated! You will be exterminated! 
1481, Episode Four
1482,
1483, [Dalek Control room]
1484,
1485, CONTROLLER: Stop! You mustn't kill him! 
1486,DALEK: Be silent. 
1487,CONTROLLER: Don't you realise he can help us? 
1488,DALEK 2: The Doctor is an enemy of the Daleks. How can he help us? 
1489,CONTROLLER: He has had contact with the guerillas. He has valuable
1490,information. 
1491,DALEK: You have proof of this? 
1492,CONTROLLER: I know he's working for them. The manager of one one seven
1493,"has been proved to be a subversive agent, and the Doctor was trying to"
1494,contact him when we picked him up. 
1495,DALEK 2: We will force the truth from him with the Mind Analysis
1496,machine. 
1497,CONTROLLER: But look at him! You've practically killed him just getting
1498,a simple admission of identity. He'll die before he tells you anything
1499,else. 
1500,DALEK: What is your plan? 
1501,CONTROLLER: Let me interrogate him. 
1502,DALEK: Why should you be more successful? 
1503,CONTROLLER: Because I understand human psychology. I shall be able to
1504,"gain his confidence, to put pressure on him through the girl. By the"
1505,"time I have finished with him, I shall be able to crush the guerilla"
1506,organisation entirely. 
1507,DALEK: Release him.
1508,
1509, [Interrogation room]
1510,
1511,(The grill opens.) 
1512,JO: The Doctor! How is he? 
1513,GUARD: Come with me. 
1514,JO: But 
1515, [Dalek Control room]
1516,
1517," (The Doctor is exhausted, and kept on his feet by"
1518,two Ogrons.) 
1519,DALEK: The Daleks have discovered the secret of time travel. We have
1520,invaded Earth again. We have changed the pattern of history. 
1521,"DOCTOR: You won't succeed, you know. "
1522,DALEK: The Dalek empire will spread through all planets and all times.
1523,No one can withstand the power of the Daleks! 
1524,CONTROLLER: Take him away. 
1525, [Rebel base]
1526,
1527, (Monia puts a home-made map on a rough wooden
1528,table.) 
1529,"MONIA: Now, the control centre is here. As far as we know they're being"
1530,held prisoner in this block here. 
1531,BOAZ: Then how do we get through? 
1532,MONIA: The disused underground railway of the old city. There's an exit
1533,right by this wall. 
1534,BOAZ: Even as a ruin it has its uses. 
1535,"MONIA: Come, time is short."
1536,
1537, [Control centre suite]
1538,
1539,"(The Controller is using the gentle touch again,"
1540,with more bottles of wine.) 
1541,"DOCTOR: My dear man, how can I tell you what I don't know myself? "
1542,CONTROLLER: But you were in contact with the guerillas? 
1543,"JO: But not from choice. Look, they were going to kill him. I know the"
1544,Doctor would help you if he could. 
1545,CONTROLLER: I am trying to help him! I've already save his life. 
1546,"DOCTOR: Yes, for your own purposes. "
1547,"CONTROLLER: Look, if you do not tell me everything that manager knew"
1548,"about these criminals, where they operate from, what their plans are,"
1549,then the Daleks will destroy both of you. 
1550,DOCTOR: I don't doubt it. 
1551,CONTROLLER: Do you value life so little? 
1552,"DOCTOR: On that contrary, I value it enormously. The Daleks will kill"
1553,us whatever we tell you. 
1554,CONTROLLER: Not if you cooperate with them. 
1555,DOCTOR: As you cooperate with them? Do you really think that makes any
1556,difference? 
1557,CONTROLLER: They can be reasonable. 
1558,DOCTOR: Reasonable? They tolerate you as long as you're useful to them.
1559,
1560,CONTROLLER: I am a senior government official. 
1561,"DOCTOR: You sir, you sir, are a traitor! You're a Quisling! "
1562,CONTROLLER: Silence! You do not understand. Nobody who did not live
1563,through those terrible years can understand. Towards the end of the
1564,"twentieth century, a series of wars broke out. There was a hundred"
1565,"years of nothing but killing, destruction. Seven eighths of the world's"
1566,"population was wiped out. The rest were living in holes in the ground,"
1567,"starving, reduced to the level of animals. "
1568,JO: So the Daleks saw their opportunity and took over. 
1569,CONTROLLER: There was no power on Earth to stop them. 
1570,"DOCTOR: So, they've turned the Earth into a giant factory, with all the"
1571,wealth and minerals were looted and taken to Skaro. 
1572,"CONTROLLER: Exactly. Men who were strong enough, of course, were sent"
1573,"down the mines, the rest work in factories. "
1574,JO: Why? Why are they doing all this? 
1575,CONTROLLER: They need a constant flow of raw materials. Their empire is
1576,expanding. 
1577,JO: How did you come to work for them? 
1578,CONTROLLER: They chose a few humans to help them get things going
1579,"again, to organise the remaining population. My family have been"
1580,controllers in this area for three generations. 
1581,"DOCTOR: A family of Quisling's, eh? "
1582,CONTROLLER: We have helped make things better for the others. We have
1583,gained concessions. I have saved lives! 
1584,DOCTOR: Wouldn't you have helped more by organising the fight against
1585,them? 
1586,CONTROLLER: No one can fight against the Daleks. 
1587,"DOCTOR: That's not what your criminal guerillas seem to think, is it. "
1588,CONTROLLER: A handful of fanatics. Most of them have been killed
1589,already. I assure you there is nothing they can do to change things.
1590,
1591, [Outside Central Control]
1592,
1593, (A guerilla fighter jumps and Ogron and knocks it
1594,out. Anat takes on two more.) 
1595,DALEK: Exterminate! Exterminate! Exterminate! 
1596,"BOAZ: Anat, look out! "
1597,(Boaz dashes forward and sticks a limpet bomb onto the Dalek's casing.
1598,"It explodes immediately, killing both it and him. More guerillas and"
1599,Ogrons are vapourised.) 
1600,"MONIA: Come, we must reach the control centre. Come! "
1601,(Anat pauses by Boaz's body.) 
1602,"MONIA: No. Come, come!"
1603,
1604, [Control centre suite]
1605,
1606, CONTROLLER: If you don't give me the information I
1607,"need, there is nothing I can do to help you. "
1608,"DOCTOR: For the last time, I tell you I haven't got any information."
1609,"And quite frankly, even if I had, I wouldn't give it to you! "
1610,(The guerillas burst in.) 
1611,"MONIA: Right, stay where you are! "
1612,CONTROLLER: Guards! 
1613,MONIA: Guards? You have no guards. They're all dead. 
1614,ANAT: Are you all right? 
1615,"DOCTOR: Yes, thank you. All the better for seeing you. "
1616,ANAT: You're coming with us. No harm must come to these two. Too much
1617,depends on them. 
1618,"MONIA: As for you, my friend. "
1619,DOCTOR: Put that gun down. There's no point in murdering him. 
1620,MONIA: You don't know how much blood there is on his hands. 
1621,"DOCTOR: Nevertheless, he's not your real enemy. "
1622,MONIA: He helped the Daleks. He's worked for them. 
1623,DOCTOR: They would always have found someone. Now just leave him. 
1624,"ANAT: Right, let's go."
1625,
1626, [Railway bridge]
1627,
1628," YATES: We've searched everywhere, sir. "
1629,"BRIGADIER: Then search again, Yates. "
1630,"YATES: We've been through every inch of the tunnel, sir. "
1631,BRIGADIER: And even the Doctor can't vanish into thin air. He must be
1632,somewhere. Extend the radius of the search. 
1633,"YATES: I'll need some more men, sir. "
1634,"BRIGADIER: You can have all you want. From now on, this house is top"
1635,priority. 
1636,(A dispatch rider hands over a message.) 
1637,BRIGADIER: (reads) Sir Reginald Styles and other delegates arriving by
1638,special plane at RAF Manston at 1800 hours.
1639,
1640, [Rebel base]
1641,
1642, JO: But how do you know this? 
1643,"MONIA: Oh, there are books. Even during the wars, people found time to"
1644,"study, to write about it. "
1645,"ANAT: What to you has not yet happened, is to us history. "
1646,"DOCTOR: This history of yours, it talks about Sir Reginald Styles? "
1647,"MONIA: Oh yeah. He pretended to be working for peace, but really he"
1648,just wanted power for himself. 
1649,DOCTOR: So the conference he called was just a trick? 
1650,"MONIA: He managed to lure the world leaders to a remote country house,"
1651,and he pretended they needed absolute quiet if the meeting was to
1652,"succeed. But then, there was a devastating explosion. "
1653,ANAT: And Styles was killed with the others. He must have set a bomb
1654,and mis-timed the charge. 
1655,"MONIA: There were accusations, counter-accusations, and then the wars"
1656,began. That was the turning point. 
1657,"JO: But if this true, Sir Reginald Styles must be completely round the"
1658,bend. 
1659,"DOCTOR: So, you went back into our time to kill Styles before he could"
1660,carry out his plan. 
1661,"MONIA: Right. We'd been fighting the Daleks for years, but it was"
1662,"hopeless. Eventually we must lose, so we thought, what else can we do? "
1663,ANAT: We learnt through one of our spies that the Daleks had succeeded
1664,in creating a time machine. We even managed to steal a copy of the
1665,"plans, and we built one of our own, so that we could go back into"
1666,history to the exact point where things started to go wrong. 
1667,"MONIA: With one action, we could them. Mankind could have a chance to"
1668,take a new direction. 
1669,"ANAT: But even now, the transfer isn't always stable. People"
1670,materialised in your time and then just faded away. 
1671,JO: The ghost that Styles saw? 
1672,"MONIA: Now, somehow the Daleks found what we were doing, and they sent"
1673,Ogrons back into your time after us and attacked one of our men. 
1674,"DOCTOR: Well, that must have been the man that we saw down by the canal"
1675,"tunnel. You remember, Jo, the one who vanished from the ambulance? "
1676,"ANAT: Yes, we fixed on the tunnel as a place that was stable in your"
1677,"time and in ours. We used it as a transfer point. Well, you know the"
1678,rest. 
1679,"DOCTOR: Yes, well, there's one thing I don't quite understand and that"
1680,"is why were you so keen to rescue us? Well believe me, we're grateful,"
1681,but 
1682,"MONIA: Well, you told us yourself. You're an old enemy of the Daleks. "
1683,DOCTOR: Yes. 
1684,MONIA: Then you will help us to beat them. 
1685,DOCTOR: What do you expect me to do? 
1686,"MONIA: Well, you can succeed where we've failed, Doctor. We want you to"
1687,go back into your own time and kill Styles. 
1688,"(The injured Shura is still in the twentieth century, skirting around"
1689,the cordon of steel the Brigadier has thrown up around Auderly House
1690,until he gets to an outbuilding and goes inside.) 
1691,DOCTOR: You're asking me to commit murder! 
1692,ANAT: No! We're asking you to kill one man and prevent millions more
1693,dying. 
1694,DOCTOR: That is still murder. 
1695,MONIA: Isn't it worth it to save the human race from the Daleks? 
1696,"DOCTOR: Yes, but would it? "
1697,ANAT: We've told you how it happened. 
1698,"DOCTOR: But your history could be wrong, you know? Now listen, why"
1699,don't you send us back to our time? We know the future now. Maybe there
1700,are other things we can do? 
1701,"ANAT: Monia, we're wasting valuable time. Every minute that goes by "
1702,"MONIA: Doctor, will you help us? It's our only hope. "
1703,JO: I still can't believe that Sir Reginald Styles is a ruthless
1704,murderer. 
1705,"DOCTOR: Yes, I agree, Jo. Vain to the point of arrogance, a trifle"
1706,"obstinate, perhaps, but basically a good man. So, if it happened, how"
1707,did it happen? Any of your people still in our time zone? 
1708,MONIA: No. 
1709,"ANAT: Oh, Shura. He left just to send a message and we never saw nor"
1710,heard from him again. We assumed he must be dead. 
1711,(Shura has somehow made his way to the wine cellar under the main house
1712,with the globe device that was hidden by the tunnel in episode two. He
1713,primes the device and starts it up.) 
1714,"MONIA: Look, why are you so interested in Shura? "
1715,"DOCTOR: I'm curious, that's all. "
1716,"ANAT: Curious? Well, that's funny. Mark and Boaz got killed to save you"
1717,and you're curious. 
1718,MONIA: Anat! 
1719,"DOCTOR: Look, please believe me, I'm completely with you about the"
1720,ends. I only disagree as to the means. 
1721,MONIA: All right. What do you want to know? 
1722,DOCTOR: This mission of yours to the twentieth century. What did you
1723,take with you? 
1724,"ANAT: The usual battle gear. Radio, disintegrators. "
1725,DOCTOR: Any sabotage equipment? 
1726,ANAT: Only a few charges of Dalekanium. 
1727,DOCTOR: Dalekanium? 
1728,ANAT: It's a highly effective type of explosive. We stole the formula
1729,from the Daleks. 
1730,DOCTOR: Could it destroy a house? 
1731,"MONIA: What are you trying to say, Doctor? "
1732,"DOCTOR: Well, don't you see? This has happened before. "
1733,ANAT: What has? 
1734,"DOCTOR: You went back to change history, but you didn't change"
1735,anything. You became a part of it. 
1736,MONIA: What are you talking about? 
1737,"DOCTOR: If Styles didn't cause that explosion, somebody else did. "
1738,"ANAT: Well, obviously, but who? Shura! "
1739,DOCTOR: Isn't that exactly what he would have done? One last suicidal
1740,attempt to carry out his orders? 
1741,"MONIA: It's possible, I suppose. "
1742,DOCTOR: You're trapped in a temporal paradox! Styles didn't cause that
1743,explosion and start the wars. You did it yourselves.
1744,
1745, [Dalek Control room]
1746,
1747, DALEK: You have failed the Daleks. The Doctor has
1748,escaped. 
1749,"CONTROLLER: He will be recaptured, I swear it. "
1750,DALEK: He must be found and destroyed. 
1751,CONTROLLER: He will attempt to return to his own time zone. If those
1752,"guerillas are helping him, they will use the tunnel, and I am setting"
1753,up an ambush. 
1754,"DALEK: If you fail us again, you will pay with your life. This is your"
1755,final chance. 
1756,CONTROLLER: I will go and supervise the operations myself.
1757,
1758, [Control room]
1759,
1760, CONTROLLER: Is everything ready? 
1761,"GUARD: Security forces have covered the whole tunnel. Don't worry, they"
1762,won't escape a second time.
1763,
1764, [Future Auderly]
1765,
1766, (The Doctor and Jo are escorted by a troop of
1767,guerillas back to the manhole. Monia gives the Doctor one of their time
1768,machines.) 
1769,"MONIA: Now, you are sure you know how to use it? "
1770,DOCTOR: It seems simple enough. Bit too simple for my liking. 
1771,"MONIA: Right. We'll give you covering fire, just in case. "
1772,DOCTOR: Good. 
1773,JO: Take care.
1774,
1775, [Tunnel]
1776,
1777," (The Doctor and Jo set off, but are quickly caught"
1778,by the Ogrons who were waiting for them.) 
1779,CONTROLLER: So it has ended as I said it would. Did I not tell you it
1780,was madness to fight the Daleks? 
1781,DOCTOR: Is it madness to want to see a world free from their rule? 
1782,CONTROLLER: It can't be done. 
1783,"DOCTOR: Oh yes, it can. And I can do it. Are you going to stop me? "
1784,CONTROLLER: (to Ogrons) Go. I will deal with these criminals myself. I
1785,said go! 
1786,(The Ogrons leave.) 
1787,CONTROLLER: If only I could be sure. 
1788,"DOCTOR: You spoke of the war, of its years of suffering and starvation."
1789,"Well, I can prevent all that happening, you know. "
1790,"CONTROLLER: You saved my life. You could have let them kill me. Go,"
1791,quickly. 
1792,"DOCTOR: Thank you. Jo, come here and stand by me. "
1793,(The Doctor operates the time machine. The whole thing has been
1794,"witnessed by the sadistic Guard, hiding round a corner.)"
1795,
1796, [Railway bridge]
1797,
1798, SOLDIER: Sergeant! They're here! 
1799,(Jo and the Doctor run out of the tunnel.) 
1800,"BENTON: This is Sergeant Benton calling UNIT HQ. Look, we've found"
1801,"them. Would you get a jeep over here pronto. This way, Doctor."
1802,
1803, [Dalek Control room]
1804,
1805, CONTROLLER: I am sorry. They were too quick for
1806,us. They escaped in the darkness. 
1807,DALEK: You are lying! You have betrayed the Daleks! 
1808,CONTROLLER: No. I told you before. Those security guards are no match
1809,for humans. 
1810,DALEK: You are a traitor to the Daleks. You must be exterminated! 
1811,CONTROLLER: Who knows? I may have helped to exterminate you. 
1812,"(The gold Dalek fires, killing the Controller. The Guard comes"
1813,forward.) 
1814,DALEK: You have proved yourself worthy to be the new controller. But be
1815,"warned, the Daleks demand total loyalty from those who serve them. "
1816,GUARD: Of course. 
1817,(The Guard leaves.) 
1818,DALEK: We must follow them into the twentieth century time zone. 
1819,DALEK 2: The peace conference must be destroyed. War must break out. 
1820,DALEK: The Dalek conquest of the planet Earth must not be reversed.
1821,
1822, [Auderly]
1823,
1824, (The twenty four hour media have arrived outside
1825,the house and started broadcasting.) 
1826,MACINTOSH: Here in the peaceful heart of England will soon take place
1827,what could be described as the most important summit conference of this
1828,century. The peaceful atmosphere of this Georgian house gives little
1829,"indication of the underlying tension of the occasion. A desperate, last"
1830,minute attempt to stem the rising tide of international tension that
1831,seems to be moving the great powers towards the brink of a third world
1832,"war. Arriving now is Sir Reginald Styles, who with his team of"
1833,"government aides, has been working around the clock to make this"
1834,"meeting possible. Sir Reginald himself, has just returned from an"
1835,eleventh hour meeting in Peking where his success in persuading the
1836,Chinese leaders to reconsider their walk out gave the first real chance
1837,"of success to these talks. Talks, on which may well depend, the fate of"
1838,the entire world. 
1839,(Various nationalities get out of cars and go into the house.)
1840,
1841, [Hallway]
1842,
1843," STYLES: Everything set up, Brigadier? "
1844,"BRIGADIER: Yes, sir. Although I still feel "
1845,STYLES: We won't waste time on the formalities. We'll just get on with
1846,the business as soon as possible. 
1847,(The Doctor and Jo drive up to the house and run inside. The guards
1848,snap to attention for the Doctor.) 
1849,"STYLES: Look, you're supposed to be in charge of security. Kindly get"
1850,on with your job and leave me to get on with mine. 
1851,"DOCTOR: Brigadier! Brigadier, get everybody out of this house at once. "
1852,BRIGADIER: Where the devil have you been? 
1853,"DOCTOR: Never mind all that, just clear this house immediately. "
1854,STYLES: What's the man talking about? 
1855,"JO: Do as he says! Look, there isn't much time! "
1856,(Ogrons and the Daleks come out of the tunnel under the railway bridge
1857,"and go along the towpath, where they make quick work of the UNIT"
1858,soldiers there.) 
1859,"DOCTOR: Look, try and use your intelligence, man, even if you are a"
1860,politician. 
1861,"STYLES: Brigadier, if you can't get this lunatic out of my way "
1862,"BRIGADIER: I know it all sounds incredible, sir, but the Doctor usually"
1863,knows what he's talking about. 
1864,STYLES: Arranging this conference was an almost impossible task. It is
1865,no exaggeration to say that the peace of the world depends on its
1866,success. I will not jeopardise that success now! 
1867,"DOCTOR: Brigadier, get this man and all the delegates out of this area"
1868,"immediately. Use force if you have to! Jo, you stay here. "
1869,(The Doctor leaves.) 
1870,"BRIGADIER: Sir Reginald, please? "
1871,"STYLES: No, I will not permit it!"
1872,
1873, [Cellar]
1874,
1875, DOCTOR: Shura! 
1876,SHURA: Get out of here unless you want to die too. I must kill Styles
1877,to prevent the war. 
1878,"DOCTOR: Shura, listen to me. Styles and all the delegates are already"
1879,leaving this house. You detonate that bomb and you'll be sacrificing
1880,yourself for nothing.
1881,
1882, [Railway bridge]
1883,
1884, BENTON: Benton calling UNIT HQ. Benton calling
1885,"UNIT HQ. We just can't hold them, sir!"
1886,
1887, [Hallway]
1888,
1889,(Gunfire can be heard outside.) 
1890,"YATES: Look, Benton, keep them back as long as you can. "
1891,"BRIGADIER: Sir Reginald, this house is under attack by a hostile force."
1892,You will please consider yourself under my orders. 
1893,"STYLES: Brigadier, I'm warn you "
1894,"BRIGADIER: Now be quiet, sir! Captain Yates. "
1895,YATES: Sir. 
1896,BRIGADIER: Get Sir Reginald and all the delegates away from this area
1897,at once. Use the front exit. 
1898,STYLES: I absolutely refuse! 
1899,"YATES: Sir Reginald, please. "
1900,"STYLES: But my papers, the documents. "
1901,"AIDE: They're all here, sir. "
1902,"STYLES: Well, I suppose I shall have to agree, but under protest! "
1903,"YATES: This way, Sir Reginald. "
1904,"(Jo goes into the study. Outside, UNIT troops are falling back under"
1905,the alien onslaught. Mortars prove to be more effective weapons than
1906,gunfire. Out the front the delegates return to their cars and drive
1907,"away, the Russians first, closely followed by the USA. The Daleks have"
1908,"made it to the terrace, and one enters the French windows.)"
1909,
1910, [Cellar]
1911,
1912," JO: Doctor! The Daleks, they're coming into the"
1913,house! 
1914,SHURA: Daleks? You're lying! 
1915,"DOCTOR: No, she's not. They've come back to make sure that their"
1916,version of history isn't changed. Is everybody out of the house? 
1917,"JO: Yes, everyone but us. "
1918,SHURA: Get out of here. Let them come in! Leave them to me! 
1919,"JO: No, no! You must come with us! "
1920,SHURA: You don't understand! That's Dalekanium. It's the only thing
1921,that's effective against the Daleks. 
1922,DOCTOR: Couldn't we set a time fuse? 
1923,SHURA: This stuff's too unstable. There just isn't time. This is
1924,something that I must do myself. Now get out! 
1925,DOCTOR: Very well. 
1926,SHURA: Out!
1927,
1928, [Outside Auderly House]
1929,
1930, BRIGADIER: Greyhound to Trap One. Greyhound to
1931,Trap One. Do you read me? Over. Greyhound to 
1932,DOCTOR: Tell your men to fall back. Let the Daleks into the house. 
1933,"BRIGADIER: Doctor, are you sure that "
1934,DOCTOR: It may not make military sense but it's the only way. 
1935,BRIGADIER: All right. Brigadier to all units. Let them pass! I say
1936,"again, let them pass! Re-group on the main road. Out!"
1937,
1938, [Hallway]
1939,
1940, DALEK 3: Where are the delegates? 
1941,DALEK 2: Where is the man Styles? 
1942,DALEK 3: They must be found and exterminated.
1943,
1944, [Cellar]
1945,
1946," SHURA: Oh no, not this time. This time it's going"
1947,to be different. 
1948,(Shura triggers the bomb.)
1949,
1950, [Auderly]
1951,
1952," (The house goes KaBOOM, leaving just a big cloud"
1953,of debris and a few walls.) 
1954,STYLES: What happened? 
1955,"DOCTOR: Your conference has been saved, Sir Reginald. Now it's up to"
1956,you and your friends to make sure it's a success. You still have a
1957,choice. 
1958,STYLES: Don't worry. We all know what will happen if we fail. 
1959,"DOCTOR: So do we. We've seen it happen, haven't we, Jo?  "
1960,
1961,
1962,
1963,
1964,
1965,
1966,<Back
1967,to the episode listing
1968, 
1969,Doctor Who and related
1970,marks are trademarks of BBC . Copyright ©
1971,"1963, Present. The web pages on this site are for educational and"
1972,entertainment purposes only. All other copyrights property of their
1973,respective holders.
1974,
