,Script
1471,(The floor is wobbling like a jelly.) 
1472,JO: I can't! I can't! I can't! 
1473,(The Doctor slaps her.) 
1474,DOCTOR: Jo! Stop it! Be quiet! Stop it! 
1475,JO: What's that screaming? 
1476,DOCTOR: The whole thing's electro-convulsing. The power's creating an
1477,electrical storm in its brain and we're going right through the centre
1478,of the trauma! Come on! Hang on! 
1479,(They go through a membrane door and the effect is even more extreme
1480,here. Jo screams.) 
1481,DOCTOR: Jo! Try and stop it! 
1482,JO: I can't! I can't! 
1483,DOCTOR: Try and stop it! Don't let it get a grip on your brain! Don't
1484,let it get to your brain!. Listen to me! Answer me! What are three
1485,sevens? 
1486,JO: Twenty one. 
1487,DOCTOR: Twenty one. Keep answering. Three sevens times four? 
1488,JO: Eighty four. 
1489,"DOCTOR: Minus thirty five? Think, Jo! Think, Jo! "
1490,(Humanoid Axons stagger past them.) 
1491,JO: Forty nine. 
1492,DOCTOR: Twice that? Twice! 
1493,JO: Ninety eight. 
1494,DOCTOR: Plus ten? 
1495,(They move on through the insane spaceship.) 
1496,JO: A hundred and eight. 
1497,DOCTOR: Divide by nine. 
1498,JO: Twelve. 
1499,DOCTOR: Divide by four. 
1500,JO: Three. 
1501,DOCTOR: Three sevens! 
1502,JO: Twenty one. 
1503,DOCTOR: Yes! Quick! 
1504,(The main entrance opens and the Doctor and Jo run out onto the
1505,shingle. They head in the direction of the power station.)
1506,
1507, [Light Acceleration laboratory]
1508,
1509," MASTER: Well, gentlemen? Your congratulations? "
1510,(Nothing.) 
1511,MASTER: I see. 
1512,BRIGADIER: Wait! 
1513,MASTER: Why? You promised me my freedom. I've earned it. 
1514,BRIGADIER: We don't know yet what you've achieved. 
1515,"MASTER: My dear Brigadier, I promised to help you, not sort out all"
1516,your problems. 
1517,BRIGADIER: Captain? 
1518,"YATES: Sir. Parker, McDougall. "
1519,(The two UNIT soldiers stand guard in front of the Tardis door.) 
1520,HARDIMAN: Something's gone wrong. They must have reversed the power
1521,flow. They're feeding it back at us.
1522,
1523, [Axos main chamber]
1524,
1525, AXOS : Source identified as light accelerator.
1526,Concentrate power reversal on this sector. Total destruction essential.
1527,Repeat. Total destruction essential.
1528,
1529, [Light Acceleration laboratory]
1530,
1531, (Hardiman makes a complex-wide broadcast.) 
1532,"HARDIMAN: All personnel, your attention please. Evacuate accelerator"
1533,sector. Shut off all power in your area and proceed to blast wall
1534,"shelters immediately. That is all. Brigadier, I want everybody out of"
1535,here. 
1536,"BRIGADIER: Right. Captain Yates, everyone up to the control box. "
1537,"YATES: Right, Benton, let's go. "
1538,BENTON: Move! 
1539,BRIGADIER: What are you going to do? 
1540,HARDIMAN: I'm going to disconnect the cables. 
1541,"BRIGADIER: Right, where do we start? "
1542,"HARDIMAN: No, no, no, Brigadier. This establishment is my"
1543,responsibility. Yours is with your men. 
1544,"BRIGADIER: Yes, but surely "
1545,HARDIMAN: I don't any help. I'll be with you in a minute. 
1546,BRIGADIER: Very well. 
1547,(Hardiman dons heat resistant gauntlets and helmet and opens up the
1548,"accelerator chamber, then sets to work with a large spanner.)"
1549,
1550, [Laboratory control box]
1551,
1552, BRIGADIER: How's he doing? 
1553,"MASTER: Well, he'll have to take out the trigger mechanism before he"
1554,can disconnect the final cable. 
1555,BRIGADIER: How much time has he got? 
1556,MASTER: Who knows. 
1557,BRIGADIER: He's done it! 
1558,(The Brigadier spoke too soon. The second cable isn't completely
1559,disconnected before the feedback causes an explosion which throws
1560,Hardiman out and over the safety railing.)
1561,
1562, [Light Acceleration laboratory]
1563,
1564," BRIGADIER: Hardiman! Captain Yates, get some men"
1565,down here. 
1566,"YATES: Yes, sir. "
1567,(Filer stops the Master from getting into the Tardis so he dashes for
1568,the nearest door.) 
1569,DOCTOR: Going somewhere? 
1570, [Nuton Complex office]
1571,
1572, DOCTOR: The claws of Axos are already deeply
1573,embedded in the Earth's carcass! Soon it'll activate its nutrition
1574,cycle and the feast'll be begin. The Axonite'll cease to be dormant and
1575,"it'll continue to grow, gentlemen, until every living thing is"
1576,consumed. 
1577,BRIGADIER: Unless we can find a way of stopping it. 
1578,DOCTOR: I don't think you can stop it. 
1579,"JO: Well, there must be something we can do, Doctor? "
1580,"DOCTOR: Well, we can but try, Jo. Can you commandeer the computer"
1581,banks? I want to make some very complex calculations. 
1582,TECHNICIAN: Of course. 
1583,"DOCTOR: Good, thank you. "
1584,TECHNICIAN: I'll have them cleared immediately. 
1585,(The Technician leaves.) 
1586,"DOCTOR: Brigadier, can you set up a constant watch on that spacedome? "
1587,BRIGADIER: Right. Captain Yates? 
1588,YATES: Sir? 
1589,(The Brigadier and Yates move away to confer.) 
1590,FILER: What about the Master? 
1591,DOCTOR: I'm going to ask you to hand your prisoner over to me for a
1592,while. 
1593,"FILER: Well now, hold on a minute. "
1594,"DOCTOR: Look, Bill, I think I can defeat Axos but I must have the"
1595,Master's help. 
1596,JO: But you know you can't trust him. He'll kill you the first chance
1597,he gets. 
1598,"DOCTOR: Oh, don't worry, Jo. I'll keep him in good order all right,"
1599,with this. 
1600,(The Master's own laser gun.) 
1601,BRIGADIER: I shall be setting up HQ in the lab. I want you and Benton
1602,in R/T contact the whole time. 
1603,"YATES: Yes, sir. "
1604,"BRIGADIER: Right, get going. "
1605,"YATES: Right, sir. Sergeant Benton. "
1606,BENTON: Sir. 
1607, [Laboratory control box]
1608,
1609," (Out on Dungeness, Yates sets up a camera to watch"
1610,"the spaceship entrance, connected to a large dish. Then he gets into"
1611,the back of the Land Rover to report.) YATES : Trap One to
1612,Greyhound. Over. 
1613,"BRIGADIER: Go ahead, Trap One. Over. "
1614,YATES : Eyes down. Look in. Over. 
1615,BRIGADIER: Roger. 
1616,(The Brigadier switches on a monitor.) 
1617,BRIGADIER: Receiving your signal. Maintain surveillance. Over. 
1618,YATES : Roger. Wilco. Out. 
1619,"(Chinn enters, eating a chicken drumstick.) "
1620,"CHINN: That thing working? Get me the Ministry, will you? "
1621,"BRIGADIER: Ah, Mister Chinn. Now where have you been hiding yourself?"
1622,Canteen? 
1623,CHINN: As it so happens I've been doing your job! 
1624,BRIGADIER: Oh yes? 
1625,CHINN: Trying to do something about the situation. 
1626,BRIGADIER: Which particular situation? 
1627,"CHINN: Axonite, Brigadier, Axonite. Do you realise that Britain's going"
1628,to get the blame for all this? 
1629,"BRIGADIER: Britain or you, Mister Chinn? "
1630,"CHINN: Well, if you won't get the Ministry (looks around) Where's"
1631,Hardiman? 
1632,BRIGADIER: Dead.
1633,
1634, [Light Acceleration laboratory]
1635,
1636,(The Master and the Doctor are working in the
1637,accelerator chamber.) 
1638,JO: You look like a disappointed bloodhound. 
1639,FILER: All bloodhounds look disappointed. It's an occupational hazard. 
1640,JO: Why Bill? You've got your man. 
1641,"FILER: Oh, sure. Bill Filer of the New York Mounted Police. I don't"
1642,"like it, Jo. "
1643,"JO: Well, all we can do is wait. "
1644,"FILER: I don't mean the hanging around, I'm used to that. I've just got"
1645,this feeling that something's going on. 
1646,"JO: Come on, Bill. Surely you don't think there's a "
1647,"FILER: I don't think anything. It's a funny time to go collecting junk,"
1648,that's all. Real eager beavers. 
1649,JO: But they've got to be. They're working against time. 
1650,FILER: Then why pack off all the technicians? Why can't they help?
1651,"Why've they got to go it alone, huh? Why?"
1652,
1653, [Tardis]
1654,
1655,"(The Master carries part of the light accelerator,"
1656,the Doctor holds the laser gun.) 
1657,"MASTER: Well, Doctor? I'm still waiting to hear this marvellous scheme"
1658,of yours. 
1659,"DOCTOR: Actually, there isn't one. "
1660,"MASTER: Well, then why? "
1661,"DOCTOR: Because if you mend the Tardis, we can both escape. "
1662,"MASTER: Both? Tell me, Doctor, are you suggesting an alliance? "
1663,DOCTOR: Why not? I don't want to spend the rest of my life as a heap of
1664,dust on second rate planet to a third rate star. Do you? 
1665,MASTER: Do you mean to say that you are actually prepared to abandon
1666,your beloved Earth to the Axon's tender mercies? 
1667,"DOCTOR: Certainly. After all, we are both Time Lords. "
1668,"MASTER: Maybe. Look, why should I help you? "
1669,DOCTOR: Because if you don't I shall hand you over to UNIT and you'll
1670,become a prisoner on a doomed planet. 
1671,"MASTER: Yes, well, you'll be doomed along with me. "
1672,DOCTOR: Exactly. We either escape together or we die together. 
1673,"MASTER: Oh, very generous! But look, why not just hand me over to UNIT"
1674,and make your escape by yourself? Well? 
1675,DOCTOR: Because the Time Lords have put a block on my knowledge of
1676,"dematerialisation theory, that's why! "
1677,"MASTER: Oh, I see. "
1678,"DOCTOR: Yes. Well, we haven't got much time. What's your decision? "
1679,"MASTER: All right, I accept. "
1680,"DOCTOR: Good. Well, you're the mechanic. What's the answer? "
1681,"MASTER: The answer, Doctor is this. "
1682,(The Master takes a small component from the part of the light
1683,accelerator he brought in with him.) 
1684,DOCTOR: The trigger mechanism from the light accelerator. 
1685,MASTER: Yes. 
1686,"DOCTOR: Yes, of course. "
1687,MASTER: Now this will compensate for the deficiencies in your
1688,"dematerialisation circuit. With a little ingenuity, I may be able to"
1689,"join one to the other, but it'll take time. "
1690,"DOCTOR: Well, it'd better not take too much time. Right, you get on"
1691,"with the repairs, I'll go and work out some course coordinates. "
1692,MASTER: Very well. 
1693,"(The Doctor starts to leave, then goes to the console and removes a"
1694,unit from under a small panel.) 
1695,DOCTOR: Just in case you were thinking of leaving without me.
1696,
1697, [Axos main chamber]
1698,
1699, AXOS : Data indicates distribution complete.
1700,Activate nutrition cycle one. Initiate recall one. Activate nutrition
1701,cycle two. Initiate recall two. Activate nutrition cycle three. 
1702,(The spaceship rises out of the shingle.)
1703,
1704, [Laboratory control box]
1705,
1706," YATES : It's surfacing, sir! The whole thing! "
1707,"BRIGADIER: Pull out, Yates. Back to the complex. "
1708,"YATES: Yes, sir. "
1709, [Dungeness] 
1710,(Yates disconnects the camera from the open top
1711,Land Rover and Benton drives them away. He crashes through a closed
1712,"wooden gate then through one blockage formed by two Axon creatures,"
1713,then diverts around a group of five of them. There are more along the
1714,track. One uses its tentacles to fell a tree across it then they go
1715,hand to hand with Yates while trying to get at Benton behind the
1716,"windscreen. Reversing then driving forward again, Benton manages to get"
1717,the creatures off back of the vehicle but there is still one on the
1718,bonnet as they career across open ground towards the complex. Yates
1719,gets a grenade and pulls the pin.) 
1720,YATES: Jump! 
1721,(The two men get out and scramble away before the Land Rover and Axon
1722,go Boom!)
1723,
1724, [Light Acceleration laboratory]
1725,
1726," DOCTOR: Ah, thank you, Jo. "
1727,"JO: Doctor, what are those figures? "
1728,"DOCTOR: Oh, they're just some course coordinates, that's all. "
1729,"FILER: What do you want course coordinates for, Doc? You're not"
1730,"thinking of leaving us, are you? "
1731,(The Doctor gives the printout to the Master at the Tardis' door.) 
1732,DOCTOR: Here you are. Everything ready? 
1733,MASTER: Just the check. 
1734,"DOCTOR: Good. Yes, as a matter of fact, we are. "
1735,FILER: Not if I can help it! 
1736,"DOCTOR: Drop that, Filer! "
1737,JO: Doctor! Doctor! 
1738,"(The Doctor shoots Filer with the laser gun, low voltage so he just"
1739,drops the pistol.) 
1740,"DOCTOR: Sorry, Jo. Ah, Brigadier, just in time to say goodbye! "
1741,"JO: No, you can't! "
1742,"DOCTOR: I'm sorry, Jo, we must. "
1743,FILER: We? 
1744,"DOCTOR: Yes. After all, we are both Time Lords. Goodbye, Brigadier,"
1745,"Mister Chinn. Goodbye, Bill. Goodbye, Jo. I shall miss you. "
1746,JO: No!
1747,
1748, [Tardis]
1749,
1750," MASTER: Very neat, Doctor. You know, I must say I"
1751,never thought that you'd go through with it. 
1752,"DOCTOR: If we're going, let's go. "
1753,(But the Tardis won't start. The Doctor puts the circuit back where he
1754,took it from and tries again. This time the rotor starts to go up and
1755,down.)
1756,
1757, [Light Acceleration laboratory]
1758,
1759," JO: No, Doctor, you can't! Please! Doctor! "
1760,YATES: This is it. We're being over-run. 
1761,(The Tardis dematerialises.) 
1762,BRIGADIER: Get the men inside! Get that blast door locked! 
1763,"FILER: Come on, Jo! "
1764,BRIGADIER: Take positions back from the door! 
1765,"(To the sound of weapons fire outside, UNIT troops rush in and everyone"
1766,takes cover either behind the control console or the accelerator
1767,chamber.)
1768,
1769, [Tardis]
1770,
1771, MASTER: But you can't rematerialise yet! We're not
1772,even in space time! 
1773,DOCTOR: This is as far as we're going for the moment. 
1774,(The Tardis materialises.) 
1775,MASTER: But where are we? 
1776,"DOCTOR: Oh, you'll recognise it when you see it. Right, outside. Come"
1777,"on, out!"
1778,
1779, [Axos main chamber]
1780,
1781,(The blue Tardis is parked opposite a plain white
1782,one.) 
1783,MASTER: But you must be mad! Why have you brought us here? 
1784,"DOCTOR: Well, you want your Tardis back, don't you? We can't beat Axos."
1785,We may as well join it. 
1786,AXOS : Why have you returned? 
1787,DOCTOR: That's simple. Because you are winning. And we have a
1788,proposition. You may have conquered this tiny speck in space but you've
1789,yet to conquer time. 
1790,AXOS : Well? 
1791,DOCTOR: We are prepared to give you this power on one condition. That
1792,we join forces against the High Council of the Time Lords. 
1793,AXOS : How can we do this? 
1794,"DOCTOR: By linking our drive systems. In this way, Axos will become a"
1795,Tardis and the Tardis will become a part of Axos. 
1796,AXOS : And you? 
1797,MASTER: No. My part is finished. All I'm interested in is the return of
1798,"my Tardis. Well, I will leave you to your new alliance. "
1799,(The Master is prevented from reaching his Tardis by a forcefield.) 
1800,MASTER: I insist on my freedom! 
1801,"AXOS : When the link is complete, then you can have your freedom."
1802,
1803, [Light Acceleration laboratory]
1804,
1805, (Something is burning through the blast door.) 
1806,BRIGADIER: Grenades. Wait for it. Wait for it. 
1807,(Then everything goes quiet.) 
1808,"JO: What's happened, Bill? Why has it suddenly stopped? "
1809,CHINN: Don't you think we ought to negotiate? 
1810,(Blue energy surges through the hole in the door to the accelerator
1811,chamber.) 
1812,BRIGADIER: What happened? 
1813,TECHNICIAN: They've energised the light accelerator. Good grief! 
1814,(The dial is moving up to light x 4.) 
1815,"BRIGADIER: Well, is there anything we can do? "
1816,TECHNICIAN: Not without the trigger mechanism. The particles will just
1817,go on and on accelerating. 
1818,FILER: Then what? 
1819,TECHNICIAN: Bang. 
1820,"YATES: The blast wall, sir! "
1821,(The hole is now man-sized.)
1822,
1823, [Tardis]
1824,
1825, (The Doctor is connecting an Axon tendril to
1826,console.) 
1827,"MASTER: Tell me, Doctor, isn't that a rather primitive way to make a"
1828,link? 
1829,"DOCTOR: Look, will you stop pestering me! "
1830,MASTER: All right. I'll check the course circuits. 
1831,(The monitor shows a dot moving in a figure of eight.) 
1832,MASTER: You've got it set in a time loop! 
1833,"DOCTOR: That's right, yes. "
1834,AXOS : Attention! Attention! Nutrition cycle incomplete. Disconnect
1835,all systems.
1836,
1837, [Axos main chamber]
1838,
1839, MASTER: Stop him! Don't you understand? He's
1840,committing suicide and he's taking us all with him! He's doing this for
1841,"Earth, not for you. He's putting you all in a time loop and you'll"
1842,never get out of it! Never! 
1843,(The Master enters his own Tardis.)
1844,
1845, [Tardis]
1846,
1847," DOCTOR: Come on! Come on, you must take the load!"
1848,You must! 
1849,(The Axon creatures burst into the lab. Benton and Yates roll grenades
1850,"at them, but to no effect. The UNIT soldiers start firing, then Jo"
1851,"screams. One soldier is pushed over the railing, another zapped by a"
1852,"tendril. The whole situation looks hopeless, then the spaceship"
1853,"dematerialises, taking the creatures with it. The Doctor is held"
1854,against the console by them instead.) 
1855,"AXOS : Your sacrifice was in vain, Time Lord. You are joined to us"
1856,forever in this loop of time. Our fate is yours. 
1857,DOCTOR: Not if I can break through this time loop! 
1858,(The Doctor inches his hand to a control and activates it. The Tardis
1859,materialises in space.)
1860,
1861, [Light Acceleration laboratory]
1862,
1863, TECHNICIAN: Light accelerator's still building!
1864,It's going to go! 
1865,"BRIGADIER: Right, everybody outside! Evacuate the whole area. Go on! "
1866,JO: Bill! 
1867,BRIGADIER: Go on! Come on! 
1868,"(Everybody leaves, then the Tardis materialises in the lab. Outside,"
1869,the Brigadier drives Jo and Chinn away in Chinn's limousine while UNIT
1870,get into their Land Rover and drive off. The Doctor enters the lab to
1871,see the dial at light x 5 and climbing. The ceiling starts to come down
1872,so he gets back into the Tardis.)
1873,
1874,[Dungeness]
1875,
1876,(The vehicles park up and everyone gets out to see
1877,what will happen to the complex.) 
1878,BRIGADIER: Get down! 
1879,JO: What about the Doctor? Supposing he comes back? 
1880,(The Doctor gets the Tardis started again. The research laboratory goes
1881,"Boom! but the genuine nuclear power station is untouched, thank"
1882,goodness. The group drive back.)
1883,
1884, [Nuton complex]
1885,
1886, (The Brigadier and Jo are staring at the pile of
1887,twisted metal girders when the Tardis materialises.) 
1888,"DOCTOR: Well! This is a fine welcome, I must say!"
1889,
1890, [Nuton Complex office]
1891,
1892, (The blast has blown the wall away but the potted
1893,plant looks healthy enough.) 
1894,"DOCTOR: Well, it's perfectly simple, Brigadier. A time loop is, er."
1895,"Well, it's a time loop. One passes continually through the same points"
1896,"in time. Passes through the same. Yes. Well, the Axons said they wanted"
1897,time travel and now they've got it. 
1898,FILER: What about the Master? 
1899,"DOCTOR: Well, I sincerely hope he's with them. "
1900,FILER: Hope? 
1901,"DOCTOR: Well, I can't be absolutely sure. I was pretty busy at the"
1902,time. But I'm ninety percent certain though. 
1903,FILER: How much? 
1904,"DOCTOR: Well, pretty certain. Well, I suppose he could have got away."
1905,Just. 
1906,BRIGADIER: This time loop thing. How did you get out of it? 
1907,DOCTOR: I simply boosted the circuits and broke free. 
1908,BRIGADIER: And you came back of your own accord? 
1909,"DOCTOR: Well, I "
1910,JO: Doctor? 
1911,"DOCTOR: No. No, I'm afraid not. No, obviously the Time Lords have"
1912,programmed the Tardis always to return to Earth. It seems that I'm some
1913,kind of a galactic yo-yo!  
1914,
1915,
1916,
1917,
1918,
1919,
1920,<Back
1921,to the episode listing
1922, 
1923,Doctor Who and related
1924,marks are trademarks of BBC . Copyright © 
1925,"1963, Present. The web pages on this site are for educational and"
1926,entertainment purposes only. All other copyrights property of their
1927,respective holders.
1928,
