,Script
1358,"DOCTOR: Right, now for the big question. Is half power lethal? "
1359,"(He reaches for the door and touches it, and power conducts through his"
1360,body.) 
1361, [Spaceship] 
1362, FORGILL: A relay must have jammed in the dystelic
1363,circuit. 
1364,"ZYGON: No, Commander. The circuit panel is in order. "
1365,"FORGILL: Trace the source, quick. We must stop that transmission. "
1366, [UNIT HQ radio room] 
1367, (A modulating signal comes over the speakers.) 
1368,BENTON: Sir! I think this is it. 
1369, [Outside the spaceship room] 
1370, (The Doctor is still crying out in pain inside.) 
1371,FORGILL: Whatever he's doing has jammed the door. It is the Doctor! 
1372, [UNIT HQ radio room] 
1373," SARAH: It's the Doctor, I know it is. "
1374,"BENTON: Well, I've checked the triangulations, sir, and I make it"
1375,"about, about here. "
1376,"BRIGADIER: Just beyond Brentford. A disused quarry. We've got them,"
1377,Mister Benton! 
1378,(The signal stops.) 
1379,"BRIGADIER: Right, let's move out. "
1380, [Spaceship room] 
1381, FORGILL: Is he dead? 
1382,"ZYGON: Yes, Commander. The power destroyed him. "
1383,"FORGILL: It is well. I underestimated his intelligence, but he"
1384,"underestimated the power of organic crystallography. Come, it is almost"
1385,time for me to leave. 
1386,"(Once he is alone, the Doctor wakes up.) "
1387,DOCTOR: I'm alive! 
1388, [Spaceship] 
1389, FORGILL: Distance? 
1390,"ZYGON: The Skarasen is fifty Earth miles away, Commander. "
1391,FORGILL: Excellent. It is time for me to place the activator on the
1392,target. Humanity is at our feet. 
1393, [Body print chamber] 
1394, (The Doctor has gone exploring. He checks the
1395,Duke's pulse then squeezes a couple of controls by his alcove. He wakes
1396,up.) 
1397,DUKE: Who are you? 
1398,"DOCTOR: His Grace the Duke of Forgill, I presume? "
1399,DUKE: Yes. Where the blazes am I? 
1400,DOCTOR: On a spaceship. 
1401,DUKE: Spaceship? 
1402,(The Doctor wakes the Caber.) 
1403, [Spaceship] 
1404," FORGILL: In two minutes, close down dyastetic"
1405,transmission and maintain monitor contact. 
1406,ZYGON: Understood. Commander. 
1407,"FORGILL: Open the escape hatch. When phase two is completed, I shall"
1408,broadcast my demands to the world. 
1409,"(With bowler hat and umbrella, the fake Duke walks away from the"
1410,spaceship.) 
1411, [Body print chamber] 
1412, (The real Sister Lamont watches the Doctor use his
1413,sonic screwdriver on an alcove control.) 
1414,LAMONT: What are you doing? 
1415,DOCTOR: We've got to lure the Zygons out of the control room somehow.
1416,This is also a fire sensor. If I can heat it sufficiently 
1417,(An alarm sounds.) 
1418,"DOCTOR: Quick, back into your alcoves! We'll soon see how good their"
1419,fire drill is. 
1420,(The Doctor hides in another alcove as two Zygons walk through and out
1421,another doorway.) 
1422,"DOCTOR: (sotto) Okay, quick, everybody out. It won't take them long to"
1423,realise it's a false alarm. 
1424, [Spaceship] 
1425, (They run into the control room.) 
1426,"DOCTOR: Come along, quick. Break that vacuum mechanism to jam the"
1427,door.) 
1428,CABER: This one? 
1429,"DOCTOR: Yes, that one, man. Get on with it. "
1430,(Caber rips off a control pseudopod and throws it to the Doctor.) 
1431,CABER: Is that broken enough? 
1432,DOCTOR: It's more than enough. 
1433,(Two Zygons are trapped on the other side of the door.) 
1434,"DOCTOR: Right, let's see what other damage we can do. Anybody know what"
1435,this is? 
1436,DUKE: I haven't the faintest idea. 
1437,LAMONT: You tell us. 
1438,"DOCTOR: I will. It's a self-destructor, and it works like this. "
1439,(The Doctor manipulates lumps on the big orange glowing device.) 
1440,"DOCTOR: Right, we've got about sixty seconds before the whole ship"
1441,blows up. 
1442,(The group run into the escape hatch.) 
1443,ZYGON : Open this door! Open this door! 
1444, [Quarry] 
1445, (Two UNIT Land Rovers arrive. Harry is in his
1446,Naval uniform.) 
1447,SARAH: There it is! 
1448,"(UNIT run towards the spaceship as the Doctor helps Sister Lamont out,"
1449,followed by the Duke and his ghillie.) 
1450,SARAH: Doctor! 
1451,DOCTOR: Everyone get down! 
1452,(They all hide behind a bank of sand just as the spaceship goes kaBOOM!
1453,leaving only a twisted superstructure behind.) 
1454,BRIGADIER: Well. 
1455,"DOCTOR: Was that bang big enough for you, Brigadier? "
1456,"HARRY: Nicely done, Doctor. That's the end of the Zygons, eh? "
1457,DOCTOR: Not entirely. Broton escaped and he still has control of the
1458,monster. He plans to attack some target in London. 
1459,"SARAH: Close to the Thames, huh? "
1460,DOCTOR: Exactly. And this time it'll be something really spectacular. 
1461,"BRIGADIER: I've just remembered. When I spoke to the PM earlier, she"
1462,was about to leave for Stanbridge House. And that's on the river. 
1463,DOCTOR: What's happening there? 
1464,DUKE: The Fourth International Energy Conference. The place'll be full
1465,of VIPs from all over the world. It's a meeting of crucial importance. 
1466,"DOCTOR: Ah. That could be it, Brigadier. "
1467,"BRIGADIER: Yes, but he'd need a pass to get in. The security's very"
1468,tight. 
1469,"SARAH: But he'll have a pass. The Duke, the real Duke, is President of"
1470,the Scottish Energy Commission. 
1471,"DUKE: That's right, I am. "
1472,"DOCTOR: Well, come on. Let's get to London. "
1473, [Stanbridge House cellar] 
1474," (Welcome to Millbank Tower, next to Thames House"
1475,and just half a mile up the river from the Palace of Westminster.
1476,Applause can be heard coming from another room as the fake Forgill
1477,looks for somewhere to plant the Skarasen's signalling device.) 
1478, [UNIT HQ radio room] 
1479, BENSON: Tell the Brigadier the monster's been
1480,sighted again. It'll be at Stanbridge House in another four minutes. I
1481,"repeat, another four minutes. Over. "
1482, [Stanbridge House] 
1483," BRIGADIER: Three and a half minutes, Doctor, and"
1484,still no sign of Broton in the conference hall. 
1485,"DOCTOR: Well, he was checked into the building. What's behind the"
1486,conference hall? 
1487,BRIGADIER: Catering section and river terrace. 
1488,DOCTOR: You search there. Sarah and I will take the cellar. 
1489, [Stanbridge House cellar] 
1490, (The lights don't work.) 
1491,DOCTOR: Not much light. 
1492,SARAH: Maybe somebody should tell the Energy Congress. 
1493,DOCTOR: Stay there. 
1494,(The Doctor goes down the steps.) 
1495,BROTON : I thought you were dead. 
1496,"DOCTOR: Loose thinking, Broton. "
1497,"BROTON : This time, I shall make certain. "
1498,"DOCTOR: (to Sarah, sotto) Get the Brigadier. (loud) Broton, your"
1499,spaceship's been destroyed. This building is surrounded by soldiers. 
1500,(Broton comes out of hiding. Fake Forgill has reverted to his natural
1501,form.) 
1502,BROTON: I control the Skarasen! I can destroy this planet or become its
1503,master. That is the choice I offer your world. 
1504,"(Broton makes a grab for Sarah, who finally runs out of the cellar.) "
1505, [Stanbridge House] 
1506, SARAH: Brigadier! Brigadier! 
1507, [Stanbridge House cellar] 
1508," (Broton and the Doctor fight, but the Zygon is"
1509,stronger than the Time Lord and quickly gets the upper hand.) 
1510,"BRIGADIER: Morton, through the other door! Right, come with me. "
1511,"(Morton comes up behind Broton, and gets throttled for his trouble. The"
1512,"Brigadier and another soldier start shooting. Broton, staggers and"
1513,falls against a packing case.) 
1514,BROTON: The Skarasen will destroy you all. 
1515,(Broton dies.) 
1516,SARAH: Doctor! 
1517,"DOCTOR: The signal device, quickly. Broton's hidden it in this room"
1518,"somewhere. Brigadier, evacuate the building. The monster will tear the"
1519,place down to get the device. 
1520,"BRIGADIER: Right. Ferguson, with me. "
1521,(The soldiers leave. Harry stays with Sarah and the Doctor.) 
1522,"DOCTOR: Quiet, both of you. Listen. I can almost feel it. "
1523,(The Doctor reaches into his pocket and pulls out the device.) 
1524,DOCTOR: The monster must be allowed to destroy it. 
1525,(The Doctor runs out of the cellar. Harry checks Morton.) 
1526,HARRY: There's nothing I can do for him. 
1527,SARAH: And as for this one. 
1528,(Screams outside.) 
1529,"HARRY: Sarah, I think we've been left behind. "
1530,"SARAH: Harry, you're right. "
1531, [Stanbridge House emergency exit]
1532,
1533, (The Doctor comes out of an unobtrusive door and
1534,comes face to face with the Skarasen. Elsewhere are police sirens and
1535,people screaming.) 
1536,"DOCTOR: Here, boy. Fetch it. Fetch it. "
1537,"(The Doctor throws the signalling device out into the river, and the"
1538,Skarasen follows it.) 
1539, [Stanbridge House] 
1540, HARRY: He must have gone this way. 
1541,"SARAH: Well, let's hope so. "
1542, [Stanbridge House emergency exit]
1543,
1544, SARAH: It's huge! Where's the signal device? 
1545,DOCTOR: He's chewing it. 
1546,SARAH: It's going back under the surface. 
1547,DOCTOR: He'll go home now he's eaten the device. 
1548,HARRY: Home? 
1549,"DOCTOR: Loch Ness, Harry. The only home he knows. "
1550, [Plantation] 
1551, (The Brigadier is back in his Scottish civvies for
1552,a country stroll with the real Duke of Forgill.) 
1553,"DUKE: Tell me, I imagine the whole business caused quite a stir. "
1554,"BRIGADIER: No, the Cabinet's accepted my report and the whole affair's"
1555,now completely closed. 
1556,DUKE: You mean it never happened. 
1557,"BRIGADIER: Well, a fifty foot monster can't swim up the Thames and"
1558,"attack a large building without some people noticing, but you know what"
1559,politicians are like. 
1560,"DUKE: Yes, quite. By the way, I was coming to meet you people. I could"
1561,swear I caught a glimpse of the monster in the Loch. 
1562,SARAH: But you're not sure. 
1563,"DUKE: The sun was in my eyes. Now, where is this contraption of yours? "
1564,"DOCTOR: My contraption, your Grace, is this way. I think. Follow me."
1565,Come on. 
1566,(The party heads up a slope and finds the incongruous police box
1567,waiting for them.) 
1568,DUKE: That's the Tardis? 
1569,"DOCTOR: Yes, that's the Tardis. And I'm going to pilot it all the way"
1570,to London. I can be there five minutes ago. 
1571,"SARAH: Just a minute, Doctor. I thought you couldn't do that. "
1572,DOCTOR: Of course I can. Coming? 
1573,"BRIGADIER: No, thank you. "
1574,"HARRY: I think I'll stick to InterCity this time, Doctor. "
1575,DOCTOR: Sarah? 
1576,SARAH: Er. 
1577,DOCTOR: No? 
1578,SARAH: All right. Providing we do go straight back to London. 
1579,"DOCTOR: Oh yes, we will. I promise. "
1580,(Sarah and the Doctor enter the Tardis. It dematerialises.) 
1581,"DUKE: Well, I'll be. Do they have return tickets? "
1582,"BRIGADIER: Yes, I imagine so. "
1583,"DUKE: You should have taken them and got your refund, man. I thought"
1584,you were a Scotsman.  
1585,
1586,
1587,
1588,
1589,
1590,
1591,<Back
1592,to the episode listing
1593, 
1594,Doctor Who and related
1595,marks are trademarks of BBC . Copyright ©
1596,"1963, Present. The web pages on this site are for educational and"
1597,entertainment purposes only. All other copyrights property of their
1598,respective holders.
1599,
