,Script
1340,(Wrack removes a gem from a casket in the wheelhouse.) 
1341,TURLOUGH: How big would this point of focus have to be? 
1342,"DOCTOR: Oh, no bigger than this. "
1343,(He holds his fingers about four centimetres apart.) 
1344,DOCTOR: The clasp. That's why it was out of period. 
1345,TURLOUGH: What are you talking about? 
1346,DOCTOR: Critas the Greek. 
1347,TURLOUGH: The first ship to be destroyed. 
1348,DOCTOR: Wrack gave him a clasp as a present. She must have done. And
1349,then she worked the same trick with Davy. 
1350,TURLOUGH: She did. A sword. And it had a crystal on the hilt. 
1351,"DOCTOR: Well, that was it. "
1352,TURLOUGH: Will she try the same thing with Striker? 
1353,"DOCTOR: Well, I can't see him or Marriner accepting anything from"
1354,Wrack. They don't trust her. 
1355,TURLOUGH: Luckily for us. 
1356,"DOCTOR: Oh, that won't stop her. She'll find a way. "
1357, [Buccaneer wheelhouse] 
1358, (Wrack places the gem in Tegan's tiara.) 
1359,WRACK: Perfect. 
1360, [Grid room] 
1361, TURLOUGH: Come along. 
1362,DOCTOR: Wait a minute. Not until I've worked out some sort of plan. 
1363,TURLOUGH: Do we have to stay here? 
1364,DOCTOR: It's safer here. Far less likely to pick up my mind vibrations
1365,at this level. 
1366,TURLOUGH: What do you want to do? 
1367,DOCTOR: I must find a way of staying on this ship. 
1368,TURLOUGH: Why? 
1369,DOCTOR: To stop Wrack winning. 
1370,"TURLOUGH: Let me stay, or don't you trust me yet. "
1371,DOCTOR: You couldn't cope. These creatures have vast powers. That's why
1372,none of them must win. To achieve further power would be a disaster. 
1373,TURLOUGH: But the other ships. You can't stop all of them. 
1374,DOCTOR: We can but try. 
1375, [Outside the grid room] 
1376, (The Doctor walks out of the ion chamber straight
1377,into a group of armed pirates.) 
1378,"MANSELL: Resist any further, Doctor, and you will regret it. "
1379, [Buccaneer wheelhouse] 
1380," WRACK: Oh, Doctor, you're such a fool. Did you"
1381,really think your Ephemeral mind could defeat me? You've lost. All that
1382,awaits is your ultimate destruction. Bwahahahahahahaha! 
1383, Part Four
1384,
1385, [Buccaneer wheelhouse] 
1386," WRACK: Now, where were we? Ah, yes. Have you heard"
1387,of time standing still? 
1388,"(Wrack waves her hand in front of Tegan's face, and she wakes up.) "
1389,"TEGAN: Yes, it's an expression. It means. Why have you brought me here?"
1390,
1391,"WRACK: I wanted you to meet someone, but they seem to have gone. "
1392,"TEGAN: I'd like to rejoin the party, too, please. "
1393,WRACK: As you wish. I too would like to speak to the Doctor. The image
1394,of him in your mind is quite intriguing. 
1395, [Buccaneer stateroom] 
1396, (The Doctor and Turlough are being hustled back up
1397,from the Ion chamber and hold.) 
1398,TEGAN: Can't see him anywhere. 
1399,"WRACK: No, but there's Marriner, longing for your company. "
1400,TEGAN: Yes. 
1401,WRACK: Don't let me keep you. 
1402,MARRINER: I've been looking for you everywhere. 
1403,TEGAN: Really? 
1404,MARRINER: I was worried. Where did Wrack take you? 
1405,TEGAN: The wheelhouse. 
1406,MARRINER: You're unharmed? 
1407,TEGAN: Of course. 
1408,MARRINER: I was concerned for you. 
1409,TEGAN: Thank you. It was unnecessary. 
1410,MARRINER: I missed you. I was concerned. I am empty without you. 
1411,TEGAN: Go away. Please? 
1412,MARRINER: You are life itself. Without you I am nothing. Don't you
1413,understand? 
1414,TEGAN: What? 
1415,MARRINER: I am empty. You give me being. I look into your mind and see
1416,"life, energy, excitement. I want them. I want you. Your thoughts should"
1417,"be my thoughts. Your feelings, my feelings. "
1418,TEGAN: Wait a minute. Are you trying to tell me you're in love? 
1419,MARRINER: Love? What is love? I want existence. 
1420, [Buccaneer companionway] 
1421, (Wrack meets Mansell and his prisoners.) 
1422,MANSELL: I found them coming out of the grid room. 
1423,TURLOUGH: He's a spy. I saw him wandering around and followed him in. 
1424,MANSELL: Then what were you doing in the grid room? 
1425,TURLOUGH: I followed him in. 
1426,MANSELL: Why didn't you summon help? 
1427,"TURLOUGH: From where? When you found me, I was trying to apprehend him"
1428,myself. 
1429,"WRACK: Spying, Doctor? "
1430,"DOCTOR: Well, I'd hardly call it spying. We were welcomed as guests,"
1431,given the freedom of the ship. 
1432,WRACK: And you think freedom extends to a door marked 'Danger'? (to
1433,Turlough) What shall we do with your friend the spy? 
1434,TURLOUGH: Get rid of him. 
1435,WRACK: Ah. How? 
1436,"TURLOUGH: I mean, send him back. Send them all back to Striker. "
1437,WRACK: And what about you? 
1438, [Yacht wheelhouse] 
1439, STRIKER: Check to see if the repair to the sail is
1440,complete. 
1441,"HELMSMAN: Aye, aye, sir. "
1442,(Striker takes the wheel as the helmsman goes to the speaking tube.) 
1443, [Buccaneer companionway] 
1444," TEGAN: All right, all right, don't push. Where's"
1445,Turlough? 
1446,MANSELL: You will board the launch now. 
1447,TEGAN: What about Turlough? 
1448,DOCTOR: He's staying. 
1449,TEGAN: You can't let them do that. 
1450,MANSELL: The launch. Now. 
1451,(Marriner is escorted away.) 
1452,TEGAN: You can't let them keep him. 
1453,DOCTOR: You don't understand. It was his idea. He wanted to stay. Come
1454,on. 
1455,(Further on.) 
1456,TEGAN: Why? 
1457,(The Doctor stoops to tie his shoelace.) 
1458,DOCTOR: Wrack mustn't win the race. He's stayed to prevent her. 
1459,TEGAN: You believe that? 
1460,"DOCTOR: Well, I think he wants to prove himself. At least, I hope so. "
1461,MANSELL: Move! 
1462, [Yacht wheelhouse] 
1463, STRIKER: As soon as Mister Marriner's party's
1464,"aboard, prepare to get underway. "
1465, [Buccaneer wheelhouse] 
1466, WRACK: Your friends have gone. 
1467,TURLOUGH: Good riddance. 
1468,"WRACK: Drink? My thanks for detecting the spy, and for choosing to stay"
1469,with me. But I wonder why? 
1470,"TURLOUGH: I told you, I like to be on the winning side. "
1471,WRACK: You do? And you want a share of the winnings? 
1472,TURLOUGH: Yes. 
1473,WRACK: Even though you're not sure what they are? 
1474,TURLOUGH: I'm sure the prize is a rich one. 
1475,"WRACK: Oh, it is. Enlightenment. "
1476,TURLOUGH: In what way? 
1477,"WRACK: In every way. When I have it, I shall no longer depend on"
1478,"Ephemeral minds. Everything conceived in time, from the beginning to"
1479,"the end, will be clear to me. I shall create and destroy as I wish."
1480,I'll never be bored again. 
1481,TURLOUGH: Destroy? 
1482,WRACK: Enlightenment brings whatever one desires. I desire to be
1483,amused. I have a new toy to show you. Come. See how I entertain my
1484,guests. 
1485,(A plank is extended out over the hull of the ship.) 
1486,TURLOUGH: What are they doing? 
1487,WRACK: It's the plank. An ingenious Ephemeral idea for disposing of
1488,those who stand in one's way. 
1489, [Outside Tegan's cabin] 
1490, TEGAN: I'm going to change. I've had about enough
1491,of this outfit. 
1492,MARRINER: I too must change and go back to the wheelhouse. We're nearly
1493,into the final leg. 
1494,"DOCTOR: Er, I'm going to the wheelhouse. "
1495, [Tegan's cabin] 
1496, (Tegan throws the tiara with Wrack's gemstone onto
1497,the bed.) 
1498,TEGAN: I'll be with you in a minute. 
1499, [Buccaneer wheelhouse] 
1500, (Turlough and Wrack watch as a Chinaman is made to
1501,"walk, or rather crawl, the plank. As he jumps off, he vanishes to great"
1502,cheers.) 
1503,TURLOUGH: They just disappear. 
1504,WRACK: They're out of the race. They're like me. We do not exist in
1505,"time, therefore there is no moment of time that can see us cease to be."
1506,"We are Eternals. They'll survive, merely transfer. You Ephemerals are"
1507,"different. You die so easily. Shall we see? One of the crew, perhaps. "
1508,TURLOUGH: No. 
1509,WRACK: Shall we join them on deck? 
1510,TURLOUGH: Why? 
1511,WRACK: They're waiting for you. 
1512,TURLOUGH: No. You don't understand. 
1513,WRACK: I understand perfectly. The Doctor's not the only spy. 
1514,TURLOUGH: I wasn't spying. 
1515,"WRACK: You forget I can see into an Ephemeral mind, even a murky one"
1516,such as yours. 
1517,"TURLOUGH: But I'm on your side! I just wanted a share, just some of the"
1518,prize. 
1519,"WRACK: You wanted it all. Your mind is divided, confused, hard to read"
1520,"sometimes, but one thing is clear in it always. Greed. Take him away."
1521,He bores me. 
1522,"TURLOUGH: No, listen! The power outside the Ion chamber. I heard the"
1523,power that speaks to you. I heard it and I know the voice. He speaks to
1524,"me as well. I serve him, as I wish to serve you. "
1525, [Yacht wheelhouse] 
1526, (There are cheers outside on the deck as the
1527,Doctor and Marriner enter.) 
1528,"STRIKER: The Enlighteners, there they are. Gentlemen, we are nearly"
1529,there. 
1530,(Something is shimmering not quite in this dimension.) 
1531,"STRIKER: More sail, Mister Mate. Cram on everything she's got. "
1532,"MARRINER: More sail, bo'sun. Cram on everything we've got. "
1533,(Tegan enters.) 
1534,TEGAN: What's happening? 
1535,MARRINER: Empty that sail locker. 
1536,DOCTOR: The race is nearly over. 
1537, [Yacht deck] 
1538, SAILORS: Heave! Heave! Heave! 
1539, [Yacht wheelhouse] 
1540, MARRINER: We're pulling away. 
1541,STRIKER: We'll show her a clean pair of heels. 
1542,DOCTOR: Not yet. 
1543,"MARRINER: Look, Captain. "
1544,DOCTOR: They've hoisted their moonrakers. 
1545, [Buccaneer wheelhouse] 
1546, WRACK: A surprise for Captain Striker. 
1547,MANSELL: We're gaining on them. 
1548,WRACK: Good. I want us lying level. You shall serve me too. Come with
1549,me. We will go to our Guardian and together we will listen to his
1550,voice. 
1551, [Yacht wheelhouse] 
1552," STRIKER: Wrack, she's still moving up on us. "
1553,MARRINER: Those moonrakers are giving her the edge. 
1554,TEGAN: What are moonrakers? 
1555,"DOCTOR: Pirate sails for speed. With those, they're faster than we are."
1556,
1557,STRIKER: Hold her steady. 
1558,TEGAN: They can overtake us? 
1559,DOCTOR: Yes. 
1560,"MARRINER: Wrack's ship is level, but we're holding her. "
1561,DOCTOR: They can pass us any time they want. 
1562,TEGAN: Then why aren't they? 
1563,DOCTOR: Why indeed? 
1564,MARRINER: Still holding level. 
1565,DOCTOR: No! You've got it the wrong way round. She's holding level with
1566,us! She's moved in for the kill. 
1567, [Outside the grid room] 
1568, (Wrack turns on the vacuum shield.) 
1569,"WRACK: Now, open that door. "
1570,"(Turlough obeys, and Wrack walks through.) "
1571, [Yacht wheelhouse] 
1572," DOCTOR: I tell you, that's how she was positioned"
1573,when the Greek ship exploded. She was lying level. And when Davy's ship
1574,"was destroyed, practically alongside, don't you remember? "
1575,"STRIKER: More sail, Mister Mate. "
1576,MARRINER: That's everything we've got. 
1577,DOCTOR: We can't pull away from her. She's got us where she wants us. 
1578,STRIKER: More sail! 
1579,"MARRINER: More sail, bo'sun! "
1580,DOCTOR: We must find the focus. 
1581,TEGAN: What? 
1582,DOCTOR: She must have done it. She must have got it aboard somehow. Did
1583,she give you anything when we were on board her ship? Anything at all?
1584,Think! 
1585,TEGAN: No. 
1586,DOCTOR: It has to be here somewhere. It has to be. 
1587,TEGAN: What? 
1588,"DOCTOR: The point of focus. Without it, the power she channels is"
1589,useless. 
1590,MARRINER: What power? 
1591,DOCTOR: The power of darkness. 
1592,(The power is building up. Wrack stands on the hole in the middle of
1593,"the eye and is enveloped in black, with only her head visible.) "
1594,TEGAN: What would the focus look like? 
1595,"DOCTOR: Well, it could be anything. Probably a crystal of some sort. So"
1596,"big, perhaps. Could be part of a jewel, a clasp, the hilt of a sword. "
1597,TEGAN: Part of a jewel. 
1598, [Grid room] 
1599, WRACK: Speak to me. Come to me. 
1600,BLACK GUARDIAN : I am here. 
1601, [Yacht companionway] 
1602, DOCTOR: Which way? 
1603,MARRINER: Along there. 
1604,"TEGAN: It was there, like a ruby, right in the centre of the tiara. "
1605,MARRINER: So that's why Wrack took you to the wheelhouse. 
1606,DOCTOR: Come on! 
1607, [Grid room] 
1608, (The Black Guardian's voice comes from Wrack's
1609,mouth.) 
1610,BLACK GUARDIAN : Focus. Focus. Your mind is a channel through which
1611,power will flow. Focus your mind. 
1612,(The gem in the tiara begins to glow. The Doctor grabs a fire axe from
1613,the panelled wall as they run.) 
1614,BLACK GUARDIAN : Focus. Focus. Focus. Focus. Focus. 
1615,"(The Doctor dashes into Tegan's cabin, snatches the tiara from the bed"
1616,"and puts it on the floor, then smashes it with the axehead.) "
1617,BLACK GUARDIAN : Focus. Focus. Focus. 
1618,"(Wrack's face multiplies in the black column, then they start to swirl"
1619,around.) 
1620,BLACK GUARDIAN : Focus. Focus. Focus. Focus. Focus. Focus. Focus.
1621,Focus. Focus. Focus. 
1622, [Tegan's cabin] 
1623, TEGAN: What is it? What's happening to it? 
1624,DOCTOR: I can't destroy it. I'm a fool. Its power's multiplying. I have
1625,to get rid of it. Help me! 
1626,(Tegan and Marriner help the Doctor gather the tiny shards into a
1627,"handkerchief, then follow him as he runs out.) "
1628, [Yacht companionway] 
1629, TEGAN: Where's he going? 
1630,MARRINER: The deck. 
1631,BLACK GUARDIAN : Focus. Focus. Focus. 
1632, [Yacht deck] 
1633, (The Doctor collapses then drags himself to the
1634,railing and throws the handkerchief overboard.) 
1635,BLACK GUARDIAN : Focus. Focus. 
1636,(Marriner goes to the Doctor. The shards go KaBOOM!) 
1637, [Grid room] 
1638, (Wrack returns to herself.) 
1639,WRACK: Striker's ship still exists! 
1640, [Yacht deck] 
1641, DOCTOR: Just in time. 
1642,MARRINER: Fascinating. For an Ephemeral to outwit an Eternal. I would
1643,have thought it an impossibility. 
1644,DOCTOR: Impossibility? Not at all. 
1645,MARRINER: We have control over matter. Had you merely imagined it in
1646,"space, I could have converted the image into reality without so much"
1647,effort. 
1648,TEGAN: Then why didn't you? 
1649,"DOCTOR: Because he didn't think of it. They're far more dependent on us than we are on them. Without us, they're empty nothings. "
1650,TEGAN: What is it? 
1651,"MARRINER: The wind, it's dying. "
1652, [Grid room] 
1653, MANSELL: Captain. 
1654,WRACK: I know. Striker's ship's still whole. 
1655,MANSELL: But he's becalmed. The winds have dropped. 
1656,"WRACK: Ah, then I must be content with victory. "
1657,"TURLOUGH: How can you, if there's no wind? "
1658,WRACK: My sails can catch the slightest whisper of a breeze. The race
1659,"is ours, and the prize. "
1660, [Yacht wheelhouse] 
1661, (Striker is using a speaking tube.) 
1662,STRIKER: Bo'sun. Bo'sun! 
1663,(Marriner enters.) 
1664,"STRIKER: Mister Marriner, victory's in sight and we idle here, sails"
1665,hanging limp. Get the men aloft! 
1666,"MARRINER: There's no point. There is no wind, Captain. "
1667,STRIKER: Wrack is pulling away from us. She's going to win! 
1668,MARRINER: Then we are beaten. 
1669,DOCTOR: Not quite. Don't forget Turlough's over there. 
1670,TEGAN: Him? 
1671,"DOCTOR: If I'm to stop Wrack winning, I need my Tardis. "
1672,STRIKER: Very well. 
1673,TEGAN: Where is it? 
1674,STRIKER: Hidden in the Doctor's mind. 
1675,"MARRINER: Doctor, concentrate. "
1676,(The Tardis is in the wheelhouse.) 
1677,TEGAN: Will the Tardis still function? The console blew up. 
1678,"DOCTOR: Oh, probably did it the world of good. Come on, no time to"
1679,waste. 
1680,MARRINER: Miss Tegan stays with me. 
1681,DOCTOR: No. 
1682,MARRINER: She stays or you both stay. 
1683,STRIKER: Wrack is completely outstripping us! 
1684,DOCTOR: I'll be back. I hope. 
1685,STRIKER: She has almost won. 
1686, [Grid room] 
1687," (The Tardis materialises outside the grid room,"
1688,and the Doctor rushes in as Wrack tries to reestablish contact with the
1689,Black Guardian.) 
1690,"DOCTOR: No, wait! The power you're tapping. You think it's under your"
1691,control? It isn't. It will control you. You don't understand what it
1692,is. 
1693,WRACK: You have no time left. Throw him into the void. 
1694,"DOCTOR: No, Turlough. "
1695,(Mansell holds the Doctor's shoulders and pulls him back over the hole
1696,in the floor.) 
1697, [Yacht wheelhouse] 
1698, TEGAN: What's the Doctor doing? 
1699,(A light floats out from the Buccaneer.) 
1700,TEGAN: What was that? 
1701,STRIKER: Man overboard. 
1702,"TEGAN: Not the Doctor, it couldn't be. "
1703,MARRINER: The ship is still moving. 
1704,STRIKER: And she hasn't even slackened speed. 
1705,MARRINER: The Doctor has failed. 
1706,(Two bodies are floating in space.) 
1707,STRIKER: And Wrack has won. 
1708,MARRINER: The race is over. 
1709,TEGAN: Is the Doctor dead? 
1710,STRIKER: I don't know. 
1711,MARRINER: The sparkle has gone from your mind. There are only grey
1712,shadows there. I see grief. What is grief? 
1713,STRIKER: Come. We must cross to Wrack's ship. 
1714,TEGAN: Why? 
1715,STRIKER: She has won. We must pay homage. 
1716, [Buccaneer stateroom] 
1717," (On the Buccaneer, the crew vanish. In the"
1718,"stateroom, both Guardians appear. The Black Guardian puts a ball on the"
1719,table and removes the top. They shield their eyes from the blinding
1720,light.) 
1721,WHITE GUARDIAN: Let the victor receive his prize. You will never
1722,destroy the light. 
1723,BLACK GUARDIAN: Others shall do it for me. 
1724,WHITE GUARDIAN: Destroy the light and you destroy yourself. Dark cannot
1725,exist without knowledge of light. 
1726,BLACK GUARDIAN: Nor light without dark. Your powers are waning. 
1727,WHITE GUARDIAN: Others will recharge them for me. 
1728,(The Guardians sit opposite each other.) 
1729,BLACK GUARDIAN: These creatures have no knowledge of good or evil.
1730,Enlightenment will give them power. They will invade time itself. Chaos
1731,"will come again, and the universe will dissolve. Where is the Captain"
1732,of this ship? Where is the Captain to receive the prize? 
1733,DOCTOR: I'm afraid the Captain can't be with us. She met with a rather
1734,unfortunate accident. Both the Captain and the First Mate fell
1735,overboard. I brought the ship into harbour with some assistance. 
1736,BLACK GUARDIAN: You lie! 
1737,DOCTOR: I leave the lies and deception to you. 
1738,"BLACK GUARDIAN: Take care, Doctor. You have not defeated me. You have"
1739,merely won a minor skirmish. The war still goes on. 
1740,"WHITE GUARDIAN: It seems Enlightenment is yours, Doctor. "
1741,"DOCTOR: I'm not ready for it. I don't think anyone is, especially"
1742,Eternals. 
1743,"(Striker, Marriner and Tegan enter.) "
1744,"TEGAN: Doctor, I thought you "
1745,"DOCTOR: Yes. Not now, Tegan. "
1746,"WHITE GUARDIAN: You're right, Doctor. Let the Eternals return to the"
1747,place from which they came. 
1748,MARRINER: No. I want to stay. 
1749,"WHITE GUARDIAN: Back to your echoing void, back to the vastness of"
1750,eternity. 
1751,"MARRINER: Tegan, help me. "
1752,TEGAN: I can't. 
1753,MARRINER: I need you. 
1754,"(As Marriner stretches out his hand to her, he and Striker fade away.) "
1755,TEGAN: Doctor? 
1756,DOCTOR: There's nothing we can do. 
1757,"WHITE GUARDIAN: You were right, Doctor, in judging no one is fit to"
1758,"claim all Enlightenment. I can, however, allocate a share to you,"
1759,Turlough. 
1760,TURLOUGH: Me? 
1761,WHITE GUARDIAN: You assisted in bringing the ship to harbour. 
1762,"(The White Guardian removes a second lid from the glowing ball, to"
1763,reveal a jagged crystal.) 
1764,TURLOUGH: It's diamond. The size. It could buy a galaxy. I can have
1765,that? 
1766,WHITE GUARDIAN: Yes. 
1767,"BLACK GUARDIAN: I would point out that under our agreement, it is mine."
1768,"Unless, of course, you wish to surrender something else in its place."
1769,"The Doctor is in your debt for his life. Give me the Doctor, and you"
1770,"can have this, the Tardis, whatever you wish. "
1771,"WHITE GUARDIAN: Consider, Turlough. Which will you give him? The"
1772,"Doctor, or this? The choice is yours. "
1773,(The White Guardian pushes 'Enlightenment' towards Turlough.) 
1774,"TURLOUGH: Here, take it! "
1775,"(Turlough flings 'Enlightenment' at the Black Guardian, who bursts into"
1776,"flames, screaming.) "
1777,WHITE GUARDIAN: Light destroys the dark. I think you will find your
1778,contract terminated. 
1779,(Turlough gets the crystal from his trouser pocket. It has turned
1780,"black, so he drops it into the flames.) "
1781,TURLOUGH: I never wanted the agreement in the first place. 
1782,DOCTOR: I believe you. 
1783,TEGAN: You're mad. 
1784,TURLOUGH: What I've said is true. 
1785,TEGAN: You believe him because he gave up Enlightenment for your sake. 
1786,DOCTOR: You're missing the point. Enlightenment was not the diamond.
1787,Enlightenment was the choice. 
1788,"WHITE GUARDIAN: Be vigilant, Doctor. Once, you denied him the Key to"
1789,"Time. Now, you have thwarted him again. He will be waiting for the"
1790,"third encounter, and his power does not diminish. "
1791,TURLOUGH: But the Black Guardian is destroyed. 
1792,"WHITE GUARDIAN: While I exist, he exists also, until we are no longer"
1793,needed. 
1794,(The White Guardian fades away.) 
1795,TEGAN: Let's get away from here. 
1796,DOCTOR: Anywhere in particular? 
1797,TURLOUGH: Yes. My planet. My home. 
1798,DOCTOR: Why not?  
1799,
1800,
1801,
1802,
1803,
1804,
1805,<Back
1806,to the episode listing
1807,Doctor Who and related
1808,marks are trademarks of BBC . Copyright ©
1809,"1963, Present. The web pages on this site are for educational and"
1810,entertainment purposes only. All other copyrights property of their
1811,respective holders.
1812,
