,Script
1414,"SABOR: The people need Arak. They trust him, they listen to him. He's"
1415,our last chance. 
1416,"TUAR: That's true, Arak. "
1417,"GUARD : Arak, come forth!"
1418,
1419, [Village]
1420,
1421, (Sabor comes out of the building and kneels before
1422,the Queen.) 
1423,"GUARD: Sabor, where is your son? "
1424,SABOR: I beg leave to speak to the Queen. 
1425,"QUEEN: Speak, Sabor. "
1426,"SABOR: Draga is a bad field guard. He's unfair, he's cruel. He struck"
1427,"Neska, Arak's mother, for no good reason. "
1428,QUEEN: Silence! This is not to the point. Did he or did he not strike
1429,my guard? 
1430,"SABOR: He did, but surely there's a "
1431,QUEEN: Then he must die. Where is he? 
1432,SABOR: He's gone to the hills. 
1433,GUARD: How do you know? 
1434,SABOR: Because I helped him.
1435,
1436, [Building]
1437,
1438, ARAK: No! 
1439,"TUAR: Look, it's no good! If you go out there, they'll kill you both."
1440,
1441, [Village]
1442,
1443, QUEEN: You know the penalty? You know that you
1444,will take his place? 
1445,SABOR: Yes. 
1446,QUEEN: Very well. Justice is satisfied. Let us return.
1447,
1448, [Building]
1449,
1450, SARAH: What's going to happen to him? 
1451,"TUAR: The eight legs will eat him, of course. "
1452,NESKA: No!
1453,
1454, [Village]
1455,
1456," NESKA: No, I shan't. You shan't take him! Sabor,"
1457,"my husband, my love! Why did you do it? Why? Why? "
1458,"GUARD: Woman, get back! "
1459,SABOR: This is the best way I know. 
1460,"NESKA: I shan't let them take you. I shan't, I shan't. "
1461,GUARD: Guard! 
1462,(A guard holds a staff with a blue gem at the end against Neska's arm.
1463,It flashes and she falls.) 
1464,REGA: Mother! Mother! 
1465,(Sarah looks out of the doorway.) 
1466,QUEEN: Wait! There is a stranger here. Guards!
1467,
1468, [Building]
1469,
1470, SARAH: She saw me. They're coming. The guards are
1471,coming! 
1472,TUAR: See? She has betrayed you. 
1473,"ARAK: Quick, you must hide. "
1474,SARAH: No. They mustn't find you.
1475,
1476, [Village]
1477,
1478," SARAH: Okay, okay. I'll come quietly. "
1479,(The Doctor runs into the laboratory and then into the Tardis. It
1480,"dematerialises, and appears in the middle of the village. The Doctor"
1481,steps out.) 
1482,"DOCTOR: Hello, Sarah Jane. "
1483,GUARD: Stop! 
1484,"(A guard uses his staff on the Doctor, but it has no effect.) "
1485,DOCTOR: Don't do that. 
1486,QUEEN: Let him approach. 
1487,GUARD: You will kneel to the most noble Queen. 
1488,"DOCTOR: The Queen? Oh, yes. Yes, of course. Greetings, O most noble"
1489,Queen. May I ask what you intend to do with this young lady? 
1490,QUEEN: You do not speak like a two leg. Where have you come from? 
1491,"DOCTOR: Both Miss Smith and I come from Earth, your Majesty. "
1492,"QUEEN: From Earth? Then you are the one who. No. No, that cannot be. We"
1493,shall return. Bring this two leg. We shall question him with the
1494,female. 
1495,"DOCTOR: Now just a minute, your Majesty. "
1496,GUARD: Over there! 
1497,(Another guard prods the Doctor's back with his staff. The Doctor turns
1498,and uses his Venusian Akido on him and then all the other guards in
1499,turn. Neska and Rega hand Sarah a cloak and she puts it on before
1500,slipping away while the Doctor throws two guards at the same time. Then
1501,"the Captain zaps him with an energy bolt, and he falls by the Tardis"
1502,door.) 
1503, Part Four
1504,
1505, [Village] 
1506, (The villagers tussle with the guards.) 
1507,GUARD: Silence! Silence! 
1508,QUEEN: So shall perish all two legs who would dare to question our
1509,power. 
1510,GUARD: (sotto) I've never seen them like this before. 
1511,QUEEN: (sotto) I think it would be wise to leave. 
1512,GUARD: The girl. She's gone! 
1513,QUEEN: Then you will be punished! We cannot wait. It will soon be dark.
1514,Bring the male. 
1515,"(The guards take Sabor away, as Sarah watches from behind a crowd of"
1516,villagers. 
1517,"Back at the lamasery, Mike watches Barnes let the rest of the cabal"
1518,into his room. There is a Do Not Disturb sign on the door so he goes to
1519,listen at the door. 
1520,Rega and Arak take the grieving Neska into the building. The rest of
1521,"the villagers have dispersed, and Sarah is cradling the Doctor's head"
1522,in her lap.) 
1523,"SARAH: Well, can't you do something? "
1524,"TUAR: No, it's no good. He's dead. "
1525,SARAH: He can't be! 
1526,"TUAR: They can use their power to give pain, or to stun, or to kill."
1527,Your friend is dead. 
1528,SARAH: No. Doctor! Doctor! 
1529,"TUAR: Look, leave him. If you stay out here we'll all be dead. It's"
1530,almost time for the curfew. Bury him tomorrow. 
1531,(Tuar pulls Sarah away.) 
1532,"SARAH: Look! Look, he moved. He moved his hand. "
1533,TUAR: Impossible. 
1534,"SARAH: I saw him! He's alive. He's alive, I tell you. "
1535,"(Sarah runs back to the Doctor, who groans.) "
1536,TUAR: You're right. He is alive. 
1537,"SARAH: Oh, oh, Doctor."
1538, [Spiritual Retreat]
1539,
1540," BARNES : He didn't tell me much, but he"
1541,"wouldn't, would he."
1542,
1543, [Barnes' room]
1544,
1545, MOSS: Where is he? 
1546,BARNES: I don't know. He seemed to think he'd be taken to the home of
1547,"that, that creature. "
1548,LAND: The spider? 
1549,"BARNES: You see, I didn't get the chance to discuss it with him"
1550,properly. You know what he was. 
1551,"KEAVER: Was? He's not dead, is he? "
1552,"BARNES: Well, he may be. How do I know? He's just vanished. "
1553,LAND: What are we going to do? 
1554,MOSS: Get out while the going's good. 
1555,KEAVER: Why? We haven't done anything criminal. 
1556,MOSS: Tell that to the police. 
1557,LAND: The police? 
1558,BARNES: For heaven's sake. It's not that. Nobody need know yet. Perhaps
1559,he's trying to get back and can't. 
1560,(The door handle turns. Barnes goes over and opens it suddenly.) 
1561,"TOMMY: Hello, Barnes. "
1562,"BARNES: What are you doing here? Spying, is that it? "
1563,TOMMY: I spy. That's a nice game. I spy with my little eye 
1564,BARNES: Can't you read? 
1565,TOMMY: Tommy's learning to read. My mum brought me a book. 
1566,BARNES: Get away from here. If I catch you spying on me again. 
1567, [Spiritual Retreat]
1568,
1569, (Barnes slams the door shut. Tommy tries to read
1570,the notice.) 
1571,TOMMY: D. Do. Do. Don. Going to do some reading. 
1572,(Tommy leaves. Mike comes out of an adjacent room and listens at the
1573,door again.)
1574,
1575, [Building]
1576,
1577,(The Doctor is sleeping on a low cot.) 
1578,SARAH: Why is that bell ringing? 
1579,ARAK: It's the curfew. It's death to be out after twilight. 
1580,(The Doctor moans.) 
1581,SARAH: He seems to be getting worse. 
1582,ARAK: He's dying. 
1583,"SARAH: No, no! "
1584,"REGA: Better dead than captured like, like Sabor. "
1585,"TUAR: We shall be avenged, Rega. "
1586,REGA: Will vengeance bring my father back to me? 
1587,"ARAK: Rega, he gave his life to save me. He gave his life for the"
1588,freedom of our people. 
1589,SARAH: Is there nothing we can do? 
1590,REGA: Nothing. There is no cure. He should be dead.
1591,
1592, [Spider's Council Chamber]
1593,
1594,(The Queen is carried in on her litter.) 
1595,QUEEN: Stop. Set me down. 
1596,"QUEEN: Who is this two leg who dares to sit in the place of Huar, Queen"
1597,of Metebelis? 
1598,LUPTON: I have come from Earth. 
1599,"QUEEN: Silence! We do not speak with the two leg. Answer me, sister. "
1600,"SPIDER: This is Lupton, O Queen. I have brought him from Earth as the"
1601,council asked. 
1602,QUEEN: As the council asked? As we commanded. Guards! 
1603,SPIDER: Perhaps the days of the Queen's commands are numbered? 
1604,QUEEN: You would dare to speak treason to my face? Seize the two leg! 
1605,"LUPTON: You forget the crystal, O Queen. "
1606,QUEEN: Wait. 
1607,LUPTON: We have the crystal. 
1608,SPIDER: It is true. You do not dare to harm us. 
1609,QUEEN: Where is it? Show it to us. 
1610,LUPTON: We know where it is hidden. 
1611,QUEEN: But the Great One awaits the crystal. 
1612,SPIDERS: All praise to the Great One. 
1613,LUPTON: Then the Great One will have to go on waiting until we have
1614,received the rewards of our success. 
1615,"QUEEN: And you, sister? What have you to say? "
1616,"SPIDER: I, I agree with Lupton. "
1617,QUEEN: I see. It would seem that you are not aware of the extent of
1618,your failure. 
1619,LUPTON: Failure? 
1620,QUEEN: You were followed to Metebelis by two Earth spies. The male is
1621,"dead, but the female lives, a danger to the state and our person. I"
1622,"suggest, sisters, that until she has been captured, we refuse to listen"
1623,"to these, these traitors. Do you agree?"
1624,
1625, [Tommy's cupboard]
1626,
1627, (Tommy arranges his shiny treasures around the
1628,"cubby hole, including the crystal, which is at eye level when he sits"
1629,on the floor to read his book.) 
1630,"TOMMY: Going to school. We give the f, flowers some "
1631,(He glances over at the crystal.) 
1632,TOMMY: Water. We say our 
1633,(The crystal begins to glow. Tommy stares at it then passes out. Over
1634,"on Metebelis, Sarah wakes from a doze to mop the Doctor's brow. Tommy"
1635,wakes up with the crystal in his hand. He starts reading the little
1636,"book again, but without hesitating over the words now.) "
1637,TOMMY: We say our prayers. Then we write our news. We read in the book
1638,corner. We measure and we weigh. We buy things at the shop. We have our
1639,milk. We play in the playing ground. We dance and 
1640, [Building] 
1641, ARAK: How is our mother? 
1642,"REGA: She's asleep now, though I'm afraid her dreams will frighten her"
1643,awake. 
1644,TUAR: I heard her call. 
1645,"REGA: She calls his name, Sabor, as though she was searching for him. "
1646,ARAK: Those vicious inhuman creatures! 
1647,REGA: Shush! Keep your voice down if you must speak treason. 
1648,ARAK: They make keep him alive for a week or more. If only we could
1649,rescue him. 
1650,TUAR: Of course. We must attack. 
1651,ARAK: It would be suicide. 
1652,"TUAR: Well, is my brother afraid? "
1653,ARAK: That I am. 
1654,TUAR: A coward then? 
1655,ARAK: Take that word back or I'll stuff it down your throat. 
1656,"TUAR: I'm not afraid of you, or of the eight legs, but if you won't"
1657,"attack, you are a coward. "
1658,ARAK: Why you 
1659,REGA: Stop it! Squabbling like herd boys and your mother
1660,half-distracted. How will quarreling bring your father back? 
1661,ARAK: We might as well throw ourselves off the cliff as attack the
1662,eight legs. 
1663,"SARAH: If the Doctor were alive and well, he could help you. I know he"
1664,could. 
1665,TUAR: How? How could he help? 
1666,"SARAH: Well, I don't know how, but he could. Oh, Doctor, please wake"
1667,up! 
1668,DOCTOR: Sarah. 
1669,"SARAH: Yes, yes, I'm here. "
1670,"DOCTOR: Sarah. Tardis. In the, in the Tardis there's a machine in that"
1671,"old, old leather satchel. It's the only thing that will save me. "
1672,SARAH: Machine in the old leather satchel. 
1673,DOCTOR: Yes. 
1674,"SARAH: The key? Doctor, where's the key to the Tardis? "
1675,(But the Doctor is asleep again.) 
1676,SARAH: It's okay. Okay. 
1677,(Sarah pulls the key chain out of his waistcoat pocket.) 
1678,REGA: Machine? What kind of machine can save a man's life? 
1679,"SARAH: I don't know, but if he needs it, I'm going to get it for him. "
1680,"ARAK: If they catch you, they'll kill you. "
1681,"(Sarah runs across the square, taking cover behind some sacks as a pair"
1682,of guards pass by. She lets herself into the Tardis.) 
1683,ARAK: She has courage. 
1684,TUAR: She's a fool to risk her life. Nothing can save him. 
1685, [Village] 
1686, (Sarah comes out of the Tardis and puts the
1687,"satchel down, then locks the door. Before she can pick the satchel up"
1688,again...) 
1689,"LUPTON: Well, well, well. Our clever young female journalist. You are"
1690,"keen to get your story, aren't you? What a pity it will never be"
1691,published.
1692,
1693,[Building] 
1694," ARAK: Let me pass, I say. "
1695,TUAR: They'll kill you. Would you so betray our father's love? Sabor
1696,left you here in trust to lead us in our fight for freedom. 
1697,ARAK: A fine leader. One by one the eight legs take us. Soon our
1698,settlement will be as empty as Skorda. 
1699,TUAR: The people of Skorda were cowards. They didn't attack the eight
1700,"legs, they just sat there like sheep in a slaughter pen waiting for"
1701,death. 
1702,ARAK: But if we attack we are as dead as the people of Skorda. We must
1703,think of something else. Wait. The girl said this man could help us. 
1704,TUAR: How can a dead man help us? 
1705,REGA: The machine. 
1706,(The satchel is still on the ground by the Tardis.) 
1707,ARAK: There it is. The bag he spoke of. I'm going to get it. If I don't
1708,"come back, it's up to you. "
1709,"(Arak sprints across to the Tardis and picks up the satchel, then waits"
1710,to check the way back is still clear.) 
1711,REGA: Arak's not a coward. 
1712,"TUAR: No, he's not. "
1713,"(Arak runs back in, then takes the strange hand held device from the"
1714,satchel.) 
1715,TUAR: What should we do? 
1716,ARAK: I don't know. 
1717,DOCTOR: Sarah. Sarah Jane. 
1718,TUAR: She's not here. 
1719,"ARAK: She left this machine for you, but we don't know what we should"
1720,do. 
1721,DOCTOR: Give it to me. 
1722,"(The Doctor takes the device, and grasps a lever at the top. There is a"
1723,buzzing sound and the others back away. Energy bursts from the Doctor's
1724,fingers.) 
1725,DOCTOR: Thank you. Thank you very much. 
1726,(And falls asleep again.)
1727,
1728, [Library]
1729,
1730," (Tommy enters, turns on a standard lamp and"
1731,selects a book at random.) 
1732,"TOMMY: Tiger, tiger, burning bright, in the forests of the night. What"
1733,immortal hand or eye could frame thy fearful symmetry? That's pretty.
1734,"No, that's beautiful. "
1735,(He starts to gather an armful of books from the shelves.)
1736,
1737, [Cell]
1738,
1739, (Sarah is pushed into a large room where a spider
1740,sits in the middle of a web. On a shelf that runs around the room Sabor
1741,"lies wrapped up in web like a fly, but with his head free.) "
1742,"SARAH: No, no! "
1743,"(The guard zaps her with his staff, and Lupton smiles.)"
1744,
1745, [Barnes' room]
1746,
1747, BARNES: But Lupton may not be dead. Perhaps he
1748,can't get back. 
1749,MOSS: For heaven's sake. What's the point in saying the same thing over
1750,and over again? 
1751,KEAVER: But what are we going to do? 
1752,(Mike knocks on the door.) 
1753,BARNES: (sotto) Hide yourselves. (Moss stands behind the door. Barnes
1754,turns off the main light then lies on his bed with a book.) 
1755,BARNES: Come in. 
1756,(Mike enters.) 
1757,"BARNES: Oh, it's you. What do you want? "
1758,"MIKE: It's all right, I heard you all talking. I think we ought to have"
1759,a little chat. 
1760,(Mike steps into the room and Moss knocks him out.) 
1761,BARNES: What you do that for? 
1762,KEAVER: It is a police job now. 
1763,LAND: Stupid thing to do. 
1764,"MOSS: Well, you heard him. You heard him! He said he'd been listening."
1765,
1766, [Building]
1767,
1768," (Dawn breaks, and a bell signals the end of the"
1769,curfew.) 
1770,"DOCTOR: Wakey, wakey! Rise and shine! Show a leg, the weather's fine."
1771,
1772,[Cell]
1773,
1774, (Sarah is wrapped in web and lying on the shelf
1775,along from Sabor. On the shelf above is a fully wrapped figure.) 
1776,SARAH: Where am I? 
1777,SABOR: You're a prisoner of the eight legs. It's no good struggling. 
1778,SARAH: What will they do to us? 
1779,SABOR: Usually they eat the sheep we breed for them. They prefer human
1780,flesh.
1781,
1782, [Building]
1783,
1784, (The Doctor is eating out of a wooden bowl.) 
1785,"DOCTOR: Mmm, this is good. It's very good. What is it? "
1786,ARAK: Mutton broth. 
1787,DOCTOR: Mutton? You have sheep on Metebelis Three? 
1788,ARAK: Our ancestors brought them with them. 
1789,(Rega puts a bowl of bread on the table.) 
1790,DOCTOR: Thank you. 
1791,ARAK: But survived the crash. 
1792,DOCTOR: So your ancestors were colonists? 
1793,"ARAK: Colonists, explorers. Four hundred and thirty three Earth years"
1794,"ago, their starship came out of its time jump with no power left, and"
1795,crashed on Metebelis Three. 
1796,"DOCTOR: Over four hundred years ago? You know the story very well,"
1797,don't you. 
1798,"ARAK: Sabor, my father, taught it me, just as his father taught him,"
1799,and his father before. 
1800,DOCTOR: An oral tradition so detailed. It's fascinating. 
1801,"TUAR: Look, I don't understand you. That girl, your friend, you say, is"
1802,"a prisoner of the eight legs, in terrible danger and you just sit there"
1803,supping broth and chattering like a woman at the wash place. 
1804,"DOCTOR: Oh, Sarah'll be all right for the moment. "
1805,"TUAR: Well, how can you tell that? "
1806,DOCTOR: Because the spiders'll be watching her. They'll want to know
1807,how she got here and why. 
1808,"TUAR: And meanwhile my father could be killed! We must attack, attack"
1809,now! 
1810,"ARAK: The girl said you could help us, Doctor. "
1811,"DOCTOR: Mmm. Yes, I think I can. But first of all I must know what"
1812,we're up against. How did the spiders get here?
1813,
1814, [Cell]
1815,
1816, SABOR: The eight legs? Why they came from Earth
1817,too. 
1818,SARAH: But there aren't any spiders as big as these on Earth. 
1819,"SABOR: Keep your voice down, my child. That word's forbidden here. But"
1820,"you're quite right. An ordinary eight legs, he must have been blown by"
1821,the wind out of that crashed ship up in the mountains. There are blue
1822,crystals there. They have strange powers. 
1823,"SARAH: Oh, you don't have to tell me that. "
1824,"SABOR: Ah, then you must know that these crystals can enlarge the mind."
1825,"Over the years, these spiders became cleverer and cleverer and larger"
1826,"and larger. By the time man found out, it were too late."
1827,
1828, [Building]
1829,
1830, ARAK: And they've ruled us ever since. A few they
1831,take and twist their minds until they become their slaves. The rest of
1832,us they rule by fear. 
1833,DOCTOR: I see. 
1834,ARAK: They grew angry with the people of Skorda. They kept too much
1835,"food for themselves, so the eight legs wiped them out. Two hundred and"
1836,"sixty-nine of them, even the children. "
1837,TUAR: They're quite ruthless. We must attack them now. 
1838,"DOCTOR: Hmm. Go out and get me some stones, will you? "
1839,TUAR: Stones? 
1840,"DOCTOR: Yes, pebbles. You know, about that big. Little pieces of rock."
1841,As many different kinds as you can. 
1842,ARAK: But how can pebbles help? 
1843,"DOCTOR: Let's just saying I'm playing a hunch, hmm? "
1844,"(Back on Earth, Mike wakes up on Barnes' bed, gagged and with his hands"
1845,securely tied behind him.)
1846,
1847, [Building]
1848,
1849, (The Doctor scans the collection of pebbles with
1850,the device Sarah got out of the Tardis.) 
1851,REGA: What are you doing? 
1852,DOCTOR: Why should the blue crystal be the only mineral on Metebelis
1853,Three with an unusual structure? Now I'm looking for a stone that will
1854,"absorb the energy of the spider's attacks. Oh, I do beg your pardon."
1855,The eight legs' attacks. 
1856,(Arak enters.) 
1857,"DOCTOR: Ah, more stones. Thank you. "
1858,(The third new stone makes the device give off a high squeal.) 
1859,"DOCTOR: Ah, that's more like it. Now we're really getting somewhere."
1860,
1861, [Village]
1862,
1863, DOCTOR: Follow me as soon as you can. 
1864,ARAK: Do you have a stone to protect you? 
1865,"DOCTOR: No, I've got something much better than that. "
1866,(The device.) 
1867,"ARAK: Take one, Doctor. "
1868,(The Doctor takes the stone from Arak.) 
1869,"DOCTOR: Oh, very well. "
1870,ARAK: Good luck. 
1871,DOCTOR: Arak. Tuar. 
1872,TUAR: Yes.
1873,
1874,[Cell]
1875,
1876, SABOR: Even your young muscles aren't strong
1877,enough. Try to get some rest. 
1878,SARAH: Rest? How can you be so calm? 
1879,SABOR: One is only frightened when there's hope of rescue. We have no
1880,"hope left. We are dead, my child. "
1881,"SARAH: No! No, I won't have it. There is hope. There must be. I might"
1882,be able to escape and the Doctor may come to our rescue.
1883,
1884, [Spider city]
1885,
1886, (The Doctor is walking along a passage inside one
1887,of the towers of the spider's city.) 
1888,GUARD: Halt! 
1889,"(The guard tries to zap the Doctor again, but the device absorbs the"
1890,energy. They wrestle briefly and the Doctor drops it. The guard throws
1891,"him to the floor, the Doctor reaches for the device and a suede show"
1892,steps on his hand.) 
1893,"LUPTON: Well, what are you waiting for? Kill him. "
1894,(The Doctor hits Lupton's knee. Lupton lifts his foot and the Doctor
1895,gets up.) 
1896,LUPTON: Kill him. Kill him now! 
1897,CAPTAIN: Stop! 
1898,LUPTON: Obey my orders. 
1899,CAPTAIN: You will obey me! 
1900,LUPTON: You've got no right to interfere. 
1901,"CAPTAIN: I have orders from the Queen. You are to be arrested. Captain,"
1902,take him. 
1903,(The guards seize Lupton.) 
1904,LUPTON: You stupid fool! 
1905,"DOCTOR: Oh, I wouldn't say that. He's a highly intelligent fellow. You"
1906,can tell at a glance. 
1907,CAPTAIN: Silence! 
1908,LUPTON: I shall report this. 
1909,"CAPTAIN: You will have your opportunity. Captain, take him to the"
1910,council. 
1911,"LUPTON: No, there must be some mistake. "
1912,"DOCTOR: Ah, poor fellow. I hope they won't be too hard on him. He fell"
1913,"into bad company, you know. Oh well, I must be off. "
1914,CAPTAIN: Stop! Stop! 
1915,(The Captain runs after the Doctor and grabs his shoulder. The Doctor
1916,throws him to the floor then turns to face two more guards.) 
1917,"DOCTOR: Oh dear, this is getting monotonous. "
1918,"CAPTAIN: Your execution hasn't been cancelled, just postponed. Bring"
1919,him along.
1920,
1921, [Cell]
1922,
1923," SARAH: Sabor, how long do you think we've got? "
1924,"SABOR: Who knows? A week, a day, an hour. "
1925,(The Doctor enters.) 
1926,SARAH: Doctor! You're alive! I knew you'd come. 
1927,(The Doctor points to two guards behind him.) 
1928,"SARAH: Oh, Doctor."
1929,
1930,Part Five
1931,
1932, [Spider's Council Chamber]
1933,
1934, QUEEN: Be silent! You are in no position to
1935,protest. Your conspiracy has been discovered. You and your confederate
1936,will die. 
1937,LUPTON: I don't understand. 
1938,SPIDER: They know that we did not bring the crystal to Metebelis. I'm
1939,"sorry, Lupton. "
1940,LUPTON: But how did you find out? 
1941,QUEEN: In the same way that we first traced it. By its vibrations
1942,through space and time. The crystal is still on Earth. Do not attempt
1943,to deny it. 
1944,LUPTON: Why should I deny it? I know where the crystal is hidden. I
1945,"told you, but I didn't say it was hidden on Metebelis. The situation is"
1946,"unchanged. If you wish to invade Earth, you need my help. "
1947,"QUEEN: Be careful, two leg. You may go too far. "
1948,"SPIDER: But it's true. Once more, O Queen, your arrogance has"
1949,endangered the master plan of the Great One. 
1950,SPIDERS: All praise to the Great One! 
1951,SPIDER: It is not the first mistake the Queen has made. 
1952,QUEEN: Mistake? 
1953,SPIDER 2: Maybe the most noble Queen is growing old? 
1954,SPIDER 3: I think the time has come for a coronation. 
1955,"QUEEN: Wait! Wait, my sisters, do not be so hasty. I merely wanted to"
1956,be sure. 
1957,SPIDER: Then what of the attack on Earth? 
1958,QUEEN: I shall visit the cave of the crystal and ask the approval of
1959,the Great One. Do you hear me? I shall this very day speak with the
1960,Great One herself. 
1961,SPIDERS: All praise to the Great One. All praise to the Great One.
1962,
1963,[Cell]
1964,
1965,(The Doctor is trussed up and on the shelf above
1966,"Sarah, facing the opposite way so they can see each other.) "
1967,"DOCTOR: Well, now I know what a fly feels like. What an absolutely"
1968,fascinating experience. 
1969,SARAH: Ha ha. Great. 
1970,"DOCTOR: Judging by the habits of our captor's Earth cousins, I would"
1971,say we're probably in the larder. 
1972,SARAH: Right first time. 
1973,DOCTOR: I think they'll find I'm rather a tough old bird. 
1974,"SARAH: An old boiler, in fact. "
1975,"DOCTOR: Yes. Yes, make a good item on the next agenda of the spider"
1976,council meeting. Whether to stew a Time Lord or roast him in a slow
1977,oven. 
1978,SARAH: That'll give them something to chew over. 
1979,"DOCTOR: Yes, something they can really get their teeth into, what? "
1980,"SARAH: Hey, Doctor, you know, I'm still not clear what's going on. I"
1981,"mean, if the spiders wanted that crystal so badly, well, why didn't"
1982,they just take it before you did? 
1983,DOCTOR: They didn't arrive until much later. We're in the future
1984,"remember, Sarah. "
1985,"SARAH: Oh, of course. Huh. "
1986,"DOCTOR: Now listen to me, both of you, listen. Arak is trying to get"
1987,together some of the men from the other villages. They're going to try
1988,a rescue. 
1989,"SABOR: But they mustn't! If they do, they're walking into certain"
1990,death. 
1991,"DOCTOR: Ah, no. No, they know how to protect themselves now. "
1992,SARAH: Well how? 
1993,"DOCTOR: Well, you see, what "
1994,(Guards enter and he pretends to be asleep.) 
1995,CAPTAIN: The girl. 
1996,(A guard raises a knife above Sarah.) 
1997,SARAH: No! 
1998,(And cuts the cocoon away from her.) 
1999,DOCTOR: Where are you taking her? 
2000,"CAPTAIN: Never you mind. You'll find out soon enough. On your feet,"
2001,girl. 
2002,SARAH: Ooh! Ah! 
2003,(Sarah's legs give way.) 
2004,CAPTAIN: What's the matter with you? 
2005,SARAH: I've pins and needles. 
2006,"CAPTAIN: Oh, enough. Come on, bring her. "
2007,"DOCTOR: Sarah, try and stall them as long as you can. "
2008,"SARAH: You bet, Doctor. I'll do my best to give them all indigestion."
2009,
2010, [Village]
2011,
2012, REGA: I must come with you. 
2013,"ARAK: No, Rega. This is man's work. "
2014,TUAR: Why do we wait? We're ready. 
2015,ARAK: Very well then. 
2016,"NESKA: Wait. Arak, wait. My husband has been taken from me, must I lose"
2017,"my sons as well? I've carried you to the fields at my breast, I've"
2018,"dried your eyes, I've laughed with you through the short years of your"
2019,boyhood. Now you're a man. Must you leave me alone to mourn? 
2020,"TUAR: But mother, we "
2021,"ARAK: We must go, mother. We're not only fighting for Sabor and the two"
2022,"strangers, we're fighting for ourselves. For the freedom of our people."
2023,Rega. You have nothing to fear. The Doctor has given us protection. Put
2024,on the headbands I gave you. 
2025,(The headbands have a black pebble fastened in the middle of them.) 
2026,"ARAK: Are we ready, then? "
2027,"VILLAGERS: Yes, we're ready. "
2028,ARAK: Death to the eight legs! 
2029,VILLAGERS: Death to the eight legs! Death! Death!
2030,
2031, [Cell]
2032,
2033, SABOR: You're wasting your time. It's impossible
2034,to get out of these things. 
2035,"DOCTOR: Look, much as I admire your stoic acceptance of the inevitable,"
2036,I would appreciate it if you'd shut up for a moment. What I'm trying to
2037,do requires the utmost concentration. 
2038,SABOR: What are you trying to do? 
2039,"DOCTOR: Compress the muscles. It's a little, a little trick I learned"
2040,from an old friend of mine. 
2041,(The Doctor has his arms out of the web.) 
2042,"DOCTOR: Harry, er, what was his name? Er, Hopkins. No, no, that's not"
2043,"right. Er, Hetherington. No, that's not right either. It wasn't an"
2044,"English name. Er, Hackenschmidt. No, I know it began with an H. "
2045,(The Doctor is sitting up and wriggling his legs out.) 
2046,"DOCTOR: Houdini. Yes, that was it. Harry Houdini. "
2047,(The Doctor walks across to the cell door.) 
2048,"DOCTOR: Oh, don't worry, old chap. As soon as I've rescued Sarah, I'll"
2049,find a knife and come back for you.
2050,
2051, [Spider Queen's chamber]
2052,
2053,(Sarah is thrown to the floor.) 
2054,"QUEEN: Leave us. Leave us, I say! "
2055,(The guard leaves.) 
2056,"QUEEN: Rise, child. You have no reason to fear me. I am your friend. "
2057,"SARAH: You've a funny way of treating your friends, then. "
2058,QUEEN: You are impertinent! I am going to help you. 
2059,SARAH: Why should you want to help me? 
2060,QUEEN: I do not agree with the plans of the council. The invasion of
2061,your planet is a foolhardy venture. It could destroy us! I have lied to
2062,"the council. I have said I will visit the Great One, but "
2063,SARAH: The Great One? 
2064,QUEEN: Never mind. I lied to the council but I had to lie. I desire
2065,only peace with you and all two legs. 
2066,SARAH: Then why have you treated them as slaves? 
2067,"QUEEN: It was necessary. Stop fighting me, child. I intend to help you"
2068,and your Doctor friend to escape back to Earth. 
2069,"SARAH: Well, that's more like it. But why? "
2070,QUEEN: Do you know of the blue crystal? 
2071,"SARAH: Yes, your pal Lupton's got it. "
2072,QUEEN: He has not. He left it on Earth! 
2073,SARAH: So that's it. You want me and the Doctor to get it back for you.
2074,
2075,"QUEEN: If you do not, I see only disaster ahead for all of us. "
2076,"SARAH: And what about Sabor, the old man? "
2077,QUEEN: I shall release him. 
2078,"SARAH: And the other, the other two legs on Metebelis? "
2079,QUEEN: I shall listen to their grievance. 
2080,"SARAH: And do something about it, like setting them free? "
2081,QUEEN: Very well. 
2082,"SARAH: Okay, it's a deal. Now what do I have to do? "
2083,"(Meanwhile, the Doctor hides from a pair of guards then continues to"
2084,walk through the city.)
2085,
2086, [Barnes' room]
2087,
2088, (Mike is sitting up and trying to free his hands
2089,when Barnes enters. Mike says something through the gag so Barnes
2090,removes it.) 
2091,BARNES: Well? 
2092,MIKE: What are you going to do? 
2093,BARNES: Do? 
2094,"MIKE: About Lupton. I told you, I overheard you talking. "
2095,BARNES: There's nothing we can do. Just got to wait for him and keep
2096,you here until he comes back. 
2097,"MIKE: But as you said yourselves, he may not be able to. "
2098,"BARNES: I know. As I said, there's nothing we can do. "
2099,"MIKE: Of course there is. Re-establish the link, the contact. "
2100,BARNES: You mean with the mandala and the ceremony? 
2101,MIKE: He's probably waiting for you to do just that. 
2102,BARNES: There are only four of us. You have to have five. 
2103,MIKE: I'll help. 
2104,BARNES: You? Why should you help? 
2105,"MIKE: Because of Sarah Jane Smith, of course. I want her back just as"
2106,much as you want Lupton. 
2107,"BARNES: Yes, yes, of course. But how do I know it's not just some sort"
2108,of trick? 
2109,"MIKE: Oh, for Pete's sake. Of course it isn't! Come on, untie me."
2110,
