,Script
1305, [Warriors hall] 
1306, TLOTOXL: The chosen warrior has done well. With
1307,Ian dead they are at completely at our mercy. The rewards I promised
1308,you shall be yours. 
1309,IXTA: Thank you. 
1310,TLOTOXL: I have a task for you. 
1311,IXTA: Tell me. 
1312,TLOTOXL: Guard the handmaiden. 
1313,(Susan is brought in) 
1314,TLOTOXL: Do not let her escape nor release her to Autloc. His faith in
1315,our gods is wavering. 
1316,SUSAN: Why have I been brought here? Does Autloc know I'm here? What of
1317,Yetaxa? I'm her handmaiden. She wished to see me. 
1318,"TLOTOXL: Oh, she will see you, at the appointed time. "
1319,IXTA: Rest there. 
1320,TLOTOXL: Tlotoxl thanks you. 
1321,(Tlotoxl and the guards leave) 
1322,IXTA: Do you ask yourself where Ian is? I can tell you. He is dead. 
1323,SUSAN: I don't believe you. 
1324,IXTA: The old man saw him die. He knows it to be true. 
1325,(Ian is behind them) 
1326,IXTA: Now seven warriors have challenged my right to command and only I
1327,survive. 
1328,"IAN: Good commanders don't jump to conclusions, Ixta. "
1329,(Ian knocks out Ixta) 
1330,SUSAN: Ian! I knew he was lying. 
1331,IAN: Yes. 
1332,SUSAN: He said you were dead. 
1333,"IAN: I nearly was. Come on, let's get going. "
1334,SUSAN: Where are we going? 
1335,IAN: The Tardis. Come on. 
1336, [Temple] 
1337, BARBARA: It'll soon be light. 
1338,"DOCTOR: Yes, it's bound to take him some time to get there and back. "
1339,"BARBARA: Oh, I just want to get out of here as quickly as possible. "
1340,"DOCTOR: Hmm, and the history? "
1341,BARBARA: Remains unchanged. 
1342,DOCTOR: No rewriting? 
1343,(He goes to the strap Ian left running under the entrance to the tomb) 
1344,"DOCTOR: This isn't going to be easy, you know. "
1345,"BARBARA: Well, if we all pull. "
1346,"DOCTOR: Yes, we can pull, but I think we'd better do it at an angle."
1347,What we really need is a pulley. 
1348,BARBARA: A pulley? But the Aztecs don't have the wheel. 
1349,"DOCTOR: I know, but it isn't going to be easy. "
1350,SUSAN: Grandfather! 
1351,(Susan and Ian enter) 
1352,DOCTOR: My dear Susan. I'll tell you how glad I am to see you later on.
1353,Come along. Don't waste time. 
1354,"IAN: All right. Susan, as soon as the door opens, grab it. "
1355,SUSAN: All right. 
1356,"DOCTOR: Now, this is not going to be so easy as you think, young man. "
1357,"IAN: Oh? Well let's give it a try, anyway. "
1358,"DOCTOR: Yes, well, be careful. "
1359,"IAN: Ready, steady. Pull. "
1360,"DOCTOR: Cord's old. It might break. No, no, wait. Let's do it at an"
1361,angle. Come along. 
1362,IAN: All right. 
1363,(The Doctor puts the strap or cord over the top of Yetaxa's throne) 
1364,"DOCTOR: That's it, it's safer. "
1365,IAN: Right? 
1366,DOCTOR: Right. 
1367,IAN: Ready? 
1368,DOCTOR: Yes. 
1369,IAN: Pull! 
1370,DOCTOR: Harder! 
1371,(But it does snap against the edge of the throne) 
1372, [Warriors hall] 
1373, IXTA: How could he have escaped? 
1374,TLOTOXL: Did you not let the handmaiden escape? She must be in my
1375,power. 
1376,IXTA: I shall find her. 
1377,"TLOTOXL: No, I shall. I have another task for you. "
1378,IXTA: Tell me. 
1379,"TLOTOXL: Should Autloc learn of the warrior's return, he will be truly"
1380,convinced that she is Yetaxa. 
1381,IXTA: What can I do? 
1382,TLOTOXL: His faith in her must be completely destroyed. (picks up a
1383,weapon) Is this one Ian's? Then use it on Autloc. 
1384,IXTA: To strike down a High Priest? There is no greater offence. 
1385,"TLOTOXL: Would you see us humiliated? Each day as the sun rises, Autloc"
1386,walks in meditation alone in the garden. Approach him with stealth and
1387,strike him down. Leave this close at hand. 
1388,IXTA: So that Ian will be blamed. 
1389,"TLOTOXL: This time, Ixta, do not fail me. "
1390, [Temple] 
1391," IAN: Yes, I must try that stone in the garden. "
1392,DOCTOR: I think you're right. 
1393,IAN: But I'll need someone to watch. 
1394,SUSAN: Me. 
1395,"BARBARA: No, I think Susan should stay here. "
1396,"IAN: Yes. We'd be careful, Barbara. If Susan and I can get that stone"
1397,"free, we can let you into the tomb from the other side. "
1398,SUSAN: Yes. 
1399,BARBARA: All right. 
1400,IAN: Come on. 
1401,SUSAN: Don't worry. 
1402,(Ian and Susan leave) 
1403,"BARBARA: Oh, we're like drowning people, Doctor. "
1404,"DOCTOR: Oh, now, now, now, don't worry, don't worry, don't worry. Don't"
1405,give up hope. 
1406,BARBARA: Maybe it's this place. I just feel sometimes as if all the
1407,"people who've died here are watching, waiting for me to die, too. "
1408, [Garden of Peace] 
1409, IAN: Get yourself down behind that bush. 
1410,SUSAN: Right. I'll whistle if anyone comes. 
1411,IAN: All right. 
1412,(But he's hardly got his hands on the stone when - )
1413,SUSAN: Ian! Look. Is he dead? 
1414,IAN: No. 
1415,(Autloc groans) 
1416,"IAN: This is a trap. This is mine. Ixta gave it to me. Come on, let's"
1417,get out of here. 
1418,CAPTAIN: Hold him! This belongs to you? 
1419,"IXTA: Yes, I gave it to him. (helping Autloc up) Ian was helping the"
1420,handmaiden to escape. He struck you down from behind. 
1421,IAN: How do you know he was hit from behind? 
1422,IXTA: That club belongs to Ian. Take them away. 
1423,AUTLOC: You are the servants of a false goddess. 
1424, [Warriors hall] 
1425," TLOTOXL: She is a false goddess, and now Autloc"
1426,"has proclaimed it. Yet we cannot destroy her, Tonila, until the time is"
1427,ripe. 
1428,TONILA: The people would not understand. 
1429,TLOTOXL: The day of darkness is the perfect time. As the Perfect Victim
1430,"leaves this land, so shall the woman who calls herself Yetaxa also"
1431,depart. 
1432,TONILA: How shall it be done? 
1433,"TLOTOXL: As the gods appear, may they not also disappear just as"
1434,"suddenly? I shall arrange it. I had a vision, Tonila, of a room with"
1435,three walls. The false Yetaxa shall be placed in that room and the
1436,fourth wall added. Then order shall be restored. 
1437, [Garden of Peace] 
1438, (The Doctor is carving himself a pulley wheel) 
1439,"CAMECA: Of all Aztec men, the High Priest of Knowledge is the most"
1440,gentle. 
1441,"DOCTOR: Ian didn't hit him, Cameca. "
1442,CAMECA: Yet his club was found here. 
1443,"DOCTOR: Yes, and as Ian has said, he was in the garden. I know, and"
1444,he's innocent. 
1445,CAMECA: Yet he is to die. 
1446,DOCTOR: Yes. Butchered by Ixta. 
1447,"CAMECA: If it is your wish, let our marriage be postponed. What is it"
1448,you're making. 
1449,"DOCTOR: Oh, just something to take my mind off the problems. "
1450,CAMECA: Let me intercede with Autloc on your friend's behalf. 
1451,DOCTOR: It isn't just Tlotoxl that we have to contend with. He and his
1452,kind will destroy all this one day. 
1453,CAMECA: How can it be prevented if it is the will of the gods. 
1454,DOCTOR: It isn't the will of Yetaxa. 
1455,CAMECA: The gods wish an end to sacrifice? 
1456,"DOCTOR: Yes, and Yetaxa speaks for them. But Autloc is needed here, and"
1457,he won't go to the temple. 
1458,"CAMECA: I shall persuade him to go to Yetaxa, beloved. "
1459, [Temple] 
1460," BARBARA: I thank you for attending me, Autloc. "
1461,AUTLOC: Such gratitude is due to Cameca. 
1462,"BARBARA: Then thank her for me. My servant did not strike you, Autloc. "
1463,AUTLOC: The evidence we have proves he did. 
1464,"BARBARA: If that is true, then I am unworthy of your trust. Of all"
1465,"people, Autloc, why should I harm you? No, there's some plan here. Who"
1466,would benefit most by breaking up our friendship? Tlotoxl. 
1467,"AUTLOC: Tlotoxl hates you, I know that, and Ixta does his bidding. And"
1468,"I am bewildered by the things that happen. I have many doubts, but in"
1469,"this matter I must believe you. As for the others, I do not know if you"
1470,are Yetaxa. I do not know what you are. 
1471,BARBARA: My servants are in danger. Will you see them die? 
1472,"AUTLOC: Your handmaiden I may be able to protect, but the young man Ian"
1473,is too closely guarded. 
1474,"BARBARA: He didn't strike you, Autloc. He didn't. "
1475,AUTLOC: I cannot save him. 
1476, [Garden of Peace] 
1477, (The pulley wheel is being admired by its creator)
1478,
1479,"DOCTOR: There you are, my dear, it's nearly finished. "
1480,"CAMECA: As is our time together. I do not know what its purpose is, but"
1481,I've always known it would take you from me. 
1482,"DOCTOR: Yes. I'm sorry, my dear. "
1483,CAMECA: Tomorrow will truly be a day of darkness. 
1484,DOCTOR: For both of us. 
1485,CAMECA: Tlotoxl is determined to destroy Yetaxa? 
1486,DOCTOR: He must do to safeguard his own beliefs. 
1487,"CAMECA: We are a doomed people, my dear. There's no turning back for"
1488,us. 
1489,"DOCTOR: You're a very fine woman, Cameca, and you'll always be very,"
1490,very dear to me. 
1491,(Cameca walks away from the Doctor) 
1492,"AUTLOC: Cameca, I must speak with you. You are sad, Cameca. "
1493,CAMECA: I have just lost all that is dear to my heart. 
1494,AUTLOC: The same cloud hangs over us. The sunlight of the truth is
1495,darkened and I must know the reason for that darkness. 
1496,CAMECA: Yours is a tragedy far greater than mine. 
1497,AUTLOC: Yet we may help each other. Although I have lost my faith in
1498,"our traditions, I keep my faith in you. "
1499,"CAMECA: And I in you, High Priest. "
1500,AUTLOC: See this ornament? It proves the title to my dwelling house and
1501,all my wealth. You will take it to the one who guards Yetaxa's
1502,handmaiden. It will serve to turn his head away while you take the girl
1503,up to the temple. 
1504,CAMECA: I shall do it. Where will you seek your truth? 
1505,"AUTLOC: In the wilderness, away from the influence of other men. "
1506,CAMECA: You shall not search in vain. 
1507,"AUTLOC: And you, Cameca, be happy in the trust I place in you. "
1508, [Warriors hall] 
1509, (It's very crowded with all the guards) 
1510,TONILA: May your sacrifice bring pleasure to the gods and peace to our
1511,lands. 
1512,VICTIM: I thank Tonila for his many gratitudes. 
1513,TONILA: I have come to escort you as you walk among the people before
1514,you find your destiny. 
1515,"SUSAN: What's to happen to us, Tonila? "
1516,TONILA: You shall both be punished before the Perfect Victim goes to
1517,find his heaven. 
1518,"IXTA: I, Ixta, the Chosen Warrior, shall proudly lead you to your"
1519,glory. 
1520,VICTIM: May victory always rest upon your shoulders. 
1521,"IXTA: When we have reached the temple steps, bring them on. We shall"
1522,"have one more meeting, Ian. "
1523,"IAN: Yes, a final one. "
1524, [Temple] 
1525, (The pulley is being installed) 
1526,"BARBARA: Doctor, why won't you listen to me? "
1527,DOCTOR: They're all busy at the ceremony and this is just the right
1528,time. 
1529,BARBARA: But they'll be here at any moment. Don't you realise that? 
1530,"DOCTOR: Yes, now let me see. Oh, I think you ought to order Autloc to"
1531,release Susan and Ian. 
1532,"BARBARA: What, in front of everybody? "
1533,DOCTOR: Yes. It'll only take me a moment to open the doors and then we
1534,shall all dash through there and 
1535,BARBARA: Shh. 
1536,(He hides behind the throne and Barbara goes forward to stop whoever
1537,coming fully into the room) 
1538,TLOTOXL: The procession has started. Are you ready to attend the
1539,ceremony? 
1540,BARBARA: Where's Autloc? 
1541,TLOTOXL: He will not be present. 
1542,BARBARA: Why not? What have you done with him? 
1543,TLOTOXL: I? Nothing. He has gone into the wilderness. 
1544,BARBARA: When will he return? 
1545,TLOTOXL: Never. 
1546, [Warriors hall] 
1547," CAPTAIN: I greet you, Cameca. "
1548,CAMECA: Do you know this ornament? Autloc desires that it shall be
1549,yours. It is the title to his dwelling and all his possessions. 
1550,CAPTAIN: Give it to me. 
1551,CAMECA: You must earn it. 
1552,CAPTAIN: How? 
1553,CAMECA: Send away the warriors from outside this place. 
1554,(The Captain goes outside) 
1555,IAN: What are you doing? 
1556,CAMECA: I've come to help you. It is important that the 
1557,(The Captain returns and holds out his hand) 
1558,"CAMECA: As I give you this, so you shall close your eyes. Autloc"
1559,desires that the handmaiden shall leave here with me. There is position
1560,and honour in this ornament. 
1561,"(The Captain has now got his back to Ian, so he gets knocked out with a"
1562,double fisted blow) 
1563,IAN: Well somebody had to make up his mind for him. 
1564,(Cameca puts the ornament into the Captain's hand) 
1565,"CAMECA: Come, quickly. The handmaiden must come to the temple with me. "
1566,"IAN: Go on, Susan. "
1567,(Ian takes the Captain's ceremonial helmet) 
1568, [Garden of Peace] 
1569, TONILA: The Perfect Victim stands before the
1570,people. 
1571,TLOTOXL: The darkness approaches. Now here is the order of my plan. We
1572,"shall despatch Ian and the girl, and then the sky will grow black. Then"
1573,"follows the Perfect Sacrifice. Then you and I, Tonila, will retire into"
1574,the temple and bind the false Yetaxa. As light appears in the sky we
1575,shall again stand in our places. Autloc has gone into the wilderness.
1576,You shall be High Priest of Knowledge in his place. 
1577,TONILA: I shall be at your side. 
1578, [Temple] 
1579, SUSAN : Grandfather! Grandfather. 
1580,(She comes running in) 
1581,"DOCTOR: Oh, my dear Susan. "
1582,SUSAN: Where's Barbara? 
1583,DOCTOR: She's in there. 
1584,SUSAN: Barbara. Barbara? 
1585,(Susan goes into the antechamber as Cameca enters) 
1586,CAMECA: I honour Autloc's trust. I bring you your handmaiden. 
1587,"DOCTOR: That was a very brave thing for you to do, Cameca, but you"
1588,can't stay here. 
1589,CAMECA: I'd hoped I might stay by your side. Then think of me. Think of
1590,me. 
1591, [Warriors hall] 
1592," (The Captain is waking up, as Ixta discovers"
1593,Autloc's ornament in his hand) 
1594,TLOTOXL: Why do you delay? 
1595,IXTA: He has betrayed us. Ian and the girl have gone. 
1596,TLOTOXL: We dare not wait. The darkness will come and go. Sacrifice
1597,must be made! Kill him. 
1598, [Platform] 
1599, TONILA: Escort Yetaxa to the sacrificial altar. 
1600,"(The disguised Ian leads his men in, and they escort Barbara out again)"
1601,
1602,TONILA: Go now and bring those who are to be punished. 
1603,"(The guards leave, but Ian stays behind Barbara) "
1604,BARBARA: Where's Tlotoxl? The ceremony cannot begin without him. 
1605,TONILA: He comes with the handmaiden. She shall be pierced with thorns.
1606,
1607,"TLOTOXL: False goddess, you have betrayed us. I shall destroy you. "
1608,"(Tlotoxl goes to stab Barbara, but Ian grabs his arm) "
1609,TLOTOXL: Ixta! Ixta! 
1610,"(Ixta is at the bottom of the temple pyramid, and has to make his way"
1611,up) 
1612,"IAN: Run, Barbara. "
1613,"(Tlotoxl and Tonila flee while Ian stands guard and the Doctor, Susan"
1614,and Barbara work the strap and pulley to open the door to the tomb) 
1615,"(Ixta arrives at the platform, the two warriors remove their ceremonial"
1616,"cloaks and have a club fight. Ixta soon has Ian on the defensive, but"
1617,"once Ian is on his back by the edge, he propels Ixta over the side with"
1618,his feet. Ian takes off his helmet and goes to help the others) 
1619, [Temple] 
1620, IAN: It's opening! 
1621,DOCTOR: Go! Quickly! 
1622,(Ian takes the pulley with him) 
1623,(Guards rush in but the door is already shut) 
1624,"TONILA: The darkness, Tlotoxl! "
1625,TLOTOXL: Let them go. 
1626, [Platform] 
1627, (They go out onto the platform where the Perfect
1628,Victim has laid himself across the sacrificial stone. The eclipse
1629,reaches totality) 
1630,"TLOTOXL: Great God of the Sun and the Warriors, I, Tlotoxl, thank you"
1631,"for this victory. In your honour, let Perfect Sacrifice be made. "
1632, [Tomb] 
1633, BARBARA: We failed. 
1634,"DOCTOR: Yes, we did. We had to. "
1635,BARBARA: What's the point of travelling through time and space if we
1636,can't change anything? Nothing. Tlotoxl had to win. 
1637,DOCTOR: Yes. 
1638,"BARBARA: And the one man I had respect for, I deceived. Poor Autloc. I"
1639,gave him false hope and in the end he lost his faith. 
1640,"DOCTOR: He found another faith, a better, and that's the good you've"
1641,"done. You failed to save a civilisation, but at least you helped one"
1642,man. 
1643,(Barbara puts the ceremonial ornaments with Yetaxa's corpse and goes
1644,"into the Tardis. The Doctor nearly leaves the gem that Cameca gave him,"
1645,but changes his mind and puts it back in his pocket. 
1646, [Tardis] 
1647, (The Tardis has been travelling for some time.
1648,Everyone is in normal clothing again) 
1649,"IAN: What's the matter, Doctor. "
1650,"DOCTOR: We have a bit of a mystery, my boy. "
1651,BARBARA: What sort of mystery? 
1652,DOCTOR: My instruments. 
1653,"SUSAN: Yes. According to these controls here, we've stopped. "
1654,"DOCTOR: Yes, and those instruments say that we're still moving. "
1655,IAN: Perhaps we've landed on top of something. 
1656,DOCTOR: Yes. 
1657,BARBARA: Or inside something. 
1658, Next episode - 
1659,Strangers in Space 
1660,
1661,
1662,
1663,
1664,
1665,
1666,<Back
1667,to the episode listing
1668, 
1669,Doctor Who and related
1670,marks are trademarks of BBC . Copyright ©
1671,"1963, Present. The web pages on this site are for educational and"
1672,entertainment purposes only. All other copyrights property of their
1673,respective holders.
1674,
