,Script
1384,"DOCTOR: Oh, how do you do sir! "
1385,"MINISTER: Oh well now, do you have any idea what caused the collapse,"
1386,gentlemen? 
1387,"DOCTOR: Oh yes, this is all very simple. This is a computer, and this"
1388,computer hasn't been completely programmed. 
1389,"MINISTER: Can you make that a little clearer, Doctor? "
1390,"SUMMER: There, you see, computers depend upon programming. That is, the"
1391,information that is fed into it. 
1392,"DOCTOR: Exactly, and my guess is this was put into action before it was"
1393,"ready, sir. "
1394,SUMMER: Because it had to be. Because we launched our attack. You see
1395,"Mister Minister, if we had not send those army units in, the maniac"
1396,behind this business would have had time to finish the job and I doubt
1397,if very many of us would have been left alive. 
1398,"DOCTOR: Well, I hope that we're just as lucky next time, gentlemen. Let"
1399,"me have that screwdriver, young man. "
1400,MINISTER: Next time? We must locate and destroy any further machines
1401,before there is a next time.
1402,
1403, [Warehouse]
1404,
1405," MECHANIC: Hello Central Control, hello Central"
1406,Control. This is sector two calling. We have completed the first stage.
1407,Request permission to switch on. 
1408,BRETT : Permission granted. Switch on to be carried out. Stand by
1409,for testing. There must be no mistakes this time. The disaster of
1410,Covent Garden will not be tolerated again. Proceed. 
1411,(The mechanic brings WM9 to life.)
1412,
1413, [Covent Garden Market] 
1414, BEN: I've searched the warehouse and all round
1415,"here, Doctor. There's no sign of Polly. "
1416,"DOCTOR: Oh don't worry, my boy. She'll be back. "
1417,"BEN: Yeah, but she was in there. What could have happened to her? As"
1418,far as I can make out they've got everyone else. 
1419,"DOCTOR: My dear young man, I haven't the time to discuss Polly at the"
1420,moment. If I'm going to analyse this mechanism I've got a great deal to
1421,"do. Now. oh dear, I'm so hot. Wait a minute, let me take this cloak"
1422,"off. Here. Now hold onto that and don't drag it on the floor, there's a"
1423,good boy. 
1424,(A key falls to the ground and Ben picks it up.) 
1425,"MINISTER: Have you discovered something, Doctor? "
1426,"DOCTOR: Well, yes, I think I've managed to decode the programme"
1427,"mechanism. And if I'm right, I think there are eleven others in London,"
1428,perhaps in an area of twenty to thirty miles. And this has it's own
1429,"timing device, this computer. And I think if my calculations are right,"
1430,then we conclude that they were intended to attack at twelve o'clock
1431,today. 
1432,MINISTER: Twelve o'clock? Eleven other machines like this? Good
1433,"heavens, Doctor, what are we going to do?"
1434,
1435, [Warehouse]
1436,
1437,(WM9 is being put through its paces.) 
1438,BRETT : Stop. Turn plus eight seven degrees. Be prepared to attack
1439,when given the order. There must be no mistakes. Stand by for reaction
1440,test. Testing. On command go towards exit. Move forward. Continue until
1441,ordered. 
1442,(The mechanic walks in front of WM9 and gets killed.) 
1443, [Brett's laboratory]
1444,
1445, BRETT: We've been cut off. The machine has
1446,destroyed the transceiver. 
1447,KRIMPTON: Programming is at fault. It must be corrected immediately.
1448,
1449, [Covent Garden Market] 
1450, CAPTAIN: We've rounded up everyone in the
1451,"warehouse, Sir Charles. "
1452,SUMMER: Much trouble? 
1453,"CAPTAIN: None at all, sir. They seem like people who've been"
1454,"brainwashed. I've brought one of them along, sir. I thought you might"
1455,like to question him. 
1456,"SUMMER: Yes, well, I think perhaps you'd better bring him over. "
1457,"CAPTAIN: Bring him here, Sergeant. "
1458,SERGEANT: Sir. 
1459,"SUMMER: Ah, Minister, if you don't mind I think I'll ask this fellow a"
1460,few questions. 
1461,"DOCTOR: Just a moment, sir, please. Major Green? "
1462,"CAPTAIN: Do you know him, Doctor? "
1463,"DOCTOR: Yes, of course. Do you remember me, Major Green? "
1464,GREEN: No. I don't. I'm afraid I don't remember anything. Where am I?
1465,What is this place? 
1466,SUMMER: You don't remember anything? 
1467,GREEN: No. 
1468,SUMMER: Do you remember this machine? 
1469,"GREEN: Good heavens, what on Earth is this thing? "
1470,"DOCTOR: Yes, I think you'll have to have him removed, gentlemen. He may"
1471,need medical attention. 
1472,"SUMMER: All right, Sergeant. "
1473,SERGEANT: Sir. 
1474,"CAPTAIN: All right, you two men go with him. "
1475,"SERGEANT: This way, sir. "
1476,(Green is led away.) 
1477,DOCTOR: Yes. 
1478,"SUMMER: Look, Doctor, how do you know he's telling the truth? "
1479,"DOCTOR: Oh, of course he is. He remembers nothing since he was taken"
1480,over by Brett's computer system. 
1481,"MINISTER: You seem very positive about that, Doctor. "
1482,"DOCTOR: Yes, I am. "
1483,"SUMMER: Well if Brett's at the root of this business, then the sooner"
1484,"we get in the GPO tower, the better. "
1485,"DOCTOR: What do you intend to do there, sir? "
1486,"SUMMER: Well, get hold of Brett and get him out of it. "
1487,"DOCTOR: That is very dangerous, Sir Charles. And if I may say so, your"
1488,strong arm methods have already got us into plenty of trouble. 
1489,SUMMER: I strongly resent 
1490,"MINISTER: What do you suggest, Doctor?"
1491,
1492, [Telephone box]
1493,
1494," MAN: Quick, give me the police! This is an"
1495,"emergency! Hello? Hello, listen. One of those machines, it's on the"
1496,street now! I tell you it is. I've seen it myself! 
1497,(WM9 turns towards the phone box.) 
1498,MAN: It's out there now. It's seen me! 
1499,"(WM9 fires it's weapon at the box and trundles down the street, nudging"
1500,a parked car whose radio comes on.) 
1501, [Car]
1502,
1503, RADIO: The following statement has just been
1504,issued. A second War Machine has been reported in London. 
1505,[House]
1506,
1507, RADIO: People are warned to remain in their homes
1508,and to keep off the streets.
1509,
1510, [Covent Garden Market] 
1511, RADIO: Under no circumstances should they attempt
1512,to attack or impede these machines. Phone your local police station if
1513,you have anything to report. All radio programmes will be interrupted
1514,as further bulletins are issued. 
1515,BEN: They must've built these things all round London. If they've got
1516,"Polly, Doctor, they could've transferred her to help at any one of"
1517,their premises. 
1518,"DOCTOR: My dear boy, if we worry about one person we shall never solve"
1519,"anything, shall we? "
1520,"BEN: Looks such a kind old bloke, too, don't he? "
1521,"SERGEANT: He's got other things to think about, mate. "
1522,"BEN: Yeah, I know, but this bird saved my life, see. "
1523,"(Elsewhere, people are fleeing from WM9. Bicycles are abandoned. Sir"
1524,Charles receives a telephone update.) 
1525,"SUMMER: Where? Battersea? I see. Well, have you had any reports in yet?"
1526,"Good heavens, it's appalling. Well you stay and get the phone. I'll be"
1527,back to you. The second machine is approaching the Battersea power
1528,"station and it's creating absolute havoc. Well, we've tried the army."
1529,What else is there? 
1530,"MINISTER: Yeah. Haven't you anything you can suggest, Doctor? This is"
1531,urgent. 
1532,DOCTOR: Somehow we've got to get a hold of that machine. 
1533,MINISTER: Get hold of it? 
1534,"DOCTOR: Yes, and I think our only one chance is to paralyse the nervous"
1535,"system of that mechanism. Yes, and if I remember rightly, it will be"
1536,"electromagnetically controlled. Yes, in other words, gentlemen, we've"
1537,got to capture it! 
1538, [Brett's laboratory]
1539,
1540, BRETT: Why are you here? 
1541,POLLY: I've come to submit myself to WOTAN's judgement. I allowed a
1542,prisoner to escape. 
1543,"BRETT: WOTAN will consider your case later. If found guilty, you will"
1544,be destroyed. 
1545,POLLY: I understand. 
1546,"KRIMPTON: For the moment, your help is needed here. Fetch me the plan"
1547,of subsidiary computer bank W4.
1548,
1549, [Covent Garden Market] 
1550," SERGEANT: More reports of destruction, sir. "
1551,"SUMMER: Oh, Doctor! You must hurry, Doctor! "
1552,"DOCTOR: I shall need equipment, Sir Charles. Sufficient equipment to"
1553,set up a powerful magnetic field and it must operate effectively within
1554,say twenty feet. 
1555,SUMMER: Won't that be dangerous? 
1556,"DOCTOR: Well, I'm afraid that we have no choice, gentlemen. "
1557,SUMMER: And supposing that fails? 
1558,"MINISTER: Then we shall turn to other means, gentlemen. "
1559,"SUMMER: Right. Well, where is it you want this equipment? "
1560,"DOCTOR: Well now, where was it reported last? "
1561,"SERGEANT: Approaching west London, sir. This is the area here. "
1562,"SUMMER: Good heavens, we shall never locate it in time to trap it. "
1563,"DOCTOR: Now just a moment, Sir Charles. Now look. If you close that"
1564,"road there, this and this, then we can funnel it into here, and there,"
1565,"gentlemen, we can spring our trap! "
1566, [Street]
1567,
1568, (A police car drives down a road with a loudhailer
1569,on top broadcasting this message.) 
1570,POLICE: You are advised to remain off the streets. This is for your own
1571,safety. Please close your windows and doors and stay inside. 
1572,You are advised to remain off the streets. This is for your own safety.
1573,Please close your windows and doors and stay inside. 
1574,You are advised to remain off 
1575,"(In Cornwall Gardens, SW7, a roadblock is being set up. Rolls Royce"
1576,registration 4267PP arrives and the Doctor and Summer get out. They go
1577,into a semi-camouflaged hut.)
1578,
1579,Hut]
1580,
1581," SUMMER: Well, it all sounds very ingenious, but"
1582,I'm afraid I don't understand it. 
1583,"DOCTOR: Oh well, allow me to illustrate, Sir Charles. Now, to set up a"
1584,magnetic field I want a four square box formed by four cables. 
1585,SUMMER: But the machine will never cross the first cable. 
1586,"DOCTOR: Well exactly! Therefore, we must prepare these three first and"
1587,"then, when the machine has approached and appeared in that position we"
1588,connect the fourth cable and switch on. 
1589,SUMMER: But how do you connect the fourth cable? 
1590,DOCTOR: I shall connect the cable myself. 
1591,"SUMMER: Bah, that's impossible. With the War Machine inside? You'll be"
1592,killed. 
1593,DOCTOR: That is a risk we have to take. 
1594,"BEN: You're a bit past that sort of lark aren't you, Doctor? "
1595,"DOCTOR: I beg your pardon, young man? "
1596,"BEN: Well, I reckon that's a job for me, sir."
1597,
1598,[Street]
1599,
1600," CAPTAIN: How's it going, Sergeant? "
1601,SERGEANT: They're on the last cable now sir. 
1602,"CAPTAIN: Oh, good. Then take up your positions and let me know when the"
1603,machine's coming. 
1604,"SERGEANT: Yes, sir. "
1605,(Ben and some squaddies take up their place with the cable.) 
1606,"SERGEANT: It's here now, sir. "
1607,"(WM9 comes down the street, firing it's weapons at nothing.) "
1608,"DOCTOR: I shall allow it to come within twenty feet, so don't be"
1609,"alarmed, my friend. "
1610,(WM9 stops just outside the cabled area.) 
1611,"DOCTOR: Now wait for it! Until he's in the area! Wait, wait! "
1612,"SUMMER: Surely now, Doctor, surely? "
1613,"DOCTOR: Not yet, not yet! "
1614,(Finally WM9 moves forward past Ben's position.) 
1615,DOCTOR: Now! 
1616,"SUMMER: Come on man, quickly! "
1617,(Ben gets the cable in place before the machine can turn around. WM9 is
1618,now inside a boxing ring of cables.) 
1619,SUMMER: He's done it! 
1620,DOCTOR: Now! 
1621,(WM9 moves back and forth inside the area.) 
1622,MINISTER: It worked! 
1623,SUMMER: Good man! 
1624,"DOCTOR: I want you to remain up here, Sir Charles, until I give the"
1625,signal. 
1626,SUMMER: Right. 
1627,(The Doctor carefully enters the ring. WM9 raises a battering ram.) 
1628,"DOCTOR: Ah, temper, temper. "
1629,(The Doctor goes behind it and fiddles with a panel. WM9 falls silent.)
1630,
1631,"DOCTOR: Switch off, Sir Charles! "
1632,(Summer joins the Doctor by WM9.) 
1633,SUMMER: What did you do? 
1634,"DOCTOR: Well, to coin a phrase, Sir Charles, I neutralised it. Quite a"
1635,"harmless looking fellow, don't you think? We must find a way to get it"
1636,down to Covent Garden. 
1637,SUMMER: Yes. 
1638, [Fleet Street newspaper]
1639,
1640," REPORTER: Hello, hello, New York? Johnny, hi!"
1641,"Listen, the second so-called War Machine in five hours has just been"
1642,"captured and made safe. Now I gather the question is, how many more of"
1643,these machines are there? And is this new threat to world peace only
1644,confined to London?
1645,
1646, [Covent Garden Market] 
1647," MINISTER: Time's getting short, Sir Charles. How"
1648,long do you think the Doctor will be? 
1649,SUMMER: I don't even know what he's doing. 
1650,MINISTER: Does he still say they'll attack at noon? 
1651,"SUMMER: Yes, he does. "
1652,"MINISTER: Well then, I'm afraid that something "
1653,"DOCTOR: Well, I think that's about all, gentlemen. "
1654,MINISTER: What have you done Doctor? 
1655,DOCTOR: I've made an important readjustment to aid and change the
1656,purpose of this machine. 
1657,"MINISTER: Oh, it sounds as though you've changed its character, Doctor."
1658,
1659,"DOCTOR: Well, you could say that, of course, yes. I hope it will carry"
1660,out a special programme that I've fed into it. 
1661,SUMMER: But will it be successful in stopping these other machines? 
1662,"DOCTOR: Well, my dear Sir Charles, we can soon find that out, can't we?"
1663,"Would you mind just standing back for a moment? Now, my dear Ben, just"
1664,carry out what I've asked you to do. 
1665,(Ben disconnects a cable from WM9 and it starts up.) 
1666,"DOCTOR: It's quite safe, gentlemen. "
1667,(WM9 trundles off.) 
1668,"BEN: But how are you going to use it, Doctor? "
1669,"DOCTOR: Well, it all started at that Tower. "
1670,"BEN: What, the Post Office Tower? "
1671,"DOCTOR: Yes, in Brett's office. And I think it will probably end there."
1672,
1673,"BEN: Yeah, what about Polly? I think she must have gone back there. "
1674,"DOCTOR: Well, I'm afraid we can't check up on that now, my boy. My"
1675,machine has to face WOTAN before noon! 
1676,"BEN: Right, well, just give me until then. "
1677,(Ben dashes off.) 
1678,"DOCTOR: No, no, no, you can't. You won't be able! Oh, you foolish boy! "
1679,(The War Machine heads down Tottenham Court Road.)
1680,
1681, [Brett's laboratory]
1682,
1683, KRIMPTON: All serviceable machines are now
1684,standing by. 
1685,BRETT: They must be ready to attack in exactly eleven minutes. 
1686,KRIMPTON: Instructions to all War Machines. Stand by for attack. 
1687,WOTAN: The order to attack will come from WOTAN. 
1688,(WM9 dashes down an alley with the Tower dead ahead of it.) 
1689,[Ministerial Car]
1690,
1691," MINISTER: How will it work, Doctor? "
1692,"DOCTOR: Well, it will be like the crossing of two electrical currents."
1693,"My machine has to face up to Brett's computer, WOTAN. "
1694,SUMMER: And what will happen then? 
1695,"DOCTOR: Well, those people that have been under some form of hypnosis"
1696,will return to their normal selves.
1697,
1698, [Brett's laboratory]
1699,
1700,(WM9 is entering the Tower whilst Ben is at the
1701,top. He bursts in.) 
1702,"BEN: Polly, look out! "
1703,BRETT: What are you doing? 
1704,"BEN: Quick, Polly, get out of here. "
1705,"POLLY: No, I must work for WOTAN! "
1706,BEN: WOTAN's power is finished. 
1707,BRETT: That is not true. You must not make contact. 
1708,"BEN: Come on, Polly! "
1709,KRIMPTON: Brett! 
1710,"POLLY: No, my place is with WOTAN! "
1711,BRETT: What is it? 
1712,KRIMPTON: A danger approaching! 
1713,(Ben gets Polly in an arm lock.) 
1714,"BEN: Look, you know I hate doing this, Duchess, but it's for your own"
1715,good. 
1716,KRIMPTON: The danger's here! 
1717,"POLLY: No, I mustn't! "
1718,"BEN: Quick, this way. Down the stairs. "
1719,"(Ben and Polly are out of the way when WM9 enters, firing it's weapon.)"
1720,WOTAN: You will retire. 
1721,"KRIMPTON: Emergency control. Quick, Brett! "
1722,(WM9 fires at WOTAN. Krimpton tries to get at it's control panel but
1723,gets killed.) WOTAN: I am WOTAN! You 
1724,"(WM9 fires at WOTAN, and the computer explodes. Brett clutches his head"
1725,as he is freed from it's control.) 
1726,BRETT: What? Krimpton? 
1727,DOCTOR: There's nothing you can do for the poor fellow. 
1728,"SUMMER: Good heavens! But what about all the other War Machines,"
1729,Doctor? 
1730,"DOCTOR: All immobilised, Sir Charles, waiting for orders. Orders that"
1731,will never come! 
1732,SUMMER: Krimpton. 
1733,BRETT: Sir Charles. 
1734,"SUMMER: Ah, Brett. Are you all right? "
1735,BRETT: I think so. What's been happening here? 
1736,"SUMMER: Yes, well, I think you'd better ask. Oh, where the devil's he"
1737,gone? 
1738," [Fitzroy Square, London]"
1739,
1740,(The Doctor is waiting in front of the out of order
1741,"police box, looking for someone. A young woman and a sailor come"
1742,running towards him.) 
1743,"DOCTOR: There you are, my child. It's nice to see you so well again."
1744,"And you, my boy, away from that wretched tower. "
1745,"POLLY: Never felt better, Doctor, Sir Charles has been looking for you"
1746,everywhere. We've got a message from him about Dodo. 
1747,"DOCTOR: Oh, yes, I've been waiting around here for her. Where is she? I"
1748,very nearly left without her. 
1749,BEN: Left? 
1750,"DOCTOR: Yes, er, to the airport, yes. She is well, I hope? "
1751,POLLY: She says she's feeling much better and she'd like to stay here
1752,"in London, and she sends you her love. "
1753,"DOCTOR: Her love? Oh, there's gratitude for you. Take her all the way"
1754,"around the world, through space and time, and then "
1755,"BEN: Come again, Doctor? "
1756,"DOCTOR: Er, what? I, er, nothing, my dear boy, nothing. Now, I think"
1757,"you both want to get away, don't you? Thank you, Polly, very much."
1758,"Thank you, Ben. "
1759,POLLY: Goodbye. 
1760,"DOCTOR: Goodbye. Run along, enjoy yourselves. Yes. "
1761,BEN: Goodbye. 
1762,(Ben and Polly walk off.) 
1763,"BEN: Well, the miserable old "
1764,"POLLY: Shh, watch him. I'm sure there's something strange about that"
1765,"police box. Look, he's got a key for it. He's going inside! "
1766,"BEN: Key, that reminds me. I forgot to give him this one back. "
1767,"POLLY: Come on, we'll do it now. "
1768,"BEN: Yeah, but I've got to get back to barracks. "
1769,"POLLY: Oh, come on. "
1770,(They run back and Polly knocks on the Tardis door.) 
1771,POLLY: Doctor! What on Earth is he doing in there? 
1772,BEN: Ah look it's locked. Let's forget it. 
1773,"POLLY: Hey, Ben. "
1774,BEN: But I've only got a couple of minutes. 
1775,POLLY: Come on! 
1776,(Polly unlocks the door and they both go in. The Tardis
1777,dematerialises.)  
1778,
1779,
1780,
1781,
1782,
1783,
1784,<Back
1785,to the episode listing
1786, 
1787,Doctor Who and related
1788,marks are trademarks of BBC . Copyright ©
1789,"1963, Present. The web pages on this site are for educational and"
1790,entertainment purposes only. All other copyrights property of their
1791,respective holders.
1792,
