,Script
1319,"DOCTOR: Gone for a lurch, I think. He killed Condo. Shush. You stay"
1320,there. 
1321,SARAH: Yes. 
1322,DOCTOR: I'll be back soon. 
1323, [Solon's parlour] 
1324, (Solon fits the hypodermic into a dart gun and
1325,comes down the stairs. He sees that the Doctor is no longer on the
1326,floor.) 
1327,"DOCTOR: It's not your night, is it, Solon. "
1328,SOLON: I thought you were dead. Morbius has got to be stopped. 
1329,DOCTOR: He should never have been started. 
1330,SOLON: His brain is only functioning on the motor level. I hadn't
1331,"finished the operation, and you've got to help me. If I don't find him"
1332,soon then the consequences could be incalculable. 
1333,DOCTOR: Really? 
1334,SOLON: Yes. His hated for the Sisterhood is his deepest emotion at the
1335,instinctual level at which his mind's now working. 
1336,(The Doctor heads for the door.) 
1337,DOCTOR: Come on. 
1338, [Rocks] 
1339," (Morbius encounters a Sister amongst the rocks,"
1340,and puts his claw around her throat.) 
1341,KELIA: No! 
1342,"(A little later, the Doctor and Solon find her body draped over a"
1343,carved slab.) 
1344,SOLON: Dead? 
1345,DOCTOR: Yes. Is that a stun gun? 
1346,SOLON: Yes. 
1347,DOCTOR: He can't have gone far. You go that way. We'll try and cut him
1348,off across these rocks. 
1349,(So they split up. The Doctor encounters Morbius first and gets pinned
1350,against the rocks by that claw. Solon hears Morbius' inarticulate
1351,noises and shoots the hypo into his back. Morbius slumps. Solon checks
1352,him.) 
1353,SOLON: There's no damage as far as I can see. 
1354,DOCTOR: No damage? 
1355,SOLON: There might be a slight contusion of the corpus callosum. I
1356,don't know until I get it back. 
1357,"DOCTOR: Solon, this thing you've made is an unspeakable abomination."
1358,It's just throttled the life out of someone. 
1359,"SOLON: Simple animal instinct, Doctor. Morbius wouldn't want to"
1360,aggravate the Sisterhood at this stage. Lift him up with me. 
1361,DOCTOR: What? 
1362,SOLON: I've got to get him back before the anaesthetic wears off. 
1363,"DOCTOR: All right, Solon. But when we get him back, he's not going out"
1364,again. Not ever. 
1365,(The Doctor puts Morbius over his shoulder.) 
1366,SOLON: What do you mean? 
1367,"DOCTOR: I mean this operation is going to end where it began, on the"
1368,operating table. The brain can be detached and returned to the Time
1369,Lords. 
1370, [Shrine] 
1371, (The dead Sister is carried in.) 
1372,"MAREN: Who is responsible? Who killed Kelia, our sister? "
1373,"OHICA: She was found near Solon's habitation, High One. "
1374,MAREN: Solon? 
1375,OHICA: The sister who found her saw a creature high among the rocks. 
1376,MAREN: What creature? 
1377,"OHICA: She only saw it briefly, but then later she saw the Doctor and"
1378,Solon hunting for it. 
1379,"MAREN: So, Solon has succeeded in his vile experiments. "
1380,"OHICA: And if the Doctor is right, High One, he will have given it the"
1381,"brain of our ancient enemy, Morbius. "
1382, [Solon's lab] 
1383," DOCTOR: Five minutes, Solon. You've got five"
1384,minutes. 
1385,"SOLON: Doctor, I've spent my lifetime "
1386,"DOCTOR: You've spent your whole life resurrecting evil. Now, either you"
1387,disconnect the brain or I'll do it my way. 
1388,(The Doctor brandishes his wire cutters.) 
1389,"SOLON: Oh, no. I'll do it. "
1390,"DOCTOR: Five minutes, Solon. I'll be back to count the pieces. "
1391, [Basement] 
1392, (Sarah is still sleeping on the work bench.) 
1393,"DOCTOR: Oi, oi, I've done it. Come on. "
1394,(Sarah wakes with a start.) 
1395,"SARAH: Oh, I just had the most terrible dream. "
1396,DOCTOR: What? 
1397,"SARAH: First of all, I was blinded. Then I was attacked by a great claw"
1398,thing looked like it was made from butcher's leftovers. And then I was 
1399,DOCTOR: Knocked down a flight of stairs. 
1400,SARAH: How did you know? 
1401,DOCTOR: I was there. 
1402,SARAH: You were? What happened to Mister Allsorts? 
1403,DOCTOR: Solon's dismantling him. 
1404,SARAH: That's a switch. 
1405,DOCTOR: Force majeure. 
1406,"(But actually, Solon is locking them into the chamber.) "
1407,DOCTOR: We're lucky he botched the operation. The brain of Morbius and
1408,that body makes a terrifying combination. For the sake of the future of
1409,"the universe, I had to make him destroy his handiwork. "
1410,SARAH: Was he really that dangerous? 
1411,"DOCTOR: Who, Morbius? "
1412,SARAH: Uh huh. 
1413,DOCTOR: There was a civilisation here once. Now look at it. And there
1414,"are other planets like it, all destroyed by Morbius. Nothing but ashes."
1415,
1416,(The Doctor discovers that the door is locked.) 
1417,DOCTOR: Damn! I should have stayed with him. 
1418,SARAH: Sonic screwdriver. 
1419,DOCTOR: It's in the Tardis. 
1420,SARAH: Oh. 
1421, [Solon's lab] 
1422," (Solon has the braincase open, and is working on"
1423,the connections to the body.) 
1424,"SOLON: This time, Morbius, there'll be no mistakes. "
1425, [Shrine] 
1426, OHICA: Is it right that we should let the Doctor
1427,fight our battles for us? 
1428,MAREN: What are you saying? 
1429,OHICA: Morbius is our enemy also. 
1430,"MAREN: There is no proof. No proof, Ohica, that the brain of Morbius"
1431,still survives. That was simply the Doctor's theory. 
1432,OHICA: One that makes meaning of Solon's meaningless work. And Solon
1433,himself is evil. The blood of our sister Kelia stains his hands. 
1434,MAREN: Away from the Flame our powers fade. Even if the Doctor is
1435,"right, there is little we can do to help. "
1436,OHICA: We should do the little we can. If the Doctor faces both Solon
1437,and Morbius then 
1438,"MAREN: Ohica, I am too old. Too old and weak to leave the Shrine. I"
1439,could not lead you. 
1440,"OHICA: Then let me, High One. Give the order and let me lead the"
1441,Sisterhood. 
1442, [Basement] 
1443, SARAH: There must be something we can do. It's not
1444,"like you to give up. I mean, Solon has got to be stopped, hasn't he? "
1445,DOCTOR: There's a thousand tons of reinforced concrete between us and
1446,Solon's laboratory. I know these places. Hydrogen plants are all built
1447,"to the same basic design, the Scott Bailey principle. I've got an idea."
1448,
1449,SARAH: I knew you would. 
1450,DOCTOR: Solon must've kept the brain alive in a colloidal nutrient.
1451,"Hydrogen cyanide, Sarah. Hydrogen cyanide. "
1452,SARAH: Hydrogen cyanide. 
1453,(They search the room.) 
1454,DOCTOR: HCN. 
1455,SARAH: What? 
1456,DOCTOR: HCN. 
1457,SARAH: Ah ha! HCN. 
1458,(Sarah holds up a small bottle.) 
1459,DOCTOR: Prussic acid. Good girl. 
1460,"SARAH: So what do we do now, drink ourselves to death? What are you"
1461,"looking for? If you tell me, I can help you. Is it big, is it small?"
1462,What is it? 
1463,(The Doctor kicks over a side table to reveal a small ventilation duct
1464,in the wall.) 
1465,DOCTOR: I knew there'd be one. 
1466,"SARAH: Oh, come on. We're not going to get out through there. "
1467,DOCTOR: That isn't the idea. That duct should lead to Solon's
1468,laboratory. 
1469,SARAH: Are you suggesting I crawl 
1470,"DOCTOR: No, I'm not. "
1471,SARAH: Then what? 
1472,DOCTOR: We've got all we need to make cyanogen. 
1473,(The Doctor starts pouring liquids into a kidney bowl.) 
1474,"DOCTOR: Cyanogen. Just a drop, two, three. "
1475,(He puts the bowl into the duct.) 
1476,"DOCTOR: Stand back, Sarah. I mean well back. "
1477,SARAH: Okay. 
1478,DOCTOR: If we can create the right combustion conditions 
1479,(He pours the Prussic acid into the mix and retreats as it produces a
1480,gas.) 
1481,DOCTOR: Something should happen. 
1482,"(Upstairs, Solon is closing up the braincase as the gas starts to drift"
1483,in through a vent.) 
1484,SARAH: How do we tell if it's worked? 
1485,"DOCTOR: Well, if we're still here in a month "
1486,SARAH: It hasn't worked. 
1487,DOCTOR: Correct. 
1488,SARAH: Hmm. How many hours in a month? 
1489, [Solon's lab] 
1490," SOLON: I've done it. Morbius, I've done it."
1491,(coughs) You will live. You will (cough) You will live again. 
1492,(Solon clutches his throat and falls across Morbius' body. Morbius sits
1493,up and he falls to the floor.) 
1494,MORBIUS: Cyanide. 
1495,(He sees the gas coming from the vent.) 
1496,MORBIUS: Ah. 
1497, [Basement] 
1498, (Ohica leads the Sisterhood through the rocks.) 
1499,SARAH: How many seconds in a month? 
1500,DOCTOR: Two million six hundred and seventy eight thousand four
1501,hundred. 
1502,(Morbius makes a noise behind them.) 
1503,SARAH: Short month. 
1504,"MORBIUS: An ingenious idea, Doctor, but ineffectual. Your poison"
1505,affected only Solon. I have the lungs of a birastropthe. 
1506,DOCTOR: With a methane filter. What does it feel like to be the biggest
1507,mongrel in the universe? 
1508,"MORBIUS: Solon designed this body for efficiency, not for its"
1509,appearance. To be free again is all that matters. 
1510,"DOCTOR: Free to cause more havoc, more destruction? "
1511,"MORBIUS: The Time Lords will not oppose me again, nor the Sisterhood."
1512,"When it is learnt that I, Morbius, have returned from the grave, my"
1513,followers will rise in their millions. 
1514,DOCTOR: You really can't go on calling yourself Morbius. There's very
1515,little of Morbius left. Why don't you think of another name? Potpourri
1516,would be appropriate. 
1517,SARAH: How about Chop Suey? 
1518,MORBIUS: What! 
1519,"DOCTOR: Chop Suey, the galactic emperor. "
1520,MORBIUS: You will be the first to die. 
1521,"DOCTOR: Brain getting a little overheated, is it? Careful, not as"
1522,strong as it was. 
1523,MORBIUS: My brain functions perfectly. 
1524,"DOCTOR: I doubt it, Morbius. All that time in a tank, it's gone soft."
1525,Do you dare put it to the test? 
1526,MORBIUS: What test? 
1527,DOCTOR: We have all the apparatus here. I challenge you to a
1528,mind-bending contest. 
1529,MORBIUS: I am a Time Lord of the first rank. What are you? 
1530,"DOCTOR: Oh, nothing, nothing. A mere nobody, but I don't think you're"
1531,in the first rank any more. 
1532,"MORBIUS: Very well, Doctor. If that is how you want to die, I accept"
1533,your challenge. 
1534,DOCTOR: There's sporting gentleman. 
1535,SARAH: What's mind-bending? 
1536,DOCTOR: Time Lord wrestling. It's usually a game but it can end in
1537,death lock. 
1538,"MORBIUS: It will, Doctor. I, Morbius, do not play games. "
1539,DOCTOR: Neither do I. Are you ready? 
1540,(There is a tall piece of metalwork with a circular piece at head
1541,height. The Doctor and Morbius place their foreheads against armatures
1542,at head height which are connected to the circle by wires.) 
1543,"DOCTOR: En garde, Morbius. "
1544,"(The Doctor switches it on. The circle fills with images, first of"
1545,"Morbius and how he originally looked, then the Doctor and his previous"
1546,incarnation.) 
1547,"MORBIUS: Is your mind, Doctor, going? "
1548,SARAH: Doctor. 
1549,"MORBIUS: How far, Doctor? How long have you lived? "
1550,"(Patrick and Bill, then a man with a moustache, someone with a powdered"
1551,wig.) 
1552,MORBIUS: Your puny mind is powerless against the strength of Morbius. 
1553,"(More faces, including a William Shakespeare lookalike. Presumably"
1554,these are Morbius' previous appearances.) 
1555,MORBIUS: Back. To. The. Beginning! 
1556,(Then there is a bang inside his braincase and it fills with smoke.
1557,"They both disconnect, and Morbius staggers away. The Doctor falls"
1558,sideways.) 
1559,SARAH: Doctor? 
1560,(Morbius leaves while Sarah waves smelling salts under the Doctor's
1561,nose. 
1562,The Sisterhood enters the parlour as Morbius comes up the stairs. They
1563,brandish their torches at him and drive him outside. Ohica takes the
1564,opportunity to go down to the basement. She finds Sarah cradling the
1565,Doctor's head.) 
1566,OHICA: What has happened? 
1567,SARAH: I think he's dying. 
1568,(The Sisterhood drive Morbius up the rocks and over a cliff. It is a
1569,long way down.) 
1570, [Shrine] 
1571, MAREN: The Time Lord dies. Only the Elixir of Life
1572,can save him. 
1573,OHICA: And we have none. 
1574,(Maren goes to the Flame and opens the cover.) 
1575,SISTERS: Sacred Flame. Sacred fire. Sacred Flame. Sacred fire. 
1576,(Maren takes the goblet.) 
1577,"MAREN: Enough has formed, Ohica. Enough for the Doctor. "
1578,"OHICA: But High One, your own need. "
1579,"MAREN: Here, take it. Perhaps the Doctor was right. There should be an"
1580,end. 
1581,"(Maren turns to the Flame, and Ohica pours the Elixir into the Doctor's"
1582,"mouth. He sits up, then lies back again.) "
1583,DOCTOR: Nectar? Stewed apricots. No custard. Ah! 
1584,OHICA: Maren! 
1585,"(The old woman is sitting in the Flame. As they stare, she turns into a"
1586,young woman before vanishing completely.) 
1587,DOCTOR: Was that the last? 
1588,"SARAH: Without it, you would have died. "
1589,OHICA: It was ordained. 
1590,DOCTOR: And Morbius? 
1591,"OHICA: He is destroyed. We owe you thanks, Doctor, "
1592,"DOCTOR: Oh please, Ohica, please, no speeches of gratitude. Sarah and I"
1593,have an engagement. 
1594,SARAH: We have? 
1595,DOCTOR: Come along. 
1596,"SARAH: Thank you, Ohica. "
1597,(The Doctor gives Sarah the key and she opens the Tardis. 
1598,"DOCTOR: Goodbye, Sisters. Oh, in case you have trouble with the"
1599,chimney. 
1600,(He hands her two flash-bangs.) 
1601,OHICA: What are they? 
1602,DOCTOR: A might atom and a thunder flash. 
1603,(He goes into the Tardis.) 
1604,"OHICA: There is some ancient writing here, Doctor. Is it a Time Lord"
1605,spell? What does it say? 
1606,DOCTOR : Light the blue touch paper and stand clear. 
1607,(The Tardis dematerialises with a bang and flash.)  
1608,
1609,
1610,
1611,
1612,
1613,
1614,<Back
1615,to the episode listing
1616,Doctor Who and related
1617,marks are trademarks of BBC . Copyright ©
1618,"1963, Present. The web pages on this site are for educational and"
1619,entertainment purposes only. All other copyrights property of their
1620,respective holders.
1621,
