,Script
1383,"DOCTOR: No, but it could delay it, give us time to hunt Omega down. "
1384,(Everyone looks up at the Matrix monitor.) 
1385,NYSSA: Doctor! 
1386,DOCTOR: It's too late. Omega controls the Matrix. 
1387,(Omega is on the Matrix monitor.) 
1388, Part Four
1389,
1390, [Council chamber] 
1391, DOCTOR: We know who you are. 
1392,OMEGA : That changes nothing. Transfer will take place as
1393,planned. 
1394,BORUSA: But you are anti-matter. 
1395,DOCTOR: You seriously believe you can reverse what happened? 
1396,"OMEGA : Oh yes, Doctor. "
1397,BORUSA: Not without Hedin's help. Your friend is dead. 
1398,(Omega growls and ends transmission.) 
1399,"DOCTOR: Omega, listen! "
1400,BORUSA: Omega must be found and stopped. 
1401,DOCTOR: We know he's on Earth. 
1402,"NYSSA: He has a friend of ours captive. Tegan, an Earthwoman. "
1403,BORUSA: Would she know their precise location? 
1404,"DOCTOR: Perhaps, but I would have to enter the Matrix to find out. "
1405,NYSSA: No. Omega's mad. He'll kill her. 
1406,"DOCTOR: Please, Nyssa "
1407,NYSSA: You know that 
1408,DOCTOR: Wait in the Tardis! Please. 
1409,(Nyssa leaves.) 
1410,"DOCTOR: Even if we know where Omega is, can the Tardis leave Gallifrey?"
1411,
1412,BORUSA: We will contrive a way for you to leave. 
1413,"(While Tegan continues to hold the unconscious Colin's hand, the Doctor"
1414,dons the Lord President's circlet and enters the Matrix.) 
1415, [Matrix] 
1416," DOCTOR: Well, Omega, you've won. We can't stop you"
1417,now. 
1418,OMEGA: It cost Hedin's life to convince you. 
1419,DOCTOR: That was an accident. Is Tegan safe? 
1420,OMEGA: She is. 
1421,DOCTOR: Prove it. Let me speak to her. 
1422,"TEGAN: Help us, Doctor. My cousin, he's sick. We're in an underground"
1423,crypt behind a fountain 
1424,"OMEGA: Silence, girl! "
1425,"DOCTOR: I told you, you've won. Even if we know where you are, we can't"
1426,leave Gallifrey. You know that. 
1427,"TEGAN: Holland, Doctor. Amsterdam. "
1428,OMEGA: Tell him the precise location and you will die. 
1429,TEGAN: JHC! 
1430,OMEGA: Silence! 
1431,(Tegan screams and vanishes.) 
1432,DOCTOR: She's unharmed? 
1433,"OMEGA: Of course. And so long as you do not work against me, she will"
1434,remain so. 
1435, [Council chamber] 
1436, (The circlet rises from the Doctor's head. In
1437,"Omega's Tardis, Tegan wakes up on the floor of the room.) "
1438, BORUSA: Amsterdam? Do you know the precise location of
1439,this Earth city? 
1440,DOCTOR: Yes. 
1441,BORUSA: Prepare your Tardis. Be ready to leave as soon as I communicate
1442,with you. Trust me. 
1443, [Omega's Tardis - room]
1444,
1445, (Colin groans.) 
1446,"TEGAN: The Doctor will find us. If anyone can, he will.  "
1447, [Computer room] 
1448," (Borusa, Thalia and Zorac enter.) "
1449,"BORUSA: Damon, the Doctor's Tardis must leave undetected. Isn't there"
1450,any way of distracting Omega? 
1451,DAMON: I've already tested the bypass procedures. Omega has cut us off.
1452,
1453,"THALIA: A pulse loop, Lord President? "
1454,"BORUSA: Of course! Fetch it, Damon. Thalia, prepare the Matrix"
1455,terminal. 
1456,ZORAC: A pulse loop? 
1457,"BORUSA: Oh, a simple device to trace faults on the master circuits. "
1458,THALIA: It has a photon pulse. Omega will have to track it down to
1459,confirm that we're not trying to bypass the matrix control. 
1460,BORUSA: And in the confusion it will allow the Doctor's Tardis to leave
1461,undetected. 
1462, [Tardis] 
1463, (Nyssa is still fuming at her dismissal from the
1464,Council chamber.) 
1465,NYSSA: Well? 
1466,"DOCTOR: Don't worry, Tegan's unharmed. "
1467, [Computer room] 
1468," BORUSA: Are you ready to leave, Doctor? "
1469, [Tardis] 
1470, DOCTOR: As soon as you give the word. 
1471, [Computer room] 
1472, BORUSA: Right. 
1473,DAMON: Now. 
1474,"BORUSA: Now. Go, Doctor. "
1475,(The Doctor hits the console to get the time rotor started.) 
1476,BORUSA: Doctor? He's gone.  
1477, [Tardis] 
1478," DOCTOR: We're clear. Come on, Nyssa. "
1479,NYSSA: Now what? 
1480,DOCTOR: One or two things I've got to get together. 
1481, [Computer room] 
1482, (The red warning light flashes on the console.) 
1483,"DAMON: It's working, sir. Omega is confused. "
1484, [Tardis] 
1485, (The Doctor and Nyssa are each working on a small
1486,device.) 
1487,NYSSA: We're almost ready to materialise. 
1488,DOCTOR: Good. 
1489,NYSSA: What's that for? 
1490,DOCTOR: Omega's using a fusion booster to build up energy to transfer.
1491,"If we can attach this, it should knock it out of phase. "
1492,NYSSA: Isn't that dangerous? 
1493,DOCTOR: Hopefully it'll feed the power back through his own equipment. 
1494,NYSSA: A kind of short circuit. 
1495,DOCTOR: Exactly. How's the meter? 
1496,NYSSA: Now calibrated to detect any change in anti-matter. 
1497, [Computer room] 
1498, (The warning light blows up.) 
1499,DAMON: Omega's destroyed the loop. 
1500,BORUSA: Let's hope it gave the Doctor all the time he needed. 
1501, [Tardis] 
1502, (The Tardis lands. The scanner shows that they are
1503,on or near a bridge over a canal.) 
1504,DOCTOR: I don't believe it. 
1505,NYSSA: What? 
1506,DOCTOR: I think we made it. Come on. 
1507, [Omega's Tardis - room] 
1508, (A loud buzzing noise fills the air.) 
1509,STUART: It sounds like a power house in there. 
1510, [Amsterdam - Leidseplein] 
1511, NYSSA: How do you know where to look? 
1512,"DOCTOR: When I spoke to Tegan, she mentioned her cousin and the JHC. "
1513,NYSSA: So? 
1514,DOCTOR: She risked her life to give us that piece of information. If we
1515,"find out what the JHC is, it might lead us to where she is. "
1516,(He goes into a telephone kiosk and picks up the directory.) 
1517,NYSSA: How will you find out? 
1518,DOCTOR: We'll start with the telephone directory. 
1519,"NYSSA: You're dealing with a Time Lord, Doctor. You won't find answers"
1520,in there. 
1521,"DOCTOR: Won't we? JHC, JHC, JHC, JHC, JHC Jeugdherberg Central Youth"
1522,Hostels. Must be where Tegan was staying. 
1523,NYSSA: So? 
1524,"DOCTOR: Well, there's not many of them. We'll give them a ring. Ah."
1525,"Nyssa, money? "
1526,(Omega's power transfer indicator is up to half way. The Doctor empties
1527,his pockets into Nyssa's hands.) 
1528,NYSSA: You must have a coin somewhere. Is that it? 
1529,DOCTOR: Afraid so. Anti-matter present but steady. Omega hasn't
1530,"transferred yet, but it can't be much longer. "
1531,NYSSA: Can you find him using that? 
1532,DOCTOR: If only it were that easy. 
1533,NYSSA: What now? 
1534,DOCTOR: No other choice. We must check every hostel on foot. 
1535,NYSSA: Can't we use the Tardis? 
1536,DOCTOR: Can't risk it. Might alert Omega. This way. 
1537, [Computer room] 
1538, (The Castellan enters.) 
1539,"BORUSA: Ah, Castellan. "
1540,"CASTELLAN: You wanted to see me, Lord President? "
1541,BORUSA: You wish to resign. 
1542,"CASTELLAN: I had no right, without evidence, to accuse the Doctor of"
1543,treason. 
1544,"BORUSA: True, you made a foolish mistake, but ultimately we are judged"
1545,by how much we profit from our mistakes. Will you? 
1546,"CASTELLAN: Who can say, Lord President? "
1547,"BORUSA: Your offer to resign is refused, Castellan. You will return to"
1548,duty forthwith. 
1549,"DAMON: Lord President, Omega's transfer is imminent. "
1550,"(The indicator is approaching the top, and Omega clutches his 'head'."
1551,He is starting to look rather moist.) 
1552, [Amsterdam - Zandpad] 
1553, (The Doctor and Nyssa leave Jeugdherberg
1554,Vondelpark.) 
1555,NYSSA: This could take forever. 
1556,"DOCTOR: Well, there's no other way. "
1557,NYSSA: That receptionist wasn't very friendly. What if he was being
1558,"difficult, chose not to remember Tegan. "
1559,"DOCTOR: We go on, Nyssa. "
1560,NYSSA: Can't the Time Lords help? 
1561,"DOCTOR: No, they've done all they can, and now it's up to us. "
1562,"(As Omega continues to suffer, the Doctor and Nyssa cross a bridge.) "
1563,"DOCTOR: We'll try one more hostel, then we'll split up. Divide our"
1564,effort. 
1565,NYSSA: How much time do we have? 
1566,"DOCTOR: Well, it can't be long. I fear Omega is about to transfer. "
1567, [Bob's Youth hostel] 
1568, (Colin is now awake. The Doctor and Nyssa speak to
1569,a male receptionist.) 
1570,MAN: We have no record of a Miss Jovanka. 
1571,DOCTOR: And what about her cousin? 
1572,"MAN: How would I know that, sir? "
1573,"DOCTOR: Yes. Sorry. Well, thank you. "
1574,(They start to leave.) 
1575,MAN: Excuse me? You said your friend was from Australia? 
1576,DOCTOR: Yes. 
1577,"MAN: Well, I wasn't on duty yesterday, but there was an Australian."
1578,"Colin Frazer. One moment, please. "
1579,(He turns away to speak to a woman who has just come out of the back
1580,office.) 
1581,NYSSA: Isn't there anything at all we can do? 
1582,DOCTOR: No. Tegan is our only link. 
1583,RECEPTIONIST: Excuse me. You wish to know about Miss Jovanka? 
1584,DOCTOR: Yes. 
1585,"RECEPTIONIST: Well, Mister Stuart, a friend of Mister Frazer, left"
1586,something for her. I was to give this to her if he missed her at the
1587,airport. 
1588,DOCTOR: May I see? 
1589,"RECEPTIONIST: Well, I'm not supposed to "
1590,NYSSA: It's very important we find her. 
1591,(The receptionist hands the note to the Doctor.) 
1592,DOCTOR: Frankendael. Where is that? 
1593,RECEPTIONIST: Frankendael? Not far. 
1594,DOCTOR: Could you show me? 
1595,RECEPTIONIST: Of course. 
1596,(They go to the big map on the opposite wall from the
1597,desk.) 
1598,"RECEPTIONIST: Er, there. "
1599,DOCTOR: Thank you. 
1600,"(He starts to leave, then returns to double-check the location.) "
1601,DOCTOR: Thank you. 
1602, [Outside Bob's Youth Hostel]
1603,
1604, NYSSA: Where is it? 
1605,"DOCTOR: Er, it's very near. "
1606, [Amsterdam - Herengracht] 
1607," (While Omega is melting in his Tardis, the Doctor"
1608,accidentally knocks over a pedestrian.) 
1609,"DOCTOR: Oh, sorry. "
1610,"NYSSA: Oh, I'm so sorry. "
1611,(Nyssa tries to gather the woman's shopping but she says something in
1612,Dutch. They run on.) 
1613,"DOCTOR: Sorry, sorry. "
1614,  [Computer room] 
1615," DAMON: Come on, Doctor. Come on. "
1616,"(The Doctor and Nyssa run over the last bridge while Tegan,"
1617,Colin and Robin wait anxiously.) 
1618, [Outside Frankendael House] 
1619, DOCTOR: Frankendael! 
1620,NYSSA: I can't see a crypt. It must be behind the house. 
1621,(The Doctor checks the anti-matter meter.) 
1622,DOCTOR: It's only a matter of minutes. The fountain! Tegan said behind
1623,the fountain. 
1624, [Crypt] 
1625, NYSSA: Where could they be? 
1626,"DOCTOR: Well, that depends on the form Omega's given his Tardis."
1627,Listen. 
1628,"(There is a slow, regular beep.) "
1629, [Pump room] 
1630," DOCTOR: Yes, perfect. "
1631,NYSSA: Doctor? 
1632,DOCTOR: Of course. I've been so silly. Amsterdam is located on the
1633,"curve of the Arc, below sea level to maintain pressure for fusion"
1634,conversion. 
1635,(He goes over to the horseshoe device Colin put on the wall.) 
1636,DOCTOR: The fusion booster from Gallifrey. 
1637,"(While the Doctor fits his booster sabotage device, the Ergon comes out"
1638,of Omega's Tardis and into the pump room. It raises its weapon and
1639,fires just as the Doctor bends down to get another tool from his kit.
1640,Nyssa screams. The Ergon is distracted. The Doctor rushes it and makes
1641,"it drop the weapon. They struggle, and the Ergo starts to throttle the"
1642,Doctor..) 
1643,DOCTOR: Nyssa! 
1644,(Nyssa picks up the Ergon's weapon.) 
1645,"DOCTOR: Nyssa! Fire, Nyssa! "
1646,"(The Doctor sags, pulling the Ergon round. Nyssa fires at its head and"
1647,it vanishes. The Doctor takes the weapon from her.) 
1648,NYSSA: What was it? 
1649,DOCTOR: An Ergon. One of Omega's less successful attempts at
1650,psychosynthesis. Quickly. 
1651,(They run back into the crypt. The Tardis door is still open so they
1652,enter.) 
1653, [Omega's Tardis] 
1654, (Omega looks very unwell.) 
1655,"OMEGA: Drop the weapon, Doctor. Drop it, or the Earthwoman dies. "
1656,(The interior door swings open.) 
1657,NYSSA: Tegan! 
1658,(The Doctor throws down the weapon.) 
1659,"DOCTOR: It's too late, Omega. You can't transfer now. "
1660,OMEGA: I have all the energy I need. 
1661,(The tone of the noise changes.) 
1662,OMEGA: What have you done? 
1663,(The fusion booster explodes.) 
1664,"DOCTOR: The Arc of Infinity is shifting. Go, Omega, please, while you"
1665,still have a chance. 
1666,OMEGA: I must transfer. Cease to be anti-matter. 
1667,(The light in the room turns red.) 
1668,DOCTOR: Down! 
1669,(Tegan is released and steps back into the room just before Omega's
1670,equipment goes KaBOOM! and Omega throws himself from his chair. When it
1671,"quietens down, everyone picks themselves up.) "
1672,"OMEGA: Yes, Doctor. I live. "
1673,DOCTOR: No. The bond is not complete. 
1674,OMEGA: Isn't it? 
1675,"(Omega removes a glove to reveal a nice pink hand, then peels of his"
1676,mask to show the Doctor's face is now his own.) 
1677,"DOCTOR: It's not permanent. It will fail, revert to anti-matter. "
1678,"OMEGA: You're wrong, Doctor. I have life again. You destroyed my"
1679,"Tardis, but I shall build another. Expect me on Gallifrey soon. "
1680,(Omega leaves. The Doctor starts hunting through the debris of wiring.)
1681,
1682,"NYSSA: Doctor, quickly. "
1683,DOCTOR: I must find the matter converter. I can't destroy Omega without
1684,"it. Tegan, help me! "
1685,TEGAN: I must help Colin. 
1686,"(Outside Frankendael House, Omega spots a gardener. The Doctor finds"
1687,the Ergon's weapon and starts to take it apart.) 
1688,"DOCTOR: Tegan, hurry! "
1689, [Computer room] 
1690," DAMON: The Doctor has failed. Anti-matter, and"
1691,building up fast. 
1692, [Outside Frankendael House] 
1693, (Omega walks through the streets dressed in the
1694,gardener's jumper and overalls.) 
1695,TEGAN: Doctor! 
1696,(They run over to the gardener's body.) 
1697,TEGAN: Omega killed him? 
1698,"DOCTOR: Yes. He'd want to hide himself in the crowd. Well, at least we"
1699,have some idea of what he's wearing. 
1700,TEGAN: What happens if we don't find him? 
1701,DOCTOR: The biggest explosion this part of the universe is ever likely
1702,to witness. 
1703, [Amsterdam - Prinsengracht] 
1704, (The owner of the steam organ in Amstelveld that
1705,is playing 'Tulips from Amsterdam' is collecting money from the
1706,audience when Omega walks up. A little boy pushes past and smiles.
1707,Omega smiles back and stays to listen to the music for a while before
1708,"moving on to a bridge. There he rests his hands on the railing, then"
1709,notices that they are starting to revert to anti-matter. 
1710,"The Doctor, Tegan and Nyssa run along the canal path, in earshot of the"
1711,organ.) 
1712,DOCTOR: He can't be far ahead. 
1713,TEGAN: How much time do we have? 
1714,DOCTOR: I don't know. The magnetic shield is in accelerated decay now. 
1715,NYSSA: What'll happen? 
1716,DOCTOR: He'll revert to anti-matter. 
1717,"(The reversion is spreading to Omega's face, and passers-by are"
1718,"staring. Across the road, a woman screams. The Doctor, Tegan and Nyssa"
1719,run over.) 
1720,TEGAN: Doctor! 
1721,"(They see a figure in overalls running away, and give chase.) "
1722, [Computer room] 
1723, ZORAC: The Doctor's not going to be able to
1724,contain it. 
1725,CASTELLAN: I've found it unwise to predict what the Doctor can or
1726,cannot do. 
1727, [Amsterdam - Sint Nicolaasstraat]
1728,
1729, TEGAN: We've lost him. 
1730,"(Omega is across the road, by the corner of a building.) "
1731,"DOCTOR: (shouts, lying) I see you, Omega. "
1732,NYSSA: Doctor! 
1733,"(Omega breaks cover and they chase him across a bridge, but trams stop"
1734,them from following him across the road straight away.) 
1735,DOCTOR: This way. 
1736,(A clattering noise makes them turn around. Someone has knocked down a
1737,chef taking out the bins at the back of a restaurant.) 
1738,DOCTOR: He'll be all right. 
1739,TEGAN: Are you okay? 
1740,DOCTOR: He'll be all right. 
1741,(Omega runs across Dam Square.) 
1742, [Computer room] 
1743, DAMON: The shielding is going fast. 
1744, [Amsterdam - Amstel Sluize] 
1745, (Omega hides underneath some front steps as the
1746,"Doctor, Tegan and Nyssa go past.) "
1747,TEGAN: He's disappeared. 
1748,NYSSA: He can't have. 
1749,"(A dog barks. A very large dog. It's owner drags it away, and Omega"
1750,"comes out of hiding. The chase resumes, but Omega's escape is thwarted"
1751,by the raising of a bridge to allow a vessel to pass along the canal.
1752,Finally he is trapped at the end of a pier.) 
1753,"DOCTOR: I warned you this would happen, Omega. "
1754,"OMEGA: Things could have been different. Power, and the greatness of"
1755,"Omega, could have been yours. But no, your hatred of me "
1756,"DOCTOR: We didn't hate you, Omega. Why couldn't you be content to"
1757,survive as you were? Why? 
1758,"OMEGA: Time to come home, Doctor. Time for rest, to find peace. But"
1759,it's over now. All must die. 
1760,(The Doctor starts to reassemble the Ergon's weapon.) 
1761,"OMEGA: You'll never have the courage to use it, Doctor. "
1762,"DOCTOR: I can expel or destroy you, Omega. It's your choice. "
1763,"OMEGA: Too late, Doctor. What you offer is worse than death. If I am"
1764,"denied life, then all must perish. "
1765,TEGAN: What's he trying to do? 
1766,"DOCTOR: Willing his own destruction. Don't force me, Omega. "
1767,(The Doctor completes the weapon.) 
1768,"OMEGA: Farewell, Doctor. "
1769,TEGAN: Stop him! 
1770,(The Doctor shoots Omega. He falls. Small explosions go off all over
1771,"his body as he screams and twitches, then he vanishes.) "
1772,DOCTOR: It's over. 
1773, [Computer room] 
1774, DAMON: The anti-matter source is gone. Omega has
1775,been destroyed. 
1776,"BORUSA: Unfortunate, wretched creature. My hope is that he has found"
1777,peace at last. 
1778, [Amsterdam - Stationsplein] 
1779, (Tegan is using a public telephone.) 
1780,NYSSA: Is Omega dead? 
1781,"DOCTOR: Well, he seemed to die before, yet he returned to confound us"
1782,all. 
1783,"TEGAN: Well, you'll be pleased to hear Colin will be out of hospital in"
1784,a couple of days and on his way home to Brisbane. 
1785,DOCTOR: Excellent. 
1786,NYSSA: And what about you? 
1787,"TEGAN: Oh, indestructible. I'm fine. "
1788,DOCTOR: It's been marvellous to see you again. 
1789,NYSSA: Indeed. I've missed you. I wish you didn't have to go back to
1790,your job. 
1791,TEGAN: What job? Didn't I tell you? I got the sack. So you're stuck
1792,"with me, aren't you. "
1793,DOCTOR: So it seems.  
1794,
1795,
1796,
1797,
1798,
1799,
1800,<Back
1801,to the episode listing
1802,Doctor Who and related
1803,marks are trademarks of BBC . Copyright ©
1804,"1963, Present. The web pages on this site are for educational and"
1805,entertainment purposes only. All other copyrights property of their
1806,respective holders.
1807,
