,Script
1319,shoulder. Come on. 
1320, [Fendelman's lab] 
1321, (The Doctor switches off the scanner.) 
1322,"DOCTOR: Whew. Well, I've saved the planet, but we're too late for the"
1323,Fendahl. 
1324,"LEELA: Well, if we can kill one, we can kill the rest. "
1325,"DOCTOR: Oh no, that was just a lucky shot up the throat. It's not a"
1326,throat of course 
1327,"LEELA: Look, Doctor, good marksmanship is not a matter of luck. "
1328,"DOCTOR: True, but that was just an isolated Fendahleen, comparatively"
1329,"weak. What's in the cellar is the Fendahl, the gestalt. "
1330,TYLER: The what? 
1331,"COLBY: A gestalt is a group creature. It's made up of separate parts,"
1332,but when they join together they make a new and much more powerful
1333,creature. 
1334,"TYLER: He reads a lot, you know. "
1335,"DOCTOR: Shush. Got it. According to the legends of Gallifrey, and the"
1336,"superstitions of this planet, it's fairly certain that the Fendahl is"
1337,made up of twelve Fendahleen and a core. 
1338,COLBY: Thea. 
1339,"DOCTOR: Well, yes, what was Thea. It's no longer Thea no more than. I"
1340,"killed one, and Stael shot himself. There are only ten left. "
1341,LEELA: Are you saying the Fendahl is not yet complete? 
1342,"DOCTOR: Yes, we've still got a chance. Jack? "
1343,TYLER: Yeah? 
1344,DOCTOR: Any more of those salt-filled cartridges? 
1345,"TYLER: No, there are just two shot filled ones. "
1346,"DOCTOR: I need rock salt, quickly. "
1347,"MARTHA: 'Ere, have you two got they charms I give 'ee? "
1348,LEELA: Yes. 
1349,MARTHA: Give them to me. 
1350,TYLER: What is it? 
1351,(Martha gives the little pouches to the Doctor.) 
1352,MARTHA: Rock salt. 
1353,"DOCTOR: Mrs Tyler, you're wonderful. Jack, fix those cartridges. Now,"
1354,"Mrs Tyler, I need as much salt as you can find. Rock salt, table salt."
1355,Fill as many containers as you can. Off you go. 
1356,"MARTHA: Yes, right. "
1357,(Martha leaves.) 
1358,DOCTOR: Jack? Now listen very carefully. Go out into the corridor and
1359,"keep watch. When you see the Fendahleen, don't hang around. Give it"
1360,both barrels and run. Off you go. 
1361,(Jack leaves.) 
1362,DOCTOR: Leela? 
1363,LEELA: Yes? 
1364,DOCTOR: Go with him. 
1365,"(The Doctor turns back to the scanner equipment. Downstairs, Fendahleen"
1366,are appearing on the altar next to the glowing skull. The Doctor takes
1367,apart some of Fendelman's electronics.) 
1368,"COLBY: Did you say that about twelve million years ago, on a nameless"
1369,"planet which no longer exists, evolution went up a blind alley? "
1370,DOCTOR: Yes. 
1371,COLBY: Natural selection turned back on itself and a creature evolved
1372,which prospered by absorbing the energy wavelengths of life itself? 
1373,DOCTOR: Mmm. 
1374,"COLBY: It ate life? All life, including that of its own kind? "
1375,"DOCTOR: Yes. In other words, the Fendahl. And then the Time Lords"
1376,"decided to destroy the entire planet, and hid the fact from posterity."
1377,"They're not supposed to do that sort of thing, you know. "
1378, [Corridor] 
1379, LEELA: Listen. 
1380, [Fendelman's lab] 
1381," COLBY: So when the Time Lords acted, it was too"
1382,late. The Fendahl had already come here. 
1383,"DOCTOR: Yes, probably taking in Mars on it's way through. "
1384,"COLBY: Then it got itself buried, but not killed. "
1385,"DOCTOR: The Fendahl is death. How do you kill death? No, what happened"
1386,was this. The energy amassed by the Fendahl was stored in the skull and
1387,"dissipated slowly as a biological transmutation field. Now, any"
1388,appropriate lifeform that came within the field was altered so that it
1389,ultimately evolved into something suitable for the Fendahl to use. 
1390,COLBY: Are you saying that skull created man? 
1391,"DOCTOR: No, I'm saying it may have effected his evolution. "
1392, [Corridor] 
1393, TYLER: I can't hear nothing. 
1394,LEELA: Shush. There's something coming this way. 
1395, [Fendelman's lab] 
1396, DOCTOR: That would explain the dark side of man's
1397,nature. But it's just a theory. 
1398,COLBY: A pretty wild one. 
1399,DOCTOR: It's more fun that way. 
1400, [Corridor] 
1401," LEELA: Now, Jack, as soon as you see it, fire, and"
1402,we shall run. 
1403,TYLER: Look! 
1404,"(The golden woman appears in the corridor, with a giant Fendahleen"
1405,behind her.) 
1406,"LEELA: Don't look at her, Jack! Fire the gun! "
1407,TYLER: I can't. 
1408,LEELA: Don't look at her! 
1409,TYLER: I can't. 
1410,"LEELA: Jack, give me the gun. "
1411,TYLER: I can't. 
1412,"(Leela karate chops the back of Tyler's neck, and he falls. Leela tries"
1413,to aim the shotgun without looking at her target.) 
1414, [Fendelman's lab] 
1415," DOCTOR: Almost there. Oh, if you want an"
1416,"alternative explanation, the Fendahl fed into the RNA of certain"
1417,individuals the instincts and compulsions necessary to recreate. These
1418,were fed through the generations till they reached Fendelman and people
1419,like him. 
1420,"COLBY: Well, that's possibly more plausible. "
1421,"DOCTOR: Or on the other hand, it could all be just a coincidence."
1422,Finished. 
1423,(A shotgun fires.) 
1424,DOCTOR: Find Mrs Tyler. Give her a hand with the salt. Time's running
1425,out. 
1426,(The golden woman returns to the pentagram in the chapel.) 
1427, [Corridor] 
1428, DOCTOR: Leela! Leela! 
1429,"(Tyler, Leela and a dead Fendahleen lie on the floor.) "
1430,LEELA: What happened? Did I hit it? 
1431,
1432,"DOCTOR: Yes. Yes, you did. You're quite right, Leela. Good marksmanship"
1433,isn't a matter of luck. Come on. 
1434,(The golden woman transforms herself into a Fendahleen.) 
1435, [Fendelman's lab] 
1436, (Martha pushes in a trolley loaded with a wicker
1437,basket and nine or so bottles.) 
1438,MARTHA: Here you are. That's all the salt I can lay me hands on. 
1439,"DOCTOR: Shush. Right, battle stations. Jack, you and your grandma, back"
1440,to the cottage. 
1441,"TYLER: Right, we'll get "
1442,DOCTOR: Shush. You know what to do. 
1443,TYLER: Right. 
1444,DOCTOR: Good man. 
1445,(Martha and Tyler leave as Colby enters.) 
1446,"COLBY: Oh, where are you going? "
1447,TYLER: We're going back to the cottage. 
1448,MARTHA: You'll catch us up. 
1449,"COLBY: Oh, don't worry. I'll probably overtake you. "
1450,(Colby hands over a large box with a radioactivity symbol on the side.)
1451,
1452,DOCTOR: Lead lined? 
1453,COLBY: Yes. 
1454,"DOCTOR: Perfect. Right, now this is what I want you to do. Give Leela"
1455,"and me time to get down to the cellar, and then switch on the scanner"
1456,beam. With luck it should confuse things down there long enough for us
1457,to grab the skull and get away. 
1458,COLBY: Well then what? 
1459,DOCTOR: Listen. This is important. Be sure to operate the scanner beam
1460,"for only two minutes, then switch if off and you go. "
1461,COLBY: But why? 
1462,DOCTOR: Because I've rigged that to set off a controlled implosion
1463,three minutes after you switch off the scanner. We need three minutes
1464,to get clear. 
1465,COLBY: A big bang? 
1466,DOCTOR: Pretty big. Big enough to blow this place to atoms. 
1467,LEELA: Then why don't we leave the skull here? 
1468,"DOCTOR: Oh no, too dangerous. It could pop up anywhere and start the"
1469,whole thing over again. Come on. 
1470,(Leela picks up the wicker basket which she has loaded with the flasks
1471,"of salt, and kisses Colby on the cheek.) "
1472,LEELA: Good luck. 
1473,(Colby shuts the door after them and checks his watch. The Doctor
1474,reenters.) 
1475,"DOCTOR: Psst. Remember, three minutes. "
1476,"(The Doctor holds up four fingers then leaves. After a short time,"
1477,Colby switches on the scanner. The count passes 9 seconds as Leela and
1478,the Doctor arrive at the cellar door.) 
1479, [Chapel] 
1480, (The place is filled with smoke. A Fendahleen
1481,stands at the bottom of the stairs.) 
1482,"LEELA: Look out, Doctor! "
1483,"(They throw flasks at it, and miss.) "
1484,"DOCTOR: No, better save some for later. "
1485,LEELA: Do not worry. 
1486,(They get to the bottom of the stairs as the count passes one minute.
1487,"The Doctor goes to the altar and opens the radiation box, then puts on"
1488,the protective gloves. Small Fendahleen hiss at him as he puts the
1489,"skull into the box and closes it, removes the glove and leaves. One"
1490,minute fifty one and counting.) 
1491, [Fendelman's lab] 
1492," COLBY: Five, four, three, two, one. "
1493,(He switches off the scanner.) 
1494,"COLBY: You've got three minutes, Doctor. "
1495,(Colby runs out of the lab.) 
1496, [Chapel] 
1497, (Leela is carefully sprinkling salt by the
1498,pentagram.) 
1499,"DOCTOR: Come on, I've got it. Let's get out of here. "
1500,LEELA: Something's happened. 
1501,DOCTOR: He's switched off the scanner beam. We've got three minutes.
1502,Come on! 
1503,(Leela throws a flask over her shoulder as they run up the stairs.) 
1504, [Corridor] 
1505, (A ghostly figure blocks their way.) 
1506,LEELA: Look! 
1507,"DOCTOR: No, don't! "
1508,"(The Doctor knocks the basket out of her hand, scattering salt on the"
1509,"carpet. With their eyes cast downwards, they walk through the image.) "
1510,LEELA : We've done it! 
1511,"DOCTOR : Come on, run! "
1512,(The ceiling starts to fall in. The golden woman returns to the
1513,pentagram.) 
1514, [Outside the Priory] 
1515," DOCTOR: Leela, where are you? "
1516,LEELA : Here! 
1517,DOCTOR: Then come on! Run! 
1518, [Cottage] 
1519, (Tyler and Martha are hiding under the table.) 
1520,"TYLER: You all right, Gran? "
1521,MARTHA: Yes. 
1522,"TYLER: Well, keep your head down, then. Hey, somebody's coming. "
1523,(Colby runs in and joins them in the impromptu bomb shelter.) 
1524,COLBY: Any minutes now. 
1525, [Priory grounds] 
1526, (The building is lit up red from the inside. The
1527,walls buckle inwards.) 
1528,DOCTOR: Down! 
1529,"(Leela and the Doctor take cover behind a fallen tree, and the building"
1530,"explodes in a ball of flames which expand at first, then contract back"
1531,"to the point of origin, burning furiously.) "
1532,LEELA: What now? 
1533,DOCTOR: We leave. Vanishing priories take a lot of explaining. 
1534,LEELA: Will the other be all right? 
1535,"DOCTOR: Yes. Probably at Mrs Tyler's now, eating plum cake off her best"
1536,china. 
1537, [Cottage] 
1538, (They all heave a sigh of relief.) 
1539,"TYLER: I'll put the kettle on, Gran, eh? "
1540,MARTHA: Yes. 
1541, [Tardis] 
1542, (In flight.) 
1543,LEELA: What are you going to do about the skull? 
1544,"DOCTOR: Hmm? Oh, find a star about to go supernova and dump it in the"
1545,vicinity. 
1546,LEELA: That will destroy it? 
1547,"DOCTOR: Oh, yes. I don't think even that can stand the temperatures"
1548,generated by a supernova. Ah! 
1549,LEELA: What? 
1550,"DOCTOR: Found one, in the constellation of Canthares. Just set the"
1551,"coordinates, and we're on our way. "
1552,(Leela is back in her dark brown leathers with her hair down.) 
1553,LEELA: Then what are we going to do? 
1554,DOCTOR: I like your new dress. 
1555,LEELA: It's the old one. 
1556,"DOCTOR: Oh, yes. It has a certain, je ne, je, er. "
1557,LEELA: What? 
1558,DOCTOR: What? 
1559,LEELA: You didn't finish. 
1560,DOCTOR: Didn't finish what? 
1561,"LEELA: Your sentence. It's a very annoying habit, Doctor. "
1562,"DOCTOR: Oh, yes, yes. Well, it's about K, K "
1563,LEELA: K9? 
1564,DOCTOR: K9. Yes. I'd better finish repairing him. 
1565,LEELA: Ah! You called him him. You called him him! 
1566,"DOCTOR: I can call K9 him if I want to. He's my dog. Aren't you, K9? "
1567,"(K9's head moves up and down, squeaking.)  "
1568,
1569,
1570,
1571,
1572,
1573,
1574,<Back
1575,to the episode listing
1576,Doctor Who and related
1577,marks are trademarks of BBC . Copyright ©
1578,"1963, Present. The web pages on this site are for educational and"
1579,entertainment purposes only. All other copyrights property of their
1580,respective holders.
1581,
